---------- AND Interactions ----------
I(17): 2.612882137298584	 ([worst])
I(4,38): -0.1036536693572998	 ([since][premise])
I(21,23): -0.10359585285186768	 ([recent][( loser])
I(34,57): -0.10336685180664062	 ([movie][blackmailer])
I(23,50): -0.1030580997467041	 ([( loser][proposition])
I(5,7): 0.10281312465667725	 ([enjoy][jason])
I(15,25): 0.10255897045135498	 ([say][women])
I(1,35): -0.1023937463760376	 ([hopes][could])
I(51,58): -0.10238146781921387	 ([them.][( played])
I(1,39): 0.10236752033233643	 ([hopes][bad -])
I(14,26): 0.10216665267944336	 ([must][also])
I(52,57): 0.10194158554077148	 ([problem][blackmailer])
I(32,38): 0.10187327861785889	 ([moments,][premise])
I(1,41): 0.10183203220367432	 ([hopes][artists])
I(14,51): 0.10167932510375977	 ([must][them.])
I(47,57): -0.10114943981170654	 ([they're][blackmailer])
I(13,27): 0.1009371280670166	 ([much,][list ).])
I(11,47): -0.10087525844573975	 ([geeks,][they're])
I(32,45): 0.10085344314575195	 ([moments,][meet])
I(5,34): -0.10060548782348633	 ([enjoy][movie])
I(56,58): 0.10037064552307129	 ([them.][( played])
I(49,52): 0.10035252571105957	 ([someone][problem])
I(47,54): 0.1003042459487915	 ([they're][unlikable,])
I(11,19): -0.09918475151062012	 ([geeks,][i've])
I(6,55): -0.09905564785003662	 ([acting][care])
I(18,55): 0.09903514385223389	 ([films][care])
I(11,23): -0.09888195991516113	 ([geeks,][( loser])
I(36,47): -0.09880971908569336	 ([much][they're])
I(28,37): 0.09863531589508057	 ([yes,][better.])
I(3,30): 0.09848320484161377	 ([particularly][laugh])
I(47,58): 0.09800076484680176	 ([they're][( played])
I(22,49): -0.09782391786575317	 ([memory][someone])
I(6,20): -0.09778225421905518	 ([acting][seen])
I(13,38): 0.09762310981750488	 ([much,][premise])
I(3,13): -0.09743344783782959	 ([particularly][much,])
I(6,15): 0.09727489948272705	 ([acting][say])
I(0,44): -0.09716224670410156	 ([although][college])
I(17,44): -0.09676110744476318	 ([worst][college])
I(11,35): 0.09661102294921875	 ([geeks,][could])
I(34,49): -0.09658575057983398	 ([movie][someone])
I(53,56): 0.09649085998535156	 ([characters][them.])
I(4,50): 0.09648299217224121	 ([since][proposition])
I(7,46): 0.0964612364768982	 ([jason][match])
I(53,57): -0.09627652168273926	 ([characters][blackmailer])
I(30,43): 0.09605801105499268	 ([laugh][way])
I(4,8): -0.09604239463806152	 ([since][segel])
I(44,55): -0.09588015079498291	 ([college][care])
I(11,25): 0.09573650360107422	 ([geeks,][women])
I(7,10): 0.09565842151641846	 ([jason][&])
I(42,54): 0.09554946422576904	 ([cheating][unlikable,])
I(48,52): -0.09554123878479004	 ([discovered][problem])
I(38,49): -0.09538650512695312	 ([premise][someone])
I(24,46): -0.094951331615448	 ([dr][match])
I(44): 0.094321608543396	 ([college])
I(39,49): -0.09410715103149414	 ([bad -][someone])
I(1,46): -0.09405702352523804	 ([hopes][match])
I(21,44): -0.09385824203491211	 ([recent][college])
I(6,36): 0.09379446506500244	 ([acting][much])
I(3,44): -0.09377384185791016	 ([particularly][college])
I(18,57): -0.09370243549346924	 ([films][blackmailer])
I(24,57): -0.0935906171798706	 ([dr][blackmailer])
I(0,3): 0.09340620040893555	 ([although][particularly])
I(30,51): 0.09333372116088867	 ([laugh][them.])
I(6,38): 0.09323418140411377	 ([acting][premise])
I(7,29): 0.0930948257446289	 ([jason][couple])
I(18,41): 0.09296643733978271	 ([films][artists])
I(43,46): 0.09295457601547241	 ([way][match])
I(14,47): 0.09294021129608154	 ([must][they're])
I(20): 0.09293949604034424	 ([seen])
I(25,39): -0.09250771999359131	 ([women][bad -])
I(21,32): 0.09227705001831055	 ([recent][moments,])
I(23,39): 0.09227442741394043	 ([( loser][bad -])
I(25,32): 0.0921252965927124	 ([women][moments,])
I(40,41): 0.09206819534301758	 ([scam][artists])
I(24,34): 0.09190762042999268	 ([dr][movie])
I(25,40): -0.0918877124786377	 ([women][scam])
I(54,55): -0.09187471866607666	 ([unlikable,][care])
I(23,49): -0.09183120727539062	 ([( loser][someone])
I(36,37): -0.09183084964752197	 ([much][better.])
I(6,49): -0.09178221225738525	 ([acting][someone])
I(45,47): 0.09172451496124268	 ([meet][they're])
I(3,39): -0.09167468547821045	 ([particularly][bad -])
I(7,57): 0.09154403209686279	 ([jason][blackmailer])
I(25,48): -0.09129965305328369	 ([women][discovered])
I(41,47): 0.09114634990692139	 ([artists][they're])
I(4,58): -0.090964674949646	 ([since][( played])
I(38,41): 0.09095954895019531	 ([premise][artists])
I(34,38): 0.09085488319396973	 ([movie][premise])
I(11,29): -0.09051728248596191	 ([geeks,][couple])
I(4,17): 0.09048962593078613	 ([since][worst])
I(1,25): 0.09046053886413574	 ([hopes][women])
I(27,37): -0.09041750431060791	 ([list ).][better.])
I(24,31): -0.09031462669372559	 ([dr][loud])
I(0,9): 0.0899430513381958	 ([although][( freaks])
I(13,16): -0.08989274501800537	 ([much,][one])
I(16,50): 0.0893172025680542	 ([one][proposition])
I(31,34): -0.08922624588012695	 ([loud][movie])
I(37,43): 0.08917355537414551	 ([better.][way])
I(6,19): 0.08915197849273682	 ([acting][i've])
I(43,44): 0.0887441635131836	 ([way][college])
I(6,23): -0.0884469747543335	 ([acting][( loser])
I(7,40): 0.08844554424285889	 ([jason][scam])
I(12,41): -0.08808779716491699	 ([undeclared )][artists])
I(41,43): 0.08789074420928955	 ([artists][way])
I(9,36): -0.08768868446350098	 ([( freaks][much])
I(33,46): -0.08765608072280884	 ([although][match])
I(1,55): -0.08758652210235596	 ([hopes][care])
I(34,55): -0.0872490406036377	 ([movie][care])
I(44,51): 0.0871206521987915	 ([college][them.])
I(6,29): 0.08651292324066162	 ([acting][couple])
I(15,18): 0.08623504638671875	 ([say][films])
I(14,34): -0.08613872528076172	 ([must][movie])
I(38,56): 0.08603322505950928	 ([premise][them.])
I(34,58): -0.08595097064971924	 ([movie][( played])
I(28,35): 0.08590734004974365	 ([yes,][could])
I(24,30): 0.08556067943572998	 ([dr][laugh])
I(24,52): -0.08545875549316406	 ([dr][problem])
I(4,52): 0.08544886112213135	 ([since][problem])
I(15,39): 0.08541929721832275	 ([say][bad -])
I(4,16): -0.08529865741729736	 ([since][one])
I(45,50): -0.08522701263427734	 ([meet][proposition])
I(2,32): 0.08510494232177734	 ([film,][moments,])
I(42,48): -0.08485937118530273	 ([cheating][discovered])
I(12,47): -0.08477646112442017	 ([undeclared )][they're])
I(33,37): 0.08450937271118164	 ([although][better.])
I(9,53): -0.08442091941833496	 ([( freaks][characters])
I(35,58): 0.08423280715942383	 ([could][( played])
I(7,56): 0.08421063423156738	 ([jason][them.])
I(15,17): -0.084075927734375	 ([say][worst])
I(43,52): 0.08405709266662598	 ([way][problem])
I(10,25): 0.08404886722564697	 ([&][women])
I(17,33): 0.08386516571044922	 ([worst][although])
I(33): -0.08379459381103516	 ([although])
I(23,38): 0.08374953269958496	 ([( loser][premise])
I(41,42): 0.08366501331329346	 ([artists][cheating])
I(6,16): 0.08358657360076904	 ([acting][one])
I(33,50): 0.08349788188934326	 ([although][proposition])
I(1,49): 0.08337247371673584	 ([hopes][someone])
I(31,48): -0.08330655097961426	 ([loud][discovered])
I(5,57): -0.08284687995910645	 ([enjoy][blackmailer])
I(4,6): 0.08273577690124512	 ([since][acting])
I(41,57): 0.08273553848266602	 ([artists][blackmailer])
I(23,42): -0.08273279666900635	 ([( loser][cheating])
I(27,32): -0.0825033187866211	 ([list ).][moments,])
I(5,18): 0.08219420909881592	 ([enjoy][films])
I(25,29): 0.08200287818908691	 ([women][couple])
I(6,24): -0.08196687698364258	 ([acting][dr])
I(28,32): -0.08195275068283081	 ([yes,][moments,])
I(38,44): 0.08144843578338623	 ([premise][college])
I(1,47): 0.08134353160858154	 ([hopes][they're])
I(2,12): -0.08087313175201416	 ([film,][undeclared )])
I(8,22): 0.08080637454986572	 ([segel][memory])
I(27,47): -0.08066785335540771	 ([list ).][they're])
I(4,57): 0.0806279182434082	 ([since][blackmailer])
I(24,40): -0.08053576946258545	 ([dr][scam])
I(47,50): 0.08041298389434814	 ([they're][proposition])
I(21,26): 0.08030331134796143	 ([recent][also])
I(28,31): -0.08029639720916748	 ([yes,][loud])
I(32,44): -0.08015161752700806	 ([moments,][college])
I(7,12): -0.07997959852218628	 ([jason][undeclared )])
I(30,33): 0.0799093246459961	 ([laugh][although])
I(29,48): 0.07985389232635498	 ([couple][discovered])
I(46,58): 0.07973051071166992	 ([match][( played])
I(40,47): -0.07950198650360107	 ([scam][they're])
I(46,51): 0.07940161228179932	 ([match][them.])
I(22,28): -0.07932019233703613	 ([memory][yes,])
I(22,52): 0.07923072576522827	 ([memory][problem])
I(12,53): -0.07910501956939697	 ([undeclared )][characters])
I(12,52): -0.07903814315795898	 ([undeclared )][problem])
I(31,36): -0.07895660400390625	 ([loud][much])
I(35,47): -0.07863247394561768	 ([could][they're])
I(2,46): 0.07850319147109985	 ([film,][match])
I(31,39): -0.07846558094024658	 ([loud][bad -])
I(43): 0.07800424098968506	 ([way])
I(28,30): 0.07795286178588867	 ([yes,][laugh])
I(31,35): 0.07794630527496338	 ([loud][could])
I(22,24): -0.07788330316543579	 ([memory][dr])
I(34,41): -0.0778505802154541	 ([movie][artists])
I(0,32): -0.07776594161987305	 ([although][moments,])
I(11,31): -0.07767963409423828	 ([geeks,][loud])
I(22,41): 0.07732570171356201	 ([memory][artists])
I(4,7): -0.07720935344696045	 ([since][jason])
I(46,56): 0.07716423273086548	 ([match][them.])
I(3,6): 0.07709038257598877	 ([particularly][acting])
I(3,15): 0.07698416709899902	 ([particularly][say])
I(7,49): 0.0765538215637207	 ([jason][someone])
I(29,50): 0.07619142532348633	 ([couple][proposition])
I(23,27): 0.07609474658966064	 ([( loser][list ).])
I(0,4): 0.07603919506072998	 ([although][since])
I(33,54): -0.07544314861297607	 ([although][unlikable,])
I(32,40): 0.07541584968566895	 ([moments,][scam])
I(5,36): -0.0753786563873291	 ([enjoy][much])
I(36): 0.07523751258850098	 ([much])
I(9,37): -0.07516992092132568	 ([( freaks][better.])
I(26,32): -0.07515400648117065	 ([also][moments,])
I(16,46): 0.07506805658340454	 ([one][match])
I(15,28): 0.0750044584274292	 ([say][yes,])
I(0,13): 0.07492494583129883	 ([although][much,])
I(26,46): -0.07479363679885864	 ([also][match])
I(11,26): 0.07475662231445312	 ([geeks,][also])
I(21,40): -0.07444512844085693	 ([recent][scam])
I(25,31): 0.07438981533050537	 ([women][loud])
I(37,38): 0.074332594871521	 ([better.][premise])
I(17,35): -0.0742490291595459	 ([worst][could])
I(0,57): 0.07420885562896729	 ([although][blackmailer])
I(42,57): -0.07419431209564209	 ([cheating][blackmailer])
I(22,40): 0.07417541742324829	 ([memory][scam])
I(30,38): -0.07395625114440918	 ([laugh][premise])
I(1,10): 0.07394969463348389	 ([hopes][&])
I(20,41): -0.07378089427947998	 ([seen][artists])
I(10,17): -0.07373392581939697	 ([&][worst])
I(20,25): 0.07358849048614502	 ([seen][women])
I(32,46): 0.07351404428482056	 ([moments,][match])
I(12,50): 0.07350528240203857	 ([undeclared )][proposition])
I(1,24): -0.07338249683380127	 ([hopes][dr])
I(16,49): 0.0733332633972168	 ([one][someone])
I(27,56): 0.07319557666778564	 ([list ).][them.])
I(14,54): 0.0730975866317749	 ([must][unlikable,])
I(2,42): 0.07290041446685791	 ([film,][cheating])
I(34,45): -0.07279491424560547	 ([movie][meet])
I(7,52): 0.07274198532104492	 ([jason][problem])
I(25,42): 0.07243788242340088	 ([women][cheating])
I(28,58): -0.07225775718688965	 ([yes,][( played])
I(8,58): 0.07219946384429932	 ([segel][( played])
I(3,32): -0.07214343547821045	 ([particularly][moments,])
I(34,52): -0.07163119316101074	 ([movie][problem])
I(7,53): -0.0715707540512085	 ([jason][characters])
I(46,53): 0.07154947519302368	 ([match][characters])
I(2,9): 0.0715036392211914	 ([film,][( freaks])
I(14,21): -0.07149040699005127	 ([must][recent])
I(18,48): 0.07062184810638428	 ([films][discovered])
I(27,57): 0.07047903537750244	 ([list ).][blackmailer])
I(21,37): -0.07047736644744873	 ([recent][better.])
I(5,10): -0.07043397426605225	 ([enjoy][&])
I(31,49): -0.07031011581420898	 ([loud][someone])
I(16,19): -0.07012277841567993	 ([one][i've])
I(51,53): 0.06991207599639893	 ([them.][characters])
I(1,18): 0.06986665725708008	 ([hopes][films])
I(8): -0.0698239803314209	 ([segel])
I(27,54): 0.06978321075439453	 ([list ).][unlikable,])
I(7,34): -0.06950712203979492	 ([jason][movie])
I(22,23): -0.06936734914779663	 ([memory][( loser])
I(1,7): -0.06931757926940918	 ([hopes][jason])
I(46,49): 0.06929022073745728	 ([match][someone])
I(32,43): -0.06914699077606201	 ([moments,][way])
I(23,31): 0.06904172897338867	 ([( loser][loud])
I(9,38): -0.06899285316467285	 ([( freaks][premise])
I(16,23): 0.06879329681396484	 ([one][( loser])
I(0,40): 0.06849110126495361	 ([although][scam])
I(28,33): 0.0681607723236084	 ([yes,][although])
I(2,17): 0.06810712814331055	 ([film,][worst])
I(1,44): 0.06806290149688721	 ([hopes][college])
I(33,42): 0.06792652606964111	 ([although][cheating])
I(26,41): 0.06785917282104492	 ([also][artists])
I(41,46): 0.06783604621887207	 ([artists][match])
I(6,43): -0.06745004653930664	 ([acting][way])
I(15,58): 0.06738972663879395	 ([say][( played])
I(5,22): -0.0673331618309021	 ([enjoy][memory])
I(26,38): 0.0672372579574585	 ([also][premise])
I(1,28): -0.0670778751373291	 ([hopes][yes,])
I(36,48): -0.0669318437576294	 ([much][discovered])
I(4,32): -0.06692790985107422	 ([since][moments,])
I(34,47): -0.06680238246917725	 ([movie][they're])
I(19,25): 0.06667518615722656	 ([i've][women])
I(34,50): 0.06666290760040283	 ([movie][proposition])
I(25,47): 0.06662285327911377	 ([women][they're])
I(10,50): 0.06634974479675293	 ([&][proposition])
I(4,51): -0.0663156509399414	 ([since][them.])
I(13,18): -0.0662391185760498	 ([much,][films])
I(33,36): -0.06612205505371094	 ([although][much])
I(25,44): 0.06599235534667969	 ([women][college])
I(47,52): 0.06579363346099854	 ([they're][problem])
I(50,56): 0.0657813549041748	 ([proposition][them.])
I(22,33): 0.06572717428207397	 ([memory][although])
I(46,54): 0.0656084418296814	 ([match][unlikable,])
I(33,41): -0.06551110744476318	 ([although][artists])
I(15,20): 0.06532490253448486	 ([say][seen])
Sum: 18.23734337091446
==================================================
