---------- AND Interactions ----------
I(20): 3.923473358154297	 ([worst])
I(7,51): 0.16581380367279053	 ([justifiably][hit])
I(25,28): -0.16543960571289062	 ([would][acting])
I(18,50): -0.1649739146232605	 ([clearly][scene])
I(37,52): -0.1642317771911621	 ([students][new])
I(9,27): 0.1640845537185669	 ([theater.][watch.])
I(14,53): 0.1639418751001358	 ([movies,][lows.])
I(20,55): 0.16357421875	 ([worst][even])
I(7,13): -0.1630498468875885	 ([justifiably][watching])
I(7,19): -0.16276508569717407	 ([justifiably][mind])
I(34,39): 0.16160863637924194	 ([group][street])
I(55,57): -0.16159319877624512	 ([even][pleasure])
I(26,32): 0.16120970249176025	 ([allow][set])
I(13,48): 0.16113129258155823	 ([watching][disbelief,])
I(1,35): 0.16103005409240723	 ([movie][drunken])
I(17,39): -0.16079843044281006	 ([sticks][street])
I(38,57): -0.16071999073028564	 ([yanked][pleasure])
I(0,15): 0.1604204773902893	 ([saw][one])
I(18,28): -0.1592872142791748	 ([clearly][acting])
I(9,18): -0.15844231843948364	 ([theater.][clearly])
I(6,45): 0.15842494368553162	 ([release,][less.])
I(8,22): -0.15758773684501648	 ([empty][time ;])
I(45,59): -0.15754809975624084	 ([less.][got])
I(27,37): -0.15694496035575867	 ([watch.][students])
I(21,33): -0.1568012237548828	 ([movie][random])
I(4,49): -0.15658652782440186	 ([first][laughed])
I(9,38): 0.15649133920669556	 ([theater.][yanked])
I(41,48): -0.1564217209815979	 ([learn][disbelief,])
I(1,39): 0.156322181224823	 ([movie][street])
I(45,54): 0.15603229403495789	 ([less.][while,])
I(5,47): 0.15545284748077393	 ([theatrical][shock])
I(39,53): 0.15522551536560059	 ([street][lows.])
I(50,56): 0.1549375057220459	 ([scene][dubious])
I(35,41): 0.15460461378097534	 ([drunken][learn])
I(0,22): 0.15456783771514893	 ([saw][time ;])
I(9,39): 0.15429800748825073	 ([theater.][street])
I(5,19): -0.15381675958633423	 ([theatrical][mind])
I(1,22): -0.15370488166809082	 ([movie][time ;])
I(3,14): -0.15361188352108002	 ([back][movies,])
I(22,26): 0.15266954898834229	 ([time ;][allow])
I(8,59): 0.1525402069091797	 ([empty][got])
I(2,23): 0.15111660957336426	 ([way][least])
I(5,7): -0.1506170630455017	 ([theatrical][justifiably])
I(19,40): -0.15051722526550293	 ([mind][forced])
I(1,5): -0.15043234825134277	 ([movie][theatrical])
I(12,24): -0.15018653869628906	 ([decades][worst])
I(21,57): -0.1499795913696289	 ([movie][pleasure])
I(44,50): 0.14973026514053345	 ([minutes][scene])
I(12,32): -0.14955753087997437	 ([decades][set])
I(44,56): 0.14940941333770752	 ([minutes][dubious])
I(7,12): -0.1493779420852661	 ([justifiably][decades])
I(41,51): -0.14916712045669556	 ([learn][hit])
I(3,47): -0.14892864227294922	 ([back][shock])
I(9,54): -0.1488097608089447	 ([theater.][while,])
I(4,20): -0.14815139770507812	 ([first][worst])
I(17,50): -0.1476200819015503	 ([sticks][scene])
I(20,29): -0.14750468730926514	 ([worst][far])
I(1,9): 0.14708968997001648	 ([movie][theater.])
I(30,34): 0.14708316326141357	 ([beneath][group])
I(25,26): 0.14686515927314758	 ([would][allow])
I(36,49): 0.14674854278564453	 ([high - school][laughed])
I(45,48): -0.14673545956611633	 ([less.][disbelief,])
I(19,22): 0.1455807089805603	 ([mind][time ;])
I(33,35): 0.145330548286438	 ([random][drunken])
I(25): 0.14505770802497864	 ([would])
I(37,53): 0.1447986662387848	 ([students][lows.])
I(14,41): -0.14445142447948456	 ([movies,][learn])
I(28,45): -0.14433911442756653	 ([acting][less.])
I(0,1): -0.14422082901000977	 ([saw][movie])
I(12,53): -0.14384979009628296	 ([decades][lows.])
I(1,13): -0.143672376871109	 ([movie][watching])
I(28,53): -0.1435658037662506	 ([acting][lows.])
I(29,56): -0.1432662010192871	 ([far][dubious])
I(2,59): -0.14292919635772705	 ([way][got])
I(20,45): -0.14277759194374084	 ([worst][less.])
I(19,38): -0.14268112182617188	 ([mind][yanked])
I(1,26): -0.14232146739959717	 ([movie][allow])
I(26,47): -0.14168262481689453	 ([allow][shock])
I(25,41): 0.14150464534759521	 ([would][learn])
I(28,44): 0.1414598822593689	 ([acting][minutes])
I(31,38): 0.14134758710861206	 ([standard][yanked])
I(1,45): 0.1413118541240692	 ([movie][less.])
I(7,48): 0.14124274253845215	 ([justifiably][disbelief,])
I(2,8): -0.1405210793018341	 ([way][empty])
I(13,54): -0.14018982648849487	 ([watching][while,])
I(21,58): 0.14002293348312378	 ([movie][wore])
I(18,32): 0.1397380828857422	 ([clearly][set])
I(20,25): -0.13972091674804688	 ([worst][would])
I(41,53): 0.13964229822158813	 ([learn][lows.])
I(27,47): 0.13944780826568604	 ([watch.][shock])
I(26,31): 0.13940024375915527	 ([allow][standard])
I(1,38): 0.1392151117324829	 ([movie][yanked])
I(36,47): 0.1391025185585022	 ([high - school][shock])
I(28,33): -0.13820600509643555	 ([acting][random])
I(32,33): 0.13813209533691406	 ([set][random])
I(1,42): -0.13805139064788818	 ([movie][lines])
I(22,33): 0.13791954517364502	 ([time ;][random])
I(2,28): -0.13783931732177734	 ([way][acting])
I(0,35): 0.13744312524795532	 ([saw][drunken])
I(19,42): 0.13723665475845337	 ([mind][lines])
I(13,53): -0.13721486926078796	 ([watching][lows.])
I(38,58): -0.1368427276611328	 ([yanked][wore])
I(9,12): 0.1368294060230255	 ([theater.][decades])
I(17,59): -0.13662397861480713	 ([sticks][got])
I(5,48): 0.13659369945526123	 ([theatrical][disbelief,])
I(10,41): 0.13628697395324707	 ([believe][learn])
I(36,38): 0.13594043254852295	 ([high - school][yanked])
I(5,41): -0.13540101051330566	 ([theatrical][learn])
I(0,14): 0.1352999359369278	 ([saw][movies,])
I(29,37): 0.13526254892349243	 ([far][students])
I(13,21): -0.135149747133255	 ([watching][movie])
I(40,54): 0.13502585887908936	 ([forced][while,])
I(19,27): 0.13502579927444458	 ([mind][watch.])
I(9,36): 0.1348034143447876	 ([theater.][high - school])
I(14,44): 0.13442139327526093	 ([movies,][minutes])
I(28,54): 0.13430726528167725	 ([acting][while,])
I(10,59): 0.13331866264343262	 ([believe][got])
I(22,25): 0.13317227363586426	 ([time ;][would])
I(1,58): 0.13292932510375977	 ([movie][wore])
I(17,40): 0.13212895393371582	 ([sticks][forced])
I(4,46): -0.13200360536575317	 ([first][first])
I(3): -0.13181942701339722	 ([back])
I(26,48): -0.1316438913345337	 ([allow][disbelief,])
I(26,57): 0.13137638568878174	 ([allow][pleasure])
I(14,32): -0.13133864104747772	 ([movies,][set])
I(3,40): -0.13027489185333252	 ([back][forced])
I(25,38): -0.12943127751350403	 ([would][yanked])
I(27,51): 0.12925362586975098	 ([watch.][hit])
I(11,27): 0.12870001792907715	 ([not,][watch.])
I(1,48): 0.12829065322875977	 ([movie][disbelief,])
I(25,57): 0.12817203998565674	 ([would][pleasure])
I(1,52): 0.12785255908966064	 ([movie][new])
I(42,58): 0.12756872177124023	 ([lines][wore])
I(12,23): -0.1272011399269104	 ([decades][least])
I(2,14): -0.1271776705980301	 ([way][movies,])
I(4,8): -0.1268669068813324	 ([first][empty])
I(39,45): 0.12682411074638367	 ([street][less.])
I(21,34): 0.1262921690940857	 ([movie][group])
I(23,25): 0.12519145011901855	 ([least][would])
I(21,32): -0.12452685832977295	 ([movie][set])
I(10,11): -0.1243625283241272	 ([believe][not,])
I(0,31): -0.12421524524688721	 ([saw][standard])
I(14,22): -0.12387828528881073	 ([movies,][time ;])
I(8,36): 0.12386670708656311	 ([empty][high - school])
I(13): 0.1235869824886322	 ([watching])
I(30,49): -0.12322419881820679	 ([beneath][laughed])
I(1,24): 0.12313032150268555	 ([movie][worst])
I(26,50): -0.12249255180358887	 ([allow][scene])
I(30,50): -0.12219136953353882	 ([beneath][scene])
I(25,55): 0.12213140726089478	 ([would][even])
I(34,37): 0.12198871374130249	 ([group][students])
I(43,48): -0.12154841423034668	 ([5][disbelief,])
I(8,28): -0.12150299549102783	 ([empty][acting])
I(12,17): -0.12133929133415222	 ([decades][sticks])
I(1,18): -0.12116262316703796	 ([movie][clearly])
I(13,18): -0.12114927172660828	 ([watching][clearly])
I(11,59): -0.12110728025436401	 ([not,][got])
I(19,32): 0.12107443809509277	 ([mind][set])
I(21,42): -0.12102711200714111	 ([movie][lines])
I(31,51): -0.12074851989746094	 ([standard][hit])
I(5,8): 0.12072297930717468	 ([theatrical][empty])
I(22,28): 0.12025177478790283	 ([time ;][acting])
I(14,38): 0.11995001137256622	 ([movies,][yanked])
I(15,21): 0.11974835395812988	 ([one][movie])
I(10,20): -0.1193891167640686	 ([believe][worst])
I(0,45): -0.1180170476436615	 ([saw][less.])
I(27,39): 0.11797720193862915	 ([watch.][street])
I(38,39): -0.11797678470611572	 ([yanked][street])
I(20,39): 0.11734247207641602	 ([worst][street])
I(0,5): -0.11725550889968872	 ([saw][theatrical])
I(37,46): -0.117219477891922	 ([students][first])
I(12,55): -0.11712753772735596	 ([decades][even])
I(20,30): -0.11684602499008179	 ([worst][beneath])
I(18,19): 0.11680978536605835	 ([clearly][mind])
I(23,41): 0.11652374267578125	 ([least][learn])
I(8,40): -0.1155400276184082	 ([empty][forced])
I(24,33): 0.11490738391876221	 ([worst][random])
I(32,36): -0.11479920148849487	 ([set][high - school])
I(29,47): -0.11473071575164795	 ([far][shock])
I(8,48): -0.11443659663200378	 ([empty][disbelief,])
I(0,50): -0.11440998315811157	 ([saw][scene])
I(7,41): -0.11434280872344971	 ([justifiably][learn])
I(23,38): 0.11410558223724365	 ([least][yanked])
I(9,50): 0.11380112171173096	 ([theater.][scene])
I(0,32): -0.11367166042327881	 ([saw][set])
I(13,33): 0.11365357041358948	 ([watching][random])
I(37,58): 0.11346837878227234	 ([students][wore])
I(30,48): 0.11338585615158081	 ([beneath][disbelief,])
I(33,47): -0.11333447694778442	 ([random][shock])
I(35,46): -0.11321282386779785	 ([drunken][first])
I(44): -0.11316061019897461	 ([minutes])
I(12,16): -0.11293661594390869	 ([decades][still])
I(13,40): 0.11276951432228088	 ([watching][forced])
I(1,23): 0.11271795630455017	 ([movie][least])
I(19,47): -0.11248010396957397	 ([mind][shock])
I(18,41): 0.11214649677276611	 ([clearly][learn])
I(35,52): -0.11207014322280884	 ([drunken][new])
I(29,50): -0.11202681064605713	 ([far][scene])
I(2,51): -0.11139082908630371	 ([way][hit])
I(19,33): 0.11133027076721191	 ([mind][random])
I(33,45): -0.11093640327453613	 ([random][less.])
I(18,56): -0.110695481300354	 ([clearly][dubious])
I(17,41): -0.11061334609985352	 ([sticks][learn])
I(44,48): 0.1104435920715332	 ([minutes][disbelief,])
I(26,42): 0.11039900779724121	 ([allow][lines])
I(1,41): -0.11039122939109802	 ([movie][learn])
I(27,34): 0.11002153158187866	 ([watch.][group])
I(37,49): 0.10999509692192078	 ([students][laughed])
I(38,45): 0.10987457633018494	 ([yanked][less.])
I(42,43): -0.10977983474731445	 ([lines][5])
I(22,45): 0.10971617698669434	 ([time ;][less.])
I(36,58): 0.10964000225067139	 ([high - school][wore])
I(36,50): 0.10943460464477539	 ([high - school][scene])
I(5,42): -0.10911083221435547	 ([theatrical][lines])
I(6,47): 0.10811525583267212	 ([release,][shock])
I(25,44): 0.10780069231987	 ([would][minutes])
I(23,53): 0.10775583982467651	 ([least][lows.])
I(9,16): -0.10742884874343872	 ([theater.][still])
I(12,28): 0.10742223262786865	 ([decades][acting])
I(2,32): 0.10722434520721436	 ([way][set])
I(19,28): -0.10721713304519653	 ([mind][acting])
I(22,38): -0.10713601112365723	 ([time ;][yanked])
I(46,54): 0.10700961947441101	 ([first][while,])
I(9,51): 0.10699021816253662	 ([theater.][hit])
I(5,10): 0.10683196783065796	 ([theatrical][believe])
I(7,21): -0.10680884122848511	 ([justifiably][movie])
I(16): -0.1065516471862793	 ([still])
I(32,37): -0.10652413964271545	 ([set][students])
I(3,27): 0.10651791095733643	 ([back][watch.])
I(3,25): 0.10618528723716736	 ([back][would])
I(36,42): 0.105685293674469	 ([high - school][lines])
I(1,3): -0.10564959049224854	 ([movie][back])
I(13,50): -0.10467994213104248	 ([watching][scene])
I(9,25): 0.10450413823127747	 ([theater.][would])
I(31,59): -0.10438930988311768	 ([standard][got])
I(38,54): 0.10438406467437744	 ([yanked][while,])
I(10,39): 0.10422360897064209	 ([believe][street])
I(28,31): -0.10411292314529419	 ([acting][standard])
I(18,35): -0.10393649339675903	 ([clearly][drunken])
I(17,35): -0.10384804010391235	 ([sticks][drunken])
I(25,45): 0.10377690196037292	 ([would][less.])
I(10,25): 0.10346746444702148	 ([believe][would])
I(41,44): -0.103446364402771	 ([learn][minutes])
I(6,59): 0.10278427600860596	 ([release,][got])
I(5,56): 0.10262727737426758	 ([theatrical][dubious])
I(17,54): -0.10256674885749817	 ([sticks][while,])
I(8,50): 0.10250154137611389	 ([empty][scene])
I(34,45): -0.10216230154037476	 ([group][less.])
I(9,44): 0.10212057828903198	 ([theater.][minutes])
I(25,42): 0.10208845138549805	 ([would][lines])
I(5,57): -0.10205340385437012	 ([theatrical][pleasure])
I(2): 0.10196435451507568	 ([way])
I(39,50): -0.10162079334259033	 ([street][scene])
I(11,13): 0.10146424174308777	 ([not,][watching])
I(41,47): -0.10138142108917236	 ([learn][shock])
I(8,49): -0.10097548365592957	 ([empty][laughed])
I(6,58): 0.10070860385894775	 ([release,][wore])
I(53,55): 0.10066777467727661	 ([lows.][even])
I(54,56): -0.10038813948631287	 ([while,][dubious])
I(5,26): -0.10002219676971436	 ([theatrical][allow])
I(7,49): 0.0998234748840332	 ([justifiably][laughed])
I(11,47): -0.09950250387191772	 ([not,][shock])
I(28,32): -0.09919989109039307	 ([acting][set])
I(25,33): 0.09911313652992249	 ([would][random])
I(32,44): -0.09888756275177002	 ([set][minutes])
I(32,41): 0.09881603717803955	 ([set][learn])
I(12,58): 0.09873950481414795	 ([decades][wore])
I(18,22): -0.09840810298919678	 ([clearly][time ;])
I(12,46): -0.0983111560344696	 ([decades][first])
I(1,34): 0.09824264049530029	 ([movie][group])
I(30,59): -0.09819144010543823	 ([beneath][got])
Sum: -0.5118303298950195
==================================================
