---------- Players ----------
Player A: moments
Player B: film
Player C: dreadful,
Player D: teeth
Player E: ache.
Player F: knowing
Player G: weeks
Player H: left
Player I: code
Player J: made
Player K: movies
Player L: innocuous
Player M: bland,
Player N: paramount
Player O: rushed
Player P: production
Player Q: innuendo
Player R: leering
Player S: went
Player T: style.
Player U: vanities
Player V: horrifically
Player W: anti - female
Player X: delicious.
Player Y: kitty
Player Z: carlisle
Player [: sings,
Player \: women
Player ]: displayed
Player ^: price
Player _: tags
Player `: would
Player a: insult
Player b: bronx
Player c: hooker.
Player d: emerge
Player e: clams
Player f: ( nudge, nudge ; wink, wink )
Player g: postures
Player h: absolute
Player i: submission.
Player j: minions
Player k: law,
Player l: stupid
Player m: cannot
Player n: find
Player o: door,
Player p: get
Player q: look
Player r: skirts
Player s: snicker.
Player t: bare - breasted
Player u: chorus
Player v: girls
Player w: sit
Player x: uncomfortably
Player y: giant
Player z: cacti
Player {: ( could
Player |: source
Player }: hallucinogens,
Player ~: perhaps? )
Player : listen
---------- AND Interactions (Pairwise Only) ----------
I(CV): 3.7447023391723633	 ([dreadful,][horrifically])
I(CK): -0.22787036001682281	 ([dreadful,][movies])
I(y|): -0.22765904664993286	 ([giant][source])
I(\g): -0.22718602418899536	 ([women][postures])
I(Q|): -0.2268921136856079	 ([innuendo][source])
I(Qu): -0.22685253620147705	 ([innuendo][chorus])
I(Cz): -0.22608733177185059	 ([dreadful,][cacti])
I(qs): -0.22599995136260986	 ([look][snicker.])
I(Ba): -0.22558856010437012	 ([film][insult])
I(lt): -0.22555994987487793	 ([stupid][bare - breasted])
I(B]): 0.2248612642288208	 ([film][displayed])
I(I): -0.22463566064834595	 ([code][listen])
I(El): -0.22454309463500977	 ([ache.][stupid])
I(ht): -0.22427333891391754	 ([absolute][bare - breasted])
I(AI): -0.2235715389251709	 ([moments][code])
I([|): -0.22221136093139648	 ([sings,][source])
I(Qk): -0.22192418575286865	 ([innuendo][law,])
I(Tr): 0.2218424677848816	 ([style.][skirts])
I(Yz): -0.2217031717300415	 ([kitty][cacti])
I(R~): -0.22138696908950806	 ([leering][perhaps? )])
I(HT): -0.22134073078632355	 ([left][style.])
I(Ro): -0.22125911712646484	 ([leering][door,])
I(FT): -0.2201463133096695	 ([knowing][style.])
I(z}): -0.2189306914806366	 ([cacti][hallucinogens,])
I(Y`): 0.2187681794166565	 ([kitty][would])
I(gj): -0.21810483932495117	 ([postures][minions])
I(Wp): -0.21777892112731934	 ([anti - female][get])
I(Tv): 0.21762925386428833	 ([style.][girls])
I(Ls): -0.21745586395263672	 ([innocuous][snicker.])
I(It): -0.2171945422887802	 ([code][bare - breasted])
I(]_): 0.21658955514431	 ([displayed][tags])
I(N~): -0.21578338742256165	 ([paramount][perhaps? )])
I(fj): -0.21568191051483154	 ([( nudge, nudge ; wink, wink )][minions])
I(Li): 0.21553939580917358	 ([innocuous][submission.])
I(l{): -0.21522903442382812	 ([stupid][( could])
I(Sq): 0.2148783802986145	 ([went][look])
I(Fc): -0.21408367156982422	 ([knowing][hooker.])
I(W|): -0.21377086639404297	 ([anti - female][source])
I(Ka): 0.21354566514492035	 ([movies][insult])
I(T_): 0.2134244292974472	 ([style.][tags])
I(GL): -0.2133854627609253	 ([weeks][innocuous])
I(my): 0.21244335174560547	 ([cannot][giant])
I(l): -0.2119830846786499	 ([stupid][listen])
I(uy): -0.2117961049079895	 ([chorus][giant])
I(np): -0.21128049492835999	 ([find][get])
I(AB): 0.21112504601478577	 ([moments][film])
I(D|): -0.21079319715499878	 ([teeth][source])
I(EN): -0.21058249473571777	 ([ache.][paramount])
I(^i): 0.21045374870300293	 ([price][submission.])
I(Xu): -0.21030712127685547	 ([delicious.][chorus])
I(hz): -0.20998764038085938	 ([absolute][cacti])
I(Hc): -0.20927846431732178	 ([left][hooker.])
I(C): -0.2089376449584961	 ([dreadful,][listen])
I(Rk): -0.2085714340209961	 ([leering][law,])
I(\}): -0.20851120352745056	 ([women][hallucinogens,])
I(Rd): -0.20816779136657715	 ([leering][emerge])
I(~): -0.20805668830871582	 ([perhaps? )][listen])
I(Ej): -0.20672392845153809	 ([ache.][minions])
I([i): -0.206007719039917	 ([sings,][submission.])
I(pq): 0.20573633909225464	 ([get][look])
I(H}): -0.20541122555732727	 ([left][hallucinogens,])
I(NY): -0.20522916316986084	 ([paramount][kitty])
I(HQ): -0.20507514476776123	 ([left][innuendo])
I(Gt): -0.20454907417297363	 ([weeks][bare - breasted])
I(PQ): 0.2041953206062317	 ([production][innuendo])
I(P|): -0.20304328203201294	 ([production][source])
I(vy): 0.20288807153701782	 ([girls][giant])
I(Gh): -0.20256662368774414	 ([weeks][absolute])
I(v): -0.20231479406356812	 ([girls][listen])
I(ch): -0.20203399658203125	 ([hooker.][absolute])
I(R|): -0.2019646167755127	 ([leering][source])
I(u{): -0.20154458284378052	 ([chorus][( could])
I(lz): -0.20139646530151367	 ([stupid][cacti])
I(S}): -0.200596421957016	 ([went][hallucinogens,])
I(Ic): 0.20044589042663574	 ([code][hooker.])
I([g): -0.1998436450958252	 ([sings,][postures])
I(f}): -0.1995704472064972	 ([( nudge, nudge ; wink, wink )][hallucinogens,])
I(Ym): 0.1993809938430786	 ([kitty][cannot])
I(Ta): 0.1982254981994629	 ([style.][insult])
I(By): -0.1981450319290161	 ([film][giant])
I(\y): 0.19744551181793213	 ([women][giant])
I(s{): -0.1973164677619934	 ([snicker.][( could])
I(Nz): -0.19702774286270142	 ([paramount][cacti])
I(Et): -0.1970035582780838	 ([ache.][bare - breasted])
I(fm): -0.1963944435119629	 ([( nudge, nudge ; wink, wink )][cannot])
I([z): -0.19639062881469727	 ([sings,][cacti])
I(Bd): 0.19572484493255615	 ([film][emerge])
I(Ul): 0.195695161819458	 ([vanities][stupid])
I(km): 0.19559121131896973	 ([law,][cannot])
I(_a): 0.19549253582954407	 ([tags][insult])
I(\b): -0.19547653198242188	 ([women][bronx])
I(Uy): 0.19536054134368896	 ([vanities][giant])
I(U]): -0.19526752829551697	 ([vanities][displayed])
I(Tu): -0.19488981366157532	 ([style.][chorus])
I(Cw): 0.1944108009338379	 ([dreadful,][sit])
I(Na): 0.1941896677017212	 ([paramount][insult])
I(Lk): 0.19368422031402588	 ([innocuous][law,])
I(ry): 0.1935349702835083	 ([skirts][giant])
I(OY): 0.1934548020362854	 ([rushed][kitty])
I(Ut): 0.19213774800300598	 ([vanities][bare - breasted])
I(B`): -0.19164952635765076	 ([film][would])
I(A^): -0.19138574600219727	 ([moments][price])
I(LU): 0.19044780731201172	 ([innocuous][vanities])
I(ax): 0.19043557345867157	 ([insult][uncomfortably])
I(OT): -0.19014614820480347	 ([rushed][style.])
I(Xo): 0.1896655559539795	 ([delicious.][door,])
I(Bn): -0.18925490975379944	 ([film][find])
I(]{): 0.18903538584709167	 ([displayed][( could])
I(BU): -0.18847012519836426	 ([film][vanities])
I(Q^): 0.18842506408691406	 ([innuendo][price])
I(OQ): -0.18780958652496338	 ([rushed][innuendo])
I(Yk): -0.18764644861221313	 ([kitty][law,])
I(Lb): 0.18757545948028564	 ([innocuous][bronx])
I(Zh): -0.18751507997512817	 ([carlisle][absolute])
I(G_): -0.18729594349861145	 ([weeks][tags])
I(ah): -0.18616819381713867	 ([insult][absolute])
I(]y): 0.18589618802070618	 ([displayed][giant])
I(Dl): 0.18500971794128418	 ([teeth][stupid])
I(gk): -0.1846204400062561	 ([postures][law,])
I(Nx): -0.18454264104366302	 ([paramount][uncomfortably])
I(HJ): -0.18441972136497498	 ([left][made])
I(sv): 0.18439143896102905	 ([snicker.][girls])
I(]q): 0.1843518316745758	 ([displayed][look])
I(^e): 0.18408489227294922	 ([price][clams])
I(Jb): -0.18373876810073853	 ([made][bronx])
I(EV): -0.18367767333984375	 ([ache.][horrifically])
I(AP): -0.1835038661956787	 ([moments][production])
I(U^): 0.18312454223632812	 ([vanities][price])
I(X): -0.18312358856201172	 ([delicious.][listen])
I(Ng): -0.18285340070724487	 ([paramount][postures])
I(ey): 0.18260538578033447	 ([clams][giant])
I(JT): 0.18163059651851654	 ([made][style.])
I(S[): -0.18128061294555664	 ([went][sings,])
I(Kc): -0.18073596060276031	 ([movies][hooker.])
I(fv): 0.18071138858795166	 ([( nudge, nudge ; wink, wink )][girls])
I(hs): -0.1805250644683838	 ([absolute][snicker.])
I(IV): -0.1801464557647705	 ([code][horrifically])
I(QW): -0.1799076795578003	 ([innuendo][anti - female])
I(Ev): -0.1796245574951172	 ([ache.][girls])
I(MZ): 0.17954739928245544	 ([bland,][carlisle])
I(Ck): 0.17943525314331055	 ([dreadful,][law,])
I(Xt): -0.17933416366577148	 ([delicious.][bare - breasted])
I(IQ): -0.1792430877685547	 ([code][innuendo])
I(P): 0.17885863780975342	 ([production][listen])
I(st): -0.17884548008441925	 ([snicker.][bare - breasted])
I(hu): -0.178155779838562	 ([absolute][chorus])
I(ai): 0.17790037393569946	 ([insult][submission.])
I(QZ): -0.17784163355827332	 ([innuendo][carlisle])
I(ce): 0.17773723602294922	 ([hooker.][clams])
I(Nl): -0.17753171920776367	 ([paramount][stupid])
I(CT): 0.1770775318145752	 ([dreadful,][style.])
I(Sl): 0.17704200744628906	 ([went][stupid])
I(Gz): -0.17692339420318604	 ([weeks][cacti])
I(Qq): 0.17581701278686523	 ([innuendo][look])
I(KV): -0.17574967443943024	 ([movies][horrifically])
I(z|): -0.1757482886314392	 ([cacti][source])
I(Jm): 0.17571234703063965	 ([made][cannot])
I(Oa): -0.17495465278625488	 ([rushed][insult])
I(]|): -0.174930602312088	 ([displayed][source])
I(^{): 0.17485570907592773	 ([price][( could])
I(ar): 0.17452575266361237	 ([insult][skirts])
I(D): 0.1742393970489502	 ([teeth][listen])
I(H^): -0.1730365753173828	 ([left][price])
I(fh): -0.1730121374130249	 ([( nudge, nudge ; wink, wink )][absolute])
I(B}): -0.17274221777915955	 ([film][hallucinogens,])
I(u~): -0.17259889841079712	 ([chorus][perhaps? )])
I(AH): -0.1724470853805542	 ([moments][left])
I(pr): -0.17159247398376465	 ([get][skirts])
I(AU): 0.17115998268127441	 ([moments][vanities])
I(t{): -0.17092889547348022	 ([bare - breasted][( could])
I(EL): 0.17048364877700806	 ([ache.][innocuous])
I(OP): -0.17038339376449585	 ([rushed][production])
I(Dy): 0.17027950286865234	 ([teeth][giant])
I(ku): -0.16980493068695068	 ([law,][chorus])
I(Tt): -0.16960373520851135	 ([style.][bare - breasted])
I(o}): -0.16905206441879272	 ([door,][hallucinogens,])
I(N): -0.16896408796310425	 ([paramount][listen])
I(Dd): -0.1689571738243103	 ([teeth][emerge])
I(t~): -0.16882705688476562	 ([bare - breasted][perhaps? )])
I(t|): -0.16871178150177002	 ([bare - breasted][source])
I(Wr): -0.16865895688533783	 ([anti - female][skirts])
I(j}): -0.1685757339000702	 ([minions][hallucinogens,])
I(bz): -0.16844749450683594	 ([bronx][cacti])
I(Cp): 0.1683821678161621	 ([dreadful,][get])
I(R]): 0.1682681143283844	 ([leering][displayed])
I([p): -0.16824817657470703	 ([sings,][get])
I(dt): -0.16820555925369263	 ([emerge][bare - breasted])
I(^r): 0.16792988777160645	 ([price][skirts])
I(`d): 0.16783982515335083	 ([would][emerge])
I(O]): 0.16778720915317535	 ([rushed][displayed])
I(gp): -0.16731059551239014	 ([postures][get])
I(C{): 0.16729456186294556	 ([dreadful,][( could])
I(Cb): 0.16672444343566895	 ([dreadful,][bronx])
I(rt): 0.16655534505844116	 ([skirts][bare - breasted])
I(M}): -0.16595864295959473	 ([bland,][hallucinogens,])
I([{): 0.16586685180664062	 ([sings,][( could])
I({}): -0.16586437821388245	 ([( could][hallucinogens,])
I(Bm): -0.16581213474273682	 ([film][cannot])
I(T[): -0.16439342498779297	 ([style.][sings,])
I(^h): 0.1640186309814453	 ([price][absolute])
I(Gs): -0.16342681646347046	 ([weeks][snicker.])
I(Ig): -0.16333681344985962	 ([code][postures])
I(bm): 0.16328167915344238	 ([bronx][cannot])
I(Ld): 0.1630682349205017	 ([innocuous][emerge])
I([y): -0.16248083114624023	 ([sings,][giant])
I(DU): 0.16239529848098755	 ([teeth][vanities])
I([w): -0.16210293769836426	 ([sings,][sit])
I(Dr): 0.1618690937757492	 ([teeth][skirts])
I(X}): 0.16146138310432434	 ([delicious.][hallucinogens,])
I(Ak): 0.16101741790771484	 ([moments][law,])
I(wy): 0.16091793775558472	 ([sit][giant])
I(]a): 0.16048744320869446	 ([displayed][insult])
I(AG): -0.16034257411956787	 ([moments][weeks])
I(GY): -0.16004812717437744	 ([weeks][kitty])
I(ft): -0.1590060591697693	 ([( nudge, nudge ; wink, wink )][bare - breasted])
I(ei): -0.1588868945837021	 ([clams][submission.])
I(Iw): -0.15884709358215332	 ([code][sit])
I([c): -0.1588432788848877	 ([sings,][hooker.])
I(_j): -0.15880796313285828	 ([tags][minions])
I(em): -0.15860438346862793	 ([clams][cannot])
I(Ps): 0.15846335887908936	 ([production][snicker.])
I(Id): -0.15834999084472656	 ([code][emerge])
I(Bq): -0.1580592393875122	 ([film][look])
I(JU): 0.1574936807155609	 ([made][vanities])
Sum: 21.887246325612068
==================================================
