---------- Players ----------
Player 0: i'll
Player 1: get
Player 2: movie
Player 3: minute.
Player 4: first,
Player 5: someone
Player 6: wanted
Player 7: proof
Player 8: "
Player 9: clinton's
Player 10: comments
Player 11: georgetown,
Player 12: claimed
Player 13: usa
Player 14: " deserved
Player 15: "
Player 16: 9 - 11
Player 17: attacks.
Player 18: well,
Player 19: here's
Player 20: clinton
Player 21: said :
Player 22: " in
Player 23: first
Player 24: crusade,
Player 25: christian
Player 26: soldiers
Player 27: took
Player 28: jerusalem,
Player 29: first
Player 30: burned
Player 31: synagogue
Player 32: 300
Player 33: jews
Player 34: proceeded
Player 35: kill
Player 36: every
Player 37: woman
Player 38: child
Player 39: muslim
Player 40: temple
Player 41: mount.
Player 42: tell
Player 43: story
Player 44: still
Player 45: told
Player 46: today
Player 47: middle
Player 48: east
Player 49: still
Player 50: paying
Player 51: it.
Player 52: "
Player 53: we're
Player 54: still
Player 55: paying
Player 56: it?
Player 57: whaddya
Player 58: mean
Player 59: " we
Player 60: ",
Player 61: paleface?
Player 62: marines
Player 63: storm
Player 64: temple
Player 65: mount.
Player 66: truth,
Player 67: clinton
Player 68: never
---------- AND Interactions (Pairwise Only) ----------
I(16,17): -1.0607948303222656	 ([9 - 11][attacks.])
I(4,12): -0.11600875854492188	 ([first,][claimed])
I(10,29): -0.11582016944885254	 ([comments][first])
I(14,46): 0.11560273170471191	 ([" deserved][today])
I(20,56): 0.11557328701019287	 ([clinton][it?])
I(9,65): -0.11530959606170654	 ([clinton's][mount.])
I(56,64): 0.1149054765701294	 ([it?][temple])
I(37,50): 0.11453843116760254	 ([woman][paying])
I(6,13): -0.11447376012802124	 ([wanted][usa])
I(26,45): -0.11446249485015869	 ([soldiers][told])
I(11,41): -0.11387491226196289	 ([georgetown,][mount.])
I(10,50): -0.1138007640838623	 ([comments][paying])
I(35,42): -0.11370855569839478	 ([kill][tell])
I(9,16): 0.1131666898727417	 ([clinton's][9 - 11])
I(3,56): 0.11299288272857666	 ([minute.][it?])
I(9,66): -0.11293649673461914	 ([clinton's][truth,])
I(30,43): -0.1128685474395752	 ([burned][story])
I(52,53): 0.11286091804504395	 (["][we're])
I(11,42): 0.11279702186584473	 ([georgetown,][tell])
I(24,34): 0.11234617233276367	 ([crusade,][proceeded])
I(50,65): -0.11211878061294556	 ([paying][mount.])
I(12,29): -0.11194610595703125	 ([claimed][first])
I(41,63): 0.11170899868011475	 ([mount.][storm])
I(26,48): 0.11156332492828369	 ([soldiers][east])
I(48,55): -0.11149537563323975	 ([east][paying])
I(12,18): -0.11097276210784912	 ([claimed][well,])
I(25,29): 0.11093568801879883	 ([christian][first])
I(13,46): -0.11090660095214844	 ([usa][today])
I(43,47): 0.11083471775054932	 ([story][middle])
I(7,47): -0.11082601547241211	 ([proof][middle])
I(13,56): 0.1107904314994812	 ([usa][it?])
I(11,57): 0.11042618751525879	 ([georgetown,][whaddya])
I(37,56): 0.10998910665512085	 ([woman][it?])
I(13,23): -0.1097407341003418	 ([usa][first])
I(50,56): -0.10961699485778809	 ([paying][it?])
I(24,44): -0.10928177833557129	 ([crusade,][still])
I(26,47): -0.10921311378479004	 ([soldiers][middle])
I(8,12): 0.10887378454208374	 (["][claimed])
I(7,66): -0.10887116193771362	 ([proof][truth,])
I(34,41): -0.1088482141494751	 ([proceeded][mount.])
I(25,57): -0.10856401920318604	 ([christian][whaddya])
I(34,57): 0.10849672555923462	 ([proceeded][whaddya])
I(6,25): -0.1084410548210144	 ([wanted][christian])
I(17,56): -0.10812103748321533	 ([attacks.][it?])
I(6,65): 0.10804826021194458	 ([wanted][mount.])
I(31,38): 0.10783982276916504	 ([synagogue][child])
I(24,39): 0.10774528980255127	 ([crusade,][muslim])
I(6,8): -0.1076277494430542	 ([wanted]["])
I(9,52): 0.10758709907531738	 ([clinton's]["])
I(60,61): -0.1074933409690857	 ([",][paleface?])
I(35,48): -0.10705655813217163	 ([kill][east])
I(13,50): 0.10677605867385864	 ([usa][paying])
I(44,62): -0.10664916038513184	 ([still][marines])
I(19,23): -0.10663282871246338	 ([here's][first])
I(21,46): 0.106575608253479	 ([said :][today])
I(45,48): 0.10633563995361328	 ([told][east])
I(16,65): -0.10627532005310059	 ([9 - 11][mount.])
I(33,39): 0.10602271556854248	 ([jews][muslim])
I(45,50): -0.10593730211257935	 ([told][paying])
I(29,48): 0.10563802719116211	 ([first][east])
I(2,47): -0.10539638996124268	 ([movie][middle])
I(0,24): 0.10536879301071167	 ([i'll][crusade,])
I(12,56): 0.10525405406951904	 ([claimed][it?])
I(27,30): 0.10516536235809326	 ([took][burned])
I(1,25): -0.10515463352203369	 ([get][christian])
I(18,62): -0.10505068302154541	 ([well,][marines])
I(6,16): 0.1049506664276123	 ([wanted][9 - 11])
I(9,37): 0.10483038425445557	 ([clinton's][woman])
I(38,45): 0.10469579696655273	 ([child][told])
I(17,58): -0.10462301969528198	 ([attacks.][mean])
I(45,66): -0.1044234037399292	 ([told][truth,])
I(2,56): 0.10426318645477295	 ([movie][it?])
I(12,34): -0.10414814949035645	 ([claimed][proceeded])
I(47,53): -0.10363328456878662	 ([middle][we're])
I(12,33): 0.10309576988220215	 ([claimed][jews])
I(55,62): 0.10307419300079346	 ([paying][marines])
I(10,17): -0.10287094116210938	 ([comments][attacks.])
I(12,58): -0.1028221845626831	 ([claimed][mean])
I(13,68): -0.10259139537811279	 ([usa][never])
I(35,36): 0.10256481170654297	 ([kill][every])
I(3,64): -0.10252416133880615	 ([minute.][temple])
I(1,9): -0.10237300395965576	 ([get][clinton's])
I(41,55): -0.10231006145477295	 ([mount.][paying])
I(9,41): 0.10225820541381836	 ([clinton's][mount.])
I(0,13): -0.10207182168960571	 ([i'll][usa])
I(0,8): -0.10202807188034058	 ([i'll]["])
I(12,37): 0.10201865434646606	 ([claimed][woman])
I(34,49): 0.10198462009429932	 ([proceeded][still])
I(0,26): -0.10196059942245483	 ([i'll][soldiers])
I(39,56): 0.10192203521728516	 ([muslim][it?])
I(3,34): 0.10190963745117188	 ([minute.][proceeded])
I(53,59): 0.10165607929229736	 ([we're][" we])
I(30,41): 0.10131072998046875	 ([burned][mount.])
I(28,50): -0.10100734233856201	 ([jerusalem,][paying])
I(33,44): -0.10078048706054688	 ([jews][still])
I(2,53): 0.10075652599334717	 ([movie][we're])
I(39,62): 0.10062539577484131	 ([muslim][marines])
I(47,51): 0.10061228275299072	 ([middle][it.])
I(30,36): 0.10052764415740967	 ([burned][every])
I(21,28): 0.09997117519378662	 ([said :][jerusalem,])
I(21,42): -0.0999290943145752	 ([said :][tell])
I(33,61): 0.09957760572433472	 ([jews][paleface?])
I(23,41): -0.09956347942352295	 ([first][mount.])
I(50,52): -0.09956061840057373	 ([paying]["])
I(34,66): 0.09943771362304688	 ([proceeded][truth,])
I(24,38): 0.0993034839630127	 ([crusade,][child])
I(38,49): 0.09910404682159424	 ([child][still])
I(43,51): -0.09909403324127197	 ([story][it.])
I(3,8): 0.0988689661026001	 ([minute.]["])
I(3,53): 0.09877955913543701	 ([minute.][we're])
I(12,25): 0.09876370429992676	 ([claimed][christian])
I(1,44): 0.09789764881134033	 ([get][still])
I(21,39): -0.09784948825836182	 ([said :][muslim])
I(42,47): 0.09771394729614258	 ([tell][middle])
I(40,45): -0.09757471084594727	 ([temple][told])
I(31,66): 0.09753251075744629	 ([synagogue][truth,])
I(8,66): -0.09746265411376953	 (["][truth,])
I(27,39): -0.0972977876663208	 ([took][muslim])
I(42,59): -0.09702157974243164	 ([tell][" we])
I(9,39): 0.09701955318450928	 ([clinton's][muslim])
I(40,47): -0.09701287746429443	 ([temple][middle])
I(9,30): -0.09690988063812256	 ([clinton's][burned])
I(43,46): -0.09689521789550781	 ([story][today])
I(0,51): 0.09689503908157349	 ([i'll][it.])
I(33,41): 0.09658944606781006	 ([jews][mount.])
I(9,49): -0.09649693965911865	 ([clinton's][still])
I(22,48): 0.09648454189300537	 ([" in][east])
I(26,57): -0.0962303876876831	 ([soldiers][whaddya])
I(10,13): 0.09613192081451416	 ([comments][usa])
I(34,45): 0.09607291221618652	 ([proceeded][told])
I(9,55): 0.09604382514953613	 ([clinton's][paying])
I(1,11): 0.09554898738861084	 ([get][georgetown,])
I(13,48): -0.09535908699035645	 ([usa][east])
I(7,56): -0.09527504444122314	 ([proof][it?])
I(0,23): -0.0950821042060852	 ([i'll][first])
I(41,64): 0.09459245204925537	 ([mount.][temple])
I(49,54): 0.09439194202423096	 ([still][still])
I(30,65): -0.09418332576751709	 ([burned][mount.])
I(11,23): -0.09408736228942871	 ([georgetown,][first])
I(27,38): -0.09403538703918457	 ([took][child])
I(6,10): 0.09398049116134644	 ([wanted][comments])
I(20,21): 0.09394574165344238	 ([clinton][said :])
I(38,63): 0.09384357929229736	 ([child][storm])
I(10,38): 0.09383010864257812	 ([comments][child])
I(35,50): -0.09377789497375488	 ([kill][paying])
I(13,44): -0.09375691413879395	 ([usa][still])
I(1,35): 0.09363365173339844	 ([get][kill])
I(7,27): -0.09336048364639282	 ([proof][took])
I(41,47): -0.09298241138458252	 ([mount.][middle])
I(9,68): -0.09273135662078857	 ([clinton's][never])
I(6,21): -0.09268325567245483	 ([wanted][said :])
I(2,68): 0.09245741367340088	 ([movie][never])
I(45,55): -0.0921783447265625	 ([told][paying])
I(46,52): 0.09201991558074951	 ([today]["])
I(16,28): 0.09175300598144531	 ([9 - 11][jerusalem,])
I(16,35): 0.09174996614456177	 ([9 - 11][kill])
I(10,66): -0.09169220924377441	 ([comments][truth,])
I(31,54): -0.09101760387420654	 ([synagogue][still])
I(53,62): 0.09090900421142578	 ([we're][marines])
I(11,26): 0.09086406230926514	 ([georgetown,][soldiers])
I(22,29): -0.09086155891418457	 ([" in][first])
I(41,68): -0.09063184261322021	 ([mount.][never])
I(39,40): 0.09058809280395508	 ([muslim][temple])
I(6,47): -0.09044545888900757	 ([wanted][middle])
I(13,38): -0.09038567543029785	 ([usa][child])
I(30,50): -0.0902356505393982	 ([burned][paying])
I(22,46): 0.09002470970153809	 ([" in][today])
I(16,27): 0.08998668193817139	 ([9 - 11][took])
I(2,45): -0.08982324600219727	 ([movie][told])
I(2,40): -0.08965766429901123	 ([movie][temple])
I(4,46): -0.0896146297454834	 ([first,][today])
I(4,9): -0.08960080146789551	 ([first,][clinton's])
I(10,22): -0.08955812454223633	 ([comments][" in])
I(21,61): -0.08925384283065796	 ([said :][paleface?])
I(48,49): 0.089194655418396	 ([east][still])
I(17,33): -0.0890740156173706	 ([attacks.][jews])
I(17,37): -0.08901751041412354	 ([attacks.][woman])
I(50,51): -0.08900630474090576	 ([paying][it.])
I(13,33): -0.08881509304046631	 ([usa][jews])
I(21,47): -0.08847808837890625	 ([said :][middle])
I(0,10): 0.08837723731994629	 ([i'll][comments])
I(11,38): 0.08828306198120117	 ([georgetown,][child])
I(57,61): -0.08816081285476685	 ([whaddya][paleface?])
I(16,30): 0.08816039562225342	 ([9 - 11][burned])
I(39,66): -0.08800959587097168	 ([muslim][truth,])
I(50,61): 0.08780896663665771	 ([paying][paleface?])
I(36,42): 0.08761322498321533	 ([every][tell])
I(43,52): 0.08757627010345459	 ([story]["])
I(4,43): -0.08747649192810059	 ([first,][story])
I(13,29): -0.087471604347229	 ([usa][first])
I(19,62): 0.08733546733856201	 ([here's][marines])
I(13,40): -0.08728182315826416	 ([usa][temple])
I(1,43): 0.08727800846099854	 ([get][story])
I(38,59): 0.087272047996521	 ([child][" we])
I(44,61): -0.08722192049026489	 ([still][paleface?])
I(34,59): 0.08709597587585449	 ([proceeded][" we])
I(14,47): -0.08699774742126465	 ([" deserved][middle])
I(26,44): -0.08676564693450928	 ([soldiers][still])
I(39,64): 0.08667480945587158	 ([muslim][temple])
I(39,61): 0.08664095401763916	 ([muslim][paleface?])
I(20,61): 0.08662945032119751	 ([clinton][paleface?])
I(44,49): 0.08638894557952881	 ([still][still])
I(2,51): 0.08601140975952148	 ([movie][it.])
I(16,50): 0.08585643768310547	 ([9 - 11][paying])
I(14,35): -0.0856061577796936	 ([" deserved][kill])
I(42,53): -0.08556544780731201	 ([tell][we're])
I(28,62): 0.08547806739807129	 ([jerusalem,][marines])
I(12,26): 0.08542096614837646	 ([claimed][soldiers])
I(3,16): -0.08533704280853271	 ([minute.][9 - 11])
I(13,53): -0.08527469635009766	 ([usa][we're])
I(28,59): -0.08525645732879639	 ([jerusalem,][" we])
I(31,53): -0.08512997627258301	 ([synagogue][we're])
I(10,44): 0.08498454093933105	 ([comments][still])
I(5,34): 0.0847288966178894	 ([someone][proceeded])
I(9,63): 0.08470451831817627	 ([clinton's][storm])
I(3,30): -0.08468031883239746	 ([minute.][burned])
I(28,44): -0.08448028564453125	 ([jerusalem,][still])
I(42,62): 0.08430933952331543	 ([tell][marines])
I(7,45): -0.08422261476516724	 ([proof][told])
I(2,39): -0.08391380310058594	 ([movie][muslim])
I(27,48): 0.0837850570678711	 ([took][east])
I(1,47): -0.08378231525421143	 ([get][middle])
I(16,32): 0.08366024494171143	 ([9 - 11][300])
I(25,61): 0.08361881971359253	 ([christian][paleface?])
I(66,67): -0.08356332778930664	 ([truth,][clinton])
I(34,53): 0.08353602886199951	 ([proceeded][we're])
I(7,20): 0.08351850509643555	 ([proof][clinton])
I(18,60): -0.0833895206451416	 ([well,][",])
I(29,35): 0.08338326215744019	 ([first][kill])
I(36,43): 0.08337914943695068	 ([every][story])
I(42,45): -0.08331072330474854	 ([tell][told])
I(38,66): 0.08325004577636719	 ([child][truth,])
I(6,34): 0.08304303884506226	 ([wanted][proceeded])
I(31,57): -0.08296477794647217	 ([synagogue][whaddya])
I(10,53): 0.08267855644226074	 ([comments][we're])
I(14,33): 0.08266019821166992	 ([" deserved][jews])
I(30,57): -0.08246517181396484	 ([burned][whaddya])
I(51,60): -0.08246505260467529	 ([it.][",])
I(53,56): -0.08233892917633057	 ([we're][it?])
I(31,47): -0.08223772048950195	 ([synagogue][middle])
I(2,65): -0.08156585693359375	 ([movie][mount.])
I(7,30): -0.08152443170547485	 ([proof][burned])
I(51,61): -0.081448495388031	 ([it.][paleface?])
I(10,57): 0.08119708299636841	 ([comments][whaddya])
I(2,7): -0.08111584186553955	 ([movie][proof])
I(10,30): -0.08110809326171875	 ([comments][burned])
I(39,51): 0.08107876777648926	 ([muslim][it.])
I(34,65): 0.0810157060623169	 ([proceeded][mount.])
I(10,19): -0.08098042011260986	 ([comments][here's])
I(23,26): -0.08097684383392334	 ([first][soldiers])
I(57,68): -0.08057117462158203	 ([whaddya][never])
I(44,66): 0.0804290771484375	 ([still][truth,])
I(7,65): -0.08021289110183716	 ([proof][mount.])
I(1,39): -0.08009803295135498	 ([get][muslim])
I(13,34): 0.08002686500549316	 ([usa][proceeded])
I(38,52): 0.07997941970825195	 ([child]["])
I(30,46): -0.07995486259460449	 ([burned][today])
I(13,18): 0.07968902587890625	 ([usa][well,])
I(4,7): 0.07938539981842041	 ([first,][proof])
I(23,63): 0.07929086685180664	 ([first][storm])
I(6,35): -0.0792546272277832	 ([wanted][kill])
I(55,65): -0.07899868488311768	 ([paying][mount.])
I(21,22): 0.07891964912414551	 ([said :][" in])
I(25,42): 0.07882827520370483	 ([christian][tell])
I(28,39): 0.07879531383514404	 ([jerusalem,][muslim])
I(45,59): -0.07860445976257324	 ([told][" we])
I(30,66): -0.07837831974029541	 ([burned][truth,])
I(10,27): -0.07837128639221191	 ([comments][took])
I(11,34): 0.07819485664367676	 ([georgetown,][proceeded])
I(4,61): -0.07813751697540283	 ([first,][paleface?])
I(10,11): 0.07805514335632324	 ([comments][georgetown,])
I(6,59): 0.07805198431015015	 ([wanted][" we])
I(0,47): -0.07802754640579224	 ([i'll][middle])
I(44,58): 0.07787424325942993	 ([still][mean])
I(0,38): -0.07766681909561157	 ([i'll][child])
I(45,53): 0.07743620872497559	 ([told][we're])
I(15,16): -0.07736325263977051	 (["][9 - 11])
I(0,40): -0.07734471559524536	 ([i'll][temple])
I(2,28): -0.07727217674255371	 ([movie][jerusalem,])
I(2,24): -0.07712149620056152	 ([movie][crusade,])
I(7,35): -0.07699084281921387	 ([proof][kill])
I(8,31): 0.07693982124328613	 (["][synagogue])
I(48,64): 0.07669949531555176	 ([east][temple])
I(28,65): 0.07661271095275879	 ([jerusalem,][mount.])
I(17,36): 0.07658910751342773	 ([attacks.][every])
I(32,39): -0.07652723789215088	 ([300][muslim])
I(15,24): 0.07618176937103271	 (["][crusade,])
I(51,54): 0.07581424713134766	 ([it.][still])
I(7,21): -0.07543104887008667	 ([proof][said :])
I(17,39): -0.07478773593902588	 ([attacks.][muslim])
I(38,48): 0.07476210594177246	 ([child][east])
I(51,68): 0.0746845006942749	 ([it.][never])
I(11,47): -0.074654221534729	 ([georgetown,][middle])
I(31,50): 0.0745394229888916	 ([synagogue][paying])
I(6,41): -0.07426005601882935	 ([wanted][mount.])
I(9,32): -0.07403862476348877	 ([clinton's][300])
I(7,40): -0.07402056455612183	 ([proof][temple])
I(65,68): -0.07399249076843262	 ([mount.][never])
I(24,53): 0.07394075393676758	 ([crusade,][we're])
I(27,66): -0.07389974594116211	 ([took][truth,])
I(0,49): 0.07373052835464478	 ([i'll][still])
I(12,36): 0.07369005680084229	 ([claimed][every])
I(51,52): 0.07363617420196533	 ([it.]["])
I(5,17): -0.0735774040222168	 ([someone][attacks.])
I(13,28): -0.07347297668457031	 ([usa][jerusalem,])
I(2,21): -0.07338619232177734	 ([movie][said :])
I(22,62): -0.07333087921142578	 ([" in][marines])
I(56,57): -0.07325899600982666	 ([it?][whaddya])
I(23,49): 0.07323873043060303	 ([first][still])
I(39,48): 0.07313966751098633	 ([muslim][east])
I(5,10): 0.07310992479324341	 ([someone][comments])
I(4,62): -0.07307076454162598	 ([first,][marines])
I(15,22): -0.0728750228881836	 (["][" in])
I(4,44): -0.07282114028930664	 ([first,][still])
I(32,34): -0.07275032997131348	 ([300][proceeded])
I(1,63): -0.07267463207244873	 ([get][storm])
I(28,66): 0.07259941101074219	 ([jerusalem,][truth,])
I(23,29): -0.07254862785339355	 ([first][first])
I(11,51): 0.07253444194793701	 ([georgetown,][it.])
I(42,44): 0.0724935531616211	 ([tell][still])
I(1,23): -0.07237803936004639	 ([get][first])
I(20,62): 0.07187271118164062	 ([clinton][marines])
I(32,61): -0.07159894704818726	 ([300][paleface?])
I(17,27): -0.07158780097961426	 ([attacks.][took])
I(26,56): 0.0714830756187439	 ([soldiers][it?])
I(1,24): -0.07144749164581299	 ([get][crusade,])
I(23,27): 0.07135653495788574	 ([first][took])
I(45,65): -0.07126283645629883	 ([told][mount.])
I(10,15): 0.07113862037658691	 ([comments]["])
I(51,66): 0.0710606575012207	 ([it.][truth,])
I(37,40): 0.07103335857391357	 ([woman][temple])
I(14,62): 0.07089853286743164	 ([" deserved][marines])
I(30,56): 0.0708080530166626	 ([burned][it?])
I(37,43): -0.07079112529754639	 ([woman][story])
I(14,51): 0.07074475288391113	 ([" deserved][it.])
I(7,58): -0.0707349181175232	 ([proof][mean])
I(43,57): 0.07069134712219238	 ([story][whaddya])
I(9,28): 0.07061529159545898	 ([clinton's][jerusalem,])
I(9,18): -0.07035624980926514	 ([clinton's][well,])
I(5,9): 0.07024002075195312	 ([someone][clinton's])
I(24,55): 0.07023406028747559	 ([crusade,][paying])
I(44,53): -0.06978583335876465	 ([still][we're])
I(28,42): 0.06967663764953613	 ([jerusalem,][tell])
I(35,52): 0.06964164972305298	 ([kill]["])
I(30,49): -0.06959915161132812	 ([burned][still])
I(17,23): 0.06953597068786621	 ([attacks.][first])
I(24,59): -0.06953346729278564	 ([crusade,][" we])
I(20,34): 0.06952047348022461	 ([clinton][proceeded])
I(13,61): -0.06931686401367188	 ([usa][paleface?])
I(0,1): -0.06924831867218018	 ([i'll][get])
I(6,30): -0.0691375732421875	 ([wanted][burned])
I(7,10): -0.06889653205871582	 ([proof][comments])
I(51,65): 0.06886100769042969	 ([it.][mount.])
I(48,65): 0.06880640983581543	 ([east][mount.])
I(6,58): -0.06880462169647217	 ([wanted][mean])
I(17,53): -0.06863999366760254	 ([attacks.][we're])
I(51,57): 0.06860911846160889	 ([it.][whaddya])
I(12,21): 0.06855511665344238	 ([claimed][said :])
I(7,64): 0.06852477788925171	 ([proof][temple])
I(19,61): -0.0684959888458252	 ([here's][paleface?])
I(27,50): -0.0684361457824707	 ([took][paying])
I(33,64): 0.06843340396881104	 ([jews][temple])
I(34,52): 0.0682535171508789	 ([proceeded]["])
I(23,31): -0.06807136535644531	 ([first][synagogue])
I(21,65): -0.06800591945648193	 ([said :][mount.])
I(7,9): 0.06796854734420776	 ([proof][clinton's])
I(39,55): -0.0679464340209961	 ([muslim][paying])
I(4,17): -0.06790781021118164	 ([first,][attacks.])
I(10,25): 0.06785976886749268	 ([comments][christian])
I(10,63): -0.06779682636260986	 ([comments][storm])
I(30,31): -0.06775188446044922	 ([burned][synagogue])
I(33,57): -0.06763547658920288	 ([jews][whaddya])
I(2,33): -0.06763231754302979	 ([movie][jews])
I(17,51): -0.06745368242263794	 ([attacks.][it.])
I(18,31): -0.06736910343170166	 ([well,][synagogue])
I(25,38): -0.06734812259674072	 ([christian][child])
I(58,66): -0.06732529401779175	 ([mean][truth,])
I(5,28): -0.0672074556350708	 ([someone][jerusalem,])
I(37,42): 0.06714886426925659	 ([woman][tell])
I(24,50): 0.06701147556304932	 ([crusade,][paying])
I(45,62): 0.06693005561828613	 ([told][marines])
I(1,26): -0.06681215763092041	 ([get][soldiers])
I(0,52): 0.06674176454544067	 ([i'll]["])
I(28,52): -0.06661021709442139	 ([jerusalem,]["])
I(30,40): 0.06656515598297119	 ([burned][temple])
I(13,42): 0.06653964519500732	 ([usa][tell])
I(32,45): -0.06650924682617188	 ([300][told])
I(60,66): -0.06646227836608887	 ([",][truth,])
I(11,12): 0.06641840934753418	 ([georgetown,][claimed])
I(2,5): 0.06629312038421631	 ([movie][someone])
I(22,25): -0.06628191471099854	 ([" in][christian])
I(4,35): 0.06621164083480835	 ([first,][kill])
I(0,14): -0.06605178117752075	 ([i'll][" deserved])
I(46,54): 0.06560194492340088	 ([today][still])
I(34,63): 0.0655832290649414	 ([proceeded][storm])
I(6,45): 0.06557899713516235	 ([wanted][told])
I(13,24): 0.06539654731750488	 ([usa][crusade,])
I(5,61): -0.06531566381454468	 ([someone][paleface?])
I(9,57): -0.06529474258422852	 ([clinton's][whaddya])
I(59,63): -0.06516098976135254	 ([" we][storm])
I(19,27): -0.06490814685821533	 ([here's][took])
I(17,31): -0.06490552425384521	 ([attacks.][synagogue])
I(38,68): 0.06475687026977539	 ([child][never])
I(9,35): -0.06460314989089966	 ([clinton's][kill])
I(23,50): 0.06455808877944946	 ([first][paying])
I(10,67): 0.06454211473464966	 ([comments][clinton])
I(16,22): -0.06453406810760498	 ([9 - 11][" in])
I(29,39): 0.06451189517974854	 ([first][muslim])
I(11,33): 0.06442856788635254	 ([georgetown,][jews])
I(30,53): -0.06438326835632324	 ([burned][we're])
I(25,50): 0.06437981128692627	 ([christian][paying])
I(5,45): 0.06429564952850342	 ([someone][told])
I(19,42): 0.06425482034683228	 ([here's][tell])
I(25,30): 0.06424140930175781	 ([christian][burned])
I(22,66): -0.06422185897827148	 ([" in][truth,])
I(22,27): -0.0641930103302002	 ([" in][took])
I(21,33): 0.06406450271606445	 ([said :][jews])
I(13,31): 0.06401371955871582	 ([usa][synagogue])
I(19,30): -0.06396782398223877	 ([here's][burned])
I(27,37): -0.0638589859008789	 ([took][woman])
I(19,29): -0.0638498067855835	 ([here's][first])
I(4,29): -0.0638270378112793	 ([first,][first])
I(19,68): -0.06368815898895264	 ([here's][never])
I(41,51): -0.06358718872070312	 ([mount.][it.])
I(29,40): 0.06337571144104004	 ([first][temple])
I(37,57): -0.06329566240310669	 ([woman][whaddya])
I(36,39): -0.0631418228149414	 ([every][muslim])
I(49,63): -0.06313109397888184	 ([still][storm])
I(17,55): -0.06310844421386719	 ([attacks.][paying])
I(31,68): 0.06308603286743164	 ([synagogue][never])
I(34,56): 0.06306803226470947	 ([proceeded][it?])
I(32,35): -0.06305468082427979	 ([300][kill])
I(4,24): 0.06287121772766113	 ([first,][crusade,])
I(12,64): -0.06286418437957764	 ([claimed][temple])
I(17,57): -0.06270790100097656	 ([attacks.][whaddya])
I(27,32): -0.0627063512802124	 ([took][300])
I(30,34): 0.06260824203491211	 ([burned][proceeded])
I(12,20): 0.062259554862976074	 ([claimed][clinton])
I(4,31): -0.06221747398376465	 ([first,][synagogue])
I(12,68): -0.06218022108078003	 ([claimed][never])
I(27,33): -0.06217801570892334	 ([took][jews])
I(39,52): 0.062117576599121094	 ([muslim]["])
I(25,54): -0.062058210372924805	 ([christian][still])
I(32,62): -0.06201624870300293	 ([300][marines])
I(3,61): 0.061971843242645264	 ([minute.][paleface?])
I(3,48): -0.06195545196533203	 ([minute.][east])
I(8,57): 0.061905086040496826	 (["][whaddya])
I(39,43): -0.06176793575286865	 ([muslim][story])
I(31,58): 0.061758220195770264	 ([synagogue][mean])
I(25,60): 0.06174921989440918	 ([christian][",])
I(18,24): 0.06167948246002197	 ([well,][crusade,])
I(2,38): 0.06156504154205322	 ([movie][child])
I(31,45): -0.06136155128479004	 ([synagogue][told])
I(19,56): -0.06120938062667847	 ([here's][it?])
I(26,32): -0.0611567497253418	 ([soldiers][300])
I(11,45): -0.06091713905334473	 ([georgetown,][told])
I(61,65): 0.06087672710418701	 ([paleface?][mount.])
I(33,45): -0.06083023548126221	 ([jews][told])
I(2,35): -0.06076633930206299	 ([movie][kill])
I(13,64): 0.06073105335235596	 ([usa][temple])
I(36,49): 0.06057286262512207	 ([every][still])
I(4,11): 0.0605316162109375	 ([first,][georgetown,])
I(27,55): -0.0604628324508667	 ([took][paying])
I(33,42): 0.06038665771484375	 ([jews][tell])
I(19,45): -0.06037759780883789	 ([here's][told])
I(10,58): -0.060373783111572266	 ([comments][mean])
I(12,39): 0.06027328968048096	 ([claimed][muslim])
I(19,39): 0.060260653495788574	 ([here's][muslim])
I(15,66): -0.06022679805755615	 (["][truth,])
I(57,62): 0.060111045837402344	 ([whaddya][marines])
I(20,46): 0.05997824668884277	 ([clinton][today])
I(55,58): -0.059859514236450195	 ([paying][mean])
I(53,63): -0.0598527193069458	 ([we're][storm])
I(23,48): 0.05985069274902344	 ([first][east])
I(11,27): 0.05981135368347168	 ([georgetown,][took])
I(42,63): 0.05976855754852295	 ([tell][storm])
I(24,68): -0.05975985527038574	 ([crusade,][never])
I(30,55): -0.05964815616607666	 ([burned][paying])
I(25,35): -0.05962371826171875	 ([christian][kill])
I(1,21): -0.05930745601654053	 ([get][said :])
I(22,43): 0.059303998947143555	 ([" in][story])
I(13,21): 0.0591893196105957	 ([usa][said :])
I(9,44): -0.059183359146118164	 ([clinton's][still])
I(28,32): -0.059168100357055664	 ([jerusalem,][300])
I(6,56): -0.05916494131088257	 ([wanted][it?])
I(0,19): -0.05896085500717163	 ([i'll][here's])
I(2,58): -0.058889806270599365	 ([movie][mean])
I(36,45): 0.05881321430206299	 ([every][told])
I(49,62): -0.05881178379058838	 ([still][marines])
I(48,52): 0.05874073505401611	 ([east]["])
I(11,44): 0.0585179328918457	 ([georgetown,][still])
I(17,38): -0.05845320224761963	 ([attacks.][child])
I(1,31): -0.058438658714294434	 ([get][synagogue])
I(7,11): -0.0583038330078125	 ([proof][georgetown,])
I(30,37): -0.058298468589782715	 ([burned][woman])
I(55,57): 0.05826455354690552	 ([paying][whaddya])
I(10,51): 0.05824577808380127	 ([comments][it.])
I(45,68): 0.05816793441772461	 ([told][never])
I(48,57): -0.05813491344451904	 ([east][whaddya])
I(9,64): 0.05812644958496094	 ([clinton's][temple])
I(7,16): 0.057951271533966064	 ([proof][9 - 11])
