---------- Players ----------
Player A: surprised
Player B: see
Player C: rather
Player D: low
Player E: score
Player F: movie.
Player G: saw
Player H: film
Player I: first
Player J: time
Player K: 10
Player L: years,
Player M: reminded
Player N: like
Player O: it.
Player P: come
Player Q: back
Player R: me,
Player S: children,
Player T: time
Player U: michael
Player V: keaton
Player W: straight - up
Player X: comedy
Player Y: guy,
Player Z: might
Player [: find
Player \: joy
Player ]: film.
Player ^: gentle
Player _: comedy
Player `: - -
Player a: kind
Player b: ron
Player c: howard
Player d: specializes
Player e: - -
Player f: that's
Player g: thing,
Player h: check
Player i: out.
Player j: keaton's
Player k: low - key
Player l: charm
Player m: right
Player n: project.
Player o: gung
Player p: ho
Player q: "
Player r: bit
Player s: dated,
Player t: takes
Player u: places
Player v: last
Player w: stage
Player x: pre - global
Player y: economy
Player z: world,
Player {: still
Player |: mattered
Player }: country
Player ~: business
Player : based
Player : in.
---------- AND Interactions (Pairwise Only) ----------
I(^_): 3.206160545349121	 ([gentle][comedy])
I(VY): -0.1375901699066162	 ([keaton][guy,])
I(Ek): -0.13726890087127686	 ([score][low - key])
I(Et): -0.13690602779388428	 ([score][takes])
I(ET): 0.1363828182220459	 ([score][time])
I(j}): -0.13582324981689453	 ([keaton's][country])
I(Nf): -0.13561797142028809	 ([like][that's])
I(JW): -0.1355254054069519	 ([time][straight - up])
I(BN): -0.1353563666343689	 ([see][like])
I(GK): -0.13532185554504395	 ([saw][10])
I(Ul): -0.13523149490356445	 ([michael][charm])
I(X]): 0.13503777980804443	 ([comedy][film.])
I(FJ): 0.13503319025039673	 ([movie.][time])
I(ow): -0.13466084003448486	 ([gung][stage])
I(hl): -0.13461625576019287	 ([check][charm])
I(Vo): -0.13386648893356323	 ([keaton][gung])
I(]g): -0.13350117206573486	 ([film.][thing,])
I(l~): 0.13348406553268433	 ([charm][business])
I(B^): -0.1333528757095337	 ([see][gentle])
I(HQ): -0.1333349347114563	 ([film][back])
I(tz): -0.13327515125274658	 ([takes][world,])
I(T~): -0.13306862115859985	 ([time][business])
I(Gi): -0.13286739587783813	 ([saw][out.])
I(AI): -0.13279855251312256	 ([surprised][first])
I(ab): 0.13277310132980347	 ([kind][ron])
I(Us): -0.13256055116653442	 ([michael][dated,])
I(Yl): -0.13246965408325195	 ([guy,][charm])
I(fk): -0.1323639154434204	 ([that's][low - key])
I(Jj): -0.13224142789840698	 ([time][keaton's])
I(_~): 0.13166749477386475	 ([comedy][business])
I(t{): -0.13159406185150146	 ([takes][still])
I(Ha): 0.13120710849761963	 ([film][kind])
I(Yv): -0.13114607334136963	 ([guy,][last])
I(E{): 0.1308605670928955	 ([score][still])
I(ms): -0.13073945045471191	 ([right][dated,])
I(MQ): -0.13051265478134155	 ([reminded][back])
I(vy): -0.13040155172348022	 ([last][economy])
I(AE): 0.13019144535064697	 ([surprised][score])
I(Js): -0.1301565170288086	 ([time][dated,])
I(Rw): -0.12946796417236328	 ([me,][stage])
I(A|): -0.1292492151260376	 ([surprised][mattered])
I(fw): -0.12913304567337036	 ([that's][stage])
I(Ry): 0.12882459163665771	 ([me,][economy])
I(Ze): -0.12878066301345825	 ([might][- -])
I(Pk): -0.12862086296081543	 ([come][low - key])
I(dj): 0.12829720973968506	 ([specializes][keaton's])
I(MT): -0.12823420763015747	 ([reminded][time])
I(u}): 0.12823081016540527	 ([places][country])
I(Ex): -0.12822484970092773	 ([score][pre - global])
I(Sg): 0.12816500663757324	 ([children,][thing,])
I(hu): -0.12802183628082275	 ([check][places])
I(am): -0.12800467014312744	 ([kind][right])
I(YZ): -0.12783896923065186	 ([guy,][might])
I(KY): -0.12782073020935059	 ([10][guy,])
I(`|): -0.12724918127059937	 ([- -][mattered])
I(No): -0.12716764211654663	 ([like][gung])
I(Ko): -0.12692683935165405	 ([10][gung])
I(Uw): -0.12675714492797852	 ([michael][stage])
I([f): -0.12660080194473267	 ([find][that's])
I(Kw): -0.12658745050430298	 ([10][stage])
I(PZ): -0.12655258178710938	 ([come][might])
I(R\): 0.126501202583313	 ([me,][joy])
I([t): -0.12647026777267456	 ([find][takes])
I(ru): -0.12627601623535156	 ([bit][places])
I(]`): 0.12587696313858032	 ([film.][- -])
I(cn): -0.1258622407913208	 ([howard][project.])
I(gv): -0.12501728534698486	 ([thing,][last])
I(HV): -0.12483716011047363	 ([film][keaton])
I(IW): 0.12465715408325195	 ([first][straight - up])
I(Sl): 0.12456035614013672	 ([children,][charm])
I(O\): -0.12417769432067871	 ([it.][joy])
I(Ux): -0.12409329414367676	 ([michael][pre - global])
I(Wj): -0.12404370307922363	 ([straight - up][keaton's])
I(Sy): 0.12404167652130127	 ([children,][economy])
I(Ws): 0.1238517165184021	 ([straight - up][dated,])
I(lv): -0.1237037181854248	 ([charm][last])
I(w): -0.12352198362350464	 ([stage][based])
I(HL): -0.12333428859710693	 ([film][years,])
I(Dz): 0.12325680255889893	 ([low][world,])
I(Hi): -0.12318456172943115	 ([film][out.])
I(Ar): -0.12297743558883667	 ([surprised][bit])
I(BG): -0.12274515628814697	 ([see][saw])
I(Cj): 0.12251627445220947	 ([rather][keaton's])
I(KX): -0.12228584289550781	 ([10][comedy])
I(Xb): -0.12225985527038574	 ([comedy][ron])
I(Le): -0.12185537815093994	 ([years,][- -])
I(]w): 0.12120550870895386	 ([film.][stage])
I(BT): 0.12105393409729004	 ([see][time])
I(ry): -0.12096744775772095	 ([bit][economy])
I(HW): -0.12094783782958984	 ([film][straight - up])
I(Pe): -0.12093496322631836	 ([come][- -])
I(Ay): -0.12092989683151245	 ([surprised][economy])
I(Xi): -0.12059426307678223	 ([comedy][out.])
I(tx): 0.12043106555938721	 ([takes][pre - global])
I(Lh): -0.12033498287200928	 ([years,][check])
I(as): -0.1202627420425415	 ([kind][dated,])
I(kr): -0.11997312307357788	 ([low - key][bit])
I(Dj): -0.11993610858917236	 ([low][keaton's])
I(Eg): -0.11961567401885986	 ([score][thing,])
I(Bn): 0.11957353353500366	 ([see][project.])
I(ah): -0.11957037448883057	 ([kind][check])
I(gn): -0.11947500705718994	 ([thing,][project.])
I(`s): -0.11937034130096436	 ([- -][dated,])
I(LP): -0.11932229995727539	 ([years,][come])
I(EL): 0.11914515495300293	 ([score][years,])
I(Sh): -0.1189417839050293	 ([children,][check])
I(Nw): -0.11886674165725708	 ([like][stage])
I(g}): -0.11874032020568848	 ([thing,][country])
I(^d): 0.11856305599212646	 ([gentle][specializes])
I(Ma): -0.11854034662246704	 ([reminded][kind])
I(_h): -0.11852025985717773	 ([comedy][check])
I(Bk): -0.11849057674407959	 ([see][low - key])
I(jw): -0.11816984415054321	 ([keaton's][stage])
I(N[): -0.11745345592498779	 ([like][find])
I(F|): 0.11736249923706055	 ([movie.][mattered])
I(Ds): -0.11585825681686401	 ([low][dated,])
I(Kk): -0.11562192440032959	 ([10][low - key])
I(P\): -0.11554527282714844	 ([come][joy])
I(x~): -0.11542993783950806	 ([pre - global][business])
I(JV): -0.11542761325836182	 ([time][keaton])
I(dk): -0.11485183238983154	 ([specializes][low - key])
I(Mu): 0.11480903625488281	 ([reminded][places])
I(cm): 0.1147964596748352	 ([howard][right])
I(`z): -0.11469346284866333	 ([- -][world,])
I(d|): -0.11451864242553711	 ([specializes][mattered])
I(J): -0.11416476964950562	 ([time][based])
I(Ak): -0.11398947238922119	 ([surprised][low - key])
I(^}): 0.11326777935028076	 ([gentle][country])
I(X): -0.11316919326782227	 ([comedy][in.])
I(Tv): 0.11309003829956055	 ([time][last])
I(px): -0.11277461051940918	 ([ho][pre - global])
I(_r): 0.11254370212554932	 ([comedy][bit])
I(R_): -0.11251580715179443	 ([me,][comedy])
I(r{): -0.11241769790649414	 ([bit][still])
I(Oc): -0.11236882209777832	 ([it.][howard])
I(L{): -0.1123652458190918	 ([years,][still])
I(Pw): -0.1120762825012207	 ([come][stage])
I([]): 0.11198562383651733	 ([find][film.])
I(]k): -0.11193180084228516	 ([film.][low - key])
I(In): 0.11193102598190308	 ([first][project.])
I(Ti): -0.11176168918609619	 ([time][out.])
I(hs): -0.11152225732803345	 ([check][dated,])
I(Rk): -0.11150467395782471	 ([me,][low - key])
I(QV): -0.11142247915267944	 ([back][keaton])
I(\u): 0.11139726638793945	 ([joy][places])
I(Lm): -0.11133289337158203	 ([years,][right])
I(eg): -0.1112707257270813	 ([- -][thing,])
I(NX): 0.11078464984893799	 ([like][comedy])
I(Gc): -0.11053675413131714	 ([saw][howard])
I(T): -0.11006736755371094	 ([time][based])
I(JS): -0.10999011993408203	 ([time][children,])
I(r}): -0.10989189147949219	 ([bit][country])
I(e): -0.10986042022705078	 ([- -][in.])
I(IT): -0.10958170890808105	 ([first][time])
I(P]): 0.10949939489364624	 ([come][film.])
I(Yk): -0.10919547080993652	 ([guy,][low - key])
I(Iw): -0.10868334770202637	 ([first][stage])
I([a): -0.10860306024551392	 ([find][kind])
I(CW): 0.10860192775726318	 ([rather][straight - up])
I(S): 0.10838383436203003	 ([children,][in.])
I(PX): -0.10834789276123047	 ([come][comedy])
I(AO): -0.1083117127418518	 ([surprised][it.])
I(Bl): -0.10812687873840332	 ([see][charm])
I(ag): -0.1080511212348938	 ([kind][thing,])
I([g): -0.10802936553955078	 ([find][thing,])
I(Ku): -0.10798007249832153	 ([10][places])
I(rw): -0.10791409015655518	 ([bit][stage])
I({}): -0.10755813121795654	 ([still][country])
I(Gk): -0.1075553297996521	 ([saw][low - key])
I(Yb): -0.1075514554977417	 ([guy,][ron])
I(Ml): -0.10741394758224487	 ([reminded][charm])
I(Ai): -0.10738718509674072	 ([surprised][out.])
I(Ru): 0.10697150230407715	 ([me,][places])
I(JN): -0.1069226861000061	 ([time][like])
I(La): -0.10684138536453247	 ([years,][kind])
I(Zn): -0.10671114921569824	 ([might][project.])
I(E\): -0.10646200180053711	 ([score][joy])
I(AD): -0.10621696710586548	 ([surprised][low])
I(KQ): -0.10595953464508057	 ([10][back])
I(Hx): 0.10593581199645996	 ([film][pre - global])
I(Oh): -0.10576605796813965	 ([it.][check])
I(im): -0.10572409629821777	 ([out.][right])
I(X): -0.10558855533599854	 ([comedy][based])
I(NT): -0.10556161403656006	 ([like][time])
I(Gz): 0.10547852516174316	 ([saw][world,])
I(Ng): -0.1053164005279541	 ([like][thing,])
I(G_): -0.10501992702484131	 ([saw][comedy])
I(l{): -0.10501289367675781	 ([charm][still])
I(J_): -0.1048663854598999	 ([time][comedy])
I(Gv): -0.10472017526626587	 ([saw][last])
I(Ep): -0.10459327697753906	 ([score][ho])
I(Ke): -0.10454875230789185	 ([10][- -])
I(Pj): -0.10450959205627441	 ([come][keaton's])
I(Qj): -0.10438841581344604	 ([back][keaton's])
I(W}): 0.10436344146728516	 ([straight - up][country])
I(Kg): -0.10405254364013672	 ([10][thing,])
I(nu): 0.10404688119888306	 ([project.][places])
I(FQ): -0.10401159524917603	 ([movie.][back])
I(S^): 0.10368311405181885	 ([children,][gentle])
I(NU): -0.1035454273223877	 ([like][michael])
I(uz): -0.10335016250610352	 ([places][world,])
I(NW): 0.10317790508270264	 ([like][straight - up])
I(Bh): -0.10273939371109009	 ([see][check])
I(EO): -0.10241490602493286	 ([score][it.])
I(EX): -0.10232830047607422	 ([score][comedy])
I(Ik): -0.10231196880340576	 ([first][low - key])
I(P|): -0.10210263729095459	 ([come][mattered])
I(P^): -0.10196995735168457	 ([come][gentle])
I(CE): 0.10196185111999512	 ([rather][score])
I(or): -0.10190027952194214	 ([gung][bit])
I(d): 0.10183990001678467	 ([specializes][in.])
I(k|): -0.10179388523101807	 ([low - key][mattered])
I(W^): 0.10178720951080322	 ([straight - up][gentle])
I(Dw): -0.10177361965179443	 ([low][stage])
I(ik): 0.10171985626220703	 ([out.][low - key])
I(DH): -0.1015545129776001	 ([low][film])
I(fh): -0.10153234004974365	 ([that's][check])
I(o|): -0.10145729780197144	 ([gung][mattered])
I(Yr): -0.1009664535522461	 ([guy,][bit])
I(GY): -0.10081756114959717	 ([saw][guy,])
I(T^): 0.10068762302398682	 ([time][gentle])
I(D\): 0.10068154335021973	 ([low][joy])
I(DK): -0.10059940814971924	 ([low][10])
I(Jd): -0.10049927234649658	 ([time][specializes])
I(ko): -0.10027086734771729	 ([low - key][gung])
I(Ag): -0.09994089603424072	 ([surprised][thing,])
I(Do): -0.09990054368972778	 ([low][gung])
I(BO): -0.0997815728187561	 ([see][it.])
I(H{): 0.09944427013397217	 ([film][still])
I(K{): -0.0993797779083252	 ([10][still])
I(Rl): 0.09919095039367676	 ([me,][charm])
I(ny): -0.09905213117599487	 ([project.][economy])
I(Ka): -0.09892070293426514	 ([10][kind])
I(S{): 0.09869396686553955	 ([children,][still])
I(Kt): -0.09847021102905273	 ([10][takes])
I(X~): -0.09836739301681519	 ([comedy][business])
I(Ot): -0.09804606437683105	 ([it.][takes])
I(JX): -0.09795165061950684	 ([time][comedy])
I(`l): -0.09793621301651001	 ([- -][charm])
I(Ch): -0.09761655330657959	 ([rather][check])
I(j): 0.0976020097732544	 ([keaton's][based])
I(Lj): -0.09759402275085449	 ([years,][keaton's])
I(Xp): -0.09742879867553711	 ([comedy][ho])
I(df): -0.09738874435424805	 ([specializes][that's])
I(Pz): -0.09721028804779053	 ([come][world,])
I(Av): -0.09715640544891357	 ([surprised][last])
I(^u): 0.09696590900421143	 ([gentle][places])
I(Km): -0.09691864252090454	 ([10][right])
I(Wc): -0.09667623043060303	 ([straight - up][howard])
I(Wu): -0.09653407335281372	 ([straight - up][places])
I(H\): 0.09633255004882812	 ([film][joy])
I(Vs): -0.09616726636886597	 ([keaton][dated,])
I(j|): -0.09606099128723145	 ([keaton's][mattered])
I(C_): 0.09597456455230713	 ([rather][comedy])
I(Uo): -0.09576797485351562	 ([michael][gung])
I(Tr): -0.0956430435180664	 ([time][bit])
I(n|): -0.09553104639053345	 ([project.][mattered])
I(Ba): -0.09538936614990234	 ([see][kind])
I(mo): -0.09532666206359863	 ([right][gung])
I(J|): -0.09525561332702637	 ([time][mattered])
I(Gu): 0.09521430730819702	 ([saw][places])
I(`h): -0.09505957365036011	 ([- -][check])
I(OZ): -0.09495794773101807	 ([it.][might])
I(gz): -0.09488213062286377	 ([thing,][world,])
I(Fd): 0.09479296207427979	 ([movie.][specializes])
I(^{): 0.0946357250213623	 ([gentle][still])
I(EP): 0.09449529647827148	 ([score][come])
I(P[): -0.09446191787719727	 ([come][find])
I(Vk): -0.09438455104827881	 ([keaton][low - key])
I(O]): -0.09425866603851318	 ([it.][film.])
I(L`): -0.09408420324325562	 ([years,][- -])
I(BM): -0.09388148784637451	 ([see][reminded])
I(Ou): -0.09343868494033813	 ([it.][places])
I(PY): -0.09328621625900269	 ([come][guy,])
I(FL): 0.09316575527191162	 ([movie.][years,])
I(W{): -0.09312927722930908	 ([straight - up][still])
I(Fg): -0.09302496910095215	 ([movie.][thing,])
I(ou): -0.09275269508361816	 ([gung][places])
I(UX): -0.0926285982131958	 ([michael][comedy])
I(y): -0.09260386228561401	 ([economy][based])
I(TW): 0.09252524375915527	 ([time][straight - up])
I(TZ): -0.09244465827941895	 ([time][might])
I(Bi): -0.09205442667007446	 ([see][out.])
I(J{): -0.09204012155532837	 ([time][still])
I(BW): -0.09194904565811157	 ([see][straight - up])
I(^v): -0.09194457530975342	 ([gentle][last])
I(ks): -0.09140747785568237	 ([low - key][dated,])
I(Yf): -0.09131073951721191	 ([guy,][that's])
I(Rz): 0.09125375747680664	 ([me,][world,])
I(`k): -0.09111994504928589	 ([- -][low - key])
I(Vc): -0.09078335762023926	 ([keaton][howard])
I(em): -0.09076458215713501	 ([- -][right])
I(Lr): -0.09062737226486206	 ([years,][bit])
I(Z|): -0.09052085876464844	 ([might][mattered])
I(]p): -0.09044253826141357	 ([film.][ho])
I(Xj): 0.09020256996154785	 ([comedy][keaton's])
I(rx): -0.09004402160644531	 ([bit][pre - global])
I(FY): -0.08997464179992676	 ([movie.][guy,])
I(pr): -0.08980786800384521	 ([ho][bit])
I(Sm): 0.08951878547668457	 ([children,][right])
I(Vw): -0.0893552303314209	 ([keaton][stage])
I(B`): -0.08893412351608276	 ([see][- -])
I(OW): 0.08842873573303223	 ([it.][straight - up])
I(fy): -0.0883907675743103	 ([that's][economy])
I(Jz): -0.08837080001831055	 ([time][world,])
I(Jg): -0.08824390172958374	 ([time][thing,])
I(ch): 0.08824121952056885	 ([howard][check])
I(k~): -0.08805793523788452	 ([low - key][business])
I(Zf): -0.0879659652709961	 ([might][that's])
I(Mn): -0.08795660734176636	 ([reminded][project.])
I(cx): 0.0879204273223877	 ([howard][pre - global])
I(CL): -0.08770328760147095	 ([rather][years,])
I(Vg): -0.08751392364501953	 ([keaton][thing,])
I(Ri): -0.08740293979644775	 ([me,][out.])
I(Id): 0.08728814125061035	 ([first][specializes])
I(Nu): -0.08705657720565796	 ([like][places])
I(^): -0.0870441198348999	 ([gentle][based])
I(Hw): -0.08699089288711548	 ([film][stage])
I(N): -0.08688437938690186	 ([like][based])
I(Tw): -0.0867111086845398	 ([time][stage])
I(N`): -0.08649283647537231	 ([like][- -])
I(fr): -0.08643287420272827	 ([that's][bit])
I([e): -0.08641636371612549	 ([find][- -])
I(O|): -0.08630049228668213	 ([it.][mattered])
I(e|): -0.08618855476379395	 ([- -][mattered])
I(Qn): 0.08618766069412231	 ([back][project.])
I(Eb): -0.08597713708877563	 ([score][ron])
I(_p): -0.08587491512298584	 ([comedy][ho])
I(a|): -0.08581900596618652	 ([kind][mattered])
I(_): -0.08538126945495605	 ([comedy][in.])
I(Vl): 0.08536756038665771	 ([keaton][charm])
I(X{): 0.08489513397216797	 ([comedy][still])
I(Jr): -0.08487677574157715	 ([time][bit])
I(GM): -0.08468449115753174	 ([saw][reminded])
I(\i): 0.0845022201538086	 ([joy][out.])
I(Ab): -0.08442312479019165	 ([surprised][ron])
I(Yy): -0.08442306518554688	 ([guy,][economy])
I(it): -0.08414459228515625	 ([out.][takes])
I(JP): -0.08413225412368774	 ([time][come])
I(F): -0.0840383768081665	 ([movie.][in.])
I(u{): -0.08399564027786255	 ([places][still])
I(nr): -0.08395546674728394	 ([project.][bit])
I(MN): -0.08363550901412964	 ([reminded][like])
I(er): -0.08352309465408325	 ([- -][bit])
I(Mw): -0.08348816633224487	 ([reminded][stage])
I(Hr): 0.08331853151321411	 ([film][bit])
I(hx): 0.08287286758422852	 ([check][pre - global])
I(F{): 0.08284622430801392	 ([movie.][still])
I(Rp): -0.08271831274032593	 ([me,][ho])
I(Zm): -0.08258002996444702	 ([might][right])
I(Wa): -0.08239340782165527	 ([straight - up][kind])
I(_z): -0.08226573467254639	 ([comedy][world,])
I(To): -0.08195489645004272	 ([time][gung])
I(R~): -0.08187925815582275	 ([me,][business])
I(V): 0.08180391788482666	 ([keaton][in.])
I(_u): 0.0815199613571167	 ([comedy][places])
I(Xz): -0.08142638206481934	 ([comedy][world,])
I(Mr): -0.08130383491516113	 ([reminded][bit])
I(KL): -0.0812838077545166	 ([10][years,])
I(T{): -0.08112680912017822	 ([time][still])
I(St): -0.08109426498413086	 ([children,][takes])
I(fz): -0.08104169368743896	 ([that's][world,])
I(Oy): -0.08102411031723022	 ([it.][economy])
I(Tb): -0.08099853992462158	 ([time][ron])
I(B_): -0.08094632625579834	 ([see][comedy])
I(g~): -0.08086800575256348	 ([thing,][business])
I(Xf): -0.08077526092529297	 ([comedy][that's])
I(Yi): -0.08073103427886963	 ([guy,][out.])
I(C|): -0.08062136173248291	 ([rather][mattered])
I(Ol): -0.08026242256164551	 ([it.][charm])
I(GS): -0.08016413450241089	 ([saw][children,])
Sum: -56.74201887845993
==================================================
