---------- AND Interactions ----------
I(29): 2.4805502891540527	 ([dream.])
I(13,33): 0.07764649391174316	 ([parts.][loses])
I(15,29): 0.07763481140136719	 ([part][dream.])
I(16,53): -0.07759404182434082	 ([tony's][" his])
I(10,45): -0.0775306224822998	 ([episode][saying])
I(41,55): 0.07737088203430176	 ([bindings][".])
I(17,38): -0.07729816436767578	 ([dream][himself,])
I(24,39): -0.07720112800598145	 ([life.][thus])
I(1,54): 0.07688379287719727	 ([lot][life])
I(16,40): -0.07682323455810547	 ([tony's][disconnects])
I(29,40): 0.07625555992126465	 ([dream.][disconnects])
I(7,27): -0.07617771625518799	 ([ill][tony's])
I(41,47): -0.07613444328308105	 ([bindings][scene,])
I(5,54): -0.07606267929077148	 ([episode.][life])
I(0,40): -0.07592213153839111	 ([bad][disconnects])
I(11,49): 0.07588911056518555	 ([split][says])
I(47,52): 0.0758364200592041	 ([scene,][contains])
I(5,18): -0.07574582099914551	 ([episode.]["])
I(19,45): -0.07540750503540039	 ([coma.][saying])
I(13,29): 0.07531046867370605	 ([parts.][dream.])
I(5,13): 0.07491445541381836	 ([episode.][parts.])
I(31,50): -0.07465910911560059	 ([preparation][lost])
I(2,42): 0.07452011108398438	 ([people][world.])
I(9,48): -0.07441401481628418	 ([: )][tony])
I(32,41): 0.07426857948303223	 ([death.][bindings])
I(3,26): -0.07407808303833008	 ([understand][understand])
I(10,34): -0.07393908500671387	 ([episode][identity])
I(31,44): 0.07373833656311035	 ([preparation][i'm])
I(24,30): -0.07353949546813965	 ([life.][episode])
I(11,31): 0.0734868049621582	 ([split][preparation])
I(14,43): -0.07337832450866699	 ([first][notice])
I(11,33): 0.07336187362670898	 ([split][loses])
I(20,29): 0.07315969467163086	 ([second][dream.])
I(11,52): 0.0730581283569336	 ([split][contains])
I(29,52): 0.07283830642700195	 ([dream.][contains])
I(19,27): 0.07246255874633789	 ([coma.][tony's])
I(7,39): 0.07236731052398682	 ([ill][thus])
I(45,49): 0.07220959663391113	 ([saying][says])
I(43,52): 0.07215595245361328	 ([notice][contains])
I(7,20): 0.07203423976898193	 ([ill][second])
I(0,43): -0.07200479507446289	 ([bad][notice])
I(0,5): -0.07167088985443115	 ([bad][episode.])
I(1,14): -0.07165646553039551	 ([lot][first])
I(9,24): 0.07163810729980469	 ([: )][life.])
I(5,44): -0.07136225700378418	 ([episode.][i'm])
I(34,37): 0.0711679458618164	 ([identity][forgets])
I(13,41): 0.07110714912414551	 ([parts.][bindings])
I(36): -0.0704660415649414	 ([even])
I(8,30): 0.0704033374786377	 ([explain][episode])
I(40,51): 0.07027363777160645	 ([disconnects][briefcase])
I(26,30): 0.07018041610717773	 ([understand][episode])
I(9,17): 0.07017946243286133	 ([: )][dream])
I(3,48): -0.07014727592468262	 ([understand][tony])
I(44,50): -0.06978964805603027	 ([i'm][lost])
I(33,54): -0.06975817680358887	 ([loses][life])
I(20,28): 0.06962966918945312	 ([second][dream])
I(9,11): -0.06891584396362305	 ([: )][split])
I(16,22): 0.06877827644348145	 ([tony's][happens])
I(38,40): -0.06868314743041992	 ([himself,][disconnects])
I(28,33): -0.06838440895080566	 ([dream][loses])
I(34,53): 0.0682675838470459	 ([identity][" his])
I(6,42): 0.06789445877075195	 ([worry!][world.])
I(8,42): 0.06778144836425781	 ([explain][world.])
I(7,12): 0.0677483081817627	 ([ill][2])
I(3,44): 0.06771159172058105	 ([understand][i'm])
I(13,42): 0.06759476661682129	 ([parts.][world.])
I(8,19): -0.06725168228149414	 ([explain][coma.])
I(31,46): -0.06724238395690918	 ([preparation][doctor])
I(7,10): -0.06722068786621094	 ([ill][episode])
I(6,41): -0.06691598892211914	 ([worry!][bindings])
I(32,38): -0.06686568260192871	 ([death.][himself,])
I(11,50): 0.0668179988861084	 ([split][lost])
I(39,47): 0.06646895408630371	 ([thus][scene,])
I(9,54): 0.06632256507873535	 ([: )][life])
I(2,40): -0.06617212295532227	 ([people][disconnects])
I(10,22): -0.06611251831054688	 ([episode][happens])
I(1,17): 0.06607413291931152	 ([lot][dream])
I(24,31): -0.06607317924499512	 ([life.][preparation])
I(16,35): 0.06604957580566406	 ([tony's][eventually])
I(1,30): -0.06604671478271484	 ([lot][episode])
I(45,48): -0.06602311134338379	 ([saying][tony])
I(31,47): 0.06594371795654297	 ([preparation][scene,])
I(13,34): 0.06593441963195801	 ([parts.][identity])
I(19,38): -0.0659337043762207	 ([coma.][himself,])
I(36,38): -0.06576108932495117	 ([even][himself,])
I(33,47): -0.06524252891540527	 ([loses][scene,])
I(5,45): -0.06508326530456543	 ([episode.][saying])
I(22,54): -0.0649869441986084	 ([happens][life])
I(2,45): -0.06459999084472656	 ([people][saying])
I(3,43): 0.06458806991577148	 ([understand][notice])
I(17,40): 0.06450390815734863	 ([dream][disconnects])
I(5,31): 0.06449723243713379	 ([episode.][preparation])
I(32,47): -0.06445503234863281	 ([death.][scene,])
I(28,47): -0.06433749198913574	 ([dream][scene,])
I(3,54): 0.06429481506347656	 ([understand][life])
I(26,32): -0.06411314010620117	 ([understand][death.])
I(24,47): -0.06391549110412598	 ([life.][scene,])
I(12,48): -0.06386446952819824	 ([2][tony])
I(5,34): -0.06348085403442383	 ([episode.][identity])
I(16,21): 0.06256270408630371	 ([tony's][part])
I(26,33): 0.06248283386230469	 ([understand][loses])
I(1,52): -0.06233048439025879	 ([lot][contains])
I(3,32): 0.06216311454772949	 ([understand][death.])
Sum: -0.8416280746459961
==================================================
