---------- AND Interactions ----------
I(): 4.5957207679748535	 ([rocked!])
I(w~): -0.15115809440612793	 ([i've][can't])
I(o): 0.15065336227416992	 ([agenda,][cancelled])
I(dg): 0.1503150463104248	 ([quite][amazing])
I(`a): 0.15030264854431152	 ([admit][season])
I(Pz): -0.1501067876815796	 ([channel][would - be])
I(^~): -0.14997339248657227	 ([show ).][can't])
I(So): 0.14930248260498047	 ([prepared][agenda,])
I(B): -0.14922022819519043	 ([dark][spoil])
I(cg): 0.14903616905212402	 ([wqasn't][amazing])
I(FT): 0.1488809585571289	 ([&][brilliant])
I(o{): 0.14878368377685547	 ([agenda,][season])
I(ux): 0.1486530303955078	 ([alec][heard])
I(A~): -0.14821720123291016	 ([bought][can't])
I(z): -0.14758706092834473	 ([would - be])
I(Ry): 0.14741551876068115	 ([nothing][plans])
I(B): 0.14720046520233154	 ([dark][cancelled])
I(V): -0.14686822891235352	 ([is.][also])
I(`): 0.1467723846435547	 ([admit][rocked!])
I(^): -0.14670658111572266	 ([show ).][spoil])
I(q}): 0.14629483222961426	 ([lights,][say,])
I(i): 0.14619708061218262	 ([( see][cancelled])
I(P): 0.14571285247802734	 ([channel][believe])
I(M): -0.14534473419189453	 ([season][rocked!])
I(BK): 0.14528822898864746	 ([dark][catching])
I(g): 0.1451568603515625	 ([amazing][-])
I(Z^): -0.14432191848754883	 ([since][show ).])
I(Kp): 0.1442657709121704	 ([catching][harbor])
I(^{): -0.14402389526367188	 ([show ).][season])
I(Aw): 0.14352869987487793	 ([bought][i've])
I(ag): 0.14315438270568848	 ([season][amazing])
I(Dh): -0.14299631118774414	 ([seasons][episodes])
I(o~): -0.14298951625823975	 ([agenda,][can't])
I(F): -0.14244461059570312	 ([&])
I(y): 0.1413799524307251	 ([plans][believe])
I(EF): 0.14137005805969238	 ([1][&])
I(m{): -0.14104580879211426	 ([' em,][season])
I(Wa): 0.14036035537719727	 ([enjoyed][season])
I(^y): -0.14005327224731445	 ([show ).][plans])
I(Kc): 0.13984501361846924	 ([catching][wqasn't])
I(Qg): 0.13958072662353516	 ([5.][amazing])
I(q): -0.13935613632202148	 ([lights,][rocked!])
I(TY): 0.13934540748596191	 ([brilliant][much])
I(Kn): 0.13926196098327637	 ([catching][berrisford])
I(Wz): -0.13924407958984375	 ([enjoyed][would - be])
I(R|): 0.13924181461334229	 ([nothing][3,])
I(Dt): 0.1390984058380127	 ([seasons][etc. )])
I(R\): 0.13903546333312988	 ([nothing][( also])
I(|): -0.13895106315612793	 ([3,])
I(^c): -0.13841986656188965	 ([show ).][wqasn't])
I(rt): -0.13807082176208496	 ([freak][etc. )])
I(V|): -0.13791823387145996	 ([is.][3,])
I(VZ): 0.13770341873168945	 ([is.][since])
I(\c): 0.13762664794921875	 ([( also][wqasn't])
I(Kr): 0.13735830783843994	 ([catching][freak])
I(): 0.13735592365264893	 ([cancelled][would])
I(DQ): 0.137115478515625	 ([seasons][5.])
I(]~): 0.13693833351135254	 ([amazing][can't])
I(p): 0.13691294193267822	 ([harbor][cancelled])
I(e): -0.13655221462249756	 ([good,][would])
I(N): 0.13646423816680908	 ([1][think])
I(SW): -0.13635802268981934	 ([prepared][enjoyed])
I([v): 0.13591623306274414	 ([firefly][great.])
I(S): -0.1359100341796875	 ([prepared][also])
I(W): 0.13585436344146729	 ([enjoyed][cancelled])
I(Vu): -0.13585162162780762	 ([is.][alec])
I(R): 0.13556134700775146	 ([nothing][believe])
I(^x): 0.13511919975280762	 ([show ).][heard])
I(qt): -0.13510346412658691	 ([lights,][etc. )])
I(GH): -0.13432931900024414	 ([2][two])
I(e): -0.13424789905548096	 ([good,][spoil])
I(h): 0.13406193256378174	 ([episodes][cancelled])
I(hl): -0.13399100303649902	 ([episodes][bag])
I(HJ): 0.13397550582885742	 ([two][ago,])
I(e): 0.1339327096939087	 ([good,][believe])
I(I): -0.13379168510437012	 ([weeks][think])
I(N]): 0.13332712650299072	 ([1][amazing])
I(]s): -0.13275361061096191	 ([amazing][nation])
I(I): -0.1325078010559082	 ([weeks][spoil])
I(kr): -0.13198316097259521	 ([this,][freak])
I({): 0.13193225860595703	 ([season])
I(fg): -0.1318378448486328	 ([still][amazing])
I(V}): 0.13173508644104004	 ([is.][say,])
I(CR): 0.131597638130188	 ([angel][nothing])
I(P): -0.13094568252563477	 ([channel][would])
I(ou): 0.13063335418701172	 ([agenda,][alec])
I(Lq): -0.1306157112121582	 ([couple][lights,])
I(H): 0.13040876388549805	 ([two])
I(ao): 0.12991118431091309	 ([season][agenda,])
I(J): 0.1298351287841797	 ([ago,])
I(Qo): -0.12923049926757812	 ([5.][agenda,])
I(]): 0.12881135940551758	 ([amazing][would])
I(Pr): 0.12822413444519043	 ([channel][freak])
I(Rs): 0.12813246250152588	 ([nothing][nation])
I(S_): -0.1280806064605713	 ([prepared][i'll])
I(AO): -0.1278822422027588	 ([bought][episodes])
I(Hx): 0.12759089469909668	 ([two][heard])
I(i): -0.12704014778137207	 ([( see])
I(Ro): -0.12690865993499756	 ([nothing][agenda,])
I(DG): -0.12676167488098145	 ([seasons][2])
I(NU): 0.12631165981292725	 ([1][show])
I(w): -0.126267671585083	 ([i've][think])
I(W^): -0.12609124183654785	 ([enjoyed][show ).])
I(Rh): -0.12589704990386963	 ([nothing][episodes])
I(\t): 0.12528276443481445	 ([( also][etc. )])
I(P): 0.12473165988922119	 ([channel][spoil])
I(fo): 0.12470817565917969	 ([still][agenda,])
I(NT): 0.12434637546539307	 ([1][brilliant])
I(Pw): 0.12412106990814209	 ([channel][i've])
I(hm): -0.12399458885192871	 ([episodes][' em,])
I(Ai): 0.12394356727600098	 ([bought][( see])
I(O~): 0.12382864952087402	 ([episodes][can't])
I(Ko): -0.12373566627502441	 ([catching][agenda,])
I(Ur): -0.12367367744445801	 ([show][freak])
I(S\): -0.12351250648498535	 ([prepared][( also])
I(C^): -0.12340688705444336	 ([angel][show ).])
I(Cu): -0.12317538261413574	 ([angel][alec])
I(py): 0.12309503555297852	 ([harbor][plans])
I(AB): -0.12298500537872314	 ([bought][dark])
I(CI): -0.1226949691772461	 ([angel][weeks])
I(LV): 0.12266969680786133	 ([couple][is.])
I(eh): -0.1226431131362915	 ([good,][episodes])
I(R): 0.1224755048751831	 ([nothing][think])
I(b): 0.1222538948059082	 ([2][rocked!])
I(mp): -0.12217926979064941	 ([' em,][harbor])
I(O\): -0.12195968627929688	 ([episodes][( also])
I(JK): 0.12190723419189453	 ([ago,][catching])
I(Ny): 0.12184178829193115	 ([1][plans])
I(CN): 0.12165820598602295	 ([angel][1])
I(YZ): 0.12144207954406738	 ([much][since])
I(Tn): 0.12143230438232422	 ([brilliant][berrisford])
I(]a): 0.12142348289489746	 ([amazing][season])
I(T{): 0.12126541137695312	 ([brilliant][season])
I(an): 0.12115979194641113	 ([season][berrisford])
I(ny): 0.12114644050598145	 ([berrisford][plans])
I(hp): -0.1207282543182373	 ([episodes][harbor])
I(VX): 0.12057995796203613	 ([is.][anything])
I(JQ): 0.1203145980834961	 ([ago,][5.])
I(e{): 0.11997449398040771	 ([good,][season])
I(M): 0.11990976333618164	 ([season])
I(Y~): -0.11990821361541748	 ([much][can't])
I(O): -0.11980581283569336	 ([episodes][also])
I(): -0.11973285675048828	 ([-])
I(^f): -0.11956262588500977	 ([show ).][still])
I(Oz): 0.11949706077575684	 ([episodes][would - be])
I(r): -0.11937856674194336	 ([freak][-])
I(o): 0.11915922164916992	 ([agenda,])
I(): -0.11843705177307129	 ([cancelled][also])
I(Ke): 0.11841690540313721	 ([catching][good,])
I(\x): 0.11779022216796875	 ([( also][heard])
I(g}): 0.11769795417785645	 ([amazing][say,])
I(By): -0.1172642707824707	 ([dark][plans])
I(Rq): -0.11634337902069092	 ([nothing][lights,])
I(GN): 0.11608397960662842	 ([2][1])
I(BT): 0.11583900451660156	 ([dark][brilliant])
I(I_): -0.11560964584350586	 ([weeks][i'll])
I(h): 0.11529064178466797	 ([episodes][would])
Sum: 9.230753898620605
==================================================
