---------- Players ----------
Player 0: altman
Player 1: fan,
Player 2: i'd
Player 3: sought
Player 4: movie
Player 5: years,
Player 6: thinking
Player 7: great
Player 8: cast,
Player 9: would
Player 10: least
Player 11: marginally
Player 12: brilliant.
Player 13: big
Player 14: mistake.
Player 15: one
Player 16: altman's
Player 17: big - cast
Player 18: mishmashes,
Player 19: thrown
Player 20: together
Player 21: haphazardly
Player 22: improvisationally
Player 23: ( or
Player 24: feels )
Player 25: hope
Player 26: would
Player 27: come
Player 28: together
Player 29: editing
Player 30: room.
Player 31: doesn't.
Player 32: maltin
Player 33: points
Player 34: out,
Player 35: turkey
Player 36: notable
Player 37: debut
Player 38: performance
Player 39: alfre
Player 40: woodard,
Player 41: outshines
Player 42: vets
Player 43: around
Player 44: her.
Player 45: that,
Player 46: avoid
Player 47: costs.
Player 48: ( which
Player 49: pretty
Player 50: easy
Player 51: - -
Player 52: never
Player 53: released
Player 54: video
Player 55: - -
Player 56: knowledge
Player 57: - -
Player 58: cable
Player 59: appearances
---------- AND Interactions (Pairwise Only) ----------
I(32,40): -2.5345630645751953	 ([maltin][woodard,])
I(0,12): 0.17750883102416992	 ([altman][brilliant.])
I(25,50): 0.17748045921325684	 ([hope][easy])
I(44,47): 0.17740383744239807	 ([her.][costs.])
I(12,52): 0.177290678024292	 ([brilliant.][never])
I(5,19): 0.17723006010055542	 ([years,][thrown])
I(15,37): 0.1767653524875641	 ([one][debut])
I(8,58): 0.1766960620880127	 ([cast,][cable])
I(8,51): 0.1763772964477539	 ([cast,][- -])
I(41,43): -0.17613154649734497	 ([outshines][around])
I(3,24): 0.17607438564300537	 ([sought][feels )])
I(12,13): -0.17603445053100586	 ([brilliant.][big])
I(39,59): -0.17527610063552856	 ([alfre][appearances])
I(37,42): 0.17509716749191284	 ([debut][vets])
I(2,5): -0.17500978708267212	 ([i'd][years,])
I(3,8): -0.174757719039917	 ([sought][cast,])
I(19,21): 0.17447900772094727	 ([thrown][haphazardly])
I(1,14): -0.1736140251159668	 ([fan,][mistake.])
I(6,17): 0.17329764366149902	 ([thinking][big - cast])
I(19,35): -0.17316126823425293	 ([thrown][turkey])
I(39,42): 0.17315557599067688	 ([alfre][vets])
I(26,36): 0.1726590394973755	 ([would][notable])
I(6,29): 0.17237162590026855	 ([thinking][editing])
I(4,52): -0.17191839218139648	 ([movie][never])
I(32,45): -0.17175614833831787	 ([maltin][that,])
I(8,41): -0.1704365611076355	 ([cast,][outshines])
I(0,24): 0.17037463188171387	 ([altman][feels )])
I(6,15): 0.17001086473464966	 ([thinking][one])
I(22,39): -0.1690922975540161	 ([improvisationally][alfre])
I(6,36): 0.16832435131072998	 ([thinking][notable])
I(19,32): -0.1680612564086914	 ([thrown][maltin])
I(12,46): -0.16777074337005615	 ([brilliant.][avoid])
I(17,54): 0.1676047146320343	 ([big - cast][video])
I(24,39): 0.16721725463867188	 ([feels )][alfre])
I(9,47): -0.1662794053554535	 ([would][costs.])
I(9,25): -0.16619917750358582	 ([would][hope])
I(8,49): 0.1658114194869995	 ([cast,][pretty])
I(9,31): 0.1656496822834015	 ([would][doesn't.])
I(3,46): -0.16564148664474487	 ([sought][avoid])
I(1,47): 0.16527357697486877	 ([fan,][costs.])
I(53,56): 0.16508233547210693	 ([released][knowledge])
I(35,39): -0.16502928733825684	 ([turkey][alfre])
I(14,41): -0.16476035118103027	 ([mistake.][outshines])
I(36,53): 0.16458187997341156	 ([notable][released])
I(31,40): -0.16431927680969238	 ([doesn't.][woodard,])
I(26,54): 0.16399186849594116	 ([would][video])
I(31,34): -0.16372418403625488	 ([doesn't.][out,])
I(17,51): 0.16367071866989136	 ([big - cast][- -])
I(45,54): -0.16349846124649048	 ([that,][video])
I(27,32): 0.1630602478981018	 ([come][maltin])
I(1,55): 0.1625491976737976	 ([fan,][- -])
I(18,47): -0.1624610424041748	 ([mishmashes,][costs.])
I(11,33): -0.16180181503295898	 ([marginally][points])
I(27,37): -0.1614813208580017	 ([come][debut])
I(18,24): 0.161449134349823	 ([mishmashes,][feels )])
I(7,30): -0.16092562675476074	 ([great][room.])
I(16,24): 0.16089487075805664	 ([altman's][feels )])
I(12,34): -0.1608572006225586	 ([brilliant.][out,])
I(0,31): -0.1606121063232422	 ([altman][doesn't.])
I(13,35): -0.1603730320930481	 ([big][turkey])
I(53,55): 0.16031813621520996	 ([released][- -])
I(18,56): 0.16026872396469116	 ([mishmashes,][knowledge])
I(18,50): -0.16021913290023804	 ([mishmashes,][easy])
I(9,26): -0.1593100130558014	 ([would][would])
I(12,57): 0.15850377082824707	 ([brilliant.][- -])
I(7,43): -0.15826040506362915	 ([great][around])
I(12,28): 0.1574873924255371	 ([brilliant.][together])
I(45,49): -0.15717929601669312	 ([that,][pretty])
I(16,53): -0.15703356266021729	 ([altman's][released])
I(12,58): -0.15697097778320312	 ([brilliant.][cable])
I(34,35): 0.15677356719970703	 ([out,][turkey])
I(29,58): 0.1567521095275879	 ([editing][cable])
I(8,9): -0.15674850344657898	 ([cast,][would])
I(5,34): -0.15629440546035767	 ([years,][out,])
I(19,42): 0.15583065152168274	 ([thrown][vets])
I(11,25): 0.15555769205093384	 ([marginally][hope])
I(3,4): 0.155470609664917	 ([sought][movie])
I(27,33): 0.15542110800743103	 ([come][points])
I(21,43): 0.15541857481002808	 ([haphazardly][around])
I(4,21): 0.15467309951782227	 ([movie][haphazardly])
I(4,54): -0.15467289090156555	 ([movie][video])
I(31,55): -0.1543065309524536	 ([doesn't.][- -])
I(9,38): 0.15364739298820496	 ([would][performance])
I(9,35): 0.15270188450813293	 ([would][turkey])
I(8,48): -0.15184557437896729	 ([cast,][( which])
I(30,58): 0.1516973376274109	 ([room.][cable])
I(6,18): -0.15164697170257568	 ([thinking][mishmashes,])
I(4,27): -0.15151739120483398	 ([movie][come])
I(39,46): -0.15139013528823853	 ([alfre][avoid])
I(40,46): -0.1512662172317505	 ([woodard,][avoid])
I(3,40): 0.1511671543121338	 ([sought][woodard,])
I(15,39): 0.1510600447654724	 ([one][alfre])
I(3,52): 0.1506187915802002	 ([sought][never])
I(2,3): -0.15060627460479736	 ([i'd][sought])
I(2,31): -0.15035486221313477	 ([i'd][doesn't.])
I(15,25): 0.15012848377227783	 ([one][hope])
I(38,51): 0.14982843399047852	 ([performance][- -])
I(4,47): 0.14944535493850708	 ([movie][costs.])
I(12,22): 0.14936232566833496	 ([brilliant.][improvisationally])
I(55,57): 0.14924728870391846	 ([- -][- -])
I(34,39): -0.14904099702835083	 ([out,][alfre])
I(36,41): -0.1490389108657837	 ([notable][outshines])
I(4,37): 0.14890798926353455	 ([movie][debut])
I(27,50): 0.14862608909606934	 ([come][easy])
I(11,22): -0.1482861042022705	 ([marginally][improvisationally])
I(15,38): 0.14793036878108978	 ([one][performance])
I(25,32): 0.14786529541015625	 ([hope][maltin])
I(1,8): -0.14770567417144775	 ([fan,][cast,])
I(22,56): -0.14753204584121704	 ([improvisationally][knowledge])
I(51,59): -0.14713764190673828	 ([- -][appearances])
I(6,22): 0.1470327377319336	 ([thinking][improvisationally])
I(30,39): -0.14691650867462158	 ([room.][alfre])
I(32,46): -0.14662635326385498	 ([maltin][avoid])
I(27,36): -0.14653337001800537	 ([come][notable])
I(3,50): 0.1462559700012207	 ([sought][easy])
I(18,42): 0.14531591534614563	 ([mishmashes,][vets])
I(42,47): 0.14508771896362305	 ([vets][costs.])
I(0,6): 0.14495384693145752	 ([altman][thinking])
I(3,38): -0.14491385221481323	 ([sought][performance])
I(46,53): 0.14481836557388306	 ([avoid][released])
I(8,43): -0.14423900842666626	 ([cast,][around])
I(25,52): 0.14366817474365234	 ([hope][never])
I(2,6): -0.143524169921875	 ([i'd][thinking])
I(26,27): -0.14347445964813232	 ([would][come])
I(27,47): -0.14327555894851685	 ([come][costs.])
I(8,19): -0.14327359199523926	 ([cast,][thrown])
I(18,41): 0.14312636852264404	 ([mishmashes,][outshines])
I(0,56): 0.14271891117095947	 ([altman][knowledge])
I(17,30): 0.14233282208442688	 ([big - cast][room.])
I(19,53): 0.14204774796962738	 ([thrown][released])
I(7,52): -0.1417698860168457	 ([great][never])
I(38,41): 0.1417485922574997	 ([performance][outshines])
I(42,43): -0.14155110716819763	 ([vets][around])
I(41,52): 0.14144450426101685	 ([outshines][never])
I(19,30): 0.14143586158752441	 ([thrown][room.])
I(41,49): 0.14127862453460693	 ([outshines][pretty])
I(1,11): -0.14091169834136963	 ([fan,][marginally])
I(13,16): 0.14019513130187988	 ([big][altman's])
I(36,49): 0.1401647925376892	 ([notable][pretty])
I(7,27): -0.1399666666984558	 ([great][come])
I(16,22): -0.13955289125442505	 ([altman's][improvisationally])
I(30,59): -0.1394023895263672	 ([room.][appearances])
I(18,28): 0.1392994523048401	 ([mishmashes,][together])
I(2,58): -0.13918590545654297	 ([i'd][cable])
I(10,56): 0.1370854377746582	 ([least][knowledge])
I(52,55): -0.13697850704193115	 ([never][- -])
I(35,47): -0.13677287101745605	 ([turkey][costs.])
I(27,30): 0.1367725133895874	 ([come][room.])
I(2,24): 0.13567757606506348	 ([i'd][feels )])
I(24,55): 0.1356062889099121	 ([feels )][- -])
I(35,41): 0.13550597429275513	 ([turkey][outshines])
I(26,29): 0.13540750741958618	 ([would][editing])
I(6,16): -0.1345127522945404	 ([thinking][altman's])
I(29,42): 0.13313400745391846	 ([editing][vets])
I(39,47): -0.13307741284370422	 ([alfre][costs.])
I(2,59): -0.13262313604354858	 ([i'd][appearances])
I(37,46): -0.13260522484779358	 ([debut][avoid])
I(22,51): 0.13243210315704346	 ([improvisationally][- -])
I(17,41): 0.1323157250881195	 ([big - cast][outshines])
I(9,18): -0.13229379057884216	 ([would][mishmashes,])
I(13,56): 0.13229215145111084	 ([big][knowledge])
I(12,56): -0.13165807723999023	 ([brilliant.][knowledge])
I(33,47): -0.1312139332294464	 ([points][costs.])
I(17,50): -0.13102316856384277	 ([big - cast][easy])
I(13,25): 0.13053208589553833	 ([big][hope])
I(17,57): 0.13024777173995972	 ([big - cast][- -])
I(0,21): -0.1301136016845703	 ([altman][haphazardly])
I(3,55): 0.13008356094360352	 ([sought][- -])
I(10,58): 0.13007080554962158	 ([least][cable])
I(2,8): -0.12968850135803223	 ([i'd][cast,])
I(5,40): 0.12967312335968018	 ([years,][woodard,])
I(26,41): 0.1296619176864624	 ([would][outshines])
I(24,42): -0.12964537739753723	 ([feels )][vets])
I(37,59): -0.12956565618515015	 ([debut][appearances])
I(31,51): 0.12942028045654297	 ([doesn't.][- -])
I(40,42): 0.12909254431724548	 ([woodard,][vets])
I(40,52): 0.12841302156448364	 ([woodard,][never])
I(5,18): 0.12777727842330933	 ([years,][mishmashes,])
I(22,58): 0.12770718336105347	 ([improvisationally][cable])
I(38,49): 0.12756039202213287	 ([performance][pretty])
I(38,56): -0.1275380253791809	 ([performance][knowledge])
I(0,47): 0.1275046169757843	 ([altman][costs.])
I(31,46): -0.12736618518829346	 ([doesn't.][avoid])
I(24,31): 0.12694913148880005	 ([feels )][doesn't.])
I(27,39): 0.12680727243423462	 ([come][alfre])
I(3,10): 0.12642139196395874	 ([sought][least])
I(25,55): 0.12629956007003784	 ([hope][- -])
I(2,53): -0.12627531588077545	 ([i'd][released])
I(8,46): -0.1262441873550415	 ([cast,][avoid])
I(16,20): 0.12603110074996948	 ([altman's][together])
I(26,47): -0.12595441937446594	 ([would][costs.])
I(18,26): -0.12593036890029907	 ([mishmashes,][would])
I(13,22): 0.12557482719421387	 ([big][improvisationally])
I(12,20): 0.125136137008667	 ([brilliant.][together])
I(7,49): -0.12507331371307373	 ([great][pretty])
I(3,29): -0.1250360608100891	 ([sought][editing])
I(10,59): 0.12471568584442139	 ([least][appearances])
I(16,36): -0.12464499473571777	 ([altman's][notable])
I(0,37): -0.12428948283195496	 ([altman][debut])
I(1,41): 0.12390685081481934	 ([fan,][outshines])
I(19,31): 0.12387561798095703	 ([thrown][doesn't.])
I(22,55): 0.12335294485092163	 ([improvisationally][- -])
I(55,56): 0.12288331985473633	 ([- -][knowledge])
I(48,56): 0.12275516986846924	 ([( which][knowledge])
I(0,46): -0.12252107262611389	 ([altman][avoid])
I(43,54): -0.12247942388057709	 ([around][video])
I(16,41): 0.12239909172058105	 ([altman's][outshines])
I(2,9): -0.12208715081214905	 ([i'd][would])
I(44,53): -0.12186187505722046	 ([her.][released])
I(40,55): 0.12164586782455444	 ([woodard,][- -])
I(24,40): 0.12164187431335449	 ([feels )][woodard,])
I(6,39): -0.12158304452896118	 ([thinking][alfre])
I(44,52): -0.1213996410369873	 ([her.][never])
I(5,36): 0.12115514278411865	 ([years,][notable])
I(6,41): 0.1209457516670227	 ([thinking][outshines])
I(29,41): 0.12065988779067993	 ([editing][outshines])
I(17,26): 0.12060856819152832	 ([big - cast][would])
I(18,27): 0.12038806080818176	 ([mishmashes,][come])
I(4,28): -0.1202743649482727	 ([movie][together])
I(6,50): -0.11992400884628296	 ([thinking][easy])
I(19,25): 0.11988979578018188	 ([thrown][hope])
I(4,11): 0.11925268173217773	 ([movie][marginally])
I(46,50): -0.11911129951477051	 ([avoid][easy])
I(7,33): 0.11854815483093262	 ([great][points])
I(5,22): 0.11824893951416016	 ([years,][improvisationally])
I(22,36): -0.11792558431625366	 ([improvisationally][notable])
I(22,46): -0.11783599853515625	 ([improvisationally][avoid])
I(2,54): -0.1175471842288971	 ([i'd][video])
I(12,31): -0.11739730834960938	 ([brilliant.][doesn't.])
I(20,22): -0.11691337823867798	 ([together][improvisationally])
I(53,59): -0.11647868156433105	 ([released][appearances])
I(29,39): -0.11641103029251099	 ([editing][alfre])
I(5,9): -0.11605983972549438	 ([years,][would])
I(8,55): -0.11555373668670654	 ([cast,][- -])
I(43,44): -0.11505603790283203	 ([around][her.])
I(19,44): 0.11476129293441772	 ([thrown][her.])
I(8,56): 0.11475759744644165	 ([cast,][knowledge])
I(0,52): 0.11468911170959473	 ([altman][never])
I(4,30): 0.11450019478797913	 ([movie][room.])
I(3,56): 0.11433267593383789	 ([sought][knowledge])
I(7,51): -0.11417841911315918	 ([great][- -])
I(4,18): 0.11356949806213379	 ([movie][mishmashes,])
I(15,30): 0.11347031593322754	 ([one][room.])
I(35,59): -0.11324793100357056	 ([turkey][appearances])
I(37,51): 0.11314645409584045	 ([debut][- -])
I(58,59): -0.11301851272583008	 ([cable][appearances])
I(37,58): 0.11299431324005127	 ([debut][cable])
I(20,24): 0.11286699771881104	 ([together][feels )])
I(29,37): -0.11280930042266846	 ([editing][debut])
I(18,37): 0.11265599727630615	 ([mishmashes,][debut])
I(11,20): 0.11247515678405762	 ([marginally][together])
I(21,33): -0.11223554611206055	 ([haphazardly][points])
I(11,17): 0.11187124252319336	 ([marginally][big - cast])
I(1,58): 0.1114434003829956	 ([fan,][cable])
I(11,37): -0.11135542392730713	 ([marginally][debut])
I(26,52): -0.11134356260299683	 ([would][never])
I(14,34): 0.11119776964187622	 ([mistake.][out,])
I(35,43): -0.11091095209121704	 ([turkey][around])
I(14,43): 0.11063027381896973	 ([mistake.][around])
I(31,57): -0.11061906814575195	 ([doesn't.][- -])
I(2,29): -0.11052870750427246	 ([i'd][editing])
I(28,30): -0.11032456159591675	 ([together][room.])
I(2,52): 0.11024832725524902	 ([i'd][never])
I(44,54): -0.11005368828773499	 ([her.][video])
I(39,55): 0.11000680923461914	 ([alfre][- -])
I(6,52): 0.10990792512893677	 ([thinking][never])
I(16,34): -0.10924720764160156	 ([altman's][out,])
I(38,45): -0.10918135941028595	 ([performance][that,])
I(21,29): 0.1087794303894043	 ([haphazardly][editing])
I(10,47): 0.10847660899162292	 ([least][costs.])
I(3,51): 0.1081005334854126	 ([sought][- -])
I(18,29): -0.1079556941986084	 ([mishmashes,][editing])
I(32,43): 0.10763639211654663	 ([maltin][around])
I(25,36): 0.10738790035247803	 ([hope][notable])
I(10,50): 0.10695874691009521	 ([least][easy])
I(24,57): 0.10617321729660034	 ([feels )][- -])
I(13,29): -0.10601210594177246	 ([big][editing])
I(17,35): 0.10587573051452637	 ([big - cast][turkey])
I(7,23): 0.10576868057250977	 ([great][( or])
I(4,8): 0.10576844215393066	 ([movie][cast,])
I(22,47): 0.10567420721054077	 ([improvisationally][costs.])
I(3,17): 0.10558605194091797	 ([sought][big - cast])
I(14,28): 0.10555791854858398	 ([mistake.][together])
I(7,37): 0.10549283027648926	 ([great][debut])
I(36,58): 0.10499346256256104	 ([notable][cable])
I(8,54): 0.10492146015167236	 ([cast,][video])
I(28,38): -0.10490906238555908	 ([together][performance])
I(16,25): 0.10485559701919556	 ([altman's][hope])
I(7,28): -0.10462343692779541	 ([great][together])
Sum: 26.193206682801247
==================================================
