---------- AND Interactions ----------
I(21,22): 2.2930493354797363	 ([attempt,][failed.])
I(19,48): -0.1738530397415161	 ([vangard][soon])
I(5,33): 0.17348051071166992	 ([movie][failure.])
I(18,43): -0.17334896326065063	 ([showed][vanguard])
I(33,51): 0.17329788208007812	 ([failure.][space])
I(3,42): 0.1728793978691101	 ([scene][army.])
I(18,47): -0.17270803451538086	 ([showed][team])
I(51,54): -0.17241036891937256	 ([space][army])
I(27,50): -0.17232602834701538	 ([letter][goddard])
I(27,36): -0.17211544513702393	 ([letter][marshall])
I(33,43): 0.1717645525932312	 ([failure.][vanguard])
I(36,48): 0.17169278860092163	 ([marshall][soon])
I(27,42): -0.17149853706359863	 ([letter][army.])
I(12,41): -0.17099326848983765	 ([( at][working])
I(1,16): 0.17089736461639404	 ([trivia][tv])
I(31,46): 0.17065143585205078	 ([offering][nasa])
I(18,41): -0.17055171728134155	 ([showed][working])
I(5,62): -0.17006546258926392	 ([movie][worked])
I(8,27): 0.1696305274963379	 ([attempt][letter])
I(28,55): -0.1695932149887085	 ([dr.][rushed])
I(26,48): -0.1693178415298462	 ([dictating][soon])
I(26): -0.16919928789138794	 ([dictating])
I(1,26): -0.16876214742660522	 ([trivia][dictating])
I(20,31): 0.16872316598892212	 ([launch][offering])
I(3,43): -0.16799700260162354	 ([scene][vanguard])
I(8,36): 0.16794657707214355	 ([attempt][marshall])
I(7,47): -0.1676434874534607	 ([watches][team])
I(32,44): 0.16759046912193298	 ([condolences][project])
I(1,57): -0.1673792004585266	 ([trivia][essentially])
I(33,58): -0.16735762357711792	 ([failure.][us])
I(36): 0.16735708713531494	 ([marshall])
I(9,56): -0.16708779335021973	 ([december][jupiter - c,])
I(17,42): 0.16671550273895264	 ([watching )][army.])
I(53,56): -0.16638171672821045	 ([center.][jupiter - c,])
I(1,54): 0.16624796390533447	 ([trivia][army])
I(14,27): -0.16604328155517578	 ([video][letter])
I(19,37): -0.16575968265533447	 ([vangard][space])
I(4,32): 0.1657496690750122	 ([early][condolences])
I(35,62): 0.16507560014724731	 ([braun][worked])
I(33,47): 0.16504812240600586	 ([failure.][team])
I(5,8): 0.16475844383239746	 ([movie][attempt])
I(33,36): 0.16461598873138428	 ([failure.][marshall])
I(24,32): -0.16459479928016663	 ([shown][condolences])
I(33,61): -0.16385239362716675	 ([failure.][technology,])
I(45,62): -0.163530170917511	 ([early][worked])
I(18,37): -0.16346406936645508	 ([showed][space])
I(14,41): 0.16326379776000977	 ([video][working])
I(28,33): -0.16298741102218628	 ([dr.][failure.])
I(47,48): -0.16296792030334473	 ([team][soon])
I(32,57): 0.16263830661773682	 ([condolences][essentially])
I(4,36): -0.16255217790603638	 ([early][marshall])
I(40,56): 0.1623271107673645	 ([huntsville][jupiter - c,])
I(20,35): -0.16194307804107666	 ([launch][braun])
I(18,62): -0.16184461116790771	 ([showed][worked])
I(56,62): -0.16152584552764893	 ([jupiter - c,][worked])
I(32,36): -0.16122454404830933	 ([condolences][marshall])
I(21,25): 0.16004160046577454	 ([attempt,][reading])
I(28,53): 0.15981751680374146	 ([dr.][center.])
I(15,44): 0.159666508436203	 ([used][project])
I(32,56): 0.159063458442688	 ([condolences][jupiter - c,])
I(6,16): 0.15883350372314453	 ([homer][tv])
I(7,10): 0.15875661373138428	 ([watches][6,])
I(15,32): -0.158689945936203	 ([used][condolences])
I(54,55): -0.15863323211669922	 ([army][rushed])
I(3,58): -0.1586054563522339	 ([scene][us])
I(14,23): 0.15796613693237305	 ([video][next])
I(8,59): 0.15779399871826172	 ([attempt][made])
I(7,36): -0.1577892303466797	 ([watches][marshall])
I(38,46): -0.15727651119232178	 ([flight][nasa])
I(20,53): -0.15701508522033691	 ([launch][center.])
I(3): 0.1569625735282898	 ([scene])
I(20,32): -0.15685197710990906	 ([launch][condolences])
I(19,61): -0.15654844045639038	 ([vangard][technology,])
I(15,46): -0.15633070468902588	 ([used][nasa])
I(31,51): -0.15614449977874756	 ([offering][space])
I(3,38): -0.155872642993927	 ([scene][flight])
I(9,51): -0.15578246116638184	 ([december][space])
I(23,42): 0.15575581789016724	 ([next][army.])
I(39,51): -0.15569421648979187	 ([center][space])
I(9,42): -0.1556088924407959	 ([december][army.])
I(25,31): -0.15527477860450745	 ([reading][offering])
I(16,35): -0.1551685333251953	 ([tv][braun])
I(45,61): 0.15504932403564453	 ([early][technology,])
I(0,42): -0.15480560064315796	 ([bit][army.])
I(17,47): -0.15435713529586792	 ([watching )][team])
I(2,49): -0.15416473150253296	 ([pointed][became])
I(12,26): 0.15369999408721924	 ([( at][dictating])
I(53,57): 0.15367227792739868	 ([center.][essentially])
I(19,45): -0.1535925269126892	 ([vangard][early])
I(6,47): -0.1531965732574463	 ([homer][team])
I(59,61): 0.1528645157814026	 ([made][technology,])
I(32,52): -0.15284022688865662	 ([condolences][flight])
I(46,55): -0.15254676342010498	 ([nasa][rushed])
I(27,46): -0.15204781293869019	 ([letter][nasa])
I(51,53): -0.15171921253204346	 ([space][center.])
I(30): -0.15159571170806885	 ([braun])
I(7,16): 0.15116959810256958	 ([watches][tv])
I(35,46): -0.1510646939277649	 ([braun][nasa])
I(2,44): -0.15098825097084045	 ([pointed][project])
I(5,54): -0.15086966753005981	 ([movie][army])
I(40,44): -0.15077272057533264	 ([huntsville][project])
I(10,43): -0.1503986120223999	 ([6,][vanguard])
I(28,46): 0.14968812465667725	 ([dr.][nasa])
I(4,45): -0.14943712949752808	 ([early][early])
I(17,51): -0.1491307020187378	 ([watching )][space])
I(25,41): -0.14904886484146118	 ([reading][working])
I(16,42): 0.14752930402755737	 ([tv][army.])
I(37,53): -0.14736366271972656	 ([space][center.])
I(1,50): 0.14734649658203125	 ([trivia][goddard])
I(11,32): 0.147251695394516	 ([1957][condolences])
I(4,50): 0.14723914861679077	 ([early][goddard])
I(24,27): -0.14722812175750732	 ([shown][letter])
I(14,24): 0.14704513549804688	 ([video][shown])
I(41,50): 0.1469898819923401	 ([working][goddard])
I(8,28): -0.14692598581314087	 ([attempt][dr.])
I(18,23): 0.1465909481048584	 ([showed][next])
I(37,55): -0.14621251821517944	 ([space][rushed])
I(10,55): -0.14606574177742004	 ([6,][rushed])
I(9,45): -0.14596688747406006	 ([december][early])
I(19,44): -0.1452752649784088	 ([vangard][project])
I(45): 0.1452307105064392	 ([early])
I(38,61): -0.14502698183059692	 ([flight][technology,])
I(33,34): -0.14493322372436523	 ([failure.][von])
I(2,6): 0.14484262466430664	 ([pointed][homer])
I(21,58): -0.14461034536361694	 ([attempt,][us])
I(17,38): -0.1445968747138977	 ([watching )][flight])
I(39,49): -0.14433270692825317	 ([center][became])
I(11,46): 0.14428424835205078	 ([1957][nasa])
I(49,56): -0.14373797178268433	 ([became][jupiter - c,])
I(1,23): 0.14366942644119263	 ([trivia][next])
I(31,50): 0.14366579055786133	 ([offering][goddard])
I(43,61): -0.14362597465515137	 ([vanguard][technology,])
I(39,41): -0.14336949586868286	 ([center][working])
I(17,53): 0.14329707622528076	 ([watching )][center.])
I(31,37): -0.1430983543395996	 ([offering][space])
I(3,46): -0.14306992292404175	 ([scene][nasa])
I(2,19): -0.1425778865814209	 ([pointed][vangard])
I(1,43): -0.14252811670303345	 ([trivia][vanguard])
I(40,62): -0.14207088947296143	 ([huntsville][worked])
I(9,61): -0.14187413454055786	 ([december][technology,])
I(10,36): -0.14161384105682373	 ([6,][marshall])
I(27,38): 0.14158391952514648	 ([letter][flight])
I(28,38): -0.1414359211921692	 ([dr.][flight])
I(20,45): 0.14133697748184204	 ([launch][early])
I(21,24): 0.14128166437149048	 ([attempt,][shown])
I(0,54): -0.14082592725753784	 ([bit][army])
I(18,59): -0.14076507091522217	 ([showed][made])
I(26,37): 0.140644371509552	 ([dictating][space])
I(1,51): -0.14060115814208984	 ([trivia][space])
I(16,41): 0.1405009627342224	 ([tv][working])
I(22,42): -0.14044427871704102	 ([failed.][army.])
I(8,35): 0.14040780067443848	 ([attempt][braun])
I(46): -0.13959729671478271	 ([nasa])
I(1,15): -0.13932299613952637	 ([trivia][used])
I(28,36): -0.13925784826278687	 ([dr.][marshall])
I(33,49): 0.1391587257385254	 ([failure.][became])
I(14,60): 0.13913214206695557	 ([video][v2])
I(8,17): -0.1384853720664978	 ([attempt][watching )])
I(25,48): -0.13840094208717346	 ([reading][soon])
I(25,35): 0.1383434236049652	 ([reading][braun])
I(39,50): -0.13813483715057373	 ([center][goddard])
I(15,36): 0.138104647397995	 ([used][marshall])
I(45,59): 0.1378132700920105	 ([early][made])
I(44,59): -0.13742169737815857	 ([project][made])
I(7,45): -0.13730233907699585	 ([watches][early])
I(43,57): -0.1372619867324829	 ([vanguard][essentially])
I(21,49): 0.13702869415283203	 ([attempt,][became])
I(22,44): -0.13698998093605042	 ([failed.][project])
I(12,33): 0.13669127225875854	 ([( at][failure.])
I(33,56): 0.13654404878616333	 ([failure.][jupiter - c,])
I(24,26): 0.13637030124664307	 ([shown][dictating])
I(7,53): -0.13625609874725342	 ([watches][center.])
I(38,50): 0.13610416650772095	 ([flight][goddard])
I(44,47): 0.13575956225395203	 ([project][team])
I(2,41): -0.13546645641326904	 ([pointed][working])
I(17,61): 0.1352747678756714	 ([watching )][technology,])
I(30,31): 0.13491106033325195	 ([braun][offering])
I(5,15): 0.13478422164916992	 ([movie][used])
I(9,17): 0.13465017080307007	 ([december][watching )])
I(25,62): -0.13457131385803223	 ([reading][worked])
I(31,58): -0.1345192790031433	 ([offering][us])
I(16,36): -0.1344813108444214	 ([tv][marshall])
I(3,12): 0.13436999917030334	 ([scene][( at])
I(31,38): -0.1342146396636963	 ([offering][flight])
I(1,8): 0.13394039869308472	 ([trivia][attempt])
I(25,36): -0.13377490639686584	 ([reading][marshall])
I(8,55): 0.13370782136917114	 ([attempt][rushed])
I(1,53): -0.13308072090148926	 ([trivia][center.])
I(2,53): -0.13283085823059082	 ([pointed][center.])
I(43,58): -0.1324681043624878	 ([vanguard][us])
I(8,49): 0.13236916065216064	 ([attempt][became])
I(11,26): 0.13160699605941772	 ([1957][dictating])
I(9,55): -0.1315951943397522	 ([december][rushed])
I(12,47): 0.13139623403549194	 ([( at][team])
I(12,32): 0.13134106993675232	 ([( at][condolences])
I(28,56): -0.13120871782302856	 ([dr.][jupiter - c,])
I(3,54): 0.13115203380584717	 ([scene][army])
I(20,38): 0.1309942603111267	 ([launch][flight])
I(10,32): -0.1308855414390564	 ([6,][condolences])
I(12,43): 0.1308814287185669	 ([( at][vanguard])
I(19,53): -0.13071274757385254	 ([vangard][center.])
I(2,48): -0.12971770763397217	 ([pointed][soon])
I(4,25): -0.12902596592903137	 ([early][reading])
I(15,61): -0.12849146127700806	 ([used][technology,])
I(22,47): 0.12846589088439941	 ([failed.][team])
I(9,40): -0.1284313201904297	 ([december][huntsville])
I(17,28): -0.1281566619873047	 ([watching )][dr.])
I(10,35): -0.1281452476978302	 ([6,][braun])
I(37,45): -0.12791907787322998	 ([space][early])
I(23,54): 0.12786662578582764	 ([next][army])
I(57,58): -0.12727683782577515	 ([essentially][us])
I(47,61): 0.12685710191726685	 ([team][technology,])
I(26,43): -0.1268526315689087	 ([dictating][vanguard])
I(43,55): -0.12643641233444214	 ([vanguard][rushed])
I(5,27): -0.12643426656723022	 ([movie][letter])
I(24,33): 0.12617427110671997	 ([shown][failure.])
I(32,43): 0.12596875429153442	 ([condolences][vanguard])
I(4,46): -0.1257268786430359	 ([early][nasa])
I(17,59): -0.12561720609664917	 ([watching )][made])
I(12,16): 0.1251925826072693	 ([( at][tv])
I(38,40): 0.1249045729637146	 ([flight][huntsville])
I(39,55): -0.12487190961837769	 ([center][rushed])
I(9,37): -0.12475359439849854	 ([december][space])
I(3,33): -0.12471699714660645	 ([scene][failure.])
I(14,58): 0.12434244155883789	 ([video][us])
I(22,24): 0.12433695793151855	 ([failed.][shown])
I(36,45): -0.12418997287750244	 ([marshall][early])
I(1,5): 0.12343156337738037	 ([trivia][movie])
I(7,48): -0.12332034111022949	 ([watches][soon])
I(40,59): 0.1230282187461853	 ([huntsville][made])
I(20,40): -0.12294816970825195	 ([launch][huntsville])
I(9,47): -0.12274205684661865	 ([december][team])
I(20,28): -0.12263888120651245	 ([launch][dr.])
I(22,27): 0.1223791241645813	 ([failed.][letter])
I(44,57): -0.12226104736328125	 ([project][essentially])
I(34): -0.12223166227340698	 ([von])
I(8,58): -0.12220615148544312	 ([attempt][us])
I(39,59): -0.12184476852416992	 ([center][made])
I(8,53): 0.12173664569854736	 ([attempt][center.])
I(8,47): 0.12158602476119995	 ([attempt][team])
I(5,13): 0.12147253751754761	 ([movie][least])
I(3,13): -0.12116873264312744	 ([scene][least])
I(28,47): 0.12064564228057861	 ([dr.][team])
I(40,55): -0.1203804612159729	 ([huntsville][rushed])
I(20,39): -0.12033617496490479	 ([launch][center])
I(60,62): -0.12009751796722412	 ([v2][worked])
I(31,54): 0.1200750470161438	 ([offering][army])
I(47,49): 0.11995011568069458	 ([team][became])
I(8,13): 0.11928433179855347	 ([attempt][least])
I(42,62): -0.11920642852783203	 ([army.][worked])
I(21,36): 0.1191565990447998	 ([attempt,][marshall])
I(9,27): -0.11890298128128052	 ([december][letter])
I(7,25): -0.11885786056518555	 ([watches][reading])
I(36,55): -0.11801499128341675	 ([marshall][rushed])
I(47,57): -0.11789029836654663	 ([team][essentially])
I(7,37): -0.1176309585571289	 ([watches][space])
I(38,47): -0.11744004487991333	 ([flight][team])
I(7,50): -0.11743909120559692	 ([watches][goddard])
I(2,56): -0.11728358268737793	 ([pointed][jupiter - c,])
I(31,41): 0.11726635694503784	 ([offering][working])
I(19,36): -0.11690765619277954	 ([vangard][marshall])
I(18,26): -0.11647790670394897	 ([showed][dictating])
I(9,16): 0.11610668897628784	 ([december][tv])
I(5,24): 0.11596989631652832	 ([movie][shown])
I(9,15): 0.1158190369606018	 ([december][used])
I(25,42): -0.11581194400787354	 ([reading][army.])
I(17,19): -0.11574888229370117	 ([watching )][vangard])
I(28): 0.11499446630477905	 ([dr.])
I(15,59): -0.11486297845840454	 ([used][made])
I(42,61): -0.11478179693222046	 ([army.][technology,])
I(3,35): -0.11473792791366577	 ([scene][braun])
I(3,48): -0.11457723379135132	 ([scene][soon])
I(54,62): -0.1142890453338623	 ([army][worked])
I(0,17): -0.11384770274162292	 ([bit][watching )])
I(0,18): 0.1134902834892273	 ([bit][showed])
I(17,54): 0.1133735179901123	 ([watching )][army])
I(17,39): 0.11336112022399902	 ([watching )][center])
I(11,27): 0.11316603422164917	 ([1957][letter])
I(5,32): -0.11312541365623474	 ([movie][condolences])
I(37,46): -0.11287152767181396	 ([space][nasa])
I(17,52): -0.11278069019317627	 ([watching )][flight])
I(52,61): -0.11268061399459839	 ([flight][technology,])
I(55,58): -0.11216598749160767	 ([rushed][us])
I(38,53): 0.1120004653930664	 ([flight][center.])
I(16,19): 0.1117505431175232	 ([tv][vangard])
I(14,49): -0.11150717735290527	 ([video][became])
I(17,27): -0.11148548126220703	 ([watching )][letter])
I(39,62): -0.11133706569671631	 ([center][worked])
I(8,31): 0.11127054691314697	 ([attempt][offering])
I(31,62): -0.11102020740509033	 ([offering][worked])
I(27,54): -0.11099696159362793	 ([letter][army])
I(27,48): -0.11076831817626953	 ([letter][soon])
I(35,44): 0.11063620448112488	 ([braun][project])
I(1,52): 0.11052805185317993	 ([trivia][flight])
I(13): -0.11039990186691284	 ([least])
I(2,11): -0.11014139652252197	 ([pointed][1957])
I(0,16): -0.11007380485534668	 ([bit][tv])
I(18,48): -0.10997748374938965	 ([showed][soon])
I(25,37): -0.10983327031135559	 ([reading][space])
I(7,39): -0.1096576452255249	 ([watches][center])
I(0,14): 0.10962772369384766	 ([bit][video])
I(24,62): -0.1094663143157959	 ([shown][worked])
I(15,48): 0.10908633470535278	 ([used][soon])
I(3,11): -0.10907787084579468	 ([scene][1957])
I(41,59): 0.1089593768119812	 ([working][made])
I(1,28): -0.10882633924484253	 ([trivia][dr.])
I(14,50): -0.10879659652709961	 ([video][goddard])
I(32,55): -0.10865470767021179	 ([condolences][rushed])
I(44,49): -0.10862579941749573	 ([project][became])
I(7,52): -0.10851436853408813	 ([watches][flight])
I(32,48): 0.10835933685302734	 ([condolences][soon])
I(49,61): 0.10815095901489258	 ([became][technology,])
I(29,34): 0.10813218355178833	 ([von][von])
I(30,62): -0.10802307724952698	 ([braun][worked])
I(23,61): 0.1077452301979065	 ([next][technology,])
I(7,15): -0.10771805047988892	 ([watches][used])
I(7,51): -0.10764992237091064	 ([watches][space])
I(22,48): -0.10738682746887207	 ([failed.][soon])
I(51,60): 0.10723716020584106	 ([space][v2])
I(4,59): 0.10721230506896973	 ([early][made])
I(55,59): 0.1071576476097107	 ([rushed][made])
I(13,61): 0.10687530040740967	 ([least][technology,])
I(18,50): -0.10685873031616211	 ([showed][goddard])
I(5,56): -0.10679030418395996	 ([movie][jupiter - c,])
I(3,31): -0.10675936937332153	 ([scene][offering])
I(18,46): -0.10669839382171631	 ([showed][nasa])
I(51,56): 0.10629022121429443	 ([space][jupiter - c,])
I(13,44): 0.1062379777431488	 ([least][project])
I(20,46): 0.1059114933013916	 ([launch][nasa])
I(47,59): -0.10564708709716797	 ([team][made])
I(26,58): -0.10543113946914673	 ([dictating][us])
I(17,37): -0.10503709316253662	 ([watching )][space])
I(33,60): 0.10470616817474365	 ([failure.][v2])
I(57,59): 0.10468906164169312	 ([essentially][made])
I(3,28): -0.10450798273086548	 ([scene][dr.])
I(4,37): -0.10408973693847656	 ([early][space])
I(10,22): -0.10400107502937317	 ([6,][failed.])
I(23,41): 0.10393327474594116	 ([next][working])
I(4,12): -0.10373347997665405	 ([early][( at])
I(39,48): -0.10371565818786621	 ([center][soon])
I(10,33): -0.10365799069404602	 ([6,][failure.])
I(17,40): -0.10351353883743286	 ([watching )][huntsville])
I(2,9): -0.10321199893951416	 ([pointed][december])
I(40,48): 0.10306370258331299	 ([huntsville][soon])
I(31,42): 0.10302534699440002	 ([offering][army.])
I(9,44): -0.10281291604042053	 ([december][project])
I(3,51): -0.10270965099334717	 ([scene][space])
I(8,19): 0.10259044170379639	 ([attempt][vangard])
I(26,61): -0.10255652666091919	 ([dictating][technology,])
I(23,45): 0.10249501466751099	 ([next][early])
I(26,53): 0.10230684280395508	 ([dictating][center.])
I(42,49): -0.1022261381149292	 ([army.][became])
I(22,37): 0.10203170776367188	 ([failed.][space])
I(8,40): 0.10196483135223389	 ([attempt][huntsville])
I(2,46): -0.1017141342163086	 ([pointed][nasa])
I(7,38): -0.10145747661590576	 ([watches][flight])
I(50,59): 0.10144364833831787	 ([goddard][made])
I(9,54): -0.1014169454574585	 ([december][army])
I(2,28): -0.10127562284469604	 ([pointed][dr.])
I(1,9): -0.10091781616210938	 ([trivia][december])
I(20,50): 0.10009968280792236	 ([launch][goddard])
I(0,10): 0.09989666938781738	 ([bit][6,])
I(11,55): -0.0996968150138855	 ([1957][rushed])
I(38,45): 0.099636971950531	 ([flight][early])
I(5,48): 0.09960299730300903	 ([movie][soon])
I(9,21): -0.09955006837844849	 ([december][attempt,])
I(27,47): -0.09906226396560669	 ([letter][team])
I(19,32): 0.09873640537261963	 ([vangard][condolences])
I(11,51): 0.09852743148803711	 ([1957][space])
I(22,57): -0.09849667549133301	 ([failed.][essentially])
I(31,43): 0.09847721457481384	 ([offering][vanguard])
I(26,35): 0.09840112924575806	 ([dictating][braun])
I(1,2): -0.09833383560180664	 ([trivia][pointed])
I(25,53): -0.09794783592224121	 ([reading][center.])
I(50,61): 0.09729009866714478	 ([goddard][technology,])
I(5,26): -0.09728473424911499	 ([movie][dictating])
I(31,35): 0.09727787971496582	 ([offering][braun])
I(41,49): -0.09719884395599365	 ([working][became])
I(10,62): -0.09716856479644775	 ([6,][worked])
I(48,55): 0.0969427227973938	 ([soon][rushed])
I(4,62): -0.09656524658203125	 ([early][worked])
I(16,38): -0.09633374214172363	 ([tv][flight])
I(25,40): 0.09632781147956848	 ([reading][huntsville])
I(18,49): -0.09605103731155396	 ([showed][became])
I(16,17): 0.09603488445281982	 ([tv][watching )])
I(12,56): 0.09602338075637817	 ([( at][jupiter - c,])
I(47,51): -0.09596478939056396	 ([team][space])
I(11,50): 0.09569096565246582	 ([1957][goddard])
I(4,28): 0.0955815315246582	 ([early][dr.])
I(31,59): 0.09556061029434204	 ([offering][made])
I(13,45): 0.09546810388565063	 ([least][early])
I(9,33): -0.09540677070617676	 ([december][failure.])
I(25,46): -0.09524112939834595	 ([reading][nasa])
I(43,45): 0.0951690673828125	 ([vanguard][early])
I(42,58): -0.09500923752784729	 ([army.][us])
I(22,43): -0.09496504068374634	 ([failed.][vanguard])
I(32,49): -0.09447327256202698	 ([condolences][became])
I(16,53): 0.09437435865402222	 ([tv][center.])
I(3,8): -0.09411877393722534	 ([scene][attempt])
I(31,39): 0.09393054246902466	 ([offering][center])
I(6,38): 0.09376358985900879	 ([homer][flight])
I(31,61): -0.09343069791793823	 ([offering][technology,])
I(3,56): -0.09335523843765259	 ([scene][jupiter - c,])
I(3,18): -0.09314525127410889	 ([scene][showed])
I(56,60): 0.09291073679924011	 ([jupiter - c,][v2])
I(25,28): -0.0927543044090271	 ([reading][dr.])
I(16,20): 0.09261775016784668	 ([tv][launch])
I(9,58): -0.09240216016769409	 ([december][us])
I(28,37): -0.09232395887374878	 ([dr.][space])
I(4,10): -0.09217837452888489	 ([early][6,])
I(2,35): 0.09216535091400146	 ([pointed][braun])
I(11,60): 0.09214639663696289	 ([1957][v2])
I(20,23): 0.09205120801925659	 ([launch][next])
I(12,38): 0.09178441762924194	 ([( at][flight])
I(14,19): 0.09153246879577637	 ([video][vangard])
I(1,24): -0.09151405096054077	 ([trivia][shown])
I(19,57): 0.0914340615272522	 ([vangard][essentially])
I(4,17): 0.0912632942199707	 ([early][watching )])
I(6,31): 0.09122198820114136	 ([homer][offering])
I(41): -0.0911831259727478	 ([working])
I(8,56): -0.09079349040985107	 ([attempt][jupiter - c,])
I(50,60): 0.09055352210998535	 ([goddard][v2])
I(21,37): 0.0904456377029419	 ([attempt,][space])
I(8,18): 0.09043264389038086	 ([attempt][showed])
I(37,38): 0.09039777517318726	 ([space][flight])
I(11,31): -0.09030932188034058	 ([1957][offering])
I(5,49): 0.08998531103134155	 ([movie][became])
I(17,29): -0.08994796872138977	 ([watching )][von])
I(0,8): -0.08986705541610718	 ([bit][attempt])
I(48,49): -0.08946025371551514	 ([soon][became])
I(46,50): 0.08945286273956299	 ([nasa][goddard])
I(8,44): 0.08908310532569885	 ([attempt][project])
I(19,49): -0.08907949924468994	 ([vangard][became])
I(5,50): -0.08894681930541992	 ([movie][goddard])
I(18,54): 0.08886730670928955	 ([showed][army])
I(10,56): -0.08884555101394653	 ([6,][jupiter - c,])
I(19,51): -0.08832037448883057	 ([vangard][space])
I(12,19): -0.0882183313369751	 ([( at][vangard])
I(39,44): -0.08799758553504944	 ([center][project])
I(13,17): -0.0878172218799591	 ([least][watching )])
I(10,46): -0.08729496598243713	 ([6,][nasa])
I(22,54): 0.08724796772003174	 ([failed.][army])
I(17,30): -0.0871085524559021	 ([watching )][braun])
I(20,52): -0.08707112073898315	 ([launch][flight])
I(13,55): 0.0869855284690857	 ([least][rushed])
I(4,47): -0.08695435523986816	 ([early][team])
I(21,62): 0.08687335252761841	 ([attempt,][worked])
I(58): -0.08678966760635376	 ([us])
I(5,11): 0.08659356832504272	 ([movie][1957])
I(1,59): 0.0864914059638977	 ([trivia][made])
I(20,61): -0.08643156290054321	 ([launch][technology,])
I(25,47): -0.0863969624042511	 ([reading][team])
I(16,23): 0.0862884521484375	 ([tv][next])
I(33,41): 0.08596247434616089	 ([failure.][working])
I(27,59): 0.08591240644454956	 ([letter][made])
I(34,43): -0.08567672967910767	 ([von][vanguard])
I(15,16): -0.08560299873352051	 ([used][tv])
I(9,49): -0.08553570508956909	 ([december][became])
I(10,28): -0.08539637923240662	 ([6,][dr.])
I(38,41): -0.0853533148765564	 ([flight][working])
I(7,19): -0.08529090881347656	 ([watches][vangard])
I(10,42): -0.08522558212280273	 ([6,][army.])
I(12,17): -0.08509492874145508	 ([( at][watching )])
I(5,25): 0.0848347544670105	 ([movie][reading])
I(40,57): 0.08475881814956665	 ([huntsville][essentially])
I(10,17): -0.08454319834709167	 ([6,][watching )])
I(18,24): -0.08443278074264526	 ([showed][shown])
I(21,51): -0.08436942100524902	 ([attempt,][space])
I(5,40): -0.0843360424041748	 ([movie][huntsville])
I(16,58): 0.08406120538711548	 ([tv][us])
I(11,48): -0.08381950855255127	 ([1957][soon])
I(3,49): -0.08366131782531738	 ([scene][became])
I(42,55): -0.0836603045463562	 ([army.][rushed])
I(18,19): 0.08359575271606445	 ([showed][vangard])
I(29): -0.08305191993713379	 ([von])
I(28,41): -0.08300739526748657	 ([dr.][working])
I(15,50): 0.08295530080795288	 ([used][goddard])
I(41,42): 0.08263295888900757	 ([working][army.])
I(61): 0.08260267972946167	 ([technology,])
I(16,59): -0.08240073919296265	 ([tv][made])
I(46,49): -0.08235245943069458	 ([nasa][became])
I(38,44): -0.08220532536506653	 ([flight][project])
I(35,38): 0.08210361003875732	 ([braun][flight])
I(12,39): -0.08205944299697876	 ([( at][center])
I(1,45): -0.0818743109703064	 ([trivia][early])
I(27,51): 0.08181703090667725	 ([letter][space])
I(17,18): 0.08171939849853516	 ([watching )][showed])
I(32,35): -0.08150392770767212	 ([condolences][braun])
I(9,36): -0.08140075206756592	 ([december][marshall])
I(14,55): 0.08127975463867188	 ([video][rushed])
I(8,38): 0.08067017793655396	 ([attempt][flight])
I(24,40): -0.08065718412399292	 ([shown][huntsville])
I(48,52): 0.08051168918609619	 ([soon][flight])
I(13,18): -0.08027893304824829	 ([least][showed])
I(43,50): 0.08013349771499634	 ([vanguard][goddard])
I(19,26): -0.07997888326644897	 ([vangard][dictating])
I(26,36): -0.07944643497467041	 ([dictating][marshall])
I(9,32): 0.07943129539489746	 ([december][condolences])
I(6,12): 0.07930701971054077	 ([homer][( at])
I(27,43): -0.0789726972579956	 ([letter][vanguard])
I(25,49): -0.07894465327262878	 ([reading][became])
I(24,61): 0.07883846759796143	 ([shown][technology,])
I(31,44): 0.07883509993553162	 ([offering][project])
I(27,44): -0.07882806658744812	 ([letter][project])
I(22,58): -0.07875555753707886	 ([failed.][us])
I(10,47): -0.07874491810798645	 ([6,][team])
I(5,29): -0.07871174812316895	 ([movie][von])
I(4,58): 0.07841157913208008	 ([early][us])
I(31,55): 0.07820004224777222	 ([offering][rushed])
I(17,48): 0.07813793420791626	 ([watching )][soon])
I(7,58): -0.07813233137130737	 ([watches][us])
I(35,47): 0.07811784744262695	 ([braun][team])
I(7,56): -0.07806360721588135	 ([watches][jupiter - c,])
I(24,42): 0.07799607515335083	 ([shown][army.])
I(14,26): -0.07769179344177246	 ([video][dictating])
I(1,41): 0.07762020826339722	 ([trivia][working])
I(49,53): -0.0775797963142395	 ([became][center.])
I(49,51): -0.07751661539077759	 ([became][space])
I(16,34): -0.07749223709106445	 ([tv][von])
I(58,61): 0.07719576358795166	 ([us][technology,])
I(32,34): -0.07697203755378723	 ([condolences][von])
I(50,54): 0.07686638832092285	 ([goddard][army])
I(3,41): -0.07682383060455322	 ([scene][working])
I(23,25): -0.07678630948066711	 ([next][reading])
I(26,54): -0.07675272226333618	 ([dictating][army])
I(3,50): -0.07674461603164673	 ([scene][goddard])
I(45,49): -0.07640546560287476	 ([early][became])
I(20,47): 0.07602494955062866	 ([launch][team])
I(41,43): -0.0755835771560669	 ([working][vanguard])
I(20,43): 0.07542842626571655	 ([launch][vanguard])
I(52,62): -0.07517778873443604	 ([flight][worked])
I(1,17): 0.0751352310180664	 ([trivia][watching )])
I(11,20): 0.07494133710861206	 ([1957][launch])
