---------- Players ----------
Player 0: movie
Player 1: bizarre.
Player 2: better
Player 3: put,
Player 4: freakin '
Player 5: weird
Player 6: ".
Player 7: could
Player 8: give
Player 9: plot
Player 10: summary,
Player 11: hoity
Player 12: toity
Player 13: analysis,
Player 14: would
Player 15: consider
Player 16: waste
Player 17: time.
Player 18: anybody
Player 19: needs
Player 20: know
Player 21: movie
Player 22: two
Player 23: young
Player 24: sisters,
Player 25: one
Player 26: incestuous
Player 27: relationship,
Player 28: homicide,
Player 29: post
Player 30: mortem
Player 31: mutilation,
Player 32: one
Player 33: really
Player 34: disturbing
Player 35: infatuation.
Player 36: end
Player 37: movie
Player 38: feel
Player 39: like
Player 40: need
Player 41: go
Player 42: take
Player 43: shower
Player 44: wash
Player 45: filth
Player 46: yourself,
Player 47: good
Player 48: way
Player 49: like
Player 50: " pulp
Player 51: fiction
Player 52: "
Player 53: " fight
Player 54: club
Player 55: ".
Player 56: like
Player 57: teenager
Player 58: ( or
Player 59: high
Player 60: schooler
Player 61: still
Player 62: teenager ) and
Player 63: done
Player 64: something
Player 65: a :
---------- AND Interactions (Pairwise Only) ----------
I(16,47): -3.976207733154297	 ([waste][good])
I(7,12): -0.1893552541732788	 ([could][toity])
I(44,64): -0.18925142288208008	 ([wash][something])
I(31,40): 0.18849873542785645	 ([mutilation,][need])
I(4,39): -0.18835210800170898	 ([freakin '][like])
I(22,36): -0.1882374882698059	 ([two][end])
I(40,56): 0.18731188774108887	 ([need][like])
I(48,50): 0.18691587448120117	 ([way][" pulp])
I(7,46): 0.18630897998809814	 ([could][yourself,])
I(0,22): 0.18622660636901855	 ([movie][two])
I(20,43): 0.18595945835113525	 ([know][shower])
I(6,7): 0.18477928638458252	 ([".][could])
I(1,55): -0.18429851531982422	 ([bizarre.][".])
I(8,31): 0.1842440366744995	 ([give][mutilation,])
I(10,47): 0.1841341257095337	 ([summary,][good])
I(1,5): -0.1840510368347168	 ([bizarre.][weird])
I(35,50): -0.183449387550354	 ([infatuation.][" pulp])
I(17,60): 0.18341529369354248	 ([time.][schooler])
I(0,57): 0.18322527408599854	 ([movie][teenager])
I(0,5): -0.18159759044647217	 ([movie][weird])
I(27,53): -0.18127059936523438	 ([relationship,][" fight])
I(12,47): -0.1806340217590332	 ([toity][good])
I(1,54): 0.18028998374938965	 ([bizarre.][club])
I(10,53): 0.18012428283691406	 ([summary,][" fight])
I(11,16): -0.18000948429107666	 ([hoity][waste])
I(19,24): 0.1799476146697998	 ([needs][sisters,])
I(4,20): 0.17962074279785156	 ([freakin '][know])
I(44,50): -0.17942869663238525	 ([wash][" pulp])
I(21,63): 0.17913568019866943	 ([movie][done])
I(19,38): 0.17907047271728516	 ([needs][feel])
I(22,56): 0.17873108386993408	 ([two][like])
I(5,37): -0.17872488498687744	 ([weird][movie])
I(8,35): 0.17849576473236084	 ([give][infatuation.])
I(23,28): 0.1784656047821045	 ([young][homicide,])
I(37,53): 0.17754817008972168	 ([movie][" fight])
I(28,54): 0.17741143703460693	 ([homicide,][club])
I(21,40): 0.17683839797973633	 ([movie][need])
I(0,2): 0.17605626583099365	 ([movie][better])
I(15,45): -0.17604494094848633	 ([consider][filth])
I(56,58): -0.17582345008850098	 ([like][( or])
I(4,35): -0.17563021183013916	 ([freakin '][infatuation.])
I(47,51): -0.17539453506469727	 ([good][fiction])
I(43,56): 0.17487668991088867	 ([shower][like])
I(10,43): 0.17483103275299072	 ([summary,][shower])
I(55,57): -0.17461144924163818	 ([".][teenager])
I(14,56): 0.17457515001296997	 ([would][like])
I(13,27): -0.17358124256134033	 ([analysis,][relationship,])
I(0,13): 0.1735692024230957	 ([movie][analysis,])
I(1,63): -0.17347121238708496	 ([bizarre.][done])
I(9,30): 0.1734178066253662	 ([plot][mortem])
I(38,53): -0.17259645462036133	 ([feel][" fight])
I(39,50): -0.1724761724472046	 ([like][" pulp])
I(5,64): 0.1722886562347412	 ([weird][something])
I(3,28): 0.17091846466064453	 ([put,][homicide,])
I(59,62): -0.17085325717926025	 ([high][teenager ) and])
I(22,57): 0.169908344745636	 ([two][teenager])
I(53,64): -0.169136643409729	 ([" fight][something])
I(30,54): 0.16910183429718018	 ([mortem][club])
I(29,40): -0.16835260391235352	 ([post][need])
I(5,9): -0.1682119369506836	 ([weird][plot])
I(35,55): 0.1678919792175293	 ([infatuation.][".])
I(31,38): -0.16665756702423096	 ([mutilation,][feel])
I(19,31): -0.16621637344360352	 ([needs][mutilation,])
I(11,50): -0.16597509384155273	 ([hoity][" pulp])
I(28,36): -0.16592621803283691	 ([homicide,][end])
I(7,10): 0.16557717323303223	 ([could][summary,])
I(49,63): -0.1654500961303711	 ([like][done])
I(20,53): -0.1653285026550293	 ([know][" fight])
I(15,50): -0.16477692127227783	 ([consider][" pulp])
I(16,58): -0.1639232635498047	 ([waste][( or])
I(3,35): 0.16261917352676392	 ([put,][infatuation.])
I(23,32): 0.16246771812438965	 ([young][one])
I(2,6): 0.1620997190475464	 ([better][".])
I(5,15): -0.16199183464050293	 ([weird][consider])
I(38,65): 0.16152000427246094	 ([feel][a :])
I(45,49): -0.16096782684326172	 ([filth][like])
I(0,21): -0.16051888465881348	 ([movie][movie])
I(15,19): 0.1601414680480957	 ([consider][needs])
I(7,56): 0.15999722480773926	 ([could][like])
I(51,64): -0.15983140468597412	 ([fiction][something])
I(40,41): -0.15973913669586182	 ([need][go])
I(50,55): 0.15967965126037598	 ([" pulp][".])
I(0,43): 0.15946745872497559	 ([movie][shower])
I(53,65): -0.15890872478485107	 ([" fight][a :])
I(22,43): 0.15862751007080078	 ([two][shower])
I(29,45): -0.15784144401550293	 ([post][filth])
I(10,44): 0.15773189067840576	 ([summary,][wash])
I(29,53): -0.15760719776153564	 ([post][" fight])
I(27,38): 0.15727829933166504	 ([relationship,][feel])
I(27,62): -0.1570349931716919	 ([relationship,][teenager ) and])
I(4,14): 0.15697789192199707	 ([freakin '][would])
I(4,18): -0.1568373441696167	 ([freakin '][anybody])
I(19,44): 0.1563934087753296	 ([needs][wash])
I(34,55): 0.15635108947753906	 ([disturbing][".])
I(9,13): 0.15610456466674805	 ([plot][analysis,])
I(9,53): 0.15513062477111816	 ([plot][" fight])
I(5,23): 0.15485143661499023	 ([weird][young])
I(60,62): 0.15394270420074463	 ([schooler][teenager ) and])
I(21,32): 0.15376770496368408	 ([movie][one])
I(47,61): -0.15366792678833008	 ([good][still])
I(19,53): -0.15332698822021484	 ([needs][" fight])
I(4,51): -0.15315783023834229	 ([freakin '][fiction])
I(7,63): 0.15282440185546875	 ([could][done])
I(13,15): -0.1510610580444336	 ([analysis,][consider])
I(31,32): -0.1509464979171753	 ([mutilation,][one])
I(24,63): -0.1508045196533203	 ([sisters,][done])
I(16,61): 0.15067005157470703	 ([waste][still])
I(24,60): 0.15053904056549072	 ([sisters,][schooler])
I(31,43): -0.15036332607269287	 ([mutilation,][shower])
I(18,53): -0.15015172958374023	 ([anybody][" fight])
I(38,56): -0.14993464946746826	 ([feel][like])
I(4,57): -0.14987456798553467	 ([freakin '][teenager])
I(7,64): -0.14983928203582764	 ([could][something])
I(51,53): 0.14981508255004883	 ([fiction][" fight])
I(10,50): 0.14951956272125244	 ([summary,][" pulp])
I(5,30): 0.14944028854370117	 ([weird][mortem])
I(18,31): -0.14917314052581787	 ([anybody][mutilation,])
I(60,61): 0.14864957332611084	 ([schooler][still])
I(0,60): 0.14843624830245972	 ([movie][schooler])
I(58,63): -0.14828956127166748	 ([( or][done])
I(38,57): -0.14825963973999023	 ([feel][teenager])
I(13,39): -0.14745432138442993	 ([analysis,][like])
I(41,42): 0.14744281768798828	 ([go][take])
I(52,53): -0.1470555067062378	 (["][" fight])
I(53,59): -0.14670276641845703	 ([" fight][high])
I(20,36): -0.14608979225158691	 ([know][end])
I(17,55): -0.1459956169128418	 ([time.][".])
I(6,13): -0.1453695297241211	 ([".][analysis,])
I(1,13): -0.14510083198547363	 ([bizarre.][analysis,])
I(1,31): -0.1446704864501953	 ([bizarre.][mutilation,])
I(45,54): -0.14464473724365234	 ([filth][club])
I(28,42): 0.14433658123016357	 ([homicide,][take])
I(10,17): -0.14422214031219482	 ([summary,][time.])
I(2,53): -0.1437363624572754	 ([better][" fight])
I(5,57): -0.14349031448364258	 ([weird][teenager])
I(32,33): -0.14321541786193848	 ([one][really])
I(40,42): 0.14289289712905884	 ([need][take])
I(56,62): -0.14256107807159424	 ([like][teenager ) and])
I(5,8): -0.14216375350952148	 ([weird][give])
I(27,36): -0.142073392868042	 ([relationship,][end])
I(7,28): 0.14195144176483154	 ([could][homicide,])
I(7,27): -0.14169073104858398	 ([could][relationship,])
I(9,28): -0.14161407947540283	 ([plot][homicide,])
I(38,48): -0.14130473136901855	 ([feel][way])
I(15,18): -0.14114320278167725	 ([consider][anybody])
I(6,63): 0.1411280632019043	 ([".][done])
I(6,28): -0.14111864566802979	 ([".][homicide,])
I(17,42): 0.1406313180923462	 ([time.][take])
Sum: -45.061722099781036
==================================================
