---------- Players ----------
Player 0: extraordinary
Player 1: film,
Player 2: tricks
Player 3: constantly.
Player 4: seems
Player 5: heading
Player 6: toward
Player 7: cliche
Player 8: several
Player 9: points,
Player 10: something
Player 11: astonishing
Player 12: happen
Player 13: genuinely
Player 14: startles.
Player 15: would
Player 16: give
Player 17: away
Player 18: much
Player 19: say
Player 20: much
Player 21: more,
Player 22: stick
Player 23: film
Player 24: richly
Player 25: rewarded.
Player 26: william
Player 27: haines
Player 28: absolutely
Player 29: delightful
Player 30: -
Player 31: certainly
Player 32: star
Player 33: deserves
Player 34: re - discovered.
Player 35: gay
Player 36: subtext
Player 37: relationship
Player 38: jack
Player 39: pickford
Player 40: amazing
Player 41: -
Player 42: even
Player 43: scene
Player 44: haines
Player 45: rubs
Player 46: pickford's
Player 47: chest
Player 48: ( pickford
Player 49: cold ).
Player 50: actors
Player 51: play
Player 52: sub - text
Player 53: subtlely
Player 54: great
Player 55: depth
Player 56: emotion,
Player 57: moments
Player 58: moving.
Player 59: never
---------- AND Interactions (Pairwise Only) ----------
I(0,40): -3.4082422256469727	 ([extraordinary][amazing])
I(5,59): -0.18450379371643066	 ([heading][never])
I(15,21): 0.1844746172428131	 ([would][more,])
I(25,29): -0.18380534648895264	 ([rewarded.][delightful])
I(9,59): 0.1835668981075287	 ([points,][never])
I(57,59): -0.18340051174163818	 ([moments][never])
I(25,35): 0.1833481788635254	 ([rewarded.][gay])
I(7,47): -0.18321335315704346	 ([cliche][chest])
I(24,38): -0.18288171291351318	 ([richly][jack])
I(4,24): 0.1822347640991211	 ([seems][richly])
I(19,57): -0.18210816383361816	 ([say][moments])
I(3,37): -0.1812880039215088	 ([constantly.][relationship])
I(2,29): 0.1809842586517334	 ([tricks][delightful])
I(32,38): -0.18008434772491455	 ([star][jack])
I(2,18): -0.1799149513244629	 ([tricks][much])
I(1,38): -0.1798248589038849	 ([film,][jack])
I(7,41): 0.17854773998260498	 ([cliche][-])
I(22,51): 0.17846938967704773	 ([stick][play])
I(11,38): -0.1782533824443817	 ([astonishing][jack])
I(38,50): -0.1770479679107666	 ([jack][actors])
I(23,43): -0.17702054977416992	 ([film][scene])
I(25,37): -0.17670130729675293	 ([rewarded.][relationship])
I(29,37): 0.17627763748168945	 ([delightful][relationship])
I(22,37): 0.17599472403526306	 ([stick][relationship])
I(28,39): -0.17596018314361572	 ([absolutely][pickford])
I(29,59): -0.1758795976638794	 ([delightful][never])
I(1,28): 0.1756753921508789	 ([film,][absolutely])
I(32,45): 0.17534253001213074	 ([star][rubs])
I(28,40): -0.17529606819152832	 ([absolutely][amazing])
I(28,53): -0.17514562606811523	 ([absolutely][subtlely])
I(11,23): 0.1751329004764557	 ([astonishing][film])
I(9,34): -0.17485669255256653	 ([points,][re - discovered.])
I(18,34): 0.174613356590271	 ([much][re - discovered.])
I(3,13): 0.1743614673614502	 ([constantly.][genuinely])
I(1,59): -0.17374753952026367	 ([film,][never])
I(14,37): 0.17356950044631958	 ([startles.][relationship])
I(47,54): -0.17346113920211792	 ([chest][great])
I(13,14): 0.17329442501068115	 ([genuinely][startles.])
I(6,9): -0.17262211441993713	 ([toward][points,])
I(11,24): 0.17234939336776733	 ([astonishing][richly])
I(1,27): -0.17200109362602234	 ([film,][haines])
I(14,32): 0.17159640789031982	 ([startles.][star])
I(7,54): 0.17149698734283447	 ([cliche][great])
I(38,51): 0.1710186004638672	 ([jack][play])
I(21,22): -0.17063769698143005	 ([more,][stick])
I(37,39): -0.17038285732269287	 ([relationship][pickford])
I(23,44): -0.17013290524482727	 ([film][haines])
I(1,51): -0.1698790192604065	 ([film,][play])
I(3,10): -0.16987326741218567	 ([constantly.][something])
I(1,34): 0.16983354091644287	 ([film,][re - discovered.])
I(5,58): 0.16948068141937256	 ([heading][moving.])
I(3,59): 0.16917061805725098	 ([constantly.][never])
I(35,57): -0.16890645027160645	 ([gay][moments])
I(10,57): -0.16887617111206055	 ([something][moments])
I(21,43): 0.16862601041793823	 ([more,][scene])
I(2,55): 0.1685219407081604	 ([tricks][depth])
I(37,54): -0.16810977458953857	 ([relationship][great])
I(42,48): 0.16775771975517273	 ([even][( pickford])
I(50,55): -0.16735637187957764	 ([actors][depth])
I(18,58): 0.16661691665649414	 ([much][moving.])
I(38,43): 0.16594743728637695	 ([jack][scene])
I(22,40): -0.1657738983631134	 ([stick][amazing])
I(42,46): 0.16542267799377441	 ([even][pickford's])
I(1,13): -0.16524842381477356	 ([film,][genuinely])
I(49,53): 0.1647350788116455	 ([cold ).][subtlely])
I(38,46): -0.1634892225265503	 ([jack][pickford's])
I(20,21): 0.16337451338768005	 ([much][more,])
I(35,56): -0.16291844844818115	 ([gay][emotion,])
I(4,40): 0.16281747817993164	 ([seems][amazing])
I(28,38): -0.16250836849212646	 ([absolutely][jack])
I(43,53): 0.16243040561676025	 ([scene][subtlely])
I(10,14): 0.16221356391906738	 ([something][startles.])
I(39,56): -0.16220474243164062	 ([pickford][emotion,])
I(5,34): 0.16087865829467773	 ([heading][re - discovered.])
I(42,50): 0.16082045435905457	 ([even][actors])
I(22,46): 0.16078433394432068	 ([stick][pickford's])
I(34,36): -0.16070297360420227	 ([re - discovered.][subtext])
I(38,54): -0.15938985347747803	 ([jack][great])
I(51,52): 0.15863576531410217	 ([play][sub - text])
I(23,52): 0.1580359935760498	 ([film][sub - text])
I(28,46): -0.15792620182037354	 ([absolutely][pickford's])
I(31,32): 0.15779316425323486	 ([certainly][star])
I(15,24): 0.15730106830596924	 ([would][richly])
I(14,21): 0.15468287467956543	 ([startles.][more,])
I(33,50): 0.153731107711792	 ([deserves][actors])
I(29,35): 0.15372061729431152	 ([delightful][gay])
I(23,59): -0.1533738374710083	 ([film][never])
I(9,43): 0.15262866020202637	 ([points,][scene])
I(5,23): 0.1522994041442871	 ([heading][film])
I(29,34): 0.15184354782104492	 ([delightful][re - discovered.])
I(2,10): -0.15176087617874146	 ([tricks][something])
I(0,16): -0.15131187438964844	 ([extraordinary][give])
I(1,37): -0.15120148658752441	 ([film,][relationship])
I(1,54): 0.14998888969421387	 ([film,][great])
I(41,58): -0.14975786209106445	 ([-][moving.])
I(11,29): 0.1490921974182129	 ([astonishing][delightful])
I(2,46): 0.14899563789367676	 ([tricks][pickford's])
I(27,48): 0.14843180775642395	 ([haines][( pickford])
I(2,44): -0.14805105328559875	 ([tricks][haines])
I(1,44): -0.1476002335548401	 ([film,][haines])
I(13,23): -0.14722025394439697	 ([genuinely][film])
I(21,50): 0.14693832397460938	 ([more,][actors])
I(37,59): 0.14666733145713806	 ([relationship][never])
I(9,54): -0.14551451802253723	 ([points,][great])
I(13,16): 0.14523449540138245	 ([genuinely][give])
I(42,59): -0.14453184604644775	 ([even][never])
I(1,4): -0.14411118626594543	 ([film,][seems])
I(18,23): -0.1438145637512207	 ([much][film])
I(47,50): 0.14352142810821533	 ([chest][actors])
I(0,31): -0.1434917449951172	 ([extraordinary][certainly])
I(3,26): 0.14340093731880188	 ([constantly.][william])
I(4,48): 0.14325761795043945	 ([seems][( pickford])
I(5,48): 0.14320626854896545	 ([heading][( pickford])
I(10,59): 0.1427907943725586	 ([something][never])
I(36,38): -0.14245787262916565	 ([subtext][jack])
I(4,31): 0.1420423984527588	 ([seems][certainly])
I(15,29): 0.1417243480682373	 ([would][delightful])
I(22,25): 0.14154121279716492	 ([stick][rewarded.])
I(21,35): 0.1413751244544983	 ([more,][gay])
I(13,25): 0.14130949974060059	 ([genuinely][rewarded.])
I(24,44): 0.14107820391654968	 ([richly][haines])
I(27,43): -0.1410142183303833	 ([haines][scene])
I(32,42): -0.14086785912513733	 ([star][even])
I(38,40): 0.13967227935791016	 ([jack][amazing])
I(2,23): 0.1396520733833313	 ([tricks][film])
I(22,43): 0.13723310828208923	 ([stick][scene])
I(0,19): -0.13612794876098633	 ([extraordinary][say])
I(7,44): -0.13560977578163147	 ([cliche][haines])
I(22,50): 0.13544198870658875	 ([stick][actors])
I(18,33): 0.13484075665473938	 ([much][deserves])
I(5,24): 0.13459694385528564	 ([heading][richly])
I(13,32): 0.1342964470386505	 ([genuinely][star])
I(26,38): 0.13362467288970947	 ([william][jack])
I(1,53): 0.133581280708313	 ([film,][subtlely])
I(12,28): -0.1333860158920288	 ([happen][absolutely])
Sum: 27.99578818678856
==================================================
