---------- Players ----------
Player 0: seen
Player 1: dirty
Player 2: work
Player 3: several
Player 4: times
Player 5: probably
Player 6: favourite
Player 7: stan
Player 8: ollie
Player 9: short.
Player 10: one,
Player 11: stan
Player 12: ollie
Player 13: chimney
Player 14: sweeps
Player 15: get
Player 16: job
Player 17: clean
Player 18: chimney
Player 19: home
Player 20: professor
Player 21: noodle
Player 22: ( lucien
Player 23: littlefield ).
Player 24: noodle
Player 25: mad
Player 26: experiments
Player 27: lab,
Player 28: stan
Player 29: ollie
Player 30: cause
Player 31: much
Player 32: chaos
Player 33: trying
Player 34: clean
Player 35: chimney
Player 36: make
Player 37: mess
Player 38: living
Player 39: room.
Player 40: end
Player 41: ollie
Player 42: falls
Player 43: tank
Player 44: special
Player 45: formula
Player 46: noodle
Player 47: uses
Player 48: experiments
Player 49: turns
Player 50: chimp!
Player 51: best
Player 52: part
Player 53: ollie
Player 54: falls
Player 55: chimney
Player 56: loads
Player 57: bricks
Player 58: land
Player 59: head,
---------- AND Interactions (Pairwise Only) ----------
I(0,9): 2.3554186820983887	 ([seen][short.])
I(5,44): 0.1345818042755127	 ([probably][special])
I(15,16): 0.1343875527381897	 ([get][job])
I(43,55): 0.13392770290374756	 ([tank][chimney])
I(12,35): 0.13369476795196533	 ([ollie][chimney])
I(27,44): 0.13363051414489746	 ([lab,][special])
I(39,52): -0.13312160968780518	 ([room.][part])
I(39,41): 0.13227307796478271	 ([room.][ollie])
I(3,36): 0.13206565380096436	 ([several][make])
I(17,22): 0.13190704584121704	 ([clean][( lucien])
I(24,52): 0.13044297695159912	 ([noodle][part])
I(5,8): -0.13027548789978027	 ([probably][ollie])
I(15,34): -0.13016647100448608	 ([get][clean])
I(33,42): 0.13003337383270264	 ([trying][falls])
I(26,49): 0.12997782230377197	 ([experiments][turns])
I(4,25): 0.1298048496246338	 ([times][mad])
I(7,48): 0.12968242168426514	 ([stan][experiments])
I(30,48): 0.1295120120048523	 ([cause][experiments])
I(52,54): 0.1290644407272339	 ([part][falls])
I(24,34): 0.12903940677642822	 ([noodle][clean])
I(16,48): 0.12885349988937378	 ([job][experiments])
I(13,39): -0.128753662109375	 ([chimney][room.])
I(18,45): -0.12845730781555176	 ([chimney][formula])
I(17,19): -0.12823206186294556	 ([clean][home])
I(54,57): -0.1281675100326538	 ([falls][bricks])
I(10,37): 0.12776565551757812	 ([one,][mess])
I(0,17): -0.1277318000793457	 ([seen][clean])
I(42,59): -0.12759661674499512	 ([falls][head,])
I(44,47): -0.12750506401062012	 ([special][uses])
I(7,57): 0.12738406658172607	 ([stan][bricks])
I(37,40): -0.12737512588500977	 ([mess][end])
I(6,41): 0.127358078956604	 ([favourite][ollie])
I(55,58): -0.12685096263885498	 ([chimney][land])
I(7,16): 0.12521612644195557	 ([stan][job])
I(47,48): -0.1251353621482849	 ([uses][experiments])
I(1,5): 0.1249535083770752	 ([dirty][probably])
I(14,16): -0.12472283840179443	 ([sweeps][job])
I(26,29): 0.12461578845977783	 ([experiments][ollie])
I(15,48): 0.12420260906219482	 ([get][experiments])
I(52,58): 0.12414693832397461	 ([part][land])
I(2,24): -0.12413531541824341	 ([work][noodle])
I(26,51): -0.12398254871368408	 ([experiments][best])
I(7,18): 0.12377536296844482	 ([stan][chimney])
I(35,43): 0.12372696399688721	 ([chimney][tank])
I(42,50): 0.12369978427886963	 ([falls][chimp!])
I(48,53): 0.12360423803329468	 ([experiments][ollie])
I(41,55): 0.12281262874603271	 ([ollie][chimney])
I(7,35): 0.12226223945617676	 ([stan][chimney])
I(20,34): 0.1213834285736084	 ([professor][clean])
I(48,54): 0.1210976243019104	 ([experiments][falls])
I(20,57): 0.12074172496795654	 ([professor][bricks])
I(37,39): -0.1205676794052124	 ([mess][room.])
I(30,39): -0.12023019790649414	 ([cause][room.])
I(1,56): 0.12022161483764648	 ([dirty][loads])
I(28,38): 0.1200484037399292	 ([stan][living])
I(10,30): -0.12001919746398926	 ([one,][cause])
I(38,48): 0.11987847089767456	 ([living][experiments])
I(48,49): -0.11976033449172974	 ([experiments][turns])
I(29,35): 0.1194920539855957	 ([ollie][chimney])
I(0,19): -0.11947572231292725	 ([seen][home])
I(25,43): 0.1188502311706543	 ([mad][tank])
I(33,57): 0.11883544921875	 ([trying][bricks])
I(2,53): 0.11870497465133667	 ([work][ollie])
I(10,43): -0.11864882707595825	 ([one,][tank])
I(3,45): 0.11848938465118408	 ([several][formula])
I(19,22): 0.11764919757843018	 ([home][( lucien])
I(23,46): -0.11739093065261841	 ([littlefield ).][noodle])
I(35,41): 0.11735713481903076	 ([chimney][ollie])
I(34,45): 0.11672377586364746	 ([clean][formula])
I(17,38): 0.11662554740905762	 ([clean][living])
I(37,58): 0.11658334732055664	 ([mess][land])
I(13,18): -0.11637818813323975	 ([chimney][chimney])
I(11,15): 0.1158757209777832	 ([stan][get])
I(5,18): -0.11569011211395264	 ([probably][chimney])
I(10,23): 0.11473578214645386	 ([one,][littlefield ).])
I(32,50): 0.11463618278503418	 ([chaos][chimp!])
I(1,51): 0.11447548866271973	 ([dirty][best])
I(10,54): -0.11425340175628662	 ([one,][falls])
I(5,17): -0.11425191164016724	 ([probably][clean])
I(33,37): -0.11404013633728027	 ([trying][mess])
I(34,44): 0.11384737491607666	 ([clean][special])
I(4,12): 0.11373299360275269	 ([times][ollie])
I(20,35): 0.11356085538864136	 ([professor][chimney])
I(3,48): 0.11344146728515625	 ([several][experiments])
I(25,28): 0.11314642429351807	 ([mad][stan])
I(18,23): -0.11300897598266602	 ([chimney][littlefield ).])
I(52,59): -0.11290889978408813	 ([part][head,])
I(16,27): 0.11280983686447144	 ([job][lab,])
I(8,55): 0.11280226707458496	 ([ollie][chimney])
I(0,55): 0.11279582977294922	 ([seen][chimney])
I(42,49): 0.1127701997756958	 ([falls][turns])
I(20,58): 0.11255496740341187	 ([professor][land])
I(44,54): -0.11250007152557373	 ([special][falls])
I(15,21): -0.11225157976150513	 ([get][noodle])
I(9,26): -0.1120368242263794	 ([short.][experiments])
I(1,59): -0.11190712451934814	 ([dirty][head,])
I(37,41): 0.11190664768218994	 ([mess][ollie])
I(47,53): -0.11135047674179077	 ([uses][ollie])
I(30,45): 0.111336350440979	 ([cause][formula])
I(48,52): -0.1113092303276062	 ([experiments][part])
I(20,45): 0.1111605167388916	 ([professor][formula])
I(2,27): 0.11099457740783691	 ([work][lab,])
I(0,12): 0.11083853244781494	 ([seen][ollie])
I(6,47): -0.11065816879272461	 ([favourite][uses])
I(29,50): 0.11032891273498535	 ([ollie][chimp!])
I(43,57): 0.1095576286315918	 ([tank][bricks])
I(6,58): 0.10919976234436035	 ([favourite][land])
I(7,55): 0.10906827449798584	 ([stan][chimney])
I(49,54): 0.10880637168884277	 ([turns][falls])
I(9,11): 0.10840475559234619	 ([short.][stan])
I(12,15): 0.10834068059921265	 ([ollie][get])
I(39,42): -0.10828030109405518	 ([room.][falls])
I(24,42): 0.10826325416564941	 ([noodle][falls])
I(9,48): 0.10788500308990479	 ([short.][experiments])
I(5,37): -0.10776960849761963	 ([probably][mess])
I(5,59): -0.1076812744140625	 ([probably][head,])
I(6,11): 0.1075512170791626	 ([favourite][stan])
I(12,38): 0.10753166675567627	 ([ollie][living])
I(32,45): 0.10721093416213989	 ([chaos][formula])
I(0,32): 0.10701966285705566	 ([seen][chaos])
I(8,18): 0.10695374011993408	 ([ollie][chimney])
I(24,59): 0.10646283626556396	 ([noodle][head,])
I(2,49): -0.10629785060882568	 ([work][turns])
I(34,54): 0.10623753070831299	 ([clean][falls])
I(16,23): -0.10600364208221436	 ([job][littlefield ).])
I(9,47): -0.10596823692321777	 ([short.][uses])
I(8,23): -0.10587620735168457	 ([ollie][littlefield ).])
I(37,49): -0.10577690601348877	 ([mess][turns])
I(4,24): -0.10554748773574829	 ([times][noodle])
I(34,57): 0.10529637336730957	 ([clean][bricks])
I(23,44): 0.10494983196258545	 ([littlefield ).][special])
I(10,20): 0.10463762283325195	 ([one,][professor])
I(9,30): -0.10457062721252441	 ([short.][cause])
I(26,42): 0.10438811779022217	 ([experiments][falls])
I(7,56): -0.10421931743621826	 ([stan][loads])
I(37,45): 0.10421860218048096	 ([mess][formula])
I(51,59): -0.1035776138305664	 ([best][head,])
I(6,13): -0.10341155529022217	 ([favourite][chimney])
I(26,54): 0.10305619239807129	 ([experiments][falls])
I(45,59): -0.10305541753768921	 ([formula][head,])
I(4,41): 0.10301673412322998	 ([times][ollie])
I(19,36): -0.10273802280426025	 ([home][make])
I(38,46): 0.10265833139419556	 ([living][noodle])
I(20,59): 0.10263752937316895	 ([professor][head,])
I(0,11): 0.10233104228973389	 ([seen][stan])
I(26,59): 0.10232234001159668	 ([experiments][head,])
I(7,39): 0.10215175151824951	 ([stan][room.])
I(52,55): 0.10212790966033936	 ([part][chimney])
I(11,23): 0.10212677717208862	 ([stan][littlefield ).])
I(20,44): 0.10204941034317017	 ([professor][special])
I(17,55): 0.10199618339538574	 ([clean][chimney])
I(44,50): 0.10188913345336914	 ([special][chimp!])
I(17,23): -0.10169726610183716	 ([clean][littlefield ).])
I(8,44): 0.10112786293029785	 ([ollie][special])
I(23,59): -0.10089313983917236	 ([littlefield ).][head,])
I(16,39): -0.10081207752227783	 ([job][room.])
I(8,38): 0.10080552101135254	 ([ollie][living])
I(44,52): 0.10080409049987793	 ([special][part])
I(3,21): -0.10074126720428467	 ([several][noodle])
I(12,57): 0.10070502758026123	 ([ollie][bricks])
I(24,51): 0.10061967372894287	 ([noodle][best])
I(10,58): -0.10025811195373535	 ([one,][land])
I(25,36): -0.10020565986633301	 ([mad][make])
I(0,29): -0.10003209114074707	 ([seen][ollie])
I(0,46): -0.09985917806625366	 ([seen][noodle])
I(12,24): -0.09924900531768799	 ([ollie][noodle])
I(20,43): 0.09924262762069702	 ([professor][tank])
I(35,58): -0.09914302825927734	 ([chimney][land])
I(0,22): -0.09914052486419678	 ([seen][( lucien])
I(3,37): -0.09902167320251465	 ([several][mess])
I(20,30): 0.09892791509628296	 ([professor][cause])
I(27,58): 0.09890025854110718	 ([lab,][land])
I(33,53): 0.09884476661682129	 ([trying][ollie])
I(12,21): -0.09838926792144775	 ([ollie][noodle])
I(35,46): 0.0983840823173523	 ([chimney][noodle])
I(10,38): -0.09826397895812988	 ([one,][living])
I(12,26): -0.09824526309967041	 ([ollie][experiments])
I(12,23): 0.0982133150100708	 ([ollie][littlefield ).])
I(8,51): -0.09753680229187012	 ([ollie][best])
I(10,40): -0.09743571281433105	 ([one,][end])
I(26,58): 0.09726035594940186	 ([experiments][land])
I(6,29): -0.0970604419708252	 ([favourite][ollie])
I(32,43): 0.09696030616760254	 ([chaos][tank])
I(24,41): 0.09681189060211182	 ([noodle][ollie])
I(5,26): -0.09671878814697266	 ([probably][experiments])
I(37,56): -0.09663164615631104	 ([mess][loads])
I(5,39): 0.0964963436126709	 ([probably][room.])
I(2,44): 0.09625506401062012	 ([work][special])
I(7,37): 0.09621977806091309	 ([stan][mess])
I(21,22): -0.09621608257293701	 ([noodle][( lucien])
I(14,15): 0.09597593545913696	 ([sweeps][get])
I(15,17): 0.09570276737213135	 ([get][clean])
I(20,55): 0.09558230638504028	 ([professor][chimney])
I(8,57): 0.09555244445800781	 ([ollie][bricks])
I(5,21): -0.0953071117401123	 ([probably][noodle])
I(10,49): -0.09519565105438232	 ([one,][turns])
I(39,45): 0.09501278400421143	 ([room.][formula])
I(17,48): 0.09496164321899414	 ([clean][experiments])
I(0,39): 0.09446132183074951	 ([seen][room.])
I(4,36): 0.09422314167022705	 ([times][make])
I(50,56): 0.09352898597717285	 ([chimp!][loads])
I(20,39): 0.09319466352462769	 ([professor][room.])
I(19,28): 0.09310281276702881	 ([home][stan])
I(14,48): 0.09274637699127197	 ([sweeps][experiments])
I(34,42): -0.09257733821868896	 ([clean][falls])
I(18,34): 0.09245383739471436	 ([chimney][clean])
I(50,59): -0.09245193004608154	 ([chimp!][head,])
I(46,55): 0.09241944551467896	 ([noodle][chimney])
I(35,45): -0.09214746952056885	 ([chimney][formula])
I(14,57): 0.09198665618896484	 ([sweeps][bricks])
I(4,40): -0.09108078479766846	 ([times][end])
I(24,55): 0.09082400798797607	 ([noodle][chimney])
I(10,39): -0.0905686616897583	 ([one,][room.])
I(2,34): -0.09028136730194092	 ([work][clean])
I(25,56): 0.0902104377746582	 ([mad][loads])
I(51,56): -0.09004688262939453	 ([best][loads])
I(30,50): 0.08973312377929688	 ([cause][chimp!])
I(19,30): -0.08946394920349121	 ([home][cause])
I(34,43): 0.08914792537689209	 ([clean][tank])
I(22,27): 0.08884561061859131	 ([( lucien][lab,])
I(26,57): 0.08880424499511719	 ([experiments][bricks])
I(13,58): -0.08829307556152344	 ([chimney][land])
I(8,32): -0.08819711208343506	 ([ollie][chaos])
I(16,38): -0.08819365501403809	 ([job][living])
I(15,36): 0.08796006441116333	 ([get][make])
I(12,30): -0.08788573741912842	 ([ollie][cause])
I(42,46): -0.08765918016433716	 ([falls][noodle])
I(14,19): 0.08762478828430176	 ([sweeps][home])
I(38,59): 0.087502121925354	 ([living][head,])
I(42,55): 0.08743858337402344	 ([falls][chimney])
I(12,37): 0.0873945951461792	 ([ollie][mess])
I(30,46): -0.08726614713668823	 ([cause][noodle])
I(9,53): 0.08693474531173706	 ([short.][ollie])
I(21,39): -0.08657395839691162	 ([noodle][room.])
I(13,41): 0.08654975891113281	 ([chimney][ollie])
I(4,56): 0.08624613285064697	 ([times][loads])
I(46,54): 0.08618170022964478	 ([noodle][falls])
I(25,59): 0.08606970310211182	 ([mad][head,])
I(18,54): -0.08604001998901367	 ([chimney][falls])
I(30,54): -0.08600342273712158	 ([cause][falls])
I(9,40): -0.0859748125076294	 ([short.][end])
I(2,47): 0.08585304021835327	 ([work][uses])
I(42,48): -0.08566641807556152	 ([falls][experiments])
I(5,51): 0.08547484874725342	 ([probably][best])
I(7,15): 0.08538371324539185	 ([stan][get])
I(20,32): 0.08530408143997192	 ([professor][chaos])
I(41,52): -0.08524292707443237	 ([ollie][part])
I(39,43): 0.08501005172729492	 ([room.][tank])
I(7,38): 0.08489227294921875	 ([stan][living])
I(18,36): -0.08486068248748779	 ([chimney][make])
I(3,39): 0.08461308479309082	 ([several][room.])
I(2,33): 0.08460617065429688	 ([work][trying])
I(3,40): -0.08453547954559326	 ([several][end])
I(17,43): -0.08412617444992065	 ([clean][tank])
I(42,47): -0.08407890796661377	 ([falls][uses])
I(22,41): 0.08405852317810059	 ([( lucien][ollie])
I(19,57): 0.08395051956176758	 ([home][bricks])
I(32,39): -0.08376824855804443	 ([chaos][room.])
I(27,32): 0.08375871181488037	 ([lab,][chaos])
I(13,52): 0.083687424659729	 ([chimney][part])
I(27,42): 0.0836673378944397	 ([lab,][falls])
I(7,10): -0.08362066745758057	 ([stan][one,])
I(4,17): 0.08361923694610596	 ([times][clean])
I(27,54): 0.08326315879821777	 ([lab,][falls])
I(0,30): -0.08309793472290039	 ([seen][cause])
I(23,35): -0.08300197124481201	 ([littlefield ).][chimney])
I(3,22): -0.08299362659454346	 ([several][( lucien])
I(22,34): 0.08294141292572021	 ([( lucien][clean])
I(19,46): 0.08289390802383423	 ([home][noodle])
I(21,33): -0.0828784704208374	 ([noodle][trying])
I(10,21): -0.08261406421661377	 ([one,][noodle])
I(51,57): 0.08246660232543945	 ([best][bricks])
I(19,35): 0.08243203163146973	 ([home][chimney])
I(40,58): 0.0822070837020874	 ([end][land])
I(15,25): -0.08217239379882812	 ([get][mad])
I(18,38): -0.082131028175354	 ([chimney][living])
I(17,36): 0.08206838369369507	 ([clean][make])
I(13,57): -0.08205610513687134	 ([chimney][bricks])
I(8,21): -0.08202052116394043	 ([ollie][noodle])
I(43,44): -0.08171296119689941	 ([tank][special])
I(16,34): 0.08157098293304443	 ([job][clean])
I(20,24): 0.08141142129898071	 ([professor][noodle])
I(18,43): 0.08135402202606201	 ([chimney][tank])
I(4,34): -0.08120882511138916	 ([times][clean])
I(18,50): 0.08088898658752441	 ([chimney][chimp!])
I(24,44): 0.08042800426483154	 ([noodle][special])
I(18,55): -0.0803537368774414	 ([chimney][chimney])
I(2,36): 0.07979905605316162	 ([work][make])
I(15,43): -0.07969111204147339	 ([get][tank])
I(9,23): -0.07960623502731323	 ([short.][littlefield ).])
I(15,39): -0.07959085702896118	 ([get][room.])
I(51,54): 0.07951831817626953	 ([best][falls])
I(0,41): -0.07951700687408447	 ([seen][ollie])
I(17,45): 0.07929271459579468	 ([clean][formula])
I(6,22): 0.07925975322723389	 ([favourite][( lucien])
I(36,39): -0.07908999919891357	 ([make][room.])
I(23,52): -0.07883673906326294	 ([littlefield ).][part])
I(10,44): -0.07825517654418945	 ([one,][special])
I(12,43): -0.07813704013824463	 ([ollie][tank])
I(13,37): 0.07807207107543945	 ([chimney][mess])
I(10,14): 0.07795548439025879	 ([one,][sweeps])
I(9,57): 0.07792222499847412	 ([short.][bricks])
I(46,58): 0.0774340033531189	 ([noodle][land])
I(43,59): -0.07740652561187744	 ([tank][head,])
I(28,37): 0.0773627758026123	 ([stan][mess])
I(5,41): -0.07735675573348999	 ([probably][ollie])
I(41,45): -0.07718193531036377	 ([ollie][formula])
I(45,55): -0.07704979181289673	 ([formula][chimney])
I(8,16): -0.07704424858093262	 ([ollie][job])
I(23,45): 0.07696658372879028	 ([littlefield ).][formula])
I(46,51): 0.0768248438835144	 ([noodle][best])
I(17,42): -0.07650876045227051	 ([clean][falls])
I(16,53): -0.07641607522964478	 ([job][ollie])
I(29,32): -0.07640767097473145	 ([ollie][chaos])
I(3,28): 0.07613909244537354	 ([several][stan])
I(34,49): 0.07611942291259766	 ([clean][turns])
I(16,22): 0.07593834400177002	 ([job][( lucien])
I(29,34): 0.07558345794677734	 ([ollie][clean])
I(1,55): 0.0754995346069336	 ([dirty][chimney])
I(24,35): 0.07523453235626221	 ([noodle][chimney])
I(15,40): -0.07502806186676025	 ([get][end])
I(21,41): -0.07496100664138794	 ([noodle][ollie])
I(27,40): 0.07486701011657715	 ([lab,][end])
I(14,55): -0.07479894161224365	 ([sweeps][chimney])
I(16,43): -0.0744827389717102	 ([job][tank])
I(20,42): 0.07441765069961548	 ([professor][falls])
I(23,39): -0.0741128921508789	 ([littlefield ).][room.])
I(34,50): -0.07393383979797363	 ([clean][chimp!])
I(23,53): 0.0738481879234314	 ([littlefield ).][ollie])
I(8,9): 0.07352793216705322	 ([ollie][short.])
I(13,50): 0.073417067527771	 ([chimney][chimp!])
I(23,56): -0.07339668273925781	 ([littlefield ).][loads])
I(18,41): 0.07335436344146729	 ([chimney][ollie])
I(43,53): -0.07304441928863525	 ([tank][ollie])
I(5,16): -0.07295215129852295	 ([probably][job])
I(4,35): 0.07284951210021973	 ([times][chimney])
I(7,44): 0.07281112670898438	 ([stan][special])
I(40,55): 0.07279181480407715	 ([end][chimney])
I(14,34): 0.07274860143661499	 ([sweeps][clean])
I(24,30): 0.07266461849212646	 ([noodle][cause])
I(15,44): 0.07254844903945923	 ([get][special])
I(10,45): 0.07229673862457275	 ([one,][formula])
I(6,12): -0.07223212718963623	 ([favourite][ollie])
I(18,29): 0.0721139907836914	 ([chimney][ollie])
I(18,26): -0.07195448875427246	 ([chimney][experiments])
I(0,48): -0.07193875312805176	 ([seen][experiments])
I(1,46): -0.07193821668624878	 ([dirty][noodle])
I(35,59): 0.07190275192260742	 ([chimney][head,])
I(21,46): 0.07187515497207642	 ([noodle][noodle])
I(7,25): 0.0718376636505127	 ([stan][mad])
I(3,42): -0.07155954837799072	 ([several][falls])
I(37,46): -0.07148951292037964	 ([mess][noodle])
I(3,25): 0.0714106559753418	 ([several][mad])
I(7,51): 0.07133293151855469	 ([stan][best])
I(5,38): -0.07131695747375488	 ([probably][living])
I(24,49): -0.07127022743225098	 ([noodle][turns])
I(11,57): 0.07123565673828125	 ([stan][bricks])
I(29,57): 0.07116937637329102	 ([ollie][bricks])
I(43,48): -0.07107371091842651	 ([tank][experiments])
I(7,9): -0.07104098796844482	 ([stan][short.])
I(2,13): -0.07097429037094116	 ([work][chimney])
I(5,20): -0.07089173793792725	 ([probably][professor])
I(41,43): -0.07074898481369019	 ([ollie][tank])
I(24,48): 0.07038193941116333	 ([noodle][experiments])
I(41,44): 0.07021975517272949	 ([ollie][special])
I(5,30): 0.0700148344039917	 ([probably][cause])
I(5,13): 0.06976795196533203	 ([probably][chimney])
I(2,18): -0.06967806816101074	 ([work][chimney])
I(5,46): -0.06950044631958008	 ([probably][noodle])
I(24,38): 0.06899559497833252	 ([noodle][living])
I(9,41): 0.06898856163024902	 ([short.][ollie])
I(4,30): -0.06895244121551514	 ([times][cause])
I(8,14): 0.06880486011505127	 ([ollie][sweeps])
I(17,57): 0.0686904788017273	 ([clean][bricks])
I(5,35): -0.06865179538726807	 ([probably][chimney])
I(13,29): 0.06789624691009521	 ([chimney][ollie])
I(22,53): 0.06774431467056274	 ([( lucien][ollie])
I(13,34): -0.06760561466217041	 ([chimney][clean])
I(13,43): -0.06758630275726318	 ([chimney][tank])
I(24,29): 0.06745779514312744	 ([noodle][ollie])
I(3,35): 0.0673907995223999	 ([several][chimney])
I(32,51): -0.06738698482513428	 ([chaos][best])
I(41,49): -0.06737029552459717	 ([ollie][turns])
I(30,38): -0.06717061996459961	 ([cause][living])
I(17,27): -0.06711089611053467	 ([clean][lab,])
I(9,18): -0.06690096855163574	 ([short.][chimney])
I(5,27): -0.06649947166442871	 ([probably][lab,])
I(12,48): 0.06641179323196411	 ([ollie][experiments])
I(2,37): -0.06638669967651367	 ([work][mess])
I(41,58): 0.06611359119415283	 ([ollie][land])
I(17,30): 0.0660933256149292	 ([clean][cause])
I(20,46): 0.06598246097564697	 ([professor][noodle])
I(27,36): 0.065940260887146	 ([lab,][make])
I(39,54): 0.06588530540466309	 ([room.][falls])
I(17,31): -0.06585425138473511	 ([clean][much])
I(17,24): -0.06580036878585815	 ([clean][noodle])
I(3,32): 0.06571710109710693	 ([several][chaos])
I(10,59): 0.0656653642654419	 ([one,][head,])
I(22,51): 0.06564664840698242	 ([( lucien][best])
I(3,41): 0.06562912464141846	 ([several][ollie])
I(8,24): -0.06562507152557373	 ([ollie][noodle])
I(40,54): 0.06558787822723389	 ([end][falls])
I(4,54): 0.06551176309585571	 ([times][falls])
I(13,30): -0.06543612480163574	 ([chimney][cause])
I(0,42): -0.0653296709060669	 ([seen][falls])
I(10,33): 0.06528472900390625	 ([one,][trying])
I(16,45): 0.06524503231048584	 ([job][formula])
I(19,42): -0.06510055065155029	 ([home][falls])
I(37,47): 0.06505155563354492	 ([mess][uses])
Sum: 63.27327334880829
==================================================
