---------- Players ----------
Player 0: two
Player 1: thirds
Player 2: nearly
Player 3: 2, 000
Player 4: imdb
Player 5: users
Player 6: voted
Player 7: film
Player 8: rated
Player 9: 8,
Player 10: 9
Player 11: 10
Player 12: one
Player 13: user
Player 14: reports
Player 15: wearing
Player 16: six
Player 17: videotapes
Player 18: ( was
Player 19: record,
Player 20: merely
Player 21: faulty
Player 22: vcr? ).
Player 23: although
Player 24: film
Player 25: primarily
Player 26: intended
Player 27: period
Player 28: piece
Player 29: clearly
Player 30: quite
Player 31: unusual
Player 32: fascination.
Player 33: reason
Player 34: imagined
Player 35: largely
Player 36: whimsy
Player 37: recently
Player 38: never
Player 39: felt
Player 40: urge
Player 41: watch
Player 42: it.
Player 43: mind
Player 44: changed
Player 45: elizbeth
Player 46: von
Player 47: arnim's
Player 48: original
Player 49: book.
Player 50: wife
Player 51: loves
Player 52: reading
Player 53: sight
Player 54: longer
Player 55: allows
Player 56: read
Player 57: much
Player 58: borrowed
Player 59: talking
Player 60: book
Player 61: form.
Player 62: books
Player 63: usually
Player 64: irritating
Player 65: companion
---------- AND Interactions (Pairwise Only) ----------
I(19,64): -2.024524688720703	 ([record,][irritating])
I(27,37): -0.15386903285980225	 ([period][recently])
I(40,62): 0.15355896949768066	 ([urge][books])
I(5,59): -0.1535155475139618	 ([users][talking])
I(31,62): -0.15155933797359467	 ([unusual][books])
I(24,58): 0.15114474296569824	 ([film][borrowed])
I(34,65): -0.14957654476165771	 ([imagined][companion])
I(59,62): -0.14895105361938477	 ([talking][books])
I(2,40): -0.14877501130104065	 ([nearly][urge])
I(35,64): -0.1484971046447754	 ([largely][irritating])
I(27,51): -0.14802074432373047	 ([period][loves])
I(16,64): 0.14772987365722656	 ([six][irritating])
I(0,64): -0.14763116836547852	 ([two][irritating])
I(16,62): 0.14707648754119873	 ([six][books])
I(15,43): 0.1466323733329773	 ([wearing][mind])
I(4,56): -0.1466091275215149	 ([imdb][read])
I(37,61): -0.1464027762413025	 ([recently][form.])
I(39,58): -0.14606952667236328	 ([felt][borrowed])
I(47,52): 0.14577889442443848	 ([arnim's][reading])
I(1,16): 0.14544671773910522	 ([thirds][six])
I(47,58): -0.1450960636138916	 ([arnim's][borrowed])
I(18,26): 0.14452910423278809	 ([( was][intended])
I(25,64): -0.1434888243675232	 ([primarily][irritating])
I(45,56): 0.1434822678565979	 ([elizbeth][read])
I(0,44): 0.14310872554779053	 ([two][changed])
I(51,60): -0.14308220148086548	 ([loves][book])
I(5,33): -0.1427813172340393	 ([users][reason])
I(25,34): -0.14275646209716797	 ([primarily][imagined])
I(49,59): -0.14267507195472717	 ([book.][talking])
I(37,65): -0.14225339889526367	 ([recently][companion])
I(16,58): 0.14183056354522705	 ([six][borrowed])
I(0,7): -0.14152535796165466	 ([two][film])
I(6,61): 0.14121419191360474	 ([voted][form.])
I(6,9): -0.140738844871521	 ([voted][8,])
I(21,28): -0.1406155228614807	 ([faulty][piece])
I(59,65): -0.14057591557502747	 ([talking][companion])
I(22,56): -0.14053291082382202	 ([vcr? ).][read])
I(17,65): -0.14031314849853516	 ([videotapes][companion])
I(3,58): -0.13983535766601562	 ([2, 000][borrowed])
I(33,62): -0.13937711715698242	 ([reason][books])
I(32,42): -0.13937664031982422	 ([fascination.][it.])
I(19,45): 0.13915443420410156	 ([record,][elizbeth])
I(32,54): -0.13892912864685059	 ([fascination.][longer])
I(17,24): 0.13847105205059052	 ([videotapes][film])
I(14,32): 0.13808274269104004	 ([reports][fascination.])
I(11,32): 0.1377844214439392	 ([10][fascination.])
I(27,33): -0.13765370845794678	 ([period][reason])
I(57,58): -0.1376403570175171	 ([much][borrowed])
I(40,56): -0.1375577747821808	 ([urge][read])
I(1,12): 0.13721278309822083	 ([thirds][one])
I(29,53): -0.13720810413360596	 ([clearly][sight])
I(7,26): -0.13715633749961853	 ([film][intended])
I(3,14): -0.13715219497680664	 ([2, 000][reports])
I(3,11): -0.13710761070251465	 ([2, 000][10])
I(40,61): 0.13697782158851624	 ([urge][form.])
I(17,45): -0.13688179850578308	 ([videotapes][elizbeth])
I(42,49): -0.1364624798297882	 ([it.][book.])
I(44,54): -0.13615897297859192	 ([changed][longer])
I(24,60): 0.135919451713562	 ([film][book])
I(4,32): -0.13584625720977783	 ([imdb][fascination.])
I(8,38): -0.13537287712097168	 ([rated][never])
I(34,59): -0.13524967432022095	 ([imagined][talking])
I(24,28): 0.13489818572998047	 ([film][piece])
I(17,33): -0.1348629891872406	 ([videotapes][reason])
I(11,64): -0.1348469853401184	 ([10][irritating])
I(12,19): -0.13427111506462097	 ([one][record,])
I(1,24): 0.13419146835803986	 ([thirds][film])
I(5,14): 0.13416993618011475	 ([users][reports])
I(64,65): -0.13394403457641602	 ([irritating][companion])
I(36,45): -0.1339360475540161	 ([whimsy][elizbeth])
I(34,60): -0.13370680809020996	 ([imagined][book])
I(1,15): -0.13327211141586304	 ([thirds][wearing])
I(30,58): -0.1332142949104309	 ([quite][borrowed])
I(5,18): -0.13316106796264648	 ([users][( was])
I(9,17): -0.13312548398971558	 ([8,][videotapes])
I(26,64): 0.13286256790161133	 ([intended][irritating])
I(19,44): 0.13263404369354248	 ([record,][changed])
I(3,33): -0.1324056088924408	 ([2, 000][reason])
I(4,39): -0.1320926547050476	 ([imdb][felt])
I(1,34): -0.13206720352172852	 ([thirds][imagined])
I(18,25): -0.1315428614616394	 ([( was][primarily])
I(0,12): -0.13105393946170807	 ([two][one])
I(24,37): 0.13064531981945038	 ([film][recently])
I(1,17): -0.1297919750213623	 ([thirds][videotapes])
I(35,36): -0.12916356325149536	 ([largely][whimsy])
I(1,31): -0.12910938262939453	 ([thirds][unusual])
I(37,39): 0.12910416722297668	 ([recently][felt])
I(21,29): 0.12900209426879883	 ([faulty][clearly])
I(3,50): -0.1289592683315277	 ([2, 000][wife])
I(36,65): -0.12888610363006592	 ([whimsy][companion])
I(49,50): 0.12865471839904785	 ([book.][wife])
I(3,41): -0.12860992550849915	 ([2, 000][watch])
I(29,31): -0.12855501472949982	 ([clearly][unusual])
I(8,24): 0.12833034992218018	 ([rated][film])
I(1,64): 0.12792134284973145	 ([thirds][irritating])
I(31,33): -0.12770523130893707	 ([unusual][reason])
I(3,47): -0.12755268812179565	 ([2, 000][arnim's])
I(40,49): 0.12741896510124207	 ([urge][book.])
I(42,44): -0.12700921297073364	 ([it.][changed])
I(14,53): 0.12697544693946838	 ([reports][sight])
I(53,61): 0.1268339455127716	 ([sight][form.])
I(21,50): -0.12679100036621094	 ([faulty][wife])
I(6,62): -0.1267765760421753	 ([voted][books])
I(42,64): -0.12673541903495789	 ([it.][irritating])
I(3,27): -0.12651550769805908	 ([2, 000][period])
I(1,22): -0.12638235092163086	 ([thirds][vcr? ).])
I(0,13): -0.12623494863510132	 ([two][user])
I(3,10): -0.12620562314987183	 ([2, 000][9])
I(18,27): -0.12605977058410645	 ([( was][period])
I(42,65): -0.12583401799201965	 ([it.][companion])
I(7,36): 0.12570160627365112	 ([film][whimsy])
I(0,41): -0.12549245357513428	 ([two][watch])
I(5,15): -0.1254291534423828	 ([users][wearing])
I(37,62): -0.12472736835479736	 ([recently][books])
I(48,58): -0.12414288520812988	 ([original][borrowed])
I(41,51): 0.1240943968296051	 ([watch][loves])
I(29,43): -0.1239209771156311	 ([clearly][mind])
I(2,21): -0.12391066551208496	 ([nearly][faulty])
I(31,51): -0.12388657033443451	 ([unusual][loves])
I(44,63): 0.12362800538539886	 ([changed][usually])
I(9,19): -0.12334489822387695	 ([8,][record,])
I(26,62): 0.12224209308624268	 ([intended][books])
I(3,39): -0.1219131350517273	 ([2, 000][felt])
I(0,28): -0.12191200256347656	 ([two][piece])
I(43,55): -0.12140274047851562	 ([mind][allows])
I(14,61): 0.12131166458129883	 ([reports][form.])
I(6,11): -0.12115618586540222	 ([voted][10])
I(1,28): -0.12115311622619629	 ([thirds][piece])
I(15,47): 0.1205173134803772	 ([wearing][arnim's])
I(55,57): -0.12027406692504883	 ([allows][much])
I(28,34): -0.11982107162475586	 ([piece][imagined])
I(18,43): -0.1197209358215332	 ([( was][mind])
I(15,22): -0.11931371688842773	 ([wearing][vcr? ).])
I(2,24): 0.11915773153305054	 ([nearly][film])
I(45,49): -0.11896294355392456	 ([elizbeth][book.])
I(17,34): -0.11892330646514893	 ([videotapes][imagined])
I(19,33): -0.11883831024169922	 ([record,][reason])
I(44,47): 0.1188066303730011	 ([changed][arnim's])
I(24,38): 0.11870463192462921	 ([film][never])
I(40,53): 0.11861282587051392	 ([urge][sight])
I(14,45): -0.11848479509353638	 ([reports][elizbeth])
I(43,47): -0.11829358339309692	 ([mind][arnim's])
I(29,49): -0.1176566481590271	 ([clearly][book.])
I(18,62): -0.11748063564300537	 ([( was][books])
I(29,44): 0.11738762259483337	 ([clearly][changed])
I(0,59): -0.11730694770812988	 ([two][talking])
I(4,26): -0.11704599857330322	 ([imdb][intended])
I(39,64): 0.11699247360229492	 ([felt][irritating])
I(0,26): 0.11674708127975464	 ([two][intended])
I(19,65): -0.11633014678955078	 ([record,][companion])
I(13,15): -0.11630916595458984	 ([user][wearing])
I(22,27): -0.116058349609375	 ([vcr? ).][period])
I(19,37): -0.11591267585754395	 ([record,][recently])
I(41,49): 0.11585509777069092	 ([watch][book.])
I(7,50): -0.1155652105808258	 ([film][wife])
I(42,51): 0.11551883816719055	 ([it.][loves])
I(17,42): -0.11537575721740723	 ([videotapes][it.])
I(31,49): -0.11535994708538055	 ([unusual][book.])
I(32,56): -0.11534583568572998	 ([fascination.][read])
I(0,53): -0.115226149559021	 ([two][sight])
I(8,54): -0.11505687236785889	 ([rated][longer])
I(6,21): 0.11485469341278076	 ([voted][faulty])
I(4,52): -0.11469852924346924	 ([imdb][reading])
I(32,61): -0.11445081233978271	 ([fascination.][form.])
I(47,62): -0.114205002784729	 ([arnim's][books])
I(3,55): -0.11369293928146362	 ([2, 000][allows])
I(8,23): 0.11350643634796143	 ([rated][although])
I(16,49): 0.11341047286987305	 ([six][book.])
I(8,11): -0.11331075429916382	 ([rated][10])
I(2,3): 0.1128077507019043	 ([nearly][2, 000])
I(2,16): 0.11256206035614014	 ([nearly][six])
I(44,56): 0.11243768036365509	 ([changed][read])
I(32,33): -0.1123502254486084	 ([fascination.][reason])
I(0,24): -0.11231447756290436	 ([two][film])
I(23,25): -0.11229485273361206	 ([although][primarily])
I(41,53): 0.11187106370925903	 ([watch][sight])
I(45,47): -0.11174523830413818	 ([elizbeth][arnim's])
I(43,61): -0.11102250218391418	 ([mind][form.])
I(9,11): -0.11080528795719147	 ([8,][10])
I(10,43): -0.11066597700119019	 ([9][mind])
I(19,39): -0.11062228679656982	 ([record,][felt])
I(38,42): -0.11038541793823242	 ([never][it.])
I(4,31): -0.11004394292831421	 ([imdb][unusual])
I(50,59): -0.10978806018829346	 ([wife][talking])
I(0,31): -0.10978607833385468	 ([two][unusual])
I(60,61): 0.10956767201423645	 ([book][form.])
I(0,29): 0.10938170552253723	 ([two][clearly])
I(33,40): 0.10884037613868713	 ([reason][urge])
I(2,34): -0.10883164405822754	 ([nearly][imagined])
I(38,58): -0.10881328582763672	 ([never][borrowed])
I(7,49): 0.10880303382873535	 ([film][book.])
I(15,35): -0.10858297348022461	 ([wearing][largely])
I(61,65): -0.1082586944103241	 ([form.][companion])
I(8,25): -0.10822725296020508	 ([rated][primarily])
I(15,60): 0.10806232690811157	 ([wearing][book])
I(37,63): -0.10784032940864563	 ([recently][usually])
I(36,47): -0.10783195495605469	 ([whimsy][arnim's])
I(25,28): -0.10781168937683105	 ([primarily][piece])
I(2,29): -0.10776156187057495	 ([nearly][clearly])
I(9,24): 0.10741567611694336	 ([8,][film])
I(9,34): -0.10735327005386353	 ([8,][imagined])
I(38,39): 0.1070166826248169	 ([never][felt])
I(4,22): -0.10681498050689697	 ([imdb][vcr? ).])
I(50,65): -0.10673516988754272	 ([wife][companion])
I(6,44): 0.10660016536712646	 ([voted][changed])
I(25,58): -0.10656094551086426	 ([primarily][borrowed])
I(34,44): -0.10652554035186768	 ([imagined][changed])
I(8,35): -0.1064649224281311	 ([rated][largely])
I(33,39): -0.1064622700214386	 ([reason][felt])
I(4,40): -0.10621729493141174	 ([imdb][urge])
I(15,23): -0.10604256391525269	 ([wearing][although])
I(22,52): -0.10587519407272339	 ([vcr? ).][reading])
I(17,36): -0.10575348138809204	 ([videotapes][whimsy])
I(39,50): -0.1056671142578125	 ([felt][wife])
I(15,57): 0.10566261410713196	 ([wearing][much])
I(26,33): -0.10565662384033203	 ([intended][reason])
I(32,48): -0.10535722970962524	 ([fascination.][original])
I(12,64): -0.10534653067588806	 ([one][irritating])
I(14,62): -0.1053389310836792	 ([reports][books])
I(13,59): 0.10528773069381714	 ([user][talking])
I(4,33): -0.1052393913269043	 ([imdb][reason])
I(17,60): -0.1050986647605896	 ([videotapes][book])
I(13,58): 0.10506153106689453	 ([user][borrowed])
I(12,15): 0.1049497127532959	 ([one][wearing])
I(2,33): -0.10493555665016174	 ([nearly][reason])
I(9,49): -0.10483455657958984	 ([8,][book.])
I(44,58): -0.10477608442306519	 ([changed][borrowed])
I(39,43): -0.10408544540405273	 ([felt][mind])
I(41,42): 0.1039918065071106	 ([watch][it.])
I(16,60): 0.10378754138946533	 ([six][book])
I(41,43): -0.10360372066497803	 ([watch][mind])
I(25,26): -0.10347726941108704	 ([primarily][intended])
I(21,24): -0.10347060859203339	 ([faulty][film])
I(24,34): 0.10301406681537628	 ([film][imagined])
I(17,61): -0.10293407738208771	 ([videotapes][form.])
I(14,60): -0.10263150930404663	 ([reports][book])
I(34,47): -0.10218280553817749	 ([imagined][arnim's])
I(52,53): 0.10204575955867767	 ([reading][sight])
I(0,43): -0.10190463066101074	 ([two][mind])
I(53,64): 0.10173013806343079	 ([sight][irritating])
I(12,61): 0.10135728120803833	 ([one][form.])
I(26,40): -0.10106241703033447	 ([intended][urge])
I(14,28): -0.10071247816085815	 ([reports][piece])
I(33,37): -0.10065504908561707	 ([reason][recently])
I(54,61): -0.10059341788291931	 ([longer][form.])
I(31,34): -0.10057668387889862	 ([unusual][imagined])
I(19,54): -0.10057425498962402	 ([record,][longer])
I(56,65): -0.10039585828781128	 ([read][companion])
I(9,21): 0.10022330284118652	 ([8,][faulty])
I(19,50): -0.1000450849533081	 ([record,][wife])
I(51,63): -0.09997934103012085	 ([loves][usually])
I(10,58): -0.09996247291564941	 ([9][borrowed])
I(3,60): -0.09990328550338745	 ([2, 000][book])
I(1,25): -0.09988898038864136	 ([thirds][primarily])
I(1,37): -0.09979593753814697	 ([thirds][recently])
I(58,64): -0.09960556030273438	 ([borrowed][irritating])
I(53,62): 0.0996025800704956	 ([sight][books])
I(16,43): 0.09952914714813232	 ([six][mind])
I(31,61): -0.09881563484668732	 ([unusual][form.])
I(0,56): -0.09863206744194031	 ([two][read])
I(19,36): -0.0985116958618164	 ([record,][whimsy])
I(27,52): -0.09820413589477539	 ([period][reading])
I(21,25): -0.09816998243331909	 ([faulty][primarily])
I(32,39): 0.09788846969604492	 ([fascination.][felt])
I(23,32): 0.09758657217025757	 ([although][fascination.])
I(39,52): 0.09755860269069672	 ([felt][reading])
I(8,57): -0.09744763374328613	 ([rated][much])
I(25,33): 0.09744343161582947	 ([primarily][reason])
I(7,52): 0.09702707827091217	 ([film][reading])
I(6,42): -0.09675943851470947	 ([voted][it.])
I(53,60): 0.09647554159164429	 ([sight][book])
I(10,11): -0.09601861238479614	 ([9][10])
I(34,63): -0.095969557762146	 ([imagined][usually])
I(53,65): 0.09583887457847595	 ([sight][companion])
I(19,63): -0.09561729431152344	 ([record,][usually])
I(24,51): -0.09550993144512177	 ([film][loves])
I(13,45): -0.09539675712585449	 ([user][elizbeth])
I(31,59): -0.09524823725223541	 ([unusual][talking])
I(0,39): -0.0950976312160492	 ([two][felt])
I(34,56): -0.09508752822875977	 ([imagined][read])
I(7,43): 0.09506106376647949	 ([film][mind])
I(3,62): -0.09492254257202148	 ([2, 000][books])
I(44,45): -0.0949171781539917	 ([changed][elizbeth])
I(13,22): -0.09472155570983887	 ([user][vcr? ).])
I(36,39): -0.09421795606613159	 ([whimsy][felt])
I(39,49): -0.0941697359085083	 ([felt][book.])
I(33,41): -0.09412282705307007	 ([reason][watch])
I(1,14): 0.09364840388298035	 ([thirds][reports])
I(0,47): -0.09362903237342834	 ([two][arnim's])
I(28,42): -0.09343987703323364	 ([piece][it.])
I(26,63): 0.09343241155147552	 ([intended][usually])
I(14,44): 0.09287112951278687	 ([reports][changed])
I(5,30): -0.09281033277511597	 ([users][quite])
I(34,55): -0.09273672103881836	 ([imagined][allows])
I(22,65): -0.0924837589263916	 ([vcr? ).][companion])
I(16,21): -0.09237957000732422	 ([six][faulty])
I(54,62): -0.09189701080322266	 ([longer][books])
I(33,44): -0.09189096093177795	 ([reason][changed])
I(14,17): -0.09186625480651855	 ([reports][videotapes])
I(50,55): 0.09184515476226807	 ([wife][allows])
I(8,40): -0.09169089794158936	 ([rated][urge])
I(22,51): -0.09156942367553711	 ([vcr? ).][loves])
I(35,41): -0.0915563702583313	 ([largely][watch])
I(25,61): -0.09129604697227478	 ([primarily][form.])
I(39,42): -0.09084832668304443	 ([felt][it.])
I(21,34): -0.0907888412475586	 ([faulty][imagined])
I(40,50): 0.09024813771247864	 ([urge][wife])
I(50,52): -0.08987104892730713	 ([wife][reading])
I(26,44): 0.08986875414848328	 ([intended][changed])
I(19,38): -0.08968496322631836	 ([record,][never])
I(0,58): -0.08927226066589355	 ([two][borrowed])
I(5,37): -0.08881497383117676	 ([users][recently])
I(27,45): 0.08880126476287842	 ([period][elizbeth])
I(22,30): -0.08832818269729614	 ([vcr? ).][quite])
I(5,25): -0.08820432424545288	 ([users][primarily])
I(26,60): 0.08816355466842651	 ([intended][book])
I(7,10): -0.08808937668800354	 ([film][9])
I(12,34): -0.08799561858177185	 ([one][imagined])
I(17,53): 0.0879560112953186	 ([videotapes][sight])
I(28,51): -0.08770984411239624	 ([piece][loves])
I(22,36): -0.0876951813697815	 ([vcr? ).][whimsy])
I(53,57): 0.08754968643188477	 ([sight][much])
I(0,15): 0.08740150928497314	 ([two][wearing])
I(8,16): 0.08728623390197754	 ([rated][six])
I(9,56): -0.08719122409820557	 ([8,][read])
I(16,40): 0.08715018630027771	 ([six][urge])
I(43,52): -0.087100088596344	 ([mind][reading])
I(9,27): -0.08709919452667236	 ([8,][period])
I(41,65): -0.08703291416168213	 ([watch][companion])
I(3,49): -0.08687466382980347	 ([2, 000][book.])
I(21,47): 0.08679842948913574	 ([faulty][arnim's])
I(47,51): -0.08665084838867188	 ([arnim's][loves])
I(5,27): -0.08650624752044678	 ([users][period])
I(22,54): -0.08648526668548584	 ([vcr? ).][longer])
I(16,63): 0.0864843875169754	 ([six][usually])
I(35,43): 0.08612591028213501	 ([largely][mind])
I(55,59): 0.08610719442367554	 ([allows][talking])
I(11,15): -0.08601993322372437	 ([10][wearing])
I(19,48): -0.08591222763061523	 ([record,][original])
I(28,47): -0.0856136679649353	 ([piece][arnim's])
I(7,48): -0.08556428551673889	 ([film][original])
I(2,50): -0.08554428815841675	 ([nearly][wife])
I(23,39): 0.08553662896156311	 ([although][felt])
I(27,54): -0.08539927005767822	 ([period][longer])
I(22,31): -0.0853915810585022	 ([vcr? ).][unusual])
I(9,16): 0.08529287576675415	 ([8,][six])
I(34,42): -0.08499711751937866	 ([imagined][it.])
I(60,63): -0.08498871326446533	 ([book][usually])
I(6,59): -0.08487865328788757	 ([voted][talking])
I(36,37): -0.08483925461769104	 ([whimsy][recently])
I(26,61): 0.08483898639678955	 ([intended][form.])
I(27,38): -0.08483052253723145	 ([period][never])
I(16,52): 0.08474375307559967	 ([six][reading])
I(15,30): -0.08473831415176392	 ([wearing][quite])
I(6,25): 0.08459961414337158	 ([voted][primarily])
I(4,49): -0.08449220657348633	 ([imdb][book.])
I(20,32): 0.08445203304290771	 ([merely][fascination.])
I(7,55): -0.08442613482475281	 ([film][allows])
I(18,37): -0.0842200517654419	 ([( was][recently])
I(1,43): -0.08413159847259521	 ([thirds][mind])
I(35,52): 0.08401836454868317	 ([largely][reading])
I(4,16): -0.08395451307296753	 ([imdb][six])
I(24,61): 0.0839427262544632	 ([film][form.])
I(22,33): -0.08384907245635986	 ([vcr? ).][reason])
I(7,31): -0.08377137780189514	 ([film][unusual])
I(2,63): -0.08370709419250488	 ([nearly][usually])
I(16,37): 0.0836699903011322	 ([six][recently])
I(45,53): -0.0836046040058136	 ([elizbeth][sight])
I(33,65): -0.08358210325241089	 ([reason][companion])
I(28,39): -0.08344626426696777	 ([piece][felt])
I(38,64): -0.08339422941207886	 ([never][irritating])
I(7,56): 0.08310973644256592	 ([film][read])
I(12,13): -0.08310019969940186	 ([one][user])
I(21,46): 0.08279934525489807	 ([faulty][von])
I(9,22): -0.08270430564880371	 ([8,][vcr? ).])
I(5,50): 0.08256101608276367	 ([users][wife])
I(21,37): 0.08242559432983398	 ([faulty][recently])
I(0,63): -0.08224828541278839	 ([two][usually])
I(4,63): -0.08214378356933594	 ([imdb][usually])
I(45,65): -0.08214312791824341	 ([elizbeth][companion])
I(44,51): 0.08204317092895508	 ([changed][loves])
I(36,40): 0.08194580674171448	 ([whimsy][urge])
I(4,10): -0.0816570520401001	 ([imdb][9])
I(48,64): -0.08154892921447754	 ([original][irritating])
I(28,40): -0.08107244968414307	 ([piece][urge])
I(9,62): -0.08103573322296143	 ([8,][books])
I(34,38): -0.08075547218322754	 ([imagined][never])
I(9,26): 0.08066168427467346	 ([8,][intended])
I(19,55): -0.08065211772918701	 ([record,][allows])
I(5,24): 0.08052627742290497	 ([users][film])
I(41,61): 0.08051478862762451	 ([watch][form.])
I(17,27): 0.08028256893157959	 ([videotapes][period])
I(9,44): 0.07991951704025269	 ([8,][changed])
I(21,33): 0.0798947811126709	 ([faulty][reason])
I(34,48): -0.0798482894897461	 ([imagined][original])
I(58,63): -0.07980513572692871	 ([borrowed][usually])
I(15,59): 0.07978591322898865	 ([wearing][talking])
I(3,4): 0.0797274112701416	 ([2, 000][imdb])
I(36,59): -0.07968348264694214	 ([whimsy][talking])
I(51,61): -0.07957333326339722	 ([loves][form.])
I(45,55): 0.07929366827011108	 ([elizbeth][allows])
I(33,46): -0.07914659380912781	 ([reason][von])
I(11,14): 0.0789857804775238	 ([10][reports])
I(0,36): -0.0788724422454834	 ([two][whimsy])
I(5,38): -0.07886117696762085	 ([users][never])
I(3,24): 0.0788499265909195	 ([2, 000][film])
I(17,63): -0.07881385087966919	 ([videotapes][usually])
I(42,59): -0.07856681942939758	 ([it.][talking])
I(3,13): -0.0784996747970581	 ([2, 000][user])
I(24,64): 0.07832598686218262	 ([film][irritating])
I(25,42): -0.0783146321773529	 ([primarily][it.])
I(19,26): 0.07823970913887024	 ([record,][intended])
I(5,42): -0.07822927832603455	 ([users][it.])
I(1,52): -0.07820260524749756	 ([thirds][reading])
I(38,62): -0.07817399501800537	 ([never][books])
I(4,25): -0.07800811529159546	 ([imdb][primarily])
I(10,14): 0.07777833938598633	 ([9][reports])
I(10,24): 0.07770256698131561	 ([9][film])
I(42,60): 0.07758337259292603	 ([it.][book])
I(34,51): 0.07748860120773315	 ([imagined][loves])
I(25,27): 0.0774526596069336	 ([primarily][period])
I(12,59): -0.07735991477966309	 ([one][talking])
I(28,52): -0.07733273506164551	 ([piece][reading])
I(36,60): -0.07729542255401611	 ([whimsy][book])
I(29,50): -0.0772450864315033	 ([clearly][wife])
I(26,59): -0.0772322416305542	 ([intended][talking])
I(11,61): 0.07715028524398804	 ([10][form.])
I(15,50): -0.07697820663452148	 ([wearing][wife])
I(59,60): -0.0769607424736023	 ([talking][book])
I(2,45): 0.07690876722335815	 ([nearly][elizbeth])
I(15,62): 0.0768728256225586	 ([wearing][books])
I(9,54): -0.07647952437400818	 ([8,][longer])
I(29,64): -0.07642817497253418	 ([clearly][irritating])
I(32,52): -0.07617831230163574	 ([fascination.][reading])
I(33,43): -0.07616698741912842	 ([reason][mind])
I(32,63): -0.07613973319530487	 ([fascination.][usually])
I(15,25): -0.07603901624679565	 ([wearing][primarily])
I(8,50): -0.0754697322845459	 ([rated][wife])
I(4,36): 0.07546746730804443	 ([imdb][whimsy])
I(35,51): 0.07545870542526245	 ([largely][loves])
I(24,44): -0.07535594701766968	 ([film][changed])
I(41,45): -0.07527241110801697	 ([watch][elizbeth])
I(28,33): -0.07483190298080444	 ([piece][reason])
I(39,65): -0.0747954249382019	 ([felt][companion])
I(30,34): -0.0745193362236023	 ([quite][imagined])
I(25,41): -0.07444772124290466	 ([primarily][watch])
I(41,62): 0.07430922985076904	 ([watch][books])
I(27,56): -0.0740964412689209	 ([period][read])
I(22,39): -0.0739859938621521	 ([vcr? ).][felt])
I(15,49): -0.07393819093704224	 ([wearing][book.])
I(1,29): -0.07387670874595642	 ([thirds][clearly])
I(16,18): 0.07380214333534241	 ([six][( was])
I(7,18): 0.07366478443145752	 ([film][( was])
I(23,27): -0.07360124588012695	 ([although][period])
I(14,63): 0.07345835864543915	 ([reports][usually])
I(9,14): -0.07336771488189697	 ([8,][reports])
I(38,40): 0.07329654693603516	 ([never][urge])
I(2,58): -0.07280576229095459	 ([nearly][borrowed])
I(36,44): 0.07278430461883545	 ([whimsy][changed])
I(47,60): -0.07275158166885376	 ([arnim's][book])
I(23,44): 0.07271981239318848	 ([although][changed])
I(32,35): 0.07245635986328125	 ([fascination.][largely])
I(0,50): -0.07240062952041626	 ([two][wife])
I(29,41): -0.07220014929771423	 ([clearly][watch])
I(26,49): 0.07193201780319214	 ([intended][book.])
I(8,20): -0.07135987281799316	 ([rated][merely])
I(17,49): -0.07096731662750244	 ([videotapes][book.])
I(23,24): 0.07049079239368439	 ([although][film])
I(17,26): 0.07023927569389343	 ([videotapes][intended])
I(25,50): 0.07019475102424622	 ([primarily][wife])
I(27,42): -0.07007849216461182	 ([period][it.])
I(26,45): 0.07005530595779419	 ([intended][elizbeth])
I(0,51): -0.06985747814178467	 ([two][loves])
I(31,50): -0.06978116929531097	 ([unusual][wife])
I(25,65): -0.0697472095489502	 ([primarily][companion])
I(44,59): -0.06972929835319519	 ([changed][talking])
I(35,39): -0.06944477558135986	 ([largely][felt])
I(13,56): 0.06937277317047119	 ([user][read])
I(26,52): 0.06931611895561218	 ([intended][reading])
I(47,64): -0.0693047046661377	 ([arnim's][irritating])
I(22,25): 0.06907635927200317	 ([vcr? ).][primarily])
I(4,30): -0.06898123025894165	 ([imdb][quite])
I(3,63): -0.06890779733657837	 ([2, 000][usually])
I(15,37): -0.0688626766204834	 ([wearing][recently])
I(19,57): -0.06882032752037048	 ([record,][much])
I(27,30): -0.06872648000717163	 ([period][quite])
I(8,65): -0.0686417818069458	 ([rated][companion])
I(7,38): 0.06844455003738403	 ([film][never])
I(8,55): -0.06838738918304443	 ([rated][allows])
I(17,20): -0.06827619671821594	 ([videotapes][merely])
I(26,41): -0.06821894645690918	 ([intended][watch])
I(28,44): 0.06821492314338684	 ([piece][changed])
I(2,32): -0.06812059879302979	 ([nearly][fascination.])
I(33,60): -0.06807553768157959	 ([reason][book])
I(21,23): -0.06805604696273804	 ([faulty][although])
I(5,56): -0.06788110733032227	 ([users][read])
I(24,56): 0.0678115040063858	 ([film][read])
I(3,54): -0.06766334176063538	 ([2, 000][longer])
I(2,60): -0.06766265630722046	 ([nearly][book])
I(13,16): -0.0676005482673645	 ([user][six])
I(17,38): -0.06753072142601013	 ([videotapes][never])
I(30,51): -0.06741368770599365	 ([quite][loves])
I(7,25): -0.06737884879112244	 ([film][primarily])
I(62,63): -0.06732428073883057	 ([books][usually])
I(15,36): -0.06715613603591919	 ([wearing][whimsy])
I(37,53): 0.06705141067504883	 ([recently][sight])
