---------- Players ----------
Player 0: disappearance
Player 1: set
Player 2: mojave
Player 3: desert
Player 4: jim
Player 5: ( harry
Player 6: hamlin )
Player 7: &
Player 8: patty
Player 9: henley
Player 10: ( susan
Player 11: dey )
Player 12: plus
Player 13: two
Player 14: kids
Player 15: katie
Player 16: ( basia
Player 17: a'hern )
Player 18: &
Player 19: matt
Player 20: ( jeremey
Player 21: lelliott )
Player 22: along
Player 23: ethan
Player 24: ( jamie
Player 25: croft )
Player 26: friend
Player 27: family
Player 28: travelling
Player 29: along,
Player 30: stop
Player 31: roadside
Player 32: diner
Player 33: &
Player 34: ask
Player 35: old
Player 36: deserted
Player 37: mining
Player 38: town
Player 39: map
Player 40: called
Player 41: weaver.
Player 42: no - one
Player 43: claims
Player 44: heard
Player 45: definitely
Player 46: &
Player 47: family
Player 48: decide
Player 49: take
Player 50: detour
Player 51: order
Player 52: check
Player 53: &
Player 54: take
Player 55: pictures.
Player 56: town
Player 57: take
Player 58: pictures
Player 59: &
Player 60: look
Player 61: around
Player 62: comes
Player 63: time
Player 64: leave
Player 65: car
Player 66: start
Player 67: &
---------- AND Interactions (Pairwise Only) ----------
I(5,6): -4.313265323638916	 ([( harry][hamlin )])
I(42,48): -0.14119327068328857	 ([no - one][decide])
I(24,27): -0.14094412326812744	 ([( jamie][family])
I(1,13): -0.14091289043426514	 ([set][two])
I(36,47): -0.14031171798706055	 ([deserted][family])
I(22,25): -0.1401139497756958	 ([along][croft )])
I(25,67): -0.13995885848999023	 ([croft )][&])
I(14,63): -0.1396428346633911	 ([kids][time])
I(59,65): -0.13913249969482422	 ([&][car])
I(3,18): 0.1388237476348877	 ([desert][&])
I(54,55): 0.13868212699890137	 ([take][pictures.])
I(30,48): -0.13853025436401367	 ([stop][decide])
I(3,55): 0.13835686445236206	 ([desert][pictures.])
I(24,59): -0.13835430145263672	 ([( jamie][&])
I(25,57): -0.13829243183135986	 ([croft )][take])
I(38,44): 0.13814055919647217	 ([town][heard])
I(1,29): 0.13793706893920898	 ([set][along,])
I(56,64): 0.13781392574310303	 ([town][leave])
I(6,42): 0.13777267932891846	 ([hamlin )][no - one])
I(4,66): -0.137420654296875	 ([jim][start])
I(0,56): 0.13712680339813232	 ([disappearance][town])
I(50,51): -0.1369786262512207	 ([detour][order])
I(39,65): -0.1365056037902832	 ([map][car])
I(13,14): -0.13644659519195557	 ([two][kids])
I(16,29): 0.13611972332000732	 ([( basia][along,])
I(10,36): 0.13607430458068848	 ([( susan][deserted])
I(14,32): -0.1353837251663208	 ([kids][diner])
I(16,47): 0.13533425331115723	 ([( basia][family])
I(28,35): 0.13529938459396362	 ([travelling][old])
I(14,37): -0.1352938413619995	 ([kids][mining])
I(29,32): 0.13527917861938477	 ([along,][diner])
I(10,64): 0.13519287109375	 ([( susan][leave])
I(30,45): 0.13478624820709229	 ([stop][definitely])
I(47,61): -0.13445723056793213	 ([family][around])
I(12,20): 0.13442015647888184	 ([plus][( jeremey])
I(24,35): -0.13416850566864014	 ([( jamie][old])
I(0,54): -0.13410484790802002	 ([disappearance][take])
I(10,56): 0.13377296924591064	 ([( susan][town])
I(20,39): 0.13358986377716064	 ([( jeremey][map])
I(14,41): 0.13298183679580688	 ([kids][weaver.])
I(6,62): 0.13292992115020752	 ([hamlin )][comes])
I(9,38): 0.13277298212051392	 ([henley][town])
I(14,67): -0.13258588314056396	 ([kids][&])
I(10,52): 0.13216304779052734	 ([( susan][check])
I(21,23): -0.13159769773483276	 ([lelliott )][ethan])
I(29,36): 0.13151466846466064	 ([along,][deserted])
I(4,10): -0.13141584396362305	 ([jim][( susan])
I(1,38): 0.13126134872436523	 ([set][town])
I(9,65): -0.13085460662841797	 ([henley][car])
I(2,25): 0.13082456588745117	 ([mojave][croft )])
I(9,31): 0.1296958327293396	 ([henley][roadside])
I(43,59): -0.12950444221496582	 ([claims][&])
I(0,44): 0.12946325540542603	 ([disappearance][heard])
I(4,6): 0.12933242321014404	 ([jim][hamlin )])
I(13,47): 0.12911224365234375	 ([two][family])
I(6,67): 0.12892186641693115	 ([hamlin )][&])
I(62,66): -0.12888026237487793	 ([comes][start])
I(12,67): -0.1286759376525879	 ([plus][&])
I(19,24): -0.12864220142364502	 ([matt][( jamie])
I(37,47): -0.12800753116607666	 ([mining][family])
I(14,16): -0.12799322605133057	 ([kids][( basia])
I(6,45): 0.1276630163192749	 ([hamlin )][definitely])
I(25,59): -0.1276310682296753	 ([croft )][&])
I(17,44): 0.12702268362045288	 ([a'hern )][heard])
I(31,57): 0.1269194483757019	 ([roadside][take])
I(26,63): -0.12689876556396484	 ([friend][time])
I(5,26): 0.12654900550842285	 ([( harry][friend])
I(6,16): 0.12654566764831543	 ([hamlin )][( basia])
I(48,64): 0.12647861242294312	 ([decide][leave])
I(36,45): -0.12567955255508423	 ([deserted][definitely])
I(5,47): 0.1255854368209839	 ([( harry][family])
I(12,37): 0.12554264068603516	 ([plus][mining])
I(21,31): 0.12552791833877563	 ([lelliott )][roadside])
I(4,18): -0.12544715404510498	 ([jim][&])
I(32,59): -0.12527060508728027	 ([diner][&])
I(9,28): 0.12506043910980225	 ([henley][travelling])
I(4,45): -0.1247970461845398	 ([jim][definitely])
I(37,44): 0.12456506490707397	 ([mining][heard])
I(0,9): 0.12420535087585449	 ([disappearance][henley])
I(24,49): 0.12387394905090332	 ([( jamie][take])
I(20,62): 0.12347567081451416	 ([( jeremey][comes])
I(22,27): -0.12329447269439697	 ([along][family])
I(43,61): -0.12311422824859619	 ([claims][around])
I(2,55): -0.1229848861694336	 ([mojave][pictures.])
I(5,16): 0.12288713455200195	 ([( harry][( basia])
I(4,60): -0.1226736307144165	 ([jim][look])
I(5,14): -0.12265658378601074	 ([( harry][kids])
I(14,25): 0.1223452091217041	 ([kids][croft )])
I(48,50): -0.12234187126159668	 ([decide][detour])
I(27,50): -0.12222492694854736	 ([family][detour])
I(17,42): 0.12221109867095947	 ([a'hern )][no - one])
I(24,47): -0.12201058864593506	 ([( jamie][family])
I(13,17): 0.12107855081558228	 ([two][a'hern )])
I(28,67): 0.12106508016586304	 ([travelling][&])
I(3,59): 0.12103784084320068	 ([desert][&])
I(15,32): -0.12098407745361328	 ([katie][diner])
I(22,30): -0.12095093727111816	 ([along][stop])
I(16,36): 0.12091612815856934	 ([( basia][deserted])
I(21,38): 0.12056964635848999	 ([lelliott )][town])
I(32,39): 0.1204841136932373	 ([diner][map])
I(3,42): -0.12031447887420654	 ([desert][no - one])
I(45,66): -0.12014085054397583	 ([definitely][start])
I(48,52): -0.12001049518585205	 ([decide][check])
I(12,44): 0.11999726295471191	 ([plus][heard])
I(31,35): 0.11998027563095093	 ([roadside][old])
I(20,45): 0.11975616216659546	 ([( jeremey][definitely])
I(5,19): -0.1197509765625	 ([( harry][matt])
I(17,45): 0.11967217922210693	 ([a'hern )][definitely])
I(31,54): 0.11966603994369507	 ([roadside][take])
I(30,37): -0.1195824146270752	 ([stop][mining])
I(21,60): -0.1195821762084961	 ([lelliott )][look])
I(1,66): 0.1195296049118042	 ([set][start])
I(53,67): -0.11909353733062744	 ([&][&])
I(9,34): 0.11890268325805664	 ([henley][ask])
I(32,66): -0.11880159378051758	 ([diner][start])
I(3,17): 0.11857998371124268	 ([desert][a'hern )])
I(20,63): 0.1185077428817749	 ([( jeremey][time])
I(36,66): -0.11836206912994385	 ([deserted][start])
I(2,15): -0.11828839778900146	 ([mojave][katie])
I(6,7): 0.11806702613830566	 ([hamlin )][&])
I(27,56): -0.11794519424438477	 ([family][town])
I(56,63): -0.11750221252441406	 ([town][time])
I(1,30): 0.1171572208404541	 ([set][stop])
I(17,32): 0.11710727214813232	 ([a'hern )][diner])
I(44,64): 0.11665147542953491	 ([heard][leave])
I(15,55): 0.11658108234405518	 ([katie][pictures.])
I(10,60): -0.11615383625030518	 ([( susan][look])
I(48,63): 0.11590123176574707	 ([decide][time])
I(9,42): -0.11579781770706177	 ([henley][no - one])
I(8,16): 0.11521804332733154	 ([patty][( basia])
I(9,44): 0.11501890420913696	 ([henley][heard])
I(16,30): 0.11499881744384766	 ([( basia][stop])
I(37,49): -0.11492252349853516	 ([mining][take])
I(22,39): -0.11491680145263672	 ([along][map])
I(42,57): 0.11472606658935547	 ([no - one][take])
I(5,32): -0.1146003007888794	 ([( harry][diner])
I(8,10): 0.11459863185882568	 ([patty][( susan])
I(45,56): 0.11452639102935791	 ([definitely][town])
I(6,44): 0.11405342817306519	 ([hamlin )][heard])
I(29,55): -0.11391443014144897	 ([along,][pictures.])
I(2,21): 0.11370527744293213	 ([mojave][lelliott )])
I(9,30): 0.11370134353637695	 ([henley][stop])
I(33,34): 0.11359786987304688	 ([&][ask])
I(0,16): -0.11350762844085693	 ([disappearance][( basia])
I(23,59): -0.11347830295562744	 ([ethan][&])
I(31,63): -0.11345607042312622	 ([roadside][time])
I(13,15): 0.11289393901824951	 ([two][katie])
I(14,23): 0.11273849010467529	 ([kids][ethan])
I(37,63): -0.11266982555389404	 ([mining][time])
I(35,39): 0.11262750625610352	 ([old][map])
I(5,42): -0.112618088722229	 ([( harry][no - one])
I(5,31): 0.11259770393371582	 ([( harry][roadside])
I(37,39): 0.11258423328399658	 ([mining][map])
I(43,63): -0.11247241497039795	 ([claims][time])
I(16,39): 0.11232268810272217	 ([( basia][map])
I(12,24): -0.11221587657928467	 ([plus][( jamie])
I(4,42): -0.11206412315368652	 ([jim][no - one])
I(37,64): 0.11205339431762695	 ([mining][leave])
I(22,38): -0.11204707622528076	 ([along][town])
I(51,57): -0.11204075813293457	 ([order][take])
I(4,11): -0.11196660995483398	 ([jim][dey )])
I(43,47): 0.11182147264480591	 ([claims][family])
I(27,48): 0.11159414052963257	 ([family][decide])
I(23,40): 0.11134302616119385	 ([ethan][called])
I(57,59): -0.11129522323608398	 ([take][&])
I(41,49): -0.11125177145004272	 ([weaver.][take])
I(50,58): 0.1112067699432373	 ([detour][pictures])
I(39,41): 0.11109262704849243	 ([map][weaver.])
I(8,32): 0.1107940673828125	 ([patty][diner])
I(20,56): 0.11068165302276611	 ([( jeremey][town])
I(24,60): -0.11057841777801514	 ([( jamie][look])
I(14,47): 0.11051106452941895	 ([kids][family])
I(20,48): -0.11035537719726562	 ([( jeremey][decide])
I(10,35): 0.11029410362243652	 ([( susan][old])
I(43,53): -0.11020791530609131	 ([claims][&])
I(3,7): 0.11005222797393799	 ([desert][&])
I(56,59): 0.10989916324615479	 ([town][&])
I(10,51): -0.1098783016204834	 ([( susan][order])
I(15,30): 0.10960745811462402	 ([katie][stop])
I(3,46): 0.10945558547973633	 ([desert][&])
I(16,67): 0.10921084880828857	 ([( basia][&])
I(26,64): 0.10918927192687988	 ([friend][leave])
I(6,55): -0.10907059907913208	 ([hamlin )][pictures.])
I(5,28): 0.10890495777130127	 ([( harry][travelling])
I(41,48): -0.10876762866973877	 ([weaver.][decide])
I(10,18): -0.10855257511138916	 ([( susan][&])
I(47,63): -0.10854506492614746	 ([family][time])
I(0,45): 0.10853618383407593	 ([disappearance][definitely])
I(12,15): 0.10838818550109863	 ([plus][katie])
I(16,44): 0.10837656259536743	 ([( basia][heard])
I(10,24): -0.10828673839569092	 ([( susan][( jamie])
I(39,64): 0.10826873779296875	 ([map][leave])
I(2,57): -0.1081552505493164	 ([mojave][take])
Sum: 32.699038088321686
==================================================
