---------- AND Interactions ----------
I(31): 2.3250958919525146	 ([canvas.])
I(15,45): -0.1271495819091797	 ([conventionally][way])
I(20,41): 0.12640976905822754	 ([change][insights,])
I(25,59): 0.12624800205230713	 ([up,][happy])
I(5,39): -0.1260945200920105	 ([( sorry )][hold])
I(7,45): -0.12603133916854858	 ([point.][way])
I(27,58): -0.125849187374115	 ([over,][life])
I(26,33): 0.12576842308044434	 ([film][characters])
I(34,53): -0.12519603967666626	 ([movie][dramatic])
I(18,60): 0.1250353455543518	 ([characters][ending,])
I(14,59): 0.12501585483551025	 ([life.][happy])
I(3,57): 0.12457609176635742	 ([made][ongoingness])
I(6,54): 0.12440890073776245	 ([missing][structure])
I(44,59): 0.12439727783203125	 ([that's][happy])
I(26,59): -0.12422817945480347	 ([film][happy])
I(15,22): 0.12410047650337219	 ([conventionally][fade])
I(37,38): -0.1234084963798523	 ([on.][sometimes])
I(4,6): 0.12308686971664429	 ([strike][missing])
I(11,54): -0.12304538488388062	 ([life,][structure])
I(27,61): -0.12281042337417603	 ([over,][eventual])
I(40,59): 0.12246173620223999	 ([onto][happy])
I(21,61): 0.12190181016921997	 ([lives,][eventual])
I(1,46): -0.12165689468383789	 ([comments][life])
I(20,30): 0.12165558338165283	 ([change][larger])
I(7,59): 0.12162995338439941	 ([point.][happy])
I(29,59): 0.12160933017730713	 ([much][happy])
I(25,30): 0.12154805660247803	 ([up,][larger])
I(15,30): 0.12055057287216187	 ([conventionally][larger])
I(16,58): 0.12053656578063965	 ([structured][life])
I(1,52): 0.1203075647354126	 ([comments][conventional])
I(14,53): 0.1201964020729065	 ([life.][dramatic])
I(16,52): 0.11999782919883728	 ([structured][conventional])
I(13,21): 0.11958497762680054	 ([ordinary][lives,])
I(46,49): 0.1193968653678894	 ([life][words,])
I(40,52): -0.11939159035682678	 ([onto][conventional])
I(32,42): 0.11912226676940918	 ([several][sometimes])
I(14,60): -0.11908972263336182	 ([life.][ending,])
I(3,20): -0.11896634101867676	 ([made][change])
I(24,43): -0.1189156174659729	 ([music][can't,])
I(11,53): 0.11868149042129517	 ([life,][dramatic])
I(6,33): 0.11845439672470093	 ([missing][characters])
I(8,58): -0.11830282211303711	 ([kasdan][life])
I(7,58): 0.11819326877593994	 ([point.][life])
I(45,60): -0.11802566051483154	 ([way][ending,])
I(30,62): 0.11767041683197021	 ([larger][ending ;])
I(43,51): 0.11737918853759766	 ([can't,][jettisons])
I(1,33): 0.11722993850708008	 ([comments][characters])
I(9,33): 0.11688739061355591	 ([wants][characters])
I(7,28): 0.11682260036468506	 ([point.][absorbed])
I(7,41): -0.11642515659332275	 ([point.][insights,])
I(5,61): 0.11642348766326904	 ([( sorry )][eventual])
I(25,39): -0.11570340394973755	 ([up,][hold])
I(1,39): -0.11570340394973755	 ([comments][hold])
I(0,58): -0.11564016342163086	 ([lot][life])
I(9,43): 0.11539971828460693	 ([wants][can't,])
I(21,34): 0.11518168449401855	 ([lives,][movie])
I(11,25): -0.11504024267196655	 ([life,][up,])
I(14,49): -0.11489701271057129	 ([life.][words,])
I(48): -0.11489146947860718	 ([is.])
I(36,39): -0.11460047960281372	 ([move][hold])
I(14,16): 0.1145479679107666	 ([life.][structured])
I(39,44): -0.1145448088645935	 ([hold][that's])
I(36,46): -0.11445528268814087	 ([move][life])
I(35,37): -0.11411833763122559	 ([illuminations,][on.])
I(26,49): 0.11405420303344727	 ([film][words,])
I(43,54): 0.11377847194671631	 ([can't,][structure])
I(22,41): 0.1137385368347168	 ([fade][insights,])
I(6,62): 0.1132996678352356	 ([missing][ending ;])
I(14,43): 0.11318457126617432	 ([life.][can't,])
I(22,43): 0.11296859383583069	 ([fade][can't,])
I(9,62): 0.1127018928527832	 ([wants][ending ;])
I(17,20): 0.11199843883514404	 ([story,][change])
I(1,29): 0.11189788579940796	 ([comments][much])
I(2,8): -0.11138468980789185	 ([people][kasdan])
I(24,45): 0.11130672693252563	 ([music][way])
I(19,31): -0.11108946800231934	 ([insights][canvas.])
I(25,41): -0.11106014251708984	 ([up,][insights,])
I(1,36): 0.11099424958229065	 ([comments][move])
I(39,62): -0.11071538925170898	 ([hold][ending ;])
I(1,23): 0.11057719588279724	 ([comments][out,])
I(35,59): 0.11057090759277344	 ([illuminations,][happy])
I(0,17): 0.11044555902481079	 ([lot][story,])
I(2,35): -0.11025691032409668	 ([people][illuminations,])
I(4,10): 0.1097787618637085	 ([strike][present])
I(21,48): -0.10969805717468262	 ([lives,][is.])
I(7,20): 0.1095571517944336	 ([point.][change])
I(15,32): 0.10947644710540771	 ([conventionally][several])
I(6,57): -0.10939019918441772	 ([missing][ongoingness])
I(4,15): 0.10909479856491089	 ([strike][conventionally])
I(14,15): 0.10907959938049316	 ([life.][conventionally])
I(27,32): -0.10888981819152832	 ([over,][several])
I(9,12): -0.10866522789001465	 ([wants][simply,])
I(2,26): 0.10843825340270996	 ([people][film])
I(11,15): -0.10836291313171387	 ([life,][conventionally])
I(18,28): 0.10805284976959229	 ([characters][absorbed])
I(32,36): -0.10800936818122864	 ([several][move])
I(4,54): 0.10787874460220337	 ([strike][structure])
I(13,15): -0.1077660322189331	 ([ordinary][conventionally])
I(1,48): 0.10769146680831909	 ([comments][is.])
I(45,53): 0.1076514720916748	 ([way][dramatic])
I(14,31): -0.10738128423690796	 ([life.][canvas.])
I(6,39): 0.10732018947601318	 ([missing][hold])
I(28,43): 0.10712462663650513	 ([absorbed][can't,])
I(14,55): 0.10695958137512207	 ([life.][favor])
I(15,46): -0.10690438747406006	 ([conventionally][life])
I(11,27): -0.10678738355636597	 ([life,][over,])
I(23,34): -0.10657370090484619	 ([out,][movie])
I(1,27): 0.10645616054534912	 ([comments][over,])
I(4,40): -0.10643476247787476	 ([strike][onto])
I(30,37): 0.10607284307479858	 ([larger][on.])
I(21,44): -0.10604619979858398	 ([lives,][that's])
I(2,34): 0.10576370358467102	 ([people][movie])
I(15,59): 0.10561949014663696	 ([conventionally][happy])
I(20,24): -0.10534632205963135	 ([change][music])
I(2,61): 0.10525733232498169	 ([people][eventual])
I(19,37): -0.1051100492477417	 ([insights][on.])
I(5,48): 0.10471987724304199	 ([( sorry )][is.])
I(40,46): -0.10471051931381226	 ([onto][life])
I(25,35): -0.10449141263961792	 ([up,][illuminations,])
I(7,35): -0.10448622703552246	 ([point.][illuminations,])
I(26): 0.10405081510543823	 ([film])
I(49,58): -0.10403800010681152	 ([words,][life])
I(40,57): 0.10398626327514648	 ([onto][ongoingness])
I(17,45): 0.10392534732818604	 ([story,][way])
I(20,34): -0.10390394926071167	 ([change][movie])
I(1,61): -0.10389837622642517	 ([comments][eventual])
I(6,15): 0.10367405414581299	 ([missing][conventionally])
I(17,30): 0.10341334342956543	 ([story,][larger])
I(33,61): -0.10337591171264648	 ([characters][eventual])
I(19,54): 0.10315543413162231	 ([insights][structure])
I(6,30): 0.10287284851074219	 ([missing][larger])
I(26,51): -0.10268965363502502	 ([film][jettisons])
I(17,23): 0.10267990827560425	 ([story,][out,])
I(10,62): -0.1021999716758728	 ([present][ending ;])
I(45,61): 0.10188740491867065	 ([way][eventual])
I(11,49): -0.10184234380722046	 ([life,][words,])
I(49,61): 0.10176819562911987	 ([words,][eventual])
I(0,11): -0.10164541006088257	 ([lot][life,])
I(48,54): -0.10163837671279907	 ([is.][structure])
I(3,56): -0.10161662101745605	 ([made][exploration])
I(28,62): 0.1015215516090393	 ([absorbed][ending ;])
I(24): 0.10136836767196655	 ([music])
I(21,62): -0.10103714466094971	 ([lives,][ending ;])
I(30,34): -0.10071557760238647	 ([larger][movie])
I(2,10): -0.10063016414642334	 ([people][present])
I(38,40): -0.10051804780960083	 ([sometimes][onto])
I(7,30): 0.10048943758010864	 ([point.][larger])
I(8,21): -0.10012936592102051	 ([kasdan][lives,])
I(40,53): 0.09991395473480225	 ([onto][dramatic])
I(40,56): 0.09976792335510254	 ([onto][exploration])
I(20,54): 0.09943294525146484	 ([change][structure])
I(6,37): 0.09940433502197266	 ([missing][on.])
I(32,44): 0.09939014911651611	 ([several][that's])
I(24,28): 0.09923726320266724	 ([music][absorbed])
I(11,28): -0.09912198781967163	 ([life,][absorbed])
I(11,22): 0.09895521402359009	 ([life,][fade])
I(46,53): 0.09888690710067749	 ([life][dramatic])
I(2,18): -0.09883081912994385	 ([people][characters])
I(12,56): -0.09871196746826172	 ([simply,][exploration])
I(3): -0.09866684675216675	 ([made])
I(31,38): -0.09857630729675293	 ([canvas.][sometimes])
I(4,43): 0.098563551902771	 ([strike][can't,])
I(1,63): 0.09847283363342285	 ([comments][everything])
I(7,16): 0.09841173887252808	 ([point.][structured])
I(23,41): 0.09834146499633789	 ([out,][insights,])
I(8,41): -0.09828543663024902	 ([kasdan][insights,])
I(1,16): 0.09823262691497803	 ([comments][structured])
I(26,32): 0.098224937915802	 ([film][several])
I(15,61): 0.0981144905090332	 ([conventionally][eventual])
I(23,56): 0.09798240661621094	 ([out,][exploration])
I(2,43): -0.0973859429359436	 ([people][can't,])
I(62,63): 0.09732985496520996	 ([ending ;][everything])
I(6,61): -0.09699589014053345	 ([missing][eventual])
I(27,60): -0.09694546461105347	 ([over,][ending,])
I(37,59): 0.09693014621734619	 ([on.][happy])
I(1,32): 0.09688454866409302	 ([comments][several])
I(2,24): 0.09685778617858887	 ([people][music])
I(32,56): 0.09681618213653564	 ([several][exploration])
I(35,44): -0.09660989046096802	 ([illuminations,][that's])
I(27,63): 0.09659546613693237	 ([over,][everything])
I(39,52): -0.09651744365692139	 ([hold][conventional])
I(13,14): -0.09638100862503052	 ([ordinary][life.])
I(21,26): -0.09633755683898926	 ([lives,][film])
I(5,43): 0.09627175331115723	 ([( sorry )][can't,])
I(9,19): 0.0960768461227417	 ([wants][insights])
I(28,37): 0.09596031904220581	 ([absorbed][on.])
I(17,28): 0.09595227241516113	 ([story,][absorbed])
I(39,42): -0.09576886892318726	 ([hold][sometimes])
I(30,41): -0.09572893381118774	 ([larger][insights,])
I(3,8): -0.09570866823196411	 ([made][kasdan])
I(18,59): -0.09565573930740356	 ([characters][happy])
I(1,37): 0.09563326835632324	 ([comments][on.])
I(27,31): 0.09561043977737427	 ([over,][canvas.])
I(3,35): -0.09542149305343628	 ([made][illuminations,])
I(2,48): -0.0952233076095581	 ([people][is.])
I(2,30): -0.0951385498046875	 ([people][larger])
I(45,62): -0.09481233358383179	 ([way][ending ;])
I(44,55): -0.09477877616882324	 ([that's][favor])
I(15,35): -0.09466731548309326	 ([conventionally][illuminations,])
I(3,59): 0.09455633163452148	 ([made][happy])
I(20,46): -0.09430849552154541	 ([change][life])
I(17,40): 0.09419029951095581	 ([story,][onto])
I(32,38): 0.09414517879486084	 ([several][sometimes])
I(1,57): -0.09377551078796387	 ([comments][ongoingness])
I(4,22): 0.09351253509521484	 ([strike][fade])
I(33,45): -0.09324467182159424	 ([characters][way])
I(17,56): 0.09317898750305176	 ([story,][exploration])
I(13,27): -0.09303790330886841	 ([ordinary][over,])
I(59,61): 0.09297281503677368	 ([happy][eventual])
I(35,48): -0.09280675649642944	 ([illuminations,][is.])
I(30,40): 0.09274864196777344	 ([larger][onto])
I(10,22): 0.09271925687789917	 ([present][fade])
I(4,14): 0.09261596202850342	 ([strike][life.])
I(9,56): 0.09227859973907471	 ([wants][exploration])
I(11,17): -0.09221720695495605	 ([life,][story,])
I(17,60): -0.09213030338287354	 ([story,][ending,])
I(3,49): -0.09196871519088745	 ([made][words,])
I(21,36): -0.09195524454116821	 ([lives,][move])
I(12,41): -0.09178471565246582	 ([simply,][insights,])
I(28,33): 0.09163880348205566	 ([absorbed][characters])
I(19,61): -0.0915866494178772	 ([insights][eventual])
I(10,29): -0.09139686822891235	 ([present][much])
I(31,57): 0.09133219718933105	 ([canvas.][ongoingness])
I(7,19): 0.09106028079986572	 ([point.][insights])
I(4,26): 0.09092658758163452	 ([strike][film])
I(7,56): -0.09088265895843506	 ([point.][exploration])
I(2,5): 0.09083276987075806	 ([people][( sorry )])
I(24,26): -0.09057241678237915	 ([music][film])
I(4): -0.09022557735443115	 ([strike])
I(16,46): -0.09017837047576904	 ([structured][life])
I(22,27): 0.08987662196159363	 ([fade][over,])
I(17,18): -0.08968216180801392	 ([story,][characters])
I(1,53): -0.0896749198436737	 ([comments][dramatic])
I(32,35): 0.08952993154525757	 ([several][illuminations,])
I(2,9): 0.08929198980331421	 ([people][wants])
I(20,62): 0.08923926949501038	 ([change][ending ;])
I(38): -0.08921229839324951	 ([sometimes])
I(2,6): 0.08919417858123779	 ([people][missing])
I(32,60): 0.08915466070175171	 ([several][ending,])
I(5,15): 0.08912783861160278	 ([( sorry )][conventionally])
I(29,53): 0.08889979124069214	 ([much][dramatic])
I(20,52): 0.08882957696914673	 ([change][conventional])
I(5,40): -0.08878350257873535	 ([( sorry )][onto])
I(0,13): 0.0887637734413147	 ([lot][ordinary])
I(10,63): -0.08865517377853394	 ([present][everything])
I(9,27): 0.08863800764083862	 ([wants][over,])
I(57,62): -0.08861362934112549	 ([ongoingness][ending ;])
I(15,58): 0.08857250213623047	 ([conventionally][life])
I(16): -0.08851885795593262	 ([structured])
I(51,59): -0.08845078945159912	 ([jettisons][happy])
I(50,55): -0.08844685554504395	 ([kasdan][favor])
I(4,46): 0.08835887908935547	 ([strike][life])
I(7,12): -0.08819776773452759	 ([point.][simply,])
I(45,57): 0.08799880743026733	 ([way][ongoingness])
I(20,36): 0.08798271417617798	 ([change][move])
I(10,60): -0.08789050579071045	 ([present][ending,])
I(18,24): -0.08784204721450806	 ([characters][music])
I(4,28): 0.08783531188964844	 ([strike][absorbed])
I(33,52): 0.08777377009391785	 ([characters][conventional])
I(34,54): 0.08771800994873047	 ([movie][structure])
I(0): -0.0877179503440857	 ([lot])
I(20,60): 0.08750468492507935	 ([change][ending,])
I(7,17): 0.08745074272155762	 ([point.][story,])
I(3,32): 0.08740532398223877	 ([made][several])
I(19,21): -0.08731222152709961	 ([insights][lives,])
I(5,62): 0.08717948198318481	 ([( sorry )][ending ;])
I(10,56): -0.08714693784713745	 ([present][exploration])
I(9,29): 0.08694720268249512	 ([wants][much])
I(35,45): -0.08690965175628662	 ([illuminations,][way])
I(33,37): -0.08642542362213135	 ([characters][on.])
I(1,25): 0.08642315864562988	 ([comments][up,])
I(49,52): -0.08640822768211365	 ([words,][conventional])
I(39,53): 0.08625292778015137	 ([hold][dramatic])
I(31,48): -0.08623647689819336	 ([canvas.][is.])
I(17,61): -0.08617019653320312	 ([story,][eventual])
I(20,31): 0.08611297607421875	 ([change][canvas.])
I(48,56): 0.08594298362731934	 ([is.][exploration])
I(27,52): -0.0858924388885498	 ([over,][conventional])
I(8,54): -0.08557599782943726	 ([kasdan][structure])
I(2,55): -0.08541250228881836	 ([people][favor])
I(3,29): 0.08524763584136963	 ([made][much])
I(13,18): 0.08517450094223022	 ([ordinary][characters])
I(28,29): 0.08505022525787354	 ([absorbed][much])
I(16,39): -0.08502781391143799	 ([structured][hold])
I(8,14): -0.08476531505584717	 ([kasdan][life.])
I(6,16): 0.08471345901489258	 ([missing][structured])
I(6,7): 0.08459627628326416	 ([missing][point.])
I(37,51): -0.0844649076461792	 ([on.][jettisons])
I(45,52): -0.08422231674194336	 ([way][conventional])
I(16,35): -0.08418500423431396	 ([structured][illuminations,])
I(47,56): 0.0841362476348877	 ([really][exploration])
I(22,60): 0.08395445346832275	 ([fade][ending,])
I(20,32): 0.08363977074623108	 ([change][several])
I(30,38): 0.08348095417022705	 ([larger][sometimes])
I(25,43): 0.08347982168197632	 ([up,][can't,])
I(6,36): 0.08314436674118042	 ([missing][move])
I(8,15): 0.08293676376342773	 ([kasdan][conventionally])
I(8,9): 0.08287441730499268	 ([kasdan][wants])
I(10,19): -0.08246219158172607	 ([present][insights])
I(23): -0.08241778612136841	 ([out,])
I(20,35): -0.08216023445129395	 ([change][illuminations,])
I(28,44): 0.08211115002632141	 ([absorbed][that's])
I(16,32): 0.08205175399780273	 ([structured][several])
I(35,62): -0.08203482627868652	 ([illuminations,][ending ;])
I(24,34): -0.08199048042297363	 ([music][movie])
I(40,45): -0.08190745115280151	 ([onto][way])
I(26,39): 0.08181971311569214	 ([film][hold])
I(25): 0.08178454637527466	 ([up,])
I(19,22): -0.08167627453804016	 ([insights][fade])
I(50,52): 0.08124887943267822	 ([kasdan][conventional])
I(32,48): 0.0812234878540039	 ([several][is.])
I(38,42): 0.08121395111083984	 ([sometimes][sometimes])
I(39,57): 0.0812075138092041	 ([hold][ongoingness])
I(43,48): 0.08118313550949097	 ([can't,][is.])
I(24,46): 0.08116978406906128	 ([music][life])
I(3,26): -0.08083194494247437	 ([made][film])
I(42): -0.0805928111076355	 ([sometimes])
I(13,57): 0.08043402433395386	 ([ordinary][ongoingness])
I(18,36): 0.08037221431732178	 ([characters][move])
I(0,44): -0.08036226034164429	 ([lot][that's])
I(25,37): -0.0803491473197937	 ([up,][on.])
I(0,52): 0.08034712076187134	 ([lot][conventional])
I(53,62): -0.08031928539276123	 ([dramatic][ending ;])
I(13,24): 0.0802692174911499	 ([ordinary][music])
I(14,51): 0.08022904396057129	 ([life.][jettisons])
I(57,59): 0.0801929235458374	 ([ongoingness][happy])
I(22,62): 0.08018004894256592	 ([fade][ending ;])
I(24,53): 0.08012068271636963	 ([music][dramatic])
I(14,17): -0.07994222640991211	 ([life.][story,])
I(41,62): -0.07990944385528564	 ([insights,][ending ;])
I(10,14): -0.07933008670806885	 ([present][life.])
I(19,60): 0.07930707931518555	 ([insights][ending,])
I(3,50): -0.0790630578994751	 ([made][kasdan])
I(46,51): -0.07903742790222168	 ([life][jettisons])
I(22,33): 0.07873097062110901	 ([fade][characters])
I(11,48): -0.07872241735458374	 ([life,][is.])
I(42,54): -0.07867652177810669	 ([sometimes][structure])
I(4,18): -0.0783684253692627	 ([strike][characters])
I(2,52): -0.0780211091041565	 ([people][conventional])
I(15,20): 0.07797670364379883	 ([conventionally][change])
I(19,33): -0.07790768146514893	 ([insights][characters])
I(0,15): 0.07779693603515625	 ([lot][conventionally])
I(32,46): -0.07776498794555664	 ([several][life])
I(43,49): -0.07775312662124634	 ([can't,][words,])
I(9,39): 0.07772088050842285	 ([wants][hold])
I(42,46): -0.07771819829940796	 ([sometimes][life])
I(15,63): -0.07763087749481201	 ([conventionally][everything])
I(46,63): 0.07754147052764893	 ([life][everything])
I(9,11): -0.07745778560638428	 ([wants][life,])
I(7,43): 0.0774131715297699	 ([point.][can't,])
I(49,51): -0.07740211486816406	 ([words,][jettisons])
I(0,61): 0.07730019092559814	 ([lot][eventual])
I(35,53): 0.07710742950439453	 ([illuminations,][dramatic])
I(11,52): -0.07705336809158325	 ([life,][conventional])
I(48,50): 0.07698869705200195	 ([is.][kasdan])
I(22,58): 0.07658720016479492	 ([fade][life])
I(16,31): -0.07648611068725586	 ([structured][canvas.])
I(26,29): 0.07626664638519287	 ([film][much])
I(10,41): -0.07605046033859253	 ([present][insights,])
I(33): 0.07584273815155029	 ([characters])
I(27): 0.07582348585128784	 ([over,])
I(1,15): -0.07561790943145752	 ([comments][conventionally])
I(20,39): -0.07560032606124878	 ([change][hold])
I(9,15): 0.07559537887573242	 ([wants][conventionally])
I(53,59): -0.07553261518478394	 ([dramatic][happy])
I(30,52): 0.07516723871231079	 ([larger][conventional])
I(10,30): -0.07512426376342773	 ([present][larger])
I(16,22): 0.07500669360160828	 ([structured][fade])
I(2,17): 0.07493734359741211	 ([people][story,])
I(17,29): 0.07482945919036865	 ([story,][much])
I(39,60): -0.07472455501556396	 ([hold][ending,])
I(6,32): 0.0745621919631958	 ([missing][several])
I(44,51): -0.07450538873672485	 ([that's][jettisons])
I(12,31): -0.07447552680969238	 ([simply,][canvas.])
I(3,28): 0.07437270879745483	 ([made][absorbed])
I(6,41): 0.07427161931991577	 ([missing][insights,])
I(40,55): -0.07415437698364258	 ([onto][favor])
I(6,43): 0.07382822036743164	 ([missing][can't,])
I(7,40): -0.07362020015716553	 ([point.][onto])
I(16,36): 0.07358312606811523	 ([structured][move])
I(24,33): -0.07354247570037842	 ([music][characters])
I(26,46): 0.07354098558425903	 ([film][life])
I(11,23): 0.07352381944656372	 ([life,][out,])
I(1,2): -0.07347136735916138	 ([comments][people])
I(18,57): 0.07342529296875	 ([characters][ongoingness])
I(4,30): 0.07339459657669067	 ([strike][larger])
I(19,49): -0.07334041595458984	 ([insights][words,])
I(24,29): 0.07318335771560669	 ([music][much])
I(11,59): -0.07316291332244873	 ([life,][happy])
I(20,59): -0.0730028748512268	 ([change][happy])
I(23,58): 0.07299208641052246	 ([out,][life])
I(6,14): -0.07287943363189697	 ([missing][life.])
I(5,54): -0.07283926010131836	 ([( sorry )][structure])
I(8,46): -0.07257068157196045	 ([kasdan][life])
I(30,39): -0.07255911827087402	 ([larger][hold])
I(9,49): 0.07253491878509521	 ([wants][words,])
I(24,25): -0.07250720262527466	 ([music][up,])
I(50,58): -0.07242631912231445	 ([kasdan][life])
I(12,34): 0.07239329814910889	 ([simply,][movie])
I(7,62): -0.0723920464515686	 ([point.][ending ;])
I(7,37): -0.07238924503326416	 ([point.][on.])
I(28,36): 0.07237774133682251	 ([absorbed][move])
I(16,60): 0.07234972715377808	 ([structured][ending,])
I(30,58): 0.07232004404067993	 ([larger][life])
I(6,40): 0.07221496105194092	 ([missing][onto])
I(17,54): -0.07210981845855713	 ([story,][structure])
I(2,25): -0.07206308841705322	 ([people][up,])
I(35,60): -0.07189488410949707	 ([illuminations,][ending,])
I(13,41): 0.07170599699020386	 ([ordinary][insights,])
I(0,4): 0.0716443657875061	 ([lot][strike])
I(44,48): 0.07145881652832031	 ([that's][is.])
I(9,48): 0.07137042284011841	 ([wants][is.])
I(46,52): -0.0711970329284668	 ([life][conventional])
I(5,49): 0.07116693258285522	 ([( sorry )][words,])
I(5,59): -0.07115381956100464	 ([( sorry )][happy])
I(15,40): -0.07113838195800781	 ([conventionally][onto])
I(5,11): 0.07106930017471313	 ([( sorry )][life,])
I(55,61): 0.07106024026870728	 ([favor][eventual])
I(1,34): 0.0709153413772583	 ([comments][movie])
I(43,50): 0.07072645425796509	 ([can't,][kasdan])
I(8,60): 0.07061821222305298	 ([kasdan][ending,])
I(33,62): 0.07061618566513062	 ([characters][ending ;])
I(19,46): 0.07052373886108398	 ([insights][life])
I(7,44): -0.07041257619857788	 ([point.][that's])
I(62): -0.07035410404205322	 ([ending ;])
I(19,48): -0.07034212350845337	 ([insights][is.])
I(22,25): 0.07013371586799622	 ([fade][up,])
I(6,55): 0.07001221179962158	 ([missing][favor])
I(6,49): 0.06999999284744263	 ([missing][words,])
I(48,52): -0.06985855102539062	 ([is.][conventional])
I(52,61): 0.0697513222694397	 ([conventional][eventual])
I(17,24): -0.06971675157546997	 ([story,][music])
I(3,52): 0.06969740986824036	 ([made][conventional])
I(13,56): 0.06969231367111206	 ([ordinary][exploration])
I(4,23): 0.06965500116348267	 ([strike][out,])
I(23,35): 0.06963783502578735	 ([out,][illuminations,])
I(42,52): 0.06959611177444458	 ([sometimes][conventional])
I(17,44): 0.06944793462753296	 ([story,][that's])
I(6,8): 0.06943118572235107	 ([missing][kasdan])
I(41,49): -0.06938052177429199	 ([insights,][words,])
I(21,35): -0.06924033164978027	 ([lives,][illuminations,])
I(9,57): 0.06921905279159546	 ([wants][ongoingness])
I(16,61): -0.06920546293258667	 ([structured][eventual])
I(8,57): -0.06913161277770996	 ([kasdan][ongoingness])
I(4,39): -0.0690615177154541	 ([strike][hold])
I(47,55): -0.06891489028930664	 ([really][favor])
I(9,14): -0.0686301589012146	 ([wants][life.])
I(9,37): 0.0686185359954834	 ([wants][on.])
I(16,62): 0.06858295202255249	 ([structured][ending ;])
I(31,49): 0.06856942176818848	 ([canvas.][words,])
I(9,21): 0.06856554746627808	 ([wants][lives,])
I(8,61): -0.06844478845596313	 ([kasdan][eventual])
I(10,54): -0.06842482089996338	 ([present][structure])
I(9,17): -0.06833130121231079	 ([wants][story,])
I(12,61): 0.06808197498321533	 ([simply,][eventual])
I(9,42): 0.0680803656578064	 ([wants][sometimes])
I(8,31): -0.06807351112365723	 ([kasdan][canvas.])
I(34,44): -0.06790238618850708	 ([movie][that's])
I(16,20): 0.06790104508399963	 ([structured][change])
I(26,42): 0.06788790225982666	 ([film][sometimes])
I(8,48): 0.06777995824813843	 ([kasdan][is.])
I(3,23): 0.06762242317199707	 ([made][out,])
I(19,44): -0.0676085352897644	 ([insights][that's])
I(7,52): 0.06755691766738892	 ([point.][conventional])
I(10,31): -0.0675055980682373	 ([present][canvas.])
I(9,60): 0.0675051212310791	 ([wants][ending,])
I(15,51): 0.06737953424453735	 ([conventionally][jettisons])
I(17,39): 0.06724226474761963	 ([story,][hold])
I(1,13): 0.06720060110092163	 ([comments][ordinary])
I(42,60): 0.06708383560180664	 ([sometimes][ending,])
I(10,59): 0.06707000732421875	 ([present][happy])
I(43,63): 0.06699728965759277	 ([can't,][everything])
I(10,53): 0.06699299812316895	 ([present][dramatic])
I(0,41): -0.0669856071472168	 ([lot][insights,])
I(30,42): 0.06694537401199341	 ([larger][sometimes])
I(45,63): 0.06685692071914673	 ([way][everything])
I(6,52): 0.06665760278701782	 ([missing][conventional])
I(27,48): -0.06660503149032593	 ([over,][is.])
I(26,63): 0.06640690565109253	 ([film][everything])
I(19,32): -0.06624853610992432	 ([insights][several])
I(4,52): 0.06621715426445007	 ([strike][conventional])
I(42,61): 0.06606858968734741	 ([sometimes][eventual])
I(43,62): 0.06602787971496582	 ([can't,][ending ;])
I(15,57): 0.06602072715759277	 ([conventionally][ongoingness])
I(20,26): -0.06597834825515747	 ([change][film])
I(0,60): -0.06597673892974854	 ([lot][ending,])
I(13,16): 0.06570130586624146	 ([ordinary][structured])
I(36,56): 0.06562066078186035	 ([move][exploration])
I(1,22): 0.06560400128364563	 ([comments][fade])
I(19,53): 0.06554251909255981	 ([insights][dramatic])
I(15,34): 0.06546282768249512	 ([conventionally][movie])
I(14,30): 0.06540757417678833	 ([life.][larger])
I(8,13): 0.06535416841506958	 ([kasdan][ordinary])
I(24,63): 0.06512504816055298	 ([music][everything])
I(27,38): 0.06510841846466064	 ([over,][sometimes])
I(0,54): 0.06501710414886475	 ([lot][structure])
I(28,56): 0.06486409902572632	 ([absorbed][exploration])
I(5,26): 0.0648309588432312	 ([( sorry )][film])
I(6,25): 0.06462273001670837	 ([missing][up,])
I(16,29): 0.06457710266113281	 ([structured][much])
I(38,60): 0.06444364786148071	 ([sometimes][ending,])
I(18,48): 0.06439083814620972	 ([characters][is.])
I(35,49): 0.06406569480895996	 ([illuminations,][words,])
I(7,21): 0.0639880895614624	 ([point.][lives,])
I(4,53): 0.06397891044616699	 ([strike][dramatic])
I(10,39): -0.06390094757080078	 ([present][hold])
I(8,19): -0.0637655258178711	 ([kasdan][insights])
I(0,6): 0.06370788812637329	 ([lot][missing])
I(38,59): 0.0636523962020874	 ([sometimes][happy])
I(2,40): -0.06350767612457275	 ([people][onto])
I(39,48): -0.06340700387954712	 ([hold][is.])
I(13,52): 0.06338357925415039	 ([ordinary][conventional])
I(28,54): 0.0633653998374939	 ([absorbed][structure])
I(6,23): 0.06321775913238525	 ([missing][out,])
I(19,20): 0.06316590309143066	 ([insights][change])
I(13,51): -0.0631224513053894	 ([ordinary][jettisons])
I(32,39): 0.06309902667999268	 ([several][hold])
I(16,59): -0.06309583783149719	 ([structured][happy])
I(40,61): 0.06291079521179199	 ([onto][eventual])
I(8,22): 0.06291040778160095	 ([kasdan][fade])
I(10,37): -0.06286013126373291	 ([present][on.])
I(58,60): 0.06284892559051514	 ([life][ending,])
I(18,37): -0.0626368522644043	 ([characters][on.])
I(27,59): -0.062496185302734375	 ([over,][happy])
I(35,43): 0.06248319149017334	 ([illuminations,][can't,])
