---------- AND Interactions ----------
I(55): 5.219905853271484	 ([blame.])
I(45,48): -0.20749127864837646	 ([struggle]["])
I(16,18): -0.20729827880859375	 ([nearly][interesting])
I(15,25): 0.20714399218559265	 ([movies][attributed])
I(19,56): -0.20634597539901733	 ([used][normally])
I(6,41): -0.2057640552520752	 ([complain][attempts])
I(32,38): 0.2045586109161377	 ([plot - driven][case])
I(7,50): 0.20437335968017578	 ([modern][cinema,])
I(41,42): -0.2043529748916626	 ([attempts][social])
I(9,40): -0.2041001319885254	 ([encountered][uninteresting])
I(14,59): -0.2039971947669983	 ([newer][movies,])
I(1,59): -0.20396345853805542	 ([today][movies,])
I(42,50): 0.20392650365829468	 ([social][cinema,])
I(28,61): -0.20348834991455078	 ([sometimes][dull])
I(16,34): -0.2032376527786255	 ([nearly][garbage])
I(20,26): 0.20312535762786865	 ([be.][number])
I(3,27): 0.20270997285842896	 ([argument][things,])
I(40,57): -0.20253002643585205	 ([uninteresting][high])
I(51,54): -0.20207571983337402	 ([movies][days])
I(16,19): 0.20194071531295776	 ([nearly][used])
I(24,61): -0.2015390396118164	 ([question,][dull])
I(0,60): -0.2013951539993286	 ([earlier][matter])
I(39,55): 0.20119571685791016	 ([over - the - top,][blame.])
I(9,54): -0.2004859447479248	 ([encountered][days])
I(26,41): -0.20001745223999023	 ([number][attempts])
I(1,46): -0.2000105381011963	 ([today][put])
I(0,28): -0.19940829277038574	 ([earlier][sometimes])
I(40,59): -0.19921064376831055	 ([uninteresting][movies,])
I(1,25): 0.19791549444198608	 ([today][attributed])
I(6,20): -0.19776582717895508	 ([complain][be.])
I(3,9): 0.19774377346038818	 ([argument][encountered])
I(5,55): -0.19745397567749023	 ([people][blame.])
I(4,30): -0.1972254514694214	 ([many][special])
I(19,60): -0.1970432996749878	 ([used][matter])
I(4,41): 0.1969609260559082	 ([many][attempts])
I(34,58): -0.19694525003433228	 ([garbage][tolerance])
I(10,54): 0.1969141960144043	 ([curious][days])
I(0,41): -0.19663071632385254	 ([earlier][attempts])
I(4,44): -0.19641315937042236	 ([many][desperate])
I(38,41): 0.19617056846618652	 ([case][attempts])
I(17,19): 0.1953093409538269	 ([good][used])
I(50,60): 0.19519925117492676	 ([cinema,][matter])
I(41,60): -0.19497835636138916	 ([attempts][matter])
I(3,37): 0.1946275234222412	 ([argument][worlds,])
I(3,15): 0.1935408115386963	 ([argument][movies])
I(12): 0.1934589445590973	 ([character])
I(42,56): 0.19308620691299438	 ([social][normally])
I(3,24): -0.19266372919082642	 ([argument][question,])
I(5,58): -0.19239342212677002	 ([people][tolerance])
I(20,54): -0.19205379486083984	 ([be.][days])
I(36,61): -0.1917877197265625	 ([war][dull])
I(8,23): -0.19173914194107056	 ([films][film ( s )])
I(53,61): 0.19092845916748047	 ([dog][dull])
I(47,59): 0.18977057933807373	 ([" art][movies,])
I(6,19): -0.18944990634918213	 ([complain][used])
I(26,27): -0.1889367699623108	 ([number][things,])
I(41,52): -0.18855324387550354	 ([attempts][like])
I(45,60): -0.18840450048446655	 ([struggle][matter])
I(18,50): 0.18789243698120117	 ([interesting][cinema,])
I(35,40): -0.1874145269393921	 ([like][uninteresting])
I(2,8): -0.18739449977874756	 ([got][films])
I(20,31): 0.18713319301605225	 ([be.][effects])
I(26,32): -0.18682128190994263	 ([number][plot - driven])
I(6,18): -0.18677127361297607	 ([complain][interesting])
I(54,57): -0.18672698736190796	 ([days][high])
I(14,54): -0.18608731031417847	 ([newer][days])
I(2,37): 0.18603992462158203	 ([got][worlds,])
I(52,55): -0.1859416961669922	 ([like][blame.])
I(14,41): -0.18593686819076538	 ([newer][attempts])
I(31,51): 0.18486011028289795	 ([effects][movies])
I(3,44): -0.18416917324066162	 ([argument][desperate])
I(29,54): -0.1837947964668274	 ([generic][days])
I(34,52): -0.18324613571166992	 ([garbage][like])
I(6,27): -0.18254679441452026	 ([complain][things,])
I(8,13): 0.18240991234779358	 ([films][development])
I(7,58): -0.18235725164413452	 ([modern][tolerance])
I(7,9): -0.18233655393123627	 ([modern][encountered])
I(4,27): -0.18202227354049683	 ([many][things,])
I(3,45): -0.1809788942337036	 ([argument][struggle])
I(32,42): 0.18078690767288208	 ([plot - driven][social])
I(15,58): 0.18070495128631592	 ([movies][tolerance])
I(24,40): -0.18021512031555176	 ([question,][uninteresting])
I(14,19): -0.18014776706695557	 ([newer][used])
I(0,57): -0.17993175983428955	 ([earlier][high])
I(20,41): 0.17942142486572266	 ([be.][attempts])
I(17): -0.17918892204761505	 ([good])
I(26,46): -0.17894244194030762	 ([number][put])
I(18,33): 0.1785449981689453	 ([interesting][hollywood])
I(2,30): 0.17758023738861084	 ([got][special])
I(17,28): 0.17748774588108063	 ([good][sometimes])
I(9,31): -0.17740249633789062	 ([encountered][effects])
I(15,56): -0.17736029624938965	 ([movies][normally])
I(2,39): 0.1773562729358673	 ([got][over - the - top,])
I(0,30): 0.17711293697357178	 ([earlier][special])
I(31,55): -0.17629402875900269	 ([effects][blame.])
I(21): 0.1758584976196289	 (["])
I(28,56): -0.17518076300621033	 ([sometimes][normally])
I(19,37): -0.17494690418243408	 ([used][worlds,])
I(40,56): -0.17475056648254395	 ([uninteresting][normally])
I(25,37): -0.17392438650131226	 ([attributed][worlds,])
I(11,25): 0.17387300729751587	 ([statement :][attributed])
I(26,43): -0.1738167703151703	 ([number][commentary])
I(30,36): 0.17333900928497314	 ([special][war])
I(19,28): -0.17332112789154053	 ([used][sometimes])
I(15,39): 0.17276304960250854	 ([movies][over - the - top,])
I(47,51): 0.17253512144088745	 ([" art][movies])
I(6,24): -0.1723843812942505	 ([complain][question,])
I(23,25): 0.17218153178691864	 ([film ( s )][attributed])
I(16,54): -0.17212247848510742	 ([nearly][days])
I(3,29): -0.17186421155929565	 ([argument][generic])
I(17,21): 0.17146480083465576	 ([good]["])
I(14,32): -0.1713239550590515	 ([newer][plot - driven])
I(53,55): -0.17030000686645508	 ([dog][blame.])
I(6,26): -0.17027625441551208	 ([complain][number])
I(3,17): 0.16920697689056396	 ([argument][good])
I(52): -0.1687820851802826	 ([like])
I(3,19): -0.16775333881378174	 ([argument][used])
I(5,59): 0.16754090785980225	 ([people][movies,])
I(26,40): 0.1664128303527832	 ([number][uninteresting])
I(24,25): 0.1663137674331665	 ([question,][attributed])
I(3,23): 0.16624587774276733	 ([argument][film ( s )])
I(52,60): 0.16598129272460938	 ([like][matter])
I(38,56): -0.16586542129516602	 ([case][normally])
I(39,59): 0.16576910018920898	 ([over - the - top,][movies,])
I(10,14): 0.16554594039916992	 ([curious][newer])
I(9,50): -0.16528195142745972	 ([encountered][cinema,])
I(30,57): 0.16487634181976318	 ([special][high])
I(15,57): 0.16430798172950745	 ([movies][high])
I(25,57): 0.1632601022720337	 ([attributed][high])
I(43,59): 0.16318249702453613	 ([commentary][movies,])
I(18,57): -0.16316741704940796	 ([interesting][high])
I(28): 0.163138747215271	 ([sometimes])
I(37,40): 0.16306602954864502	 ([worlds,][uninteresting])
I(4,20): -0.16294074058532715	 ([many][be.])
I(4,10): 0.1629064679145813	 ([many][curious])
I(2,41): -0.16273534297943115	 ([got][attempts])
I(28,45): -0.16270720958709717	 ([sometimes][struggle])
I(55,56): -0.16269397735595703	 ([blame.][normally])
I(4,18): -0.16261541843414307	 ([many][interesting])
I(40,52): -0.16229736804962158	 ([uninteresting][like])
I(34,59): 0.1621469259262085	 ([garbage][movies,])
I(0,58): -0.16083955764770508	 ([earlier][tolerance])
I(49): 0.16062647104263306	 ([back])
I(9,44): -0.16061484813690186	 ([encountered][desperate])
I(5,34): 0.16053560376167297	 ([people][garbage])
I(20,24): 0.16052138805389404	 ([be.][question,])
I(52,58): 0.16016745567321777	 ([like][tolerance])
I(44,48): 0.15967047214508057	 ([desperate]["])
I(28,41): -0.15963387489318848	 ([sometimes][attempts])
I(14,31): -0.15939700603485107	 ([newer][effects])
I(5,54): 0.15935134887695312	 ([people][days])
I(5,25): 0.1585128903388977	 ([people][attributed])
I(33,55): 0.15849018096923828	 ([hollywood][blame.])
I(6,34): 0.1584486961364746	 ([complain][garbage])
I(18,19): 0.15728086233139038	 ([interesting][used])
I(15,17): -0.15727944672107697	 ([movies][good])
I(23,39): 0.15722259879112244	 ([film ( s )][over - the - top,])
I(7,60): 0.15682518482208252	 ([modern][matter])
I(6,15): -0.15628409385681152	 ([complain][movies])
I(27,46): -0.15611541271209717	 ([things,][put])
I(42,54): 0.1560382843017578	 ([social][days])
I(3,47): 0.15593445301055908	 ([argument][" art])
I(47,61): 0.1555929183959961	 ([" art][dull])
I(14,60): -0.15554922819137573	 ([newer][matter])
I(35,45): 0.15530908107757568	 ([like][struggle])
I(11,27): 0.15526700019836426	 ([statement :][things,])
I(45,53): 0.15512406826019287	 ([struggle][dog])
I(30,56): 0.15501070022583008	 ([special][normally])
I(31,45): 0.154987633228302	 ([effects][struggle])
I(4,23): 0.15477240085601807	 ([many][film ( s )])
I(7,14): -0.1546648144721985	 ([modern][newer])
I(2,20): -0.1539713740348816	 ([got][be.])
I(3,10): 0.1532573103904724	 ([argument][curious])
I(26,29): -0.15311592817306519	 ([number][generic])
I(12,56): -0.1525837779045105	 ([character][normally])
I(20,22): 0.15256080031394958	 ([be.][depending])
I(12,37): 0.15233412384986877	 ([character][worlds,])
I(51,53): 0.1521129161119461	 ([movies][dog])
I(33): 0.15202689170837402	 ([hollywood])
I(42,45): -0.15184342861175537	 ([social][struggle])
I(46,56): -0.15168192982673645	 ([put][normally])
I(3,38): -0.15063178539276123	 ([argument][case])
I(18,39): -0.15007033944129944	 ([interesting][over - the - top,])
I(4,53): -0.15004894137382507	 ([many][dog])
I(25,33): 0.1498422920703888	 ([attributed][hollywood])
I(39,42): 0.14978104829788208	 ([over - the - top,][social])
I(2,5): -0.14974543452262878	 ([got][people])
I(5,57): 0.14926382899284363	 ([people][high])
I(11,50): 0.1492440402507782	 ([statement :][cinema,])
I(5,10): -0.14901944994926453	 ([people][curious])
I(0,5): -0.14781633019447327	 ([earlier][people])
I(32,48): 0.14750170707702637	 ([plot - driven]["])
I(42,51): -0.14736974239349365	 ([social][movies])
I(23,58): 0.1472352147102356	 ([film ( s )][tolerance])
I(14,40): -0.1471462845802307	 ([newer][uninteresting])
I(6,37): -0.14699552953243256	 ([complain][worlds,])
I(11,30): 0.14612317085266113	 ([statement :][special])
I(11,40): -0.14515122771263123	 ([statement :][uninteresting])
I(2,28): -0.1446872055530548	 ([got][sometimes])
I(8,30): -0.14418017864227295	 ([films][special])
I(57,59): 0.14316892623901367	 ([high][movies,])
I(8,25): 0.14267688989639282	 ([films][attributed])
I(5,17): 0.14261014759540558	 ([people][good])
I(24,31): -0.1421903371810913	 ([question,][effects])
I(10,11): -0.14209219813346863	 ([curious][statement :])
I(2,14): -0.1418389081954956	 ([got][newer])
I(14,44): -0.14181119203567505	 ([newer][desperate])
I(2,6): 0.14177286624908447	 ([got][complain])
I(26,30): 0.14167463779449463	 ([number][special])
I(2,13): -0.14156311750411987	 ([got][development])
I(26,28): 0.14138439297676086	 ([number][sometimes])
I(25,47): 0.1411808431148529	 ([attributed][" art])
I(23,54): -0.14112401008605957	 ([film ( s )][days])
I(12,50): 0.141088604927063	 ([character][cinema,])
I(56,57): 0.14081493020057678	 ([normally][high])
I(27,40): -0.14077049493789673	 ([things,][uninteresting])
I(11,58): -0.14064928889274597	 ([statement :][tolerance])
I(7,25): 0.14050090312957764	 ([modern][attributed])
I(7,17): 0.14033684134483337	 ([modern][good])
I(3,28): -0.1397618055343628	 ([argument][sometimes])
I(39,51): -0.13969910144805908	 ([over - the - top,][movies])
I(21,55): -0.13935375213623047	 (["][blame.])
I(1,36): 0.13935256004333496	 ([today][war])
I(15,23): -0.13912171125411987	 ([movies][film ( s )])
I(27,33): -0.13890057802200317	 ([things,][hollywood])
I(23,30): -0.13889920711517334	 ([film ( s )][special])
I(14,29): -0.13872087001800537	 ([newer][generic])
I(26,33): -0.13839253783226013	 ([number][hollywood])
I(30,38): 0.13813507556915283	 ([special][case])
I(13,19): -0.13805100321769714	 ([development][used])
I(30,46): -0.13782429695129395	 ([special][put])
I(54,58): 0.13772428035736084	 ([days][tolerance])
I(23,56): -0.1377062201499939	 ([film ( s )][normally])
I(13,27): 0.13742327690124512	 ([development][things,])
I(30,59): 0.1371983289718628	 ([special][movies,])
I(23,24): -0.13701695203781128	 ([film ( s )][question,])
I(22,41): -0.13700294494628906	 ([depending][attempts])
I(2,31): -0.13668948411941528	 ([got][effects])
I(0,51): 0.13595598936080933	 ([earlier][movies])
I(7,13): 0.13587957620620728	 ([modern][development])
I(49,55): -0.13555622100830078	 ([back][blame.])
I(15,40): -0.1351468563079834	 ([movies][uninteresting])
I(4,24): -0.1348881721496582	 ([many][question,])
I(19,50): 0.13457699120044708	 ([used][cinema,])
I(46,47): 0.13418853282928467	 ([put][" art])
I(18,60): -0.13408434391021729	 ([interesting][matter])
I(0,29): -0.1338791847229004	 ([earlier][generic])
I(1,9): -0.13384032249450684	 ([today][encountered])
I(31,54): -0.13320034742355347	 ([effects][days])
I(38,58): 0.13279080390930176	 ([case][tolerance])
I(8,33): -0.13241156935691833	 ([films][hollywood])
I(44,57): 0.13194048404693604	 ([desperate][high])
I(6,50): -0.13167667388916016	 ([complain][cinema,])
I(12,17): 0.13128601014614105	 ([character][good])
I(48): 0.13087201118469238	 (["])
I(28,54): 0.13080894947052002	 ([sometimes][days])
Sum: -5.366172656416893
==================================================
