---------- Players ----------
Player 0: one
Player 1: whole,
Player 2: movie
Player 3: perfect.
Player 4: ' hang
Player 5: well '
Player 6: together
Player 7: story
Player 8: line
Player 9: basically
Player 10: bunch
Player 11: hooks
Player 12: hang
Player 13: jokes.
Player 14: jokes
Player 15: little
Player 16: ' too
Player 17: 80s '
Player 18: tend
Player 19: date
Player 20: picture.
Player 21: jokes
Player 22: classic.
Player 23: know
Player 24: movie
Player 25: something
Player 26: special
Player 27: friends
Player 28: still
Player 29: reference
Player 30: silly
Player 31: quotes
Player 32: 2
Player 33: decades
Player 34: later.
Player 35: plus,
Player 36: bunch
Player 37: familiar
Player 38: faces ;
Player 39: michael
Player 40: keaton,
Player 41: danny
Player 42: devito,
Player 43: joe
Player 44: piscapo,
Player 45: peter
Player 46: boyle,
Player 47: marilu
Player 48: henner,
Player 49: maureen
Player 50: stapleton,
Player 51: bob
Player 52: eubanks,
Player 53: griffin
Player 54: dunne,
Player 55: one
Player 56: last
Player 57: roles
Player 58: alan
Player 59: hale
Player 60: jr.,
Player 61: skipper
Player 62: gilligan's
Player 63: island.
Player 64: also,
Player 65: great
Player 66: absurdist
Player 67: moments,
---------- AND Interactions (Pairwise Only) ----------
I(58,59): 1.8174632787704468	 ([alan][hale])
I(36,61): 0.15172338485717773	 ([bunch][skipper])
I(24,60): 0.15165960788726807	 ([movie][jr.,])
I(54,67): -0.15153217315673828	 ([dunne,][moments,])
I(25,27): -0.15102910995483398	 ([something][friends])
I(52,61): 0.15074419975280762	 ([eubanks,][skipper])
I(3,12): 0.15039360523223877	 ([perfect.][hang])
I(42,53): 0.1502043604850769	 ([devito,][griffin])
I(2,38): 0.15009677410125732	 ([movie][faces ;])
I(25,45): 0.15001541376113892	 ([something][peter])
I(36,55): -0.14971184730529785	 ([bunch][one])
I(47,52): -0.14957833290100098	 ([marilu][eubanks,])
I(52,53): 0.14946556091308594	 ([eubanks,][griffin])
I(11,21): 0.1493006944656372	 ([hooks][jokes])
I(21,44): -0.1484641432762146	 ([jokes][piscapo,])
I(26,62): -0.14842677116394043	 ([special][gilligan's])
I(30,58): 0.14823800325393677	 ([silly][alan])
I(19,25): -0.14817464351654053	 ([date][something])
I(42,66): -0.1480236053466797	 ([devito,][absurdist])
I(42,46): 0.1479417085647583	 ([devito,][boyle,])
I(21,36): 0.14668846130371094	 ([jokes][bunch])
I(2,56): -0.14667242765426636	 ([movie][last])
I(2,58): -0.14652377367019653	 ([movie][alan])
I(2,35): 0.1463698148727417	 ([movie][plus,])
I(8,62): -0.1463240385055542	 ([line][gilligan's])
I(20,65): -0.14616405963897705	 ([picture.][great])
I(26,63): -0.14615905284881592	 ([special][island.])
I(34,61): 0.14556080102920532	 ([later.][skipper])
I(24,37): 0.14461147785186768	 ([movie][familiar])
I(19,20): -0.1445995569229126	 ([date][picture.])
I(7,53): 0.1445988416671753	 ([story][griffin])
I(3,59): 0.1445874571800232	 ([perfect.][hale])
I(3,51): 0.14451760053634644	 ([perfect.][bob])
I(24,56): -0.14418283104896545	 ([movie][last])
I(1,35): -0.14395678043365479	 ([whole,][plus,])
I(24,54): 0.14377623796463013	 ([movie][dunne,])
I(53,66): 0.14354538917541504	 ([griffin][absurdist])
I(43,60): 0.14333653450012207	 ([joe][jr.,])
I(57,66): 0.14299345016479492	 ([roles][absurdist])
I(46,58): 0.14296627044677734	 ([boyle,][alan])
I(33,62): -0.1428241729736328	 ([decades][gilligan's])
I(33,60): 0.1428215503692627	 ([decades][jr.,])
I(7,9): -0.14271700382232666	 ([story][basically])
I(35,60): -0.1427065134048462	 ([plus,][jr.,])
I(36,47): 0.14258581399917603	 ([bunch][marilu])
I(14,15): -0.1425151228904724	 ([jokes][little])
I(40,43): 0.14250940084457397	 ([keaton,][joe])
I(43,52): 0.14245671033859253	 ([joe][eubanks,])
I(33,66): -0.14241307973861694	 ([decades][absurdist])
I(8,32): 0.14203959703445435	 ([line][2])
I(46,57): -0.14182543754577637	 ([boyle,][roles])
I(31,43): 0.14169859886169434	 ([quotes][joe])
I(19,51): 0.14166277647018433	 ([date][bob])
I(13,44): -0.1415824294090271	 ([jokes.][piscapo,])
I(44,60): -0.1414724588394165	 ([piscapo,][jr.,])
I(35,61): 0.14146184921264648	 ([plus,][skipper])
I(26,37): -0.14134395122528076	 ([special][familiar])
I(53,62): 0.14115631580352783	 ([griffin][gilligan's])
I(36,40): -0.14112746715545654	 ([bunch][keaton,])
I(7,27): -0.14110016822814941	 ([story][friends])
I(17,33): 0.1407284140586853	 ([80s '][decades])
I(48,52): 0.13903117179870605	 ([henner,][eubanks,])
I(0,3): 0.13889330625534058	 ([one][perfect.])
I(43,67): 0.13888227939605713	 ([joe][moments,])
I(33,65): -0.13883161544799805	 ([decades][great])
I(38,66): 0.13869863748550415	 ([faces ;][absurdist])
I(40,66): -0.1386643648147583	 ([keaton,][absurdist])
I(31,65): -0.13863420486450195	 ([quotes][great])
I(8,47): -0.13853400945663452	 ([line][marilu])
I(44,56): -0.1383649706840515	 ([piscapo,][last])
I(9,12): -0.13829028606414795	 ([basically][hang])
I(6,12): 0.13812345266342163	 ([together][hang])
I(48,53): 0.13808953762054443	 ([henner,][griffin])
I(15,65): -0.13808882236480713	 ([little][great])
I(26,32): 0.1380676031112671	 ([special][2])
I(8,23): -0.13713693618774414	 ([line][know])
I(14,44): -0.1361570954322815	 ([jokes][piscapo,])
I(0,24): -0.13612794876098633	 ([one][movie])
I(14,26): -0.13549435138702393	 ([jokes][special])
I(27,41): -0.1353575587272644	 ([friends][danny])
I(12,33): 0.1343848705291748	 ([hang][decades])
I(19,30): 0.1341511607170105	 ([date][silly])
I(6,11): 0.13408374786376953	 ([together][hooks])
I(25,63): -0.13393795490264893	 ([something][island.])
I(15,24): 0.13383764028549194	 ([little][movie])
I(33,67): 0.13314104080200195	 ([decades][moments,])
I(54,57): 0.13217651844024658	 ([dunne,][roles])
I(10,17): 0.1311928629875183	 ([bunch][80s '])
I(25,36): -0.13089609146118164	 ([something][bunch])
I(21,65): -0.1305638551712036	 ([jokes][great])
I(35,63): -0.1299222707748413	 ([plus,][island.])
I(30,43): 0.12984025478363037	 ([silly][joe])
I(17,61): -0.12962967157363892	 ([80s '][skipper])
I(26,57): -0.1295909881591797	 ([special][roles])
I(15,23): -0.12958192825317383	 ([little][know])
I(30,33): 0.12930548191070557	 ([silly][decades])
I(12,67): 0.12879276275634766	 ([hang][moments,])
I(31,66): -0.12878024578094482	 ([quotes][absurdist])
I(48,67): -0.1286935806274414	 ([henner,][moments,])
I(3,32): 0.12854379415512085	 ([perfect.][2])
I(31,61): 0.12824749946594238	 ([quotes][skipper])
I(13,26): 0.1281406283378601	 ([jokes.][special])
I(26,45): 0.12778431177139282	 ([special][peter])
I(4,66): 0.1277008056640625	 ([' hang][absurdist])
I(7,17): -0.12726318836212158	 ([story][80s '])
I(33,55): 0.12715297937393188	 ([decades][one])
I(60,61): -0.12710154056549072	 ([jr.,][skipper])
I(61,67): -0.1269068717956543	 ([skipper][moments,])
I(51,61): 0.126806378364563	 ([bob][skipper])
I(1,61): 0.12671923637390137	 ([whole,][skipper])
I(11,63): 0.12668180465698242	 ([hooks][island.])
I(31,42): 0.12640166282653809	 ([quotes][devito,])
I(28,65): -0.12633764743804932	 ([still][great])
I(3,50): 0.12630677223205566	 ([perfect.][stapleton,])
I(38,65): -0.12608110904693604	 ([faces ;][great])
I(30,41): -0.12571853399276733	 ([silly][danny])
I(17,26): 0.12565433979034424	 ([80s '][special])
I(22,28): -0.12542855739593506	 ([classic.][still])
I(5,20): -0.1253719925880432	 ([well '][picture.])
I(2,47): 0.12521636486053467	 ([movie][marilu])
I(22,63): -0.1251225471496582	 ([classic.][island.])
I(0,1): 0.12484997510910034	 ([one][whole,])
I(7,23): -0.12463152408599854	 ([story][know])
I(15,17): -0.12455368041992188	 ([little][80s '])
I(8,56): -0.12449759244918823	 ([line][last])
I(11,58): -0.1244160532951355	 ([hooks][alan])
I(47,58): 0.12419134378433228	 ([marilu][alan])
I(24,29): -0.12405860424041748	 ([movie][reference])
I(37,61): 0.12377214431762695	 ([familiar][skipper])
I(28,62): -0.12333476543426514	 ([still][gilligan's])
I(11,33): 0.12327790260314941	 ([hooks][decades])
I(15,25): -0.12312924861907959	 ([little][something])
I(33,51): 0.12288743257522583	 ([decades][bob])
I(1,30): -0.12239402532577515	 ([whole,][silly])
I(21,62): 0.12238818407058716	 ([jokes][gilligan's])
I(7,18): 0.12238514423370361	 ([story][tend])
I(3,44): 0.12222695350646973	 ([perfect.][piscapo,])
I(4,22): 0.12217354774475098	 ([' hang][classic.])
I(36,54): -0.12214916944503784	 ([bunch][dunne,])
I(42,63): -0.12208950519561768	 ([devito,][island.])
I(53,59): 0.12203043699264526	 ([griffin][hale])
I(49,54): 0.12150406837463379	 ([maureen][dunne,])
I(7,56): -0.12143415212631226	 ([story][last])
I(11,36): 0.12137943506240845	 ([hooks][bunch])
I(2,48): -0.12124037742614746	 ([movie][henner,])
I(3,53): 0.1210552453994751	 ([perfect.][griffin])
I(7,38): -0.12103211879730225	 ([story][faces ;])
I(49,53): 0.12063610553741455	 ([maureen][griffin])
I(20,33): 0.12007153034210205	 ([picture.][decades])
I(19,26): -0.12002182006835938	 ([date][special])
I(10,38): 0.12001365423202515	 ([bunch][faces ;])
I(40,62): 0.11989372968673706	 ([keaton,][gilligan's])
I(37,43): 0.11948132514953613	 ([familiar][joe])
I(31,38): -0.11946523189544678	 ([quotes][faces ;])
I(25,42): -0.11932170391082764	 ([something][devito,])
I(13,22): -0.11898189783096313	 ([jokes.][classic.])
I(21,34): 0.11867338418960571	 ([jokes][later.])
I(11,29): 0.11859261989593506	 ([hooks][reference])
I(36,56): -0.11784785985946655	 ([bunch][last])
I(37,59): 0.1175493597984314	 ([familiar][hale])
I(8,31): -0.11746668815612793	 ([line][quotes])
I(2,37): 0.1174364686012268	 ([movie][familiar])
I(46,56): -0.11706370115280151	 ([boyle,][last])
I(10,14): 0.11701208353042603	 ([bunch][jokes])
I(14,43): 0.11683863401412964	 ([jokes][joe])
I(33,49): 0.11680883169174194	 ([decades][maureen])
I(13,63): 0.11674922704696655	 ([jokes.][island.])
I(29,60): -0.11671948432922363	 ([reference][jr.,])
I(25,28): -0.11636364459991455	 ([something][still])
I(41,52): -0.11586397886276245	 ([danny][eubanks,])
I(12,45): 0.11580544710159302	 ([hang][peter])
I(7,28): -0.11577165126800537	 ([story][still])
I(11,67): -0.11532855033874512	 ([hooks][moments,])
I(24,50): -0.11525946855545044	 ([movie][stapleton,])
I(47,57): -0.11525231599807739	 ([marilu][roles])
I(24,61): 0.11487191915512085	 ([movie][skipper])
I(55,62): -0.11485046148300171	 ([one][gilligan's])
I(10,59): -0.11464965343475342	 ([bunch][hale])
I(1,14): 0.11457109451293945	 ([whole,][jokes])
I(41,44): -0.11451858282089233	 ([danny][piscapo,])
I(47,54): -0.11448973417282104	 ([marilu][dunne,])
I(35,58): -0.11446350812911987	 ([plus,][alan])
I(27,45): 0.11443215608596802	 ([friends][peter])
I(45,63): 0.11399608850479126	 ([peter][island.])
I(37,67): 0.11392533779144287	 ([familiar][moments,])
I(31,50): 0.11386799812316895	 ([quotes][stapleton,])
I(27,61): 0.1136009693145752	 ([friends][skipper])
I(14,60): 0.11325174570083618	 ([jokes][jr.,])
I(32,53): 0.11324495077133179	 ([2][griffin])
I(11,32): 0.11314481496810913	 ([hooks][2])
I(3,67): -0.11300432682037354	 ([perfect.][moments,])
I(11,56): -0.11298209428787231	 ([hooks][last])
I(32,58): 0.11295652389526367	 ([2][alan])
I(3,15): -0.11293256282806396	 ([perfect.][little])
I(19,42): -0.11284983158111572	 ([date][devito,])
I(62,64): 0.1126522421836853	 ([gilligan's][also,])
I(19,24): 0.11262285709381104	 ([date][movie])
I(29,36): -0.11254757642745972	 ([reference][bunch])
I(43,56): -0.11216464638710022	 ([joe][last])
I(23,67): -0.11210989952087402	 ([know][moments,])
I(47,49): 0.11197882890701294	 ([marilu][maureen])
I(39,52): 0.11183744668960571	 ([michael][eubanks,])
I(49,59): 0.11177408695220947	 ([maureen][hale])
I(59,63): 0.11166852712631226	 ([hale][island.])
I(19,40): 0.11165100336074829	 ([date][keaton,])
I(21,30): 0.11163920164108276	 ([jokes][silly])
I(7,34): 0.11156785488128662	 ([story][later.])
I(19,32): 0.1110655665397644	 ([date][2])
I(11,27): 0.11095857620239258	 ([hooks][friends])
I(35,41): 0.11092227697372437	 ([plus,][danny])
I(1,63): -0.1107984185218811	 ([whole,][island.])
I(13,36): 0.11074578762054443	 ([jokes.][bunch])
I(22,51): 0.11062407493591309	 ([classic.][bob])
I(22,32): 0.11055135726928711	 ([classic.][2])
I(35,55): 0.11023032665252686	 ([plus,][one])
I(24,43): -0.11020702123641968	 ([movie][joe])
I(54,63): -0.11017143726348877	 ([dunne,][island.])
I(30,40): -0.1101333498954773	 ([silly][keaton,])
I(37,39): 0.11009776592254639	 ([familiar][michael])
I(29,63): -0.1098625659942627	 ([reference][island.])
I(9,67): -0.10983705520629883	 ([basically][moments,])
I(32,36): 0.10979616641998291	 ([2][bunch])
I(13,65): -0.10968285799026489	 ([jokes.][great])
I(39,48): 0.10946184396743774	 ([michael][henner,])
I(7,59): 0.10930544137954712	 ([story][hale])
I(20,24): 0.10921096801757812	 ([picture.][movie])
I(23,66): -0.10915505886077881	 ([know][absurdist])
I(23,57): -0.10903418064117432	 ([know][roles])
I(41,59): -0.10890066623687744	 ([danny][hale])
I(42,65): -0.10882508754730225	 ([devito,][great])
I(30,63): -0.10880428552627563	 ([silly][island.])
I(52,57): -0.10877978801727295	 ([eubanks,][roles])
I(10,46): -0.10868668556213379	 ([bunch][boyle,])
I(29,32): 0.10867291688919067	 ([reference][2])
I(58,62): 0.10825508832931519	 ([alan][gilligan's])
I(24,46): -0.10819375514984131	 ([movie][boyle,])
I(5,14): -0.10819202661514282	 ([well '][jokes])
I(7,42): -0.10812461376190186	 ([story][devito,])
I(6,67): 0.10810935497283936	 ([together][moments,])
I(25,58): -0.10779935121536255	 ([something][alan])
I(61,65): -0.10779595375061035	 ([skipper][great])
I(45,62): 0.1077471375465393	 ([peter][gilligan's])
I(22,43): 0.10770893096923828	 ([classic.][joe])
I(45,67): 0.107668936252594	 ([peter][moments,])
I(33,37): 0.10760176181793213	 ([decades][familiar])
I(11,15): 0.10759270191192627	 ([hooks][little])
I(43,65): 0.10750508308410645	 ([joe][great])
I(22,34): -0.10730481147766113	 ([classic.][later.])
I(18,24): 0.10723990201950073	 ([tend][movie])
I(19,62): -0.10710394382476807	 ([date][gilligan's])
I(5,19): -0.10710299015045166	 ([well '][date])
I(22,44): 0.10703587532043457	 ([classic.][piscapo,])
I(13,53): 0.10701501369476318	 ([jokes.][griffin])
I(2,43): -0.10683184862136841	 ([movie][joe])
I(23,62): -0.10679912567138672	 ([know][gilligan's])
I(2,17): -0.10661190748214722	 ([movie][80s '])
I(21,63): 0.10652148723602295	 ([jokes][island.])
I(10,56): -0.10646563768386841	 ([bunch][last])
I(10,62): 0.10634231567382812	 ([bunch][gilligan's])
I(19,46): 0.10633695125579834	 ([date][boyle,])
I(1,56): -0.10627025365829468	 ([whole,][last])
I(24,48): -0.10622894763946533	 ([movie][henner,])
I(36,66): 0.10614335536956787	 ([bunch][absurdist])
I(17,31): 0.10602074861526489	 ([80s '][quotes])
I(52,66): -0.10594940185546875	 ([eubanks,][absurdist])
I(29,53): -0.10580193996429443	 ([reference][griffin])
I(10,57): -0.10578197240829468	 ([bunch][roles])
I(34,65): 0.10574567317962646	 ([later.][great])
I(12,42): -0.10573160648345947	 ([hang][devito,])
I(11,37): 0.10518491268157959	 ([hooks][familiar])
I(27,65): -0.10512471199035645	 ([friends][great])
I(31,63): -0.10493612289428711	 ([quotes][island.])
I(19,60): -0.10484302043914795	 ([date][jr.,])
I(59,67): -0.10482960939407349	 ([hale][moments,])
I(14,63): 0.10467201471328735	 ([jokes][island.])
I(53,61): 0.10457682609558105	 ([griffin][skipper])
I(13,23): 0.10457569360733032	 ([jokes.][know])
I(14,19): -0.10441821813583374	 ([jokes][date])
I(23,34): -0.10432976484298706	 ([know][later.])
I(26,49): 0.10428726673126221	 ([special][maureen])
I(50,51): 0.10402530431747437	 ([stapleton,][bob])
I(45,47): 0.10401719808578491	 ([peter][marilu])
I(25,54): -0.10391545295715332	 ([something][dunne,])
I(1,25): -0.10386300086975098	 ([whole,][something])
I(7,29): -0.10375142097473145	 ([story][reference])
I(42,54): 0.10366201400756836	 ([devito,][dunne,])
I(23,56): -0.10337108373641968	 ([know][last])
I(5,66): 0.10321938991546631	 ([well '][absurdist])
I(23,50): 0.10310471057891846	 ([know][stapleton,])
I(30,47): 0.10301893949508667	 ([silly][marilu])
I(10,44): -0.10276728868484497	 ([bunch][piscapo,])
I(1,10): -0.1026235818862915	 ([whole,][bunch])
I(38,62): -0.10252177715301514	 ([faces ;][gilligan's])
I(5,67): -0.10236668586730957	 ([well '][moments,])
I(27,67): 0.10222029685974121	 ([friends][moments,])
I(32,44): -0.10152947902679443	 ([2][piscapo,])
I(11,35): 0.10152411460876465	 ([hooks][plus,])
I(15,16): -0.10149610042572021	 ([little][' too])
I(36,50): 0.10140866041183472	 ([bunch][stapleton,])
I(12,53): 0.10134822130203247	 ([hang][griffin])
I(38,39): 0.10116100311279297	 ([faces ;][michael])
I(1,32): 0.10108071565628052	 ([whole,][2])
I(48,51): -0.10105788707733154	 ([henner,][bob])
I(46,49): 0.10095551609992981	 ([boyle,][maureen])
I(1,58): -0.10083878040313721	 ([whole,][alan])
I(12,44): -0.10052192211151123	 ([hang][piscapo,])
I(13,62): 0.10029393434524536	 ([jokes.][gilligan's])
I(7,63): 0.10007011890411377	 ([story][island.])
I(3,56): -0.09965342283248901	 ([perfect.][last])
I(8,58): -0.09961467981338501	 ([line][alan])
I(41,62): -0.09916561841964722	 ([danny][gilligan's])
I(8,67): -0.09916555881500244	 ([line][moments,])
I(22,57): -0.09916067123413086	 ([classic.][roles])
I(38,53): 0.09915894269943237	 ([faces ;][griffin])
I(55,57): -0.09907358884811401	 ([one][roles])
I(33,36): -0.09893280267715454	 ([decades][bunch])
I(19,41): 0.09881478548049927	 ([date][danny])
I(13,20): -0.09881305694580078	 ([jokes.][picture.])
I(21,37): 0.09843921661376953	 ([jokes][familiar])
I(25,30): 0.09836709499359131	 ([something][silly])
I(6,8): -0.09834957122802734	 ([together][line])
I(48,57): -0.09830111265182495	 ([henner,][roles])
I(52,60): -0.09812414646148682	 ([eubanks,][jr.,])
I(5,47): 0.09799277782440186	 ([well '][marilu])
I(13,30): 0.09784764051437378	 ([jokes.][silly])
I(0,35): -0.09777140617370605	 ([one][plus,])
I(29,34): 0.09745293855667114	 ([reference][later.])
I(24,66): -0.09729230403900146	 ([movie][absurdist])
I(10,43): -0.0972604751586914	 ([bunch][joe])
I(56,66): -0.09696751832962036	 ([last][absurdist])
I(3,52): 0.09684097766876221	 ([perfect.][eubanks,])
I(20,26): 0.0965127944946289	 ([picture.][special])
I(46,61): 0.09649062156677246	 ([boyle,][skipper])
I(7,19): 0.09626603126525879	 ([story][date])
I(19,34): -0.09626179933547974	 ([date][later.])
I(7,51): 0.09620583057403564	 ([story][bob])
I(2,32): -0.09616780281066895	 ([movie][2])
I(36,67): 0.09615683555603027	 ([bunch][moments,])
I(7,58): 0.09614568948745728	 ([story][alan])
I(44,59): -0.09608656167984009	 ([piscapo,][hale])
I(13,43): 0.09580755233764648	 ([jokes.][joe])
I(14,50): 0.09579706192016602	 ([jokes][stapleton,])
I(55,56): 0.09570866823196411	 ([one][last])
I(11,17): -0.09547322988510132	 ([hooks][80s '])
I(19,44): -0.09529757499694824	 ([date][piscapo,])
I(47,60): -0.09521883726119995	 ([marilu][jr.,])
I(23,44): -0.0951460599899292	 ([know][piscapo,])
I(19,47): -0.09513121843338013	 ([date][marilu])
I(4,8): -0.09508675336837769	 ([' hang][line])
I(21,33): -0.09436541795730591	 ([jokes][decades])
I(37,55): -0.09432035684585571	 ([familiar][one])
I(8,38): -0.09418618679046631	 ([line][faces ;])
I(34,37): 0.09412890672683716	 ([later.][familiar])
I(19,56): -0.09372514486312866	 ([date][last])
I(36,63): 0.09370994567871094	 ([bunch][island.])
I(11,61): 0.0936814546585083	 ([hooks][skipper])
I(42,56): -0.09348613023757935	 ([devito,][last])
I(3,60): -0.09345686435699463	 ([perfect.][jr.,])
I(25,33): 0.09338951110839844	 ([something][decades])
I(51,65): 0.0933195948600769	 ([bob][great])
I(28,67): -0.09301412105560303	 ([still][moments,])
I(12,31): 0.09286171197891235	 ([hang][quotes])
I(39,41): -0.0927736759185791	 ([michael][danny])
I(17,18): -0.09272956848144531	 ([80s '][tend])
I(3,39): 0.09253895282745361	 ([perfect.][michael])
I(19,28): -0.09243762493133545	 ([date][still])
I(26,64): -0.09223973751068115	 ([special][also,])
I(47,66): 0.09216570854187012	 ([marilu][absurdist])
I(19,57): 0.09211587905883789	 ([date][roles])
I(22,53): 0.09194755554199219	 ([classic.][griffin])
I(14,36): 0.0918724536895752	 ([jokes][bunch])
I(58,66): 0.09176141023635864	 ([alan][absurdist])
I(60,65): -0.091697096824646	 ([jr.,][great])
I(18,26): 0.09169661998748779	 ([tend][special])
I(0,55): 0.09152984619140625	 ([one][one])
I(5,10): 0.09126830101013184	 ([well '][bunch])
I(27,35): -0.09125947952270508	 ([friends][plus,])
I(7,66): -0.09119951725006104	 ([story][absurdist])
I(40,50): 0.09108150005340576	 ([keaton,][stapleton,])
I(37,65): -0.09105551242828369	 ([familiar][great])
I(24,44): 0.0909872055053711	 ([movie][piscapo,])
I(48,60): -0.0909566879272461	 ([henner,][jr.,])
I(17,38): 0.09075337648391724	 ([80s '][faces ;])
I(41,65): 0.09058409929275513	 ([danny][great])
I(9,24): 0.09025263786315918	 ([basically][movie])
I(64,65): 0.09019434452056885	 ([also,][great])
I(11,51): -0.09017008543014526	 ([hooks][bob])
I(30,65): 0.09016847610473633	 ([silly][great])
I(25,37): -0.09002339839935303	 ([something][familiar])
I(29,54): -0.08986771106719971	 ([reference][dunne,])
I(2,36): -0.08976507186889648	 ([movie][bunch])
I(44,52): -0.08959424495697021	 ([piscapo,][eubanks,])
I(12,43): 0.08935496211051941	 ([hang][joe])
I(6,26): -0.08929073810577393	 ([together][special])
I(13,31): -0.08897197246551514	 ([jokes.][quotes])
I(43,47): 0.08897000551223755	 ([joe][marilu])
I(12,35): 0.08885478973388672	 ([hang][plus,])
I(10,60): 0.08879673480987549	 ([bunch][jr.,])
I(41,43): -0.0887380838394165	 ([danny][joe])
I(15,43): 0.08871442079544067	 ([little][joe])
I(56,61): -0.08846557140350342	 ([last][skipper])
I(10,25): -0.08839404582977295	 ([bunch][something])
I(46,51): -0.08839195966720581	 ([boyle,][bob])
I(3,29): -0.08830833435058594	 ([perfect.][reference])
I(36,46): -0.08825951814651489	 ([bunch][boyle,])
I(3,49): 0.08825820684432983	 ([perfect.][maureen])
I(24,39): -0.08825761079788208	 ([movie][michael])
I(0,2): 0.08816009759902954	 ([one][movie])
I(17,29): 0.0881471037864685	 ([80s '][reference])
I(2,55): -0.08812469244003296	 ([movie][one])
I(6,23): -0.08782017230987549	 ([together][know])
I(0,65): -0.08779394626617432	 ([one][great])
I(22,45): -0.08775323629379272	 ([classic.][peter])
I(13,42): -0.08774358034133911	 ([jokes.][devito,])
I(39,50): 0.08757877349853516	 ([michael][stapleton,])
I(38,51): -0.08755618333816528	 ([faces ;][bob])
I(5,58): 0.08752965927124023	 ([well '][alan])
I(19,33): -0.08751773834228516	 ([date][decades])
I(17,21): 0.08745506405830383	 ([80s '][jokes])
I(1,62): 0.08743417263031006	 ([whole,][gilligan's])
I(60,66): 0.08726620674133301	 ([jr.,][absurdist])
I(33,38): -0.08726286888122559	 ([decades][faces ;])
I(8,15): -0.08720886707305908	 ([line][little])
I(51,55): -0.08693575859069824	 ([bob][one])
I(9,66): 0.08676981925964355	 ([basically][absurdist])
I(15,30): 0.08676624298095703	 ([little][silly])
I(26,53): 0.08663070201873779	 ([special][griffin])
I(12,29): 0.08663034439086914	 ([hang][reference])
I(2,10): -0.08662652969360352	 ([movie][bunch])
I(35,54): -0.08652496337890625	 ([plus,][dunne,])
I(0,21): 0.0863143801689148	 ([one][jokes])
I(5,40): -0.08620387315750122	 ([well '][keaton,])
I(43,59): 0.08599454164505005	 ([joe][hale])
I(2,31): 0.08599132299423218	 ([movie][quotes])
I(3,35): -0.085685133934021	 ([perfect.][plus,])
I(49,60): 0.08562135696411133	 ([maureen][jr.,])
I(6,14): 0.08556205034255981	 ([together][jokes])
I(24,65): 0.08554792404174805	 ([movie][great])
I(30,66): -0.08527600765228271	 ([silly][absurdist])
I(1,6): -0.08513033390045166	 ([whole,][together])
I(20,29): -0.08507847785949707	 ([picture.][reference])
I(39,49): 0.0849534273147583	 ([michael][maureen])
I(25,46): 0.08494007587432861	 ([something][boyle,])
I(2,29): 0.08476459980010986	 ([movie][reference])
I(10,27): -0.08473867177963257	 ([bunch][friends])
I(18,20): 0.08467644453048706	 ([tend][picture.])
I(13,52): -0.08457815647125244	 ([jokes.][eubanks,])
I(18,62): -0.08442622423171997	 ([tend][gilligan's])
I(41,67): -0.08418244123458862	 ([danny][moments,])
I(15,66): -0.08405065536499023	 ([little][absurdist])
I(18,33): -0.08380645513534546	 ([tend][decades])
I(35,49): 0.08359986543655396	 ([plus,][maureen])
I(46,67): 0.08349716663360596	 ([boyle,][moments,])
I(22,41): 0.08335906267166138	 ([classic.][danny])
I(25,64): -0.08334189653396606	 ([something][also,])
I(24,55): -0.0833386778831482	 ([movie][one])
I(14,34): 0.08325850963592529	 ([jokes][later.])
I(42,57): -0.0831608772277832	 ([devito,][roles])
I(31,59): 0.08287864923477173	 ([quotes][hale])
I(15,20): -0.0828545093536377	 ([little][picture.])
I(17,54): -0.08263647556304932	 ([80s '][dunne,])
I(28,63): -0.08247506618499756	 ([still][island.])
I(50,55): -0.0824396014213562	 ([stapleton,][one])
I(48,55): -0.08221790194511414	 ([henner,][one])
I(44,50): -0.08213663101196289	 ([piscapo,][stapleton,])
I(31,45): 0.08205181360244751	 ([quotes][peter])
I(50,66): -0.08203780651092529	 ([stapleton,][absurdist])
I(35,45): 0.08182722330093384	 ([plus,][peter])
I(19,59): 0.08179646730422974	 ([date][hale])
I(22,67): -0.08170557022094727	 ([classic.][moments,])
I(2,45): -0.08162450790405273	 ([movie][peter])
I(54,65): -0.08138632774353027	 ([dunne,][great])
I(31,37): 0.08131861686706543	 ([quotes][familiar])
I(24,35): 0.08099651336669922	 ([movie][plus,])
I(9,13): 0.08089625835418701	 ([basically][jokes.])
I(14,30): 0.08089262247085571	 ([jokes][silly])
I(53,57): -0.08061367273330688	 ([griffin][roles])
I(20,34): -0.08059853315353394	 ([picture.][later.])
I(41,48): -0.08050274848937988	 ([danny][henner,])
I(33,44): 0.0804208517074585	 ([decades][piscapo,])
I(20,23): -0.0803980827331543	 ([picture.][know])
I(38,60): -0.08039391040802002	 ([faces ;][jr.,])
I(25,41): 0.08013015985488892	 ([something][danny])
I(2,14): -0.08008342981338501	 ([movie][jokes])
I(20,25): -0.07991671562194824	 ([picture.][something])
I(36,39): 0.07982969284057617	 ([bunch][michael])
I(19,67): -0.07981956005096436	 ([date][moments,])
I(18,25): 0.07962930202484131	 ([tend][something])
I(15,35): -0.07952868938446045	 ([little][plus,])
I(19,54): -0.07944774627685547	 ([date][dunne,])
I(30,38): 0.07938265800476074	 ([silly][faces ;])
I(21,50): 0.07926958799362183	 ([jokes][stapleton,])
I(54,66): 0.07905435562133789	 ([dunne,][absurdist])
I(33,42): -0.07900857925415039	 ([decades][devito,])
