---------- Players ----------
Player A: first
Player B: saw
Player C: small
Player D: scene
Player E: announcements,
Player F: thought
Player G: show
Player H: would
Player I: entertaining
Player J: watch.
Player K: little
Player L: robot
Player M: guy
Player N: look
Player O: kinda
Player P: cute.
Player Q: style
Player R: animation
Player S: look
Player T: sort
Player U: familiar
Player V: classic
Player W: shows.
Player X: show
Player Y: aired,
Player Z: studied
Player [: sources.
Player \: there,
Player ]: became
Player ^: slightly
Player _: dismayed.
Player `: three
Player a: children
Player b: ( tommy,
Player c: gus
Player d: lola )
Player e: voiced
Player f: appropriately
Player g: robotboy
Player h: exception.
Player i: would
Player j: lot
Player k: nicer
Player l: portrayed
Player m: young
Player n: lad.
Player o: one
Player p: good
Player q: example
Player r: robot
Player s: jones,
Player t: robot
Player u: character
Player v: whatever
Player w: happened
Player x: robot
Player y: jones?
Player z: "
Player {: show
Player |: bad
Player }: really.
Player ~: way
Player : robotboy
---------- AND Interactions (Pairwise Only) ----------
I({|): -2.038238048553467	 ([show][bad])
I(fm): 0.13882368803024292	 ([appropriately][young])
I(ST): 0.13839173316955566	 ([look][sort])
I(Qy): 0.13829916715621948	 ([style][jones?])
I(n|): -0.13828101754188538	 ([lad.][bad])
I(IU): -0.13781288266181946	 ([entertaining][familiar])
I(il): -0.1376420259475708	 ([would][portrayed])
I(mv): 0.13755816221237183	 ([young][whatever])
I(AF): -0.1375548243522644	 ([first][thought])
I(Qs): 0.1372154951095581	 ([style][jones,])
I(\l): -0.13675320148468018	 ([there,][portrayed])
I(Q[): 0.136745423078537	 ([style][sources.])
I(az): 0.1360795497894287	 ([children]["])
I(Nn): -0.13590779900550842	 ([look][lad.])
I(VZ): -0.13548845052719116	 ([classic][studied])
I(mr): 0.13540232181549072	 ([young][robot])
I(_z): -0.13525032997131348	 ([dismayed.]["])
I(Zn): -0.13519999384880066	 ([studied][lad.])
I(r{): 0.13489532470703125	 ([robot][show])
I(g{): -0.13475686311721802	 ([robotboy][show])
I(Va): 0.13471245765686035	 ([classic][children])
I(px): -0.13329225778579712	 ([good][robot])
I(DY): 0.13292190432548523	 ([scene][aired,])
I(Pr): 0.13257139921188354	 ([cute.][robot])
I(PS): 0.13236644864082336	 ([cute.][look])
I(t~): 0.1317848563194275	 ([robot][way])
I(iy): -0.13170793652534485	 ([would][jones?])
I(`j): -0.13142943382263184	 ([three][lot])
I(Q~): 0.1313346028327942	 ([style][way])
I(in): 0.13114625215530396	 ([would][lad.])
I(c|): -0.13035863637924194	 ([gus][bad])
I(GU): -0.13034379482269287	 ([show][familiar])
I(F[): 0.1303022801876068	 ([thought][sources.])
I(Vj): -0.13028401136398315	 ([classic][lot])
I(]^): 0.13022375106811523	 ([became][slightly])
I(Aj): -0.1298946738243103	 ([first][lot])
I(Cg): 0.1294548511505127	 ([small][robotboy])
I(BG): 0.12945228815078735	 ([saw][show])
I(HP): 0.12919119000434875	 ([would][cute.])
I(Yc): -0.12895670533180237	 ([aired,][gus])
I(Gk): -0.12893158197402954	 ([show][nicer])
I(Mn): -0.1288234293460846	 ([guy][lad.])
I(b|): 0.1282048225402832	 ([( tommy,][bad])
I(C{): 0.12765604257583618	 ([small][show])
I(Kg): 0.12756410241127014	 ([little][robotboy])
I(LV): 0.12708163261413574	 ([robot][classic])
I(W[): 0.12688633799552917	 ([shows.][sources.])
I(A{): -0.1265445351600647	 ([first][show])
I(Bg): 0.12648481130599976	 ([saw][robotboy])
I(Xc): -0.1263824701309204	 ([show][gus])
I(Pd): -0.12617745995521545	 ([cute.][lola )])
I(h|): -0.12590083479881287	 ([exception.][bad])
I(Xn): -0.12589821219444275	 ([show][lad.])
I(Vw): 0.1256505846977234	 ([classic][happened])
I(fj): -0.12536579370498657	 ([appropriately][lot])
I(A|): -0.12470662593841553	 ([first][bad])
I(Fb): 0.1245720386505127	 ([thought][( tommy,])
I(lq): 0.12423694133758545	 ([portrayed][example])
I(Gr): -0.12395977973937988	 ([show][robot])
I(Yl): -0.12390750646591187	 ([aired,][portrayed])
I(cf): -0.1233777403831482	 ([gus][appropriately])
I(Xl): -0.12258434295654297	 ([show][portrayed])
I(Y\): -0.12241700291633606	 ([aired,][there,])
I(_~): -0.12237441539764404	 ([dismayed.][way])
I(su): -0.12219041585922241	 ([jones,][character])
I([g): 0.12193852663040161	 ([sources.][robotboy])
I(f~): 0.12170672416687012	 ([appropriately][way])
I(Jm): -0.1211843490600586	 ([watch.][young])
I(Vl): -0.12100911140441895	 ([classic][portrayed])
I(IV): -0.12083184719085693	 ([entertaining][classic])
I(pv): -0.12070375680923462	 ([good][whatever])
I(Lv): -0.12056326866149902	 ([robot][whatever])
I(Yi): 0.11990121006965637	 ([aired,][would])
I(p{): -0.11983329057693481	 ([good][show])
I(Zs): 0.11979222297668457	 ([studied][jones,])
I(D_): 0.11972880363464355	 ([scene][dismayed.])
I(M~): -0.11964881420135498	 ([guy][way])
I(wx): 0.1193532943725586	 ([happened][robot])
I(jp): -0.11915332078933716	 ([lot][good])
I(ix): 0.11878934502601624	 ([would][robot])
I(\]): -0.1185750663280487	 ([there,][became])
I(BW): -0.1184464693069458	 ([saw][shows.])
I(Ct): 0.11842644214630127	 ([small][robot])
I(kx): -0.11820733547210693	 ([nicer][robot])
I(Nl): -0.11816531419754028	 ([look][portrayed])
I(Mt): -0.11806851625442505	 ([guy][robot])
I(dy): 0.11803627014160156	 ([lola )][jones?])
I(p): 0.11776196956634521	 ([good][robotboy])
I(\t): -0.1175643801689148	 ([there,][robot])
I(V\): -0.11748319864273071	 ([classic][there,])
I(Md): 0.11743289232254028	 ([guy][lola )])
I(Ml): 0.11721092462539673	 ([guy][portrayed])
I(M]): -0.11699241399765015	 ([guy][became])
I(Ie): -0.11668604612350464	 ([entertaining][voiced])
I(eu): 0.11616140604019165	 ([voiced][character])
I(RV): 0.11598515510559082	 ([animation][classic])
I(Gg): -0.1158713698387146	 ([show][robotboy])
I(Ww): 0.11578130722045898	 ([shows.][happened])
I(wz): 0.11465901136398315	 ([happened]["])
I(S]): -0.11453139781951904	 ([look][became])
I(Ob): 0.11447256803512573	 ([kinda][( tommy,])
I(d}): -0.11435559391975403	 ([lola )][really.])
I(ci): 0.11416041851043701	 ([gus][would])
I(eh): -0.11367583274841309	 ([voiced][exception.])
I(Hk): 0.11358708143234253	 ([would][nicer])
I(]a): -0.1135091781616211	 ([became][children])
I(JR): 0.11344015598297119	 ([watch.][animation])
I(GM): -0.11343598365783691	 ([show][guy])
I(BZ): 0.11296325922012329	 ([saw][studied])
I(SX): -0.11293560266494751	 ([look][show])
I(Js): 0.11274278163909912	 ([watch.][jones,])
I(Qn): 0.11272737383842468	 ([style][lad.])
I(dv): 0.11224204301834106	 ([lola )][whatever])
I(Ph): 0.11210840940475464	 ([cute.][exception.])
I(I~): 0.11207890510559082	 ([entertaining][way])
I(IK): 0.11191833019256592	 ([entertaining][little])
I(DR): 0.11172914505004883	 ([scene][animation])
I(Cu): 0.1116364598274231	 ([small][character])
I(Ee): -0.11149865388870239	 ([announcements,][voiced])
I(Qh): 0.11126995086669922	 ([style][exception.])
I(B]): -0.11111211776733398	 ([saw][became])
I(Ez): -0.1109168529510498	 ([announcements,]["])
I(gy): 0.11087983846664429	 ([robotboy][jones?])
I(Ik): -0.11084532737731934	 ([entertaining][nicer])
I(be): 0.11068445444107056	 ([( tommy,][voiced])
I(EX): -0.11064386367797852	 ([announcements,][show])
I(_f): 0.11052656173706055	 ([dismayed.][appropriately])
I(CW): 0.11047810316085815	 ([small][shows.])
I(Ec): -0.11046451330184937	 ([announcements,][gus])
I(W|): -0.1103752851486206	 ([shows.][bad])
I(d~): -0.11015677452087402	 ([lola )][way])
I(Xm): -0.10998591780662537	 ([show][young])
I(m~): -0.10991793870925903	 ([young][way])
I(Pc): -0.10972830653190613	 ([cute.][gus])
I(Ry): 0.1096721887588501	 ([animation][jones?])
I(Lu): 0.10954469442367554	 ([robot][character])
I(C|): 0.10938465595245361	 ([small][bad])
I(E~): 0.10937297344207764	 ([announcements,][way])
I(M`): 0.10894829034805298	 ([guy][three])
I(Vi): -0.10886964201927185	 ([classic][would])
I(Vn): 0.10873016715049744	 ([classic][lad.])
I(os): 0.10863959789276123	 ([one][jones,])
I(Iv): -0.10805332660675049	 ([entertaining][whatever])
I(av): 0.10748004913330078	 ([children][whatever])
I(Lk): 0.10736757516860962	 ([robot][nicer])
I(Ub): 0.10735726356506348	 ([familiar][( tommy,])
I(e): -0.10733193159103394	 ([voiced][robotboy])
I(Am): -0.10714972019195557	 ([first][young])
I(kp): -0.10698908567428589	 ([nicer][good])
I(SZ): 0.1067761778831482	 ([look][studied])
I(et): -0.10671961307525635	 ([voiced][robot])
I(AD): -0.1065073013305664	 ([first][scene])
I(Ih): -0.10625776648521423	 ([entertaining][exception.])
I(UX): -0.10615310072898865	 ([familiar][show])
I(MS): 0.10611671209335327	 ([guy][look])
I(Lw): 0.10567730665206909	 ([robot][happened])
I(Yp): 0.1056642234325409	 ([aired,][good])
I(xz): -0.10559892654418945	 ([robot]["])
I(hw): 0.10539546608924866	 ([exception.][happened])
I(Kf): 0.10534435510635376	 ([little][appropriately])
I(Dx): 0.10521817207336426	 ([scene][robot])
I(Q\): 0.10505926609039307	 ([style][there,])
I(Eg): -0.10494589805603027	 ([announcements,][robotboy])
I(my): 0.10493689775466919	 ([young][jones?])
I(UV): -0.10492706298828125	 ([familiar][classic])
I(Sy): -0.10473132133483887	 ([look][jones?])
I(Ma): -0.10466450452804565	 ([guy][children])
I(Fw): 0.10465776920318604	 ([thought][happened])
I(ru): 0.10457676649093628	 ([robot][character])
I(R\): 0.10450887680053711	 ([animation][there,])
I(D}): -0.10431897640228271	 ([scene][really.])
I(U[): 0.10418719053268433	 ([familiar][sources.])
I(lz): -0.10396432876586914	 ([portrayed]["])
I(}): -0.1038668155670166	 ([really.][robotboy])
I(cs): 0.10370725393295288	 ([gus][jones,])
I(ou): 0.10362303256988525	 ([one][character])
I(Eh): 0.10358574986457825	 ([announcements,][exception.])
I(mz): 0.10334908962249756	 ([young]["])
I(R|): 0.10334300994873047	 ([animation][bad])
I(ey): -0.10309964418411255	 ([voiced][jones?])
I(AQ): 0.1030738353729248	 ([first][style])
I(Z\): 0.10263296961784363	 ([studied][there,])
I(oq): 0.10236740112304688	 ([one][example])
I(]h): 0.10233834385871887	 ([became][exception.])
I(V{): -0.10229086875915527	 ([classic][show])
I(]|): -0.10214567184448242	 ([became][bad])
I(LS): 0.10213238000869751	 ([robot][look])
I(d): 0.1020612120628357	 ([lola )][robotboy])
I(Mr): -0.10201305150985718	 ([guy][robot])
I(MV): -0.1019640564918518	 ([guy][classic])
I(Z`): -0.10163170099258423	 ([studied][three])
I(Zi): -0.10153526067733765	 ([studied][would])
I(Xh): -0.10145026445388794	 ([show][exception.])
I(Zh): 0.10136312246322632	 ([studied][exception.])
I(Ji): -0.10131838917732239	 ([watch.][would])
I(`f): 0.10108682513237	 ([three][appropriately])
I(Lz): -0.10092628002166748	 ([robot]["])
I(a~): 0.10088872909545898	 ([children][way])
I(FV): 0.10065853595733643	 ([thought][classic])
I(Ys): -0.10061666369438171	 ([aired,][jones,])
I(q~): 0.10057234764099121	 ([example][way])
I(jx): 0.10027289390563965	 ([lot][robot])
I(C~): 0.10013872385025024	 ([small][way])
I(Cd): -0.10013061761856079	 ([small][lola )])
I([): 0.09992152452468872	 ([sources.][robotboy])
I(It): -0.09987646341323853	 ([entertaining][robot])
I(Ua): 0.0998307466506958	 ([familiar][children])
I(IQ): 0.099631667137146	 ([entertaining][style])
I([b): -0.09950804710388184	 ([sources.][( tommy,])
I([e): -0.0993984043598175	 ([sources.][voiced])
I(Dk): 0.09923064708709717	 ([scene][nicer])
I(JU): -0.09922021627426147	 ([watch.][familiar])
I(Xu): 0.09911859035491943	 ([show][character])
I(tv): -0.09902083873748779	 ([robot][whatever])
I(LP): 0.09864681959152222	 ([robot][cute.])
I(Bw): 0.09848439693450928	 ([saw][happened])
I(Dp): 0.09832066297531128	 ([scene][good])
I(Qf): 0.09799599647521973	 ([style][appropriately])
I(DU): -0.09793755412101746	 ([scene][familiar])
I(nv): 0.09769132733345032	 ([lad.][whatever])
I(ah): 0.09732571244239807	 ([children][exception.])
I(s|): 0.09732216596603394	 ([jones,][bad])
I(Vd): -0.09707939624786377	 ([classic][lola )])
I(im): -0.09707656502723694	 ([would][young])
I(U}): -0.0970008373260498	 ([familiar][really.])
I(Xx): 0.09658312797546387	 ([show][robot])
I(ad): 0.09643620252609253	 ([children][lola )])
I(Gi): 0.09630492329597473	 ([show][would])
I(bz): 0.09627366065979004	 ([( tommy,]["])
I(ch): -0.0962374210357666	 ([gus][exception.])
I(TW): 0.09601789712905884	 ([sort][shows.])
I(z~): -0.09586936235427856	 (["][way])
I(em): 0.09563833475112915	 ([voiced][young])
I(_o): -0.09517049789428711	 ([dismayed.][one])
I(Gc): -0.09512922167778015	 ([show][gus])
I(ew): 0.09486865997314453	 ([voiced][happened])
I(M[): -0.09483212232589722	 ([guy][sources.])
I(IT): 0.09482413530349731	 ([entertaining][sort])
I(Ln): 0.09470245242118835	 ([robot][lad.])
I(BH): -0.09464222192764282	 ([saw][would])
I(Gw): 0.09438097476959229	 ([show][happened])
I(P`): -0.09427469968795776	 ([cute.][three])
I(nu): 0.09409284591674805	 ([lad.][character])
I(a|): -0.09404313564300537	 ([children][bad])
I(Hx): -0.09394490718841553	 ([would][robot])
I(Jj): 0.09389346837997437	 ([watch.][lot])
I(Ky): 0.09380990266799927	 ([little][jones?])
I(Ay): -0.09377050399780273	 ([first][jones?])
I(Me): -0.09370261430740356	 ([guy][voiced])
I(jr): 0.09367334842681885	 ([lot][robot])
I(Fy): 0.09358912706375122	 ([thought][jones?])
I(Ja): -0.09358382225036621	 ([watch.][children])
I(St): -0.09349972009658813	 ([look][robot])
I(Er): -0.09329068660736084	 ([announcements,][robot])
I(\}): 0.09311610460281372	 ([there,][really.])
I(Is): 0.09295675158500671	 ([entertaining][jones,])
I(Dj): -0.09270986914634705	 ([scene][lot])
I(FP): 0.09264731407165527	 ([thought][cute.])
I(gl): -0.09237074851989746	 ([robotboy][portrayed])
I(AY): -0.09230723977088928	 ([first][aired,])
I(EN): -0.09225666522979736	 ([announcements,][look])
I(Wn): 0.09211662411689758	 ([shows.][lad.])
I(Fi): -0.09203097224235535	 ([thought][would])
I(i|): 0.09200307726860046	 ([would][bad])
I(DL): 0.09118962287902832	 ([scene][robot])
I(M): -0.09112226963043213	 ([guy][robotboy])
I(Rc): -0.09106278419494629	 ([animation][gus])
I(f): 0.09093165397644043	 ([appropriately][robotboy])
I(jo): -0.0909113883972168	 ([lot][one])
I(is): 0.09075647592544556	 ([would][jones,])
I(ij): 0.09073403477668762	 ([would][lot])
I(N{): -0.09054708480834961	 ([look][show])
I(TX): -0.09053686261177063	 ([sort][show])
I(\z): -0.09018898010253906	 ([there,]["])
I(I]): -0.08997023105621338	 ([entertaining][became])
I(^b): 0.08983755111694336	 ([slightly][( tommy,])
I(P|): -0.08944424986839294	 ([cute.][bad])
I(\m): 0.08939537405967712	 ([there,][young])
I(Wa): 0.08898568153381348	 ([shows.][children])
I(df): 0.08897331357002258	 ([lola )][appropriately])
I(Qe): 0.08896422386169434	 ([style][voiced])
I(K|): 0.08888638019561768	 ([little][bad])
I(JL): 0.08887457847595215	 ([watch.][robot])
I(uv): -0.08869481086730957	 ([character][whatever])
I(m|): -0.08853894472122192	 ([young][bad])
I(J\): 0.08846640586853027	 ([watch.][there,])
I(Bi): -0.08842885494232178	 ([saw][would])
I(D]): -0.08830755949020386	 ([scene][became])
I(L|): 0.08793425559997559	 ([robot][bad])
I(Bh): -0.08781701326370239	 ([saw][exception.])
I(FM): 0.08758634328842163	 ([thought][guy])
I(w~): -0.08734077215194702	 ([happened][way])
I(Ff): 0.08713120222091675	 ([thought][appropriately])
I(iu): -0.08700191974639893	 ([would][character])
I(Yu): 0.08697471022605896	 ([aired,][character])
I(t|): 0.08693736791610718	 ([robot][bad])
I(Y`): -0.08684027194976807	 ([aired,][three])
I(HM): -0.0867166519165039	 ([would][guy])
I(IL): 0.0866706371307373	 ([entertaining][robot])
I(EJ): 0.08651000261306763	 ([announcements,][watch.])
I(Ci): -0.08650615811347961	 ([small][would])
I(fw): 0.08633553981781006	 ([appropriately][happened])
I(C]): -0.08612602949142456	 ([small][became])
I(Iy): -0.0861021876335144	 ([entertaining][jones?])
I(\d): -0.08609038591384888	 ([there,][lola )])
I(Px): 0.0857001543045044	 ([cute.][robot])
I(Mc): 0.0856829285621643	 ([guy][gus])
I(Jl): 0.08557188510894775	 ([watch.][portrayed])
I(mo): -0.08547848463058472	 ([young][one])
I(nr): -0.08545520901679993	 ([lad.][robot])
I(EL): -0.08543944358825684	 ([announcements,][robot])
I([v): 0.08527854084968567	 ([sources.][whatever])
I(AC): 0.08518922328948975	 ([first][small])
I(f|): -0.08480626344680786	 ([appropriately][bad])
I(Gz): -0.08459019660949707	 ([show]["])
I(qs): 0.08451348543167114	 ([example][jones,])
I(Rz): 0.08450818061828613	 ([animation]["])
I(ft): 0.08445549011230469	 ([appropriately][robot])
I(kz): 0.08418029546737671	 ([nicer]["])
I(V~): 0.08414524793624878	 ([classic][way])
I(H[): 0.0839110016822815	 ([would][sources.])
I(j}): 0.08371013402938843	 ([lot][really.])
I(Ku): 0.0836523175239563	 ([little][character])
I(k{): -0.08353233337402344	 ([nicer][show])
I(Xg): 0.08347582817077637	 ([show][robotboy])
I(^y): -0.08346682786941528	 ([slightly][jones?])
I(PT): 0.0832819938659668	 ([cute.][sort])
I(or): 0.08323627710342407	 ([one][robot])
I(MX): -0.08321410417556763	 ([guy][show])
I(Yr): 0.08303502202033997	 ([aired,][robot])
I(_c): 0.08300662040710449	 ([dismayed.][gus])
I(Em): 0.08272969722747803	 ([announcements,][young])
I(Ip): -0.08252453804016113	 ([entertaining][good])
I([m): -0.08240631222724915	 ([sources.][young])
I(Us): 0.08240318298339844	 ([familiar][jones,])
I(`g): 0.08222997188568115	 ([three][robotboy])
I(Kr): 0.08212506771087646	 ([little][robot])
I(qz): 0.08192574977874756	 ([example]["])
I(Kl): 0.0816810131072998	 ([little][portrayed])
I(Sv): 0.08146113157272339	 ([look][whatever])
I(N}): 0.08131849765777588	 ([look][really.])
I(q|): 0.08099353313446045	 ([example][bad])
I(Ad): -0.08096858859062195	 ([first][lola )])
I(de): -0.08092573285102844	 ([lola )][voiced])
I([x): 0.08081206679344177	 ([sources.][robot])
I(Ah): -0.08075132966041565	 ([first][exception.])
I(D~): -0.08044624328613281	 ([scene][way])
I(K~): 0.08008474111557007	 ([little][way])
I(Y]): -0.07980266213417053	 ([aired,][became])
I(U]): -0.07970136404037476	 ([familiar][became])
I(dr): 0.07955634593963623	 ([lola )][robot])
I(CJ): 0.07935523986816406	 ([small][watch.])
I(w}): -0.07923471927642822	 ([happened][really.])
I(DI): 0.07912307977676392	 ([scene][entertaining])
I(Kh): 0.07892969250679016	 ([little][exception.])
I(Y~): -0.07891511917114258	 ([aired,][way])
I(AH): -0.07889163494110107	 ([first][would])
I(GI): -0.07884812355041504	 ([show][entertaining])
I(Wh): 0.07872417569160461	 ([shows.][exception.])
I(vz): -0.07871103286743164	 ([whatever]["])
I(t}): -0.07869583368301392	 ([robot][really.])
I(BN): -0.07859963178634644	 ([saw][look])
I(mp): 0.07839298248291016	 ([young][good])
I(Z}): 0.07811349630355835	 ([studied][really.])
I(Hi): -0.07785806059837341	 ([would][would])
I(hj): -0.07783019542694092	 ([exception.][lot])
I(Fx): 0.07781684398651123	 ([thought][robot])
I(dw): 0.07778692245483398	 ([lola )][happened])
I(Es): 0.07773160934448242	 ([announcements,][jones,])
I(X[): 0.07768532633781433	 ([show][sources.])
I([d): -0.07767641544342041	 ([sources.][lola )])
I(A\): 0.07745325565338135	 ([first][there,])
I(BT): 0.07741492986679077	 ([saw][sort])
I(Zz): -0.07740050554275513	 ([studied]["])
I(Ne): -0.0772443413734436	 ([look][voiced])
I(LX): 0.07709890604019165	 ([robot][show])
I(Uc): 0.07670536637306213	 ([familiar][gus])
I(Vb): -0.0766446590423584	 ([classic][( tommy,])
I(Jb): 0.07650840282440186	 ([watch.][( tommy,])
I(J_): 0.07650327682495117	 ([watch.][dismayed.])
I(SY): 0.07646945118904114	 ([look][aired,])
I(cp): -0.07616317272186279	 ([gus][good])
I(CT): 0.07605969905853271	 ([small][sort])
I(\): -0.07600593566894531	 ([there,][robotboy])
I(NX): -0.07550019025802612	 ([look][show])
I(p~): -0.07530838251113892	 ([good][way])
I(If): -0.0752488374710083	 ([entertaining][appropriately])
I(Nu): -0.07521677017211914	 ([look][character])
I(Ht): -0.07497388124465942	 ([would][robot])
I(kq): 0.07491868734359741	 ([nicer][example])
I(Xv): 0.07461029291152954	 ([show][whatever])
I(HY): 0.07458364963531494	 ([would][aired,])
I(Ye): -0.07456156611442566	 ([aired,][voiced])
I(e{): -0.07452386617660522	 ([voiced][show])
I(Ny): -0.07446736097335815	 ([look][jones?])
I(S}): 0.07441407442092896	 ([look][really.])
I(q}): 0.07435816526412964	 ([example][really.])
I(]~): 0.07414519786834717	 ([became][way])
I(Fa): 0.07414019107818604	 ([thought][children])
I(JP): 0.07396554946899414	 ([watch.][cute.])
I(hn): 0.07376211881637573	 ([exception.][lad.])
I(CG): 0.07368600368499756	 ([small][show])
I(x~): 0.0736701488494873	 ([robot][way])
I(`l): 0.07340025901794434	 ([three][portrayed])
I(BL): 0.07335370779037476	 ([saw][robot])
I([u): 0.07315728068351746	 ([sources.][character])
I(E): -0.07310095429420471	 ([announcements,][robotboy])
I(CY): 0.0728723406791687	 ([small][aired,])
I(\~): 0.0727495551109314	 ([there,][way])
I(Ly): 0.07261157035827637	 ([robot][jones?])
I(uz): 0.07255241274833679	 ([character]["])
I(Qp): 0.07250291109085083	 ([style][good])
I(Jd): -0.07235857844352722	 ([watch.][lola )])
I(G~): -0.07233887910842896	 ([show][way])
I(H{): -0.07213515043258667	 ([would][show])
I(BR): 0.07197046279907227	 ([saw][animation])
I(`}): -0.0719333291053772	 ([three][really.])
Sum: 31.22473230957985
==================================================
