---------- Players ----------
Player 0: remember
Player 1: film
Player 2: getting
Player 3: cinema
Player 4: release
Player 5: here.
Player 6: saw
Player 7: came
Player 8: onto
Player 9: cable.
Player 10: film
Player 11: deals
Player 12: dehumanisation
Player 13: children
Player 14: killing
Player 15: machines.
Player 16: specifically
Player 17: one
Player 18: person,
Player 19: way
Player 20: gets
Player 21: replaced
Player 22: dumped
Player 23: ( literally )
Player 24: off - world
Player 25: community
Player 26: finds
Player 27: unable
Player 28: cope
Player 29: coming
Player 30: terms
Player 31: really
Player 32: feels.
Player 33: seems
Player 34: lot
Player 35: people
Player 36: expected
Player 37: rambo
Player 38: space,
Player 39: would
Player 40: happy
Player 41: was.
Player 42: i'm
Player 43: certainly
Player 44: happy
Player 45: was'nt
Player 46: -
Player 47: kurt
Player 48: fine
Player 49: job
Player 50: portraying
Player 51: emotional
Player 52: cripple.
Player 53: scene
Player 54: he's
Player 55: sitting
Player 56: outside
Player 57: compound
Player 58: shows
Player 59: this,
---------- AND Interactions (Pairwise Only) ----------
I(51,52): -3.3966662883758545	 ([emotional][cripple.])
I(25,30): -0.14898765087127686	 ([community][terms])
I(35,39): -0.14849144220352173	 ([people][would])
I(18,19): -0.14773690700531006	 ([person,][way])
I(1,20): -0.14696574211120605	 ([film][gets])
I(6,21): -0.1469133496284485	 ([saw][replaced])
I(10,18): 0.14686229825019836	 ([film][person,])
I(31,40): -0.14656952023506165	 ([really][happy])
I(26,44): -0.14603781700134277	 ([finds][happy])
I(14,41): 0.14602446556091309	 ([killing][was.])
I(0,39): 0.1452157199382782	 ([remember][would])
I(38,47): 0.14519920945167542	 ([space,][kurt])
I(2,30): 0.14501845836639404	 ([getting][terms])
I(38,58): 0.14480340480804443	 ([space,][shows])
I(4,29): 0.14430594444274902	 ([release][coming])
I(19,38): -0.14389392733573914	 ([way][space,])
I(25,57): -0.1434568166732788	 ([community][compound])
I(19,29): -0.14253175258636475	 ([way][coming])
I(41,44): 0.14223313331604004	 ([was.][happy])
I(40,58): -0.14166495203971863	 ([happy][shows])
I(14,17): 0.14166438579559326	 ([killing][one])
I(10,37): -0.1411365568637848	 ([film][rambo])
I(6,10): 0.1407535970211029	 ([saw][film])
I(0,13): -0.14032286405563354	 ([remember][children])
I(24,26): -0.14031806588172913	 ([off - world][finds])
I(19,27): 0.13996195793151855	 ([way][unable])
I(12,38): 0.13964778184890747	 ([dehumanisation][space,])
I(6,58): 0.13959559798240662	 ([saw][shows])
I(26,38): 0.13940909504890442	 ([finds][space,])
I(11,25): 0.1393423080444336	 ([deals][community])
I(10,40): -0.13931480050086975	 ([film][happy])
I(4,27): -0.13919991254806519	 ([release][unable])
I(32,57): -0.1385963261127472	 ([feels.][compound])
I(6,14): 0.13858211040496826	 ([saw][killing])
I(0,21): -0.13785794377326965	 ([remember][replaced])
I(9,53): -0.1376936435699463	 ([cable.][scene])
I(14,16): 0.13753092288970947	 ([killing][specifically])
I(31,50): -0.1374257206916809	 ([really][portraying])
I(21,40): -0.13732677698135376	 ([replaced][happy])
I(31,39): -0.13706853985786438	 ([really][would])
I(20,28): 0.13683807849884033	 ([gets][cope])
I(27,47): -0.13655197620391846	 ([unable][kurt])
I(15,38): 0.13546594977378845	 ([machines.][space,])
I(56,57): 0.13539060950279236	 ([outside][compound])
I(41,52): 0.13493600487709045	 ([was.][cripple.])
I(5,51): -0.13445734977722168	 ([here.][emotional])
I(25,53): 0.13444384932518005	 ([community][scene])
I(10,48): 0.13441202044487	 ([film][fine])
I(35,51): -0.13416004180908203	 ([people][emotional])
I(15,30): 0.13398897647857666	 ([machines.][terms])
I(6,32): -0.13362300395965576	 ([saw][feels.])
I(48,56): -0.13338720798492432	 ([fine][outside])
I(48,54): -0.13274002075195312	 ([fine][he's])
I(13,44): 0.13269397616386414	 ([children][happy])
I(24,49): 0.13233095407485962	 ([off - world][job])
I(0,44): -0.1322946548461914	 ([remember][happy])
I(2,26): -0.13223138451576233	 ([getting][finds])
I(56,58): 0.1321781575679779	 ([outside][shows])
I(41,48): 0.13204744458198547	 ([was.][fine])
I(19,41): 0.13189318776130676	 ([way][was.])
I(33,51): -0.13145899772644043	 ([seems][emotional])
I(39,40): -0.13121309876441956	 ([would][happy])
I(3,59): -0.13106349110603333	 ([cinema][this,])
I(1,36): -0.13062524795532227	 ([film][expected])
I(1,26): -0.13025406002998352	 ([film][finds])
I(24,40): -0.12992481887340546	 ([off - world][happy])
I(41,47): 0.12975361943244934	 ([was.][kurt])
I(49,57): -0.12963366508483887	 ([job][compound])
I(9,58): -0.12936997413635254	 ([cable.][shows])
I(17,22): 0.12926077842712402	 ([one][dumped])
I(10,39): -0.1292366087436676	 ([film][would])
I(2,12): -0.12827005982398987	 ([getting][dehumanisation])
I(40,50): -0.12796249985694885	 ([happy][portraying])
I(21,57): 0.12791255116462708	 ([replaced][compound])
I(4,14): -0.12750089168548584	 ([release][killing])
I(7,31): -0.12726187705993652	 ([came][really])
I(10,54): -0.12723800539970398	 ([film][he's])
I(36,58): 0.1271440088748932	 ([expected][shows])
I(0,28): -0.12709814310073853	 ([remember][cope])
I(24,44): -0.12621045112609863	 ([off - world][happy])
I(41,45): 0.1259244978427887	 ([was.][was'nt])
I(20,27): 0.12550455331802368	 ([gets][unable])
I(18,51): -0.12449455261230469	 ([person,][emotional])
I(29,57): -0.12440398335456848	 ([coming][compound])
I(31,35): -0.12400180101394653	 ([really][people])
I(11,51): -0.12392044067382812	 ([deals][emotional])
I(7,28): -0.12352633476257324	 ([came][cope])
I(7,29): -0.12349581718444824	 ([came][coming])
I(2,19): 0.12323427200317383	 ([getting][way])
I(14,51): -0.12308883666992188	 ([killing][emotional])
I(28,51): -0.12307119369506836	 ([cope][emotional])
I(21,31): 0.12294584512710571	 ([replaced][really])
I(0,31): -0.12288129329681396	 ([remember][really])
I(28,47): 0.12276381254196167	 ([cope][kurt])
I(25,40): 0.12208366394042969	 ([community][happy])
I(39,57): 0.12203603982925415	 ([would][compound])
I(32,44): -0.12198781967163086	 ([feels.][happy])
I(13,53): -0.12186342477798462	 ([children][scene])
I(35,57): -0.12185493111610413	 ([people][compound])
I(28,35): 0.12168395519256592	 ([cope][people])
I(35,37): -0.12166166305541992	 ([people][rambo])
I(14,24): 0.12063074111938477	 ([killing][off - world])
I(30,56): -0.12021780014038086	 ([terms][outside])
I(9,13): 0.11998781561851501	 ([cable.][children])
I(19,59): 0.11994144320487976	 ([way][this,])
I(21,23): 0.11971685290336609	 ([replaced][( literally )])
I(9,30): -0.11936581134796143	 ([cable.][terms])
I(32,50): -0.11904767155647278	 ([feels.][portraying])
I(18,26): 0.11890712380409241	 ([person,][finds])
I(36,42): 0.11878323554992676	 ([expected][i'm])
I(7,11): 0.11873483657836914	 ([came][deals])
I(1,9): -0.118703693151474	 ([film][cable.])
I(5,53): 0.11862429976463318	 ([here.][scene])
I(1,53): 0.11843740940093994	 ([film][scene])
I(7,35): -0.11758542060852051	 ([came][people])
I(15,51): 0.1175682544708252	 ([machines.][emotional])
I(20,52): -0.11719155311584473	 ([gets][cripple.])
I(37,51): -0.11705636978149414	 ([rambo][emotional])
I(31,47): -0.11699125170707703	 ([really][kurt])
I(35,59): -0.11637482047080994	 ([people][this,])
I(5,26): 0.11625707149505615	 ([here.][finds])
I(40,47): -0.11595973372459412	 ([happy][kurt])
I(7,53): 0.1153639554977417	 ([came][scene])
I(7,57): -0.1149015724658966	 ([came][compound])
I(26,52): -0.11465251445770264	 ([finds][cripple.])
I(6,24): -0.11463123559951782	 ([saw][off - world])
I(12,32): -0.11447158455848694	 ([dehumanisation][feels.])
I(2,49): 0.1140596866607666	 ([getting][job])
I(4,37): -0.11392688751220703	 ([release][rambo])
I(4,18): 0.11391296982765198	 ([release][person,])
I(11,28): 0.11340904235839844	 ([deals][cope])
I(47,54): -0.11315357685089111	 ([kurt][he's])
I(26,33): 0.11307096481323242	 ([finds][seems])
I(3,39): -0.11301064491271973	 ([cinema][would])
I(31,48): 0.11291748285293579	 ([really][fine])
I(35,45): -0.1125580370426178	 ([people][was'nt])
I(6,37): 0.1124582290649414	 ([saw][rambo])
I(17,52): 0.1120070219039917	 ([one][cripple.])
I(4,8): -0.11190298199653625	 ([release][onto])
I(13,56): -0.11140367388725281	 ([children][outside])
I(15,22): 0.111053466796875	 ([machines.][dumped])
I(7,18): 0.1110304594039917	 ([came][person,])
I(34,59): -0.1105966567993164	 ([lot][this,])
I(37,39): 0.11045300960540771	 ([rambo][would])
I(15,57): 0.1100519597530365	 ([machines.][compound])
I(37,49): -0.10997045040130615	 ([rambo][job])
I(27,54): 0.10987868905067444	 ([unable][he's])
I(33,48): 0.10974311828613281	 ([seems][fine])
I(42,52): -0.1096029281616211	 ([i'm][cripple.])
I(10,25): 0.10885417461395264	 ([film][community])
I(1,51): 0.10883748531341553	 ([film][emotional])
I(10,20): -0.1085922122001648	 ([film][gets])
I(5,8): -0.10810713469982147	 ([here.][onto])
I(4,21): -0.10802426934242249	 ([release][replaced])
I(0,27): -0.10784995555877686	 ([remember][unable])
I(15,28): 0.1076425313949585	 ([machines.][cope])
I(46,52): 0.10737743973731995	 ([-][cripple.])
I(21,42): 0.10698521137237549	 ([replaced][i'm])
I(16,44): 0.1069786548614502	 ([specifically][happy])
I(1,38): 0.10689342021942139	 ([film][space,])
I(9,52): -0.106597900390625	 ([cable.][cripple.])
I(39,45): 0.10651400685310364	 ([would][was'nt])
I(55,59): -0.10630050301551819	 ([sitting][this,])
I(32,40): 0.10604628920555115	 ([feels.][happy])
I(4,57): -0.10595819354057312	 ([release][compound])
I(7,19): -0.10593056678771973	 ([came][way])
I(2,39): -0.10587763786315918	 ([getting][would])
I(1,19): 0.10587215423583984	 ([film][way])
I(12,24): -0.10572710633277893	 ([dehumanisation][off - world])
I(10,49): -0.10544079542160034	 ([film][job])
I(14,55): 0.10532820224761963	 ([killing][sitting])
I(8,53): -0.10501879453659058	 ([onto][scene])
I(3,36): -0.10462808609008789	 ([cinema][expected])
I(8,47): 0.1043640673160553	 ([onto][kurt])
I(5,58): 0.1042947769165039	 ([here.][shows])
I(24,55): 0.10423848032951355	 ([off - world][sitting])
I(5,37): 0.10415351390838623	 ([here.][rambo])
I(44,54): 0.10396957397460938	 ([happy][he's])
I(2,6): -0.10380533337593079	 ([getting][saw])
I(20,48): -0.10363960266113281	 ([gets][fine])
I(1,8): -0.10361617803573608	 ([film][onto])
I(15,49): 0.10353749990463257	 ([machines.][job])
I(15,37): -0.10346114635467529	 ([machines.][rambo])
I(30,53): 0.1034477949142456	 ([terms][scene])
I(13,27): -0.10337486863136292	 ([children][unable])
I(2,45): 0.10313859581947327	 ([getting][was'nt])
I(39,43): 0.10276541113853455	 ([would][certainly])
I(4,38): -0.10219180583953857	 ([release][space,])
I(11,42): -0.1021658182144165	 ([deals][i'm])
I(4,25): 0.10205221176147461	 ([release][community])
I(9,27): 0.10165104269981384	 ([cable.][unable])
I(7,37): 0.10090792179107666	 ([came][rambo])
I(3,40): -0.10081851482391357	 ([cinema][happy])
I(26,49): -0.10044887661933899	 ([finds][job])
I(32,49): -0.10027050971984863	 ([feels.][job])
I(14,37): 0.10018348693847656	 ([killing][rambo])
I(32,43): -0.10007506608963013	 ([feels.][certainly])
I(32,37): -0.10006475448608398	 ([feels.][rambo])
I(20,35): -0.0999230146408081	 ([gets][people])
I(29,50): 0.09968531131744385	 ([coming][portraying])
I(15,50): 0.0995713472366333	 ([machines.][portraying])
I(1,35): 0.09949228167533875	 ([film][people])
I(21,39): -0.09942436218261719	 ([replaced][would])
I(6,40): -0.09937706589698792	 ([saw][happy])
I(12,54): -0.09933868050575256	 ([dehumanisation][he's])
I(5,6): 0.09925919771194458	 ([here.][saw])
I(11,38): 0.09907662868499756	 ([deals][space,])
I(14,39): 0.09898269176483154	 ([killing][would])
I(7,12): -0.09881100058555603	 ([came][dehumanisation])
I(4,58): -0.09864616394042969	 ([release][shows])
I(26,34): 0.098560631275177	 ([finds][lot])
I(27,28): -0.09775853157043457	 ([unable][cope])
I(22,59): 0.09748339653015137	 ([dumped][this,])
I(31,38): -0.09732726216316223	 ([really][space,])
I(32,59): 0.09716388583183289	 ([feels.][this,])
I(31,34): -0.09711959958076477	 ([really][lot])
I(8,11): -0.0970352292060852	 ([onto][deals])
I(51,55): -0.09668025374412537	 ([emotional][sitting])
I(26,41): 0.09666803479194641	 ([finds][was.])
I(0,48): -0.09658551216125488	 ([remember][fine])
I(34,43): -0.09653910994529724	 ([lot][certainly])
I(46,48): -0.0964190661907196	 ([-][fine])
I(14,29): -0.09629523754119873	 ([killing][coming])
I(36,47): 0.09618914127349854	 ([expected][kurt])
I(15,44): 0.09604668617248535	 ([machines.][happy])
I(39,49): -0.0959610641002655	 ([would][job])
I(47,58): -0.09594082832336426	 ([kurt][shows])
I(19,37): 0.09585714340209961	 ([way][rambo])
I(34,44): 0.09585189819335938	 ([lot][happy])
I(15,16): -0.0958288311958313	 ([machines.][specifically])
I(33,43): -0.09574952721595764	 ([seems][certainly])
I(39,47): -0.09553861618041992	 ([would][kurt])
I(27,57): 0.09520882368087769	 ([unable][compound])
Sum: 3.7690444588661194
==================================================
