---------- Players ----------
Player 0: lucky
Player 1: enough
Player 2: see
Player 3: pre - screening
Player 4: last
Player 5: night
Player 6: ( oct.
Player 7: 20 )
Player 8: incredibly
Player 9: surprised
Player 10: wonderful
Player 11: plot
Player 12: genuinely
Player 13: heart
Player 14: felt
Player 15: acting.
Player 16: plot
Player 17: particularly
Player 18: complicated
Player 19: exceptionally
Player 20: new,
Player 21: story
Player 22: unfolds
Player 23: way
Player 24: feels
Player 25: fresh,
Player 26: unique,
Player 27: distinctly
Player 28: indy
Player 29: "
Player 30: style.
Player 31: something
Player 32: easily
Player 33: compared
Player 34: films
Player 35: past,
Player 36: unique
Player 37: take
Player 38: sort
Player 39: classic
Player 40: middle - aged
Player 41: depressed
Player 42: love
Player 43: story.
Player 44: particularly
Player 45: struck
Player 46: casting
Player 47: film.
Player 48: every
Player 49: last
Player 50: extra
Player 51: family,
Player 52: beautiful
Player 53: talented
Player 54: cast.
Player 55: three
Player 56: daughters
Player 57: wonderful
Player 58: job,
Player 59: talent
---------- AND Interactions (Pairwise Only) ----------
I(44,45): 5.788333892822266	 ([particularly][struck])
I(3,54): 0.18065094947814941	 ([pre - screening][cast.])
I(22,34): 0.18035775423049927	 ([unfolds][films])
I(10,55): -0.1803532838821411	 ([wonderful][three])
I(6,51): -0.18034517765045166	 ([( oct.][family,])
I(11,43): -0.1802690625190735	 ([plot][story.])
I(28,54): -0.1796073317527771	 ([indy][cast.])
I(41,54): -0.1793244481086731	 ([depressed][cast.])
I(2,30): 0.17900466918945312	 ([see][style.])
I(15,16): -0.1784830093383789	 ([acting.][plot])
I(1,42): 0.17795014381408691	 ([enough][love])
I(35,55): -0.17759668827056885	 ([past,][three])
I(19,42): -0.17740297317504883	 ([exceptionally][love])
I(6,40): 0.17666184902191162	 ([( oct.][middle - aged])
I(8,12): 0.1765938401222229	 ([incredibly][genuinely])
I(0,20): 0.1764969527721405	 ([lucky][new,])
I(5,51): -0.17620396614074707	 ([night][family,])
I(0,41): 0.17597979307174683	 ([lucky][depressed])
I(19,36): -0.17596197128295898	 ([exceptionally][unique])
I(29,54): -0.17571282386779785	 (["][cast.])
I(23,53): -0.1756880283355713	 ([way][talented])
I(22,33): -0.17527228593826294	 ([unfolds][compared])
I(53,55): -0.17506706714630127	 ([talented][three])
I(26,47): 0.17503458261489868	 ([unique,][film.])
I(46,56): -0.17487162351608276	 ([casting][daughters])
I(22,52): 0.17444545030593872	 ([unfolds][beautiful])
I(26,51): -0.17415189743041992	 ([unique,][family,])
I(4,10): 0.1740422248840332	 ([last][wonderful])
I(18,20): 0.17352795600891113	 ([complicated][new,])
I(8,23): 0.17314282059669495	 ([incredibly][way])
I(8,45): 0.17229098081588745	 ([incredibly][struck])
I(42,49): 0.17224383354187012	 ([love][last])
I(39,46): -0.1717889904975891	 ([classic][casting])
I(5,34): -0.17162850499153137	 ([night][films])
I(40,58): 0.1714155077934265	 ([middle - aged][job,])
I(20,28): 0.17112380266189575	 ([new,][indy])
I(20,36): -0.16962885856628418	 ([new,][unique])
I(5,23): 0.16890311241149902	 ([night][way])
I(6,16): 0.16871583461761475	 ([( oct.][plot])
I(11,22): -0.16847822070121765	 ([plot][unfolds])
I(13,59): 0.16803394258022308	 ([heart][talent])
I(1,18): 0.1679989993572235	 ([enough][complicated])
I(34,42): 0.1676541566848755	 ([films][love])
I(10,58): -0.16760849952697754	 ([wonderful][job,])
I(30,36): -0.16717767715454102	 ([style.][unique])
I(26,46): 0.16701677441596985	 ([unique,][casting])
I(3,11): -0.16661548614501953	 ([pre - screening][plot])
I(28,59): 0.16585785150527954	 ([indy][talent])
I(3,14): 0.1656094193458557	 ([pre - screening][felt])
I(0,7): -0.16548562049865723	 ([lucky][20 )])
I(8,40): 0.165377676486969	 ([incredibly][middle - aged])
I(5,57): 0.16506099700927734	 ([night][wonderful])
I(42,43): 0.16475844383239746	 ([love][story.])
I(20,21): 0.1645195484161377	 ([new,][story])
I(4,30): 0.16359102725982666	 ([last][style.])
I(3,18): 0.16249823570251465	 ([pre - screening][complicated])
I(28,30): 0.16246342658996582	 ([indy][style.])
I(49,51): -0.162200927734375	 ([last][family,])
I(30,33): 0.161476731300354	 ([style.][compared])
I(22,26): -0.16126811504364014	 ([unfolds][unique,])
I(23,40): 0.16111251711845398	 ([way][middle - aged])
I(20,40): 0.1610848307609558	 ([new,][middle - aged])
I(0,56): -0.16096997261047363	 ([lucky][daughters])
I(28,35): 0.16071295738220215	 ([indy][past,])
I(35,40): -0.16038551926612854	 ([past,][middle - aged])
I(7,37): 0.16030478477478027	 ([20 )][take])
I(33,56): -0.16016054153442383	 ([compared][daughters])
I(4,14): 0.16005972027778625	 ([last][felt])
I(26,41): 0.15990644693374634	 ([unique,][depressed])
I(15,45): 0.15944385528564453	 ([acting.][struck])
I(25,42): 0.1593003273010254	 ([fresh,][love])
I(27,40): 0.15926772356033325	 ([distinctly][middle - aged])
I(26,45): -0.15890896320343018	 ([unique,][struck])
I(10,16): 0.15880107879638672	 ([wonderful][plot])
I(8,59): 0.1586085557937622	 ([incredibly][talent])
I(31,54): -0.15859103202819824	 ([something][cast.])
I(5,42): 0.15851283073425293	 ([night][love])
I(3,25): 0.1581823229789734	 ([pre - screening][fresh,])
I(28,56): 0.1578081250190735	 ([indy][daughters])
I(4,45): 0.15770107507705688	 ([last][struck])
I(8,26): 0.15731364488601685	 ([incredibly][unique,])
I(5,40): -0.15714538097381592	 ([night][middle - aged])
I(20,52): -0.1568291187286377	 ([new,][beautiful])
I(37,55): -0.1566728949546814	 ([take][three])
I(12,36): 0.1566411256790161	 ([genuinely][unique])
I(3,27): 0.15626150369644165	 ([pre - screening][distinctly])
I(4,35): 0.1560302972793579	 ([last][past,])
I(26,40): 0.15602046251296997	 ([unique,][middle - aged])
I(1,9): 0.15497469902038574	 ([enough][surprised])
I(9,28): 0.15483331680297852	 ([surprised][indy])
I(30,44): 0.1540210247039795	 ([style.][particularly])
I(2,43): 0.1538744568824768	 ([see][story.])
I(15,51): -0.15372931957244873	 ([acting.][family,])
I(39,58): 0.15364998579025269	 ([classic][job,])
I(32,47): -0.15308934450149536	 ([easily][film.])
I(25,59): 0.15307068824768066	 ([fresh,][talent])
I(39,55): -0.15288865566253662	 ([classic][three])
I(10,19): -0.15249300003051758	 ([wonderful][exceptionally])
I(4,21): 0.15231043100357056	 ([last][story])
I(21,33): 0.1520700454711914	 ([story][compared])
I(13,42): 0.15202294290065765	 ([heart][love])
I(35,38): -0.15178704261779785	 ([past,][sort])
I(41,48): -0.15169131755828857	 ([depressed][every])
I(4,39): 0.15162909030914307	 ([last][classic])
I(21,29): -0.15154939889907837	 ([story]["])
I(5,13): 0.1513405293226242	 ([night][heart])
I(5,8): 0.15095484256744385	 ([night][incredibly])
I(15,59): 0.15048480033874512	 ([acting.][talent])
I(23,33): -0.15027737617492676	 ([way][compared])
I(19,53): -0.15010535717010498	 ([exceptionally][talented])
I(22,51): 0.14981848001480103	 ([unfolds][family,])
I(46,49): -0.14941102266311646	 ([casting][last])
I(6,46): 0.1492975950241089	 ([( oct.][casting])
I(15,25): -0.14885783195495605	 ([acting.][fresh,])
I(8,47): -0.14877542853355408	 ([incredibly][film.])
I(11,13): 0.14832495152950287	 ([plot][heart])
I(7,8): 0.14822635054588318	 ([20 )][incredibly])
I(24,40): -0.14799457788467407	 ([feels][middle - aged])
I(22,32): 0.1473017930984497	 ([unfolds][easily])
I(1,13): 0.14719484746456146	 ([enough][heart])
I(33,48): -0.14697977900505066	 ([compared][every])
I(13,30): -0.1464139223098755	 ([heart][style.])
I(43,44): 0.14625048637390137	 ([story.][particularly])
I(11,14): 0.14609909057617188	 ([plot][felt])
I(48,59): -0.14585483074188232	 ([every][talent])
I(38,41): 0.145413339138031	 ([sort][depressed])
I(26,42): -0.1448521614074707	 ([unique,][love])
I(8,21): 0.14481380581855774	 ([incredibly][story])
I(48,50): -0.144717276096344	 ([every][extra])
Sum: 64.7105174511671
==================================================
