---------- Players ----------
Player 0: quite
Player 1: get
Player 2: rating
Player 3: amati
Player 4: girls
Player 5: think
Player 6: really
Player 7: kind
Player 8: giving
Player 9: 4
Player 10: 10.
Player 11: could
Player 12: otherwise
Player 13: wonderful
Player 14: story
Player 15: actually
Player 16: set
Player 17: less
Player 18: decent
Player 19: actors
Player 20: became
Player 21: total
Player 22: farce
Player 23: eyes.
Player 24: many
Player 25: clich
Player 26: flick,
Player 27: women's
Player 28: hair
Player 29: awful
Player 30: scenes
Player 31: unrealistic
Player 32: seem
Player 33: fake.
Player 34: there's
Player 35: real
Player 36: passion
Player 37: movie
Player 38: bunch
Player 39: actors
Player 40: over - acting
Player 41: limits
Player 42: hurts.
Player 43: funny
Player 44: enough
Player 45: comedy,
Player 46: fake - sad
Player 47: really
Player 48: touch,
Player 49: eyes
---------- AND Interactions (Pairwise Only) ----------
I(35,36): 2.9206061363220215	 ([real][passion])
I(8,40): -0.12364578247070312	 ([giving][over - acting])
I(1,40): -0.12351536750793457	 ([get][over - acting])
I(28,46): 0.12224376201629639	 ([hair][fake - sad])
I(39,41): -0.12217402458190918	 ([actors][limits])
I(7,22): 0.12213170528411865	 ([kind][farce])
I(22,27): 0.12170875072479248	 ([farce][women's])
I(46,49): 0.12150764465332031	 ([fake - sad][eyes])
I(16,23): 0.12148863077163696	 ([set][eyes.])
I(15,42): -0.12108290195465088	 ([actually][hurts.])
I(16,21): -0.12014830112457275	 ([set][total])
I(9,11): 0.12006759643554688	 ([4][could])
I(15,33): -0.11981451511383057	 ([actually][fake.])
I(5,41): 0.11980849504470825	 ([think][limits])
I(34,39): 0.11976349353790283	 ([there's][actors])
I(3,12): -0.11949265003204346	 ([amati][otherwise])
I(19,33): -0.1193540096282959	 ([actors][fake.])
I(22,37): -0.11904430389404297	 ([farce][movie])
I(12,20): -0.11881363391876221	 ([otherwise][became])
I(19,31): -0.11878442764282227	 ([actors][unrealistic])
I(14,21): 0.11817562580108643	 ([story][total])
I(14,15): 0.11813175678253174	 ([story][actually])
I(9,29): -0.11794328689575195	 ([4][awful])
I(8,20): -0.11773180961608887	 ([giving][became])
I(34,35): -0.11757016181945801	 ([there's][real])
I(3,22): 0.11752903461456299	 ([amati][farce])
I(43,49): 0.11735403537750244	 ([funny][eyes])
I(23,48): 0.11725503206253052	 ([eyes.][touch,])
I(34,42): 0.11716759204864502	 ([there's][hurts.])
I(26,40): 0.11696958541870117	 ([flick,][over - acting])
I(13,41): -0.11687731742858887	 ([wonderful][limits])
I(24,46): -0.11629593372344971	 ([many][fake - sad])
I(2,15): -0.11619842052459717	 ([rating][actually])
I(0,37): 0.11571228504180908	 ([quite][movie])
I(0,8): 0.11508500576019287	 ([quite][giving])
I(6,49): 0.11441850662231445	 ([really][eyes])
I(4,28): 0.11426639556884766	 ([girls][hair])
I(24,37): -0.11421895027160645	 ([many][movie])
I(9,35): 0.11406826972961426	 ([4][real])
I(10,32): 0.1139456033706665	 ([10.][seem])
I(15,20): -0.11373603343963623	 ([actually][became])
I(4,29): 0.1135711669921875	 ([girls][awful])
I(16,39): 0.11325454711914062	 ([set][actors])
I(31,45): -0.11296474933624268	 ([unrealistic][comedy,])
I(3,28): 0.1129230260848999	 ([amati][hair])
I(1,48): 0.11249953508377075	 ([get][touch,])
I(35,37): 0.11244714260101318	 ([real][movie])
I(5,46): -0.11234450340270996	 ([think][fake - sad])
I(9,45): -0.11232984066009521	 ([4][comedy,])
I(9,22): -0.11151003837585449	 ([4][farce])
I(19,34): 0.11144101619720459	 ([actors][there's])
I(0,19): -0.11121368408203125	 ([quite][actors])
I(3,48): 0.11113148927688599	 ([amati][touch,])
I(8,14): 0.1107405424118042	 ([giving][story])
I(16,48): 0.11053311824798584	 ([set][touch,])
I(18,40): -0.11043143272399902	 ([decent][over - acting])
I(27,34): 0.11002373695373535	 ([women's][there's])
I(1,14): -0.10947763919830322	 ([get][story])
I(24,35): -0.10944092273712158	 ([many][real])
I(15,26): -0.10920584201812744	 ([actually][flick,])
I(8,42): -0.10912573337554932	 ([giving][hurts.])
I(9,37): 0.1089315414428711	 ([4][movie])
I(12,16): -0.10870683193206787	 ([otherwise][set])
I(13,26): -0.10863924026489258	 ([wonderful][flick,])
I(44,47): -0.10860514640808105	 ([enough][really])
I(20,42): 0.1085885763168335	 ([became][hurts.])
I(32,36): -0.10850083827972412	 ([seem][passion])
I(22,23): -0.10846877098083496	 ([farce][eyes.])
I(1,27): 0.10830557346343994	 ([get][women's])
I(11,42): 0.10797762870788574	 ([could][hurts.])
I(13,17): -0.10793018341064453	 ([wonderful][less])
I(14,22): 0.10789352655410767	 ([story][farce])
I(17,45): 0.10769987106323242	 ([less][comedy,])
I(21,43): -0.10698056221008301	 ([total][funny])
I(34,44): 0.106636643409729	 ([there's][enough])
I(1,19): -0.10591387748718262	 ([get][actors])
I(33,34): 0.10560047626495361	 ([fake.][there's])
I(39,46): -0.1055288314819336	 ([actors][fake - sad])
I(13,16): 0.10548555850982666	 ([wonderful][set])
I(13,38): 0.10547184944152832	 ([wonderful][bunch])
I(8,27): 0.10541784763336182	 ([giving][women's])
I(17,29): -0.10508251190185547	 ([less][awful])
I(0,45): 0.10486626625061035	 ([quite][comedy,])
I(11,38): 0.10426318645477295	 ([could][bunch])
I(0,6): 0.10370230674743652	 ([quite][really])
I(26,49): 0.10367059707641602	 ([flick,][eyes])
I(21,45): 0.10338664054870605	 ([total][comedy,])
I(3,38): 0.10328185558319092	 ([amati][bunch])
I(1,38): -0.10221970081329346	 ([get][bunch])
I(12,23): -0.10191541910171509	 ([otherwise][eyes.])
I(5,34): 0.10133922100067139	 ([think][there's])
I(28,31): 0.10121011734008789	 ([hair][unrealistic])
I(5,45): -0.10113191604614258	 ([think][comedy,])
I(10,38): -0.10112941265106201	 ([10.][bunch])
I(42,47): 0.10067760944366455	 ([hurts.][really])
I(9,39): 0.10056877136230469	 ([4][actors])
I(5,36): -0.10052382946014404	 ([think][passion])
I(22,26): 0.10004758834838867	 ([farce][flick,])
I(3,9): -0.09973794221878052	 ([amati][4])
I(28,34): 0.09960639476776123	 ([hair][there's])
I(1,36): -0.09936153888702393	 ([get][passion])
I(24,30): 0.0993051528930664	 ([many][scenes])
I(10,20): 0.09889614582061768	 ([10.][became])
I(18,41): -0.09889334440231323	 ([decent][limits])
I(9,49): 0.09877419471740723	 ([4][eyes])
I(41,46): -0.09782958030700684	 ([limits][fake - sad])
I(24,34): -0.09722495079040527	 ([many][there's])
I(15,30): 0.09721803665161133	 ([actually][scenes])
I(1,47): 0.09720075130462646	 ([get][really])
I(26,44): -0.09691667556762695	 ([flick,][enough])
I(2,44): -0.09690797328948975	 ([rating][enough])
I(45,49): 0.09660756587982178	 ([comedy,][eyes])
I(24,36): 0.09644818305969238	 ([many][passion])
I(9,42): -0.09637236595153809	 ([4][hurts.])
I(5,26): -0.0957484245300293	 ([think][flick,])
I(19,49): 0.09545135498046875	 ([actors][eyes])
Sum: 48.699311316013336
==================================================
