---------- Players ----------
Player 0: really
Player 1: spoilers
Player 2: opinion,
Player 3: wanted
Player 4: cover
Player 5: myself,
Player 6: nevertheless.
Player 7: executive
Player 8: producer,
Player 9: morgan
Player 10: freeman
Player 11: wants
Player 12: audience
Player 13: ignore
Player 14: numerous
Player 15: absurdities
Player 16: character
Player 17: 10
Player 18: items
Player 19: less,
Player 20: movie
Player 21: intentional
Player 22: indie - feel,
Player 23: absorbed
Player 24: mentor
Player 25: be - all - that - you - can - be
Player 26: theme.
Player 27: plays
Player 28: alternate
Player 29: universe,
Player 30: semi - washed
Player 31: version
Player 32: real
Player 33: morgan
Player 34: freeman,
Player 35: chauffeured
Player 36: old
Player 37: econovan
Player 38: kid
Player 39: way
Player 40: carson,
Player 41: ca
Player 42: brentwood
Player 43: research
Player 44: next
Player 45: movie
Player 46: role.
Player 47: carson,
Player 48: mystery
Player 49: so.
Player 50: cal
Player 51: residents.
Player 52: could
Player 53: saved
Player 54: trip
Player 55: gone
Player 56: anywhere
Player 57: san
Player 58: fernando
Player 59: valley
Player 60: found
Player 61: elements.
---------- AND Interactions (Pairwise Only) ----------
I(7,8): 1.2493762969970703	 ([executive][producer,])
I(17,47): 0.14085149765014648	 ([10][carson,])
I(52,56): -0.14078748226165771	 ([could][anywhere])
I(16,45): -0.14068013429641724	 ([character][movie])
I(3,42): 0.14065438508987427	 ([wanted][brentwood])
I(2,47): -0.14059996604919434	 ([opinion,][carson,])
I(40,48): 0.1405787169933319	 ([carson,][mystery])
I(0,23): -0.14011314511299133	 ([really][absorbed])
I(2,7): 0.1399928331375122	 ([opinion,][executive])
I(12,16): 0.13991057872772217	 ([audience][character])
I(47,57): 0.13979005813598633	 ([carson,][san])
I(26,38): 0.13970649242401123	 ([theme.][kid])
I(38,58): -0.13960039615631104	 ([kid][fernando])
I(31,36): -0.13955801725387573	 ([version][old])
I(18,25): 0.13952970504760742	 ([items][be - all - that - you - can - be])
I(32,45): -0.13948971033096313	 ([real][movie])
I(29,35): 0.1394416093826294	 ([universe,][chauffeured])
I(2,43): -0.1391357183456421	 ([opinion,][research])
I(18,60): 0.13891977071762085	 ([items][found])
I(29,47): 0.13873910903930664	 ([universe,][carson,])
I(37,59): 0.13843274116516113	 ([econovan][valley])
I(10,24): 0.13841137290000916	 ([freeman][mentor])
I(23,33): 0.13830840587615967	 ([absorbed][morgan])
I(50,58): -0.138005793094635	 ([cal][fernando])
I(48,53): 0.1377716064453125	 ([mystery][saved])
I(42,60): 0.13749325275421143	 ([brentwood][found])
I(38,52): 0.13727861642837524	 ([kid][could])
I(7,31): 0.1363236904144287	 ([executive][version])
I(34,59): 0.13584673404693604	 ([freeman,][valley])
I(16,17): 0.13574886322021484	 ([character][10])
I(34,39): 0.13564205169677734	 ([freeman,][way])
I(52,58): 0.1356053352355957	 ([could][fernando])
I(7,13): 0.13548880815505981	 ([executive][ignore])
I(22,55): 0.13504454493522644	 ([indie - feel,][gone])
I(49,51): -0.13502252101898193	 ([so.][residents.])
I(10,16): 0.13439592719078064	 ([freeman][character])
I(2,24): 0.1338292360305786	 ([opinion,][mentor])
I(6,47): 0.13372716307640076	 ([nevertheless.][carson,])
I(25,28): 0.13341361284255981	 ([be - all - that - you - can - be][alternate])
I(46,49): -0.13320332765579224	 ([role.][so.])
I(29,53): 0.1331770420074463	 ([universe,][saved])
I(0,1): 0.13317334651947021	 ([really][spoilers])
I(55,61): 0.13279488682746887	 ([gone][elements.])
I(6,53): 0.13260263204574585	 ([nevertheless.][saved])
I(30,43): 0.13131743669509888	 ([semi - washed][research])
I(37,57): 0.13115304708480835	 ([econovan][san])
I(5,11): 0.13089990615844727	 ([myself,][wants])
I(22,32): -0.13049209117889404	 ([indie - feel,][real])
I(41,47): 0.13048183917999268	 ([ca][carson,])
I(7,28): 0.13022416830062866	 ([executive][alternate])
I(26,42): 0.12954509258270264	 ([theme.][brentwood])
I(34,54): 0.12892115116119385	 ([freeman,][trip])
I(37,55): 0.12885314226150513	 ([econovan][gone])
I(20,37): 0.128556489944458	 ([movie][econovan])
I(35,43): 0.1283501386642456	 ([chauffeured][research])
I(15,27): -0.12813293933868408	 ([absurdities][plays])
I(7,29): 0.12797963619232178	 ([executive][universe,])
I(36,60): -0.12795358896255493	 ([old][found])
I(12,31): 0.12783730030059814	 ([audience][version])
I(45,59): -0.1272902488708496	 ([movie][valley])
I(28,61): -0.12685567140579224	 ([alternate][elements.])
I(18,26): 0.1267634630203247	 ([items][theme.])
I(21,54): 0.1263108253479004	 ([intentional][trip])
I(53,57): 0.12603110074996948	 ([saved][san])
I(15,31): -0.1254708170890808	 ([absurdities][version])
I(53,58): 0.1254504919052124	 ([saved][fernando])
I(10,40): 0.12528806924819946	 ([freeman][carson,])
I(21,24): 0.12512743473052979	 ([intentional][mentor])
I(21,34): 0.12360817193984985	 ([intentional][freeman,])
I(51,54): 0.1235387921333313	 ([residents.][trip])
I(27,47): 0.12344753742218018	 ([plays][carson,])
I(27,55): 0.12336194515228271	 ([plays][gone])
I(45,58): 0.12330591678619385	 ([movie][fernando])
I(10,15): 0.12315461039543152	 ([freeman][absurdities])
I(4,38): 0.12301313877105713	 ([cover][kid])
I(12,39): -0.12292128801345825	 ([audience][way])
I(24,40): 0.12264084815979004	 ([mentor][carson,])
I(6,58): 0.12261754274368286	 ([nevertheless.][fernando])
I(21,60): 0.12205442786216736	 ([intentional][found])
I(13,53): 0.12193816900253296	 ([ignore][saved])
I(14,30): 0.12180137634277344	 ([numerous][semi - washed])
I(31,42): 0.1217949390411377	 ([version][brentwood])
I(20,54): -0.12163954973220825	 ([movie][trip])
I(35,46): -0.12126165628433228	 ([chauffeured][role.])
I(1,25): -0.12111186981201172	 ([spoilers][be - all - that - you - can - be])
I(24,50): -0.12071806192398071	 ([mentor][cal])
I(52,54): 0.12065473198890686	 ([could][trip])
I(13,21): 0.12053495645523071	 ([ignore][intentional])
I(40,51): 0.12048807740211487	 ([carson,][residents.])
I(18,47): 0.12029397487640381	 ([items][carson,])
I(47,49): -0.11995607614517212	 ([carson,][so.])
I(26,31): -0.11974823474884033	 ([theme.][version])
I(45,50): 0.11974632740020752	 ([movie][cal])
I(13,30): 0.11954671144485474	 ([ignore][semi - washed])
I(20,36): 0.11930227279663086	 ([movie][old])
I(10,22): 0.11874809861183167	 ([freeman][indie - feel,])
I(58,60): -0.11848801374435425	 ([fernando][found])
I(6,48): 0.11841011047363281	 ([nevertheless.][mystery])
I(19,28): -0.11840283870697021	 ([less,][alternate])
I(25,32): 0.11810111999511719	 ([be - all - that - you - can - be][real])
I(7,44): -0.11802780628204346	 ([executive][next])
I(8,22): 0.1177554726600647	 ([producer,][indie - feel,])
I(2,5): 0.11715984344482422	 ([opinion,][myself,])
I(10,32): 0.11699175834655762	 ([freeman][real])
I(45,60): -0.11691683530807495	 ([movie][found])
I(20,34): 0.11685049533843994	 ([movie][freeman,])
I(3,57): 0.11684435606002808	 ([wanted][san])
I(6,29): 0.11674714088439941	 ([nevertheless.][universe,])
I(16,28): -0.11656180024147034	 ([character][alternate])
I(23,55): 0.11655569076538086	 ([absorbed][gone])
I(37,52): 0.11651962995529175	 ([econovan][could])
I(36,45): 0.11640036106109619	 ([old][movie])
I(47,52): -0.11623865365982056	 ([carson,][could])
I(8,15): 0.11604666709899902	 ([producer,][absurdities])
I(23,45): -0.11585938930511475	 ([absorbed][movie])
I(25,46): 0.11583930253982544	 ([be - all - that - you - can - be][role.])
I(25,41): 0.11578691005706787	 ([be - all - that - you - can - be][ca])
I(9,34): 0.11574798822402954	 ([morgan][freeman,])
I(23,54): 0.11573612689971924	 ([absorbed][trip])
I(12,18): 0.11528670787811279	 ([audience][items])
I(3,47): 0.1149594783782959	 ([wanted][carson,])
I(2,16): 0.11398077011108398	 ([opinion,][character])
I(5,40): 0.11392083764076233	 ([myself,][carson,])
I(19,25): 0.1137840747833252	 ([less,][be - all - that - you - can - be])
I(36,44): -0.11375081539154053	 ([old][next])
I(42,58): 0.11351320147514343	 ([brentwood][fernando])
I(38,42): 0.11326509714126587	 ([kid][brentwood])
I(38,45): 0.11274111270904541	 ([kid][movie])
I(3,36): 0.1127275824546814	 ([wanted][old])
I(23,47): 0.11266720294952393	 ([absorbed][carson,])
I(8,43): -0.11209315061569214	 ([producer,][research])
I(8,58): 0.11161023378372192	 ([producer,][fernando])
I(15,16): 0.11130678653717041	 ([absurdities][character])
I(22,56): -0.11122918128967285	 ([indie - feel,][anywhere])
I(17,29): 0.11117780208587646	 ([10][universe,])
I(20,32): -0.11047178506851196	 ([movie][real])
I(3,30): -0.11046379804611206	 ([wanted][semi - washed])
I(7,18): -0.11043700575828552	 ([executive][items])
I(9,61): 0.11008146405220032	 ([morgan][elements.])
I(11,37): 0.1098717451095581	 ([wants][econovan])
I(3,18): 0.1097116470336914	 ([wanted][items])
I(11,58): 0.10954594612121582	 ([wants][fernando])
I(8,46): 0.10950309038162231	 ([producer,][role.])
I(12,15): 0.10945677757263184	 ([audience][absurdities])
I(29,52): -0.10937714576721191	 ([universe,][could])
I(11,61): 0.10926419496536255	 ([wants][elements.])
I(21,40): 0.10899996757507324	 ([intentional][carson,])
I(11,14): 0.10873234272003174	 ([wants][numerous])
I(27,36): 0.10868334770202637	 ([plays][old])
I(42,61): 0.10837441682815552	 ([brentwood][elements.])
I(2,6): 0.10808449983596802	 ([opinion,][nevertheless.])
I(6,40): 0.10740432143211365	 ([nevertheless.][carson,])
I(16,31): -0.10729610919952393	 ([character][version])
I(44,54): -0.1072877049446106	 ([next][trip])
I(47,61): 0.10709911584854126	 ([carson,][elements.])
I(26,32): 0.10703170299530029	 ([theme.][real])
I(23,48): 0.10664176940917969	 ([absorbed][mystery])
I(8,49): -0.10662943124771118	 ([producer,][so.])
I(5,12): -0.10644745826721191	 ([myself,][audience])
I(27,31): 0.10615205764770508	 ([plays][version])
I(38,55): 0.10604733228683472	 ([kid][gone])
I(8,33): 0.10603612661361694	 ([producer,][morgan])
I(1,20): 0.10554718971252441	 ([spoilers][movie])
I(22,57): 0.10554474592208862	 ([indie - feel,][san])
I(29,54): 0.10545718669891357	 ([universe,][trip])
I(37,46): -0.10489171743392944	 ([econovan][role.])
I(2,60): 0.10443425178527832	 ([opinion,][found])
I(34,37): 0.10400837659835815	 ([freeman,][econovan])
I(18,43): -0.10349494218826294	 ([items][research])
I(15,21): 0.10348662734031677	 ([absurdities][intentional])
I(1,31): 0.1033926010131836	 ([spoilers][version])
I(13,27): 0.10330700874328613	 ([ignore][plays])
I(46,60): 0.10317504405975342	 ([role.][found])
I(23,26): -0.10310578346252441	 ([absorbed][theme.])
I(16,27): -0.10297882556915283	 ([character][plays])
I(2,39): 0.10276094079017639	 ([opinion,][way])
I(2,38): 0.10186034440994263	 ([opinion,][kid])
I(26,50): 0.10174882411956787	 ([theme.][cal])
I(44,52): -0.10157710313796997	 ([next][could])
I(0,12): 0.10148012638092041	 ([really][audience])
I(17,34): 0.10107141733169556	 ([10][freeman,])
I(18,48): -0.10078835487365723	 ([items][mystery])
I(39,40): 0.10072177648544312	 ([way][carson,])
I(11,32): 0.10056895017623901	 ([wants][real])
I(16,34): 0.10036361217498779	 ([character][freeman,])
I(56,60): -0.10015839338302612	 ([anywhere][found])
I(28,42): 0.09954315423965454	 ([alternate][brentwood])
I(25,61): 0.09941977262496948	 ([be - all - that - you - can - be][elements.])
I(21,25): 0.09931313991546631	 ([intentional][be - all - that - you - can - be])
I(29,37): 0.09907746315002441	 ([universe,][econovan])
I(30,34): 0.09868103265762329	 ([semi - washed][freeman,])
I(15,34): 0.09860056638717651	 ([absurdities][freeman,])
I(7,50): -0.09826582670211792	 ([executive][cal])
I(20,49): -0.09815436601638794	 ([movie][so.])
I(29,45): -0.0981055498123169	 ([universe,][movie])
I(19,24): 0.09807443618774414	 ([less,][mentor])
I(18,23): -0.09805881977081299	 ([items][absorbed])
I(4,47): 0.09798341989517212	 ([cover][carson,])
I(8,55): -0.09753894805908203	 ([producer,][gone])
I(17,40): 0.09747707843780518	 ([10][carson,])
I(12,36): 0.09747660160064697	 ([audience][old])
I(23,35): -0.0973055362701416	 ([absorbed][chauffeured])
I(37,50): 0.09720522165298462	 ([econovan][cal])
I(24,46): 0.09715420007705688	 ([mentor][role.])
I(47,55): -0.09715032577514648	 ([carson,][gone])
I(28,32): 0.09671571850776672	 ([alternate][real])
I(9,37): 0.09657925367355347	 ([morgan][econovan])
I(36,53): 0.09654968976974487	 ([old][saved])
I(14,18): -0.09653735160827637	 ([numerous][items])
I(7,46): 0.0964590311050415	 ([executive][role.])
I(49,52): -0.09625214338302612	 ([so.][could])
I(13,33): 0.09623080492019653	 ([ignore][morgan])
I(9,45): 0.09616392850875854	 ([morgan][movie])
I(58,61): 0.0960816740989685	 ([fernando][elements.])
I(11,51): 0.09600001573562622	 ([wants][residents.])
I(13,51): 0.09599512815475464	 ([ignore][residents.])
I(27,50): -0.09585165977478027	 ([plays][cal])
I(38,51): -0.09579551219940186	 ([kid][residents.])
I(31,52): 0.09540396928787231	 ([version][could])
I(14,54): -0.0951414704322815	 ([numerous][trip])
I(12,29): -0.0950927734375	 ([audience][universe,])
I(5,27): -0.0949433445930481	 ([myself,][plays])
I(16,32): 0.09490823745727539	 ([character][real])
I(15,59): 0.09471786022186279	 ([absurdities][valley])
I(36,37): -0.09466832876205444	 ([old][econovan])
I(9,40): 0.09453558921813965	 ([morgan][carson,])
I(17,48): 0.09449982643127441	 ([10][mystery])
I(30,44): -0.09446287155151367	 ([semi - washed][next])
I(1,48): -0.09414076805114746	 ([spoilers][mystery])
I(16,51): 0.09394896030426025	 ([character][residents.])
I(48,61): 0.09374254941940308	 ([mystery][elements.])
I(3,31): -0.09368276596069336	 ([wanted][version])
I(4,43): -0.09366470575332642	 ([cover][research])
I(10,28): 0.09362509846687317	 ([freeman][alternate])
I(3,59): 0.09357988834381104	 ([wanted][valley])
I(22,44): 0.09354221820831299	 ([indie - feel,][next])
I(16,33): 0.09308630228042603	 ([character][morgan])
I(2,19): -0.09306621551513672	 ([opinion,][less,])
I(28,48): -0.09270292520523071	 ([alternate][mystery])
I(6,55): 0.09264397621154785	 ([nevertheless.][gone])
I(54,55): 0.09264141321182251	 ([trip][gone])
I(13,44): 0.09262245893478394	 ([ignore][next])
I(43,56): -0.09239155054092407	 ([research][anywhere])
I(28,45): -0.09237176179885864	 ([alternate][movie])
I(16,60): 0.09155353903770447	 ([character][found])
I(18,53): 0.09137153625488281	 ([items][saved])
I(20,51): 0.09110027551651001	 ([movie][residents.])
I(49,50): -0.09060996770858765	 ([so.][cal])
I(4,45): 0.09032261371612549	 ([cover][movie])
I(15,53): 0.08997529745101929	 ([absurdities][saved])
I(0,29): 0.0899268388748169	 ([really][universe,])
I(55,57): -0.0897703766822815	 ([gone][san])
I(51,55): 0.08950811624526978	 ([residents.][gone])
I(1,24): -0.08950018882751465	 ([spoilers][mentor])
I(0,11): 0.08945655822753906	 ([really][wants])
I(29,32): 0.08930659294128418	 ([universe,][real])
I(32,54): 0.08923184871673584	 ([real][trip])
I(4,53): -0.08913415670394897	 ([cover][saved])
I(50,59): -0.08893650770187378	 ([cal][valley])
I(45,51): 0.0889316201210022	 ([movie][residents.])
I(31,47): 0.0888509452342987	 ([version][carson,])
I(12,52): -0.08858782052993774	 ([audience][could])
I(2,61): -0.08844238519668579	 ([opinion,][elements.])
I(14,35): 0.08832383155822754	 ([numerous][chauffeured])
I(6,11): 0.08803659677505493	 ([nevertheless.][wants])
I(15,33): 0.0878714919090271	 ([absurdities][morgan])
I(10,59): 0.0877901017665863	 ([freeman][valley])
I(9,11): 0.08755141496658325	 ([morgan][wants])
I(36,51): -0.08738607168197632	 ([old][residents.])
I(10,58): 0.08723330497741699	 ([freeman][fernando])
I(27,30): -0.08712083101272583	 ([plays][semi - washed])
I(28,52): 0.08683639764785767	 ([alternate][could])
I(8,26): -0.08674454689025879	 ([producer,][theme.])
I(10,13): -0.08668598532676697	 ([freeman][ignore])
I(1,15): 0.08666753768920898	 ([spoilers][absurdities])
I(12,23): 0.08666324615478516	 ([audience][absorbed])
I(11,21): 0.08659535646438599	 ([wants][intentional])
I(13,18): 0.08598071336746216	 ([ignore][items])
I(39,53): 0.08554515242576599	 ([way][saved])
I(37,51): 0.08546262979507446	 ([econovan][residents.])
I(29,41): 0.08541977405548096	 ([universe,][ca])
I(40,47): 0.08533808588981628	 ([carson,][carson,])
I(44,58): -0.08500665426254272	 ([next][fernando])
I(1,60): 0.08484405279159546	 ([spoilers][found])
I(16,59): 0.0848190188407898	 ([character][valley])
I(20,53): 0.08479750156402588	 ([movie][saved])
I(24,49): 0.08478999137878418	 ([mentor][so.])
I(27,49): -0.08470237255096436	 ([plays][so.])
I(19,29): -0.08456277847290039	 ([less,][universe,])
I(5,6): -0.08453863859176636	 ([myself,][nevertheless.])
I(28,36): -0.08445793390274048	 ([alternate][old])
I(10,21): 0.08408403396606445	 ([freeman][intentional])
I(9,17): 0.0840461254119873	 ([morgan][10])
I(10,30): 0.08394438028335571	 ([freeman][semi - washed])
I(7,51): 0.0837908387184143	 ([executive][residents.])
I(36,43): -0.0836746096611023	 ([old][research])
I(9,57): 0.08364218473434448	 ([morgan][san])
I(55,60): 0.08342677354812622	 ([gone][found])
I(1,17): 0.08310443162918091	 ([spoilers][10])
I(56,58): -0.08306801319122314	 ([anywhere][fernando])
I(36,39): -0.08288183808326721	 ([old][way])
I(35,54): 0.08287394046783447	 ([chauffeured][trip])
I(14,45): 0.08286929130554199	 ([numerous][movie])
I(7,48): 0.08272624015808105	 ([executive][mystery])
I(13,20): 0.0825425386428833	 ([ignore][movie])
I(26,43): -0.08234798908233643	 ([theme.][research])
I(57,60): -0.08219218254089355	 ([san][found])
I(19,23): 0.08210527896881104	 ([less,][absorbed])
I(9,52): 0.08173239231109619	 ([morgan][could])
I(17,53): 0.08150887489318848	 ([10][saved])
I(19,40): 0.0815039575099945	 ([less,][carson,])
I(8,16): 0.08147341012954712	 ([producer,][character])
I(2,13): -0.08140408992767334	 ([opinion,][ignore])
I(11,33): 0.08138197660446167	 ([wants][morgan])
I(29,46): 0.08126050233840942	 ([universe,][role.])
I(31,54): 0.08111327886581421	 ([version][trip])
I(1,46): 0.08082222938537598	 ([spoilers][role.])
I(26,41): 0.08074426651000977	 ([theme.][ca])
I(24,41): 0.08072793483734131	 ([mentor][ca])
I(12,32): 0.08066600561141968	 ([audience][real])
I(40,50): -0.08065691590309143	 ([carson,][cal])
I(37,56): -0.08061933517456055	 ([econovan][anywhere])
I(29,40): 0.08054232597351074	 ([universe,][carson,])
I(7,47): 0.08040738105773926	 ([executive][carson,])
I(2,56): 0.08028161525726318	 ([opinion,][anywhere])
I(2,18): -0.08004766702651978	 ([opinion,][items])
I(23,59): 0.07983115315437317	 ([absorbed][valley])
I(28,47): 0.07977700233459473	 ([alternate][carson,])
I(23,28): 0.07970988750457764	 ([absorbed][alternate])
I(10,17): 0.0795736014842987	 ([freeman][10])
I(2,28): -0.07942003011703491	 ([opinion,][alternate])
I(32,60): 0.07940289378166199	 ([real][found])
I(28,34): 0.07923385500907898	 ([alternate][freeman,])
I(45,56): -0.07910138368606567	 ([movie][anywhere])
I(28,39): 0.07905802130699158	 ([alternate][way])
I(11,17): 0.07896047830581665	 ([wants][10])
I(17,33): 0.07882863283157349	 ([10][morgan])
I(9,23): 0.07882767915725708	 ([morgan][absorbed])
I(24,60): 0.0783032774925232	 ([mentor][found])
I(33,61): 0.07824471592903137	 ([morgan][elements.])
I(6,43): -0.07816153764724731	 ([nevertheless.][research])
I(44,47): 0.07797300815582275	 ([next][carson,])
I(47,51): 0.07787483930587769	 ([carson,][residents.])
I(32,35): 0.07786041498184204	 ([real][chauffeured])
I(14,16): -0.07776948809623718	 ([numerous][character])
I(2,17): 0.07775890827178955	 ([opinion,][10])
I(32,58): -0.07772693037986755	 ([real][fernando])
I(15,55): 0.07752829790115356	 ([absurdities][gone])
I(15,18): -0.07750529050827026	 ([absurdities][items])
I(6,34): 0.07737267017364502	 ([nevertheless.][freeman,])
I(39,48): 0.07723236083984375	 ([way][mystery])
I(39,58): -0.07696977257728577	 ([way][fernando])
I(18,20): 0.07688301801681519	 ([items][movie])
I(32,59): 0.07665076851844788	 ([real][valley])
I(0,6): -0.07661706209182739	 ([really][nevertheless.])
I(8,14): -0.0764850378036499	 ([producer,][numerous])
I(19,48): 0.0762639045715332	 ([less,][mystery])
I(41,53): 0.07615554332733154	 ([ca][saved])
I(30,41): 0.07608503103256226	 ([semi - washed][ca])
I(58,59): 0.07598316669464111	 ([fernando][valley])
I(8,32): 0.07595142722129822	 ([producer,][real])
I(34,50): -0.07587659358978271	 ([freeman,][cal])
I(27,51): 0.07584238052368164	 ([plays][residents.])
I(13,55): 0.07583260536193848	 ([ignore][gone])
I(0,53): 0.07566893100738525	 ([really][saved])
I(9,59): 0.07562106847763062	 ([morgan][valley])
I(33,37): 0.07560592889785767	 ([morgan][econovan])
I(11,18): 0.07556194067001343	 ([wants][items])
I(10,48): 0.07551345229148865	 ([freeman][mystery])
I(3,9): 0.07533115148544312	 ([wanted][morgan])
I(43,60): -0.075245201587677	 ([research][found])
I(23,38): -0.07515859603881836	 ([absorbed][kid])
I(24,39): 0.07506990432739258	 ([mentor][way])
I(53,56): -0.07502532005310059	 ([saved][anywhere])
I(11,40): 0.07500272989273071	 ([wants][carson,])
I(0,36): -0.074779212474823	 ([really][old])
I(13,36): 0.07472485303878784	 ([ignore][old])
I(12,57): -0.07470768690109253	 ([audience][san])
I(48,54): -0.07469701766967773	 ([mystery][trip])
I(43,54): -0.07462295889854431	 ([research][trip])
I(35,57): -0.07459110021591187	 ([chauffeured][san])
I(31,46): 0.07454162836074829	 ([version][role.])
I(36,58): -0.07418179512023926	 ([old][fernando])
I(29,42): 0.0738876461982727	 ([universe,][brentwood])
I(9,16): 0.07388302683830261	 ([morgan][character])
I(2,20): 0.07379555702209473	 ([opinion,][movie])
I(50,54): 0.07374978065490723	 ([cal][trip])
I(0,15): -0.07359647750854492	 ([really][absurdities])
I(18,32): 0.0735355019569397	 ([items][real])
I(33,38): 0.07352441549301147	 ([morgan][kid])
I(35,61): 0.0734788179397583	 ([chauffeured][elements.])
I(5,8): 0.07347655296325684	 ([myself,][producer,])
I(6,45): -0.0731622576713562	 ([nevertheless.][movie])
I(17,25): 0.07273030281066895	 ([10][be - all - that - you - can - be])
I(17,38): 0.07269641757011414	 ([10][kid])
I(7,38): -0.07266384363174438	 ([executive][kid])
I(9,53): 0.07256269454956055	 ([morgan][saved])
I(2,42): 0.07248842716217041	 ([opinion,][brentwood])
I(15,60): -0.07238715887069702	 ([absurdities][found])
I(10,37): 0.07237628102302551	 ([freeman][econovan])
I(2,33): 0.07215040922164917	 ([opinion,][morgan])
I(25,59): 0.07198488712310791	 ([be - all - that - you - can - be][valley])
I(44,60): -0.07180875539779663	 ([next][found])
I(6,33): 0.07180720567703247	 ([nevertheless.][morgan])
I(20,57): 0.0717812180519104	 ([movie][san])
I(42,50): -0.07162922620773315	 ([brentwood][cal])
I(18,29): 0.07150554656982422	 ([items][universe,])
I(14,24): -0.07130181789398193	 ([numerous][mentor])
I(26,36): 0.07127559185028076	 ([theme.][old])
I(6,26): 0.07112324237823486	 ([nevertheless.][theme.])
I(26,37): 0.07098567485809326	 ([theme.][econovan])
I(0,30): 0.07097876071929932	 ([really][semi - washed])
I(45,57): 0.07096618413925171	 ([movie][san])
I(9,33): -0.07085376977920532	 ([morgan][morgan])
I(37,41): 0.07084357738494873	 ([econovan][ca])
I(31,43): -0.07074278593063354	 ([version][research])
I(48,52): 0.07066512107849121	 ([mystery][could])
I(39,49): 0.07058173418045044	 ([way][so.])
I(36,52): 0.07047826051712036	 ([old][could])
I(4,27): 0.07045936584472656	 ([cover][plays])
I(2,58): -0.07038244605064392	 ([opinion,][fernando])
I(7,34): 0.07017678022384644	 ([executive][freeman,])
I(29,51): 0.0699765682220459	 ([universe,][residents.])
I(0,46): 0.06996291875839233	 ([really][role.])
I(6,35): 0.06987971067428589	 ([nevertheless.][chauffeured])
I(31,61): -0.06965315341949463	 ([version][elements.])
I(16,26): 0.06963455677032471	 ([character][theme.])
I(13,22): 0.06961637735366821	 ([ignore][indie - feel,])
I(12,35): 0.06954944133758545	 ([audience][chauffeured])
I(32,34): -0.0694570541381836	 ([real][freeman,])
I(3,10): 0.06928929686546326	 ([wanted][freeman])
I(4,19): -0.06928235292434692	 ([cover][less,])
I(30,39): 0.06920760869979858	 ([semi - washed][way])
I(11,31): 0.06916993856430054	 ([wants][version])
I(9,42): 0.0688801109790802	 ([morgan][brentwood])
I(10,29): 0.06883108615875244	 ([freeman][universe,])
I(27,56): -0.06882292032241821	 ([plays][anywhere])
I(40,57): 0.06870463490486145	 ([carson,][san])
I(23,43): -0.06865859031677246	 ([absorbed][research])
I(21,39): 0.06850594282150269	 ([intentional][way])
I(11,28): 0.06845277547836304	 ([wants][alternate])
I(34,49): 0.06843394041061401	 ([freeman,][so.])
I(28,55): 0.06807941198348999	 ([alternate][gone])
I(4,20): 0.06792783737182617	 ([cover][movie])
I(38,54): 0.06789469718933105	 ([kid][trip])
I(12,44): -0.06786984205245972	 ([audience][next])
I(12,34): -0.06777691841125488	 ([audience][freeman,])
I(13,14): 0.0677189826965332	 ([ignore][numerous])
I(1,51): -0.06769925355911255	 ([spoilers][residents.])
I(40,43): 0.06767931580543518	 ([carson,][research])
I(35,56): -0.0676465630531311	 ([chauffeured][anywhere])
I(16,37): -0.0674477219581604	 ([character][econovan])
I(14,17): 0.06727319955825806	 ([numerous][10])
I(13,52): 0.06723278760910034	 ([ignore][could])
I(10,60): 0.06719014048576355	 ([freeman][found])
I(46,50): -0.06707018613815308	 ([role.][cal])
I(12,56): -0.06676614284515381	 ([audience][anywhere])
I(8,28): 0.06666785478591919	 ([producer,][alternate])
I(40,60): 0.06661894917488098	 ([carson,][found])
I(2,57): -0.06654053926467896	 ([opinion,][san])
I(6,37): -0.06611913442611694	 ([nevertheless.][econovan])
I(40,56): 0.0658717155456543	 ([carson,][anywhere])
I(13,43): -0.06586283445358276	 ([ignore][research])
I(32,51): 0.06571716070175171	 ([real][residents.])
I(16,30): 0.06570780277252197	 ([character][semi - washed])
I(23,30): 0.06570160388946533	 ([absorbed][semi - washed])
I(15,37): 0.06568336486816406	 ([absurdities][econovan])
Sum: 66.24423122406006
==================================================
