---------- Players ----------
Player A: love
Player B: bad
Player C: shark
Player D: movies.
Player E: really
Player F: do.
Player G: laugh
Player H: hysterically
Player I: them.
Player J: scifi
Player K: channel
Player L: marathon
Player M: them,
Player N: culminating
Player O: premier
Player P: new
Player Q: original
Player R: picture,
Player S: hammerhead :
Player T: shark
Player U: frenzy.
Player V: based
Player W: previews,
Player X: looked
Player Y: like
Player Z: going
Player [: highly
Player \: amusing.
Player ]: essentially
Player ^: remake
Player _: benchley's
Player `: creature,
Player a: really.
Player b: prefaced
Player c: showing
Player d: shark
Player e: attack
Player f: 3 :
Player g: megalodon,
Player h: shark
Player i: movie
Player j: hilarity
Player k: best.
Player l: mood ;
Player m: ready
Player n: go.
Player o: bring
Player p: on,
Player q: hammerhead - mad - scientist - man!
Player r: oh,
Player s: god,
Player t: movie
Player u: wrong.
Player v: wrong,
Player w: wrong,
Player x: wrong.
Player y: sick.
Player z: twisted.
Player {: messed
Player |: up.
Player }: theoretical
Player ~: reproduction
Player : worst,
Player : friends.
Player : drugged - out
---------- AND Interactions (Pairwise Only) ----------
I(AB): 4.4789934158325195	 ([love][bad])
I(Le): 0.29176515340805054	 ([marathon][attack])
I(ho): 0.29078829288482666	 ([shark][bring])
I(A~): 0.29068565368652344	 ([love][reproduction])
I(|): -0.290657639503479	 ([up.][friends.])
I(Sx): -0.28981590270996094	 ([hammerhead :][wrong.])
I(Me): 0.2889944911003113	 ([them,][attack])
I(JX): -0.2887953519821167	 ([scifi][looked])
I(rv): -0.28772473335266113	 ([oh,][wrong,])
I(AX): -0.28609180450439453	 ([love][looked])
I(R{): 0.2860112190246582	 ([picture,][messed])
I(}): -0.2859630584716797	 ([theoretical][worst,])
I(MU): 0.28568464517593384	 ([them,][frenzy.])
I(U\): -0.2856714725494385	 ([frenzy.][amusing.])
I(CH): -0.2854642868041992	 ([shark][hysterically])
I(Nl): 0.2853710651397705	 ([culminating][mood ;])
I(L{): 0.2840191721916199	 ([marathon][messed])
I(U): 0.28331756591796875	 ([frenzy.][worst,])
I(Bk): -0.2822709083557129	 ([bad][best.])
I(Xz): -0.2820563316345215	 ([looked][twisted.])
I(JQ): -0.2818589210510254	 ([scifi][original])
I({): 0.2812364101409912	 ([messed][friends.])
I(GW): -0.2804298400878906	 ([laugh][previews,])
I(HO): 0.27989983558654785	 ([hysterically][premier])
I(PQ): -0.2788786292076111	 ([new][original])
I(F): 0.27751755714416504	 ([do.][friends.])
I(lo): 0.2759189009666443	 ([mood ;][bring])
I(CS): -0.2757077217102051	 ([shark][hammerhead :])
I(hy): -0.27564215660095215	 ([shark][sick.])
I(AN): 0.27555227279663086	 ([love][culminating])
I(K): -0.2755112648010254	 ([channel][friends.])
I(S{): -0.2754535675048828	 ([hammerhead :][messed])
I(Wq): -0.2752995491027832	 ([previews,][hammerhead - mad - scientist - man!])
I(Wh): 0.2752718925476074	 ([previews,][shark])
I(Wu): 0.2746152877807617	 ([previews,][wrong.])
I(Hn): 0.27449631690979004	 ([hysterically][go.])
I(Di): -0.27420496940612793	 ([movies.][movie])
I(j): -0.27395856380462646	 ([hilarity][drugged - out])
I(qy): -0.2735326290130615	 ([hammerhead - mad - scientist - man!][sick.])
I(w|): -0.27291929721832275	 ([wrong,][up.])
I(T~): 0.2721825838088989	 ([shark][reproduction])
I(Hm): -0.2719916105270386	 ([hysterically][ready])
I(GI): 0.2714250683784485	 ([laugh][them.])
I(Oj): 0.2710907459259033	 ([premier][hilarity])
I(KP): -0.2710847854614258	 ([channel][new])
I(Je): 0.27085578441619873	 ([scifi][attack])
I(`g): -0.2707010507583618	 ([creature,][megalodon,])
I(S): 0.27042198181152344	 ([hammerhead :][friends.])
I(CK): -0.27018165588378906	 ([shark][channel])
I(Ov): 0.26942896842956543	 ([premier][wrong,])
I(]l): 0.2683754563331604	 ([essentially][mood ;])
I(st): 0.2678135633468628	 ([god,][movie])
I(bx): -0.2665712833404541	 ([prefaced][wrong.])
I(i): 0.26628541946411133	 ([movie][worst,])
I(PS): 0.26517486572265625	 ([new][hammerhead :])
I(W}): 0.2637549042701721	 ([previews,][theoretical])
I(h~): 0.26345789432525635	 ([shark][reproduction])
I(\]): 0.26336491107940674	 ([amusing.][essentially])
I(y): -0.26289093494415283	 ([sick.][drugged - out])
I(G_): -0.2608550786972046	 ([laugh][benchley's])
I(Kd): 0.2604858875274658	 ([channel][shark])
I(Lz): -0.25929397344589233	 ([marathon][twisted.])
I(\k): 0.2592315673828125	 ([amusing.][best.])
I(TU): -0.25862860679626465	 ([shark][frenzy.])
I(DT): 0.2585916519165039	 ([movies.][shark])
I(Jl): 0.25822609663009644	 ([scifi][mood ;])
I(Gg): 0.25768840312957764	 ([laugh][megalodon,])
I(L): 0.25709301233291626	 ([marathon][drugged - out])
I(FG): 0.256930947303772	 ([do.][laugh])
I(Gs): 0.2559635043144226	 ([laugh][god,])
I(cd): -0.2557253837585449	 ([showing][shark])
I(B): -0.25563228130340576	 ([bad][drugged - out])
I(WZ): -0.2551504373550415	 ([previews,][going])
I(hn): 0.2541031837463379	 ([shark][go.])
I(n{): 0.25397801399230957	 ([go.][messed])
I(o): 0.25325047969818115	 ([bring][friends.])
I([_): -0.2522490620613098	 ([highly][benchley's])
I(J): -0.2519420385360718	 ([scifi][drugged - out])
I(DO): -0.25187206268310547	 ([movies.][premier])
I(^z): -0.251812219619751	 ([remake][twisted.])
I(IT): 0.2513142228126526	 ([them.][shark])
I(m}): -0.2512053847312927	 ([ready][theoretical])
I(fq): -0.2507138252258301	 ([3 :][hammerhead - mad - scientist - man!])
I(Es): 0.25055789947509766	 ([really][god,])
I(HL): 0.250257670879364	 ([hysterically][marathon])
I(Sv): -0.2501986026763916	 ([hammerhead :][wrong,])
I(U): 0.24960803985595703	 ([frenzy.][friends.])
I(BR): 0.24958157539367676	 ([bad][picture,])
I(l{): 0.2494848370552063	 ([mood ;][messed])
I(L~): -0.24927794933319092	 ([marathon][reproduction])
I(pu): 0.2491295337677002	 ([on,][wrong.])
I(Gt): -0.24899840354919434	 ([laugh][movie])
I(u~): -0.24896550178527832	 ([wrong.][reproduction])
I(JN): 0.24874937534332275	 ([scifi][culminating])
I(^h): -0.24845385551452637	 ([remake][shark])
I(BE): 0.24779218435287476	 ([bad][really])
I(be): 0.24658823013305664	 ([prefaced][attack])
I(bg): 0.24572741985321045	 ([prefaced][megalodon,])
I(Ig): 0.2453203797340393	 ([them.][megalodon,])
I(it): -0.24529588222503662	 ([movie][movie])
I(BY): -0.24512290954589844	 ([bad][like])
I(JU): -0.24316561222076416	 ([scifi][frenzy.])
I(HJ): -0.24111723899841309	 ([hysterically][scifi])
I(\s): 0.23991763591766357	 ([amusing.][god,])
I(o): 0.23964977264404297	 ([bring][drugged - out])
I(LU): -0.23944514989852905	 ([marathon][frenzy.])
I(J^): -0.23896920680999756	 ([scifi][remake])
I([s): 0.2380751371383667	 ([highly][god,])
I(_~): -0.2377895712852478	 ([benchley's][reproduction])
I(Nx): 0.2360391616821289	 ([culminating][wrong.])
I(El): 0.23603403568267822	 ([really][mood ;])
I(Us): 0.23592889308929443	 ([frenzy.][god,])
I(Q\): 0.2357538938522339	 ([original][amusing.])
I(W\): -0.23541057109832764	 ([previews,][amusing.])
I(j}): -0.2354103922843933	 ([hilarity][theoretical])
I(U}): 0.235271155834198	 ([frenzy.][theoretical])
I(Ke): -0.23521995544433594	 ([channel][attack])
I(Ml): -0.23510396480560303	 ([them,][mood ;])
I(u}): -0.23510104417800903	 ([wrong.][theoretical])
I(tv): 0.23500239849090576	 ([movie][wrong,])
I(Gx): 0.23449397087097168	 ([laugh][wrong.])
I(by): -0.23392820358276367	 ([prefaced][sick.])
I(Bg): -0.23365509510040283	 ([bad][megalodon,])
I(CE): 0.23256176710128784	 ([shark][really])
I(Hr): -0.23235082626342773	 ([hysterically][oh,])
I(Cg): -0.23225510120391846	 ([shark][megalodon,])
I([x): 0.23177576065063477	 ([highly][wrong.])
I(~): -0.2313917875289917	 ([reproduction][friends.])
I(Gp): -0.23130714893341064	 ([laugh][on,])
I(L`): 0.2310813069343567	 ([marathon][creature,])
I(Lg): 0.23096156120300293	 ([marathon][megalodon,])
I([u): 0.23071956634521484	 ([highly][wrong.])
I(bm): -0.23068857192993164	 ([prefaced][ready])
I(Xw): -0.23062705993652344	 ([looked][wrong,])
I(LR): -0.230554461479187	 ([marathon][picture,])
I(U~): -0.2304166555404663	 ([frenzy.][reproduction])
I(Xv): -0.23040485382080078	 ([looked][wrong,])
I(AR): -0.22983837127685547	 ([love][picture,])
I(KR): -0.22947680950164795	 ([channel][picture,])
I(sv): -0.22910749912261963	 ([god,][wrong,])
I(Ih): 0.22869688272476196	 ([them.][shark])
I(Aw): 0.22863006591796875	 ([love][wrong,])
I(^k): -0.22854852676391602	 ([remake][best.])
I(eo): 0.22850215435028076	 ([attack][bring])
I(bz): -0.22843503952026367	 ([prefaced][twisted.])
I(FI): 0.22834831476211548	 ([do.][them.])
I(MN): -0.22828888893127441	 ([them,][culminating])
I(JM): 0.22826987504959106	 ([scifi][them,])
I(`j): -0.2282397747039795	 ([creature,][hilarity])
I(Dy): 0.22809386253356934	 ([movies.][sick.])
I(SX): -0.22787857055664062	 ([hammerhead :][looked])
I(\y): -0.22728443145751953	 ([amusing.][sick.])
I(Z): -0.2270195484161377	 ([going][friends.])
I(): -0.2263953685760498	 ([worst,][drugged - out])
I(Z^): 0.22546863555908203	 ([going][remake])
I(DU): 0.22536063194274902	 ([movies.][frenzy.])
I([q): 0.22425198554992676	 ([highly][hammerhead - mad - scientist - man!])
I(o}): 0.2237539291381836	 ([bring][theoretical])
I(OT): -0.22359204292297363	 ([premier][shark])
I([d): 0.2230665683746338	 ([highly][shark])
I(M): 0.22264021635055542	 ([them,][friends.])
I(n~): -0.22243869304656982	 ([go.][reproduction])
I(p): -0.22187328338623047	 ([on,][friends.])
I(c): 0.22147893905639648	 ([showing][worst,])
I(DL): -0.22102361917495728	 ([movies.][marathon])
I(Su): -0.22100496292114258	 ([hammerhead :][wrong.])
I(Sj): -0.22098469734191895	 ([hammerhead :][hilarity])
I(Rz): -0.22093558311462402	 ([picture,][twisted.])
I(KQ): -0.2200387716293335	 ([channel][original])
I(AE): 0.22001099586486816	 ([love][really])
I(W|): -0.2198338508605957	 ([previews,][up.])
I(Kc): -0.21938848495483398	 ([channel][showing])
I(Ss): -0.2192699909210205	 ([hammerhead :][god,])
I(RS): -0.2191845178604126	 ([picture,][hammerhead :])
I(Eu): 0.2186984419822693	 ([really][wrong.])
I(DE): -0.2177848219871521	 ([movies.][really])
I(mv): 0.21696317195892334	 ([ready][wrong,])
I(Kj): 0.21672320365905762	 ([channel][hilarity])
I(C`): -0.2160332202911377	 ([shark][creature,])
I(A): -0.2157573699951172	 ([love][drugged - out])
I(Dp): -0.21540844440460205	 ([movies.][on,])
I(Fk): -0.21529364585876465	 ([do.][best.])
I(K\): -0.21502423286437988	 ([channel][amusing.])
I(Wg): 0.2145090103149414	 ([previews,][megalodon,])
I(K^): -0.21363329887390137	 ([channel][remake])
I(G): -0.21309709548950195	 ([laugh][drugged - out])
I(KX): -0.21264433860778809	 ([channel][looked])
I(MZ): 0.21233612298965454	 ([them,][going])
I(AZ): -0.2123274803161621	 ([love][going])
I(a{): 0.21204042434692383	 ([really.][messed])
I(Sw): -0.21031761169433594	 ([hammerhead :][wrong,])
I(CI): 0.2096574902534485	 ([shark][them.])
I(Ub): -0.2087029218673706	 ([frenzy.][prefaced])
I(M): 0.20867615938186646	 ([them,][drugged - out])
I(cm): -0.20849764347076416	 ([showing][ready])
I(z{): 0.20832371711730957	 ([twisted.][messed])
I(Tn): 0.20816802978515625	 ([shark][go.])
I(Ld): 0.2078532576560974	 ([marathon][shark])
I(Mu): 0.2077617049217224	 ([them,][wrong.])
I(U{): -0.20774602890014648	 ([frenzy.][messed])
I(gz): -0.2067805528640747	 ([megalodon,][twisted.])
I(Z`): 0.20641303062438965	 ([going][creature,])
I(R\): 0.20585870742797852	 ([picture,][amusing.])
I(MS): 0.20523995161056519	 ([them,][hammerhead :])
I(AM): 0.20514392852783203	 ([love][them,])
I(Xu): -0.20484542846679688	 ([looked][wrong.])
I(W{): 0.2047710418701172	 ([previews,][messed])
I(UX): -0.20461225509643555	 ([frenzy.][looked])
I(Dk): -0.20453572273254395	 ([movies.][best.])
I(x|): -0.20440757274627686	 ([wrong.][up.])
I(^y): -0.20439648628234863	 ([remake][sick.])
I(J~): -0.20429164171218872	 ([scifi][reproduction])
I(DR): -0.20416593551635742	 ([movies.][picture,])
I(tw): 0.2041081190109253	 ([movie][wrong,])
I(GX): -0.2038571834564209	 ([laugh][looked])
I(BM): -0.20374447107315063	 ([bad][them,])
I(\b): -0.20367085933685303	 ([amusing.][prefaced])
I(Rj): 0.20273733139038086	 ([picture,][hilarity])
I(N): -0.20206212997436523	 ([culminating][friends.])
I(z): -0.20159220695495605	 ([twisted.][worst,])
I(X^): -0.20121335983276367	 ([looked][remake])
I(ty): 0.19992220401763916	 ([movie][sick.])
I(`x): -0.19817042350769043	 ([creature,][wrong.])
I(Mz): 0.1979658007621765	 ([them,][twisted.])
I(v~): -0.19777977466583252	 ([wrong,][reproduction])
I(IW): 0.1976495385169983	 ([them.][previews,])
I(FL): -0.19675040245056152	 ([do.][marathon])
I(D{): 0.19667673110961914	 ([movies.][messed])
I(L[): -0.1950255036354065	 ([marathon][highly])
I(QW): -0.19445639848709106	 ([original][previews,])
I(aq): -0.19444632530212402	 ([really.][hammerhead - mad - scientist - man!])
I(F_): -0.19365108013153076	 ([do.][benchley's])
I(T}): -0.19358700513839722	 ([shark][theoretical])
I(Eg): 0.19354873895645142	 ([really][megalodon,])
I(\~): 0.19349908828735352	 ([amusing.][reproduction])
I(Fg): 0.19288814067840576	 ([do.][megalodon,])
I(Av): 0.19208312034606934	 ([love][wrong,])
I(V): 0.1918637752532959	 ([based][friends.])
I(i): -0.19132208824157715	 ([movie][friends.])
I(Wc): -0.19092798233032227	 ([previews,][showing])
I(QR): -0.19081616401672363	 ([original][picture,])
I(F): -0.19076335430145264	 ([do.][drugged - out])
I(A{): -0.19072699546813965	 ([love][messed])
I(F[): 0.19030547142028809	 ([do.][highly])
I(Tj): -0.1900932788848877	 ([shark][hilarity])
I(Fh): 0.18962156772613525	 ([do.][shark])
I(ls): 0.18879014253616333	 ([mood ;][god,])
I(X): -0.18865478038787842	 ([looked][drugged - out])
I(x}): -0.18741804361343384	 ([wrong.][theoretical])
I(JV): -0.18741565942764282	 ([scifi][based])
I(BO): 0.18730807304382324	 ([bad][premier])
I(Xk): 0.18730151653289795	 ([looked][best.])
I(_a): -0.1872173547744751	 ([benchley's][really.])
I(Tx): -0.18678617477416992	 ([shark][wrong.])
I(em): -0.1866532564163208	 ([attack][ready])
I(Kl): -0.18662899732589722	 ([channel][mood ;])
I(ps): -0.18606829643249512	 ([on,][god,])
I(Bm): -0.18595635890960693	 ([bad][ready])
I(EG): -0.18580323457717896	 ([really][laugh])
I(Ge): -0.18554353713989258	 ([laugh][attack])
I(M^): 0.18546563386917114	 ([them,][remake])
I(AT): 0.18544578552246094	 ([love][shark])
I(CU): -0.18491005897521973	 ([shark][frenzy.])
I(CW): 0.18487191200256348	 ([shark][previews,])
I(Tk): 0.18422996997833252	 ([shark][best.])
I(Dx): 0.18366336822509766	 ([movies.][wrong.])
I(mx): 0.18350422382354736	 ([ready][wrong.])
I(Jw): 0.1831587553024292	 ([scifi][wrong,])
I(Wp): -0.18298280239105225	 ([previews,][on,])
I(Rh): 0.18286585807800293	 ([picture,][shark])
I(G{): -0.18278717994689941	 ([laugh][messed])
I(Mg): 0.18275105953216553	 ([them,][megalodon,])
I(L^): 0.18240588903427124	 ([marathon][remake])
I(rw): -0.1818082332611084	 ([oh,][wrong,])
I(I\): 0.18089628219604492	 ([them.][amusing.])
I(bw): -0.180525541305542	 ([prefaced][wrong,])
I(H}): -0.18032222986221313	 ([hysterically][theoretical])
I(QT): -0.17993628978729248	 ([original][shark])
I(y}): -0.17897480726242065	 ([sick.][theoretical])
I(\`): -0.1788623332977295	 ([amusing.][creature,])
I(KN): 0.17863011360168457	 ([channel][culminating])
I(\c): 0.17849397659301758	 ([amusing.][showing])
I(Qy): 0.17848169803619385	 ([original][sick.])
I(OP): 0.17844736576080322	 ([premier][new])
I(`y): -0.17772412300109863	 ([creature,][sick.])
I(Y`): 0.17771005630493164	 ([like][creature,])
I(JP): -0.17769396305084229	 ([scifi][new])
I(^w): -0.17726612091064453	 ([remake][wrong,])
I(Sl): 0.1770736575126648	 ([hammerhead :][mood ;])
I(ce): 0.17641234397888184	 ([showing][attack])
I(L_): -0.17615294456481934	 ([marathon][benchley's])
I(Zz): -0.17609763145446777	 ([going][twisted.])
I(Og): 0.17568469047546387	 ([premier][megalodon,])
I(dj): -0.17542529106140137	 ([shark][hilarity])
I(Fo): 0.17533671855926514	 ([do.][bring])
I(hu): -0.17530536651611328	 ([shark][wrong.])
I(cg): 0.17527663707733154	 ([showing][megalodon,])
I(FY): 0.1751188039779663	 ([do.][like])
I(BI): -0.1741885542869568	 ([bad][them.])
I(Hc): 0.17406558990478516	 ([hysterically][showing])
I(Yq): -0.17400789260864258	 ([like][hammerhead - mad - scientist - man!])
I(^v): -0.17381501197814941	 ([remake][wrong,])
I(Rn): -0.1733555793762207	 ([picture,][go.])
I(J): 0.17300724983215332	 ([scifi][worst,])
I(Ql): -0.17286688089370728	 ([original][mood ;])
I(o~): 0.17279434204101562	 ([bring][reproduction])
I(LN): 0.17278844118118286	 ([marathon][culminating])
I(QS): 0.17268407344818115	 ([original][hammerhead :])
I(dg): -0.1726621389389038	 ([shark][megalodon,])
I(ac): 0.17265689373016357	 ([really.][showing])
I(f): -0.17244482040405273	 ([3 :][worst,])
I(J]): -0.17235112190246582	 ([scifi][essentially])
I(R}): 0.1708720326423645	 ([picture,][theoretical])
I(Zx): -0.17084169387817383	 ([going][wrong.])
I(_y): 0.17071974277496338	 ([benchley's][sick.])
I(Ws): 0.1703500747680664	 ([previews,][god,])
I(gx): -0.17025554180145264	 ([megalodon,][wrong.])
I(\u): -0.17015528678894043	 ([amusing.][wrong.])
I(a): 0.17011570930480957	 ([really.][worst,])
I(`): -0.16998934745788574	 ([creature,][worst,])
I(^x): -0.16989350318908691	 ([remake][wrong.])
I(OW): -0.16977113485336304	 ([premier][previews,])
I(`s): -0.16939443349838257	 ([creature,][god,])
I(gv): -0.1692129373550415	 ([megalodon,][wrong,])
I(H): -0.16882777214050293	 ([hysterically][drugged - out])
I(Lu): 0.16858357191085815	 ([marathon][wrong.])
I(Xh): -0.16831469535827637	 ([looked][shark])
I(Db): -0.1678560972213745	 ([movies.][prefaced])
I(O}): 0.16752701997756958	 ([premier][theoretical])
I(Nj): -0.16736984252929688	 ([culminating][hilarity])
I(Ai): -0.16733407974243164	 ([love][movie])
I(sx): 0.16649973392486572	 ([god,][wrong.])
I(Gk): -0.1663496494293213	 ([laugh][best.])
I(bv): -0.16627287864685059	 ([prefaced][wrong,])
I(Yl): 0.16609889268875122	 ([like][mood ;])
I(Xl): 0.1659504771232605	 ([looked][mood ;])
I(LS): 0.16551333665847778	 ([marathon][hammerhead :])
I(Im): -0.16546255350112915	 ([them.][ready])
I(`o): 0.16526126861572266	 ([creature,][bring])
I(Ej): -0.16491460800170898	 ([really][hilarity])
I(y{): -0.16440224647521973	 ([sick.][messed])
I(Do): -0.16433310508728027	 ([movies.][bring])
I(Wb): -0.16430509090423584	 ([previews,][prefaced])
I(AY): 0.16423726081848145	 ([love][like])
I(JY): -0.16285455226898193	 ([scifi][like])
I(F~): -0.16252601146697998	 ([do.][reproduction])
I(Hi): -0.16192293167114258	 ([hysterically][movie])
I(Ji): -0.16174614429473877	 ([scifi][movie])
I(t~): -0.16141557693481445	 ([movie][reproduction])
I(Gi): -0.161407470703125	 ([laugh][movie])
I(]^): 0.16137564182281494	 ([essentially][remake])
I(Dn): -0.16084086894989014	 ([movies.][go.])
I([v): 0.16060447692871094	 ([highly][wrong,])
I(Sy): -0.1603224277496338	 ([hammerhead :][sick.])
I(FT): 0.1596289873123169	 ([do.][shark])
I(C\): 0.15855741500854492	 ([shark][amusing.])
I(g}): 0.15843218564987183	 ([megalodon,][theoretical])
I(S_): -0.15786659717559814	 ([hammerhead :][benchley's])
I(Dm): 0.15785014629364014	 ([movies.][ready])
I(Kv): -0.15767765045166016	 ([channel][wrong,])
I(gw): -0.1576138734817505	 ([megalodon,][wrong,])
I(I): -0.15742015838623047	 ([them.][friends.])
I(WX): -0.15731549263000488	 ([previews,][looked])
I(Sf): -0.15730929374694824	 ([hammerhead :][3 :])
I(FZ): -0.15724295377731323	 ([do.][going])
I(Ex): 0.1569218635559082	 ([really][wrong.])
I(gh): -0.1566404104232788	 ([megalodon,][shark])
I(|): -0.1563422679901123	 ([up.][drugged - out])
I(KT): -0.15612411499023438	 ([channel][shark])
I(HR): 0.15607357025146484	 ([hysterically][picture,])
I(e): -0.1559673547744751	 ([attack][drugged - out])
I(Nn): -0.15591579675674438	 ([culminating][go.])
I(~): -0.15551799535751343	 ([reproduction][drugged - out])
I(Ou): 0.15537571907043457	 ([premier][wrong.])
I(Gr): -0.15506303310394287	 ([laugh][oh,])
I(]j): -0.1546705961227417	 ([essentially][hilarity])
I(mt): 0.15462446212768555	 ([ready][movie])
I(Zq): -0.1545400619506836	 ([going][hammerhead - mad - scientist - man!])
I(}): 0.15430420637130737	 ([theoretical][friends.])
I(T`): -0.15372562408447266	 ([shark][creature,])
I(BN): -0.15369868278503418	 ([bad][culminating])
I(Ks): -0.15367376804351807	 ([channel][god,])
I(T|): 0.15339910984039307	 ([shark][up.])
I(Gu): 0.15317344665527344	 ([laugh][wrong.])
I(\l): 0.1530514359474182	 ([amusing.][mood ;])
I(bu): -0.1527693271636963	 ([prefaced][wrong.])
I(Xe): -0.15276765823364258	 ([looked][attack])
I(D[): -0.1519489288330078	 ([movies.][highly])
I(`): 0.1517782211303711	 ([creature,][friends.])
I(Ap): -0.15174055099487305	 ([love][on,])
I(Tv): -0.15135407447814941	 ([shark][wrong,])
I(r): 0.15128731727600098	 ([oh,][friends.])
I(M}): 0.15087223052978516	 ([them,][theoretical])
I(F}): 0.1506272554397583	 ([do.][theoretical])
I(`~): 0.15035557746887207	 ([creature,][reproduction])
I(IO): -0.15030646324157715	 ([them.][premier])
I(Uk): -0.1497565507888794	 ([frenzy.][best.])
I(Am): -0.1496882438659668	 ([love][ready])
I(FJ): -0.14968061447143555	 ([do.][scifi])
I(GJ): 0.14950764179229736	 ([laugh][scifi])
I(Pq): -0.14887452125549316	 ([new][hammerhead - mad - scientist - man!])
I(|}): 0.14867669343948364	 ([up.][theoretical])
I(M\): 0.14843302965164185	 ([them,][amusing.])
I(r): -0.14831161499023438	 ([oh,][worst,])
I(Js): 0.14828336238861084	 ([scifi][god,])
I(ix): 0.14807748794555664	 ([movie][wrong.])
I([b): -0.14797639846801758	 ([highly][prefaced])
I(^}): 0.14791744947433472	 ([remake][theoretical])
I(dk): 0.14778196811676025	 ([shark][best.])
I(rx): -0.14760732650756836	 ([oh,][wrong.])
I(v|): -0.1473633050918579	 ([wrong,][up.])
I(A]): -0.1472005844116211	 ([love][essentially])
I(G]): 0.14681828022003174	 ([laugh][essentially])
I(Os): 0.1461794376373291	 ([premier][god,])
I(Ht): -0.14594924449920654	 ([hysterically][movie])
I(Hf): -0.14516735076904297	 ([hysterically][3 :])
I(`i): 0.1451268196105957	 ([creature,][movie])
I(N{): -0.14470124244689941	 ([culminating][messed])
I(O{): 0.14458966255187988	 ([premier][messed])
I(O): -0.1444687843322754	 ([premier][friends.])
I(D|): -0.14442503452301025	 ([movies.][up.])
I(So): 0.1442033052444458	 ([hammerhead :][bring])
I(Gm): -0.144079327583313	 ([laugh][ready])
I(\^): -0.14402174949645996	 ([amusing.][remake])
I(HW): 0.14401721954345703	 ([hysterically][previews,])
I(KY): -0.1436760425567627	 ([channel][like])
I(]): 0.14351212978363037	 ([essentially][friends.])
I(Rc): -0.1432887315750122	 ([picture,][showing])
I(Yj): -0.14322376251220703	 ([like][hilarity])
I(H[): 0.14319062232971191	 ([hysterically][highly])
I(Co): 0.14310801029205322	 ([shark][bring])
I(S): -0.14292681217193604	 ([hammerhead :][drugged - out])
I(Jb): -0.14284753799438477	 ([scifi][prefaced])
I(S\): -0.14278364181518555	 ([hammerhead :][amusing.])
I(jn): 0.1424567699432373	 ([hilarity][go.])
I([}): 0.1420624852180481	 ([highly][theoretical])
I(gn): 0.1419510841369629	 ([megalodon,][go.])
I(M`): 0.14137619733810425	 ([them,][creature,])
I(PW): -0.14113634824752808	 ([new][previews,])
I([w): 0.1410808563232422	 ([highly][wrong,])
I(NO): -0.14084726572036743	 ([culminating][premier])
I(_{): 0.1408175230026245	 ([benchley's][messed])
I(FR): -0.14053738117218018	 ([do.][picture,])
I(cj): -0.14023613929748535	 ([showing][hilarity])
I(\{): -0.14016151428222656	 ([amusing.][messed])
I(HQ): 0.13980793952941895	 ([hysterically][original])
I(p~): -0.1395477056503296	 ([on,][reproduction])
I(Ys): 0.13913267850875854	 ([like][god,])
I(N\): 0.13890600204467773	 ([culminating][amusing.])
I(U^): -0.1386721134185791	 ([frenzy.][remake])
I(K]): -0.1384819746017456	 ([channel][essentially])
I(b): -0.13834404945373535	 ([prefaced][drugged - out])
I(Dl): -0.13832348585128784	 ([movies.][mood ;])
I(mz): -0.13827979564666748	 ([ready][twisted.])
I(mw): 0.13827788829803467	 ([ready][wrong,])
I(ay): -0.1382606029510498	 ([really.][sick.])
I(K}): 0.1381731629371643	 ([channel][theoretical])
I(B^): -0.13807177543640137	 ([bad][remake])
I(iu): 0.13806724548339844	 ([movie][wrong.])
I(e~): -0.13786554336547852	 ([attack][reproduction])
I(ko): -0.1377195119857788	 ([best.][bring])
I(Bc): 0.13766002655029297	 ([bad][showing])
I(Fu): 0.13744103908538818	 ([do.][wrong.])
I(W^): -0.13743412494659424	 ([previews,][remake])
I(C{): -0.13737154006958008	 ([shark][messed])
I(w~): -0.13730335235595703	 ([wrong,][reproduction])
I(S^): -0.13720941543579102	 ([hammerhead :][remake])
I(Un): -0.13719868659973145	 ([frenzy.][go.])
I(PX): -0.1371898651123047	 ([new][looked])
I(aw): -0.13712596893310547	 ([really.][wrong,])
I(]~): 0.13705956935882568	 ([essentially][reproduction])
I(_s): -0.13695698976516724	 ([benchley's][god,])
I(E}): 0.13691508769989014	 ([really][theoretical])
I(IZ): 0.13685208559036255	 ([them.][going])
I(^): 0.13663065433502197	 ([remake][friends.])
I(Gw): -0.1365816593170166	 ([laugh][wrong,])
I(`z): -0.13647794723510742	 ([creature,][twisted.])
I(Fw): -0.13612020015716553	 ([do.][wrong,])
I(V\): -0.13529378175735474	 ([based][amusing.])
I(Gh): 0.13523292541503906	 ([laugh][shark])
I(Pj): -0.13515734672546387	 ([new][hilarity])
I(Hk): -0.13467144966125488	 ([hysterically][best.])
I(OX): -0.1343982219696045	 ([premier][looked])
I(JS): 0.1339939832687378	 ([scifi][hammerhead :])
I(ms): -0.13397598266601562	 ([ready][god,])
I(BK): 0.13347125053405762	 ([bad][channel])
I(LX): 0.13335901498794556	 ([marathon][looked])
I(GR): -0.1330164670944214	 ([laugh][picture,])
I(Jd): 0.13276636600494385	 ([scifi][shark])
I([~): 0.13271844387054443	 ([highly][reproduction])
I(W]): 0.13264310359954834	 ([previews,][essentially])
I(Tw): -0.13213491439819336	 ([shark][wrong,])
I(R): -0.13199734687805176	 ([picture,][friends.])
I(]_): -0.13174736499786377	 ([essentially][benchley's])
I(`}): -0.13166075944900513	 ([creature,][theoretical])
I(Ds): -0.13165783882141113	 ([movies.][god,])
