---------- Players ----------
Player 0: love
Player 1: bad
Player 2: shark
Player 3: movies.
Player 4: really
Player 5: do.
Player 6: laugh
Player 7: hysterically
Player 8: them.
Player 9: scifi
Player 10: channel
Player 11: marathon
Player 12: them,
Player 13: culminating
Player 14: premier
Player 15: new
Player 16: original
Player 17: picture,
Player 18: hammerhead :
Player 19: shark
Player 20: frenzy.
Player 21: based
Player 22: previews,
Player 23: looked
Player 24: like
Player 25: going
Player 26: highly
Player 27: amusing.
Player 28: essentially
Player 29: remake
Player 30: benchley's
Player 31: creature,
Player 32: really.
Player 33: prefaced
Player 34: showing
Player 35: shark
Player 36: attack
Player 37: 3 :
Player 38: megalodon,
Player 39: shark
Player 40: movie
Player 41: hilarity
Player 42: best.
Player 43: mood ;
Player 44: ready
Player 45: go.
Player 46: bring
Player 47: on,
Player 48: hammerhead - mad - scientist - man!
Player 49: oh,
Player 50: god,
Player 51: movie
Player 52: wrong.
Player 53: wrong,
Player 54: wrong,
Player 55: wrong.
Player 56: sick.
Player 57: twisted.
Player 58: messed
Player 59: up.
Player 60: theoretical
Player 61: reproduction
Player 62: worst,
Player 63: friends.
Player 64: drugged - out
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 4.4789934158325195	 ([love][bad])
I(11,60): 0.2999335527420044	 ([marathon][theoretical])
I(3,8): -0.29955023527145386	 ([movies.][them.])
I(42,58): -0.29919707775115967	 ([best.][messed])
I(41,44): -0.29898273944854736	 ([hilarity][ready])
I(0,38): 0.29860687255859375	 ([love][megalodon,])
I(41,43): -0.2984951138496399	 ([hilarity][mood ;])
I(32,55): -0.29810047149658203	 ([really.][wrong.])
I(43,61): 0.29807227849960327	 ([mood ;][reproduction])
I(6,57): -0.29781675338745117	 ([laugh][twisted.])
I(37,41): -0.29680943489074707	 ([3 :][hilarity])
I(50,60): 0.29660874605178833	 ([god,][theoretical])
I(35,52): -0.2965810298919678	 ([shark][wrong.])
I(42,45): -0.2961692810058594	 ([best.][go.])
I(35,46): 0.29435837268829346	 ([shark][bring])
I(17,43): -0.293559730052948	 ([picture,][mood ;])
I(14,54): 0.29328346252441406	 ([premier][wrong,])
I(1,46): 0.2929493188858032	 ([bad][bring])
I(1,57): -0.29288411140441895	 ([bad][twisted.])
I(30,63): -0.2925379276275635	 ([benchley's][friends.])
I(14,35): 0.29244256019592285	 ([premier][shark])
I(42,56): -0.2920386791229248	 ([best.][sick.])
I(11,36): 0.29176515340805054	 ([marathon][attack])
I(39,46): 0.29078829288482666	 ([shark][bring])
I(0,61): 0.29068565368652344	 ([love][reproduction])
I(59,63): -0.290657639503479	 ([up.][friends.])
I(18,55): -0.28981590270996094	 ([hammerhead :][wrong.])
I(12,36): 0.2889944911003113	 ([them,][attack])
I(9,23): -0.2887953519821167	 ([scifi][looked])
I(49,53): -0.28772473335266113	 ([oh,][wrong,])
I(0,23): -0.28609180450439453	 ([love][looked])
I(17,58): 0.2860112190246582	 ([picture,][messed])
I(60,62): -0.2859630584716797	 ([theoretical][worst,])
I(12,20): 0.28568464517593384	 ([them,][frenzy.])
I(20,27): -0.2856714725494385	 ([frenzy.][amusing.])
I(2,7): -0.2854642868041992	 ([shark][hysterically])
I(13,43): 0.2853710651397705	 ([culminating][mood ;])
I(11,58): 0.2840191721916199	 ([marathon][messed])
I(20,62): 0.28331756591796875	 ([frenzy.][worst,])
I(1,42): -0.2822709083557129	 ([bad][best.])
I(23,57): -0.2820563316345215	 ([looked][twisted.])
I(9,16): -0.2818589210510254	 ([scifi][original])
I(58,63): 0.2812364101409912	 ([messed][friends.])
I(6,22): -0.2804298400878906	 ([laugh][previews,])
I(7,14): 0.27989983558654785	 ([hysterically][premier])
I(15,16): -0.2788786292076111	 ([new][original])
I(5,63): 0.27751755714416504	 ([do.][friends.])
I(43,46): 0.2759189009666443	 ([mood ;][bring])
I(2,18): -0.2757077217102051	 ([shark][hammerhead :])
I(39,56): -0.27564215660095215	 ([shark][sick.])
I(0,13): 0.27555227279663086	 ([love][culminating])
I(10,63): -0.2755112648010254	 ([channel][friends.])
I(18,58): -0.2754535675048828	 ([hammerhead :][messed])
I(22,48): -0.2752995491027832	 ([previews,][hammerhead - mad - scientist - man!])
I(22,39): 0.2752718925476074	 ([previews,][shark])
I(22,52): 0.2746152877807617	 ([previews,][wrong.])
I(7,45): 0.27449631690979004	 ([hysterically][go.])
I(3,40): -0.27420496940612793	 ([movies.][movie])
I(41,64): -0.27395856380462646	 ([hilarity][drugged - out])
I(48,56): -0.2735326290130615	 ([hammerhead - mad - scientist - man!][sick.])
I(54,59): -0.27291929721832275	 ([wrong,][up.])
I(19,61): 0.2721825838088989	 ([shark][reproduction])
I(7,44): -0.2719916105270386	 ([hysterically][ready])
I(6,8): 0.2714250683784485	 ([laugh][them.])
I(14,41): 0.2710907459259033	 ([premier][hilarity])
I(10,15): -0.2710847854614258	 ([channel][new])
I(9,36): 0.27085578441619873	 ([scifi][attack])
I(31,38): -0.2707010507583618	 ([creature,][megalodon,])
I(18,63): 0.27042198181152344	 ([hammerhead :][friends.])
I(2,10): -0.27018165588378906	 ([shark][channel])
I(14,53): 0.26942896842956543	 ([premier][wrong,])
I(28,43): 0.2683754563331604	 ([essentially][mood ;])
I(50,51): 0.2678135633468628	 ([god,][movie])
I(33,55): -0.2665712833404541	 ([prefaced][wrong.])
I(40,62): 0.26628541946411133	 ([movie][worst,])
I(15,18): 0.26517486572265625	 ([new][hammerhead :])
I(22,60): 0.2637549042701721	 ([previews,][theoretical])
I(39,61): 0.26345789432525635	 ([shark][reproduction])
I(27,28): 0.26336491107940674	 ([amusing.][essentially])
I(56,64): -0.26289093494415283	 ([sick.][drugged - out])
I(6,30): -0.2608550786972046	 ([laugh][benchley's])
I(10,35): 0.2604858875274658	 ([channel][shark])
I(11,57): -0.25929397344589233	 ([marathon][twisted.])
I(27,42): 0.2592315673828125	 ([amusing.][best.])
I(19,20): -0.25862860679626465	 ([shark][frenzy.])
I(3,19): 0.2585916519165039	 ([movies.][shark])
I(9,43): 0.25822609663009644	 ([scifi][mood ;])
I(6,38): 0.25768840312957764	 ([laugh][megalodon,])
I(11,64): 0.25709301233291626	 ([marathon][drugged - out])
I(5,6): 0.256930947303772	 ([do.][laugh])
I(6,50): 0.2559635043144226	 ([laugh][god,])
I(34,35): -0.2557253837585449	 ([showing][shark])
I(1,64): -0.25563228130340576	 ([bad][drugged - out])
I(22,25): -0.2551504373550415	 ([previews,][going])
I(39,45): 0.2541031837463379	 ([shark][go.])
I(45,58): 0.25397801399230957	 ([go.][messed])
I(46,63): 0.25325047969818115	 ([bring][friends.])
I(26,30): -0.2522490620613098	 ([highly][benchley's])
I(9,64): -0.2519420385360718	 ([scifi][drugged - out])
I(3,14): -0.25187206268310547	 ([movies.][premier])
I(29,57): -0.251812219619751	 ([remake][twisted.])
I(8,19): 0.2513142228126526	 ([them.][shark])
I(44,60): -0.2512053847312927	 ([ready][theoretical])
I(37,48): -0.2507138252258301	 ([3 :][hammerhead - mad - scientist - man!])
I(4,50): 0.25055789947509766	 ([really][god,])
I(7,11): 0.250257670879364	 ([hysterically][marathon])
I(18,53): -0.2501986026763916	 ([hammerhead :][wrong,])
I(20,63): 0.24960803985595703	 ([frenzy.][friends.])
I(1,17): 0.24958157539367676	 ([bad][picture,])
I(43,58): 0.2494848370552063	 ([mood ;][messed])
I(11,61): -0.24927794933319092	 ([marathon][reproduction])
I(47,52): 0.2491295337677002	 ([on,][wrong.])
I(6,51): -0.24899840354919434	 ([laugh][movie])
I(52,61): -0.24896550178527832	 ([wrong.][reproduction])
I(9,13): 0.24874937534332275	 ([scifi][culminating])
I(29,39): -0.24845385551452637	 ([remake][shark])
I(1,4): 0.24779218435287476	 ([bad][really])
I(33,36): 0.24658823013305664	 ([prefaced][attack])
I(33,38): 0.24572741985321045	 ([prefaced][megalodon,])
I(8,38): 0.2453203797340393	 ([them.][megalodon,])
I(40,51): -0.24529588222503662	 ([movie][movie])
I(1,24): -0.24512290954589844	 ([bad][like])
I(9,20): -0.24316561222076416	 ([scifi][frenzy.])
I(7,9): -0.24111723899841309	 ([hysterically][scifi])
I(27,50): 0.23991763591766357	 ([amusing.][god,])
I(46,64): 0.23964977264404297	 ([bring][drugged - out])
I(11,20): -0.23944514989852905	 ([marathon][frenzy.])
I(9,29): -0.23896920680999756	 ([scifi][remake])
I(26,50): 0.2380751371383667	 ([highly][god,])
I(30,61): -0.2377895712852478	 ([benchley's][reproduction])
I(13,55): 0.2360391616821289	 ([culminating][wrong.])
I(4,43): 0.23603403568267822	 ([really][mood ;])
I(20,50): 0.23592889308929443	 ([frenzy.][god,])
I(16,27): 0.2357538938522339	 ([original][amusing.])
I(22,27): -0.23541057109832764	 ([previews,][amusing.])
I(41,60): -0.2354103922843933	 ([hilarity][theoretical])
I(20,60): 0.235271155834198	 ([frenzy.][theoretical])
I(10,36): -0.23521995544433594	 ([channel][attack])
I(12,43): -0.23510396480560303	 ([them,][mood ;])
I(52,60): -0.23510104417800903	 ([wrong.][theoretical])
I(51,53): 0.23500239849090576	 ([movie][wrong,])
I(6,55): 0.23449397087097168	 ([laugh][wrong.])
I(33,56): -0.23392820358276367	 ([prefaced][sick.])
I(1,38): -0.23365509510040283	 ([bad][megalodon,])
I(2,4): 0.23256176710128784	 ([shark][really])
I(7,49): -0.23235082626342773	 ([hysterically][oh,])
I(2,38): -0.23225510120391846	 ([shark][megalodon,])
I(26,55): 0.23177576065063477	 ([highly][wrong.])
I(61,63): -0.2313917875289917	 ([reproduction][friends.])
I(6,47): -0.23130714893341064	 ([laugh][on,])
I(11,31): 0.2310813069343567	 ([marathon][creature,])
I(11,38): 0.23096156120300293	 ([marathon][megalodon,])
I(26,52): 0.23071956634521484	 ([highly][wrong.])
I(33,44): -0.23068857192993164	 ([prefaced][ready])
I(23,54): -0.23062705993652344	 ([looked][wrong,])
I(11,17): -0.230554461479187	 ([marathon][picture,])
I(20,61): -0.2304166555404663	 ([frenzy.][reproduction])
I(23,53): -0.23040485382080078	 ([looked][wrong,])
I(0,17): -0.22983837127685547	 ([love][picture,])
I(10,17): -0.22947680950164795	 ([channel][picture,])
I(50,53): -0.22910749912261963	 ([god,][wrong,])
I(8,39): 0.22869688272476196	 ([them.][shark])
I(0,54): 0.22863006591796875	 ([love][wrong,])
I(29,42): -0.22854852676391602	 ([remake][best.])
I(36,46): 0.22850215435028076	 ([attack][bring])
I(33,57): -0.22843503952026367	 ([prefaced][twisted.])
I(5,8): 0.22834831476211548	 ([do.][them.])
I(12,13): -0.22828888893127441	 ([them,][culminating])
I(9,12): 0.22826987504959106	 ([scifi][them,])
I(31,41): -0.2282397747039795	 ([creature,][hilarity])
I(3,56): 0.22809386253356934	 ([movies.][sick.])
I(18,23): -0.22787857055664062	 ([hammerhead :][looked])
I(27,56): -0.22728443145751953	 ([amusing.][sick.])
I(25,63): -0.2270195484161377	 ([going][friends.])
I(62,64): -0.2263953685760498	 ([worst,][drugged - out])
I(25,29): 0.22546863555908203	 ([going][remake])
I(3,20): 0.22536063194274902	 ([movies.][frenzy.])
I(26,48): 0.22425198554992676	 ([highly][hammerhead - mad - scientist - man!])
I(46,60): 0.2237539291381836	 ([bring][theoretical])
I(14,19): -0.22359204292297363	 ([premier][shark])
I(26,35): 0.2230665683746338	 ([highly][shark])
I(12,63): 0.22264021635055542	 ([them,][friends.])
I(45,61): -0.22243869304656982	 ([go.][reproduction])
I(47,63): -0.22187328338623047	 ([on,][friends.])
I(34,62): 0.22147893905639648	 ([showing][worst,])
I(3,11): -0.22102361917495728	 ([movies.][marathon])
I(18,52): -0.22100496292114258	 ([hammerhead :][wrong.])
I(18,41): -0.22098469734191895	 ([hammerhead :][hilarity])
I(17,57): -0.22093558311462402	 ([picture,][twisted.])
I(10,16): -0.2200387716293335	 ([channel][original])
I(0,4): 0.22001099586486816	 ([love][really])
I(22,59): -0.2198338508605957	 ([previews,][up.])
I(10,34): -0.21938848495483398	 ([channel][showing])
I(18,50): -0.2192699909210205	 ([hammerhead :][god,])
I(17,18): -0.2191845178604126	 ([picture,][hammerhead :])
I(4,52): 0.2186984419822693	 ([really][wrong.])
I(3,4): -0.2177848219871521	 ([movies.][really])
I(44,53): 0.21696317195892334	 ([ready][wrong,])
I(10,41): 0.21672320365905762	 ([channel][hilarity])
I(2,31): -0.2160332202911377	 ([shark][creature,])
I(0,64): -0.2157573699951172	 ([love][drugged - out])
I(3,47): -0.21540844440460205	 ([movies.][on,])
I(5,42): -0.21529364585876465	 ([do.][best.])
I(10,27): -0.21502423286437988	 ([channel][amusing.])
I(22,38): 0.2145090103149414	 ([previews,][megalodon,])
I(10,29): -0.21363329887390137	 ([channel][remake])
I(6,64): -0.21309709548950195	 ([laugh][drugged - out])
I(10,23): -0.21264433860778809	 ([channel][looked])
I(12,25): 0.21233612298965454	 ([them,][going])
I(0,25): -0.2123274803161621	 ([love][going])
I(32,58): 0.21204042434692383	 ([really.][messed])
I(18,54): -0.21031761169433594	 ([hammerhead :][wrong,])
I(2,8): 0.2096574902534485	 ([shark][them.])
I(20,33): -0.2087029218673706	 ([frenzy.][prefaced])
I(12,64): 0.20867615938186646	 ([them,][drugged - out])
I(34,44): -0.20849764347076416	 ([showing][ready])
I(57,58): 0.20832371711730957	 ([twisted.][messed])
I(19,45): 0.20816802978515625	 ([shark][go.])
I(11,35): 0.2078532576560974	 ([marathon][shark])
I(12,52): 0.2077617049217224	 ([them,][wrong.])
I(20,58): -0.20774602890014648	 ([frenzy.][messed])
I(38,57): -0.2067805528640747	 ([megalodon,][twisted.])
I(25,31): 0.20641303062438965	 ([going][creature,])
I(17,27): 0.20585870742797852	 ([picture,][amusing.])
I(12,18): 0.20523995161056519	 ([them,][hammerhead :])
I(0,12): 0.20514392852783203	 ([love][them,])
I(23,52): -0.20484542846679688	 ([looked][wrong.])
I(22,58): 0.2047710418701172	 ([previews,][messed])
I(20,23): -0.20461225509643555	 ([frenzy.][looked])
I(3,42): -0.20453572273254395	 ([movies.][best.])
I(55,59): -0.20440757274627686	 ([wrong.][up.])
I(29,56): -0.20439648628234863	 ([remake][sick.])
I(9,61): -0.20429164171218872	 ([scifi][reproduction])
I(3,17): -0.20416593551635742	 ([movies.][picture,])
I(51,54): 0.2041081190109253	 ([movie][wrong,])
I(6,23): -0.2038571834564209	 ([laugh][looked])
I(1,12): -0.20374447107315063	 ([bad][them,])
I(27,33): -0.20367085933685303	 ([amusing.][prefaced])
I(17,41): 0.20273733139038086	 ([picture,][hilarity])
I(13,63): -0.20206212997436523	 ([culminating][friends.])
I(57,62): -0.20159220695495605	 ([twisted.][worst,])
I(23,29): -0.20121335983276367	 ([looked][remake])
I(51,56): 0.19992220401763916	 ([movie][sick.])
I(31,55): -0.19817042350769043	 ([creature,][wrong.])
I(12,57): 0.1979658007621765	 ([them,][twisted.])
I(53,61): -0.19777977466583252	 ([wrong,][reproduction])
I(8,22): 0.1976495385169983	 ([them.][previews,])
I(5,11): -0.19675040245056152	 ([do.][marathon])
I(3,58): 0.19667673110961914	 ([movies.][messed])
I(11,26): -0.1950255036354065	 ([marathon][highly])
I(16,22): -0.19445639848709106	 ([original][previews,])
I(32,48): -0.19444632530212402	 ([really.][hammerhead - mad - scientist - man!])
I(5,30): -0.19365108013153076	 ([do.][benchley's])
I(19,60): -0.19358700513839722	 ([shark][theoretical])
I(4,38): 0.19354873895645142	 ([really][megalodon,])
I(27,61): 0.19349908828735352	 ([amusing.][reproduction])
I(5,38): 0.19288814067840576	 ([do.][megalodon,])
I(0,53): 0.19208312034606934	 ([love][wrong,])
I(21,63): 0.1918637752532959	 ([based][friends.])
I(40,63): -0.19132208824157715	 ([movie][friends.])
I(22,34): -0.19092798233032227	 ([previews,][showing])
I(16,17): -0.19081616401672363	 ([original][picture,])
I(5,64): -0.19076335430145264	 ([do.][drugged - out])
I(0,58): -0.19072699546813965	 ([love][messed])
I(5,26): 0.19030547142028809	 ([do.][highly])
I(19,41): -0.1900932788848877	 ([shark][hilarity])
I(5,39): 0.18962156772613525	 ([do.][shark])
I(43,50): 0.18879014253616333	 ([mood ;][god,])
I(23,64): -0.18865478038787842	 ([looked][drugged - out])
I(55,60): -0.18741804361343384	 ([wrong.][theoretical])
I(9,21): -0.18741565942764282	 ([scifi][based])
I(1,14): 0.18730807304382324	 ([bad][premier])
I(23,42): 0.18730151653289795	 ([looked][best.])
I(30,32): -0.1872173547744751	 ([benchley's][really.])
I(19,55): -0.18678617477416992	 ([shark][wrong.])
I(36,44): -0.1866532564163208	 ([attack][ready])
I(10,43): -0.18662899732589722	 ([channel][mood ;])
I(47,50): -0.18606829643249512	 ([on,][god,])
I(1,44): -0.18595635890960693	 ([bad][ready])
I(4,6): -0.18580323457717896	 ([really][laugh])
I(6,36): -0.18554353713989258	 ([laugh][attack])
I(12,29): 0.18546563386917114	 ([them,][remake])
I(0,19): 0.18544578552246094	 ([love][shark])
I(2,20): -0.18491005897521973	 ([shark][frenzy.])
I(2,22): 0.18487191200256348	 ([shark][previews,])
I(19,42): 0.18422996997833252	 ([shark][best.])
I(3,55): 0.18366336822509766	 ([movies.][wrong.])
I(44,55): 0.18350422382354736	 ([ready][wrong.])
I(9,54): 0.1831587553024292	 ([scifi][wrong,])
I(22,47): -0.18298280239105225	 ([previews,][on,])
I(17,39): 0.18286585807800293	 ([picture,][shark])
I(6,58): -0.18278717994689941	 ([laugh][messed])
I(12,38): 0.18275105953216553	 ([them,][megalodon,])
I(11,29): 0.18240588903427124	 ([marathon][remake])
I(49,54): -0.1818082332611084	 ([oh,][wrong,])
I(8,27): 0.18089628219604492	 ([them.][amusing.])
I(33,54): -0.180525541305542	 ([prefaced][wrong,])
I(7,60): -0.18032222986221313	 ([hysterically][theoretical])
I(16,19): -0.17993628978729248	 ([original][shark])
I(56,60): -0.17897480726242065	 ([sick.][theoretical])
I(27,31): -0.1788623332977295	 ([amusing.][creature,])
I(10,13): 0.17863011360168457	 ([channel][culminating])
I(27,34): 0.17849397659301758	 ([amusing.][showing])
I(16,56): 0.17848169803619385	 ([original][sick.])
I(14,15): 0.17844736576080322	 ([premier][new])
I(31,56): -0.17772412300109863	 ([creature,][sick.])
I(24,31): 0.17771005630493164	 ([like][creature,])
I(9,15): -0.17769396305084229	 ([scifi][new])
I(29,54): -0.17726612091064453	 ([remake][wrong,])
I(18,43): 0.1770736575126648	 ([hammerhead :][mood ;])
I(34,36): 0.17641234397888184	 ([showing][attack])
I(11,30): -0.17615294456481934	 ([marathon][benchley's])
I(25,57): -0.17609763145446777	 ([going][twisted.])
I(14,38): 0.17568469047546387	 ([premier][megalodon,])
I(35,41): -0.17542529106140137	 ([shark][hilarity])
I(5,46): 0.17533671855926514	 ([do.][bring])
I(39,52): -0.17530536651611328	 ([shark][wrong.])
I(34,38): 0.17527663707733154	 ([showing][megalodon,])
I(5,24): 0.1751188039779663	 ([do.][like])
I(1,8): -0.1741885542869568	 ([bad][them.])
I(7,34): 0.17406558990478516	 ([hysterically][showing])
I(24,48): -0.17400789260864258	 ([like][hammerhead - mad - scientist - man!])
I(29,53): -0.17381501197814941	 ([remake][wrong,])
I(17,45): -0.1733555793762207	 ([picture,][go.])
I(9,62): 0.17300724983215332	 ([scifi][worst,])
I(16,43): -0.17286688089370728	 ([original][mood ;])
I(46,61): 0.17279434204101562	 ([bring][reproduction])
I(11,13): 0.17278844118118286	 ([marathon][culminating])
I(16,18): 0.17268407344818115	 ([original][hammerhead :])
I(35,38): -0.1726621389389038	 ([shark][megalodon,])
I(32,34): 0.17265689373016357	 ([really.][showing])
I(37,62): -0.17244482040405273	 ([3 :][worst,])
I(9,28): -0.17235112190246582	 ([scifi][essentially])
I(17,60): 0.1708720326423645	 ([picture,][theoretical])
I(25,55): -0.17084169387817383	 ([going][wrong.])
I(30,56): 0.17071974277496338	 ([benchley's][sick.])
I(22,50): 0.1703500747680664	 ([previews,][god,])
I(38,55): -0.17025554180145264	 ([megalodon,][wrong.])
I(27,52): -0.17015528678894043	 ([amusing.][wrong.])
I(32,62): 0.17011570930480957	 ([really.][worst,])
I(31,62): -0.16998934745788574	 ([creature,][worst,])
I(29,55): -0.16989350318908691	 ([remake][wrong.])
I(14,22): -0.16977113485336304	 ([premier][previews,])
I(31,50): -0.16939443349838257	 ([creature,][god,])
I(38,53): -0.1692129373550415	 ([megalodon,][wrong,])
I(7,64): -0.16882777214050293	 ([hysterically][drugged - out])
I(11,52): 0.16858357191085815	 ([marathon][wrong.])
I(23,39): -0.16831469535827637	 ([looked][shark])
I(3,33): -0.1678560972213745	 ([movies.][prefaced])
I(14,60): 0.16752701997756958	 ([premier][theoretical])
I(13,41): -0.16736984252929688	 ([culminating][hilarity])
I(0,40): -0.16733407974243164	 ([love][movie])
I(50,55): 0.16649973392486572	 ([god,][wrong.])
I(6,42): -0.1663496494293213	 ([laugh][best.])
I(33,53): -0.16627287864685059	 ([prefaced][wrong,])
I(24,43): 0.16609889268875122	 ([like][mood ;])
I(23,43): 0.1659504771232605	 ([looked][mood ;])
I(11,18): 0.16551333665847778	 ([marathon][hammerhead :])
I(8,44): -0.16546255350112915	 ([them.][ready])
I(31,46): 0.16526126861572266	 ([creature,][bring])
I(4,41): -0.16491460800170898	 ([really][hilarity])
I(56,58): -0.16440224647521973	 ([sick.][messed])
I(3,46): -0.16433310508728027	 ([movies.][bring])
I(22,33): -0.16430509090423584	 ([previews,][prefaced])
I(0,24): 0.16423726081848145	 ([love][like])
I(9,24): -0.16285455226898193	 ([scifi][like])
I(5,61): -0.16252601146697998	 ([do.][reproduction])
I(7,40): -0.16192293167114258	 ([hysterically][movie])
I(9,40): -0.16174614429473877	 ([scifi][movie])
I(51,61): -0.16141557693481445	 ([movie][reproduction])
I(6,40): -0.161407470703125	 ([laugh][movie])
I(28,29): 0.16137564182281494	 ([essentially][remake])
I(3,45): -0.16084086894989014	 ([movies.][go.])
I(26,53): 0.16060447692871094	 ([highly][wrong,])
I(18,56): -0.1603224277496338	 ([hammerhead :][sick.])
I(5,19): 0.1596289873123169	 ([do.][shark])
I(2,27): 0.15855741500854492	 ([shark][amusing.])
I(38,60): 0.15843218564987183	 ([megalodon,][theoretical])
I(18,30): -0.15786659717559814	 ([hammerhead :][benchley's])
I(3,44): 0.15785014629364014	 ([movies.][ready])
I(10,53): -0.15767765045166016	 ([channel][wrong,])
I(38,54): -0.1576138734817505	 ([megalodon,][wrong,])
I(8,63): -0.15742015838623047	 ([them.][friends.])
I(22,23): -0.15731549263000488	 ([previews,][looked])
I(18,37): -0.15730929374694824	 ([hammerhead :][3 :])
I(5,25): -0.15724295377731323	 ([do.][going])
I(4,55): 0.1569218635559082	 ([really][wrong.])
I(38,39): -0.1566404104232788	 ([megalodon,][shark])
I(59,64): -0.1563422679901123	 ([up.][drugged - out])
I(10,19): -0.15612411499023438	 ([channel][shark])
I(7,17): 0.15607357025146484	 ([hysterically][picture,])
I(36,64): -0.1559673547744751	 ([attack][drugged - out])
I(13,45): -0.15591579675674438	 ([culminating][go.])
I(61,64): -0.15551799535751343	 ([reproduction][drugged - out])
I(14,52): 0.15537571907043457	 ([premier][wrong.])
I(6,49): -0.15506303310394287	 ([laugh][oh,])
I(28,41): -0.1546705961227417	 ([essentially][hilarity])
I(44,51): 0.15462446212768555	 ([ready][movie])
I(25,48): -0.1545400619506836	 ([going][hammerhead - mad - scientist - man!])
I(60,63): 0.15430420637130737	 ([theoretical][friends.])
I(19,31): -0.15372562408447266	 ([shark][creature,])
I(1,13): -0.15369868278503418	 ([bad][culminating])
I(10,50): -0.15367376804351807	 ([channel][god,])
I(19,59): 0.15339910984039307	 ([shark][up.])
I(6,52): 0.15317344665527344	 ([laugh][wrong.])
I(27,43): 0.1530514359474182	 ([amusing.][mood ;])
I(33,52): -0.1527693271636963	 ([prefaced][wrong.])
I(23,36): -0.15276765823364258	 ([looked][attack])
I(3,26): -0.1519489288330078	 ([movies.][highly])
I(31,63): 0.1517782211303711	 ([creature,][friends.])
I(0,47): -0.15174055099487305	 ([love][on,])
I(19,53): -0.15135407447814941	 ([shark][wrong,])
I(49,63): 0.15128731727600098	 ([oh,][friends.])
I(12,60): 0.15087223052978516	 ([them,][theoretical])
I(5,60): 0.1506272554397583	 ([do.][theoretical])
I(31,61): 0.15035557746887207	 ([creature,][reproduction])
I(8,14): -0.15030646324157715	 ([them.][premier])
I(20,42): -0.1497565507888794	 ([frenzy.][best.])
I(0,44): -0.1496882438659668	 ([love][ready])
I(5,9): -0.14968061447143555	 ([do.][scifi])
I(6,9): 0.14950764179229736	 ([laugh][scifi])
I(15,48): -0.14887452125549316	 ([new][hammerhead - mad - scientist - man!])
I(59,60): 0.14867669343948364	 ([up.][theoretical])
I(12,27): 0.14843302965164185	 ([them,][amusing.])
I(49,62): -0.14831161499023438	 ([oh,][worst,])
I(9,50): 0.14828336238861084	 ([scifi][god,])
I(40,55): 0.14807748794555664	 ([movie][wrong.])
I(26,33): -0.14797639846801758	 ([highly][prefaced])
I(29,60): 0.14791744947433472	 ([remake][theoretical])
I(35,42): 0.14778196811676025	 ([shark][best.])
I(49,55): -0.14760732650756836	 ([oh,][wrong.])
I(53,59): -0.1473633050918579	 ([wrong,][up.])
I(0,28): -0.1472005844116211	 ([love][essentially])
I(6,28): 0.14681828022003174	 ([laugh][essentially])
I(14,50): 0.1461794376373291	 ([premier][god,])
I(7,51): -0.14594924449920654	 ([hysterically][movie])
I(7,37): -0.14516735076904297	 ([hysterically][3 :])
I(31,40): 0.1451268196105957	 ([creature,][movie])
I(13,58): -0.14470124244689941	 ([culminating][messed])
I(14,58): 0.14458966255187988	 ([premier][messed])
I(14,63): -0.1444687843322754	 ([premier][friends.])
I(3,59): -0.14442503452301025	 ([movies.][up.])
I(18,46): 0.1442033052444458	 ([hammerhead :][bring])
I(6,44): -0.144079327583313	 ([laugh][ready])
I(27,29): -0.14402174949645996	 ([amusing.][remake])
I(7,22): 0.14401721954345703	 ([hysterically][previews,])
I(10,24): -0.1436760425567627	 ([channel][like])
I(28,63): 0.14351212978363037	 ([essentially][friends.])
I(17,34): -0.1432887315750122	 ([picture,][showing])
I(24,41): -0.14322376251220703	 ([like][hilarity])
I(7,26): 0.14319062232971191	 ([hysterically][highly])
I(2,46): 0.14310801029205322	 ([shark][bring])
I(18,64): -0.14292681217193604	 ([hammerhead :][drugged - out])
I(9,33): -0.14284753799438477	 ([scifi][prefaced])
I(18,27): -0.14278364181518555	 ([hammerhead :][amusing.])
I(41,45): 0.1424567699432373	 ([hilarity][go.])
I(26,60): 0.1420624852180481	 ([highly][theoretical])
I(38,45): 0.1419510841369629	 ([megalodon,][go.])
I(12,31): 0.14137619733810425	 ([them,][creature,])
I(15,22): -0.14113634824752808	 ([new][previews,])
I(26,54): 0.1410808563232422	 ([highly][wrong,])
I(13,14): -0.14084726572036743	 ([culminating][premier])
I(30,58): 0.1408175230026245	 ([benchley's][messed])
I(5,17): -0.14053738117218018	 ([do.][picture,])
I(34,41): -0.14023613929748535	 ([showing][hilarity])
I(27,58): -0.14016151428222656	 ([amusing.][messed])
I(7,16): 0.13980793952941895	 ([hysterically][original])
I(47,61): -0.1395477056503296	 ([on,][reproduction])
I(24,50): 0.13913267850875854	 ([like][god,])
I(13,27): 0.13890600204467773	 ([culminating][amusing.])
I(20,29): -0.1386721134185791	 ([frenzy.][remake])
I(10,28): -0.1384819746017456	 ([channel][essentially])
I(33,64): -0.13834404945373535	 ([prefaced][drugged - out])
I(3,43): -0.13832348585128784	 ([movies.][mood ;])
I(44,57): -0.13827979564666748	 ([ready][twisted.])
I(44,54): 0.13827788829803467	 ([ready][wrong,])
I(32,56): -0.1382606029510498	 ([really.][sick.])
I(10,60): 0.1381731629371643	 ([channel][theoretical])
