---------- Players ----------
Player 0: watchowski's
Player 1: offer
Player 2: terms
Player 3: back
Player 4: story
Player 5: matrix,
Player 6: really
Player 7: question
Player 8: claims
Player 9: fans
Player 10: believe
Player 11: movies
Player 12: intended
Player 13: register
Player 14: deeper
Player 15: level.
Player 16: second
Player 17: renaissance,
Player 18: visually
Player 19: stunning
Player 20: &
Player 21: beautiful
Player 22: is,
Player 23: story - wise
Player 24: cliched
Player 25: &
Player 26: ludicrous.
Player 27: many
Player 28: times
Player 29: heard
Player 30: story
Player 31: humans
Player 32: relying
Player 33: much
Player 34: technology,
Player 35: humans
Player 36: all - too
Player 37: eager
Player 38: make
Player 39: war,
Player 40: humans
Player 41: basically
Player 42: destroying
Player 43: themselves?
Player 44: nothing
Player 45: new
Player 46: here.
Player 47: another
Player 48: question.
Player 49: considering
Player 50: plot
Player 51: second
Player 52: renaissance,
Player 53: make
Player 54: machines
Player 55: good
Player 56: guys?!
Player 57: machines
Player 58: oppressed
Player 59: generations
---------- AND Interactions (Pairwise Only) ----------
I(23,24): 3.43179988861084	 ([story - wise][cliched])
I(14,30): -0.12723612785339355	 ([deeper][story])
I(9,21): -0.12678778171539307	 ([fans][beautiful])
I(8,59): 0.12676632404327393	 ([claims][generations])
I(27,57): 0.12658697366714478	 ([many][machines])
I(1,23): 0.12605738639831543	 ([offer][story - wise])
I(27,40): 0.12605294585227966	 ([many][humans])
I(1,7): 0.12450531125068665	 ([offer][question])
I(24,47): 0.12444329261779785	 ([cliched][another])
I(1,28): -0.1242876648902893	 ([offer][times])
I(44,47): -0.12420189380645752	 ([nothing][another])
I(13,28): 0.12398260831832886	 ([register][times])
I(32,50): 0.12377703189849854	 ([relying][plot])
I(40,54): 0.12360188364982605	 ([humans][machines])
I(3,8): 0.12351852655410767	 ([back][claims])
I(4,8): 0.12330272793769836	 ([story][claims])
I(14,29): 0.12272614240646362	 ([deeper][heard])
I(28,57): 0.1227114200592041	 ([times][machines])
I(11,32): 0.12244811654090881	 ([movies][relying])
I(15,32): -0.12238839268684387	 ([level.][relying])
I(6,27): 0.12229061126708984	 ([really][many])
I(42,46): -0.12209111452102661	 ([destroying][here.])
I(48,52): -0.12188977003097534	 ([question.][renaissance,])
I(48,55): 0.12183675169944763	 ([question.][good])
I(6,52): 0.12161469459533691	 ([really][renaissance,])
I(55,58): 0.12141919136047363	 ([good][oppressed])
I(53,55): 0.12121078372001648	 ([make][good])
I(8,17): 0.12108322978019714	 ([claims][renaissance,])
I(9,18): 0.120952308177948	 ([fans][visually])
I(49,54): -0.12087440490722656	 ([considering][machines])
I(19,24): 0.12082314491271973	 ([stunning][cliched])
I(3,5): 0.12063813209533691	 ([back][matrix,])
I(1,27): 0.12062293291091919	 ([offer][many])
I(38,50): 0.12042182683944702	 ([make][plot])
I(6,24): -0.12020516395568848	 ([really][cliched])
I(8,35): -0.12015938758850098	 ([claims][humans])
I(4,50): 0.12008276581764221	 ([story][plot])
I(30,56): 0.11984539031982422	 ([story][guys?!])
I(18,27): 0.11967456340789795	 ([visually][many])
I(19,22): 0.11936256289482117	 ([stunning][is,])
I(31,58): 0.11923307180404663	 ([humans][oppressed])
I(35,48): -0.1192018985748291	 ([humans][question.])
I(1,15): -0.11875641345977783	 ([offer][level.])
I(9,49): -0.11848396062850952	 ([fans][considering])
I(4,38): 0.11793521046638489	 ([story][make])
I(9,31): 0.11784285306930542	 ([fans][humans])
I(0,22): -0.11753582954406738	 ([watchowski's][is,])
I(19,21): -0.11741751432418823	 ([stunning][beautiful])
I(0,11): 0.11726579070091248	 ([watchowski's][movies])
I(10,16): -0.11708930134773254	 ([believe][second])
I(26,57): -0.11679482460021973	 ([ludicrous.][machines])
I(13,27): -0.11596116423606873	 ([register][many])
I(18,58): 0.11577999591827393	 ([visually][oppressed])
I(9,23): 0.11567187309265137	 ([fans][story - wise])
I(44,58): -0.1156466007232666	 ([nothing][oppressed])
I(11,38): 0.11555829644203186	 ([movies][make])
I(12,13): -0.11488047242164612	 ([intended][register])
I(18,22): -0.11487948894500732	 ([visually][is,])
I(19,30): -0.1147150993347168	 ([stunning][story])
I(33,54): 0.1144375205039978	 ([much][machines])
I(27,50): 0.1143445074558258	 ([many][plot])
I(26,37): -0.11416852474212646	 ([ludicrous.][eager])
I(53,57): 0.11404761672019958	 ([make][machines])
I(17,56): 0.11386209726333618	 ([renaissance,][guys?!])
I(2,30): 0.11338615417480469	 ([terms][story])
I(0,34): 0.1133769154548645	 ([watchowski's][technology,])
I(5,59): -0.11305403709411621	 ([matrix,][generations])
I(12,27): 0.1128198504447937	 ([intended][many])
I(3,6): -0.11261451244354248	 ([back][really])
I(31,53): 0.11230576038360596	 ([humans][make])
I(51,56): 0.11211901903152466	 ([second][guys?!])
I(26,50): 0.11190176010131836	 ([ludicrous.][plot])
I(6,18): 0.1115868091583252	 ([really][visually])
I(35,52): 0.11114192008972168	 ([humans][renaissance,])
I(1,32): 0.11094993352890015	 ([offer][relying])
I(0,42): 0.11074137687683105	 ([watchowski's][destroying])
I(33,45): 0.11029666662216187	 ([much][new])
I(18,44): 0.11010891199111938	 ([visually][nothing])
I(45,48): 0.10983902215957642	 ([new][question.])
I(0,4): 0.10972797870635986	 ([watchowski's][story])
I(8,38): -0.10968822240829468	 ([claims][make])
I(19,38): 0.10904917120933533	 ([stunning][make])
I(4,42): 0.10899674892425537	 ([story][destroying])
I(40,59): 0.10859382152557373	 ([humans][generations])
I(39,55): -0.10846179723739624	 ([war,][good])
I(21,39): -0.10812485218048096	 ([beautiful][war,])
I(1,11): -0.1081075668334961	 ([offer][movies])
I(11,56): 0.10807132720947266	 ([movies][guys?!])
I(4,13): -0.10801321268081665	 ([story][register])
I(35,58): -0.10787096619606018	 ([humans][oppressed])
I(17,28): 0.10772943496704102	 ([renaissance,][times])
I(26,29): -0.10749790072441101	 ([ludicrous.][heard])
I(26,51): -0.10746145248413086	 ([ludicrous.][second])
I(26,30): 0.10743308067321777	 ([ludicrous.][story])
I(12,23): 0.10738831758499146	 ([intended][story - wise])
I(25,50): 0.10713869333267212	 ([&][plot])
I(15,23): 0.10704541206359863	 ([level.][story - wise])
I(14,50): -0.10703352093696594	 ([deeper][plot])
I(1,37): 0.10666820406913757	 ([offer][eager])
I(17,49): -0.10624182224273682	 ([renaissance,][considering])
I(1,3): -0.10593181848526001	 ([offer][back])
I(10,29): -0.10571432113647461	 ([believe][heard])
I(31,37): -0.10562506318092346	 ([humans][eager])
I(19,27): 0.10550794005393982	 ([stunning][many])
I(38,58): -0.105459064245224	 ([make][oppressed])
I(48,54): -0.10493418574333191	 ([question.][machines])
I(9,41): 0.10480907559394836	 ([fans][basically])
I(6,10): -0.10451313853263855	 ([really][believe])
I(8,55): 0.10436531901359558	 ([claims][good])
I(40,55): 0.10396823287010193	 ([humans][good])
I(39,41): 0.10383909940719604	 ([war,][basically])
I(7,37): -0.1035388708114624	 ([question][eager])
I(8,52): 0.1033603847026825	 ([claims][renaissance,])
I(31,46): -0.10324615240097046	 ([humans][here.])
I(8,34): 0.10305148363113403	 ([claims][technology,])
I(26,54): -0.10269427299499512	 ([ludicrous.][machines])
I(29,45): -0.10263046622276306	 ([heard][new])
I(27,45): 0.102559894323349	 ([many][new])
I(1,52): -0.10252737998962402	 ([offer][renaissance,])
I(23,36): 0.10232186317443848	 ([story - wise][all - too])
I(23,34): 0.1021735668182373	 ([story - wise][technology,])
I(4,44): 0.10210776329040527	 ([story][nothing])
I(31,34): -0.10186076164245605	 ([humans][technology,])
I(31,33): 0.1017875075340271	 ([humans][much])
I(26,36): 0.1017305850982666	 ([ludicrous.][all - too])
I(3,14): -0.10166656970977783	 ([back][deeper])
I(39,54): -0.1012641191482544	 ([war,][machines])
I(8,18): 0.10117790102958679	 ([claims][visually])
I(30,37): 0.10083699226379395	 ([story][eager])
I(21,53): 0.10047206282615662	 ([beautiful][make])
I(24,51): -0.09964728355407715	 ([cliched][second])
I(37,40): 0.0996403694152832	 ([eager][humans])
I(12,17): -0.09960359334945679	 ([intended][renaissance,])
I(24,58): -0.09950745105743408	 ([cliched][oppressed])
I(21,30): 0.09935581684112549	 ([beautiful][story])
I(4,32): 0.09932586550712585	 ([story][relying])
I(14,34): -0.0992235541343689	 ([deeper][technology,])
I(12,39): -0.09912729263305664	 ([intended][war,])
I(37,52): -0.09890353679656982	 ([eager][renaissance,])
I(6,8): 0.09888091683387756	 ([really][claims])
I(18,20): 0.09884917736053467	 ([visually][&])
I(11,53): 0.09863168001174927	 ([movies][make])
I(17,47): 0.09857046604156494	 ([renaissance,][another])
I(24,35): -0.09842324256896973	 ([cliched][humans])
I(2,58): 0.09803378582000732	 ([terms][oppressed])
I(49,57): -0.09798538684844971	 ([considering][machines])
I(45,59): -0.09784424304962158	 ([new][generations])
I(0,17): 0.09754645824432373	 ([watchowski's][renaissance,])
I(5,24): -0.09750771522521973	 ([matrix,][cliched])
I(52,55): 0.09737253189086914	 ([renaissance,][good])
I(10,57): 0.09726884961128235	 ([believe][machines])
I(33,57): 0.09677201509475708	 ([much][machines])
I(15,38): 0.09649106860160828	 ([level.][make])
I(12,52): -0.09637683629989624	 ([intended][renaissance,])
I(0,48): -0.09634935855865479	 ([watchowski's][question.])
I(7,10): 0.09618785977363586	 ([question][believe])
I(3,32): 0.0958816409111023	 ([back][relying])
I(17,55): 0.09568911790847778	 ([renaissance,][good])
I(12,38): 0.0955413281917572	 ([intended][make])
I(10,14): -0.09546533226966858	 ([believe][deeper])
I(9,16): -0.09538537263870239	 ([fans][second])
I(35,38): 0.09523558616638184	 ([humans][make])
I(28,30): 0.09503233432769775	 ([times][story])
I(26,40): 0.09488153457641602	 ([ludicrous.][humans])
I(33,56): 0.09476816654205322	 ([much][guys?!])
I(7,49): -0.09467825293540955	 ([question][considering])
I(43,55): -0.09440642595291138	 ([themselves?][good])
I(29,43): -0.09411546587944031	 ([heard][themselves?])
I(43,52): -0.09401124715805054	 ([themselves?][renaissance,])
I(38,43): -0.09398850798606873	 ([make][themselves?])
I(11,54): 0.09391599893569946	 ([movies][machines])
I(37,55): -0.0939134955406189	 ([eager][good])
I(34,55): -0.09343826770782471	 ([technology,][good])
I(22,35): 0.09341385960578918	 ([is,][humans])
I(3,39): -0.09338438510894775	 ([back][war,])
I(34,45): 0.09282207489013672	 ([technology,][new])
I(17,53): 0.09257176518440247	 ([renaissance,][make])
I(28,37): -0.09255677461624146	 ([times][eager])
I(5,52): 0.09238660335540771	 ([matrix,][renaissance,])
I(42,53): 0.09221112728118896	 ([destroying][make])
I(10,22): -0.09190085530281067	 ([believe][is,])
I(13,44): 0.09184753894805908	 ([register][nothing])
I(30,53): 0.09152078628540039	 ([story][make])
I(15,39): -0.09149831533432007	 ([level.][war,])
I(0,41): 0.09139543771743774	 ([watchowski's][basically])
I(38,41): 0.09126430749893188	 ([make][basically])
I(33,47): 0.09061247110366821	 ([much][another])
I(8,12): -0.09054189920425415	 ([claims][intended])
I(43,48): -0.0903860330581665	 ([themselves?][question.])
I(0,10): 0.09028315544128418	 ([watchowski's][believe])
I(4,49): -0.09025555849075317	 ([story][considering])
I(2,18): -0.09022834897041321	 ([terms][visually])
I(41,43): 0.09014233946800232	 ([basically][themselves?])
I(36,48): 0.09009444713592529	 ([all - too][question.])
I(51,57): -0.08968982100486755	 ([second][machines])
I(4,7): -0.08961892127990723	 ([story][question])
I(46,48): 0.0895683765411377	 ([here.][question.])
I(19,32): 0.0894981324672699	 ([stunning][relying])
I(21,52): 0.08946239948272705	 ([beautiful][renaissance,])
I(10,48): -0.0894041359424591	 ([believe][question.])
I(53,59): 0.08915901184082031	 ([make][generations])
I(18,42): 0.08890116214752197	 ([visually][destroying])
I(15,55): 0.08870339393615723	 ([level.][good])
I(30,46): -0.08852267265319824	 ([story][here.])
I(5,26): -0.08846807479858398	 ([matrix,][ludicrous.])
I(6,57): 0.08835852146148682	 ([really][machines])
I(57,59): -0.08833491802215576	 ([machines][generations])
I(12,37): 0.08827811479568481	 ([intended][eager])
I(5,44): 0.08784961700439453	 ([matrix,][nothing])
I(31,49): 0.0878114104270935	 ([humans][considering])
I(6,32): 0.08773601055145264	 ([really][relying])
I(27,35): 0.08768510818481445	 ([many][humans])
I(13,34): -0.08767151832580566	 ([register][technology,])
I(33,43): -0.08745497465133667	 ([much][themselves?])
I(26,55): -0.08724284172058105	 ([ludicrous.][good])
I(6,30): -0.08710122108459473	 ([really][story])
I(33,48): 0.08705389499664307	 ([much][question.])
I(6,29): 0.08659219741821289	 ([really][heard])
I(4,53): 0.08619192242622375	 ([story][make])
I(4,14): -0.0860586166381836	 ([story][deeper])
I(1,14): -0.08594828844070435	 ([offer][deeper])
I(8,51): -0.08585065603256226	 ([claims][second])
Sum: 30.131574898958206
==================================================
