---------- Players ----------
Player A: watchowski's
Player B: offer
Player C: terms
Player D: back
Player E: story
Player F: matrix,
Player G: really
Player H: question
Player I: claims
Player J: fans
Player K: believe
Player L: movies
Player M: intended
Player N: register
Player O: deeper
Player P: level.
Player Q: second
Player R: renaissance,
Player S: visually
Player T: stunning
Player U: &
Player V: beautiful
Player W: is,
Player X: story - wise
Player Y: cliched
Player Z: &
Player [: ludicrous.
Player \: many
Player ]: times
Player ^: heard
Player _: story
Player `: humans
Player a: relying
Player b: much
Player c: technology,
Player d: humans
Player e: all - too
Player f: eager
Player g: make
Player h: war,
Player i: humans
Player j: basically
Player k: destroying
Player l: themselves?
Player m: nothing
Player n: new
Player o: here.
Player p: another
Player q: question.
Player r: considering
Player s: plot
Player t: second
Player u: renaissance,
Player v: make
Player w: machines
Player x: good
Player y: guys?!
Player z: machines
Player {: oppressed
Player |: generations
---------- AND Interactions (Pairwise Only) ----------
I(XY): 3.43179988861084	 ([story - wise][cliched])
I(ko): -0.12209111452102661	 ([destroying][here.])
I(qu): -0.12188977003097534	 ([question.][renaissance,])
I(qx): 0.12183675169944763	 ([question.][good])
I(Gu): 0.12161469459533691	 ([really][renaissance,])
I(x{): 0.12141919136047363	 ([good][oppressed])
I(vx): 0.12121078372001648	 ([make][good])
I(IR): 0.12108322978019714	 ([claims][renaissance,])
I(JS): 0.120952308177948	 ([fans][visually])
I(rw): -0.12087440490722656	 ([considering][machines])
I(TY): 0.12082314491271973	 ([stunning][cliched])
I(DF): 0.12063813209533691	 ([back][matrix,])
I(B\): 0.12062293291091919	 ([offer][many])
I(gs): 0.12042182683944702	 ([make][plot])
I(GY): -0.12020516395568848	 ([really][cliched])
I(Id): -0.12015938758850098	 ([claims][humans])
I(Es): 0.12008276581764221	 ([story][plot])
I(_y): 0.11984539031982422	 ([story][guys?!])
I(S\): 0.11967456340789795	 ([visually][many])
I(TW): 0.11936256289482117	 ([stunning][is,])
I(`{): 0.11923307180404663	 ([humans][oppressed])
I(dq): -0.1192018985748291	 ([humans][question.])
I(BP): -0.11875641345977783	 ([offer][level.])
I(Jr): -0.11848396062850952	 ([fans][considering])
I(Eg): 0.11793521046638489	 ([story][make])
I(J`): 0.11784285306930542	 ([fans][humans])
I(AW): -0.11753582954406738	 ([watchowski's][is,])
I(TV): -0.11741751432418823	 ([stunning][beautiful])
I(AL): 0.11726579070091248	 ([watchowski's][movies])
I(KQ): -0.11708930134773254	 ([believe][second])
I([z): -0.11679482460021973	 ([ludicrous.][machines])
I(N\): -0.11596116423606873	 ([register][many])
I(S{): 0.11577999591827393	 ([visually][oppressed])
I(JX): 0.11567187309265137	 ([fans][story - wise])
I(m{): -0.1156466007232666	 ([nothing][oppressed])
I(Lg): 0.11555829644203186	 ([movies][make])
I(MN): -0.11488047242164612	 ([intended][register])
I(SW): -0.11487948894500732	 ([visually][is,])
I(T_): -0.1147150993347168	 ([stunning][story])
I(bw): 0.1144375205039978	 ([much][machines])
I(\s): 0.1143445074558258	 ([many][plot])
I([f): -0.11416852474212646	 ([ludicrous.][eager])
I(vz): 0.11404761672019958	 ([make][machines])
I(Ry): 0.11386209726333618	 ([renaissance,][guys?!])
I(C_): 0.11338615417480469	 ([terms][story])
I(Ac): 0.1133769154548645	 ([watchowski's][technology,])
I(F|): -0.11305403709411621	 ([matrix,][generations])
I(M\): 0.1128198504447937	 ([intended][many])
I(DG): -0.11261451244354248	 ([back][really])
I(`v): 0.11230576038360596	 ([humans][make])
I(ty): 0.11211901903152466	 ([second][guys?!])
I([s): 0.11190176010131836	 ([ludicrous.][plot])
I(GS): 0.1115868091583252	 ([really][visually])
I(du): 0.11114192008972168	 ([humans][renaissance,])
I(Ba): 0.11094993352890015	 ([offer][relying])
I(Ak): 0.11074137687683105	 ([watchowski's][destroying])
I(bn): 0.11029666662216187	 ([much][new])
I(Sm): 0.11010891199111938	 ([visually][nothing])
I(nq): 0.10983902215957642	 ([new][question.])
I(AE): 0.10972797870635986	 ([watchowski's][story])
I(Ig): -0.10968822240829468	 ([claims][make])
I(Tg): 0.10904917120933533	 ([stunning][make])
I(Ek): 0.10899674892425537	 ([story][destroying])
I(i|): 0.10859382152557373	 ([humans][generations])
I(hx): -0.10846179723739624	 ([war,][good])
I(Vh): -0.10812485218048096	 ([beautiful][war,])
I(BL): -0.1081075668334961	 ([offer][movies])
I(Ly): 0.10807132720947266	 ([movies][guys?!])
I(EN): -0.10801321268081665	 ([story][register])
I(d{): -0.10787096619606018	 ([humans][oppressed])
I(R]): 0.10772943496704102	 ([renaissance,][times])
I([^): -0.10749790072441101	 ([ludicrous.][heard])
I([t): -0.10746145248413086	 ([ludicrous.][second])
I([_): 0.10743308067321777	 ([ludicrous.][story])
I(MX): 0.10738831758499146	 ([intended][story - wise])
I(Zs): 0.10713869333267212	 ([&][plot])
I(PX): 0.10704541206359863	 ([level.][story - wise])
I(Os): -0.10703352093696594	 ([deeper][plot])
I(Bf): 0.10666820406913757	 ([offer][eager])
I(Rr): -0.10624182224273682	 ([renaissance,][considering])
I(BD): -0.10593181848526001	 ([offer][back])
I(K^): -0.10571432113647461	 ([believe][heard])
I(`f): -0.10562506318092346	 ([humans][eager])
I(T\): 0.10550794005393982	 ([stunning][many])
I(g{): -0.105459064245224	 ([make][oppressed])
I(qw): -0.10493418574333191	 ([question.][machines])
I(Jj): 0.10480907559394836	 ([fans][basically])
I(GK): -0.10451313853263855	 ([really][believe])
I(Ix): 0.10436531901359558	 ([claims][good])
I(ix): 0.10396823287010193	 ([humans][good])
I(hj): 0.10383909940719604	 ([war,][basically])
I(Hf): -0.1035388708114624	 ([question][eager])
I(Iu): 0.1033603847026825	 ([claims][renaissance,])
I(`o): -0.10324615240097046	 ([humans][here.])
I(Ic): 0.10305148363113403	 ([claims][technology,])
I([w): -0.10269427299499512	 ([ludicrous.][machines])
I(^n): -0.10263046622276306	 ([heard][new])
I(\n): 0.102559894323349	 ([many][new])
I(Bu): -0.10252737998962402	 ([offer][renaissance,])
I(Xe): 0.10232186317443848	 ([story - wise][all - too])
I(Xc): 0.1021735668182373	 ([story - wise][technology,])
I(Em): 0.10210776329040527	 ([story][nothing])
I(`c): -0.10186076164245605	 ([humans][technology,])
I(`b): 0.1017875075340271	 ([humans][much])
I([e): 0.1017305850982666	 ([ludicrous.][all - too])
I(DO): -0.10166656970977783	 ([back][deeper])
I(hw): -0.1012641191482544	 ([war,][machines])
I(IS): 0.10117790102958679	 ([claims][visually])
I(_f): 0.10083699226379395	 ([story][eager])
I(Vv): 0.10047206282615662	 ([beautiful][make])
I(Yt): -0.09964728355407715	 ([cliched][second])
I(fi): 0.0996403694152832	 ([eager][humans])
I(MR): -0.09960359334945679	 ([intended][renaissance,])
I(Y{): -0.09950745105743408	 ([cliched][oppressed])
I(V_): 0.09935581684112549	 ([beautiful][story])
I(Ea): 0.09932586550712585	 ([story][relying])
I(Oc): -0.0992235541343689	 ([deeper][technology,])
I(Mh): -0.09912729263305664	 ([intended][war,])
I(fu): -0.09890353679656982	 ([eager][renaissance,])
I(GI): 0.09888091683387756	 ([really][claims])
I(SU): 0.09884917736053467	 ([visually][&])
I(Lv): 0.09863168001174927	 ([movies][make])
I(Rp): 0.09857046604156494	 ([renaissance,][another])
I(Yd): -0.09842324256896973	 ([cliched][humans])
I(C{): 0.09803378582000732	 ([terms][oppressed])
I(rz): -0.09798538684844971	 ([considering][machines])
I(n|): -0.09784424304962158	 ([new][generations])
I(AR): 0.09754645824432373	 ([watchowski's][renaissance,])
I(FY): -0.09750771522521973	 ([matrix,][cliched])
I(ux): 0.09737253189086914	 ([renaissance,][good])
I(Kz): 0.09726884961128235	 ([believe][machines])
I(bz): 0.09677201509475708	 ([much][machines])
I(Pg): 0.09649106860160828	 ([level.][make])
I(Mu): -0.09637683629989624	 ([intended][renaissance,])
I(Aq): -0.09634935855865479	 ([watchowski's][question.])
I(HK): 0.09618785977363586	 ([question][believe])
I(Da): 0.0958816409111023	 ([back][relying])
I(Rx): 0.09568911790847778	 ([renaissance,][good])
I(Mg): 0.0955413281917572	 ([intended][make])
I(KO): -0.09546533226966858	 ([believe][deeper])
I(JQ): -0.09538537263870239	 ([fans][second])
I(dg): 0.09523558616638184	 ([humans][make])
I(]_): 0.09503233432769775	 ([times][story])
I([i): 0.09488153457641602	 ([ludicrous.][humans])
I(by): 0.09476816654205322	 ([much][guys?!])
I(Hr): -0.09467825293540955	 ([question][considering])
I(lx): -0.09440642595291138	 ([themselves?][good])
I(^l): -0.09411546587944031	 ([heard][themselves?])
I(lu): -0.09401124715805054	 ([themselves?][renaissance,])
I(gl): -0.09398850798606873	 ([make][themselves?])
I(Lw): 0.09391599893569946	 ([movies][machines])
I(fx): -0.0939134955406189	 ([eager][good])
I(cx): -0.09343826770782471	 ([technology,][good])
I(Wd): 0.09341385960578918	 ([is,][humans])
I(Dh): -0.09338438510894775	 ([back][war,])
I(cn): 0.09282207489013672	 ([technology,][new])
I(Rv): 0.09257176518440247	 ([renaissance,][make])
I(]f): -0.09255677461624146	 ([times][eager])
I(Fu): 0.09238660335540771	 ([matrix,][renaissance,])
I(kv): 0.09221112728118896	 ([destroying][make])
I(KW): -0.09190085530281067	 ([believe][is,])
I(Nm): 0.09184753894805908	 ([register][nothing])
I(_v): 0.09152078628540039	 ([story][make])
I(Ph): -0.09149831533432007	 ([level.][war,])
I(Aj): 0.09139543771743774	 ([watchowski's][basically])
I(gj): 0.09126430749893188	 ([make][basically])
I(bp): 0.09061247110366821	 ([much][another])
I(IM): -0.09054189920425415	 ([claims][intended])
I(lq): -0.0903860330581665	 ([themselves?][question.])
I(AK): 0.09028315544128418	 ([watchowski's][believe])
I(Er): -0.09025555849075317	 ([story][considering])
I(CS): -0.09022834897041321	 ([terms][visually])
I(jl): 0.09014233946800232	 ([basically][themselves?])
I(eq): 0.09009444713592529	 ([all - too][question.])
I(tz): -0.08968982100486755	 ([second][machines])
I(EH): -0.08961892127990723	 ([story][question])
I(oq): 0.0895683765411377	 ([here.][question.])
I(Ta): 0.0894981324672699	 ([stunning][relying])
I(Vu): 0.08946239948272705	 ([beautiful][renaissance,])
I(Kq): -0.0894041359424591	 ([believe][question.])
I(v|): 0.08915901184082031	 ([make][generations])
I(Sk): 0.08890116214752197	 ([visually][destroying])
I(Px): 0.08870339393615723	 ([level.][good])
I(_o): -0.08852267265319824	 ([story][here.])
I(F[): -0.08846807479858398	 ([matrix,][ludicrous.])
I(Gz): 0.08835852146148682	 ([really][machines])
I(z|): -0.08833491802215576	 ([machines][generations])
I(Mf): 0.08827811479568481	 ([intended][eager])
I(Fm): 0.08784961700439453	 ([matrix,][nothing])
I(`r): 0.0878114104270935	 ([humans][considering])
I(Ga): 0.08773601055145264	 ([really][relying])
I(\d): 0.08768510818481445	 ([many][humans])
I(Nc): -0.08767151832580566	 ([register][technology,])
I(bl): -0.08745497465133667	 ([much][themselves?])
I([x): -0.08724284172058105	 ([ludicrous.][good])
I(G_): -0.08710122108459473	 ([really][story])
I(bq): 0.08705389499664307	 ([much][question.])
I(G^): 0.08659219741821289	 ([really][heard])
I(Ev): 0.08619192242622375	 ([story][make])
I(EO): -0.0860586166381836	 ([story][deeper])
I(BO): -0.08594828844070435	 ([offer][deeper])
I(It): -0.08585065603256226	 ([claims][second])
Sum: 30.131574898958206
==================================================
