---------- Players ----------
Player 0: i'm
Player 1: trying
Player 2: decide
Player 3: jumping
Player 4: wood
Player 5: chopper
Player 6: would
Player 7: enjoyable
Player 8: dreck.
Player 9: finishes
Player 10: destruction
Player 11: classic
Player 12: couple
Player 13: films.
Player 14: jedi,
Player 15: menace,
Player 16: clowns
Player 17: sith
Player 18: death
Player 19: lucas '
Player 20: career.
Player 21: wants
Player 22: us
Player 23: swallow
Player 24: annakin
Player 25: vader
Player 26: nonsense?
Player 27: never
Player 28: believed
Player 29: true.
Player 30: film
Player 31: vindicates
Player 32: feelings.
Player 33: story
Player 34: worked
Player 35: since
Player 36: phantom
Player 37: moron,
Player 38: new
Player 39: film
Player 40: piled
Player 41: crap
Player 42: left
Player 43: toy
Player 44: parade.
Player 45: go.
Player 46: know
Player 47: new
Player 48: rocks
Player 49: throw
Player 50: are.
Player 51: want
Player 52: spoilers?
Player 53: come.
Player 54: luke
Player 55: leia
Player 56: related.
Player 57: vader
---------- AND Interactions (Pairwise Only) ----------
I(8,41): -2.4239485263824463	 ([dreck.][crap])
I(44,50): 0.18011558055877686	 ([parade.][are.])
I(19,52): 0.180014967918396	 ([lucas '][spoilers?])
I(29,32): 0.17950260639190674	 ([true.][feelings.])
I(5,25): -0.1790415644645691	 ([chopper][vader])
I(9,55): 0.17846983671188354	 ([finishes][leia])
I(25,30): 0.17833256721496582	 ([vader][film])
I(18,48): -0.1782568097114563	 ([death][rocks])
I(8,38): 0.17821788787841797	 ([dreck.][new])
I(20,37): 0.17819595336914062	 ([career.][moron,])
I(21,35): 0.17794525623321533	 ([wants][since])
I(6,7): -0.1777324676513672	 ([would][enjoyable])
I(16,17): 0.17705440521240234	 ([clowns][sith])
I(28,34): -0.1767672300338745	 ([believed][worked])
I(16,53): 0.17503851652145386	 ([clowns][come.])
I(3,34): -0.17466557025909424	 ([jumping][worked])
I(13,51): 0.17442584037780762	 ([films.][want])
I(13,54): -0.17412248253822327	 ([films.][luke])
I(11,42): 0.17393767833709717	 ([classic][left])
I(3,53): 0.17373275756835938	 ([jumping][come.])
I(13,42): 0.1733531951904297	 ([films.][left])
I(28,55): 0.17326730489730835	 ([believed][leia])
I(15,29): 0.17296451330184937	 ([menace,][true.])
I(37,46): 0.17270705103874207	 ([moron,][know])
I(30,34): 0.17229270935058594	 ([film][worked])
I(21,49): -0.1718829870223999	 ([wants][throw])
I(42,50): 0.17176282405853271	 ([left][are.])
I(11,47): 0.17153286933898926	 ([classic][new])
I(24,49): -0.17148932814598083	 ([annakin][throw])
I(19,55): -0.1714613437652588	 ([lucas '][leia])
I(7,40): -0.17132902145385742	 ([enjoyable][piled])
I(52,57): -0.17110276222229004	 ([spoilers?][vader])
I(1,18): -0.17103469371795654	 ([trying][death])
I(45,52): 0.17082571983337402	 ([go.][spoilers?])
I(2,18): -0.1707969307899475	 ([decide][death])
I(16,39): 0.1701042652130127	 ([clowns][film])
I(1,44): 0.1696758270263672	 ([trying][parade.])
I(7,41): -0.16953706741333008	 ([enjoyable][crap])
I(8,9): 0.1690252423286438	 ([dreck.][finishes])
I(14,21): 0.16866755485534668	 ([jedi,][wants])
I(19,48): 0.16860488057136536	 ([lucas '][rocks])
I(9,42): 0.16851967573165894	 ([finishes][left])
I(49,53): 0.16837704181671143	 ([throw][come.])
I(3,36): -0.1681714653968811	 ([jumping][phantom])
I(41,46): 0.16750380396842957	 ([crap][know])
I(50,52): 0.16745829582214355	 ([are.][spoilers?])
I(12,32): -0.16704511642456055	 ([couple][feelings.])
I(11,43): 0.16700038313865662	 ([classic][toy])
I(49,55): 0.16680669784545898	 ([throw][leia])
I(0,19): 0.1663374900817871	 ([i'm][lucas '])
I(32,35): -0.16573500633239746	 ([feelings.][since])
I(50,56): -0.16547006368637085	 ([are.][related.])
I(31,39): -0.1650143265724182	 ([vindicates][film])
I(6,14): 0.16475987434387207	 ([would][jedi,])
I(21,55): 0.1641833782196045	 ([wants][leia])
I(10,53): -0.1637263000011444	 ([destruction][come.])
I(20,29): 0.16304504871368408	 ([career.][true.])
I(19,32): -0.1629197597503662	 ([lucas '][feelings.])
I(26,43): 0.16288208961486816	 ([nonsense?][toy])
I(19,47): 0.162611186504364	 ([lucas '][new])
I(43,48): -0.16260826587677002	 ([toy][rocks])
I(8,50): -0.16251754760742188	 ([dreck.][are.])
I(13,27): 0.16231054067611694	 ([films.][never])
I(18,40): 0.16224247217178345	 ([death][piled])
I(19,34): 0.16151589155197144	 ([lucas '][worked])
I(45,55): -0.1611572504043579	 ([go.][leia])
I(7,48): 0.16055971384048462	 ([enjoyable][rocks])
I(20,25): 0.1601657271385193	 ([career.][vader])
I(23,55): 0.16003131866455078	 ([swallow][leia])
I(3,39): 0.15980017185211182	 ([jumping][film])
I(10,25): 0.15951350331306458	 ([destruction][vader])
I(3,25): -0.159277081489563	 ([jumping][vader])
I(39,44): 0.15904784202575684	 ([film][parade.])
I(26,34): -0.15881562232971191	 ([nonsense?][worked])
I(4,49): -0.15857332944869995	 ([wood][throw])
I(15,51): -0.15816473960876465	 ([menace,][want])
I(8,36): -0.1581568717956543	 ([dreck.][phantom])
I(19,51): 0.15794312953948975	 ([lucas '][want])
I(11,29): -0.15723156929016113	 ([classic][true.])
I(11,32): -0.1570364236831665	 ([classic][feelings.])
I(38,41): 0.15683865547180176	 ([new][crap])
I(11,30): 0.15656119585037231	 ([classic][film])
I(7,33): 0.15597307682037354	 ([enjoyable][story])
I(46,57): -0.15582668781280518	 ([know][vader])
I(11,49): 0.1557168960571289	 ([classic][throw])
I(15,56): 0.15491008758544922	 ([menace,][related.])
I(51,55): 0.15417319536209106	 ([want][leia])
I(47,50): -0.15409910678863525	 ([new][are.])
I(24,36): -0.15391498804092407	 ([annakin][phantom])
I(33,45): 0.1537192165851593	 ([story][go.])
I(25,54): 0.1534087061882019	 ([vader][luke])
I(34,39): 0.15297114849090576	 ([worked][film])
I(13,28): 0.15279901027679443	 ([films.][believed])
I(33,55): 0.15278363227844238	 ([story][leia])
I(19,53): 0.15217071771621704	 ([lucas '][come.])
I(8,42): -0.15203791856765747	 ([dreck.][left])
I(2,48): 0.15178048610687256	 ([decide][rocks])
I(34,57): -0.15120244026184082	 ([worked][vader])
I(39,48): 0.15104258060455322	 ([film][rocks])
I(23,27): -0.15092158317565918	 ([swallow][never])
I(42,56): -0.1506727933883667	 ([left][related.])
I(29,51): -0.15036609768867493	 ([true.][want])
I(32,36): -0.15028762817382812	 ([feelings.][phantom])
I(2,10): -0.15022870898246765	 ([decide][destruction])
I(11,52): 0.15006166696548462	 ([classic][spoilers?])
I(9,44): 0.15001630783081055	 ([finishes][parade.])
I(17,55): 0.1499674916267395	 ([sith][leia])
I(9,25): 0.1498005986213684	 ([finishes][vader])
I(3,48): -0.14945101737976074	 ([jumping][rocks])
I(15,24): -0.1494140923023224	 ([menace,][annakin])
I(0,37): 0.14895963668823242	 ([i'm][moron,])
I(36,55): 0.14871448278427124	 ([phantom][leia])
I(0,32): -0.1486419439315796	 ([i'm][feelings.])
I(47,56): -0.14837169647216797	 ([new][related.])
I(44,45): 0.14790880680084229	 ([parade.][go.])
I(22,23): -0.14760154485702515	 ([us][swallow])
I(25,43): 0.1474820375442505	 ([vader][toy])
I(10,39): 0.14740344882011414	 ([destruction][film])
I(11,13): -0.14733487367630005	 ([classic][films.])
I(50,55): -0.14705753326416016	 ([are.][leia])
I(39,56): -0.14694958925247192	 ([film][related.])
I(14,48): 0.1469419002532959	 ([jedi,][rocks])
I(31,46): -0.14680439233779907	 ([vindicates][know])
I(17,28): -0.14603108167648315	 ([sith][believed])
I(2,26): -0.1459341049194336	 ([decide][nonsense?])
I(28,39): 0.14500558376312256	 ([believed][film])
I(37,50): 0.14425945281982422	 ([moron,][are.])
I(49,54): 0.14404839277267456	 ([throw][luke])
I(1,49): -0.14390277862548828	 ([trying][throw])
I(39,53): 0.14376264810562134	 ([film][come.])
I(9,39): 0.14327901601791382	 ([finishes][film])
I(11,48): 0.14240938425064087	 ([classic][rocks])
I(16,25): 0.14229607582092285	 ([clowns][vader])
I(21,57): -0.14179682731628418	 ([wants][vader])
I(24,39): -0.14160647988319397	 ([annakin][film])
I(20,53): 0.14140558242797852	 ([career.][come.])
I(9,56): -0.1410050392150879	 ([finishes][related.])
I(7,39): 0.14092612266540527	 ([enjoyable][film])
I(27,34): -0.14021676778793335	 ([never][worked])
I(7,21): -0.14011889696121216	 ([enjoyable][wants])
I(11,45): 0.1400274634361267	 ([classic][go.])
I(3,42): -0.14000582695007324	 ([jumping][left])
I(24,30): -0.1395476758480072	 ([annakin][film])
I(10,20): 0.1395036280155182	 ([destruction][career.])
I(7,28): -0.13932746648788452	 ([enjoyable][believed])
I(9,20): -0.13925069570541382	 ([finishes][career.])
I(11,35): -0.13913613557815552	 ([classic][since])
I(5,57): -0.13835763931274414	 ([chopper][vader])
I(10,13): 0.1382879614830017	 ([destruction][films.])
I(32,50): -0.1380913257598877	 ([feelings.][are.])
I(13,16): -0.13801950216293335	 ([films.][clowns])
I(30,37): 0.13792318105697632	 ([film][moron,])
I(12,29): -0.13789844512939453	 ([couple][true.])
I(10,40): -0.1378973424434662	 ([destruction][piled])
I(28,57): -0.13766729831695557	 ([believed][vader])
I(31,33): 0.13759064674377441	 ([vindicates][story])
I(16,52): -0.1375415325164795	 ([clowns][spoilers?])
I(0,7): 0.13715064525604248	 ([i'm][enjoyable])
I(30,42): 0.13670694828033447	 ([film][left])
I(15,33): 0.13660627603530884	 ([menace,][story])
I(4,43): -0.1364484429359436	 ([wood][toy])
I(18,34): -0.13608533143997192	 ([death][worked])
I(19,45): 0.136013925075531	 ([lucas '][go.])
I(18,21): 0.1354709267616272	 ([death][wants])
I(30,54): -0.13540655374526978	 ([film][luke])
I(29,44): -0.13506919145584106	 ([true.][parade.])
I(18,47): 0.13493376970291138	 ([death][new])
I(15,31): 0.13437557220458984	 ([menace,][vindicates])
I(23,34): -0.13423407077789307	 ([swallow][worked])
I(18,57): -0.1341579556465149	 ([death][vader])
I(14,17): 0.13408637046813965	 ([jedi,][sith])
I(30,43): -0.133092999458313	 ([film][toy])
I(27,52): -0.13306480646133423	 ([never][spoilers?])
I(3,46): 0.132786363363266	 ([jumping][know])
I(31,38): 0.13177019357681274	 ([vindicates][new])
I(0,2): 0.1314777135848999	 ([i'm][decide])
I(16,28): -0.13123607635498047	 ([clowns][believed])
I(5,31): -0.13092374801635742	 ([chopper][vindicates])
I(17,25): -0.13076180219650269	 ([sith][vader])
I(33,50): 0.13018149137496948	 ([story][are.])
I(51,52): -0.13015824556350708	 ([want][spoilers?])
I(20,50): -0.13009917736053467	 ([career.][are.])
I(22,41): 0.12998604774475098	 ([us][crap])
I(36,49): -0.1296815276145935	 ([phantom][throw])
I(28,36): -0.1294373869895935	 ([believed][phantom])
I(10,27): 0.1290791630744934	 ([destruction][never])
I(29,35): 0.12888014316558838	 ([true.][since])
I(20,24): 0.12872889637947083	 ([career.][annakin])
I(3,27): -0.12836980819702148	 ([jumping][never])
I(52,56): -0.128132164478302	 ([spoilers?][related.])
I(10,57): -0.12769755721092224	 ([destruction][vader])
I(14,22): 0.12685883045196533	 ([jedi,][us])
I(7,24): -0.12644532322883606	 ([enjoyable][annakin])
I(49,52): -0.12629973888397217	 ([throw][spoilers?])
I(41,48): 0.12563729286193848	 ([crap][rocks])
I(9,19): 0.12522262334823608	 ([finishes][lucas '])
I(14,47): 0.12489151954650879	 ([jedi,][new])
I(1,11): 0.12481743097305298	 ([trying][classic])
I(9,32): 0.1246638298034668	 ([finishes][feelings.])
I(45,46): 0.12359771132469177	 ([go.][know])
I(5,14): -0.12357497215270996	 ([chopper][jedi,])
I(17,57): -0.1234668493270874	 ([sith][vader])
I(9,43): 0.12318867444992065	 ([finishes][toy])
Sum: -5.093308180570602
==================================================
