---------- Players ----------
Player A: samuel
Player B: fuller
Player C: hardly
Player D: one
Player E: america's
Player F: great
Player G: directors.
Player H: i'm
Player I: sure
Player J: qualifies
Player K: one
Player L: hollywood's
Player M: great
Player N: craftsmen.
Player O: certainly
Player P: ranks
Player Q: best
Player R: hollywood's
Player S: true
Player T: professionals
Player U: willing
Player V: march
Player W: music.
Player X: time
Player Y: worked
Player Z: hollywood
Player [: studios,
Player \: knew
Player ]: take
Player ^: assignment,
Player _: shape
Player `: middling
Player a: material
Player b: handed
Player c: turn
Player d: quickly
Player e: efficiently
Player f: something
Player g: usually
Player h: better
Player i: parts... on
Player j: time
Player k: budget.
Player l: pickup
Player m: south
Player n: street
Player o: case
Player p: point.
Player q: surface
Player r: one
Player s: hollywood's
Player t: early
Player u: fifties '
Player v: anti - commie
Player w: movies,
Player x: complete
Player y: appeals
Player z: patriotism,
Player {: hard - boiled
Player |: hero
Player }: slimy
Player ~: ( and
---------- AND Interactions (Pairwise Only) ----------
I(EG): 2.96237850189209	 ([america's][directors.])
I(Ni): -0.18008175492286682	 ([craftsmen.][parts... on])
I(a|): -0.1797713041305542	 ([material][hero])
I(`}): 0.17977076768875122	 ([middling][slimy])
I(Vb): 0.17937839031219482	 ([march][handed])
I(`q): 0.17862343788146973	 ([middling][surface])
I(MT): -0.17849195003509521	 ([great][professionals])
I(PX): -0.17819014191627502	 ([ranks][time])
I(HI): -0.17814764380455017	 ([i'm][sure])
I(PY): -0.17812108993530273	 ([ranks][worked])
I(W]): -0.17798510193824768	 ([music.][take])
I(lx): -0.17678594589233398	 ([pickup][complete])
I(vx): -0.17628169059753418	 ([anti - commie][complete])
I(Xh): 0.17622756958007812	 ([time][better])
I(Z{): -0.17541509866714478	 ([hollywood][hard - boiled])
I(Q_): -0.1747036576271057	 ([best][shape])
I(g}): 0.17424440383911133	 ([usually][slimy])
I(Yb): -0.17415446043014526	 ([worked][handed])
I(Ql): -0.17377424240112305	 ([best][pickup])
I(F_): 0.17333799600601196	 ([great][shape])
I(CN): 0.1732272207736969	 ([hardly][craftsmen.])
I(m|): -0.17294377088546753	 ([south][hero])
I([~): -0.1722537875175476	 ([studios,][( and])
I(cf): 0.17212891578674316	 ([turn][something])
I(Xe): -0.17137324810028076	 ([time][efficiently])
I(]n): -0.17124605178833008	 ([take][street])
I(KM): -0.1711536943912506	 ([one][great])
I(]e): -0.17084717750549316	 ([take][efficiently])
I(VX): -0.17052316665649414	 ([march][time])
I(fg): -0.17007166147232056	 ([something][usually])
I(Tv): -0.16962504386901855	 ([professionals][anti - commie])
I(ek): 0.16910624504089355	 ([efficiently][budget.])
I(n}): -0.16882693767547607	 ([street][slimy])
I(it): 0.16864478588104248	 ([parts... on][early])
I(Pj): -0.16812193393707275	 ([ranks][time])
I(lw): 0.16787147521972656	 ([pickup][movies,])
I(\i): -0.16763067245483398	 ([knew][parts... on])
I(jq): -0.16761118173599243	 ([time][surface])
I(HP): -0.16720914840698242	 ([i'm][ranks])
I(Aj): -0.16699039936065674	 ([samuel][time])
I(F^): 0.16682499647140503	 ([great][assignment,])
I(FS): -0.1664990782737732	 ([great][true])
I(G|): -0.16629791259765625	 ([directors.][hero])
I(o{): 0.16599422693252563	 ([case][hard - boiled])
I(]v): -0.16509079933166504	 ([take][anti - commie])
I(M|): -0.16453635692596436	 ([great][hero])
I(am): -0.16451811790466309	 ([material][south])
I(M{): -0.16450637578964233	 ([great][hard - boiled])
I(v~): -0.16323119401931763	 ([anti - commie][( and])
I(Q`): -0.16305452585220337	 ([best][middling])
I(PR): -0.1630481481552124	 ([ranks][hollywood's])
I(ux): 0.16226810216903687	 ([fifties '][complete])
I(L~): -0.16199511289596558	 ([hollywood's][( and])
I(np): -0.1614781618118286	 ([street][point.])
I(Al): -0.1606365442276001	 ([samuel][pickup])
I(BC): -0.16059452295303345	 ([fuller][hardly])
I(Vt): -0.16032487154006958	 ([march][early])
I(cu): -0.1599419116973877	 ([turn][fifties '])
I(Er): 0.15983974933624268	 ([america's][one])
I(Ak): -0.15864872932434082	 ([samuel][budget.])
I(Jj): -0.1582176685333252	 ([qualifies][time])
I(]^): -0.15805822610855103	 ([take][assignment,])
I(ho): -0.1564604938030243	 ([better][case])
I(Zr): 0.1563839614391327	 ([hollywood][one])
I([n): 0.15596866607666016	 ([studios,][street])
I(cg): 0.1558437943458557	 ([turn][usually])
I(Zq): 0.1556832194328308	 ([hollywood][surface])
I(EL): 0.15511006116867065	 ([america's][hollywood's])
I(Yk): -0.15501761436462402	 ([worked][budget.])
I(bi): -0.1549922525882721	 ([handed][parts... on])
I(\w): -0.1544436812400818	 ([knew][movies,])
I(my): 0.15442925691604614	 ([south][appeals])
I(EN): -0.15399786829948425	 ([america's][craftsmen.])
I(Mz): -0.15384960174560547	 ([great][patriotism,])
I(Ra): -0.1531658172607422	 ([hollywood's][material])
I(df): -0.15272679924964905	 ([quickly][something])
I(Uu): 0.15259361267089844	 ([willing][fifties '])
I([x): 0.1523105502128601	 ([studios,][complete])
I(jz): 0.15203213691711426	 ([time][patriotism,])
I(A{): -0.1519518494606018	 ([samuel][hard - boiled])
I(`s): -0.15186625719070435	 ([middling][hollywood's])
I(]i): 0.15179336071014404	 ([take][parts... on])
I(qx): -0.15075042843818665	 ([surface][complete])
I([o): -0.15001586079597473	 ([studios,][case])
I(Go): 0.1499185562133789	 ([directors.][case])
I(K[): 0.14918547868728638	 ([one][studios,])
I(gn): -0.14885467290878296	 ([usually][street])
I(Ph): 0.14852195978164673	 ([ranks][better])
I(u{): -0.14849704504013062	 ([fifties '][hard - boiled])
I(Kw): 0.14846059679985046	 ([one][movies,])
I(R]): -0.14844787120819092	 ([hollywood's][take])
I(mu): 0.1482207179069519	 ([south][fifties '])
I(Jl): 0.14779669046401978	 ([qualifies][pickup])
I(Y^): -0.14774444699287415	 ([worked][assignment,])
I(Cu): 0.1476883888244629	 ([hardly][fifties '])
I(AO): -0.14763078093528748	 ([samuel][certainly])
I(a{): -0.1475622057914734	 ([material][hard - boiled])
I(jv): -0.14626801013946533	 ([time][anti - commie])
I(NV): -0.1460002362728119	 ([craftsmen.][march])
I(Ao): 0.14541679620742798	 ([samuel][case])
I(Mp): -0.14520937204360962	 ([great][point.])
I(RU): 0.1444302797317505	 ([hollywood's][willing])
I(cd): -0.1443289816379547	 ([turn][quickly])
I(Gp): -0.14417386054992676	 ([directors.][point.])
I(X^): -0.14387962222099304	 ([time][assignment,])
I(FQ): 0.14384132623672485	 ([great][best])
I(GK): 0.14374098181724548	 ([directors.][one])
I(Vy): 0.1436881422996521	 ([march][appeals])
I(Ri): 0.14317679405212402	 ([hollywood's][parts... on])
I(S}): -0.1429004669189453	 ([true][slimy])
I(py): -0.14257049560546875	 ([point.][appeals])
I(\j): -0.14239275455474854	 ([knew][time])
I(FJ): -0.14222609996795654	 ([great][qualifies])
I(fk): -0.14194273948669434	 ([something][budget.])
I(Qp): -0.141902893781662	 ([best][point.])
I(gl): 0.14172714948654175	 ([usually][pickup])
I(hr): 0.1413172483444214	 ([better][one])
I(MZ): 0.14121311902999878	 ([great][hollywood])
I(Ju): 0.14114809036254883	 ([qualifies][fifties '])
I(Z[): 0.1401820182800293	 ([hollywood][studios,])
I(Vs): -0.14010947942733765	 ([march][hollywood's])
I(sz): 0.1398944854736328	 ([hollywood's][patriotism,])
I(hm): -0.13985124230384827	 ([better][south])
I(ET): 0.1394491195678711	 ([america's][professionals])
I(TY): -0.13879632949829102	 ([professionals][worked])
I([p): -0.13872522115707397	 ([studios,][point.])
I(Zg): 0.13853105902671814	 ([hollywood][usually])
I(M\): -0.1382441520690918	 ([great][knew])
I(o~): 0.13785260915756226	 ([case][( and])
I(jm): -0.1377442479133606	 ([time][south])
I(Pb): 0.1375582218170166	 ([ranks][handed])
I(PU): -0.13681471347808838	 ([ranks][willing])
I(`a): -0.1368129849433899	 ([middling][material])
I(t}): 0.13672828674316406	 ([early][slimy])
I(Hs): -0.1364370584487915	 ([i'm][hollywood's])
I(Ie): -0.13629838824272156	 ([sure][efficiently])
I(BF): -0.13610398769378662	 ([fuller][great])
I(Vf): -0.13543349504470825	 ([march][something])
I(bj): -0.1353432536125183	 ([handed][time])
I(Wl): 0.13512587547302246	 ([music.][pickup])
I(AJ): -0.13503307104110718	 ([samuel][qualifies])
I(Tk): 0.13479280471801758	 ([professionals][budget.])
I(CJ): 0.13475745916366577	 ([hardly][qualifies])
I(Fn): -0.1344781517982483	 ([great][street])
I(Vu): 0.13402438163757324	 ([march][fifties '])
I(Mn): -0.13386428356170654	 ([great][street])
I(gi): -0.1335631012916565	 ([usually][parts... on])
I(^x): 0.13296407461166382	 ([assignment,][complete])
I(`y): -0.13296252489089966	 ([middling][appeals])
I(ef): 0.13295602798461914	 ([efficiently][something])
I(JT): 0.132819265127182	 ([qualifies][professionals])
I(fu): -0.1325615644454956	 ([something][fifties '])
I(ir): 0.13255929946899414	 ([parts... on][one])
I(el): 0.13209396600723267	 ([efficiently][pickup])
I(Q|): -0.13206613063812256	 ([best][hero])
I(as): -0.13177287578582764	 ([material][hollywood's])
I(`r): -0.13147065043449402	 ([middling][one])
I(Ds): 0.13120883703231812	 ([one][hollywood's])
I(Wf): -0.13118240237236023	 ([music.][something])
I(EO): -0.13112589716911316	 ([america's][certainly])
I(^o): -0.13110709190368652	 ([assignment,][case])
I(DK): -0.13084954023361206	 ([one][one])
I(Rr): 0.13080528378486633	 ([hollywood's][one])
Sum: 21.593787044286728
==================================================
