---------- AND Interactions ----------
I(60): -5.230278015136719	 ([slimy])
I(20,22): -0.18372267484664917	 ([willing][music.])
I(22,34): 0.18337327241897583	 ([music.][turn])
I(54,61): 0.1829414665699005	 ([movies,][( and])
I(36,56): 0.18211817741394043	 ([efficiently][appeals])
I(5,26): 0.1821081042289734	 ([great][studios,])
I(3,13): -0.18195319175720215	 ([one][craftsmen.])
I(24,39): 0.1814550757408142	 ([worked][better])
I(40,48): -0.18132418394088745	 ([parts... on][surface])
I(11,13): 0.18114838004112244	 ([hollywood's][craftsmen.])
I(24,40): -0.1807112693786621	 ([worked][parts... on])
I(13,40): -0.18008175492286682	 ([craftsmen.][parts... on])
I(32,59): -0.1797713041305542	 ([material][hero])
I(31,60): 0.17977076768875122	 ([middling][slimy])
I(21,33): 0.17937839031219482	 ([march][handed])
I(31,48): 0.17862343788146973	 ([middling][surface])
I(12,19): -0.17849195003509521	 ([great][professionals])
I(15,23): -0.17819014191627502	 ([ranks][time])
I(7,8): -0.17814764380455017	 ([i'm][sure])
I(15,24): -0.17812108993530273	 ([ranks][worked])
I(22,28): -0.17798510193824768	 ([music.][take])
I(43,55): -0.17678594589233398	 ([pickup][complete])
I(53,55): -0.17628169059753418	 ([anti - commie][complete])
I(23,39): 0.17622756958007812	 ([time][better])
I(25,58): -0.17541509866714478	 ([hollywood][hard - boiled])
I(16,30): -0.1747036576271057	 ([best][shape])
I(38,60): 0.17424440383911133	 ([usually][slimy])
I(24,33): -0.17415446043014526	 ([worked][handed])
I(16,43): -0.17377424240112305	 ([best][pickup])
I(5,30): 0.17333799600601196	 ([great][shape])
I(2,13): 0.1732272207736969	 ([hardly][craftsmen.])
I(44,59): -0.17294377088546753	 ([south][hero])
I(26,61): -0.1722537875175476	 ([studios,][( and])
I(51): -0.17219758033752441	 ([early])
I(34,37): 0.17212891578674316	 ([turn][something])
I(23,36): -0.17137324810028076	 ([time][efficiently])
I(28,45): -0.17124605178833008	 ([take][street])
I(10,12): -0.1711536943912506	 ([one][great])
I(28,36): -0.17084717750549316	 ([take][efficiently])
I(21,23): -0.17052316665649414	 ([march][time])
I(37): -0.17012107372283936	 ([something])
I(37,38): -0.17007166147232056	 ([something][usually])
I(19,53): -0.16962504386901855	 ([professionals][anti - commie])
I(36,42): 0.16910624504089355	 ([efficiently][budget.])
I(45,60): -0.16882693767547607	 ([street][slimy])
I(40,51): 0.16864478588104248	 ([parts... on][early])
I(15,41): -0.16812193393707275	 ([ranks][time])
I(43,54): 0.16787147521972656	 ([pickup][movies,])
I(27,40): -0.16763067245483398	 ([knew][parts... on])
I(41,48): -0.16761118173599243	 ([time][surface])
I(7,15): -0.16720914840698242	 ([i'm][ranks])
I(0,41): -0.16699039936065674	 ([samuel][time])
I(5,29): 0.16682499647140503	 ([great][assignment,])
I(5,18): -0.1664990782737732	 ([great][true])
I(6,59): -0.16629791259765625	 ([directors.][hero])
I(46,58): 0.16599422693252563	 ([case][hard - boiled])
I(10): 0.16528084874153137	 ([one])
I(28,53): -0.16509079933166504	 ([take][anti - commie])
I(12,59): -0.16453635692596436	 ([great][hero])
I(32,44): -0.16451811790466309	 ([material][south])
I(12,58): -0.16450637578964233	 ([great][hard - boiled])
I(53,61): -0.16323119401931763	 ([anti - commie][( and])
I(16,31): -0.16305452585220337	 ([best][middling])
I(15,17): -0.1630481481552124	 ([ranks][hollywood's])
I(52,55): 0.16226810216903687	 ([fifties '][complete])
I(11,61): -0.16199511289596558	 ([hollywood's][( and])
I(45,47): -0.1614781618118286	 ([street][point.])
I(0,43): -0.1606365442276001	 ([samuel][pickup])
I(1,2): -0.16059452295303345	 ([fuller][hardly])
I(21,51): -0.16032487154006958	 ([march][early])
I(34,52): -0.1599419116973877	 ([turn][fifties '])
I(4,49): 0.15983974933624268	 ([america's][one])
I(0,42): -0.15864872932434082	 ([samuel][budget.])
I(9,41): -0.1582176685333252	 ([qualifies][time])
I(28,29): -0.15805822610855103	 ([take][assignment,])
I(39,46): -0.1564604938030243	 ([better][case])
I(25,49): 0.1563839614391327	 ([hollywood][one])
I(26,45): 0.15596866607666016	 ([studios,][street])
I(34,38): 0.1558437943458557	 ([turn][usually])
I(25,48): 0.1556832194328308	 ([hollywood][surface])
I(4,11): 0.15511006116867065	 ([america's][hollywood's])
I(24,42): -0.15501761436462402	 ([worked][budget.])
I(33,40): -0.1549922525882721	 ([handed][parts... on])
I(27,54): -0.1544436812400818	 ([knew][movies,])
I(44,56): 0.15442925691604614	 ([south][appeals])
I(4,13): -0.15399786829948425	 ([america's][craftsmen.])
I(12,57): -0.15384960174560547	 ([great][patriotism,])
I(17,32): -0.1531658172607422	 ([hollywood's][material])
I(35,37): -0.15272679924964905	 ([quickly][something])
I(20,52): 0.15259361267089844	 ([willing][fifties '])
I(26,55): 0.1523105502128601	 ([studios,][complete])
I(41,57): 0.15203213691711426	 ([time][patriotism,])
I(0,58): -0.1519518494606018	 ([samuel][hard - boiled])
I(31,50): -0.15186625719070435	 ([middling][hollywood's])
I(28,40): 0.15179336071014404	 ([take][parts... on])
I(48,55): -0.15075042843818665	 ([surface][complete])
I(26,46): -0.15001586079597473	 ([studios,][case])
I(6,46): 0.1499185562133789	 ([directors.][case])
I(10,26): 0.14918547868728638	 ([one][studios,])
I(38,45): -0.14885467290878296	 ([usually][street])
I(15,39): 0.14852195978164673	 ([ranks][better])
I(52,58): -0.14849704504013062	 ([fifties '][hard - boiled])
I(10,54): 0.14846059679985046	 ([one][movies,])
I(17,28): -0.14844787120819092	 ([hollywood's][take])
I(44,52): 0.1482207179069519	 ([south][fifties '])
I(9,43): 0.14779669046401978	 ([qualifies][pickup])
I(24,29): -0.14774444699287415	 ([worked][assignment,])
I(2,52): 0.1476883888244629	 ([hardly][fifties '])
I(0,14): -0.14763078093528748	 ([samuel][certainly])
I(32,58): -0.1475622057914734	 ([material][hard - boiled])
I(41,53): -0.14626801013946533	 ([time][anti - commie])
I(13,21): -0.1460002362728119	 ([craftsmen.][march])
I(0,46): 0.14541679620742798	 ([samuel][case])
I(12,47): -0.14520937204360962	 ([great][point.])
I(17,20): 0.1444302797317505	 ([hollywood's][willing])
I(34,35): -0.1443289816379547	 ([turn][quickly])
I(6,47): -0.14417386054992676	 ([directors.][point.])
I(23,29): -0.14387962222099304	 ([time][assignment,])
I(5,16): 0.14384132623672485	 ([great][best])
I(6,10): 0.14374098181724548	 ([directors.][one])
I(21,56): 0.1436881422996521	 ([march][appeals])
I(17,40): 0.14317679405212402	 ([hollywood's][parts... on])
I(18,60): -0.1429004669189453	 ([true][slimy])
I(47,56): -0.14257049560546875	 ([point.][appeals])
I(27,41): -0.14239275455474854	 ([knew][time])
I(5,9): -0.14222609996795654	 ([great][qualifies])
I(37,42): -0.14194273948669434	 ([something][budget.])
I(16,47): -0.141902893781662	 ([best][point.])
I(38,43): 0.14172714948654175	 ([usually][pickup])
I(8): 0.14170929789543152	 ([sure])
I(39,49): 0.1413172483444214	 ([better][one])
I(12,25): 0.14121311902999878	 ([great][hollywood])
I(9,52): 0.14114809036254883	 ([qualifies][fifties '])
I(25,26): 0.1401820182800293	 ([hollywood][studios,])
I(21,50): -0.14010947942733765	 ([march][hollywood's])
I(50,57): 0.1398944854736328	 ([hollywood's][patriotism,])
I(39,44): -0.13985124230384827	 ([better][south])
I(4,19): 0.1394491195678711	 ([america's][professionals])
I(31): -0.13882094621658325	 ([middling])
I(19,24): -0.13879632949829102	 ([professionals][worked])
I(26,47): -0.13872522115707397	 ([studios,][point.])
I(25,38): 0.13853105902671814	 ([hollywood][usually])
I(12,27): -0.1382441520690918	 ([great][knew])
I(46,61): 0.13785260915756226	 ([case][( and])
I(41,44): -0.1377442479133606	 ([time][south])
I(15,33): 0.1375582218170166	 ([ranks][handed])
I(15,20): -0.13681471347808838	 ([ranks][willing])
I(31,32): -0.1368129849433899	 ([middling][material])
I(51,60): 0.13672828674316406	 ([early][slimy])
I(7,50): -0.1364370584487915	 ([i'm][hollywood's])
I(8,36): -0.13629838824272156	 ([sure][efficiently])
I(1,5): -0.13610398769378662	 ([fuller][great])
I(21,37): -0.13543349504470825	 ([march][something])
I(33,41): -0.1353432536125183	 ([handed][time])
I(22,43): 0.13512587547302246	 ([music.][pickup])
I(0,9): -0.13503307104110718	 ([samuel][qualifies])
I(19,42): 0.13479280471801758	 ([professionals][budget.])
I(2,9): 0.13475745916366577	 ([hardly][qualifies])
I(5,45): -0.1344781517982483	 ([great][street])
I(21,52): 0.13402438163757324	 ([march][fifties '])
I(12,45): -0.13386428356170654	 ([great][street])
I(38,40): -0.1335631012916565	 ([usually][parts... on])
I(29,55): 0.13296407461166382	 ([assignment,][complete])
I(31,56): -0.13296252489089966	 ([middling][appeals])
I(36,37): 0.13295602798461914	 ([efficiently][something])
I(9,19): 0.132819265127182	 ([qualifies][professionals])
I(37,52): -0.1325615644454956	 ([something][fifties '])
I(40,49): 0.13255929946899414	 ([parts... on][one])
I(36,43): 0.13209396600723267	 ([efficiently][pickup])
I(16,59): -0.13206613063812256	 ([best][hero])
I(32,50): -0.13177287578582764	 ([material][hollywood's])
I(31,49): -0.13147065043449402	 ([middling][one])
I(3,50): 0.13120883703231812	 ([one][hollywood's])
I(22,37): -0.13118240237236023	 ([music.][something])
I(4,14): -0.13112589716911316	 ([america's][certainly])
I(29,46): -0.13110709190368652	 ([assignment,][case])
I(3,10): -0.13084954023361206	 ([one][one])
I(17,49): 0.13080528378486633	 ([hollywood's][one])
Sum: 21.593787044286728
==================================================
