---------- AND Interactions ----------
I(47): 4.1111016273498535	 ([horror])
I(18,54): 0.16201567649841309	 ([gets][giving])
I(51,55): 0.16112709045410156	 ([rating][film])
I(0,56): 0.1609078049659729	 ([i've][higher])
I(5,19): -0.16039294004440308	 ([number][reviews])
I(8,23): -0.1603560447692871	 ([is,][films])
I(8,50): 0.16014426946640015	 ([is,][fair])
I(19,29): 0.16012191772460938	 ([reviews][lucky])
I(31,57): -0.1596301794052124	 ([paid][rating])
I(16,22): -0.15923547744750977	 ([2 )][worst])
I(40,54): -0.1591118574142456	 ([pay][giving])
I(10,13): 0.1585536003112793	 ([doubt,][i've])
I(27,35): 0.15787458419799805	 ([3 )][i've])
I(27,44): 0.15769022703170776	 ([3 )][4 )])
I(17,24): -0.15716791152954102	 ([unless][list])
I(4,56): 0.1565786600112915	 ([review][higher])
I(43,56): -0.1558547019958496	 ([angry][higher])
I(32,35): 0.15556001663208008	 ([five][i've])
I(7,10): -0.1554236114025116	 ([1 )][doubt,])
I(17,23): 0.15519839525222778	 ([unless][films])
I(17,36): 0.1546587347984314	 ([unless][seen])
I(13,31): 0.1546323299407959	 ([i've][paid])
I(27,47): 0.1543283462524414	 ([3 )][horror])
I(18,25): 0.15427815914154053	 ([gets][-])
I(22,41): -0.15403199195861816	 ([worst][much])
I(5,17): -0.15337646007537842	 ([number][unless])
I(33,48): 0.15248048305511475	 ([pound][genre])
I(16,39): -0.1522660255432129	 ([2 )][pound.])
I(32,48): 0.1519078016281128	 ([five][genre])
I(36,45): -0.15189671516418457	 ([seen][lot])
I(41,53): 0.1518823504447937	 ([much][opinion )])
I(49,55): -0.15109527111053467	 ([given][film])
I(11,37): -0.15030312538146973	 ([worst][shops])
I(50,57): 0.14926064014434814	 ([fair][rating])
I(3,22): -0.1492147445678711	 ([write][worst])
I(22,32): -0.1489734649658203	 ([worst][five])
I(28,37): -0.14876168966293335	 ([kinda][shops])
I(8,29): 0.14869070053100586	 ([is,][lucky])
I(41,45): 0.14850467443466187	 ([much][lot])
I(20,27): -0.14815282821655273	 ([listed][3 )])
I(35,36): 0.147910475730896	 ([i've][seen])
I(0,4): -0.14749270677566528	 ([i've][review])
I(47,48): 0.1464385986328125	 ([horror][genre])
I(24,47): -0.14588308334350586	 ([list][horror])
I(1,11): -0.14497828483581543	 ([largely][worst])
I(6,54): 0.14441019296646118	 ([reasons :][giving])
I(7,8): 0.14412963390350342	 ([1 )][is,])
I(43,54): 0.1438220739364624	 ([angry][giving])
I(1,4): -0.1437314748764038	 ([largely][review])
I(19,49): -0.14306128025054932	 ([reviews][given])
I(41,50): 0.1425001621246338	 ([much][fair])
I(32,53): 0.14211726188659668	 ([five][opinion )])
I(17,55): 0.1417917013168335	 ([unless][film])
I(20,35): 0.14136871695518494	 ([listed][i've])
I(35,50): 0.14128214120864868	 ([i've][fair])
I(6,44): -0.140619158744812	 ([reasons :][4 )])
I(14,40): 0.14052122831344604	 ([ever][pay])
I(2,24): 0.14044654369354248	 ([convinced][list])
I(12,48): 0.14035218954086304	 ([film][genre])
I(3,50): 0.14013636112213135	 ([write][fair])
I(20,31): -0.13998472690582275	 ([listed][paid])
I(16,19): -0.1398535966873169	 ([2 )][reviews])
I(16,24): -0.13980084657669067	 ([2 )][list])
I(13,15): 0.13860249519348145	 ([i've][seen])
I(20,46): -0.13823801279067993	 ([listed][films])
I(19,34): -0.13766372203826904	 ([reviews][it.])
I(2,13): 0.1376129388809204	 ([convinced][i've])
I(5,10): -0.13758999109268188	 ([number][doubt,])
I(34,38): -0.13711529970169067	 ([it.][15])
I(40,57): -0.13689827919006348	 ([pay][rating])
I(14,39): 0.13616877794265747	 ([ever][pound.])
I(11,53): 0.1360238790512085	 ([worst][opinion )])
I(10,12): -0.13540911674499512	 ([doubt,][film])
I(2,18): 0.13538610935211182	 ([convinced][gets])
I(22,38): -0.13517308235168457	 ([worst][15])
I(9,58): -0.13473951816558838	 ([without][criminal])
I(26,37): -0.1346970796585083	 ([deserves][shops])
I(8,26): 0.13464301824569702	 ([is,][deserves])
I(36,44): 0.13440099358558655	 ([seen][4 )])
I(14,33): 0.1342543661594391	 ([ever][pound])
I(22,45): 0.13416391611099243	 ([worst][lot])
I(5): 0.133772075176239	 ([number])
I(21,57): 0.13360467553138733	 ([time][rating])
I(34,46): -0.13344067335128784	 ([it.][films])
I(32,46): 0.13339334726333618	 ([five][films])
I(31,56): 0.13333934545516968	 ([paid][higher])
I(23,32): 0.13309556245803833	 ([films][five])
I(17,21): 0.13282173871994019	 ([unless][time])
I(44,46): -0.13246089220046997	 ([4 )][films])
I(3,37): -0.1321951150894165	 ([write][shops])
I(12,40): 0.13217264413833618	 ([film][pay])
I(24,50): 0.13212573528289795	 ([list][fair])
I(17,51): -0.13205337524414062	 ([unless][rating])
I(49,50): -0.13204479217529297	 ([given][fair])
I(43,55): 0.13161766529083252	 ([angry][film])
I(40,51): -0.13150668144226074	 ([pay][rating])
I(13,23): -0.13147062063217163	 ([i've][films])
I(20,41): -0.1314082145690918	 ([listed][much])
I(46,53): 0.13113170862197876	 ([films][opinion )])
I(0,47): -0.1307525634765625	 ([i've][horror])
I(11,15): -0.1307213306427002	 ([worst][seen])
I(5,22): -0.1302173137664795	 ([number][worst])
I(32,45): 0.13019952178001404	 ([five][lot])
I(10): -0.12947231531143188	 ([doubt,])
I(21,37): -0.12910866737365723	 ([time][shops])
I(14,15): 0.12901252508163452	 ([ever][seen])
I(34,37): -0.12867212295532227	 ([it.][shops])
I(5,29): -0.12849640846252441	 ([number][lucky])
I(4,32): 0.12825965881347656	 ([review][five])
I(4,46): -0.12799596786499023	 ([review][films])
I(2,31): -0.1279226541519165	 ([convinced][paid])
I(24,57): -0.12748754024505615	 ([list][rating])
I(19,27): 0.12684273719787598	 ([reviews][3 )])
I(5,24): -0.1267799735069275	 ([number][list])
I(2,55): 0.12583434581756592	 ([convinced][film])
I(37,41): 0.12540292739868164	 ([shops][much])
I(28,40): 0.12514740228652954	 ([kinda][pay])
I(51,52): -0.12510347366333008	 ([rating][( in])
I(31,50): -0.12476539611816406	 ([paid][fair])
I(20,57): -0.12475860118865967	 ([listed][rating])
I(3,31): -0.12474125623703003	 ([write][paid])
I(50,52): -0.12458741664886475	 ([fair][( in])
I(49,52): -0.12458550930023193	 ([given][( in])
I(7): 0.12440025806427002	 ([1 )])
I(12,45): -0.12418031692504883	 ([film][lot])
I(44,56): 0.12406608462333679	 ([4 )][higher])
I(0,44): 0.12400597333908081	 ([i've][4 )])
I(4,14): 0.12395352125167847	 ([review][ever])
I(3,36): 0.12349861860275269	 ([write][seen])
I(22,44): 0.12330323457717896	 ([worst][4 )])
I(31,53): 0.12302958965301514	 ([paid][opinion )])
I(20,34): 0.12280279397964478	 ([listed][it.])
I(0,23): -0.12267881631851196	 ([i've][films])
I(28,39): 0.12258869409561157	 ([kinda][pound.])
I(23,40): 0.12248128652572632	 ([films][pay])
I(17,44): -0.12206083536148071	 ([unless][4 )])
I(38,47): -0.122050940990448	 ([15][horror])
I(16,20): -0.1217924952507019	 ([2 )][listed])
I(28,53): 0.12174409627914429	 ([kinda][opinion )])
I(33,58): -0.12125909328460693	 ([pound][criminal])
I(3,39): -0.12119424343109131	 ([write][pound.])
I(3,29): 0.12116670608520508	 ([write][lucky])
I(20,23): -0.12102961540222168	 ([listed][films])
I(39,46): -0.12094771862030029	 ([pound.][films])
I(6,47): 0.12022918462753296	 ([reasons :][horror])
I(11,38): -0.12009930610656738	 ([worst][15])
I(20,48): -0.11950480937957764	 ([listed][genre])
I(45,54): 0.11946886777877808	 ([lot][giving])
I(24,38): -0.11931401491165161	 ([list][15])
I(14,57): 0.11883705854415894	 ([ever][rating])
I(26,36): -0.11879962682723999	 ([deserves][seen])
I(32): -0.11860513687133789	 ([five])
I(29,45): -0.11843109130859375	 ([lucky][lot])
I(23,28): -0.11836934089660645	 ([films][kinda])
I(7,27): 0.11804181337356567	 ([1 )][3 )])
I(15,29): 0.11798596382141113	 ([seen][lucky])
I(13,37): -0.11796844005584717	 ([i've][shops])
I(21,24): -0.1176760196685791	 ([time][list])
I(1,37): 0.11760801076889038	 ([largely][shops])
I(8,58): 0.11756527423858643	 ([is,][criminal])
I(0,42): -0.11734405159950256	 ([i've][film!])
I(36,47): 0.11731362342834473	 ([seen][horror])
I(42,47): 0.11713981628417969	 ([film!][horror])
I(5,33): -0.11698824167251587	 ([number][pound])
I(35,43): 0.11640322208404541	 ([i've][angry])
I(28,32): 0.11630773544311523	 ([kinda][five])
I(7,22): -0.11608314514160156	 ([1 )][worst])
I(18,37): 0.11591780185699463	 ([gets][shops])
I(2,20): 0.11577105522155762	 ([convinced][listed])
I(45,55): -0.11549699306488037	 ([lot][film])
I(13,29): 0.11546659469604492	 ([i've][lucky])
I(17,27): 0.11539638042449951	 ([unless][3 )])
I(26,45): -0.11528080701828003	 ([deserves][lot])
I(16,57): -0.1149260401725769	 ([2 )][rating])
I(0,41): 0.11478978395462036	 ([i've][much])
I(7,44): 0.11463898420333862	 ([1 )][4 )])
I(0,57): 0.1145743727684021	 ([i've][rating])
I(27,57): 0.11454534530639648	 ([3 )][rating])
I(45,53): 0.11430388689041138	 ([lot][opinion )])
I(33,55): 0.11372172832489014	 ([pound][film])
I(11,27): 0.11359834671020508	 ([worst][3 )])
I(35,47): -0.11348307132720947	 ([i've][horror])
I(35,56): 0.11333394050598145	 ([i've][higher])
I(5,7): -0.11326736211776733	 ([number][1 )])
I(16,47): -0.11322307586669922	 ([2 )][horror])
I(31,33): 0.11315405368804932	 ([paid][pound])
I(8,46): -0.11295777559280396	 ([is,][films])
I(12): 0.11282938718795776	 ([film])
I(38,57): -0.11278146505355835	 ([15][rating])
I(20,28): -0.11244648694992065	 ([listed][kinda])
I(2,41): 0.11218893527984619	 ([convinced][much])
I(11,32): -0.1114044189453125	 ([worst][five])
I(10,55): -0.11103790998458862	 ([doubt,][film])
I(0,28): 0.1109965443611145	 ([i've][kinda])
I(23): 0.11098390817642212	 ([films])
I(13,36): 0.11090689897537231	 ([i've][seen])
I(24,27): -0.11060768365859985	 ([list][3 )])
I(13,53): 0.11053347587585449	 ([i've][opinion )])
I(27,30): 0.11044144630432129	 ([3 )][-])
I(16,33): -0.11033838987350464	 ([2 )][pound])
I(41,58): -0.11025047302246094	 ([much][criminal])
I(7,57): -0.10993659496307373	 ([1 )][rating])
I(0,36): 0.10982024669647217	 ([i've][seen])
I(8,55): -0.10937005281448364	 ([is,][film])
I(1,55): -0.10912859439849854	 ([largely][film])
I(7,16): -0.10868066549301147	 ([1 )][2 )])
I(6,43): -0.10853874683380127	 ([reasons :][angry])
I(28,35): 0.10816389322280884	 ([kinda][i've])
I(5,48): -0.10763931274414062	 ([number][genre])
I(13,43): 0.10680925846099854	 ([i've][angry])
I(28,54): 0.10662150382995605	 ([kinda][giving])
I(2,57): 0.10662102699279785	 ([convinced][rating])
I(10,27): 0.10623824596405029	 ([doubt,][3 )])
I(7,19): -0.10591638088226318	 ([1 )][reviews])
I(2,37): 0.1058422327041626	 ([convinced][shops])
I(37,54): 0.10565304756164551	 ([shops][giving])
I(21,41): 0.10561138391494751	 ([time][much])
I(5,58): 0.10559093952178955	 ([number][criminal])
I(2,43): -0.10554790496826172	 ([convinced][angry])
I(21,48): 0.10524427890777588	 ([time][genre])
I(4,8): -0.1052059531211853	 ([review][is,])
I(31,44): 0.10478383302688599	 ([paid][4 )])
I(15,44): 0.10469529032707214	 ([seen][4 )])
I(12,53): -0.10458415746688843	 ([film][opinion )])
I(31,54): -0.10448265075683594	 ([paid][giving])
I(41,46): 0.10445857048034668	 ([much][films])
I(24,51): -0.10401761531829834	 ([list][rating])
I(29,55): -0.10400748252868652	 ([lucky][film])
I(6,39): 0.10393953323364258	 ([reasons :][pound.])
I(13,33): 0.10364031791687012	 ([i've][pound])
I(17,38): -0.10352486371994019	 ([unless][15])
I(29,54): -0.10317373275756836	 ([lucky][giving])
I(16,44): 0.10302746295928955	 ([2 )][4 )])
I(14,46): -0.10297882556915283	 ([ever][films])
I(12,37): -0.10296565294265747	 ([film][shops])
I(0,26): 0.10293322801589966	 ([i've][deserves])
Sum: 21.279220908880234
==================================================
