---------- AND Interactions ----------
I(1): 5.0568528175354	 ([worst])
I(11,37): -0.18583428859710693	 ([horror][even])
I(27,32): -0.18573009967803955	 ([scene][overlooked])
I(16,18): -0.1833609938621521	 ([looking][says])
I(15,22): -0.18224406242370605	 ([t. v.][language...])
I(4,8): 0.18190985918045044	 ([ever][movie])
I(16,49): 0.18160241842269897	 ([looking][stupid,])
I(4,13): 0.1812480092048645	 ([ever][unless])
I(19,29): 0.1811710000038147	 ([rated][saw])
I(6,18): -0.1806093454360962	 ([unfortunately,][says])
I(1,28): -0.18034875392913818	 ([worst][actually])
I(28,44): 0.1799325942993164	 ([actually][movie.])
I(17,26): 0.17945200204849243	 ([box][death])
I(36,49): -0.17901134490966797	 ([dialogue.][stupid,])
I(12,19): 0.1786341667175293	 ([movie][rated])
I(28,29): 0.178148090839386	 ([actually][saw])
I(6,29): 0.17780667543411255	 ([unfortunately,][saw])
I(11,19): -0.1776256561279297	 ([horror][rated])
I(14,19): -0.17733359336853027	 ([made][rated])
I(17,34): 0.17709052562713623	 ([box][nudity])
I(23,24): 0.1761612892150879	 ([gore?][one])
I(47,48): 0.17608362436294556	 ([movies][awesome])
I(25,36): 0.17576837539672852	 ([good][dialogue.])
I(30,42): -0.17538905143737793	 ([gore?][line])
I(33,46): 0.174324631690979	 ([brief][horror])
I(30,33): 0.17417657375335693	 ([gore?][brief])
I(24,25): 0.17381930351257324	 ([one][good])
I(24,26): 0.1737682819366455	 ([one][death])
I(19,47): 0.17376017570495605	 ([rated][movies])
I(1,45): 0.17371177673339844	 ([worst][sometimes])
I(0,10): -0.17347288131713867	 ([one][rent])
I(18,32): -0.17321741580963135	 ([says][overlooked])
I(37,45): -0.1721590757369995	 ([even][sometimes])
I(8,15): 0.1715509295463562	 ([movie][t. v.])
I(8,50): 0.1711292266845703	 ([movie][sad.])
I(13,49): -0.1706829071044922	 ([unless][stupid,])
I(17,44): -0.16884469985961914	 ([box][movie.])
I(37,46): -0.16781044006347656	 ([even][horror])
I(10,15): 0.1672224998474121	 ([rent][t. v.])
I(14,23): -0.16646718978881836	 ([made][gore?])
I(1,33): 0.16646242141723633	 ([worst][brief])
I(12,30): 0.1660141944885254	 ([movie][gore?])
I(38,49): 0.1646655797958374	 ([one][stupid,])
I(26,42): 0.16436553001403809	 ([death][line])
I(0,13): 0.16430139541625977	 ([one][unless])
I(7,8): -0.16348004341125488	 ([horror][movie])
I(10,29): 0.16264277696609497	 ([rent][saw])
I(12,41): 0.16254830360412598	 ([movie][amusing])
I(22,34): -0.1625373363494873	 ([language...][nudity])
I(14,37): -0.1613764762878418	 ([made][even])
I(4,7): 0.16055232286453247	 ([ever][horror])
I(31,45): -0.16054099798202515	 ([could][sometimes])
I(6,10): -0.1597895622253418	 ([unfortunately,][rent])
I(38,44): 0.15971994400024414	 ([one][movie.])
I(29): -0.15958434343338013	 ([saw])
I(13,30): -0.15636014938354492	 ([unless][gore?])
I(27,37): 0.15543854236602783	 ([scene][even])
I(11,39): 0.15524721145629883	 ([horror][remotely])
I(22,42): 0.15519797801971436	 ([language...][line])
I(2,33): 0.15427005290985107	 ([horror][brief])
I(43): 0.15314018726348877	 ([lame])
I(25,31): 0.15252983570098877	 ([good][could])
I(15,34): -0.15202176570892334	 ([t. v.][nudity])
I(15,50): -0.15172576904296875	 ([t. v.][sad.])
I(8): -0.1514841914176941	 ([movie])
I(5,29): 0.15140753984451294	 ([seen...][saw])
I(22,33): -0.1509525179862976	 ([language...][brief])
I(23,33): 0.1506795883178711	 ([gore?][brief])
I(22,25): 0.14943170547485352	 ([language...][good])
I(24,37): 0.14932620525360107	 ([one][even])
I(39,44): 0.1484803557395935	 ([remotely][movie.])
I(24,49): 0.14842617511749268	 ([one][stupid,])
I(31,50): 0.1482454538345337	 ([could][sad.])
I(9,48): -0.1477108597755432	 ([buff][awesome])
I(11,45): -0.14701008796691895	 ([horror][sometimes])
I(15,44): 0.14683103561401367	 ([t. v.][movie.])
I(24,30): 0.14661836624145508	 ([one][gore?])
I(30,48): 0.14652562141418457	 ([gore?][awesome])
I(5,47): -0.14644789695739746	 ([seen...][movies])
I(2,35): -0.14634406566619873	 ([horror][good])
I(2,42): 0.14622950553894043	 ([horror][line])
I(4,18): 0.1444857120513916	 ([ever][says])
I(8,41): 0.14390474557876587	 ([movie][amusing])
I(16,22): 0.14324188232421875	 ([looking][language...])
I(42): -0.14310956001281738	 ([line])
I(18,40): -0.14263200759887695	 ([says][witty])
I(13,26): 0.14206206798553467	 ([unless][death])
I(2,32): 0.14194536209106445	 ([horror][overlooked])
I(17,42): 0.14173132181167603	 ([box][line])
I(23,42): -0.14067482948303223	 ([gore?][line])
I(14,49): -0.1394423246383667	 ([made][stupid,])
I(7,9): 0.13905906677246094	 ([horror][buff])
I(27,45): -0.13884198665618896	 ([scene][sometimes])
I(31,32): -0.13872206211090088	 ([could][overlooked])
I(11,17): -0.1383855938911438	 ([horror][box])
I(10,30): 0.1377124786376953	 ([rent][gore?])
I(27,48): -0.137245774269104	 ([scene][awesome])
I(31,33): -0.1367570161819458	 ([could][brief])
I(19,31): 0.13631677627563477	 ([rated][could])
I(22,50): 0.13613462448120117	 ([language...][sad.])
I(6,11): -0.13597917556762695	 ([unfortunately,][horror])
I(34,42): -0.13557887077331543	 ([nudity][line])
I(5,8): 0.13550162315368652	 ([seen...][movie])
I(26,36): 0.13454711437225342	 ([death][dialogue.])
I(38,39): -0.13403576612472534	 ([one][remotely])
I(4,15): -0.1333099603652954	 ([ever][t. v.])
I(6,36): -0.13248395919799805	 ([unfortunately,][dialogue.])
I(5,18): 0.13244229555130005	 ([seen...][says])
I(43,49): 0.13195383548736572	 ([lame][stupid,])
I(14,31): 0.13184678554534912	 ([made][could])
I(6,43): -0.13171732425689697	 ([unfortunately,][lame])
I(18,36): -0.13169395923614502	 ([says][dialogue.])
I(8,48): -0.13165605068206787	 ([movie][awesome])
I(9,24): 0.13138991594314575	 ([buff][one])
I(5,25): 0.13110655546188354	 ([seen...][good])
I(29,31): 0.13066428899765015	 ([saw][could])
I(22): 0.13055706024169922	 ([language...])
I(11,13): 0.13028156757354736	 ([horror][unless])
I(24,38): 0.12997972965240479	 ([one][one])
I(2,26): -0.12940359115600586	 ([horror][death])
I(11,42): 0.12927460670471191	 ([horror][line])
I(4,17): -0.12906396389007568	 ([ever][box])
I(3,22): 0.12887001037597656	 ([movies][language...])
I(5,17): -0.12871015071868896	 ([seen...][box])
I(0,1): -0.12862539291381836	 ([one][worst])
I(17,40): 0.12854021787643433	 ([box][witty])
I(36,39): 0.12782824039459229	 ([dialogue.][remotely])
I(8,11): -0.12660306692123413	 ([movie][horror])
Sum: 31.24875184893608
==================================================
