---------- Players ----------
Player A: really
Player B: want
Player C: compare
Player D: martin
Player E: scorsese's
Player F: cape
Player G: fear
Player H: classic
Player I: 1962
Player J: cape
Player K: fear
Player L: film,
Player M: can't
Player N: help
Player O: it.
Player P: huge
Player Q: fan
Player R: robert
Player S: mitchum
Player T: gregory
Player U: peck
Player V: starred
Player W: cape
Player X: fear,
Player Y: scorsese
Player Z: includes
Player [: scenes
Player \: right
Player ]: previous
Player ^: film
Player _: ( cady
Player `: taking
Player a: keys
Player b: ignition,
Player c: dog
Player d: dying )
Player e: even
Player f: using
Player g: bernard
Player h: herrmann's
Player i: score
Player j: throughout
Player k: entire
Player l: film,
Player m: he's
Player n: giving
Player o: lot
Player p: opportunities
Player q: make
Player r: comparison
Player s: can't
Player t: help
Player u: think
Player v: classic
Player w: cape
Player x: fear
Player y: nearly
Player z: every
Player {: scene.
Player |: comparing
Player }: scorsese's
Player ~: version
Player : cape
Player : fear
Player : classic
Player : version,
Player : remake
Player : comes
Player : destroyed
---------- AND Interactions (Pairwise Only) ----------
I(MO): 3.4569499492645264	 ([can't][it.])
I(nt): -0.20289671421051025	 ([giving][help])
I(En): 0.20274528861045837	 ([scorsese's][giving])
I(F): 0.20264747738838196	 ([cape][fear])
I(gv): -0.20257776975631714	 ([bernard][classic])
I(gq): 0.2025470733642578	 ([bernard][make])
I(a): 0.2024545669555664	 ([keys][fear])
I(FW): 0.2023218870162964	 ([cape][cape])
I(L`): 0.20220953226089478	 ([film,][taking])
I(Zi): -0.2016240954399109	 ([includes][score])
I(am): -0.20126771926879883	 ([keys][he's])
I(S): 0.20100617408752441	 ([mitchum][comes])
I(Ai): -0.20028835535049438	 ([really][score])
I(ac): 0.20005035400390625	 ([keys][dog])
I(pq): -0.19970065355300903	 ([opportunities][make])
I(): 0.1996096968650818	 ([version,][comes])
I(Ys): -0.19937574863433838	 ([scorsese][can't])
I(b): 0.1993212103843689	 ([ignition,][destroyed])
I(hq): 0.19918346405029297	 ([herrmann's][make])
I(CN): -0.19909358024597168	 ([compare][help])
I(Qu): 0.19883057475090027	 ([fan][think])
I(`|): -0.19855457544326782	 ([taking][comparing])
I(X): 0.1984742283821106	 ([fear,][comes])
I(Q): 0.19797676801681519	 ([fan][fear])
I(EU): 0.19774317741394043	 ([scorsese's][peck])
I(Sw): 0.1970449686050415	 ([mitchum][cape])
I(`): -0.19677668809890747	 ([taking][destroyed])
I(Eo): 0.19580557942390442	 ([scorsese's][lot])
I(TX): 0.19547200202941895	 ([gregory][fear,])
I(N{): -0.19501733779907227	 ([help][scene.])
I([i): -0.1949220895767212	 ([scenes][score])
I(KP): 0.19474652409553528	 ([fear][huge])
I([u): -0.19452056288719177	 ([scenes][think])
I(S~): -0.19299083948135376	 ([mitchum][version])
I(bd): 0.19296514987945557	 ([ignition,][dying )])
I(Hh): -0.19259721040725708	 ([classic][herrmann's])
I(Er): -0.19258856773376465	 ([scorsese's][comparison])
I({): -0.1924811601638794	 ([scene.][classic])
I(_l): 0.19181039929389954	 ([( cady][film,])
I(): 0.1916082501411438	 ([fear][destroyed])
I(I|): 0.19145303964614868	 ([1962][comparing])
I(T): 0.19101855158805847	 ([gregory][cape])
I(Il): -0.19097042083740234	 ([1962][film,])
I(Sd): 0.18992209434509277	 ([mitchum][dying )])
I(Mj): 0.18952226638793945	 ([can't][throughout])
I(HK): 0.18912658095359802	 ([classic][fear])
I(Sc): 0.1879134178161621	 ([mitchum][dog])
I(iq): -0.18786746263504028	 ([score][make])
I(I^): -0.18738621473312378	 ([1962][film])
I(LU): 0.18717634677886963	 ([film,][peck])
I(t{): -0.1870744228363037	 ([help][scene.])
I(Pw): 0.1865558624267578	 ([huge][cape])
I(U): -0.1865084171295166	 ([peck][remake])
I(PW): 0.18643265962600708	 ([huge][cape])
I(]g): -0.1862812042236328	 ([previous][bernard])
I(Bt): -0.18620356917381287	 ([want][help])
I(h): -0.18585211038589478	 ([herrmann's][classic])
I(Jw): 0.18549984693527222	 ([cape][cape])
I(Wd): 0.18443816900253296	 ([cape][dying )])
I(yz): -0.18430572748184204	 ([nearly][every])
I(GL): 0.18402493000030518	 ([fear][film,])
I(Nk): -0.18376171588897705	 ([help][entire])
I(Rc): -0.18363523483276367	 ([robert][dog])
I(A[): -0.18344220519065857	 ([really][scenes])
I(Pu): 0.18317484855651855	 ([huge][think])
I(Rv): -0.18315446376800537	 ([robert][classic])
I(E): 0.18270325660705566	 ([scorsese's][version,])
I(s): -0.18263977766036987	 ([can't][fear])
I(`o): 0.18206533789634705	 ([taking][lot])
I(]_): -0.18197160959243774	 ([previous][( cady])
I(I): -0.1819133162498474	 ([1962][remake])
I(Im): -0.18145930767059326	 ([1962][he's])
I(\): -0.180597186088562	 ([right][remake])
I([r): -0.18047523498535156	 ([scenes][comparison])
I(PS): 0.1804581880569458	 ([huge][mitchum])
I(`j): 0.1803225874900818	 ([taking][throughout])
I(Nq): -0.1802910566329956	 ([help][make])
I(Px): 0.18009227514266968	 ([huge][fear])
I(): -0.17985916137695312	 ([cape][remake])
I(Y): -0.17966783046722412	 ([scorsese][cape])
I(Or): 0.17940592765808105	 ([it.][comparison])
I(ch): -0.17920994758605957	 ([dog][herrmann's])
I(Ns): -0.1791912317276001	 ([help][can't])
I(^): -0.17882555723190308	 ([film][classic])
I(Id): 0.17848452925682068	 ([1962][dying )])
I(HJ): -0.17832323908805847	 ([classic][cape])
I(\a): -0.1780027151107788	 ([right][keys])
I([|): -0.17773467302322388	 ([scenes][comparing])
I(l): -0.1774468719959259	 ([film,][remake])
I(H]): -0.1773378551006317	 ([classic][previous])
I(An): 0.1772322654724121	 ([really][giving])
I(AD): -0.1770033836364746	 ([really][martin])
I(o{): 0.17619028687477112	 ([lot][scene.])
I(Yg): -0.1761080026626587	 ([scorsese][bernard])
I(C\): 0.17583489418029785	 ([compare][right])
I(CR): -0.1756150722503662	 ([compare][robert])
I(jv): -0.17536300420761108	 ([throughout][classic])
I(Xu): 0.17533999681472778	 ([fear,][think])
I(dm): -0.1751224398612976	 ([dying )][he's])
I(]`): -0.17468777298927307	 ([previous][taking])
I(Mk): -0.17422187328338623	 ([can't][entire])
I(mp): 0.1742008924484253	 ([he's][opportunities])
I(GW): 0.17416870594024658	 ([fear][cape])
I(I[): -0.17398613691329956	 ([1962][scenes])
I(IN): -0.17326045036315918	 ([1962][help])
I(r): -0.1730603575706482	 ([comparison][fear])
I(Pl): -0.17274132370948792	 ([huge][film,])
I(bp): -0.1727198362350464	 ([ignition,][opportunities])
I(I): -0.17246270179748535	 ([1962][comes])
I(~): -0.17196312546730042	 ([version][fear])
I(Xk): -0.17191043496131897	 ([fear,][entire])
I(n|): -0.17142894864082336	 ([giving][comparing])
I(G): 0.17118334770202637	 ([fear][destroyed])
I(q): -0.17113280296325684	 ([make][destroyed])
I(Eg): 0.17054569721221924	 ([scorsese's][bernard])
I(x): 0.17050015926361084	 ([fear][classic])
I(^h): -0.17004984617233276	 ([film][herrmann's])
I(pt): -0.1700226068496704	 ([opportunities][help])
I(QS): 0.1699255108833313	 ([fan][mitchum])
I(Do): -0.1696608066558838	 ([martin][lot])
I(Qh): -0.16955727338790894	 ([fan][herrmann's])
I(Ih): -0.16936808824539185	 ([1962][herrmann's])
I(gr): -0.16929292678833008	 ([bernard][comparison])
I(J): 0.1692754626274109	 ([cape][classic])
I(IQ): -0.16919046640396118	 ([1962][fan])
I(Nv): 0.16878485679626465	 ([help][classic])
I(gl): 0.1685560643672943	 ([bernard][film,])
I({): 0.168537437915802	 ([scene.][version,])
I(d): 0.1681680679321289	 ([dying )][destroyed])
I(F): 0.1674777865409851	 ([cape][destroyed])
I(S): 0.16738712787628174	 ([mitchum][classic])
I(Ca): -0.16727495193481445	 ([compare][keys])
I(K): 0.16721874475479126	 ([fear][version,])
I(i): 0.1671290397644043	 ([score][classic])
I(AS): -0.16706740856170654	 ([really][mitchum])
I(Ah): -0.16669410467147827	 ([really][herrmann's])
I(hv): -0.16582852602005005	 ([herrmann's][classic])
I(it): 0.1656915545463562	 ([score][help])
I(a): 0.16563385725021362	 ([keys][remake])
I([}): -0.1655714511871338	 ([scenes][scorsese's])
I(mv): -0.16516900062561035	 ([he's][classic])
I(GO): 0.16484159231185913	 ([fear][it.])
I(TW): 0.16480642557144165	 ([gregory][cape])
I(ar): 0.1646265983581543	 ([keys][comparison])
I(AN): -0.1644420623779297	 ([really][help])
I(pz): -0.16380685567855835	 ([opportunities][every])
I(Mt): -0.16378390789031982	 ([can't][help])
I(J): 0.16346657276153564	 ([cape][fear])
I(Z): -0.1633967161178589	 ([includes][classic])
I(`m): -0.1632901132106781	 ([taking][he's])
I(X): 0.16327619552612305	 ([fear,][version,])
I(Wa): 0.16321411728858948	 ([cape][keys])
I(I): 0.16314911842346191	 ([1962][destroyed])
I(jp): -0.16307148337364197	 ([throughout][opportunities])
I(NY): -0.16261833906173706	 ([help][scorsese])
I(Am): 0.16249826550483704	 ([really][he's])
I(F[): -0.1624748706817627	 ([cape][scenes])
I(H~): -0.16245976090431213	 ([classic][version])
I(AF): 0.16214519739151	 ([really][cape])
I(Tg): -0.16214260458946228	 ([gregory][bernard])
I(o): -0.1620764434337616	 ([lot][classic])
I(Sr): 0.16183042526245117	 ([mitchum][comparison])
I(Al): -0.1617325246334076	 ([really][film,])
I(jk): 0.16092342138290405	 ([throughout][entire])
I(u): 0.16079765558242798	 ([think][comes])
I(In): -0.16020065546035767	 ([1962][giving])
I(Z{): 0.160200297832489	 ([includes][scene.])
I(u): -0.1596534252166748	 ([think][remake])
I(HN): -0.15943729877471924	 ([classic][help])
I(U[): -0.15917110443115234	 ([peck][scenes])
I(N): -0.15890687704086304	 ([help][remake])
I(n): -0.15886405110359192	 ([giving][fear])
I(rs): 0.15884360671043396	 ([comparison][can't])
I(O}): 0.1587856411933899	 ([it.][scorsese's])
I(Ul): 0.15873223543167114	 ([peck][film,])
I(T): -0.15835726261138916	 ([gregory][remake])
I(JM): 0.15751540660858154	 ([cape][can't])
I(lu): -0.15736141800880432	 ([film,][think])
I(sv): -0.15720117092132568	 ([can't][classic])
I(): 0.15708810091018677	 ([cape][version,])
I(Mu): -0.1570296287536621	 ([can't][think])
I(kv): -0.15702712535858154	 ([entire][classic])
I(B`): 0.15695953369140625	 ([want][taking])
I(R): -0.15680396556854248	 ([robert][remake])
I(Ss): 0.15643367171287537	 ([mitchum][can't])
I(GT): 0.15633952617645264	 ([fear][gregory])
I(d): 0.15605491399765015	 ([dying )][cape])
I(~): 0.15560322999954224	 ([version][comes])
I(`l): 0.1555580198764801	 ([taking][film,])
I(Hu): 0.15521222352981567	 ([classic][think])
I(G): 0.15516328811645508	 ([fear][comes])
I(F): 0.1548561453819275	 ([cape][classic])
I(fl): 0.15471720695495605	 ([using][film,])
I(ag): -0.15465164184570312	 ([keys][bernard])
I(\x): -0.15461087226867676	 ([right][fear])
I(os): -0.15448251366615295	 ([lot][can't])
I(^): -0.15445691347122192	 ([film][comes])
I(w): 0.15420860052108765	 ([cape][destroyed])
I(Bm): 0.15400734543800354	 ([want][he's])
I(U): 0.15353357791900635	 ([peck][destroyed])
I(iu): -0.1533384919166565	 ([score][think])
I(Kt): -0.15326368808746338	 ([fear][help])
I(\u): -0.15325814485549927	 ([right][think])
I(cg): -0.1531137228012085	 ([dog][bernard])
I(Q~): -0.15307196974754333	 ([fan][version])
I(Ov): -0.15286749601364136	 ([it.][classic])
I(^b): -0.15266379714012146	 ([film][ignition,])
I(Tx): 0.15255272388458252	 ([gregory][fear])
I(Pr): 0.15252649784088135	 ([huge][comparison])
I(Lp): 0.15229466557502747	 ([film,][opportunities])
I(Cn): 0.15209117531776428	 ([compare][giving])
I(dn): -0.15180757641792297	 ([dying )][giving])
I(PX): 0.15176290273666382	 ([huge][fear,])
I(Ao): -0.15150746703147888	 ([really][lot])
I(p): 0.15138483047485352	 ([opportunities][remake])
I(Y): 0.1513194441795349	 ([scorsese][destroyed])
I(Y`): 0.15130162239074707	 ([scorsese][taking])
I(N[): -0.15117067098617554	 ([help][scenes])
I(w): 0.1510242223739624	 ([cape][fear])
I(S\): 0.15088093280792236	 ([mitchum][right])
I(p): 0.15063709020614624	 ([opportunities][cape])
I(SU): -0.15006625652313232	 ([mitchum][peck])
I(AC): 0.1500425934791565	 ([really][compare])
I(AL): -0.14999717473983765	 ([really][film,])
I(HL): 0.14990857243537903	 ([classic][film,])
I(L): 0.14989504218101501	 ([film,][destroyed])
I(hx): 0.14956247806549072	 ([herrmann's][fear])
I(G): 0.14955008029937744	 ([fear][version,])
I(M): -0.14950990676879883	 ([can't][cape])
I(H): -0.14943626523017883	 ([classic][remake])
I(T): 0.14937394857406616	 ([gregory][destroyed])
I(QT): 0.14929774403572083	 ([fan][gregory])
I(p}): 0.1492919921875	 ([opportunities][scorsese's])
I(^a): -0.14914554357528687	 ([film][keys])
I(cq): 0.1490478515625	 ([dog][make])
I([): -0.1486552357673645	 ([scenes][comes])
I(Cp): -0.14850300550460815	 ([compare][opportunities])
I(HS): -0.1483241617679596	 ([classic][mitchum])
I(PZ): -0.1478833556175232	 ([huge][includes])
I(j{): 0.1477946639060974	 ([throughout][scene.])
I(N): 0.14772850275039673	 ([help][destroyed])
I(Ug): -0.1472737193107605	 ([peck][bernard])
I(Et): 0.14716577529907227	 ([scorsese's][help])
I(ou): 0.14701882004737854	 ([lot][think])
I(M\): -0.14697682857513428	 ([can't][right])
I(ho): -0.14696374535560608	 ([herrmann's][lot])
I(_`): 0.14696139097213745	 ([( cady][taking])
I(C|): -0.146895170211792	 ([compare][comparing])
I(F{): -0.1467776894569397	 ([cape][scene.])
I(ip): 0.1466565728187561	 ([score][opportunities])
I(P|): -0.14653795957565308	 ([huge][comparing])
I(Wv): 0.14637508988380432	 ([cape][classic])
I(Tq): 0.14635801315307617	 ([gregory][make])
I(Os): 0.14609259366989136	 ([it.][can't])
I(GK): 0.1457584798336029	 ([fear][fear])
I(IV): -0.14548608660697937	 ([1962][starred])
I(OX): 0.14537739753723145	 ([it.][fear,])
I(h~): -0.14528578519821167	 ([herrmann's][version])
I(^j): 0.1450534462928772	 ([film][throughout])
I(): 0.144913911819458	 ([classic][remake])
I(sz): -0.14453941583633423	 ([can't][every])
I(g|): -0.14452755451202393	 ([bernard][comparing])
I(H^): -0.1445128619670868	 ([classic][film])
I(_q): 0.14431822299957275	 ([( cady][make])
I(rx): -0.14422878623008728	 ([comparison][fear])
I(\m): -0.1440882682800293	 ([right][he's])
I(`s): -0.14399823546409607	 ([taking][can't])
I(qr): 0.14330196380615234	 ([make][comparison])
I(jn): 0.1432192325592041	 ([throughout][giving])
I(Qo): -0.14319267868995667	 ([fan][lot])
I(r): -0.1431879997253418	 ([comparison][remake])
I(BC): 0.14311528205871582	 ([want][compare])
I(k): -0.1430250108242035	 ([entire][remake])
I(k): -0.1428849995136261	 ([entire][classic])
I(M~): -0.14275485277175903	 ([can't][version])
I(W): 0.1427086889743805	 ([cape][cape])
I(N\): -0.1426997184753418	 ([help][right])
I(PU): 0.14264357089996338	 ([huge][peck])
I(]): -0.14253562688827515	 ([previous][classic])
I(Ik): -0.14229053258895874	 ([1962][entire])
I(Gx): 0.14188939332962036	 ([fear][fear])
I(Jq): 0.14172017574310303	 ([cape][make])
I(d): 0.14150643348693848	 ([dying )][comes])
I(Bw): -0.14138710498809814	 ([want][cape])
I(Cb): -0.14103078842163086	 ([compare][ignition,])
I(Io): -0.14085763692855835	 ([1962][lot])
I(hr): -0.1408446729183197	 ([herrmann's][comparison])
I(GU): 0.1407429575920105	 ([fear][peck])
I(LW): 0.1407032310962677	 ([film,][cape])
I(or): 0.1407022476196289	 ([lot][comparison])
I(AO): -0.13984084129333496	 ([really][it.])
I(A~): -0.1397148072719574	 ([really][version])
I(ao): -0.1394774615764618	 ([keys][lot])
I(Bu): 0.13939714431762695	 ([want][think])
I(BP): 0.1393641233444214	 ([want][huge])
I(y): -0.13926279544830322	 ([nearly][remake])
I(sx): -0.1390690803527832	 ([can't][fear])
I(fh): -0.13892653584480286	 ([using][herrmann's])
I(qz): 0.13873210549354553	 ([make][every])
I(p): -0.13867568969726562	 ([opportunities][version,])
I(\q): -0.13855302333831787	 ([right][make])
I(L\): 0.13806194067001343	 ([film,][right])
I(T): 0.13796347379684448	 ([gregory][comes])
I(Py): -0.13746115565299988	 ([huge][nearly])
I(k~): -0.13709458708763123	 ([entire][version])
I(x): 0.13648462295532227	 ([fear][cape])
I(Qv): 0.13611197471618652	 ([fan][classic])
I(EZ): -0.13591080904006958	 ([scorsese's][includes])
I(Mg): -0.1358870267868042	 ([can't][bernard])
I(HW): 0.13534006476402283	 ([classic][cape])
I(DM): -0.13513195514678955	 ([martin][can't])
I(^): -0.1348944902420044	 ([film][destroyed])
I(bq): 0.13481950759887695	 ([ignition,][make])
I(Bp): -0.1347467005252838	 ([want][opportunities])
I(T_): -0.1347430944442749	 ([gregory][( cady])
I(UX): 0.1345686912536621	 ([peck][fear,])
I(lp): 0.1342335045337677	 ([film,][opportunities])
I(Qk): 0.1341751217842102	 ([fan][entire])
I(O_): -0.13409113883972168	 ([it.][( cady])
I(P\): 0.13402986526489258	 ([huge][right])
I(h): 0.13328275084495544	 ([herrmann's][destroyed])
I(Es): 0.13312172889709473	 ([scorsese's][can't])
I(V): -0.13291579484939575	 ([starred][destroyed])
I(Oq): 0.13287341594696045	 ([it.][make])
I(N]): -0.1327771544456482	 ([help][previous])
I(Hk): -0.1327640414237976	 ([classic][entire])
I(H{): -0.1326088011264801	 ([classic][scene.])
I(Cs): 0.1324026882648468	 ([compare][can't])
I(J): 0.132254958152771	 ([cape][remake])
I(J{): -0.13222163915634155	 ([cape][scene.])
I(Zv): -0.132066547870636	 ([includes][classic])
I(KW): 0.1320454180240631	 ([fear][cape])
I(DQ): -0.13198953866958618	 ([martin][fan])
I(Ng): -0.13198113441467285	 ([help][bernard])
I(A|): -0.13153648376464844	 ([really][comparing])
I(^): -0.1313266158103943	 ([film][version,])
I(]|): -0.13132208585739136	 ([previous][comparing])
I(JP): 0.1309792399406433	 ([cape][huge])
I(N|): -0.13096320629119873	 ([help][comparing])
I(bg): -0.13072001934051514	 ([ignition,][bernard])
I([z): -0.13064521551132202	 ([scenes][every])
I(^): -0.13037008047103882	 ([film][remake])
I(Nl): -0.13023018836975098	 ([help][film,])
I(FK): 0.1300145387649536	 ([cape][fear])
I(Oa): 0.12995725870132446	 ([it.][keys])
I(k): -0.12987542152404785	 ([entire][fear])
I(v): 0.12980389595031738	 ([classic][version,])
I(H): -0.1297820806503296	 ([classic][comes])
I(O`): 0.12973976135253906	 ([it.][taking])
I(S}): 0.1296985149383545	 ([mitchum][scorsese's])
I(IL): 0.12968134880065918	 ([1962][film,])
I(Vs): 0.12952932715415955	 ([starred][can't])
I(Ho): -0.12945783138275146	 ([classic][lot])
I(S`): 0.12942981719970703	 ([mitchum][taking])
I(fi): -0.1293467879295349	 ([using][score])
I(E{): -0.12930643558502197	 ([scorsese's][scene.])
I(Ni): 0.1292797327041626	 ([help][score])
I(Db): 0.12927114963531494	 ([martin][ignition,])
I(A): -0.12922078371047974	 ([really][version,])
I([b): -0.12916159629821777	 ([scenes][ignition,])
I(vw): 0.12905001640319824	 ([classic][cape])
I(O]): -0.12904518842697144	 ([it.][previous])
I(j): -0.12904053926467896	 ([throughout][version,])
I(u~): -0.12897369265556335	 ([think][version])
I(): -0.1287592649459839	 ([fear][remake])
I(sw): 0.12873443961143494	 ([can't][cape])
I(_p): 0.12829896807670593	 ([( cady][opportunities])
I(JS): 0.12811434268951416	 ([cape][mitchum])
I(Qm): 0.12800535559654236	 ([fan][he's])
I(Fg): 0.1280045509338379	 ([cape][bernard])
I(ai): -0.1278870701789856	 ([keys][score])
I(hp): -0.12783727049827576	 ([herrmann's][opportunities])
I(M]): 0.12749505043029785	 ([can't][previous])
I(H): -0.1272135078907013	 ([classic][version,])
I(B): -0.12702763080596924	 ([want][cape])
I(W{): -0.12694194912910461	 ([cape][scene.])
I(|): 0.1269087791442871	 ([comparing][comes])
I(gm): 0.1268066167831421	 ([bernard][he's])
I(FX): 0.12673825025558472	 ([cape][fear,])
I(Ub): -0.12631335854530334	 ([peck][ignition,])
I(D|): 0.12621581554412842	 ([martin][comparing])
I(KY): 0.12621402740478516	 ([fear][scorsese])
I(L~): -0.1256517767906189	 ([film,][version])
I(Pt): 0.12559717893600464	 ([huge][help])
I(Na): 0.1255948543548584	 ([help][keys])
I(gi): -0.12550967931747437	 ([bernard][score])
I(KN): -0.1254746913909912	 ([fear][help])
I(gw): 0.12526166439056396	 ([bernard][cape])
I(r): 0.12522083520889282	 ([comparison][comes])
I(Cc): -0.1250450611114502	 ([compare][dog])
I(\): -0.12499392032623291	 ([right][cape])
I(rv): -0.1248934268951416	 ([comparison][classic])
I(I): -0.12469756603240967	 ([1962][classic])
I(Z}): -0.12456798553466797	 ([includes][scorsese's])
I(w): 0.12443023920059204	 ([cape][remake])
I(CT): -0.12424254417419434	 ([compare][gregory])
I(jm): 0.12416303157806396	 ([throughout][he's])
I(]j): 0.12390333414077759	 ([previous][throughout])
I(W): 0.12342911958694458	 ([cape][fear])
I(C[): -0.12313371896743774	 ([compare][scenes])
I(Ta): 0.12308454513549805	 ([gregory][keys])
I([c): -0.1230737566947937	 ([scenes][dog])
I(Ay): -0.12244945764541626	 ([really][nearly])
I(k): -0.12237155437469482	 ([entire][cape])
I(m): -0.12231948971748352	 ([he's][version,])
I(BJ): -0.1221015453338623	 ([want][cape])
I([x): -0.12192177772521973	 ([scenes][fear])
I(u): 0.12131446599960327	 ([think][cape])
I([n): 0.12114939093589783	 ([scenes][giving])
I(Sv): 0.12109827995300293	 ([mitchum][classic])
I(Va): -0.12107422947883606	 ([starred][keys])
I(HZ): -0.12100362777709961	 ([classic][includes])
I(]l): 0.12095180153846741	 ([previous][film,])
I(DT): -0.12084153294563293	 ([martin][gregory])
I(nu): 0.1204109787940979	 ([giving][think])
I(AJ): 0.12025970220565796	 ([really][cape])
I(l): -0.12017294764518738	 ([film,][cape])
I(\]): -0.11984533071517944	 ([right][previous])
I(QR): 0.11980757117271423	 ([fan][robert])
I(Ep): 0.11979818344116211	 ([scorsese's][opportunities])
I(JX): 0.11978894472122192	 ([cape][fear,])
I(i): -0.11976462602615356	 ([score][remake])
I(X\): -0.11964446306228638	 ([fear,][right])
I(j}): 0.11962747573852539	 ([throughout][scorsese's])
I(FT): 0.11957341432571411	 ([cape][gregory])
I(al): -0.11942890286445618	 ([keys][film,])
I(A): 0.11932897567749023	 ([really][comes])
I(dg): 0.11922776699066162	 ([dying )][bernard])
I(\_): 0.11908841133117676	 ([right][( cady])
I(`x): -0.11891970038414001	 ([taking][fear])
I(co): -0.11860343813896179	 ([dog][lot])
I(^p): 0.11845594644546509	 ([film][opportunities])
I(RW): -0.11811062693595886	 ([robert][cape])
I(Hp): -0.11791521310806274	 ([classic][opportunities])
I(Ra): -0.11790096759796143	 ([robert][keys])
I(ns): -0.11721491813659668	 ([giving][can't])
I(I): -0.11721250414848328	 ([1962][fear])
I(`t): -0.116495281457901	 ([taking][help])
I(JK): -0.11648651957511902	 ([cape][fear])
I(g): -0.11644917726516724	 ([bernard][version,])
I(gk): -0.11615285277366638	 ([bernard][entire])
I(Ma): 0.11610066890716553	 ([can't][keys])
I(Th): -0.1159355640411377	 ([gregory][herrmann's])
I(i): -0.1158403754234314	 ([score][comes])
I(Gb): 0.11559450626373291	 ([fear][ignition,])
I(v): 0.11558270454406738	 ([classic][cape])
I(_{): 0.11552214622497559	 ([( cady][scene.])
I(C): -0.11547964811325073	 ([compare][cape])
I(C`): 0.11543700098991394	 ([compare][taking])
I(h): -0.11532258987426758	 ([herrmann's][cape])
I(k): -0.11532172560691833	 ([entire][version,])
I(Nx): -0.11521267890930176	 ([help][fear])
I(CV): -0.1151551902294159	 ([compare][starred])
I(Qt): 0.11495855450630188	 ([fan][help])
I(H): -0.1148732602596283	 ([classic][cape])
I(FH): -0.11486253142356873	 ([cape][classic])
I(_g): -0.11486250162124634	 ([( cady][bernard])
I(BF): -0.11484062671661377	 ([want][cape])
I(n): 0.11474832892417908	 ([giving][remake])
I(Ag): -0.11458438634872437	 ([really][bernard])
I(Mn): 0.11449369788169861	 ([can't][giving])
I(Tu): 0.114479660987854	 ([gregory][think])
I(r~): -0.11446887254714966	 ([comparison][version])
I(T): 0.11436986923217773	 ([gregory][fear])
I(Nn): -0.11426407098770142	 ([help][giving])
I(DS): -0.11410021781921387	 ([martin][mitchum])
I(A`): 0.11372804641723633	 ([really][taking])
I(iz): -0.11345797777175903	 ([score][every])
I(J[): -0.11335396766662598	 ([cape][scenes])
I(mt): -0.11311373114585876	 ([he's][help])
I(_b): 0.112953782081604	 ([( cady][ignition,])
I(C): 0.11291974782943726	 ([compare][fear])
I(tz): -0.11283072829246521	 ([help][every])
I(m): -0.11280274391174316	 ([he's][remake])
I(^q): 0.11275917291641235	 ([film][make])
I(Tw): 0.11263400316238403	 ([gregory][cape])
I(Ci): -0.1122027039527893	 ([compare][score])
I(L_): 0.11208170652389526	 ([film,][( cady])
I(|): -0.11198508739471436	 ([comparing][version,])
I(}): 0.11186337471008301	 ([scorsese's][classic])
I(Fx): -0.11184951663017273	 ([cape][fear])
I(o): 0.11176404356956482	 ([lot][comes])
I(): 0.11147838830947876	 ([remake][destroyed])
I(go): -0.11116918921470642	 ([bernard][lot])
I(V): -0.11109212040901184	 ([starred][classic])
I(bm): -0.11103889346122742	 ([ignition,][he's])
I(l): -0.11099407076835632	 ([film,][fear])
I(su): 0.11074426770210266	 ([can't][think])
I(Bs): -0.11071208119392395	 ([want][can't])
I(aw): -0.11070871353149414	 ([keys][cape])
I(^s): 0.1102209985256195	 ([film][can't])
I(d): 0.10981988906860352	 ([dying )][fear])
I(\): -0.10958036780357361	 ([right][destroyed])
I(J): 0.1094917356967926	 ([cape][version,])
I(Vv): -0.10942959785461426	 ([starred][classic])
I(Yq): 0.1092827320098877	 ([scorsese][make])
I(HV): -0.10899758338928223	 ([classic][starred])
I(FN): 0.10898405313491821	 ([cape][help])
I(fv): -0.10895657539367676	 ([using][classic])
I(a}): 0.10887646675109863	 ([keys][scorsese's])
I(gy): -0.10881736874580383	 ([bernard][nearly])
I(mr): 0.1086832582950592	 ([he's][comparison])
I(Bd): -0.10825741291046143	 ([want][dying )])
I(W): 0.10823336243629456	 ([cape][version,])
I(kx): -0.10801967978477478	 ([entire][fear])
I(Z|): -0.10773992538452148	 ([includes][comparing])
I(B): -0.10769188404083252	 ([want][remake])
I(KS): -0.10721483826637268	 ([fear][mitchum])
I(i): -0.10719817876815796	 ([score][destroyed])
I(Gl): -0.10699412226676941	 ([fear][film,])
I(Z`): -0.10688120126724243	 ([includes][taking])
I([): -0.10681766271591187	 ([scenes][destroyed])
I(P_): -0.10656344890594482	 ([huge][( cady])
I(Hz): -0.10643410682678223	 ([classic][every])
I(gs): 0.10613608360290527	 ([bernard][can't])
I(Ad): 0.10608839988708496	 ([really][dying )])
I(z): 0.10608646273612976	 ([every][destroyed])
I(Oj): -0.10603433847427368	 ([it.][throughout])
I(nz): 0.10582104325294495	 ([giving][every])
I(Gj): 0.10560590028762817	 ([fear][throughout])
I(Rl): 0.1055668294429779	 ([robert][film,])
I(Q}): 0.10547089576721191	 ([fan][scorsese's])
I(t): 0.10531795024871826	 ([help][destroyed])
I(Q): 0.10511040687561035	 ([fan][remake])
I(DL): -0.10501787066459656	 ([martin][film,])
I(OT): 0.10497510433197021	 ([it.][gregory])
I(Q\): 0.10495758056640625	 ([fan][right])
I(Wu): 0.10481998324394226	 ([cape][think])
I(Rm): 0.10480570793151855	 ([robert][he's])
I(Tm): 0.10445627570152283	 ([gregory][he's])
