---------- AND Interactions ----------
I(5,7): 4.67622184753418	 ([movie][underrated.])
I(44,56): -0.18602007627487183	 ([older][role])
I(6,34): -0.1857653558254242	 ([incredibly][thewlis )])
I(15,41): 0.18573787808418274	 ([dr][seductive])
I(21,35): -0.18557265400886536	 ([sports][stone])
I(30,41): -0.1854931116104126	 ([mind.][seductive])
I(15,53): 0.185388445854187	 ([dr][showed])
I(14,58): -0.18493926525115967	 ([morrissey][it.])
I(39,57): 0.1848149299621582	 ([slick,][needed])
I(15,29): 0.1846497356891632	 ([dr][manipulate])
I(38,46): -0.18345922231674194	 ([role.][really])
I(44,61): 0.18331661820411682	 ([older][lame.])
I(4,55): 0.18331503868103027	 ([commenting,][vunerablitity])
I(23,32): -0.18321624398231506	 ([glass][good])
I(19,49): 0.18318632245063782	 ([evaluate][casino ).])
I(20,38): -0.1830301582813263	 ([death][role.])
I(52,62): 0.18276405334472656	 ([good.][ruined])
I(28,29): 0.18265721201896667	 ([uses][manipulate])
I(17,26): 0.1825551986694336	 ([analyst][game])
I(34,45): -0.18253859877586365	 ([thewlis )][first. she])
I(25,29): -0.1818844974040985	 ([seductive][manipulate])
I(43,50): 0.18173322081565857	 ([day][morrisey])
I(18,30): -0.1810782551765442	 ([sent][mind.])
I(19,61): 0.18076562881469727	 ([evaluate][lame.])
I(5,44): -0.1803588569164276	 ([movie][older])
I(10,41): -0.17990398406982422	 ([great][seductive])
I(22,43): -0.1796925961971283	 ([star.][day])
I(19,29): 0.17963269352912903	 ([evaluate][manipulate])
I(11,25): -0.17962661385536194	 ([role][seductive])
I(40,59): -0.1793433427810669	 ([naughty][thewlis])
I(30,44): 0.17908120155334473	 ([mind.][older])
I(40,48): -0.17905095219612122	 ([naughty][me ( like])
I(38,43): -0.17883571982383728	 ([role.][day])
I(1,4): -0.1785200536251068	 ([i'll][commenting,])
I(25,38): -0.1784886121749878	 ([seductive][role.])
I(20,59): -0.17805516719818115	 ([death][thewlis])
I(32,44): 0.17802560329437256	 ([good][older])
I(41,59): -0.17800116539001465	 ([seductive][thewlis])
I(16,30): -0.1774049699306488	 ([glass.][mind.])
I(5,17): -0.17731201648712158	 ([movie][analyst])
I(2,42): -0.1767137050628662	 ([say][look])
I(3,59): -0.17618244886398315	 ([start][thewlis])
I(20,29): -0.17615929245948792	 ([death][manipulate])
I(12,32): -0.1760774850845337	 ([catherine][good])
I(21,41): 0.17590507864952087	 ([sports][seductive])
I(35,59): -0.17572557926177979	 ([stone][thewlis])
I(56,57): 0.17572522163391113	 ([role][needed])
I(7,53): 0.17569708824157715	 ([underrated.][showed])
I(10,27): 0.17493262887001038	 ([great][trammel])
I(7,36): -0.17468786239624023	 ([underrated.][really])
I(50,55): -0.17457658052444458	 ([morrisey][vunerablitity])
I(46): -0.17348161339759827	 ([really])
I(16,49): -0.1733044683933258	 ([glass.][casino ).])
I(21): -0.17272213101387024	 ([sports])
I(26,38): 0.1724722981452942	 ([game][role.])
I(25,47): 0.17239558696746826	 ([seductive][impressed])
I(11,30): 0.1719299554824829	 ([role][mind.])
I(49,61): -0.1712995171546936	 ([casino ).][lame.])
I(6,27): 0.17114222049713135	 ([incredibly][trammel])
I(19,47): 0.17039215564727783	 ([evaluate][impressed])
I(23,34): -0.16981804370880127	 ([glass][thewlis )])
I(18,44): 0.16953635215759277	 ([sent][older])
I(43,48): -0.16912683844566345	 ([day][me ( like])
I(3,19): 0.1687488555908203	 ([start][evaluate])
I(39,61): -0.16815805435180664	 ([slick,][lame.])
I(2,41): 0.16806736588478088	 ([say][seductive])
I(18,31): 0.1680658459663391	 ([sent][acting])
I(19,45): 0.16780784726142883	 ([evaluate][first. she])
I(26,52): -0.16771358251571655	 ([game][good.])
I(15,45): 0.1676580011844635	 ([dr][first. she])
I(12,30): -0.1671161651611328	 ([catherine][mind.])
I(17,39): -0.16692864894866943	 ([analyst][slick,])
I(3,15): 0.16692522168159485	 ([start][dr])
I(7,51): -0.1664368212223053	 ([underrated.][also])
I(22,59): 0.16630923748016357	 ([star.][thewlis])
I(11,49): -0.1662198305130005	 ([role][casino ).])
I(6,59): -0.16560733318328857	 ([incredibly][thewlis])
I(26,28): 0.16553151607513428	 ([game][uses])
I(13,15): -0.16504690051078796	 ([trammell][dr])
I(5,53): -0.16464018821716309	 ([movie][showed])
I(6,11): -0.16462352871894836	 ([incredibly][role])
I(40,55): -0.1645979881286621	 ([naughty][vunerablitity])
I(16,18): -0.16458821296691895	 ([glass.][sent])
I(9,22): -0.1644260585308075	 ([stone][star.])
I(42,48): 0.16432571411132812	 ([look][me ( like])
I(4,6): 0.16392001509666443	 ([commenting,][incredibly])
I(10,49): -0.16382336616516113	 ([great][casino ).])
I(10,50): 0.16318833827972412	 ([great][morrisey])
I(7,47): -0.1630096435546875	 ([underrated.][impressed])
I(30,56): 0.16250765323638916	 ([mind.][role])
I(23,57): -0.16222167015075684	 ([glass][needed])
I(29,37): -0.16183742880821228	 ([manipulate][talent])
I(27,53): 0.16140925884246826	 ([trammel][showed])
I(42,46): 0.16112032532691956	 ([look][really])
I(21,23): -0.16093239188194275	 ([sports][glass])
I(3,34): -0.16078102588653564	 ([start][thewlis )])
I(22,27): -0.15999937057495117	 ([star.][trammel])
I(22,23): -0.15985730290412903	 ([star.][glass])
I(20,42): -0.1598271131515503	 ([death][look])
I(12,22): 0.159612774848938	 ([catherine][star.])
I(37,61): -0.15940260887145996	 ([talent][lame.])
I(4,13): 0.1592922806739807	 ([commenting,][trammell])
I(24): 0.15892985463142395	 ([drawn])
I(7,25): 0.15867161750793457	 ([underrated.][seductive])
I(12,35): -0.15854334831237793	 ([catherine][stone])
I(10,53): -0.15833735466003418	 ([great][showed])
I(15,55): 0.15803641080856323	 ([dr][vunerablitity])
I(31,57): 0.1579817533493042	 ([acting][needed])
I(17,42): 0.15786147117614746	 ([analyst][look])
I(32,42): 0.15777480602264404	 ([good][look])
I(19,36): -0.1576981544494629	 ([evaluate][really])
I(14,56): -0.15763473510742188	 ([morrissey][role])
I(23,42): 0.15754222869873047	 ([glass][look])
I(39,50): 0.1575409173965454	 ([slick,][morrisey])
I(31,36): -0.15751874446868896	 ([acting][really])
I(21,27): 0.15745067596435547	 ([sports][trammel])
I(31,52): -0.15718531608581543	 ([acting][good.])
I(11,44): -0.15718019008636475	 ([role][older])
I(13,26): 0.15694373846054077	 ([trammell][game])
I(1,61): -0.15690851211547852	 ([i'll][lame.])
I(18,37): -0.1563001275062561	 ([sent][talent])
I(1,11): -0.155683696269989	 ([i'll][role])
I(7,28): -0.1555890142917633	 ([underrated.][uses])
I(5,49): 0.15550902485847473	 ([movie][casino ).])
I(2,12): -0.1554950475692749	 ([say][catherine])
I(24,26): 0.1553209125995636	 ([drawn][game])
I(23,30): -0.15511617064476013	 ([glass][mind.])
I(27,34): -0.15500116348266602	 ([trammel][thewlis )])
I(4,42): 0.15442562103271484	 ([commenting,][look])
I(24,39): -0.15441548824310303	 ([drawn][slick,])
I(12,38): -0.15440207719802856	 ([catherine][role.])
I(50,56): -0.15437942743301392	 ([morrisey][role])
I(12,28): 0.15426480770111084	 ([catherine][uses])
I(20,21): -0.1542316973209381	 ([death][sports])
I(1,19): -0.15369606018066406	 ([i'll][evaluate])
I(36,57): 0.15358567237854004	 ([really][needed])
I(13,42): 0.15356174111366272	 ([trammell][look])
I(33,36): -0.1535167694091797	 ([( apart][really])
I(11,22): 0.15326574444770813	 ([role][star.])
I(11,50): -0.15322649478912354	 ([role][morrisey])
I(5,15): -0.1531754732131958	 ([movie][dr])
I(6,43): 0.15270331501960754	 ([incredibly][day])
I(3,20): -0.1523459255695343	 ([start][death])
I(30,38): -0.15197396278381348	 ([mind.][role.])
I(14,29): -0.15190339088439941	 ([morrissey][manipulate])
I(22,34): 0.15036559104919434	 ([star.][thewlis )])
I(4,8): 0.15014907717704773	 ([commenting,][sharon])
I(1,57): -0.14944028854370117	 ([i'll][needed])
I(14,42): 0.14924466609954834	 ([morrissey][look])
I(2,56): 0.1492110788822174	 ([say][role])
I(45,61): 0.14919579029083252	 ([first. she][lame.])
I(26,45): -0.14898407459259033	 ([game][first. she])
I(41,56): -0.14892899990081787	 ([seductive][role])
I(17,27): 0.1489112377166748	 ([analyst][trammel])
I(58,59): -0.148482084274292	 ([it.][thewlis])
I(33,38): -0.14814242720603943	 ([( apart][role.])
I(19,22): 0.1474381983280182	 ([evaluate][star.])
I(25,45): -0.14737758040428162	 ([seductive][first. she])
I(12,18): -0.1463814377784729	 ([catherine][sent])
I(5,35): 0.1461780071258545	 ([movie][stone])
I(26,50): 0.14539656043052673	 ([game][morrisey])
I(22,29): -0.14496681094169617	 ([star.][manipulate])
I(36,56): -0.14459413290023804	 ([really][role])
I(15,26): 0.14441382884979248	 ([dr][game])
I(6,52): -0.1440073549747467	 ([incredibly][good.])
I(8,41): 0.1436663568019867	 ([sharon][seductive])
I(23): 0.1430945098400116	 ([glass])
I(5,62): 0.14272689819335938	 ([movie][ruined])
I(31,59): -0.14256417751312256	 ([acting][thewlis])
I(59,62): 0.14255034923553467	 ([thewlis][ruined])
I(34,58): -0.14207243919372559	 ([thewlis )][it.])
I(32,56): -0.14185288548469543	 ([good][role])
I(53,54): 0.14180704951286316	 ([showed][much])
I(32,50): 0.14142575860023499	 ([good][morrisey])
I(44,50): -0.14130467176437378	 ([older][morrisey])
I(4,57): -0.14127397537231445	 ([commenting,][needed])
I(5,22): -0.14113622903823853	 ([movie][star.])
I(32,45): -0.14101922512054443	 ([good][first. she])
I(19,57): 0.14088845252990723	 ([evaluate][needed])
I(13,45): 0.1408313810825348	 ([trammell][first. she])
I(34,57): -0.1408226490020752	 ([thewlis )][needed])
I(14,53): 0.14075246453285217	 ([morrissey][showed])
I(33,44): -0.14064964652061462	 ([( apart][older])
I(38,61): 0.14038431644439697	 ([role.][lame.])
I(28,33): -0.14027386903762817	 ([uses][( apart])
I(13,14): 0.139992356300354	 ([trammell][morrissey])
I(47,53): 0.13900873064994812	 ([impressed][showed])
I(6,32): -0.13890111446380615	 ([incredibly][good])
I(5,20): -0.13878107070922852	 ([movie][death])
I(35,57): 0.13871288299560547	 ([stone][needed])
I(34,52): -0.1383194923400879	 ([thewlis )][good.])
I(22,42): 0.13829874992370605	 ([star.][look])
I(22,25): 0.13825294375419617	 ([star.][seductive])
I(26,49): -0.13789740204811096	 ([game][casino ).])
I(46,56): -0.13768768310546875	 ([really][role])
I(12,36): -0.13748392462730408	 ([catherine][really])
I(4,27): 0.13744735717773438	 ([commenting,][trammel])
I(1,22): -0.1372976303100586	 ([i'll][star.])
I(1,55): -0.13590174913406372	 ([i'll][vunerablitity])
I(4,48): 0.13588687777519226	 ([commenting,][me ( like])
I(31,35): 0.1358243227005005	 ([acting][stone])
I(57,61): 0.13574659824371338	 ([needed][lame.])
I(4,29): 0.13570457696914673	 ([commenting,][manipulate])
I(15,61): 0.135603666305542	 ([dr][lame.])
I(26,39): -0.1354306936264038	 ([game][slick,])
I(14,18): -0.13526761531829834	 ([morrissey][sent])
I(40,57): -0.1350497007369995	 ([naughty][needed])
I(1,16): -0.13490411639213562	 ([i'll][glass.])
I(4,5): 0.13477802276611328	 ([commenting,][movie])
I(34,35): -0.133733868598938	 ([thewlis )][stone])
I(52,56): -0.13371136784553528	 ([good.][role])
I(18,61): 0.13360178470611572	 ([sent][lame.])
I(33,59): -0.13337743282318115	 ([( apart][thewlis])
I(8,40): 0.13328620791435242	 ([sharon][naughty])
I(8,37): 0.1331883668899536	 ([sharon][talent])
I(12,41): -0.1328291893005371	 ([catherine][seductive])
I(30,62): 0.13274502754211426	 ([mind.][ruined])
I(37,57): 0.13237297534942627	 ([talent][needed])
I(37,56): -0.13234204053878784	 ([talent][role])
I(23,56): 0.13232317566871643	 ([glass][role])
I(37,41): 0.13205426931381226	 ([talent][seductive])
I(13,59): -0.1314356029033661	 ([trammell][thewlis])
I(5,41): 0.1312859058380127	 ([movie][seductive])
I(15,21): 0.131003737449646	 ([dr][sports])
I(15,22): -0.1308491826057434	 ([dr][star.])
I(45,56): 0.1306408941745758	 ([first. she][role])
I(19,40): 0.1303633153438568	 ([evaluate][naughty])
I(15,32): 0.13016009330749512	 ([dr][good])
I(10,55): 0.129960834980011	 ([great][vunerablitity])
I(28,61): -0.1296924650669098	 ([uses][lame.])
I(48,61): 0.12944793701171875	 ([me ( like][lame.])
I(26): 0.12940609455108643	 ([game])
I(37,60): 0.129208505153656	 ([talent][however])
I(0,41): 0.12906524538993835	 ([yes][seductive])
I(16,56): 0.12893927097320557	 ([glass.][role])
I(13,16): -0.12861540913581848	 ([trammell][glass.])
I(24,30): 0.12782621383666992	 ([drawn][mind.])
I(18): 0.12760549783706665	 ([sent])
I(13,40): 0.12736549973487854	 ([trammell][naughty])
I(18,39): -0.1273476481437683	 ([sent][slick,])
I(29,35): -0.12721380591392517	 ([manipulate][stone])
I(29,36): -0.12654933333396912	 ([manipulate][really])
I(12,24): 0.12606894969940186	 ([catherine][drawn])
I(33,40): -0.1260366141796112	 ([( apart][naughty])
I(30,37): -0.12596389651298523	 ([mind.][talent])
I(12,48): -0.1257951259613037	 ([catherine][me ( like])
I(53,62): -0.1244964599609375	 ([showed][ruined])
I(13,18): -0.12437891960144043	 ([trammell][sent])
I(49,59): -0.12427365779876709	 ([casino ).][thewlis])
I(14,46): -0.12411832809448242	 ([morrissey][really])
I(46,48): 0.12373211979866028	 ([really][me ( like])
I(1,59): -0.12362051010131836	 ([i'll][thewlis])
I(11,19): -0.1231251060962677	 ([role][evaluate])
I(22,40): -0.12298721075057983	 ([star.][naughty])
I(19,37): 0.12297049164772034	 ([evaluate][talent])
I(16,55): 0.12280762195587158	 ([glass.][vunerablitity])
I(12,40): -0.1226726770401001	 ([catherine][naughty])
I(10,22): -0.12199640274047852	 ([great][star.])
I(8,12): -0.12193071842193604	 ([sharon][catherine])
I(12,33): -0.12178552150726318	 ([catherine][( apart])
I(5,28): 0.12163588404655457	 ([movie][uses])
I(5,8): -0.12144029140472412	 ([movie][sharon])
I(24,59): 0.12123394012451172	 ([drawn][thewlis])
I(10,57): -0.12061193585395813	 ([great][needed])
I(3,11): -0.12060260772705078	 ([start][role])
I(11,48): -0.12048947811126709	 ([role][me ( like])
I(15,36): 0.12033295631408691	 ([dr][really])
I(44,53): -0.12010827660560608	 ([older][showed])
I(24,25): -0.12010589241981506	 ([drawn][seductive])
I(32,60): 0.1197991669178009	 ([good][however])
I(4,22): -0.11968249082565308	 ([commenting,][star.])
I(21,38): -0.11947712302207947	 ([sports][role.])
I(10,21): 0.1193767786026001	 ([great][sports])
I(4,38): 0.11930710077285767	 ([commenting,][role.])
I(20,30): -0.1191774308681488	 ([death][mind.])
I(39,60): 0.11906149983406067	 ([slick,][however])
I(29,55): -0.11889538168907166	 ([manipulate][vunerablitity])
I(28,31): -0.11881187558174133	 ([uses][acting])
I(8,14): -0.11873781681060791	 ([sharon][morrissey])
I(36,40): 0.1185646653175354	 ([really][naughty])
I(25,35): -0.11853885650634766	 ([seductive][stone])
I(42,59): 0.11853542923927307	 ([look][thewlis])
I(10,26): 0.11851584911346436	 ([great][game])
I(45,55): 0.1183357834815979	 ([first. she][vunerablitity])
I(3,45): 0.117521733045578	 ([start][first. she])
I(10,43): 0.11751055717468262	 ([great][day])
I(21,37): 0.11734059453010559	 ([sports][talent])
I(24,32): -0.1171535849571228	 ([drawn][good])
I(43,58): 0.11714470386505127	 ([day][it.])
Sum: 14.615573465824127
==================================================
