---------- Players ----------
Player 0: films
Player 1: young
Player 2: republic
Player 3: number
Player 4: buccaneer
Player 5: ( 1958 ) stands
Player 6: finely
Player 7: crafted
Player 8: film.
Player 9: charleton
Player 10: heston
Player 11: excels
Player 12: portrayal
Player 13: old
Player 14: hickory's
Player 15: defence
Player 16: new
Player 17: orleans
Player 18: thrown
Player 19: together
Player 20: force
Player 21: militia,
Player 22: regulars
Player 23: pirates
Player 24: promised
Player 25: reprieve.
Player 26: christmas
Player 27: 1814
Player 28: peninsula
Player 29: veterans
Player 30: led
Player 31: sir
Player 32: edward
Player 33: packenham,
Player 34: duke
Player 35: wellington's
Player 36: brother
Player 37: law
Player 38: bore
Player 39: city
Player 40: new
Player 41: orleans.
Player 42: andy
Player 43: jackson
Player 44: day
Player 45: draw
Player 46: together
Player 47: scratch
Player 48: force
Player 49: defend
Player 50: city
Player 51: behind
Player 52: bales
Player 53: hay.
Player 54: charlton
Player 55: heston
Player 56: projects
Player 57: jackson's
Player 58: terrifying
Player 59: presence
Player 60: awe
Player 61: inspiring
Player 62: power
Player 63: command.
Player 64: yet
Player 65: colorful
Player 66: comic
Player 67: relief.
Player 68: might
---------- AND Interactions (Pairwise Only) ----------
I(11,12): 3.034512519836426	 ([excels][portrayal])
I(5,65): -0.2969396114349365	 ([( 1958 ) stands][colorful])
I(3,36): -0.2966567277908325	 ([number][brother])
I(15,19): -0.29661035537719727	 ([defence][together])
I(2,14): -0.2961806654930115	 ([republic][hickory's])
I(15,36): -0.295030415058136	 ([defence][brother])
I(28,45): -0.29492276906967163	 ([peninsula][draw])
I(27,65): -0.2948559522628784	 ([1814][colorful])
I(28,62): -0.2935698628425598	 ([peninsula][power])
I(24,66): -0.29305386543273926	 ([promised][comic])
I(5,11): -0.2924107313156128	 ([( 1958 ) stands][excels])
I(18,33): -0.29231035709381104	 ([thrown][packenham,])
I(40,44): -0.29176467657089233	 ([new][day])
I(2,57): -0.2917078137397766	 ([republic][jackson's])
I(5,28): -0.29088228940963745	 ([( 1958 ) stands][peninsula])
I(33,37): -0.2908666133880615	 ([packenham,][law])
I(5,51): 0.2902994155883789	 ([( 1958 ) stands][behind])
I(30,55): -0.2901676893234253	 ([led][heston])
I(44,56): -0.2898496389389038	 ([day][projects])
I(52,68): -0.2897348403930664	 ([bales][might])
I(30,56): -0.28966760635375977	 ([led][projects])
I(15,35): -0.289320170879364	 ([defence][wellington's])
I(16,49): -0.2890978455543518	 ([new][defend])
I(43,48): -0.2887760400772095	 ([jackson][force])
I(52,55): -0.28872179985046387	 ([bales][heston])
I(7,62): -0.2880306839942932	 ([crafted][power])
I(45,47): -0.28799909353256226	 ([draw][scratch])
I(30,66): -0.28795111179351807	 ([led][comic])
I(5,58): 0.28780508041381836	 ([( 1958 ) stands][terrifying])
I(26,36): -0.2875070571899414	 ([christmas][brother])
I(32,44): -0.2872046232223511	 ([edward][day])
I(13,50): -0.2871270775794983	 ([old][city])
I(38,39): -0.28680896759033203	 ([bore][city])
I(5,32): -0.2867705821990967	 ([( 1958 ) stands][edward])
I(15,59): -0.2862854599952698	 ([defence][presence])
I(20,23): -0.2862235903739929	 ([force][pirates])
I(25,49): -0.2858840227127075	 ([reprieve.][defend])
I(0,22): -0.2853545546531677	 ([films][regulars])
I(2,37): -0.28515076637268066	 ([republic][law])
I(32,60): 0.28513652086257935	 ([edward][awe])
I(37,52): -0.28447699546813965	 ([law][bales])
I(34,58): 0.2835724353790283	 ([duke][terrifying])
I(13,25): -0.2830529808998108	 ([old][reprieve.])
I(13,62): -0.2828919291496277	 ([old][power])
I(36,41): -0.28098344802856445	 ([brother][orleans.])
I(10,35): -0.28004294633865356	 ([heston][wellington's])
I(21,31): -0.2796556353569031	 ([militia,][sir])
I(0,39): 0.2787964344024658	 ([films][city])
I(15,55): -0.27834320068359375	 ([defence][heston])
I(23,45): -0.2779696583747864	 ([pirates][draw])
I(32,55): 0.2779405117034912	 ([edward][heston])
I(26,37): -0.2777305841445923	 ([christmas][law])
I(20,39): -0.2776830196380615	 ([force][city])
I(33,48): -0.27749621868133545	 ([packenham,][force])
I(43,54): 0.2774479389190674	 ([jackson][charlton])
I(1,50): -0.27689671516418457	 ([young][city])
I(1,36): -0.27653634548187256	 ([young][brother])
I(34,57): -0.2757177948951721	 ([duke][jackson's])
I(11,31): -0.2757108211517334	 ([excels][sir])
I(20,35): -0.27557915449142456	 ([force][wellington's])
I(48,62): -0.2750380039215088	 ([force][power])
I(28,31): -0.2746729850769043	 ([peninsula][sir])
I(39,60): 0.27409738302230835	 ([city][awe])
I(0,24): -0.27381986379623413	 ([films][promised])
I(4,36): -0.27302390336990356	 ([buccaneer][brother])
I(24,37): -0.2727978825569153	 ([promised][law])
I(55,60): 0.27264928817749023	 ([heston][awe])
I(9,49): -0.272621214389801	 ([charleton][defend])
I(48,65): 0.2714349031448364	 ([force][colorful])
I(34,53): -0.2707240581512451	 ([duke][hay.])
I(31,60): 0.2705284357070923	 ([sir][awe])
I(14,31): -0.27016931772232056	 ([hickory's][sir])
I(0,63): 0.2697688937187195	 ([films][command.])
I(26,31): -0.26961958408355713	 ([christmas][sir])
I(0,33): -0.2695614695549011	 ([films][packenham,])
I(10,15): -0.26887047290802	 ([heston][defence])
I(37,47): 0.2683018445968628	 ([law][scratch])
I(8,18): -0.2680546045303345	 ([film.][thrown])
I(39,68): -0.26800036430358887	 ([city][might])
I(11,57): -0.26725083589553833	 ([excels][jackson's])
I(50,68): -0.2672309875488281	 ([city][might])
I(33,55): 0.26719051599502563	 ([packenham,][heston])
I(2,32): -0.26681292057037354	 ([republic][edward])
I(34,54): -0.26677703857421875	 ([duke][charlton])
I(30,36): -0.26640433073043823	 ([led][brother])
I(33,65): -0.26637279987335205	 ([packenham,][colorful])
I(3,47): 0.2660217881202698	 ([number][scratch])
I(6,67): 0.26585209369659424	 ([finely][relief.])
I(22,57): -0.2651408910751343	 ([regulars][jackson's])
I(4,17): 0.2649737596511841	 ([buccaneer][orleans])
I(44,63): 0.26453161239624023	 ([day][command.])
I(25,59): -0.2643609642982483	 ([reprieve.][presence])
I(10,21): -0.2640504240989685	 ([heston][militia,])
I(3,39): -0.2639939785003662	 ([number][city])
I(27,67): -0.2633349895477295	 ([1814][relief.])
I(43,50): -0.2629598379135132	 ([jackson][city])
I(24,28): -0.2627716660499573	 ([promised][peninsula])
I(21,47): 0.26214784383773804	 ([militia,][scratch])
I(12,16): -0.2618734836578369	 ([portrayal][new])
I(3,4): 0.26186811923980713	 ([number][buccaneer])
I(8,42): -0.2616744041442871	 ([film.][andy])
I(57,65): -0.26167047023773193	 ([jackson's][colorful])
I(20,36): -0.2610044479370117	 ([force][brother])
I(8,9): 0.2608846426010132	 ([film.][charleton])
I(4,39): -0.2601656913757324	 ([buccaneer][city])
I(15,57): -0.25950461626052856	 ([defence][jackson's])
I(38,42): 0.258803129196167	 ([bore][andy])
I(31,32): -0.2585078477859497	 ([sir][edward])
I(32,43): 0.2583581209182739	 ([edward][jackson])
I(2,30): 0.25816988945007324	 ([republic][led])
I(28,50): -0.25658029317855835	 ([peninsula][city])
I(40,45): -0.2561537027359009	 ([new][draw])
I(8,49): -0.2561355233192444	 ([film.][defend])
I(35,48): -0.2554106116294861	 ([wellington's][force])
I(35,50): -0.25528836250305176	 ([wellington's][city])
I(44,55): 0.2551112174987793	 ([day][heston])
I(10,54): -0.25475001335144043	 ([heston][charlton])
I(4,13): -0.25473231077194214	 ([buccaneer][old])
I(10,13): -0.25411540269851685	 ([heston][old])
I(0,12): 0.25404977798461914	 ([films][portrayal])
I(19,21): 0.2528817653656006	 ([together][militia,])
I(3,50): -0.25199270248413086	 ([number][city])
I(6,34): -0.25165581703186035	 ([finely][duke])
I(11,45): -0.2500372529029846	 ([excels][draw])
I(28,37): -0.2499854564666748	 ([peninsula][law])
I(29,47): 0.249506413936615	 ([veterans][scratch])
I(40,59): -0.2494184970855713	 ([new][presence])
I(49,59): -0.24930888414382935	 ([defend][presence])
I(28,48): -0.2492450475692749	 ([peninsula][force])
I(63,64): 0.2479274868965149	 ([command.][yet])
I(2,27): -0.24754440784454346	 ([republic][1814])
I(30,51): 0.2466259002685547	 ([led][behind])
I(23,58): 0.2465745210647583	 ([pirates][terrifying])
I(47,68): 0.2462264895439148	 ([scratch][might])
I(20,27): -0.24621903896331787	 ([force][1814])
I(38,55): -0.24564695358276367	 ([bore][heston])
I(23,25): 0.24558305740356445	 ([pirates][reprieve.])
I(7,26): 0.24555456638336182	 ([crafted][christmas])
I(18,26): -0.24520647525787354	 ([thrown][christmas])
I(40,67): -0.24505901336669922	 ([new][relief.])
I(2,28): -0.24476593732833862	 ([republic][peninsula])
I(24,40): -0.24464261531829834	 ([promised][new])
I(43,46): -0.24446767568588257	 ([jackson][together])
I(15,46): -0.2439645528793335	 ([defence][together])
I(43,66): 0.24316608905792236	 ([jackson][comic])
I(5,9): 0.24304437637329102	 ([( 1958 ) stands][charleton])
I(30,60): 0.24296092987060547	 ([led][awe])
I(1,38): -0.24294507503509521	 ([young][bore])
I(47,51): 0.2422637939453125	 ([scratch][behind])
I(10,29): -0.2422579526901245	 ([heston][veterans])
I(18,31): -0.24215668439865112	 ([thrown][sir])
I(32,65): -0.24109578132629395	 ([edward][colorful])
I(15,62): -0.2404797077178955	 ([defence][power])
I(2,24): -0.24016588926315308	 ([republic][promised])
I(22,35): -0.2399967908859253	 ([regulars][wellington's])
I(17,57): 0.23950543999671936	 ([orleans][jackson's])
I(1,57): -0.2394106388092041	 ([young][jackson's])
I(1,47): 0.23930466175079346	 ([young][scratch])
I(20,34): -0.2384033203125	 ([force][duke])
I(37,61): -0.23720240592956543	 ([law][inspiring])
I(37,57): -0.23717927932739258	 ([law][jackson's])
I(3,37): -0.23711419105529785	 ([number][law])
I(20,49): -0.23684781789779663	 ([force][defend])
I(10,37): -0.23635709285736084	 ([heston][law])
I(12,28): 0.23581284284591675	 ([portrayal][peninsula])
I(20,66): -0.2357761263847351	 ([force][comic])
I(10,25): -0.2353346347808838	 ([heston][reprieve.])
I(34,59): -0.23528462648391724	 ([duke][presence])
I(19,49): -0.23513805866241455	 ([together][defend])
I(36,59): -0.2348136305809021	 ([brother][presence])
I(3,12): -0.23426377773284912	 ([number][portrayal])
I(24,41): -0.23396974802017212	 ([promised][orleans.])
I(23,49): 0.2339354157447815	 ([pirates][defend])
I(6,65): -0.23373031616210938	 ([finely][colorful])
I(21,57): -0.23320317268371582	 ([militia,][jackson's])
I(43,59): -0.2330213189125061	 ([jackson][presence])
I(5,41): -0.23300385475158691	 ([( 1958 ) stands][orleans.])
I(11,63): -0.23290181159973145	 ([excels][command.])
I(5,48): 0.23279476165771484	 ([( 1958 ) stands][force])
I(56,62): -0.2326890230178833	 ([projects][power])
I(6,29): 0.23165562748908997	 ([finely][veterans])
I(13,37): -0.23154526948928833	 ([old][law])
I(6,50): -0.23146045207977295	 ([finely][city])
I(13,16): -0.23138129711151123	 ([old][new])
I(0,23): 0.2308894395828247	 ([films][pirates])
I(39,67): -0.23086225986480713	 ([city][relief.])
I(28,41): -0.2303444743156433	 ([peninsula][orleans.])
I(45,62): -0.23001688718795776	 ([draw][power])
I(31,33): 0.22981464862823486	 ([sir][packenham,])
I(6,31): -0.22953712940216064	 ([finely][sir])
I(18,22): 0.22912156581878662	 ([thrown][regulars])
I(18,53): -0.22904211282730103	 ([thrown][hay.])
I(28,65): -0.2288075089454651	 ([peninsula][colorful])
I(33,68): -0.22807490825653076	 ([packenham,][might])
I(4,37): -0.22686612606048584	 ([buccaneer][law])
I(9,26): 0.2260432243347168	 ([charleton][christmas])
I(18,35): -0.2259809374809265	 ([thrown][wellington's])
I(45,48): -0.22594481706619263	 ([draw][force])
I(26,55): 0.225378155708313	 ([christmas][heston])
I(11,43): -0.22525739669799805	 ([excels][jackson])
I(22,33): -0.22498029470443726	 ([regulars][packenham,])
I(23,36): -0.22487139701843262	 ([pirates][brother])
I(27,47): 0.22450530529022217	 ([1814][scratch])
I(9,60): 0.22448313236236572	 ([charleton][awe])
I(18,39): -0.22437280416488647	 ([thrown][city])
I(12,51): 0.22397470474243164	 ([portrayal][behind])
I(7,37): -0.22371238470077515	 ([crafted][law])
I(6,23): -0.22293126583099365	 ([finely][pirates])
I(35,57): -0.22256505489349365	 ([wellington's][jackson's])
I(15,47): 0.22179532051086426	 ([defence][scratch])
I(22,36): -0.22173291444778442	 ([regulars][brother])
I(28,68): -0.2213858962059021	 ([peninsula][might])
I(25,57): -0.22097545862197876	 ([reprieve.][jackson's])
I(15,41): -0.22050178050994873	 ([defence][orleans.])
I(0,14): -0.22040748596191406	 ([films][hickory's])
I(58,63): 0.21969318389892578	 ([terrifying][command.])
I(29,38): 0.21955913305282593	 ([veterans][bore])
I(25,29): -0.2194039225578308	 ([reprieve.][veterans])
I(2,64): -0.2189469337463379	 ([republic][yet])
I(53,67): -0.21854346990585327	 ([hay.][relief.])
I(58,61): 0.21843254566192627	 ([terrifying][inspiring])
I(7,31): -0.2180667519569397	 ([crafted][sir])
I(40,43): -0.2179390788078308	 ([new][jackson])
I(6,62): -0.2178938388824463	 ([finely][power])
I(34,42): -0.21759486198425293	 ([duke][andy])
I(42,60): 0.21738755702972412	 ([andy][awe])
I(47,65): 0.2173604965209961	 ([scratch][colorful])
I(31,35): -0.21705681085586548	 ([sir][wellington's])
I(10,26): -0.21668028831481934	 ([heston][christmas])
I(10,31): -0.2164008617401123	 ([heston][sir])
I(13,65): -0.21636557579040527	 ([old][colorful])
I(28,52): -0.2157110571861267	 ([peninsula][bales])
I(27,55): 0.2145964503288269	 ([1814][heston])
I(14,50): -0.21453696489334106	 ([hickory's][city])
I(23,67): -0.21429860591888428	 ([pirates][relief.])
I(59,63): 0.21415549516677856	 ([presence][command.])
I(25,65): -0.2140885591506958	 ([reprieve.][colorful])
I(35,58): 0.21365875005722046	 ([wellington's][terrifying])
I(53,58): 0.213029682636261	 ([hay.][terrifying])
I(4,10): -0.21275025606155396	 ([buccaneer][heston])
I(13,26): -0.21177691221237183	 ([old][christmas])
I(18,47): 0.21131110191345215	 ([thrown][scratch])
I(34,56): -0.21117711067199707	 ([duke][projects])
I(25,37): -0.2111695408821106	 ([reprieve.][law])
I(18,41): -0.21089577674865723	 ([thrown][orleans.])
I(7,15): -0.21062159538269043	 ([crafted][defence])
I(50,63): -0.2103571891784668	 ([city][command.])
I(41,59): -0.21004074811935425	 ([orleans.][presence])
I(1,62): -0.20996975898742676	 ([young][power])
I(4,68): -0.20985764265060425	 ([buccaneer][might])
I(22,39): -0.20984387397766113	 ([regulars][city])
I(4,41): 0.20967447757720947	 ([buccaneer][orleans.])
I(13,15): -0.20956289768218994	 ([old][defence])
I(6,24): -0.2094922661781311	 ([finely][promised])
I(4,20): -0.20947140455245972	 ([buccaneer][force])
I(39,47): 0.20875310897827148	 ([city][scratch])
I(14,37): -0.20868343114852905	 ([hickory's][law])
I(1,23): -0.20847678184509277	 ([young][pirates])
I(21,50): -0.20844000577926636	 ([militia,][city])
I(15,67): -0.2083171010017395	 ([defence][relief.])
I(11,27): -0.208227276802063	 ([excels][1814])
I(9,12): -0.20806288719177246	 ([charleton][portrayal])
I(8,30): -0.20793581008911133	 ([film.][led])
I(7,20): -0.20784693956375122	 ([crafted][force])
I(28,49): -0.20781415700912476	 ([peninsula][defend])
I(29,67): 0.2077704668045044	 ([veterans][relief.])
I(9,42): 0.2073436975479126	 ([charleton][andy])
I(0,36): -0.20722675323486328	 ([films][brother])
I(1,67): -0.20720183849334717	 ([young][relief.])
I(8,14): -0.20692574977874756	 ([film.][hickory's])
I(7,14): -0.20665615797042847	 ([crafted][hickory's])
I(37,53): -0.20653992891311646	 ([law][hay.])
I(5,66): 0.20652532577514648	 ([( 1958 ) stands][comic])
I(10,42): -0.20645850896835327	 ([heston][andy])
I(52,56): 0.2063499093055725	 ([bales][projects])
I(38,53): 0.20618939399719238	 ([bore][hay.])
I(3,52): -0.20548981428146362	 ([number][bales])
I(15,48): 0.2053965926170349	 ([defence][force])
I(3,41): -0.20534759759902954	 ([number][orleans.])
I(4,11): -0.20533525943756104	 ([buccaneer][excels])
I(25,35): -0.20524603128433228	 ([reprieve.][wellington's])
I(9,20): -0.20507842302322388	 ([charleton][force])
I(26,39): 0.20506680011749268	 ([christmas][city])
I(8,32): 0.20495688915252686	 ([film.][edward])
I(34,68): -0.20441746711730957	 ([duke][might])
I(27,29): -0.20420926809310913	 ([1814][veterans])
I(64,66): 0.20383328199386597	 ([yet][comic])
I(22,50): -0.2033742070198059	 ([regulars][city])
I(23,42): 0.2033519744873047	 ([pirates][andy])
I(7,10): -0.20316696166992188	 ([crafted][heston])
I(4,22): -0.2031002640724182	 ([buccaneer][regulars])
I(8,43): -0.20288777351379395	 ([film.][jackson])
I(0,44): 0.2027120590209961	 ([films][day])
I(19,36): -0.20268869400024414	 ([together][brother])
I(25,63): -0.20267793536186218	 ([reprieve.][command.])
I(46,48): 0.20234137773513794	 ([together][force])
I(13,47): 0.20081454515457153	 ([old][scratch])
I(32,35): 0.20070034265518188	 ([edward][wellington's])
I(21,65): 0.2002905011177063	 ([militia,][colorful])
I(8,41): -0.20016533136367798	 ([film.][orleans.])
I(0,58): -0.20011377334594727	 ([films][terrifying])
I(9,66): 0.19990622997283936	 ([charleton][comic])
I(4,7): -0.19985049962997437	 ([buccaneer][crafted])
I(6,13): -0.19902226328849792	 ([finely][old])
I(44,60): 0.1989261507987976	 ([day][awe])
I(20,62): -0.19829273223876953	 ([force][power])
I(23,61): -0.19825804233551025	 ([pirates][inspiring])
I(14,52): -0.19815856218338013	 ([hickory's][bales])
I(5,24): -0.19794458150863647	 ([( 1958 ) stands][promised])
I(14,65): -0.19764083623886108	 ([hickory's][colorful])
I(13,60): 0.19760161638259888	 ([old][awe])
I(37,43): 0.1973576545715332	 ([law][jackson])
I(1,32): -0.19729554653167725	 ([young][edward])
I(0,40): -0.1970674991607666	 ([films][new])
I(10,41): -0.1969972848892212	 ([heston][orleans.])
I(43,64): 0.19664937257766724	 ([jackson][yet])
I(0,27): 0.19664257764816284	 ([films][1814])
I(8,35): -0.19662237167358398	 ([film.][wellington's])
I(32,52): -0.19634389877319336	 ([edward][bales])
I(2,67): 0.19619512557983398	 ([republic][relief.])
I(28,33): -0.19609743356704712	 ([peninsula][packenham,])
I(12,34): -0.19596552848815918	 ([portrayal][duke])
I(35,41): 0.19596487283706665	 ([wellington's][orleans.])
I(48,55): -0.1954197883605957	 ([force][heston])
I(40,49): -0.19521385431289673	 ([new][defend])
I(55,58): 0.19518733024597168	 ([heston][terrifying])
I(11,32): -0.19460070133209229	 ([excels][edward])
I(25,52): -0.19447553157806396	 ([reprieve.][bales])
I(7,8): 0.1939830183982849	 ([crafted][film.])
I(23,31): -0.1937096118927002	 ([pirates][sir])
I(7,23): -0.19345635175704956	 ([crafted][pirates])
I(32,66): 0.19339245557785034	 ([edward][comic])
I(16,34): -0.19322431087493896	 ([new][duke])
I(47,63): 0.1930830478668213	 ([scratch][command.])
I(30,68): 0.19302809238433838	 ([led][might])
I(34,43): -0.19296997785568237	 ([duke][jackson])
I(23,26): -0.19252002239227295	 ([pirates][christmas])
I(6,7): -0.19241756200790405	 ([finely][crafted])
I(26,50): -0.19223225116729736	 ([christmas][city])
I(52,61): -0.1921026110649109	 ([bales][inspiring])
I(4,53): -0.19159358739852905	 ([buccaneer][hay.])
I(29,33): 0.19123971462249756	 ([veterans][packenham,])
I(11,67): -0.19087892770767212	 ([excels][relief.])
I(41,52): -0.19058316946029663	 ([orleans.][bales])
I(14,49): -0.19054889678955078	 ([hickory's][defend])
I(13,52): -0.1901683211326599	 ([old][bales])
I(55,65): 0.19000661373138428	 ([heston][colorful])
I(0,31): 0.18986570835113525	 ([films][sir])
I(33,47): 0.18977797031402588	 ([packenham,][scratch])
I(14,20): -0.1897670030593872	 ([hickory's][force])
I(0,60): -0.1895008087158203	 ([films][awe])
I(8,53): -0.18948423862457275	 ([film.][hay.])
I(18,55): -0.18915367126464844	 ([thrown][heston])
I(25,62): -0.18914353847503662	 ([reprieve.][power])
I(19,46): -0.18879181146621704	 ([together][together])
I(12,24): -0.18877887725830078	 ([portrayal][promised])
I(10,68): 0.1886693239212036	 ([heston][might])
I(15,40): -0.18842428922653198	 ([defence][new])
I(13,36): -0.18835324048995972	 ([old][brother])
I(27,66): 0.18808764219284058	 ([1814][comic])
I(9,45): -0.18769735097885132	 ([charleton][draw])
I(35,44): -0.18762338161468506	 ([wellington's][day])
I(30,44): 0.18749165534973145	 ([led][day])
I(58,60): 0.18748867511749268	 ([terrifying][awe])
I(6,36): -0.18724560737609863	 ([finely][brother])
I(22,24): -0.18713194131851196	 ([regulars][promised])
I(2,53): -0.18703055381774902	 ([republic][hay.])
I(39,46): 0.18691986799240112	 ([city][together])
I(45,67): -0.18683463335037231	 ([draw][relief.])
I(49,56): -0.18682903051376343	 ([defend][projects])
I(20,44): -0.18651652336120605	 ([force][day])
I(12,65): -0.18650954961776733	 ([portrayal][colorful])
I(43,52): -0.18646621704101562	 ([jackson][bales])
I(21,39): -0.1860595941543579	 ([militia,][city])
I(21,34): -0.18551737070083618	 ([militia,][duke])
I(26,33): 0.1851177215576172	 ([christmas][packenham,])
I(32,41): 0.18504858016967773	 ([edward][orleans.])
I(24,65): -0.18460607528686523	 ([promised][colorful])
I(9,18): -0.1845616102218628	 ([charleton][thrown])
I(9,50): -0.1841675043106079	 ([charleton][city])
I(6,14): -0.183872789144516	 ([finely][hickory's])
I(15,58): 0.18339240550994873	 ([defence][terrifying])
I(24,68): -0.18303680419921875	 ([promised][might])
I(3,8): 0.18294984102249146	 ([number][film.])
I(14,39): -0.18285316228866577	 ([hickory's][city])
I(8,29): -0.1827372908592224	 ([film.][veterans])
I(18,20): -0.18203634023666382	 ([thrown][force])
I(8,40): -0.18170517683029175	 ([film.][new])
I(27,45): -0.18138664960861206	 ([1814][draw])
I(61,63): 0.1813165545463562	 ([inspiring][command.])
I(2,8): -0.18124794960021973	 ([republic][film.])
I(46,49): -0.18098771572113037	 ([together][defend])
I(14,25): -0.18071389198303223	 ([hickory's][reprieve.])
I(32,67): -0.1806659698486328	 ([edward][relief.])
I(22,44): -0.18062222003936768	 ([regulars][day])
I(38,43): 0.1804356575012207	 ([bore][jackson])
I(30,52): 0.18019598722457886	 ([led][bales])
I(0,29): -0.18012577295303345	 ([films][veterans])
I(36,57): -0.17970162630081177	 ([brother][jackson's])
I(58,65): -0.17969271540641785	 ([terrifying][colorful])
I(7,50): -0.17961853742599487	 ([crafted][city])
I(11,36): -0.1792687177658081	 ([excels][brother])
I(11,30): 0.17922848463058472	 ([excels][led])
I(13,22): -0.17915236949920654	 ([old][regulars])
I(22,27): -0.1789293885231018	 ([regulars][1814])
I(14,36): -0.17890995740890503	 ([hickory's][brother])
I(18,25): -0.1788017749786377	 ([thrown][reprieve.])
I(17,18): -0.17847180366516113	 ([orleans][thrown])
I(47,61): 0.17803585529327393	 ([scratch][inspiring])
I(0,45): 0.1777733862400055	 ([films][draw])
I(33,66): 0.1775968074798584	 ([packenham,][comic])
I(29,31): -0.17752182483673096	 ([veterans][sir])
I(27,48): -0.17740464210510254	 ([1814][force])
I(45,51): 0.17739105224609375	 ([draw][behind])
I(16,40): 0.17679131031036377	 ([new][new])
I(13,45): -0.17663714289665222	 ([old][draw])
I(26,57): 0.17660492658615112	 ([christmas][jackson's])
I(5,22): -0.17652028799057007	 ([( 1958 ) stands][regulars])
I(12,58): 0.17640995979309082	 ([portrayal][terrifying])
I(26,48): -0.176347553730011	 ([christmas][force])
I(8,61): -0.17634230852127075	 ([film.][inspiring])
I(8,65): -0.17616134881973267	 ([film.][colorful])
I(3,10): -0.17595654726028442	 ([number][heston])
I(21,49): 0.17593276500701904	 ([militia,][defend])
I(28,36): -0.17495697736740112	 ([peninsula][brother])
I(36,56): -0.17487454414367676	 ([brother][projects])
I(30,48): 0.1748732328414917	 ([led][force])
I(46,62): -0.17486143112182617	 ([together][power])
I(37,63): -0.17480558156967163	 ([law][command.])
I(9,32): 0.1747329831123352	 ([charleton][edward])
I(22,32): -0.17455226182937622	 ([regulars][edward])
I(47,58): 0.1745011806488037	 ([scratch][terrifying])
I(18,27): -0.17429977655410767	 ([thrown][1814])
I(25,47): 0.17417705059051514	 ([reprieve.][scratch])
I(26,67): 0.17407190799713135	 ([christmas][relief.])
I(14,68): -0.174014151096344	 ([hickory's][might])
I(9,34): -0.1739041805267334	 ([charleton][duke])
I(4,21): -0.1735876202583313	 ([buccaneer][militia,])
I(11,65): -0.17298996448516846	 ([excels][colorful])
I(4,14): -0.17276912927627563	 ([buccaneer][hickory's])
I(3,35): -0.17228710651397705	 ([number][wellington's])
I(34,47): 0.1721467673778534	 ([duke][scratch])
I(22,31): -0.17187511920928955	 ([regulars][sir])
I(18,29): 0.17170292139053345	 ([thrown][veterans])
I(51,67): 0.17137742042541504	 ([behind][relief.])
I(47,53): 0.17119425535202026	 ([scratch][hay.])
I(9,41): 0.17076295614242554	 ([charleton][orleans.])
I(47,57): 0.17075377702713013	 ([scratch][jackson's])
I(10,28): -0.17053073644638062	 ([heston][peninsula])
I(16,38): -0.17042672634124756	 ([new][bore])
I(26,41): 0.17010414600372314	 ([christmas][orleans.])
I(50,57): -0.16992366313934326	 ([city][jackson's])
I(45,66): -0.16954892873764038	 ([draw][comic])
I(23,41): 0.16949784755706787	 ([pirates][orleans.])
I(19,34): -0.16944241523742676	 ([together][duke])
I(28,59): -0.16916674375534058	 ([peninsula][presence])
I(8,60): -0.16795170307159424	 ([film.][awe])
I(34,61): -0.16790902614593506	 ([duke][inspiring])
I(14,23): -0.16786938905715942	 ([hickory's][pirates])
I(7,21): -0.16778916120529175	 ([crafted][militia,])
I(25,34): -0.16733312606811523	 ([reprieve.][duke])
I(4,31): -0.16715401411056519	 ([buccaneer][sir])
I(17,50): 0.16698038578033447	 ([orleans][city])
I(25,61): -0.16677582263946533	 ([reprieve.][inspiring])
I(33,41): -0.16675817966461182	 ([packenham,][orleans.])
I(1,33): -0.1661851406097412	 ([young][packenham,])
I(8,23): -0.16618144512176514	 ([film.][pirates])
I(14,67): -0.16616350412368774	 ([hickory's][relief.])
I(7,13): -0.16615897417068481	 ([crafted][old])
I(42,57): 0.1657576560974121	 ([andy][jackson's])
I(41,62): -0.16572678089141846	 ([orleans.][power])
I(5,36): -0.16568398475646973	 ([( 1958 ) stands][brother])
I(0,57): 0.16555649042129517	 ([films][jackson's])
I(8,16): -0.1651933193206787	 ([film.][new])
I(51,65): 0.16496717929840088	 ([behind][colorful])
I(14,62): -0.16457891464233398	 ([hickory's][power])
I(19,50): -0.16453266143798828	 ([together][city])
I(31,58): 0.1645193099975586	 ([sir][terrifying])
I(6,26): 0.16437050700187683	 ([finely][christmas])
I(5,45): 0.16430622339248657	 ([( 1958 ) stands][draw])
I(13,32): -0.1639576554298401	 ([old][edward])
I(12,33): -0.16350436210632324	 ([portrayal][packenham,])
I(6,27): -0.162941575050354	 ([finely][1814])
I(27,63): -0.16260218620300293	 ([1814][command.])
I(23,29): 0.16251331567764282	 ([pirates][veterans])
I(20,29): -0.16249674558639526	 ([force][veterans])
I(47,60): 0.16247594356536865	 ([scratch][awe])
I(1,64): -0.16207349300384521	 ([young][yet])
I(15,25): -0.1617012619972229	 ([defence][reprieve.])
I(30,47): 0.16164886951446533	 ([led][scratch])
I(9,68): 0.16151976585388184	 ([charleton][might])
I(46,68): -0.16112929582595825	 ([together][might])
I(28,32): 0.16104823350906372	 ([peninsula][edward])
I(50,54): -0.1608409881591797	 ([city][charlton])
I(13,61): -0.16054272651672363	 ([old][inspiring])
I(15,30): 0.16015255451202393	 ([defence][led])
