---------- Players ----------
Player 0: best
Player 1: shelley
Player 2: duvall's
Player 3: high - quality
Player 4: faerie
Player 5: tale
Player 6: theatre
Player 7: "
Player 8: series.
Player 9: ugly
Player 10: stepsisters
Player 11: broadway - quality
Player 12: comedy
Player 13: relief,
Player 14: eve
Player 15: arden
Player 16: personification
Player 17: wicked
Player 18: stepmotherhood.
Player 19: jennifer
Player 20: beals
Player 21: excellent
Player 22: job
Player 23: straight
Player 24: cinderella,
Player 25: especially
Player 26: garden
Player 27: scene
Player 28: matthew
Player 29: broderick's
Player 30: prince
Player 31: charming.
Player 32: jean
Player 33: stapleton
Player 34: plays
Player 35: fairy
Player 36: godmother
Player 37: well,
Player 38: although
Player 39: i'm
Player 40: sure
Player 41: liked
Player 42: " southern
Player 43: lady
Player 44: "
Player 45: characterization
Player 46: lines.
Player 47: steve
Player 48: martin's
Player 49: comedy
Player 50: relief
Player 51: royal
Player 52: orchestra
Player 53: conductor
Player 54: quintessential
Player 55: martin,
Player 56: tiny
Player 57: bit
Player 58: misplaced
Player 59: show's
Player 60: flow.
Player 61: customary
Player 62: series,
Player 63: several
Player 64: wry
Player 65: comments
Player 66: thrown
Player 67: older
Player 68: children
Player 69: ( ages
Player 70: 15
Player 71: up ).
---------- AND Interactions (Pairwise Only) ----------
I(0,54): -6.530758857727051	 ([best][quintessential])
I(28,62): -0.4550797939300537	 ([matthew][series,])
I(6,9): -0.4545106887817383	 ([theatre][ugly])
I(13,68): -0.4544335603713989	 ([relief,][children])
I(39,54): 0.4537365436553955	 ([i'm][quintessential])
I(49,61): 0.45239686965942383	 ([comedy][customary])
I(20,53): 0.4523782730102539	 ([beals][conductor])
I(26,51): -0.4520832896232605	 ([garden][royal])
I(18,40): -0.4514758586883545	 ([stepmotherhood.][sure])
I(30,69): -0.4514685869216919	 ([prince][( ages])
I(49,51): -0.4513571262359619	 ([comedy][royal])
I(46,59): -0.45113837718963623	 ([lines.][show's])
I(46,69): -0.44780635833740234	 ([lines.][( ages])
I(3,27): 0.4477241039276123	 ([high - quality][scene])
I(0,23): -0.44733142852783203	 ([best][straight])
I(46,51): -0.4472959041595459	 ([lines.][royal])
I(35,56): -0.44567906856536865	 ([fairy][tiny])
I(10,22): -0.44468486309051514	 ([stepsisters][job])
I(41,65): 0.4430725574493408	 ([liked][comments])
I(1,41): -0.4430067539215088	 ([shelley][liked])
I(2,62): -0.4429490566253662	 ([duvall's][series,])
I(20,48): 0.4425584077835083	 ([beals][martin's])
I(10,41): -0.44080960750579834	 ([stepsisters][liked])
I(41,50): -0.44023680686950684	 ([liked][relief])
I(31,61): 0.4386082887649536	 ([charming.][customary])
I(3,12): 0.436343789100647	 ([high - quality][comedy])
I(9,35): -0.43615174293518066	 ([ugly][fairy])
I(48,54): 0.43582725524902344	 ([martin's][quintessential])
I(28,58): 0.43534016609191895	 ([matthew][misplaced])
I(4,13): -0.43509382009506226	 ([faerie][relief,])
I(11,12): -0.4347245693206787	 ([broadway - quality][comedy])
I(51,60): -0.4339790344238281	 ([royal][flow.])
I(13,62): -0.43394696712493896	 ([relief,][series,])
I(54,55): 0.43381214141845703	 ([quintessential][martin,])
I(28,29): 0.4334697127342224	 ([matthew][broderick's])
I(3,21): -0.43262481689453125	 ([high - quality][excellent])
I(22,29): -0.43244093656539917	 ([job][broderick's])
I(40,51): -0.4305880069732666	 ([sure][royal])
I(1,13): -0.43048036098480225	 ([shelley][relief,])
I(41,53): -0.4298759698867798	 ([liked][conductor])
I(2,29): -0.42968833446502686	 ([duvall's][broderick's])
I(11,36): -0.42940664291381836	 ([broadway - quality][godmother])
I(0,58): -0.4285576343536377	 ([best][misplaced])
I(18,29): -0.42838412523269653	 ([stepmotherhood.][broderick's])
I(2,50): -0.42787623405456543	 ([duvall's][relief])
I(52,56): -0.42704737186431885	 ([orchestra][tiny])
I(6,15): 0.4233511686325073	 ([theatre][arden])
I(55,58): 0.4226346015930176	 ([martin,][misplaced])
I(12,29): 0.42259448766708374	 ([comedy][broderick's])
I(30,60): -0.4223973751068115	 ([prince][flow.])
I(35,52): -0.4223809242248535	 ([fairy][orchestra])
I(10,18): -0.4212687015533447	 ([stepsisters][stepmotherhood.])
I(2,26): -0.41806530952453613	 ([duvall's][garden])
I(11,64): -0.4179224967956543	 ([broadway - quality][wry])
I(49,59): 0.41764938831329346	 ([comedy][show's])
I(32,53): 0.41676878929138184	 ([jean][conductor])
I(21,25): 0.4162931442260742	 ([excellent][especially])
I(53,59): 0.415768027305603	 ([conductor][show's])
I(11,66): -0.4125995635986328	 ([broadway - quality][thrown])
I(45,53): -0.4125162363052368	 ([characterization][conductor])
I(2,69): -0.412067174911499	 ([duvall's][( ages])
I(16,60): -0.41148972511291504	 ([personification][flow.])
I(15,20): 0.4110288619995117	 ([arden][beals])
I(39,58): 0.40991735458374023	 ([i'm][misplaced])
I(20,46): 0.40969812870025635	 ([beals][lines.])
I(16,68): -0.40891432762145996	 ([personification][children])
I(27,50): -0.40853261947631836	 ([scene][relief])
I(12,41): 0.407812237739563	 ([comedy][liked])
I(41,44): 0.4077645540237427	 ([liked]["])
I(34,61): 0.4073103666305542	 ([plays][customary])
I(17,68): 0.4072685241699219	 ([wicked][children])
I(27,28): -0.407088041305542	 ([scene][matthew])
I(22,40): -0.40662825107574463	 ([job][sure])
I(38,39): 0.4053558111190796	 ([although][i'm])
I(51,69): -0.4052232503890991	 ([royal][( ages])
I(1,14): -0.404729962348938	 ([shelley][eve])
I(31,34): 0.40347087383270264	 ([charming.][plays])
I(13,67): -0.4028782844543457	 ([relief,][older])
I(2,12): 0.40235471725463867	 ([duvall's][comedy])
I(20,56): 0.40231359004974365	 ([beals][tiny])
I(13,30): -0.40063393115997314	 ([relief,][prince])
I(2,47): -0.39995092153549194	 ([duvall's][steve])
I(27,29): -0.3994419574737549	 ([scene][broderick's])
I(22,23): -0.398987352848053	 ([job][straight])
I(8,71): -0.39797282218933105	 ([series.][up ).])
I(3,15): 0.39751559495925903	 ([high - quality][arden])
I(2,48): -0.39586180448532104	 ([duvall's][martin's])
I(34,48): 0.3943058252334595	 ([plays][martin's])
I(37,38): 0.3936651945114136	 ([well,][although])
I(62,65): 0.3921992778778076	 ([series,][comments])
I(26,54): -0.3918161392211914	 ([garden][quintessential])
I(27,64): -0.3917570114135742	 ([scene][wry])
I(14,50): -0.39084553718566895	 ([eve][relief])
I(10,62): 0.3901510238647461	 ([stepsisters][series,])
I(8,51): -0.3895854949951172	 ([series.][royal])
I(16,50): -0.3892371654510498	 ([personification][relief])
I(22,35): -0.3882235288619995	 ([job][fairy])
I(34,51): -0.38643908500671387	 ([plays][royal])
I(36,64): -0.386352002620697	 ([godmother][wry])
I(29,42): -0.3861599564552307	 ([broderick's][" southern])
I(17,31): 0.3857905864715576	 ([wicked][charming.])
I(2,70): -0.38557273149490356	 ([duvall's][15])
I(2,20): 0.3855683207511902	 ([duvall's][beals])
I(2,39): -0.3852923512458801	 ([duvall's][i'm])
I(13,20): 0.3852412700653076	 ([relief,][beals])
I(9,34): -0.3844335079193115	 ([ugly][plays])
I(18,52): -0.38369178771972656	 ([stepmotherhood.][orchestra])
I(18,51): -0.38366103172302246	 ([stepmotherhood.][royal])
I(15,18): 0.38297176361083984	 ([arden][stepmotherhood.])
I(11,71): -0.38277673721313477	 ([broadway - quality][up ).])
I(0,70): -0.3818473815917969	 ([best][15])
I(17,62): 0.38176536560058594	 ([wicked][series,])
I(21,41): 0.3813941478729248	 ([excellent][liked])
I(18,30): -0.3809553384780884	 ([stepmotherhood.][prince])
I(51,62): -0.38036417961120605	 ([royal][series,])
I(9,31): -0.38027477264404297	 ([ugly][charming.])
I(26,36): -0.3797629475593567	 ([garden][godmother])
I(11,61): -0.3797067403793335	 ([broadway - quality][customary])
I(50,67): -0.3786783218383789	 ([relief][older])
I(46,66): -0.37852543592453003	 ([lines.][thrown])
I(14,54): 0.37804198265075684	 ([eve][quintessential])
I(12,20): 0.37760984897613525	 ([comedy][beals])
I(24,64): -0.3774230480194092	 ([cinderella,][wry])
I(24,48): 0.37720251083374023	 ([cinderella,][martin's])
I(29,46): 0.3771260976791382	 ([broderick's][lines.])
I(17,20): 0.3756542205810547	 ([wicked][beals])
I(17,59): 0.3755013942718506	 ([wicked][show's])
I(10,20): -0.3741801977157593	 ([stepsisters][beals])
I(22,69): -0.3738061189651489	 ([job][( ages])
I(10,69): -0.3734389543533325	 ([stepsisters][( ages])
I(12,36): -0.3719325661659241	 ([comedy][godmother])
I(23,41): -0.37142133712768555	 ([straight][liked])
I(30,33): -0.37110984325408936	 ([prince][stapleton])
I(0,15): 0.3709068298339844	 ([best][arden])
I(22,52): -0.3707888126373291	 ([job][orchestra])
I(62,71): -0.37048017978668213	 ([series,][up ).])
I(41,63): 0.3703263998031616	 ([liked][several])
I(0,48): 0.36916351318359375	 ([best][martin's])
I(2,22): -0.36738747358322144	 ([duvall's][job])
I(1,52): -0.36697566509246826	 ([shelley][orchestra])
I(21,29): 0.366088330745697	 ([excellent][broderick's])
I(19,28): -0.3659350872039795	 ([jennifer][matthew])
I(10,46): -0.36549603939056396	 ([stepsisters][lines.])
I(5,9): -0.36446309089660645	 ([tale][ugly])
I(15,16): 0.36290907859802246	 ([arden][personification])
I(17,36): -0.36284589767456055	 ([wicked][godmother])
I(12,61): 0.36218929290771484	 ([comedy][customary])
I(13,34): -0.36122071743011475	 ([relief,][plays])
I(14,29): -0.3606862425804138	 ([eve][broderick's])
I(11,67): -0.36037397384643555	 ([broadway - quality][older])
I(29,69): -0.3603655695915222	 ([broderick's][( ages])
I(17,40): -0.36028337478637695	 ([wicked][sure])
I(22,53): -0.359641432762146	 ([job][conductor])
I(60,68): -0.3592987060546875	 ([flow.][children])
I(41,56): -0.35913729667663574	 ([liked][tiny])
I(12,25): 0.3584500551223755	 ([comedy][especially])
I(0,71): -0.35780811309814453	 ([best][up ).])
I(32,62): 0.3576688766479492	 ([jean][series,])
I(4,8): -0.35735023021698	 ([faerie][series.])
I(8,41): 0.35699331760406494	 ([series.][liked])
I(54,63): -0.3558769226074219	 ([quintessential][several])
I(10,35): -0.3548942804336548	 ([stepsisters][fairy])
I(21,50): -0.35258007049560547	 ([excellent][relief])
I(21,70): -0.35190272331237793	 ([excellent][15])
I(49,64): 0.3517751693725586	 ([comedy][wry])
I(27,51): -0.351642370223999	 ([scene][royal])
I(47,49): -0.350252628326416	 ([steve][comedy])
I(8,36): -0.35021865367889404	 ([series.][godmother])
I(41,47): 0.3502049446105957	 ([liked][steve])
I(28,59): -0.3501465320587158	 ([matthew][show's])
I(8,15): 0.35002362728118896	 ([series.][arden])
I(24,33): -0.34995603561401367	 ([cinderella,][stapleton])
I(14,28): -0.34966742992401123	 ([eve][matthew])
I(37,58): 0.34933745861053467	 ([well,][misplaced])
I(4,53): -0.34867846965789795	 ([faerie][conductor])
I(6,49): 0.3486135005950928	 ([theatre][comedy])
I(10,34): -0.3485649824142456	 ([stepsisters][plays])
I(24,45): -0.34844422340393066	 ([cinderella,][characterization])
I(0,32): 0.3482389450073242	 ([best][jean])
I(5,28): -0.3472580909729004	 ([tale][matthew])
I(9,25): -0.3465789556503296	 ([ugly][especially])
I(2,16): -0.3463279604911804	 ([duvall's][personification])
I(30,51): -0.3450956344604492	 ([prince][royal])
I(31,42): -0.34329313039779663	 ([charming.][" southern])
I(16,59): 0.3430197238922119	 ([personification][show's])
I(4,20): 0.3423317074775696	 ([faerie][beals])
I(42,50): -0.34127986431121826	 ([" southern][relief])
I(34,69): -0.34126192331314087	 ([plays][( ages])
I(0,39): 0.34104347229003906	 ([best][i'm])
I(32,68): 0.3409912586212158	 ([jean][children])
I(31,71): -0.3404690623283386	 ([charming.][up ).])
I(29,59): -0.3397744297981262	 ([broderick's][show's])
I(46,64): -0.3393874168395996	 ([lines.][wry])
I(26,35): -0.3393688201904297	 ([garden][fairy])
I(35,59): -0.33882904052734375	 ([fairy][show's])
I(3,49): 0.33853864669799805	 ([high - quality][comedy])
I(27,60): -0.33786439895629883	 ([scene][flow.])
I(11,48): 0.3373422622680664	 ([broadway - quality][martin's])
I(10,36): -0.33683133125305176	 ([stepsisters][godmother])
I(28,43): -0.3352630138397217	 ([matthew][lady])
I(40,50): -0.33506977558135986	 ([sure][relief])
I(20,32): 0.334628701210022	 ([beals][jean])
I(6,28): -0.3343620300292969	 ([theatre][matthew])
I(4,60): -0.33370327949523926	 ([faerie][flow.])
I(27,30): -0.33348071575164795	 ([scene][prince])
I(29,30): -0.332286536693573	 ([broderick's][prince])
I(10,53): -0.3322274684906006	 ([stepsisters][conductor])
I(33,54): 0.3313140869140625	 ([stapleton][quintessential])
I(67,69): -0.3312220573425293	 ([older][( ages])
I(20,33): 0.3303593397140503	 ([beals][stapleton])
I(10,31): -0.3298741579055786	 ([stepsisters][charming.])
I(46,67): -0.32977163791656494	 ([lines.][older])
I(10,28): -0.3291153907775879	 ([stepsisters][matthew])
I(29,53): 0.328435480594635	 ([broderick's][conductor])
I(27,70): 0.328388512134552	 ([scene][15])
I(28,39): 0.3281491994857788	 ([matthew][i'm])
I(30,46): -0.32769763469696045	 ([prince][lines.])
I(53,57): -0.3271784782409668	 ([conductor][bit])
I(3,34): 0.32675492763519287	 ([high - quality][plays])
I(18,36): -0.32645511627197266	 ([stepmotherhood.][godmother])
I(42,46): -0.3264322280883789	 ([" southern][lines.])
I(28,67): -0.3263411521911621	 ([matthew][older])
I(10,59): -0.3263000249862671	 ([stepsisters][show's])
I(4,40): -0.325261652469635	 ([faerie][sure])
I(32,54): 0.3251686096191406	 ([jean][quintessential])
I(20,28): 0.3240654468536377	 ([beals][matthew])
I(26,53): -0.32399260997772217	 ([garden][conductor])
I(6,40): -0.32306814193725586	 ([theatre][sure])
I(62,64): 0.3229498863220215	 ([series,][wry])
I(0,6): 0.3210759162902832	 ([best][theatre])
I(54,70): -0.32088756561279297	 ([quintessential][15])
I(25,45): 0.3201495409011841	 ([especially][characterization])
I(32,39): 0.31988751888275146	 ([jean][i'm])
I(36,68): -0.3196287155151367	 ([godmother][children])
I(18,59): -0.3191556930541992	 ([stepmotherhood.][show's])
I(68,70): -0.31841176748275757	 ([children][15])
I(24,57): -0.3182206153869629	 ([cinderella,][bit])
I(13,64): -0.3169964551925659	 ([relief,][wry])
I(21,56): 0.31696414947509766	 ([excellent][tiny])
I(22,66): -0.3169013261795044	 ([job][thrown])
I(39,71): 0.3165184259414673	 ([i'm][up ).])
I(30,52): -0.315662145614624	 ([prince][orchestra])
I(24,56): -0.3155066967010498	 ([cinderella,][tiny])
I(50,64): -0.3150734305381775	 ([relief][wry])
I(61,62): 0.31502771377563477	 ([customary][series,])
I(27,66): -0.315024733543396	 ([scene][thrown])
I(27,71): -0.3148362636566162	 ([scene][up ).])
I(10,19): -0.31205952167510986	 ([stepsisters][jennifer])
I(3,65): 0.3106539845466614	 ([high - quality][comments])
I(26,68): -0.30896782875061035	 ([garden][children])
I(48,55): 0.3089371919631958	 ([martin's][martin,])
I(41,42): 0.30851852893829346	 ([liked][" southern])
I(20,40): -0.30838990211486816	 ([beals][sure])
I(14,46): -0.3078576326370239	 ([eve][lines.])
I(2,35): -0.3074836730957031	 ([duvall's][fairy])
I(28,36): -0.3069140911102295	 ([matthew][godmother])
I(11,58): 0.3068389892578125	 ([broadway - quality][misplaced])
I(2,49): 0.30682599544525146	 ([duvall's][comedy])
I(11,41): -0.3065774440765381	 ([broadway - quality][liked])
I(33,36): -0.30620819330215454	 ([stapleton][godmother])
I(9,16): -0.3056910037994385	 ([ugly][personification])
I(30,40): -0.3049755096435547	 ([prince][sure])
I(5,13): -0.30417096614837646	 ([tale][relief,])
I(4,30): -0.30394285917282104	 ([faerie][prince])
I(9,59): -0.3034636974334717	 ([ugly][show's])
I(15,22): 0.30328500270843506	 ([arden][job])
I(46,65): -0.3030027151107788	 ([lines.][comments])
I(56,60): -0.3028343915939331	 ([tiny][flow.])
I(14,40): -0.3015260696411133	 ([eve][sure])
I(8,42): -0.30130016803741455	 ([series.][" southern])
I(31,68): -0.3011205196380615	 ([charming.][children])
I(1,7): -0.3010842800140381	 ([shelley]["])
I(5,24): -0.30071353912353516	 ([tale][cinderella,])
I(3,64): 0.29904186725616455	 ([high - quality][wry])
I(59,61): 0.29827022552490234	 ([show's][customary])
I(38,58): 0.29773783683776855	 ([although][misplaced])
I(30,53): -0.29762256145477295	 ([prince][conductor])
I(4,46): -0.2972431778907776	 ([faerie][lines.])
I(10,17): 0.29718339443206787	 ([stepsisters][wicked])
I(0,34): 0.2971763610839844	 ([best][plays])
I(28,32): -0.2967104911804199	 ([matthew][jean])
I(14,71): 0.2966235876083374	 ([eve][up ).])
I(11,46): -0.2963160276412964	 ([broadway - quality][lines.])
I(34,67): 0.29627180099487305	 ([plays][older])
I(30,68): -0.2960923910140991	 ([prince][children])
I(45,52): -0.29595625400543213	 ([characterization][orchestra])
I(25,53): 0.29572200775146484	 ([especially][conductor])
I(21,32): 0.2956242561340332	 ([excellent][jean])
I(46,49): -0.2942979335784912	 ([lines.][comedy])
I(13,61): -0.2942640781402588	 ([relief,][customary])
I(20,23): 0.2939019203186035	 ([beals][straight])
I(26,50): -0.2931864261627197	 ([garden][relief])
I(36,50): -0.2931007146835327	 ([godmother][relief])
I(1,50): -0.29276585578918457	 ([shelley][relief])
I(11,19): -0.29273152351379395	 ([broadway - quality][jennifer])
I(20,49): 0.2922135591506958	 ([beals][comedy])
I(32,52): 0.291701078414917	 ([jean][orchestra])
I(47,55): -0.29139232635498047	 ([steve][martin,])
I(9,54): 0.2904837131500244	 ([ugly][quintessential])
I(46,61): -0.29033637046813965	 ([lines.][customary])
I(20,62): 0.29013943672180176	 ([beals][series,])
I(6,59): 0.2899134159088135	 ([theatre][show's])
I(59,68): -0.28925621509552	 ([show's][children])
I(4,62): -0.28904008865356445	 ([faerie][series,])
I(20,59): 0.28871774673461914	 ([beals][show's])
I(2,30): -0.2879713177680969	 ([duvall's][prince])
I(12,22): -0.28792357444763184	 ([comedy][job])
I(1,42): -0.2872108221054077	 ([shelley][" southern])
I(16,34): 0.28685569763183594	 ([personification][plays])
I(62,67): -0.28651130199432373	 ([series,][older])
I(9,26): -0.28642892837524414	 ([ugly][garden])
I(32,49): 0.2861398458480835	 ([jean][comedy])
I(66,68): 0.2854330539703369	 ([thrown][children])
I(1,3): -0.2853304147720337	 ([shelley][high - quality])
I(2,64): -0.28532713651657104	 ([duvall's][wry])
I(17,21): 0.2848348617553711	 ([wicked][excellent])
I(30,36): -0.2846565842628479	 ([prince][godmother])
I(53,65): -0.284515380859375	 ([conductor][comments])
I(35,65): -0.2831130027770996	 ([fairy][comments])
I(9,47): 0.283083438873291	 ([ugly][steve])
I(28,47): -0.28153204917907715	 ([matthew][steve])
I(12,35): -0.2807654142379761	 ([comedy][fairy])
I(28,42): -0.28069400787353516	 ([matthew][" southern])
I(12,50): -0.28059065341949463	 ([comedy][relief])
I(32,59): 0.2805591821670532	 ([jean][show's])
I(14,39): 0.2803785800933838	 ([eve][i'm])
I(38,54): -0.2799263000488281	 ([although][quintessential])
I(40,42): -0.2797278165817261	 ([sure][" southern])
I(2,66): -0.2790408730506897	 ([duvall's][thrown])
I(34,45): -0.2784940004348755	 ([plays][characterization])
I(13,71): -0.2782503366470337	 ([relief,][up ).])
I(8,32): 0.2777135372161865	 ([series.][jean])
I(3,68): -0.2776130437850952	 ([high - quality][children])
I(10,52): -0.27740776538848877	 ([stepsisters][orchestra])
I(15,62): 0.27727818489074707	 ([arden][series,])
I(0,2): -0.2771472930908203	 ([best][duvall's])
I(13,42): -0.27678513526916504	 ([relief,][" southern])
I(40,66): -0.2765885591506958	 ([sure][thrown])
I(2,21): -0.2751779556274414	 ([duvall's][excellent])
I(4,39): 0.2742454409599304	 ([faerie][i'm])
I(56,59): 0.27410638332366943	 ([tiny][show's])
I(10,32): 0.2739795446395874	 ([stepsisters][jean])
I(68,71): 0.27397799491882324	 ([children][up ).])
I(50,65): -0.2737177610397339	 ([relief][comments])
I(31,41): -0.2733604907989502	 ([charming.][liked])
I(32,43): 0.2730576992034912	 ([jean][lady])
I(32,61): 0.27252256870269775	 ([jean][customary])
I(37,59): 0.2724834680557251	 ([well,][show's])
I(39,68): 0.2723405361175537	 ([i'm][children])
I(59,64): 0.2721085548400879	 ([show's][wry])
I(31,59): 0.2720191478729248	 ([charming.][show's])
I(61,66): 0.27194058895111084	 ([customary][thrown])
I(24,58): 0.27182626724243164	 ([cinderella,][misplaced])
I(9,32): 0.2717026472091675	 ([ugly][jean])
I(36,52): -0.2716940641403198	 ([godmother][orchestra])
I(12,69): -0.2716437578201294	 ([comedy][( ages])
I(2,42): -0.2713667154312134	 ([duvall's][" southern])
I(29,52): 0.2713661789894104	 ([broderick's][orchestra])
I(36,59): -0.27060073614120483	 ([godmother][show's])
I(12,53): -0.2700885534286499	 ([comedy][conductor])
I(15,40): -0.2691997289657593	 ([arden][sure])
I(13,32): 0.26853322982788086	 ([relief,][jean])
I(13,70): 0.2676405906677246	 ([relief,][15])
I(4,52): -0.26736903190612793	 ([faerie][orchestra])
I(23,42): -0.2668912410736084	 ([straight][" southern])
I(19,31): -0.26675891876220703	 ([jennifer][charming.])
I(32,48): 0.26650476455688477	 ([jean][martin's])
I(61,64): 0.2663090229034424	 ([customary][wry])
I(2,40): -0.26611167192459106	 ([duvall's][sure])
I(16,42): -0.26603424549102783	 ([personification][" southern])
I(48,52): 0.2658097743988037	 ([martin's][orchestra])
I(22,50): -0.2646890878677368	 ([job][relief])
I(40,59): -0.2643551826477051	 ([sure][show's])
I(29,58): 0.2642976641654968	 ([broderick's][misplaced])
I(6,32): 0.2641645669937134	 ([theatre][jean])
I(16,31): 0.2640717029571533	 ([personification][charming.])
I(6,29): 0.2637616991996765	 ([theatre][broderick's])
I(16,52): -0.2633262872695923	 ([personification][orchestra])
I(12,46): -0.26314592361450195	 ([comedy][lines.])
I(15,71): 0.26222002506256104	 ([arden][up ).])
I(36,65): -0.26181167364120483	 ([godmother][comments])
I(7,54): 0.26104092597961426	 (["][quintessential])
I(34,70): 0.26097869873046875	 ([plays][15])
I(12,63): 0.2609213590621948	 ([comedy][several])
I(66,71): 0.2608034610748291	 ([thrown][up ).])
I(16,30): -0.26071155071258545	 ([personification][prince])
I(4,69): -0.2602381706237793	 ([faerie][( ages])
I(9,51): 0.2598569393157959	 ([ugly][royal])
I(33,62): 0.259554386138916	 ([stapleton][series,])
I(18,33): -0.2593676447868347	 ([stepmotherhood.][stapleton])
I(25,26): 0.259344220161438	 ([especially][garden])
I(17,63): 0.2586972713470459	 ([wicked][several])
I(2,45): 0.2585905194282532	 ([duvall's][characterization])
I(17,52): -0.25857841968536377	 ([wicked][orchestra])
I(3,10): -0.2580455541610718	 ([high - quality][stepsisters])
I(17,64): 0.2579498291015625	 ([wicked][wry])
I(40,43): -0.25775110721588135	 ([sure][lady])
I(25,49): 0.25745856761932373	 ([especially][comedy])
I(27,46): -0.2574251890182495	 ([scene][lines.])
I(8,49): 0.2570544481277466	 ([series.][comedy])
I(34,49): -0.256217360496521	 ([plays][comedy])
I(11,43): -0.2561483383178711	 ([broadway - quality][lady])
I(2,61): -0.25528043508529663	 ([duvall's][customary])
I(41,71): -0.2551004886627197	 ([liked][up ).])
I(9,13): -0.25321829319000244	 ([ugly][relief,])
I(6,20): 0.2531156539916992	 ([theatre][beals])
I(0,5): -0.2525005340576172	 ([best][tale])
I(17,60): -0.25205278396606445	 ([wicked][flow.])
I(3,40): -0.2517901659011841	 ([high - quality][sure])
I(17,26): -0.25095701217651367	 ([wicked][garden])
I(3,71): -0.2501269578933716	 ([high - quality][up ).])
I(9,37): -0.24933743476867676	 ([ugly][well,])
I(48,58): 0.2488919496536255	 ([martin's][misplaced])
I(18,42): -0.24863409996032715	 ([stepmotherhood.][" southern])
I(17,24): -0.2485363483428955	 ([wicked][cinderella,])
I(21,45): 0.24843168258666992	 ([excellent][characterization])
I(44,45): -0.24843037128448486	 (["][characterization])
I(25,35): 0.24708092212677002	 ([especially][fairy])
I(1,62): -0.24672579765319824	 ([shelley][series,])
I(8,61): -0.24668073654174805	 ([series.][customary])
I(26,41): -0.24666976928710938	 ([garden][liked])
I(23,40): -0.24655455350875854	 ([straight][sure])
I(16,67): -0.24623048305511475	 ([personification][older])
I(56,66): 0.2456744909286499	 ([tiny][thrown])
I(2,58): 0.24545574188232422	 ([duvall's][misplaced])
I(31,39): -0.2449653148651123	 ([charming.][i'm])
I(5,50): -0.24494802951812744	 ([tale][relief])
I(21,40): -0.24492526054382324	 ([excellent][sure])
I(60,67): -0.24490773677825928	 ([flow.][older])
I(16,25): -0.24378299713134766	 ([personification][especially])
I(28,46): -0.24365317821502686	 ([matthew][lines.])
I(11,29): 0.2434942126274109	 ([broadway - quality][broderick's])
I(59,62): -0.2434786558151245	 ([show's][series,])
I(30,31): -0.2419205904006958	 ([prince][charming.])
I(49,62): 0.24179482460021973	 ([comedy][series,])
I(4,51): -0.241363525390625	 ([faerie][royal])
I(21,27): 0.2410750389099121	 ([excellent][scene])
I(10,61): 0.24063527584075928	 ([stepsisters][customary])
I(3,32): 0.2406308650970459	 ([high - quality][jean])
I(4,16): -0.24031221866607666	 ([faerie][personification])
I(1,70): -0.2393251657485962	 ([shelley][15])
I(6,41): 0.2388925552368164	 ([theatre][liked])
I(16,39): 0.238608717918396	 ([personification][i'm])
I(49,71): -0.2385486364364624	 ([comedy][up ).])
I(40,64): -0.23809385299682617	 ([sure][wry])
I(1,49): 0.23808526992797852	 ([shelley][comedy])
I(23,30): -0.2377728819847107	 ([straight][prince])
I(2,24): -0.23641109466552734	 ([duvall's][cinderella,])
I(17,28): 0.2364044189453125	 ([wicked][matthew])
I(36,56): -0.23572373390197754	 ([godmother][tiny])
I(34,44): -0.23527741432189941	 ([plays]["])
I(42,69): -0.23516535758972168	 ([" southern][( ages])
I(8,53): -0.23483562469482422	 ([series.][conductor])
I(19,40): -0.23464179039001465	 ([jennifer][sure])
I(56,57): -0.23427581787109375	 ([tiny][bit])
I(61,70): 0.23319947719573975	 ([customary][15])
I(0,37): -0.2329845428466797	 ([best][well,])
I(26,30): -0.23238658905029297	 ([garden][prince])
I(10,71): -0.23236286640167236	 ([stepsisters][up ).])
I(41,48): 0.2314823865890503	 ([liked][martin's])
I(50,71): -0.23119544982910156	 ([relief][up ).])
I(3,54): -0.23105621337890625	 ([high - quality][quintessential])
I(14,27): -0.23093652725219727	 ([eve][scene])
I(17,23): -0.23052668571472168	 ([wicked][straight])
I(32,64): 0.23024332523345947	 ([jean][wry])
I(1,61): -0.2297579050064087	 ([shelley][customary])
I(29,47): -0.22947651147842407	 ([broderick's][steve])
I(39,65): 0.22925829887390137	 ([i'm][comments])
I(18,23): -0.22923535108566284	 ([stepmotherhood.][straight])
I(13,40): -0.2288975715637207	 ([relief,][sure])
I(14,52): -0.22881627082824707	 ([eve][orchestra])
I(17,35): -0.22817778587341309	 ([wicked][fairy])
I(14,41): 0.22780489921569824	 ([eve][liked])
I(50,56): -0.22778868675231934	 ([relief][tiny])
I(26,52): -0.2274235486984253	 ([garden][orchestra])
I(26,69): -0.22723925113677979	 ([garden][( ages])
I(12,52): -0.2268620729446411	 ([comedy][orchestra])
I(19,48): -0.2267857789993286	 ([jennifer][martin's])
I(16,56): -0.2265259027481079	 ([personification][tiny])
I(21,46): -0.22652208805084229	 ([excellent][lines.])
I(5,11): -0.2261366844177246	 ([tale][broadway - quality])
I(34,58): 0.22601044178009033	 ([plays][misplaced])
I(19,22): -0.22589528560638428	 ([jennifer][job])
I(25,59): 0.22586476802825928	 ([especially][show's])
I(43,59): 0.22573566436767578	 ([lady][show's])
I(5,53): -0.22518610954284668	 ([tale][conductor])
