---------- AND Interactions ----------
I(55): 6.716979026794434	 ([dopey])
I(16,22): 0.19650912284851074	 ([mid - day][bleed.])
I(9,14): -0.1956959068775177	 ([lived][",])
I(36,50): 0.19565343856811523	 ([nurse][anything])
I(33,38): -0.19499564170837402	 ([berserk][fake])
I(43,53): -0.19454103708267212	 ([" gets][adle - brained])
I(2,13): 0.1943838894367218	 ([steve][saturn])
I(1,38): 0.19418764114379883	 ([astronaut][fake])
I(17,53): 0.1941084861755371	 ([sunlight][adle - brained])
I(17,33): -0.19362133741378784	 ([sunlight][berserk])
I(40,56): -0.19308310747146606	 ([door.][" army])
I(34,64): -0.19204115867614746	 ([causes][( director])
I(9,66): 0.19082021713256836	 ([lived][bad])
I(29,36): 0.19038152694702148	 ([melting][nurse])
I(20,35): 0.19033575057983398	 ([suddenly][chunky])
I(19,43): 0.19017040729522705	 ([window,][" gets])
I(1,9): 0.18988287448883057	 ([astronaut][lived])
I(6,9): -0.18973848223686218	 ([space][lived])
I(7,50): 0.18937736749649048	 ([capsule,][anything])
I(14,68): 0.18904244899749756	 ([",][tries])
I(9,17): -0.18894028663635254	 ([lived][sunlight])
I(28,40): -0.18885505199432373	 ([hospital,][door.])
I(18,40): 0.18883880972862244	 ([streaming][door.])
I(54,65): 0.18862658739089966	 ([moovie.][many])
I(30,33): -0.18806034326553345	 ([gelatinous][berserk])
I(27,56): 0.1877298355102539	 ([secret][" army])
I(14,66): 0.18772447109222412	 ([",][bad])
I(22,67): -0.1870570182800293	 ([bleed.][moovies )])
I(34,52): 0.186387300491333	 ([causes][purile,])
I(28,67): -0.18614494800567627	 ([hospital,][moovies )])
I(5,62): 0.18611502647399902	 ([plastic][coleman])
I(44,54): 0.18575817346572876	 ([stronger][moovie.])
I(26,67): 0.18550920486450195	 ([home][moovies )])
I(27,68): -0.18507170677185059	 ([secret][tries])
I(22,41): -0.1849690079689026	 ([bleed.][apparently,])
I(13,68): 0.18467870354652405	 ([saturn][tries])
I(38,64): -0.18454456329345703	 ([fake][( director])
I(29,35): -0.18398252129554749	 ([melting][chunky])
I(5,56): 0.18387997150421143	 ([plastic][" army])
I(38,59): -0.1836361289024353	 ([fake][looks])
I(29,51): 0.18360313773155212	 ([melting][hopelessly])
I(15,43): -0.183230459690094	 ([obvious][" gets])
I(0,22): -0.18261301517486572	 ([well.][bleed.])
I(17,26): 0.18251776695251465	 ([sunlight][home])
I(15,45): -0.18223720788955688	 ([obvious][melts])
I(8,51): -0.18211597204208374	 ([commenting][hopelessly])
I(32,37): -0.18210214376449585	 ([goes][run])
I(43,46): -0.18158814311027527	 ([" gets][",])
I(41,67): -0.18156176805496216	 ([apparently,][moovies )])
I(13): -0.18140378594398499	 ([saturn])
I(19,45): 0.18132442235946655	 ([window,][melts])
I(6,12): 0.18091142177581787	 ([space][rings])
I(7,59): 0.180780827999115	 ([capsule,][looks])
I(13,38): 0.17991986870765686	 ([saturn][fake])
I(4,53): 0.17949485778808594	 ([sits][adle - brained])
I(9,32): -0.1791529655456543	 ([lived][goes])
I(42,66): -0.17911946773529053	 ([west][bad])
I(34,54): 0.17803657054901123	 ([causes][moovie.])
I(36,39): 0.1779497265815735	 ([nurse][glass])
I(18,67): 0.17778345942497253	 ([streaming][moovies )])
I(30,57): -0.17746347188949585	 ([gelatinous][brass])
I(38,56): -0.17737889289855957	 ([fake][" army])
I(57,62): -0.17718839645385742	 ([brass][coleman])
I(24,51): 0.17694759368896484	 ([west][hopelessly])
I(44,45): 0.17692023515701294	 ([stronger][melts])
I(5,51): -0.17664861679077148	 ([plastic][hopelessly])
I(26,41): 0.17634660005569458	 ([home][apparently,])
I(35,61): -0.17580795288085938	 ([chunky][like])
I(12,59): 0.17571312189102173	 ([rings][looks])
I(39): -0.17548701167106628	 ([glass])
I(48,67): -0.17517083883285522	 ([much][moovies )])
I(7,39): 0.17505806684494019	 ([capsule,][glass])
I(0,2): -0.1749628186225891	 ([well.][steve])
I(31,32): -0.1745871603488922	 ([mass][goes])
I(12,29): 0.1740022599697113	 ([rings][melting])
I(29): -0.1734059751033783	 ([melting])
I(44,66): -0.17333391308784485	 ([stronger][bad])
I(9,11): -0.1728886365890503	 ([lived][sun])
I(30,68): 0.17287272214889526	 ([gelatinous][tries])
I(55,57): -0.17245066165924072	 ([dopey][brass])
I(32,59): 0.1723446249961853	 ([goes][looks])
I(18,29): 0.17197304964065552	 ([streaming][melting])
I(17,64): 0.1718740463256836	 ([sunlight][( director])
I(35,63): -0.1716442108154297	 ([chunky][francis])
I(28,53): 0.17161107063293457	 ([hospital,][adle - brained])
I(15,52): 0.17148065567016602	 ([obvious][purile,])
I(44,55): 0.17145967483520508	 ([stronger][dopey])
I(14,51): 0.17116773128509521	 ([",][hopelessly])
I(22,23): 0.17095667123794556	 ([bleed.][next,])
I(56,62): -0.17077696323394775	 ([" army][coleman])
I(4,7): 0.16939634084701538	 ([sits][capsule,])
I(4,59): 0.1689043641090393	 ([sits][looks])
I(22,43): -0.16846495866775513	 ([bleed.][" gets])
I(26,44): -0.1683032214641571	 ([home][stronger])
I(22,44): 0.1680426299571991	 ([bleed.][stronger])
I(16,33): 0.16793924570083618	 ([mid - day][berserk])
Sum: -29.817656904459
==================================================
