---------- Players ----------
Player A: film
Player B: lyrical
Player C: romantic
Player D: memoir
Player E: told
Player F: eyes
Player G: eleven
Player H: year
Player I: old
Player J: boy
Player K: living
Player L: rural
Player M: cuban
Player N: town
Player O: year
Player P: castro
Player Q: revolution.
Player R: obviously
Player S: genuine
Player T: worthy
Player U: labor
Player V: love.
Player W: names
Player X: cuba
Player Y: libre
Player Z: cuban
Player [: blood
Player \: merely
Player ]: attempts
Player ^: wrongly
Player _: market
Player `: action
Player a: film.
Player b: dreaming
Player c: julia
Player d: makes
Player e: much
Player f: sense.
Player g: common
Player h: european
Player i: cinema
Player j: rambo
Player k: revolution
Player l: merely
Player m: inconvenience
Player n: people's
Player o: daily
Player p: lives
Player q: pursuits.
Player r: fact
Player s: alone
Player t: makes
Player u: film
Player v: honest
Player w: works
Player x: dealing
Player y: time
Player z: period
Player {: cuban
Player |: history.
Player }: excessive
Player ~: use
Player : voice - over
Player : narrator
Player : undermine
---------- AND Interactions (Pairwise Only) ----------
I(uv): 4.291767120361328	 ([film][honest])
I([): -0.3101775646209717	 ([blood][voice - over])
I(gw): -0.31005430221557617	 ([common][works])
I(D{): -0.30989494919776917	 ([memoir][cuban])
I(Va): 0.3087337017059326	 ([love.][film.])
I([b): -0.30863597989082336	 ([blood][dreaming])
I(dm): 0.3084988594055176	 ([makes][inconvenience])
I(m): 0.3080437183380127	 ([inconvenience][voice - over])
I(Co): -0.3077794909477234	 ([romantic][daily])
I(Ib): 0.30735504627227783	 ([old][dreaming])
I(IK): -0.3073091506958008	 ([old][living])
I(Th): -0.3069002628326416	 ([worthy][european])
I(r): 0.3065361976623535	 ([fact][undermine])
I(]z): 0.3065073490142822	 ([attempts][period])
I(Pv): -0.30570459365844727	 ([castro][honest])
I(Z]): 0.30509376525878906	 ([cuban][attempts])
I(GP): -0.3042409420013428	 ([eleven][castro])
I(r}): 0.3040471076965332	 ([fact][excessive])
I(Kn): -0.3038632869720459	 ([living][people's])
I(Cq): 0.3032233715057373	 ([romantic][pursuits.])
I(qu): -0.3030126094818115	 ([pursuits.][film])
I(Ow): -0.30290675163269043	 ([year][works])
I(Jj): -0.30278027057647705	 ([boy][rambo])
I(BK): -0.3023090362548828	 ([lyrical][living])
I(`c): -0.30148908495903015	 ([action][julia])
I(e|): 0.30128395557403564	 ([much][history.])
I(Pi): -0.3007068932056427	 ([castro][cinema])
I(Nx): -0.30064156651496887	 ([town][dealing])
I(c): -0.300589919090271	 ([julia][voice - over])
I(B[): -0.30013516545295715	 ([lyrical][blood])
I(~): -0.29999566078186035	 ([use][voice - over])
I(CO): -0.2994651794433594	 ([romantic][year])
I(Oh): -0.29868948459625244	 ([year][european])
I(HQ): -0.2976827621459961	 ([year][revolution.])
I(x): 0.29761362075805664	 ([dealing][voice - over])
I(|): 0.29760491847991943	 ([history.][narrator])
I(]b): 0.29547202587127686	 ([attempts][dreaming])
I(A): 0.2947545051574707	 ([film][undermine])
I(Nv): 0.29443320631980896	 ([town][honest])
I(PS): -0.29415762424468994	 ([castro][genuine])
I([p): 0.2940356433391571	 ([blood][lives])
I(G}): -0.29314589500427246	 ([eleven][excessive])
I(P): -0.29253530502319336	 ([castro][undermine])
I(ex): 0.29221877455711365	 ([much][dealing])
I(vz): -0.2895328998565674	 ([honest][period])
I(BF): -0.2892087996006012	 ([lyrical][eyes])
I(ht): -0.2888050973415375	 ([european][makes])
I(V~): 0.2884019613265991	 ([love.][use])
I(C^): 0.2877364158630371	 ([romantic][wrongly])
I(Ax): 0.287572979927063	 ([film][dealing])
I(NP): -0.286323219537735	 ([town][castro])
I(I): 0.2857675552368164	 ([old][undermine])
I(^v): 0.2855820655822754	 ([wrongly][honest])
I(yz): -0.2853085696697235	 ([time][period])
I(DF): 0.28498658537864685	 ([memoir][eyes])
I(QT): 0.284168004989624	 ([revolution.][worthy])
I(~): 0.28414177894592285	 ([use][undermine])
I({): 0.283909410238266	 ([cuban][undermine])
I(Zj): -0.2832975387573242	 ([cuban][rambo])
I(CR): 0.28323960304260254	 ([romantic][obviously])
I(EU): -0.2831075191497803	 ([told][labor])
I(JP): -0.2829305827617645	 ([boy][castro])
I(_w): -0.2823406457901001	 ([market][works])
I(F]): -0.2814040184020996	 ([eyes][attempts])
I(Eg): -0.28114962577819824	 ([told][common])
I(HL): -0.2793400287628174	 ([year][rural])
I([]): -0.2789541482925415	 ([blood][attempts])
I(Tz): -0.2774120569229126	 ([worthy][period])
I(VZ): 0.2760343849658966	 ([love.][cuban])
I(]|): 0.27584779262542725	 ([attempts][history.])
I(a): -0.27532386779785156	 ([film.][undermine])
I(bi): 0.2749825417995453	 ([dreaming][cinema])
I(T|): -0.2746548652648926	 ([worthy][history.])
I(hz): -0.27340471744537354	 ([european][period])
I(Ha): 0.27214956283569336	 ([year][film.])
I(Bq): 0.27195143699645996	 ([lyrical][pursuits.])
I(A`): -0.2713901996612549	 ([film][action])
I([}): 0.2713437080383301	 ([blood][excessive])
I(^m): 0.2681698799133301	 ([wrongly][inconvenience])
I(eu): 0.26774224638938904	 ([much][film])
I(Nw): -0.26685968041419983	 ([town][works])
I(KT): -0.26628756523132324	 ([living][worthy])
I(C{): -0.26614752411842346	 ([romantic][cuban])
I(Pp): -0.26546645164489746	 ([castro][lives])
I(P}): 0.2646214962005615	 ([castro][excessive])
I(i): -0.26444220542907715	 ([cinema][undermine])
I(KP): -0.2637108564376831	 ([living][castro])
I(df): -0.2632654905319214	 ([makes][sense.])
I(Qi): -0.2630811035633087	 ([revolution.][cinema])
I(DG): -0.2629255950450897	 ([memoir][eleven])
I(bc): -0.26285406947135925	 ([dreaming][julia])
I(Of): -0.2613917589187622	 ([year][sense.])
I(BL): 0.26116180419921875	 ([lyrical][rural])
I(fn): -0.2603437900543213	 ([sense.][people's])
I(Qc): -0.25914812088012695	 ([revolution.][julia])
I(]a): -0.25793135166168213	 ([attempts][film.])
I(\m): -0.2578456401824951	 ([merely][inconvenience])
I(Ba): 0.25745105743408203	 ([lyrical][film.])
I(a): -0.2556604743003845	 ([film.][narrator])
I(EL): 0.2554185390472412	 ([told][rural])
I(fk): -0.25528979301452637	 ([sense.][revolution])
I(Af): 0.25507187843322754	 ([film][sense.])
I(B`): -0.2527751922607422	 ([lyrical][action])
I(Jp): 0.2508224546909332	 ([boy][lives])
I(fz): -0.2504528760910034	 ([sense.][period])
I(F[): -0.2504098117351532	 ([eyes][blood])
I(Dg): -0.25018391013145447	 ([memoir][common])
I(): -0.2500053942203522	 ([narrator][undermine])
I(gt): -0.2499571442604065	 ([common][makes])
I(G|): -0.24942874908447266	 ([eleven][history.])
I(kq): 0.24920761585235596	 ([revolution][pursuits.])
I(U[): 0.24918335676193237	 ([labor][blood])
I(Q}): 0.24882245063781738	 ([revolution.][excessive])
I(Ik): 0.24785810708999634	 ([old][revolution])
I(V{): -0.2476760447025299	 ([love.][cuban])
I(A[): -0.24764621257781982	 ([film][blood])
I(Qn): -0.24718785285949707	 ([revolution.][people's])
I(PT): -0.246673583984375	 ([castro][worthy])
I(Fw): 0.24648475646972656	 ([eyes][works])
I(H_): -0.24626600742340088	 ([year][market])
I(Ra): -0.2459566295146942	 ([obviously][film.])
I(j~): -0.24439668655395508	 ([rambo][use])
I(Qv): -0.24427223205566406	 ([revolution.][honest])
I(f): 0.2436133623123169	 ([sense.][undermine])
I(uy): 0.2433183491230011	 ([film][time])
I(Lk): -0.24305805563926697	 ([rural][revolution])
I(H): -0.2429649829864502	 ([year][narrator])
I(D): 0.24259257316589355	 ([memoir][undermine])
I(MU): 0.24232816696166992	 ([cuban][labor])
I(Gb): -0.24213004112243652	 ([eleven][dreaming])
I(Su): 0.24128100275993347	 ([genuine][film])
I(S]): 0.24112045764923096	 ([genuine][attempts])
I(El): -0.24027034640312195	 ([told][merely])
I(Vc): 0.23946261405944824	 ([love.][julia])
I([a): -0.23848852515220642	 ([blood][film.])
I(jq): -0.23746824264526367	 ([rambo][pursuits.])
I(I`): 0.23708656430244446	 ([old][action])
I([): 0.2370302379131317	 ([blood][undermine])
I(Ou): 0.23666977882385254	 ([year][film])
I(Ed): -0.23616302013397217	 ([told][makes])
I(Eu): 0.2357485294342041	 ([told][film])
I(e): -0.23558425903320312	 ([much][voice - over])
I(]v): 0.23494470119476318	 ([attempts][honest])
I(^p): 0.2344222068786621	 ([wrongly][lives])
I(HN): -0.23426881432533264	 ([year][town])
I([n): 0.23388850688934326	 ([blood][people's])
I(I): 0.2336726188659668	 ([old][voice - over])
I(P`): -0.23363053798675537	 ([castro][action])
I(K`): -0.23355376720428467	 ([living][action])
I(NT): 0.23238393664360046	 ([town][worthy])
I(E`): -0.2319643497467041	 ([told][action])
I(Lm): -0.23143815994262695	 ([rural][inconvenience])
I(VY): 0.23124870657920837	 ([love.][libre])
I(JV): -0.2310088574886322	 ([boy][love.])
I(b{): -0.23100796341896057	 ([dreaming][cuban])
I(f~): 0.23089373111724854	 ([sense.][use])
I(iy): 0.23080068826675415	 ([cinema][time])
I(Az): 0.23074591159820557	 ([film][period])
I(Cc): -0.23015594482421875	 ([romantic][julia])
I(Hn): -0.2296285629272461	 ([year][people's])
I(S}): -0.22773194313049316	 ([genuine][excessive])
I(]w): -0.22681450843811035	 ([attempts][works])
I(L|): 0.22652316093444824	 ([rural][history.])
I(q): 0.22641384601593018	 ([pursuits.][narrator])
I({}): 0.22629189491271973	 ([cuban][excessive])
I(R|): -0.2256244421005249	 ([obviously][history.])
I(Tm): -0.2254873514175415	 ([worthy][inconvenience])
I(Eh): -0.22535037994384766	 ([told][european])
I(Pf): -0.22524762153625488	 ([castro][sense.])
I(D^): 0.22487592697143555	 ([memoir][wrongly])
I(ET): -0.2244410514831543	 ([told][worthy])
I([z): 0.2238394021987915	 ([blood][period])
I(Ym): -0.2238173484802246	 ([libre][inconvenience])
I(LN): -0.22376734018325806	 ([rural][town])
I(`u): -0.2236080765724182	 ([action][film])
I(Ug): -0.223410964012146	 ([labor][common])
I(]i): -0.22303497791290283	 ([attempts][cinema])
I(^): 0.2226545810699463	 ([wrongly][voice - over])
I(ep): 0.22262203693389893	 ([much][lives])
I(Oj): -0.2224884033203125	 ([year][rambo])
I(Vz): -0.22237610816955566	 ([love.][period])
I(Lb): 0.22141098976135254	 ([rural][dreaming])
I(OV): -0.220994234085083	 ([year][love.])
I(CD): -0.2209763526916504	 ([romantic][memoir])
I(IO): -0.2207871377468109	 ([old][year])
I(Y}): 0.22013211250305176	 ([libre][excessive])
I(ux): -0.22005820274353027	 ([film][dealing])
I(QY): -0.2199341356754303	 ([revolution.][libre])
I(nt): -0.2192150354385376	 ([people's][makes])
I(Px): 0.21799087524414062	 ([castro][dealing])
I(a|): 0.21755284070968628	 ([film.][history.])
I(Qx): -0.21559631824493408	 ([revolution.][dealing])
I(kn): 0.21531808376312256	 ([revolution][people's])
I(Hi): -0.21467483043670654	 ([year][cinema])
I(J): -0.21464598178863525	 ([boy][voice - over])
I(Wv): -0.2141704559326172	 ([names][honest])
I(Uo): 0.2136457860469818	 ([labor][daily])
I(GI): -0.21353137493133545	 ([eleven][old])
I(Rw): -0.21329307556152344	 ([obviously][works])
I(P]): 0.21278917789459229	 ([castro][attempts])
I(f}): 0.2125765085220337	 ([sense.][excessive])
I(k): -0.2119230031967163	 ([revolution][voice - over])
I(V): 0.21174272894859314	 ([love.][undermine])
I(Cr): -0.21152162551879883	 ([romantic][fact])
I(Y`): 0.21146544814109802	 ([libre][action])
I(dx): 0.21086841821670532	 ([makes][dealing])
I(_v): -0.21086430549621582	 ([market][honest])
I(p~): -0.2106947898864746	 ([lives][use])
I(Fz): 0.2105008363723755	 ([eyes][period])
I(gy): 0.21035873889923096	 ([common][time])
I(GV): -0.21032282710075378	 ([eleven][love.])
I(az): 0.20992699265480042	 ([film.][period])
I(FN): 0.20956364274024963	 ([eyes][town])
I(Gw): -0.20938348770141602	 ([eleven][works])
I(E): -0.20888757705688477	 ([told][undermine])
I(fu): 0.20836174488067627	 ([sense.][film])
I(S^): 0.20758700370788574	 ([genuine][wrongly])
I(]u): -0.2074066400527954	 ([attempts][film])
I(Kg): -0.2067784070968628	 ([living][common])
I(Pk): -0.20672962069511414	 ([castro][revolution])
I(P[): 0.2067241370677948	 ([castro][blood])
I(Vq): 0.2065420150756836	 ([love.][pursuits.])
I(Rl): -0.20621228218078613	 ([obviously][merely])
I(ix): -0.2061842978000641	 ([cinema][dealing])
I(Gj): -0.20606732368469238	 ([eleven][rambo])
I(Rr): -0.2059226930141449	 ([obviously][fact])
I(ko): 0.20553481578826904	 ([revolution][daily])
I(_m): 0.20531928539276123	 ([market][inconvenience])
I(E^): 0.2038733959197998	 ([told][wrongly])
I(]d): 0.20349371433258057	 ([attempts][makes])
I(P{): 0.20336291193962097	 ([castro][cuban])
I(RT): 0.2032623291015625	 ([obviously][worthy])
I(M): 0.20324769616127014	 ([cuban][undermine])
I(FJ): 0.20317256450653076	 ([eyes][boy])
I(fp): 0.2020198106765747	 ([sense.][lives])
I(Cx): -0.2009601593017578	 ([romantic][dealing])
I(qv): 0.20093321800231934	 ([pursuits.][honest])
I(p}): -0.2009131908416748	 ([lives][excessive])
I(gl): -0.2009112536907196	 ([common][merely])
I(Jb): -0.20075854659080505	 ([boy][dreaming])
I(Ko): -0.20034831762313843	 ([living][daily])
I(I^): 0.2003110647201538	 ([old][wrongly])
I(x~): 0.19985318183898926	 ([dealing][use])
I(RU): -0.19978126883506775	 ([obviously][labor])
I(L^): 0.19949108362197876	 ([rural][wrongly])
I(SV): 0.19893240928649902	 ([genuine][love.])
I(Og): -0.1988908052444458	 ([year][common])
I(Ni): -0.19887295365333557	 ([town][cinema])
I(JU): -0.19802901148796082	 ([boy][labor])
I(N}): -0.19784846901893616	 ([town][excessive])
I(Fq): 0.1974194347858429	 ([eyes][pursuits.])
I(dh): -0.19724738597869873	 ([makes][european])
I(B^): 0.19718289375305176	 ([lyrical][wrongly])
I(CY): -0.19704237580299377	 ([romantic][libre])
I(C[): -0.19640377163887024	 ([romantic][blood])
I(Iv): 0.19595515727996826	 ([old][honest])
I(Lv): 0.1955711841583252	 ([rural][honest])
I(Eo): -0.19494551420211792	 ([told][daily])
I(Hk): -0.19491338729858398	 ([year][revolution])
I(qw): -0.19483256340026855	 ([pursuits.][works])
I(js): -0.19467675685882568	 ([rambo][alone])
I(_n): -0.19458293914794922	 ([market][people's])
I(Lq): 0.1943417191505432	 ([rural][pursuits.])
I(EN): 0.19415482878684998	 ([told][town])
I(BN): 0.19405922293663025	 ([lyrical][town])
I(]c): 0.1940458118915558	 ([attempts][julia])
I(cf): -0.1936497688293457	 ([julia][sense.])
I(Lf): 0.19337189197540283	 ([rural][sense.])
I(Gz): -0.1933053731918335	 ([eleven][period])
I(Li): -0.19276213645935059	 ([rural][cinema])
I(Re): 0.19274330139160156	 ([obviously][much])
I([v): -0.19248011708259583	 ([blood][honest])
I(UZ): 0.19200552999973297	 ([labor][cuban])
I(Xx): 0.19167524576187134	 ([cuba][dealing])
I(Jv): -0.1915043294429779	 ([boy][honest])
I(N[): 0.19134846329689026	 ([town][blood])
I(n}): 0.1911907196044922	 ([people's][excessive])
I(On): -0.19104385375976562	 ([year][people's])
I(L]): -0.19096648693084717	 ([rural][attempts])
I(Z^): 0.1904137134552002	 ([cuban][wrongly])
I(UX): 0.19020551443099976	 ([labor][cuba])
I(Fj): -0.18973231315612793	 ([eyes][rambo])
I(t~): -0.1882604956626892	 ([makes][use])
I(Ki): -0.18799340724945068	 ([living][cinema])
I(io): -0.1877124309539795	 ([cinema][daily])
I(s): 0.18738749623298645	 ([alone][narrator])
I(DS): -0.18665075302124023	 ([memoir][genuine])
I(t): -0.18627217411994934	 ([makes][narrator])
I(Z}): 0.18594932556152344	 ([cuban][excessive])
I(z{): -0.18509140610694885	 ([period][cuban])
I(CX): -0.1846122145652771	 ([romantic][cuba])
I(B~): -0.183233380317688	 ([lyrical][use])
I(Hg): -0.1831754446029663	 ([year][common])
I(P^): 0.18253040313720703	 ([castro][wrongly])
I(O~): -0.18233561515808105	 ([year][use])
I(Oa): 0.1819700002670288	 ([year][film.])
I(Qo): -0.18180912733078003	 ([revolution.][daily])
I(T]): 0.1813221275806427	 ([worthy][attempts])
I(Hx): -0.18129152059555054	 ([year][dealing])
I(fo): 0.18128985166549683	 ([sense.][daily])
I(g}): -0.1812434196472168	 ([common][excessive])
I(DK): 0.18017315864562988	 ([memoir][living])
I(Bc): -0.18010541796684265	 ([lyrical][julia])
I(IV): 0.17985999584197998	 ([old][love.])
I(Vy): -0.17971661686897278	 ([love.][time])
I(CW): -0.1788303554058075	 ([romantic][names])
I(S): -0.17814472317695618	 ([genuine][narrator])
I(Kt): -0.17806756496429443	 ([living][makes])
I(bt): -0.1778864562511444	 ([dreaming][makes])
I(S): -0.1776331663131714	 ([genuine][voice - over])
I(Bd): -0.1771869957447052	 ([lyrical][makes])
I(Dy): 0.1771361529827118	 ([memoir][time])
I(Q^): 0.1761476993560791	 ([revolution.][wrongly])
I(Vi): 0.17564091086387634	 ([love.][cinema])
I(Fu): 0.17560195922851562	 ([eyes][film])
I(Dx): 0.17559337615966797	 ([memoir][dealing])
I(fi): -0.17546093463897705	 ([sense.][cinema])
I(rv): 0.17530107498168945	 ([fact][honest])
I(MP): 0.17507436871528625	 ([cuban][castro])
I(Gh): -0.17490625381469727	 ([eleven][european])
I(Nj): -0.17473351955413818	 ([town][rambo])
I(_|): 0.1744680404663086	 ([market][history.])
I(C): -0.17422223091125488	 ([romantic][narrator])
I(Sv): -0.173506498336792	 ([genuine][honest])
I(Ai): 0.17336761951446533	 ([film][cinema])
I(Fg): -0.17319533228874207	 ([eyes][common])
I(Rj): -0.17268872261047363	 ([obviously][rambo])
I(Ad): 0.17255154252052307	 ([film][makes])
I(x|): -0.172247052192688	 ([dealing][history.])
I(d}): 0.17155909538269043	 ([makes][excessive])
I(Xw): -0.17141956090927124	 ([cuba][works])
I(If): 0.17116296291351318	 ([old][sense.])
I(\e): 0.1707099974155426	 ([merely][much])
I(ch): -0.170038104057312	 ([julia][european])
I(NO): -0.17001837491989136	 ([town][year])
I(AI): -0.16891229152679443	 ([film][old])
I(g~): -0.16884386539459229	 ([common][use])
I(IL): 0.1686421036720276	 ([old][rural])
I(km): -0.16837716102600098	 ([revolution][inconvenience])
I(Io): 0.1679447591304779	 ([old][daily])
I(He): 0.1678551435470581	 ([year][much])
I(c|): -0.1676790714263916	 ([julia][history.])
I(F^): 0.16758355498313904	 ([eyes][wrongly])
I(^g): 0.16738581657409668	 ([wrongly][common])
I(Po): -0.1668962836265564	 ([castro][daily])
I(Ji): -0.16677793860435486	 ([boy][cinema])
I(Ag): 0.1665947437286377	 ([film][common])
I(Qs): -0.16650617122650146	 ([revolution.][alone])
I(^w): 0.16646170616149902	 ([wrongly][works])
I(Ep): 0.16586041450500488	 ([told][lives])
I(su): 0.1646691858768463	 ([alone][film])
I(ak): 0.1645069420337677	 ([film.][revolution])
I(Jh): -0.16334259510040283	 ([boy][european])
I(cx): -0.16325139999389648	 ([julia][dealing])
I(]o): 0.16289275884628296	 ([attempts][daily])
I({): -0.16239750385284424	 ([cuban][voice - over])
I(an): 0.16238564252853394	 ([film.][people's])
I(^o): 0.1623794436454773	 ([wrongly][daily])
I(GU): 0.16228166222572327	 ([eleven][labor])
I(Ta): 0.161812424659729	 ([worthy][film.])
I(m~): 0.16178619861602783	 ([inconvenience][use])
I(u~): -0.16168367862701416	 ([film][use])
I(LR): 0.16152289509773254	 ([rural][obviously])
I(W|): -0.16141188144683838	 ([names][history.])
I(EP): -0.16113877296447754	 ([told][castro])
I(jy): -0.16110098361968994	 ([rambo][time])
I(VW): 0.16110089421272278	 ([love.][names])
I(m{): 0.16105899214744568	 ([inconvenience][cuban])
I(LS): -0.1607053279876709	 ([rural][genuine])
I(_y): 0.1604088544845581	 ([market][time])
I(dg): -0.16036701202392578	 ([makes][common])
I(_o): 0.16031664609909058	 ([market][daily])
I(Y): -0.1599271297454834	 ([libre][voice - over])
I(\v): 0.1595897674560547	 ([merely][honest])
I(qs): 0.15946713089942932	 ([pursuits.][alone])
I(Fb): -0.15934649109840393	 ([eyes][dreaming])
I(DH): 0.1591629981994629	 ([memoir][year])
I(d|): -0.15909767150878906	 ([makes][history.])
I(Ez): -0.15880584716796875	 ([told][period])
I(F): 0.15846660733222961	 ([eyes][narrator])
I(AT): 0.15831375122070312	 ([film][worthy])
I(KQ): 0.15819454193115234	 ([living][revolution.])
I(wy): 0.157989501953125	 ([works][time])
I(CU): -0.15745460987091064	 ([romantic][labor])
I(D~): -0.15705955028533936	 ([memoir][use])
I([t): -0.15703114867210388	 ([blood][makes])
I(i}): -0.15666770935058594	 ([cinema][excessive])
I(HY): -0.1566532850265503	 ([year][libre])
I(q|): -0.15645897388458252	 ([pursuits.][history.])
I(Ee): 0.15577006340026855	 ([told][much])
I(Wg): -0.15575596690177917	 ([names][common])
I(kr): -0.15568162500858307	 ([revolution][fact])
I(AE): -0.1554478406906128	 ([film][told])
I(z}): -0.15528106689453125	 ([period][excessive])
I(Kd): -0.15501141548156738	 ([living][makes])
I(N]): -0.1544577181339264	 ([town][attempts])
I(o}): 0.15436631441116333	 ([daily][excessive])
I(fl): -0.15417933464050293	 ([sense.][merely])
I(ms): 0.15365028381347656	 ([inconvenience][alone])
I(Gi): -0.1534513235092163	 ([eleven][cinema])
I(t): -0.1530848741531372	 ([makes][voice - over])
I(h{): -0.15302741527557373	 ([european][cuban])
I(w~): 0.15282070636749268	 ([works][use])
I(cz): -0.1527780294418335	 ([julia][period])
I(Jw): -0.15234780311584473	 ([boy][works])
I(Ka): 0.15221524238586426	 ([living][film.])
I(_p): -0.1520327925682068	 ([market][lives])
I([\): -0.15181201696395874	 ([blood][merely])
I([k): 0.1517745554447174	 ([blood][revolution])
I(N^): 0.15173298120498657	 ([town][wrongly])
I(Zk): 0.15166300535202026	 ([cuban][revolution])
I(Fa): 0.1516498625278473	 ([eyes][film.])
I(Rg): 0.15156584978103638	 ([obviously][common])
I(RV): 0.15155363082885742	 ([obviously][love.])
I(Da): -0.15146875381469727	 ([memoir][film.])
I(Vt): -0.15099310874938965	 ([love.][makes])
I(RW): -0.15091222524642944	 ([obviously][names])
I(a): 0.1500834822654724	 ([film.][voice - over])
I(EI): -0.14981722831726074	 ([told][old])
I(Ox): 0.1497335433959961	 ([year][dealing])
I(Ex): 0.1491943597793579	 ([told][dealing])
I(eq): -0.14890792965888977	 ([much][pursuits.])
I(T`): -0.14847290515899658	 ([worthy][action])
I(gj): 0.14847075939178467	 ([common][rambo])
I(g{): -0.14833295345306396	 ([common][cuban])
I(N): -0.14814797043800354	 ([town][undermine])
I(Sp): -0.14806628227233887	 ([genuine][lives])
I(PY): -0.14769402146339417	 ([castro][libre])
I(w{): -0.14752554893493652	 ([works][cuban])
I(av): -0.146784245967865	 ([film.][honest])
I(H{): -0.14670956134796143	 ([year][cuban])
I(Ah): 0.14670753479003906	 ([film][european])
I(U^): 0.1461327075958252	 ([labor][wrongly])
I(vw): 0.1455702781677246	 ([honest][works])
I(cv): 0.14514470100402832	 ([julia][honest])
I(gx): 0.14507341384887695	 ([common][dealing])
I(Ve): 0.14434480667114258	 ([love.][much])
I(Hl): -0.14423522353172302	 ([year][merely])
I(Un): 0.14390885829925537	 ([labor][people's])
I(^c): 0.1437215805053711	 ([wrongly][julia])
I(Dd): -0.14337706565856934	 ([memoir][makes])
I(Uc): 0.1432640254497528	 ([labor][julia])
I(Jz): -0.14312422275543213	 ([boy][period])
I(KN): -0.14254048466682434	 ([living][town])
I(TY): -0.14238691329956055	 ([worthy][libre])
I(A~): 0.14231657981872559	 ([film][use])
I(I[): 0.14220046997070312	 ([old][blood])
I(Mx): 0.14174368977546692	 ([cuban][dealing])
I(dt): -0.1413818597793579	 ([makes][makes])
I(Vg): -0.1413341462612152	 ([love.][common])
I(FV): -0.14079666137695312	 ([eyes][love.])
I(Gn): -0.14069104194641113	 ([eleven][people's])
I(Sf): -0.1406247615814209	 ([genuine][sense.])
I(W}): -0.14059805870056152	 ([names][excessive])
I(`b): -0.14028283953666687	 ([action][dreaming])
I(BU): -0.1402348279953003	 ([lyrical][labor])
I(Ju): -0.14007624983787537	 ([boy][film])
I(Y^): 0.13999640941619873	 ([libre][wrongly])
I(bk): 0.13994374871253967	 ([dreaming][revolution])
I(R): -0.13939586281776428	 ([obviously][narrator])
I(Dr): -0.1391589641571045	 ([memoir][fact])
I(Ae): 0.13884314894676208	 ([film][much])
I(Te): 0.1386423110961914	 ([worthy][much])
I(bq): 0.13830828666687012	 ([dreaming][pursuits.])
I(H~): -0.13810241222381592	 ([year][use])
I(CZ): -0.13809940218925476	 ([romantic][cuban])
I(ov): 0.13767534494400024	 ([daily][honest])
I(Ll): -0.13767024874687195	 ([rural][merely])
I(I_): 0.13763165473937988	 ([old][market])
I(BD): -0.13736271858215332	 ([lyrical][memoir])
I(hs): -0.13691508769989014	 ([european][alone])
I(Z_): 0.13671386241912842	 ([cuban][market])
I(fm): 0.1360703706741333	 ([sense.][inconvenience])
I(oz): -0.13567441701889038	 ([daily][period])
I(gz): -0.13560867309570312	 ([common][period])
I(ac): 0.13539129495620728	 ([film.][julia])
I(Nb): 0.1351509988307953	 ([town][dreaming])
I(In): 0.13512790203094482	 ([old][people's])
I(Ql): -0.13503512740135193	 ([revolution.][merely])
I(J]): 0.1350034475326538	 ([boy][attempts])
I(I|): 0.1348588466644287	 ([old][history.])
I(A^): 0.13472962379455566	 ([film][wrongly])
I(DI): -0.1344698667526245	 ([memoir][old])
I(H`): -0.13405847549438477	 ([year][action])
I(ai): 0.13380777835845947	 ([film.][cinema])
I(GS): -0.13351589441299438	 ([eleven][genuine])
I(f{): -0.1332237720489502	 ([sense.][cuban])
I(FI): 0.13322070240974426	 ([eyes][old])
I(J): -0.13320216536521912	 ([boy][undermine])
I(`): -0.13287195563316345	 ([action][narrator])
I(_c): -0.13250231742858887	 ([market][julia])
I(Sb): -0.13199853897094727	 ([genuine][dreaming])
I(R\): -0.13179689645767212	 ([obviously][merely])
I(F{): -0.13178101181983948	 ([eyes][cuban])
I(Le): 0.1316971778869629	 ([rural][much])
I(K^): 0.13167822360992432	 ([living][wrongly])
I(BY): -0.13163819909095764	 ([lyrical][libre])
I(Eq): 0.131483793258667	 ([told][pursuits.])
I(_u): 0.13098883628845215	 ([market][film])
I(]~): 0.13089823722839355	 ([attempts][use])
I(bl): -0.13048610091209412	 ([dreaming][merely])
I(L`): 0.1298845410346985	 ([rural][action])
I(GL): -0.12967127561569214	 ([eleven][rural])
I(e): 0.1296703815460205	 ([much][undermine])
I(]{): 0.12928056716918945	 ([attempts][cuban])
I(Y): -0.12927904725074768	 ([libre][undermine])
I(a}): -0.12898176908493042	 ([film.][excessive])
I(Cg): -0.12886318564414978	 ([romantic][common])
I(OS): -0.12854218482971191	 ([year][genuine])
I(DR): 0.12839198112487793	 ([memoir][obviously])
I(ly): -0.1282130777835846	 ([merely][time])
I(\n): 0.12802839279174805	 ([merely][people's])
I(Hd): -0.1278839409351349	 ([year][makes])
I(LP): -0.12785661220550537	 ([rural][castro])
I(V}): 0.12737751007080078	 ([love.][excessive])
I(E{): -0.12732520699501038	 ([told][cuban])
I(A}): 0.12728047370910645	 ([film][excessive])
I(No): 0.12709397077560425	 ([town][daily])
I(ek): -0.12662935256958008	 ([much][revolution])
I(By): -0.12649396061897278	 ([lyrical][time])
I(g): -0.1261667013168335	 ([common][voice - over])
I(_z): 0.12615668773651123	 ([market][period])
I(d~): 0.1261218786239624	 ([makes][use])
I(Et): -0.1254279613494873	 ([told][makes])
I(BM): -0.1251884400844574	 ([lyrical][cuban])
I(^d): 0.12491476535797119	 ([wrongly][makes])
