---------- AND Interactions ----------
I(14,15): -4.650444030761719	 ([barrymore][plays])
I(8,34): -0.27351129055023193	 ([pop - psych][personality])
I(2,19): -0.2731221914291382	 ([far][demons])
I(2,24): -0.273090124130249	 ([far][was,])
I(9,15): -0.27096107602119446	 ([thriller,][plays])
I(9,22): -0.2709287405014038	 ([thriller,][family])
I(37,60): 0.2704489231109619	 ([newbern][unimpressive])
I(36,48): -0.2696809768676758	 ([george][barrymore])
I(59): -0.2688429057598114	 ([script])
I(39,58): 0.2686913013458252	 ([room][horrendous])
I(18,47): 0.268207311630249	 ([haunted][sympathetic,])
I(0,14): 0.26802611351013184	 ([doppelganger][barrymore])
I(30,53): -0.26793694496154785	 ([really][good ).])
I(1,59): -0.26630595326423645	 ([moments,][script])
I(19,42): -0.26596736907958984	 ([demons][centers])
I(5,49): -0.2655910849571228	 ([grade][decent])
I(0,27): -0.26519715785980225	 ([doppelganger][case,])
I(1,28): 0.26513516902923584	 ([moments,][prime])
I(29,61): -0.2640717029571533	 ([suspect ),][directing])
I(10,47): 0.2634297013282776	 ([ghost][sympathetic,])
I(20,53): 0.26339268684387207	 ([past][good ).])
I(22,47): -0.26323723793029785	 ([family][sympathetic,])
I(15,53): 0.2606945037841797	 ([plays][good ).])
I(0,16): 0.2594599723815918	 ([doppelganger][young])
I(44,53): 0.2579744756221771	 ([newbern's][good ).])
I(5,34): -0.2569485306739807	 ([grade][personality])
I(8,10): -0.2556784152984619	 ([pop - psych][ghost])
I(24,38): 0.2540494501590729	 ([was,][new])
I(25,61): -0.2535665035247803	 ([least][directing])
I(17,23): 0.2534823417663574	 ([woman][murdered])
I(26,33): -0.25278955698013306	 ([one][multiple])
I(46,48): -0.25076428055763245	 ([pretty][barrymore])
I(47,57): 0.24938058853149414	 ([sympathetic,][totally])
I(21,48): -0.24918603897094727	 ([( most][barrymore])
I(34,42): -0.2487022876739502	 ([personality][centers])
I(20,22): 0.24741396307945251	 ([past][family])
I(4,22): 0.2473607063293457	 ([essentially,][family])
I(1,2): 0.2471928596496582	 ([moments,][far])
I(8,49): 0.246942400932312	 ([pop - psych][decent])
I(2,17): 0.24690300226211548	 ([far][woman])
I(42,57): 0.24638330936431885	 ([centers][totally])
I(18,38): 0.24457809329032898	 ([haunted][new])
I(4,41): -0.24258637428283691	 ([essentially,][action])
I(19,41): -0.24258637428283691	 ([demons][action])
I(4,60): -0.24247264862060547	 ([essentially,][unimpressive])
I(10,53): -0.2421865463256836	 ([ghost][good ).])
I(2,5): -0.2418113350868225	 ([far][grade])
I(41,50): -0.24063122272491455	 ([action][work])
I(39,47): 0.24025332927703857	 ([room][sympathetic,])
I(19,27): 0.24012744426727295	 ([demons][case,])
I(15,41): -0.24000155925750732	 ([plays][action])
I(28,47): 0.23983311653137207	 ([prime][sympathetic,])
I(18,53): -0.2396845817565918	 ([haunted][good ).])
I(8,45): -0.23952174186706543	 ([pop - psych][character])
I(32,41): -0.2391188144683838	 ([case][action])
I(4,15): 0.23910939693450928	 ([essentially,][plays])
I(19,54): -0.23907041549682617	 ([demons][mediocre])
I(1,27): 0.23802995681762695	 ([moments,][case,])
I(2,61): -0.23758482933044434	 ([far][directing])
I(7,23): -0.23691892623901367	 ([blend][murdered])
I(31,47): 0.23664355278015137	 ([bad][sympathetic,])
I(34,53): -0.23624587059020996	 ([personality][good ).])
I(16,32): -0.23518821597099304	 ([young][case])
I(25,26): 0.23485898971557617	 ([least][one])
I(48,57): 0.2343122959136963	 ([barrymore][totally])
I(15,33): -0.2339698076248169	 ([plays][multiple])
I(25,55): 0.23390832543373108	 ([least][( at])
I(14,57): 0.2337731122970581	 ([barrymore][totally])
I(29,34): -0.23294103145599365	 ([suspect ),][personality])
I(9,58): -0.23178482055664062	 ([thriller,][horrendous])
I(33,41): 0.23070788383483887	 ([multiple][action])
I(32,35): 0.22924888134002686	 ([case][disorder?])
I(3,18): -0.2290319800376892	 ([between.][haunted])
I(37,53): 0.22899818420410156	 ([newbern][good ).])
I(23,46): -0.22899630665779114	 ([murdered][pretty])
I(9,57): 0.22871649265289307	 ([thriller,][totally])
I(31,56): -0.22867512702941895	 ([bad][times )])
I(7,42): 0.22837388515472412	 ([blend][centers])
I(48,55): -0.2280263900756836	 ([barrymore][( at])
I(25,40): 0.2277381718158722	 ([least][mate,])
I(51,56): -0.2276451587677002	 ([( though][times )])
I(47,56): 0.22736942768096924	 ([sympathetic,][times )])
I(12,25): 0.22707152366638184	 ([horror.][least])
I(0,32): 0.22648024559020996	 ([doppelganger][case])
I(7,59): 0.22643616795539856	 ([blend][script])
I(30,48): -0.22575807571411133	 ([really][barrymore])
I(15,49): 0.22575116157531738	 ([plays][decent])
I(9,47): 0.22512516379356384	 ([thriller,][sympathetic,])
I(6,9): 0.22432848811149597	 ([b][thriller,])
I(28,46): 0.22400876879692078	 ([prime][pretty])
I(26,27): 0.22385463118553162	 ([one][case,])
I(14,28): 0.22336900234222412	 ([barrymore][prime])
I(28,43): 0.22281920909881592	 ([prime][him.])
I(14,61): 0.22233760356903076	 ([barrymore][directing])
I(9,42): -0.2217724323272705	 ([thriller,][centers])
I(39): -0.22133460640907288	 ([room])
I(12,15): 0.22091996669769287	 ([horror.][plays])
I(25,54): -0.2207246720790863	 ([least][mediocre])
I(15,28): 0.2207167148590088	 ([plays][prime])
I(9,49): 0.21939703822135925	 ([thriller,][decent])
I(12,30): -0.21846342086791992	 ([horror.][really])
I(15,37): 0.21804213523864746	 ([plays][newbern])
I(27,35): -0.21789562702178955	 ([case,][disorder?])
I(5,10): -0.21659761667251587	 ([grade][ghost])
I(0,29): -0.21591508388519287	 ([doppelganger][suspect ),])
I(42,55): -0.21562397480010986	 ([centers][( at])
I(25,41): -0.21548140048980713	 ([least][action])
I(2,57): -0.215429425239563	 ([far][totally])
I(1,21): -0.21536993980407715	 ([moments,][( most])
I(43,61): 0.21507835388183594	 ([him.][directing])
I(28,39): 0.21454834938049316	 ([prime][room])
I(11,39): -0.21453309059143066	 ([story][room])
I(30,54): -0.21430397033691406	 ([really][mediocre])
I(17,53): 0.21413111686706543	 ([woman][good ).])
I(3,16): -0.21391674876213074	 ([between.][young])
I(0,2): 0.2137002944946289	 ([doppelganger][far])
I(2,49): -0.21363675594329834	 ([far][decent])
I(50,61): -0.213087797164917	 ([work][directing])
I(25,31): 0.21307063102722168	 ([least][bad])
I(14,34): 0.21189284324645996	 ([barrymore][personality])
I(29,43): 0.21064019203186035	 ([suspect ),][him.])
I(58,59): 0.21040606498718262	 ([horrendous][script])
I(8,13): -0.21020877361297607	 ([pop - psych][drew])
I(54,61): 0.2092115879058838	 ([mediocre][directing])
I(33,47): 0.20873567461967468	 ([multiple][sympathetic,])
I(7,24): 0.20838695764541626	 ([blend][was,])
I(18,20): -0.208003431558609	 ([haunted][past])
I(3,54): 0.20775675773620605	 ([between.][mediocre])
I(46,61): -0.2076200544834137	 ([pretty][directing])
I(5,25): 0.20745474100112915	 ([grade][least])
I(41,42): -0.2073066234588623	 ([action][centers])
I(40,55): 0.20729559659957886	 ([mate,][( at])
I(24,25): -0.2072901427745819	 ([was,][least])
I(54,55): -0.20713096857070923	 ([mediocre][( at])
I(8,53): -0.2070159912109375	 ([pop - psych][good ).])
I(18,27): 0.20657587051391602	 ([haunted][case,])
I(1,33): -0.2064990997314453	 ([moments,][multiple])
I(12,39): -0.2057645320892334	 ([horror.][room])
I(52,54): -0.20562052726745605	 ([exactly][mediocre])
I(47,59): 0.20560035109519958	 ([sympathetic,][script])
I(17,19): -0.20542892813682556	 ([woman][demons])
I(41,56): -0.20463597774505615	 ([action][times )])
I(14,59): -0.20420849323272705	 ([barrymore][script])
I(27,29): -0.20413434505462646	 ([case,][suspect ),])
I(28,32): -0.20262420177459717	 ([prime][case])
I(11,28): 0.20238864421844482	 ([story][prime])
I(3,58): -0.20195388793945312	 ([between.][horrendous])
I(40): 0.20105543732643127	 ([mate,])
I(5,33): -0.20059427618980408	 ([grade][multiple])
I(39,49): 0.20010745525360107	 ([room][decent])
I(19,49): -0.19974195957183838	 ([demons][decent])
I(15,25): -0.1992165744304657	 ([plays][least])
I(11,56): -0.1987895965576172	 ([story][times )])
I(29,51): -0.1983240842819214	 ([suspect ),][( though])
I(1,56): -0.1982884407043457	 ([moments,][times )])
I(0,43): 0.19817006587982178	 ([doppelganger][him.])
I(36): 0.19756564497947693	 ([george])
I(19,61): -0.1974928379058838	 ([demons][directing])
I(7,39): -0.19655144214630127	 ([blend][room])
I(42,59): 0.19568297266960144	 ([centers][script])
I(41,55): -0.19519221782684326	 ([action][( at])
I(2,4): -0.194990873336792	 ([far][essentially,])
I(14,17): 0.19483953714370728	 ([barrymore][woman])
I(53,59): 0.19476625323295593	 ([good ).][script])
I(18,46): -0.19438940286636353	 ([haunted][pretty])
I(21,54): 0.19427824020385742	 ([( most][mediocre])
I(0,28): -0.1942119598388672	 ([doppelganger][prime])
I(7,19): 0.19372868537902832	 ([blend][demons])
I(16,28): 0.1934548020362854	 ([young][prime])
I(22,35): 0.19255375862121582	 ([family][disorder?])
I(20,54): 0.1920032501220703	 ([past][mediocre])
I(21,61): 0.19196033477783203	 ([( most][directing])
I(32,55): -0.19181522727012634	 ([case][( at])
I(9,27): -0.19124442338943481	 ([thriller,][case,])
I(2,59): 0.1911076009273529	 ([far][script])
I(9,17): -0.19098854064941406	 ([thriller,][woman])
I(3,47): 0.19055256247520447	 ([between.][sympathetic,])
I(31,39): 0.19044995307922363	 ([bad][room])
I(14,16): 0.1902734637260437	 ([barrymore][young])
I(30,39): 0.19022703170776367	 ([really][room])
I(35,43): 0.19016802310943604	 ([disorder?][him.])
I(6,53): -0.19014620780944824	 ([b][good ).])
I(31,45): -0.18968653678894043	 ([bad][character])
I(22,23): 0.18954694271087646	 ([family][murdered])
I(41,47): 0.1885775327682495	 ([action][sympathetic,])
I(5,18): 0.18739762902259827	 ([grade][haunted])
I(45,53): 0.1873045563697815	 ([character][good ).])
I(22,59): 0.1868966519832611	 ([family][script])
I(15,18): -0.18687796592712402	 ([plays][haunted])
I(11,34): -0.1867893934249878	 ([story][personality])
I(18,21): -0.18674051761627197	 ([haunted][( most])
I(12,46): 0.18616577982902527	 ([horror.][pretty])
I(35,57): -0.18536114692687988	 ([disorder?][totally])
I(16,37): 0.1852613389492035	 ([young][newbern])
I(31,38): -0.1848447322845459	 ([bad][new])
I(12,51): -0.18466737866401672	 ([horror.][( though])
I(40,49): -0.18397918343544006	 ([mate,][decent])
I(24): 0.18332546949386597	 ([was,])
I(46,54): -0.1831170618534088	 ([pretty][mediocre])
I(29,30): -0.1827077865600586	 ([suspect ),][really])
I(1,24): 0.1826651692390442	 ([moments,][was,])
I(8,26): -0.18186044692993164	 ([pop - psych][one])
I(31,36): 0.1813206672668457	 ([bad][george])
I(23,55): 0.18049860000610352	 ([murdered][( at])
I(14,21): 0.17964577674865723	 ([barrymore][( most])
I(32,36): 0.17954525351524353	 ([case][george])
I(10,43): 0.17918536067008972	 ([ghost][him.])
I(6,32): 0.17910850048065186	 ([b][case])
I(19,32): 0.17835819721221924	 ([demons][case])
I(25,33): -0.17819678783416748	 ([least][multiple])
I(12,36): 0.1781761646270752	 ([horror.][george])
I(2,32): 0.1771641969680786	 ([far][case])
I(6,61): -0.17676448822021484	 ([b][directing])
I(23,33): 0.175742506980896	 ([murdered][multiple])
I(24,42): 0.175683856010437	 ([was,][centers])
I(43,51): -0.1752758026123047	 ([him.][( though])
I(43,57): 0.1752229928970337	 ([him.][totally])
I(50,58): -0.1742088794708252	 ([work][horrendous])
I(20,33): -0.17406347393989563	 ([past][multiple])
I(38,53): 0.1740100383758545	 ([new][good ).])
I(30,60): -0.1739041805267334	 ([really][unimpressive])
I(35,59): 0.17381319403648376	 ([disorder?][script])
I(42,51): -0.1737072467803955	 ([centers][( though])
I(16,38): 0.17346294224262238	 ([young][new])
I(14,19): -0.1734449863433838	 ([barrymore][demons])
I(15,17): 0.17344427108764648	 ([plays][woman])
I(4,20): 0.17339158058166504	 ([essentially,][past])
I(21,41): 0.17315220832824707	 ([( most][action])
I(35,56): -0.17300474643707275	 ([disorder?][times )])
I(23,26): 0.17287886142730713	 ([murdered][one])
I(53,61): -0.17161059379577637	 ([good ).][directing])
I(10,32): 0.1714687943458557	 ([ghost][case])
I(8,30): -0.17126178741455078	 ([pop - psych][really])
I(34,46): -0.17123377323150635	 ([personality][pretty])
I(27,28): 0.17064309120178223	 ([case,][prime])
I(38,42): 0.17020344734191895	 ([new][centers])
I(38,54): -0.17000293731689453	 ([new][mediocre])
I(14,20): 0.16960594058036804	 ([barrymore][past])
I(34,49): -0.1694272756576538	 ([personality][decent])
I(38): 0.1689406931400299	 ([new])
I(19,25): 0.16814783215522766	 ([demons][least])
I(23,35): 0.16721868515014648	 ([murdered][disorder?])
I(4,47): 0.16714563965797424	 ([essentially,][sympathetic,])
I(2,35): -0.16674304008483887	 ([far][disorder?])
I(10,60): -0.16661739349365234	 ([ghost][unimpressive])
I(4,38): 0.16620588302612305	 ([essentially,][new])
I(17,22): 0.16610148549079895	 ([woman][family])
I(17,57): 0.16594606637954712	 ([woman][totally])
I(40,59): 0.1657971739768982	 ([mate,][script])
I(4,9): 0.1656399667263031	 ([essentially,][thriller,])
I(45,58): -0.16504567861557007	 ([character][horrendous])
I(0,37): 0.16485679149627686	 ([doppelganger][newbern])
I(52,61): -0.1648111343383789	 ([exactly][directing])
I(24,30): -0.16458970308303833	 ([was,][really])
I(7,33): -0.16457432508468628	 ([blend][multiple])
I(7,49): -0.164000004529953	 ([blend][decent])
I(37,38): -0.16374406218528748	 ([newbern][new])
I(23,40): -0.16372895240783691	 ([murdered][mate,])
I(5,46): -0.16360598802566528	 ([grade][pretty])
I(4,27): -0.16355112195014954	 ([essentially,][case,])
I(15,30): -0.16311895847320557	 ([plays][really])
I(43,59): 0.16248440742492676	 ([him.][script])
I(22,27): 0.16166600584983826	 ([family][case,])
I(21,28): 0.1616499423980713	 ([( most][prime])
I(29,56): -0.1614900827407837	 ([suspect ),][times )])
I(5,9): -0.16148987412452698	 ([grade][thriller,])
I(32,46): 0.1611025035381317	 ([case][pretty])
I(10,15): 0.16068989038467407	 ([ghost][plays])
I(27,30): -0.15967273712158203	 ([case,][really])
I(19,22): 0.15945687890052795	 ([demons][family])
I(38,44): -0.1592089831829071	 ([new][newbern's])
I(4,21): 0.1591055989265442	 ([essentially,][( most])
I(8,24): -0.158646821975708	 ([pop - psych][was,])
I(43,45): 0.15802404284477234	 ([him.][character])
I(4,43): 0.15792596340179443	 ([essentially,][him.])
I(8,32): 0.15728378295898438	 ([pop - psych][case])
I(47,49): 0.15496563911437988	 ([sympathetic,][decent])
I(7,40): 0.15382936596870422	 ([blend][mate,])
I(29,45): -0.15371263027191162	 ([suspect ),][character])
I(6,14): -0.1534820795059204	 ([b][barrymore])
I(35,36): 0.15239408612251282	 ([disorder?][george])
I(4,35): -0.1519373655319214	 ([essentially,][disorder?])
I(42,43): -0.15179574489593506	 ([centers][him.])
I(11,30): -0.15141141414642334	 ([story][really])
I(17,42): -0.15097284317016602	 ([woman][centers])
I(5,22): 0.15094825625419617	 ([grade][family])
I(0,54): 0.15079545974731445	 ([doppelganger][mediocre])
I(0,45): -0.1506984829902649	 ([doppelganger][character])
I(40,54): 0.1505196988582611	 ([mate,][mediocre])
I(32,42): 0.15033674240112305	 ([case][centers])
I(14,22): 0.1502234935760498	 ([barrymore][family])
I(43,50): 0.15008747577667236	 ([him.][work])
I(33,58): -0.1497325897216797	 ([multiple][horrendous])
I(12,41): 0.1495060920715332	 ([horror.][action])
I(30,58): -0.14909696578979492	 ([really][horrendous])
I(3,31): -0.1490476131439209	 ([between.][bad])
I(22,28): 0.1490187644958496	 ([family][prime])
I(49,59): 0.1487482786178589	 ([decent][script])
I(33,48): 0.14869451522827148	 ([multiple][barrymore])
I(15,55): 0.14844352006912231	 ([plays][( at])
I(0,51): -0.14842256903648376	 ([doppelganger][( though])
I(18,30): -0.14810597896575928	 ([haunted][really])
I(40,46): -0.1480800211429596	 ([mate,][pretty])
I(12,45): 0.14787858724594116	 ([horror.][character])
I(41,57): 0.14784932136535645	 ([action][totally])
I(1,34): 0.14762938022613525	 ([moments,][personality])
I(45,59): 0.14741331338882446	 ([character][script])
I(19,38): 0.14703261852264404	 ([demons][new])
I(0,53): 0.14614391326904297	 ([doppelganger][good ).])
I(8,25): 0.14542460441589355	 ([pop - psych][least])
I(26,28): 0.14497941732406616	 ([one][prime])
I(23,43): 0.1449735164642334	 ([murdered][him.])
I(38,39): -0.14477747678756714	 ([new][room])
I(18,60): 0.14452290534973145	 ([haunted][unimpressive])
I(9,23): 0.14416098594665527	 ([thriller,][murdered])
I(35,45): -0.14360123872756958	 ([disorder?][character])
I(2,39): 0.14357268810272217	 ([far][room])
I(2,42): 0.1420796811580658	 ([far][centers])
I(15,40): 0.1420503556728363	 ([plays][mate,])
I(49,51): 0.1419675350189209	 ([decent][( though])
I(11,13): -0.14124590158462524	 ([story][drew])
I(28,59): 0.14111363887786865	 ([prime][script])
I(51,55): 0.14105254411697388	 ([( though][( at])
I(43,52): 0.14092716574668884	 ([him.][exactly])
I(10,28): 0.14063262939453125	 ([ghost][prime])
I(0,50): -0.14011025428771973	 ([doppelganger][work])
I(1,6): 0.13992491364479065	 ([moments,][b])
I(8,31): -0.13977456092834473	 ([pop - psych][bad])
I(24,58): -0.1394495964050293	 ([was,][horrendous])
I(31,50): 0.13939738273620605	 ([bad][work])
I(17,38): 0.13875091075897217	 ([woman][new])
I(16,24): 0.1382814645767212	 ([young][was,])
I(41,43): -0.1379852294921875	 ([action][him.])
I(12,38): -0.1379314661026001	 ([horror.][new])
I(41,51): -0.13736093044281006	 ([action][( though])
I(30,47): 0.1371619701385498	 ([really][sympathetic,])
I(10,41): 0.1370980143547058	 ([ghost][action])
I(5,57): -0.13691535592079163	 ([grade][totally])
I(19,30): -0.13657879829406738	 ([demons][really])
I(42,47): 0.13654780387878418	 ([centers][sympathetic,])
I(35,61): -0.13641810417175293	 ([disorder?][directing])
I(30,61): -0.13640594482421875	 ([really][directing])
I(24,47): 0.1360306739807129	 ([was,][sympathetic,])
I(10,13): -0.13542547821998596	 ([ghost][drew])
I(5,43): 0.13524526357650757	 ([grade][him.])
I(19,43): 0.13521984219551086	 ([demons][him.])
I(34,36): 0.1350652575492859	 ([personality][george])
I(33,39): 0.1348523497581482	 ([multiple][room])
I(2,21): 0.13483667373657227	 ([far][( most])
I(14,33): 0.13375955820083618	 ([barrymore][multiple])
I(29,47): 0.1336684226989746	 ([suspect ),][sympathetic,])
I(35,44): 0.1333746612071991	 ([disorder?][newbern's])
I(24,43): 0.1329093873500824	 ([was,][him.])
I(10,48): 0.13249176740646362	 ([ghost][barrymore])
I(35,54): -0.13228988647460938	 ([disorder?][mediocre])
I(2,22): 0.13218724727630615	 ([far][family])
I(10,19): -0.13206303119659424	 ([ghost][demons])
I(11,24): 0.13165998458862305	 ([story][was,])
I(16,58): -0.13165831565856934	 ([young][horrendous])
I(7,61): 0.13131427764892578	 ([blend][directing])
I(15,56): -0.1303187608718872	 ([plays][times )])
I(7,18): 0.13017123937606812	 ([blend][haunted])
I(2,25): -0.12974587082862854	 ([far][least])
I(30,35): 0.1294347047805786	 ([really][disorder?])
I(1,49): -0.12929999828338623	 ([moments,][decent])
I(2,10): -0.12914466857910156	 ([far][ghost])
I(3,39): 0.1291087567806244	 ([between.][room])
I(32,44): 0.12906615436077118	 ([case][newbern's])
I(5,23): -0.12904608249664307	 ([grade][murdered])
I(34,58): -0.129011869430542	 ([personality][horrendous])
I(28,37): 0.1289985179901123	 ([prime][newbern])
I(33,56): -0.12887036800384521	 ([multiple][times )])
I(32,48): 0.12847495079040527	 ([case][barrymore])
I(22,40): 0.12836503982543945	 ([family][mate,])
I(18,57): 0.12810945510864258	 ([haunted][totally])
I(4,57): -0.127346009016037	 ([essentially,][totally])
I(24,54): -0.12682098150253296	 ([was,][mediocre])
I(51,52): -0.12619352340698242	 ([( though][exactly])
I(1,37): -0.1261153221130371	 ([moments,][newbern])
I(12,47): -0.12584424018859863	 ([horror.][sympathetic,])
I(0,44): 0.12583515048027039	 ([doppelganger][newbern's])
I(29,42): -0.1257561445236206	 ([suspect ),][centers])
I(4,44): 0.12570028007030487	 ([essentially,][newbern's])
I(34,60): -0.12556958198547363	 ([personality][unimpressive])
I(0,10): -0.12535876035690308	 ([doppelganger][ghost])
I(39,54): 0.12535086274147034	 ([room][mediocre])
I(7,47): 0.12499678134918213	 ([blend][sympathetic,])
I(8,33): 0.12432694435119629	 ([pop - psych][multiple])
I(33,42): 0.12391972541809082	 ([multiple][centers])
I(14,32): 0.12364459037780762	 ([barrymore][case])
I(30,46): -0.12357282638549805	 ([really][pretty])
I(13,15): -0.12353593111038208	 ([drew][plays])
I(11,46): 0.12331554293632507	 ([story][pretty])
I(51,61): -0.1230621337890625	 ([( though][directing])
I(4,32): 0.12276744842529297	 ([essentially,][case])
I(45,49): 0.1221420168876648	 ([character][decent])
I(5,30): -0.12206423282623291	 ([grade][really])
I(9,33): -0.12184146046638489	 ([thriller,][multiple])
I(7,21): -0.12171545624732971	 ([blend][( most])
I(9,20): -0.12145891785621643	 ([thriller,][past])
I(29,49): -0.12050437927246094	 ([suspect ),][decent])
I(3,19): -0.12043702602386475	 ([between.][demons])
I(11,29): -0.12029898166656494	 ([story][suspect ),])
I(15,24): -0.11996632814407349	 ([plays][was,])
I(28,33): -0.11989438533782959	 ([prime][multiple])
I(1,26): -0.11970549821853638	 ([moments,][one])
I(2,9): 0.11968791484832764	 ([far][thriller,])
I(28,56): 0.11946475505828857	 ([prime][times )])
I(44,45): 0.1193045973777771	 ([newbern's][character])
I(24,28): 0.11878091096878052	 ([was,][prime])
I(10,18): 0.1187317967414856	 ([ghost][haunted])
I(11,43): -0.11871123313903809	 ([story][him.])
I(26,31): 0.11850064992904663	 ([one][bad])
I(26): -0.11828607320785522	 ([one])
I(49,52): 0.11817729473114014	 ([decent][exactly])
I(0,35): -0.11816823482513428	 ([doppelganger][disorder?])
I(51,53): -0.1180124282836914	 ([( though][good ).])
I(20,23): 0.11784398555755615	 ([past][murdered])
I(25,48): -0.11693000793457031	 ([least][barrymore])
I(23,39): 0.11687171459197998	 ([murdered][room])
I(3,17): -0.11670106649398804	 ([between.][woman])
I(49,57): -0.11669504642486572	 ([decent][totally])
Sum: -4.477378115057945
==================================================
