---------- AND Interactions ----------
I(42): 7.548074245452881	 ([dreadful.])
I(26,36): -0.21220684051513672	 ([boring,][must])
I(17,50): -0.21201854944229126	 ([wasted.][character.])
I(32,51): -0.21169638633728027	 ([judging][cocky])
I(30,49): -0.21116924285888672	 ([hated][foster's])
I(3,47): -0.21077847480773926	 ([-][disappointment])
I(19,30): 0.2102797031402588	 ([went][hated])
I(26,31): 0.2099294662475586	 ([boring,][it.])
I(25,37): 0.20923525094985962	 ([result][sort])
I(9,41): 0.20921802520751953	 ([clearly][movie])
I(0,36): 0.20866569876670837	 ([movie][must])
I(31,42): 0.2085241675376892	 ([it.][dreadful.])
I(1,10): 0.2081155776977539	 ([much][decent])
I(1,57): 0.20656943321228027	 ([much][idea.])
I(23,42): -0.20655536651611328	 ([say][dreadful.])
I(36,45): -0.2061295509338379	 ([must][disappointed.])
I(53,56): 0.2060118019580841	 (["][nice])
I(25,54): -0.20589792728424072	 ([result][sorts])
I(1,59): -0.20545339584350586	 ([much][confident])
I(28,50): 0.20490384101867676	 ([waste][character.])
I(1,3): -0.20490336418151855	 ([much][-])
I(36,56): 0.20418712496757507	 ([must][nice])
I(10,12): 0.2041769027709961	 ([decent][i'm])
I(25,31): -0.2039250135421753	 ([result][it.])
I(1,46): -0.2036116123199463	 ([much][particular])
I(28,48): 0.20276355743408203	 ([waste][jody])
I(23): 0.2023363709449768	 ([say])
I(1,44): 0.20195046067237854	 ([much][hopes,])
I(33,44): 0.20039412379264832	 ([votes,][hopes,])
I(11,29): 0.1999257206916809	 ([budget.][film.])
I(19,38): 0.19948744773864746	 ([went][freak.])
I(47,50): 0.19939112663269043	 ([disappointment][character.])
I(17,36): -0.1986561119556427	 ([wasted.][must])
I(0,9): 0.19864338636398315	 ([movie][clearly])
I(30,40): 0.19858884811401367	 ([hated][thought])
I(49,51): -0.1985158920288086	 ([foster's][cocky])
I(12,38): 0.19786453247070312	 ([i'm][freak.])
I(0,35): 0.195825457572937	 ([movie][minority])
I(50,57): -0.1957322359085083	 ([character.][idea.])
I(18,22): 0.19545844197273254	 ([story][hollow])
I(6,11): 0.19532978534698486	 ([reasonably][budget.])
I(11,19): 0.19520801305770874	 ([budget.][went])
I(37,40): 0.19503247737884521	 ([sort][thought])
I(23,47): -0.1939566731452942	 ([say][disappointment])
I(37,52): -0.19367766380310059	 ([sort][fixer])
I(21,51): -0.19339454174041748	 ([characters][cocky])
I(11,15): 0.1929863691329956	 ([budget.][wrong,])
I(52,56): 0.19298040866851807	 ([fixer][nice])
I(20,51): -0.19296884536743164	 ([nowhere,][cocky])
I(4,28): 0.19251346588134766	 ([strong][waste])
I(7,41): 0.19179677963256836	 ([strong][movie])
I(1,6): 0.1912447214126587	 ([much][reasonably])
I(10,43): -0.19107580184936523	 ([decent][high])
I(15,29): -0.190940260887146	 ([wrong,][film.])
I(2,7): -0.19059231877326965	 ([potential][strong])
I(1,45): -0.1905508041381836	 ([much][disappointed.])
I(2,40): 0.18975096940994263	 ([potential][thought])
I(11,59): -0.18932318687438965	 ([budget.][confident])
I(40,47): -0.1892998218536377	 ([thought][disappointment])
I(16,51): 0.18899834156036377	 ([elements][cocky])
Sum: -10.393909394741058
==================================================
