---------- Players ----------
Player 0: never
Player 1: attended
Player 2: midnight
Player 3: showing
Player 4: movie
Player 5: dick
Player 6: tracy
Player 7: "
Player 8: came
Player 9: out.
Player 10: still
Player 11: " t - shirt
Player 12: ticket
Player 13: "
Player 14: wear
Player 15: get
Player 16: admitted
Player 17: showing
Player 18: around
Player 19: somewhere
Player 20: and,
Player 21: like
Player 22: shirt,
Player 23: " dick
Player 24: tracy
Player 25: "
Player 26: stuck
Player 27: ever
Player 28: since.
Player 29: seen
Player 30: movie,
Player 31: sharp
Player 32: visuals,
Player 33: bright
Player 34: primary
Player 35: colors
Player 36: strong
Player 37: characters
Player 38: doubt
Player 39: etched
Player 40: brain.
Player 41: wonder
Player 42: behold.
Player 43: director
Player 44: star
Player 45: co - writer
Player 46: producer,
Player 47: beatty
Player 48: knows
Player 49: works
Player 50: film
Player 51: shows
Player 52: here,
Player 53: taking
Player 54: familiar
Player 55: american
Player 56: icon
Player 57: re - creating
Player 58: whole
Player 59: new
Player 60: era.
Player 61: still
Player 62: set
Player 63: ' 30s,
Player 64: " tracy
Player 65: "
Player 66: kind
---------- AND Interactions (Pairwise Only) ----------
I(41,42): -3.167124032974243	 ([wonder][behold.])
I(36,60): -0.15529930591583252	 ([strong][era.])
I(43,54): 0.15517568588256836	 ([director][familiar])
I(16,58): 0.1550908088684082	 ([admitted][whole])
I(46,55): -0.15507590770721436	 ([producer,][american])
I(35,57): -0.15505720674991608	 ([colors][re - creating])
I(27,60): -0.15456491708755493	 ([ever][era.])
I(22,49): 0.1542605757713318	 ([shirt,][works])
I(34,64): 0.15409022569656372	 ([primary][" tracy])
I(19,27): -0.15395820140838623	 ([somewhere][ever])
I(30,56): 0.1538878232240677	 ([movie,][icon])
I(8,30): 0.15360476076602936	 ([came][movie,])
I(15,17): 0.15327364206314087	 ([get][showing])
I(53,60): 0.15322071313858032	 ([taking][era.])
I(5,48): -0.15233689546585083	 ([dick][knows])
I(14,21): -0.15233010053634644	 ([wear][like])
I(24,42): 0.15194320678710938	 ([tracy][behold.])
I(32,45): -0.15173566341400146	 ([visuals,][co - writer])
I(4,36): 0.15163713693618774	 ([movie][strong])
I(38,59): -0.151530921459198	 ([doubt][new])
I(31,54): 0.1514354944229126	 ([sharp][familiar])
I(55,64): 0.15141326189041138	 ([american][" tracy])
I(35,40): 0.1510670930147171	 ([colors][brain.])
I(39,66): -0.15017418563365936	 ([etched][kind])
I(7,13): -0.14984175562858582	 (["]["])
I(55,60): -0.14975309371948242	 ([american][era.])
I(32,34): 0.14973926544189453	 ([visuals,][primary])
I(43,59): 0.14955568313598633	 ([director][new])
I(3,30): -0.14940717816352844	 ([showing][movie,])
I(24,37): 0.14939719438552856	 ([tracy][characters])
I(30,33): -0.1493804007768631	 ([movie,][bright])
I(22,30): -0.14935307204723358	 ([shirt,][movie,])
I(18,52): -0.14881955087184906	 ([around][here,])
I(35,56): -0.14871597290039062	 ([colors][icon])
I(38,56): -0.1483898162841797	 ([doubt][icon])
I(23,43): -0.14780986309051514	 ([" dick][director])
I(27,62): -0.14754092693328857	 ([ever][set])
I(40,53): 0.14747339487075806	 ([brain.][taking])
I(3,49): 0.14744597673416138	 ([showing][works])
I(16,31): 0.1474306583404541	 ([admitted][sharp])
I(27,34): 0.14734482765197754	 ([ever][primary])
I(17,64): 0.147180438041687	 ([showing][" tracy])
I(36,40): -0.14700347185134888	 ([strong][brain.])
I(8,17): 0.14668917655944824	 ([came][showing])
I(21,40): 0.14663495123386383	 ([like][brain.])
I(1,11): 0.14663387835025787	 ([attended][" t - shirt])
I(35,44): -0.14655011892318726	 ([colors][star])
I(4,52): 0.14614570140838623	 ([movie][here,])
I(14,23): -0.14552360773086548	 ([wear][" dick])
I(62,64): 0.14552009105682373	 ([set][" tracy])
I(46,48): -0.14525926113128662	 ([producer,][knows])
I(4,38): 0.14508570730686188	 ([movie][doubt])
I(44,49): -0.1449352502822876	 ([star][works])
I(42,66): -0.14413928985595703	 ([behold.][kind])
I(44,47): -0.1438547670841217	 ([star][beatty])
I(1,8): -0.143710196018219	 ([attended][came])
I(34,50): -0.14363771677017212	 ([primary][film])
I(1,50): -0.1435345709323883	 ([attended][film])
I(48,57): 0.14334504306316376	 ([knows][re - creating])
I(10,48): -0.143169105052948	 ([still][knows])
I(15,43): 0.14307820796966553	 ([get][director])
I(37,42): 0.14104986190795898	 ([characters][behold.])
I(23,54): -0.14095741510391235	 ([" dick][familiar])
I(42,47): -0.1407768726348877	 ([behold.][beatty])
I(41,52): -0.14066410064697266	 ([wonder][here,])
I(2,36): -0.14063429832458496	 ([midnight][strong])
I(5,49): -0.14053469896316528	 ([dick][works])
I(50,59): -0.14051967859268188	 ([film][new])
I(48,54): -0.1405077576637268	 ([knows][familiar])
I(43,46): 0.1404651403427124	 ([director][producer,])
I(37,66): 0.14024533331394196	 ([characters][kind])
I(9,22): -0.14022976160049438	 ([out.][shirt,])
I(0,60): -0.13997560739517212	 ([never][era.])
I(12,21): 0.13954590260982513	 ([ticket][like])
I(50,62): -0.13913393020629883	 ([film][set])
I(16,51): 0.1390741467475891	 ([admitted][shows])
I(60,63): -0.13893181085586548	 ([era.][' 30s,])
I(5,38): -0.13893115520477295	 ([dick][doubt])
I(6,31): 0.13890498876571655	 ([tracy][sharp])
I(45,62): 0.13885021209716797	 ([co - writer][set])
I(30,59): -0.13863985240459442	 ([movie,][new])
I(29,35): 0.13856281340122223	 ([seen][colors])
I(47,48): 0.13851076364517212	 ([beatty][knows])
I(15,26): 0.1384754180908203	 ([get][stuck])
I(2,42): -0.13811349868774414	 ([midnight][behold.])
I(25,26): 0.137542724609375	 (["][stuck])
I(56,57): 0.1374448984861374	 ([icon][re - creating])
I(14,57): 0.13736294209957123	 ([wear][re - creating])
I(15,22): 0.1373436450958252	 ([get][shirt,])
I(2,33): -0.13719284534454346	 ([midnight][bright])
I(38,48): -0.13710665702819824	 ([doubt][knows])
I(26,56): -0.13696908950805664	 ([stuck][icon])
I(1,20): 0.13693928718566895	 ([attended][and,])
I(0,16): -0.13661791384220123	 ([never][admitted])
I(0,32): 0.13597655296325684	 ([never][visuals,])
I(29,44): -0.1352280229330063	 ([seen][star])
I(43,58): 0.13504278659820557	 ([director][whole])
I(17,21): 0.13500072062015533	 ([showing][like])
I(6,34): 0.13492006063461304	 ([tracy][primary])
I(16,20): 0.13486823439598083	 ([admitted][and,])
I(16,41): 0.13475370407104492	 ([admitted][wonder])
I(16,59): 0.13460686802864075	 ([admitted][new])
I(3,12): 0.1345454901456833	 ([showing][ticket])
I(44,51): -0.13449275493621826	 ([star][shows])
I(42,58): 0.1341257095336914	 ([behold.][whole])
I(6,36): 0.13411909341812134	 ([tracy][strong])
I(48,53): 0.13370347023010254	 ([knows][taking])
I(3,26): 0.13369685411453247	 ([showing][stuck])
I(32,64): 0.13340699672698975	 ([visuals,][" tracy])
I(15,51): 0.13321834802627563	 ([get][shows])
I(24,35): 0.13294029235839844	 ([tracy][colors])
I(37,64): 0.13282078504562378	 ([characters][" tracy])
I(9,26): 0.13280844688415527	 ([out.][stuck])
I(20,43): 0.13267719745635986	 ([and,][director])
I(46,66): 0.13262760639190674	 ([producer,][kind])
I(29,36): 0.13230586051940918	 ([seen][strong])
I(54,61): 0.13230371475219727	 ([familiar][still])
I(33,44): -0.13188588619232178	 ([bright][star])
I(16,50): -0.1316143274307251	 ([admitted][film])
I(20,40): 0.13141050934791565	 ([and,][brain.])
I(2,49): -0.1310265064239502	 ([midnight][works])
I(9,50): -0.13096798956394196	 ([out.][film])
I(12,62): -0.13062769174575806	 ([ticket][set])
I(5,8): -0.13039875030517578	 ([dick][came])
I(32,46): -0.13026154041290283	 ([visuals,][producer,])
I(60,62): -0.12969285249710083	 ([era.][set])
I(55,66): -0.12961602210998535	 ([american][kind])
I(23,46): -0.12954115867614746	 ([" dick][producer,])
I(37,41): 0.12952566146850586	 ([characters][wonder])
I(24,36): 0.12944214046001434	 ([tracy][strong])
I(1,62): 0.12942540645599365	 ([attended][set])
I(48,63): -0.12920284271240234	 ([knows][' 30s,])
I(4,19): 0.1291121393442154	 ([movie][somewhere])
I(9,40): 0.1289128214120865	 ([out.][brain.])
I(4,32): -0.12888918817043304	 ([movie][visuals,])
I(27,51): -0.12882071733474731	 ([ever][shows])
I(11,59): 0.12877792119979858	 ([" t - shirt][new])
I(16,22): 0.1287751942873001	 ([admitted][shirt,])
I(48,60): -0.12824976444244385	 ([knows][era.])
I(6,28): 0.12823116779327393	 ([tracy][since.])
I(49,50): -0.12811410427093506	 ([works][film])
I(13,66): -0.12809886038303375	 (["][kind])
I(41,63): 0.12801766395568848	 ([wonder][' 30s,])
I(39,56): -0.12781041860580444	 ([etched][icon])
I(0,40): 0.12768681347370148	 ([never][brain.])
I(19,26): -0.12727344036102295	 ([somewhere][stuck])
I(20,42): -0.127211332321167	 ([and,][behold.])
I(11,63): 0.12671172618865967	 ([" t - shirt][' 30s,])
I(56,58): 0.12658876180648804	 ([icon][whole])
I(10,23): -0.12635070085525513	 ([still][" dick])
I(10,50): 0.1261683702468872	 ([still][film])
I(23,26): -0.12612682580947876	 ([" dick][stuck])
I(45,48): 0.1260247826576233	 ([co - writer][knows])
I(10,60): -0.12518984079360962	 ([still][era.])
I(1,22): 0.1251024454832077	 ([attended][shirt,])
I(16,40): 0.12488710880279541	 ([admitted][brain.])
I(21,22): -0.12470285594463348	 ([like][shirt,])
I(4,53): -0.12455324828624725	 ([movie][taking])
I(9,11): -0.1244349479675293	 ([out.][" t - shirt])
I(24,34): 0.12424661219120026	 ([tracy][primary])
I(38,50): 0.1241270899772644	 ([doubt][film])
I(56,66): -0.12408816814422607	 ([icon][kind])
I(40,62): -0.12378960847854614	 ([brain.][set])
I(20,24): 0.12370169162750244	 ([and,][tracy])
I(36,46): 0.12319868803024292	 ([strong][producer,])
I(11,45): -0.12316077947616577	 ([" t - shirt][co - writer])
I(5,40): 0.1231122612953186	 ([dick][brain.])
I(36,42): -0.12309318780899048	 ([strong][behold.])
I(44,56): -0.12302279472351074	 ([star][icon])
I(21,36): 0.1229172945022583	 ([like][strong])
I(22,59): 0.1227080225944519	 ([shirt,][new])
I(10,65): -0.12270301580429077	 ([still]["])
I(38,60): -0.12241941690444946	 ([doubt][era.])
I(55,59): -0.12241923809051514	 ([american][new])
I(22,46): -0.12235879898071289	 ([shirt,][producer,])
I(15,20): 0.12234987318515778	 ([get][and,])
I(26,43): 0.12229800224304199	 ([stuck][director])
I(32,49): 0.12211847305297852	 ([visuals,][works])
I(14,34): 0.12204110622406006	 ([wear][primary])
I(1,31): 0.12192271649837494	 ([attended][sharp])
I(14,53): 0.12186241149902344	 ([wear][taking])
I(39,54): -0.12173610925674438	 ([etched][familiar])
I(24,66): 0.12150335311889648	 ([tracy][kind])
I(9,63): 0.12114816904067993	 ([out.][' 30s,])
I(26,37): 0.12101507186889648	 ([stuck][characters])
I(44,62): -0.12079602479934692	 ([star][set])
I(55,65): -0.12079320847988129	 ([american]["])
I(36,66): -0.12071925401687622	 ([strong][kind])
I(10,61): -0.12070058286190033	 ([still][still])
I(11,54): 0.12058572471141815	 ([" t - shirt][familiar])
I(17,50): 0.12034666538238525	 ([showing][film])
I(16,19): -0.12031197547912598	 ([admitted][somewhere])
I(22,60): 0.12026403844356537	 ([shirt,][era.])
I(16,49): 0.12024283409118652	 ([admitted][works])
I(24,50): -0.12002445757389069	 ([tracy][film])
I(15,59): 0.11975832283496857	 ([get][new])
I(38,54): -0.11960959434509277	 ([doubt][familiar])
I(29,37): 0.11952619254589081	 ([seen][characters])
I(61,63): 0.11948694288730621	 ([still][' 30s,])
I(3,64): -0.1194223016500473	 ([showing][" tracy])
I(12,13): 0.11940489709377289	 ([ticket]["])
I(18,30): 0.11939141154289246	 ([around][movie,])
I(31,46): 0.11938625574111938	 ([sharp][producer,])
I(8,64): -0.11878973245620728	 ([came][" tracy])
I(30,34): -0.11845961213111877	 ([movie,][primary])
I(10,39): 0.11835193634033203	 ([still][etched])
I(22,34): 0.11815148591995239	 ([shirt,][primary])
I(17,53): 0.11810523271560669	 ([showing][taking])
I(8,42): -0.11810493469238281	 ([came][behold.])
I(19,51): -0.1179884672164917	 ([somewhere][shows])
I(4,40): -0.11764626204967499	 ([movie][brain.])
I(11,28): 0.11720097064971924	 ([" t - shirt][since.])
I(13,38): -0.11712099611759186	 (["][doubt])
I(44,57): -0.11708974838256836	 ([star][re - creating])
I(15,40): 0.11698442697525024	 ([get][brain.])
I(19,60): -0.11661821603775024	 ([somewhere][era.])
I(21,43): -0.11641848087310791	 ([like][director])
I(4,33): -0.11635540425777435	 ([movie][bright])
I(4,57): -0.11621968448162079	 ([movie][re - creating])
I(24,46): 0.1159098744392395	 ([tracy][producer,])
I(19,62): -0.11564552783966064	 ([somewhere][set])
I(49,62): -0.11541998386383057	 ([works][set])
I(0,41): -0.11536145210266113	 ([never][wonder])
I(4,39): 0.11528299748897552	 ([movie][etched])
I(2,7): -0.11526858806610107	 ([midnight]["])
I(5,13): -0.11510671675205231	 ([dick]["])
I(1,26): 0.11509549617767334	 ([attended][stuck])
I(51,58): -0.11494231224060059	 ([shows][whole])
I(18,21): 0.11477620899677277	 ([around][like])
I(14,20): -0.11467474699020386	 ([wear][and,])
I(4,22): -0.11460630595684052	 ([movie][shirt,])
I(6,11): -0.11440837383270264	 ([tracy][" t - shirt])
I(27,64): -0.11432327330112457	 ([ever][" tracy])
I(29,63): 0.11425556242465973	 ([seen][' 30s,])
I(32,36): 0.1142265796661377	 ([visuals,][strong])
I(57,66): 0.11406956613063812	 ([re - creating][kind])
I(44,54): -0.1135215163230896	 ([star][familiar])
I(10,44): -0.11345547437667847	 ([still][star])
I(26,50): 0.11333262920379639	 ([stuck][film])
I(28,37): 0.11320281028747559	 ([since.][characters])
I(27,37): 0.11303997039794922	 ([ever][characters])
I(27,35): 0.1128697395324707	 ([ever][colors])
I(32,54): 0.11249083280563354	 ([visuals,][familiar])
I(37,38): -0.11244761943817139	 ([characters][doubt])
I(38,65): -0.1123550534248352	 ([doubt]["])
I(20,25): -0.11225320398807526	 ([and,]["])
I(22,27): 0.11217743158340454	 ([shirt,][ever])
I(20,52): -0.11214113235473633	 ([and,][here,])
I(35,51): -0.11206668615341187	 ([colors][shows])
I(38,55): 0.11191530525684357	 ([doubt][american])
I(1,65): -0.11183182895183563	 ([attended]["])
I(3,48): 0.11162085831165314	 ([showing][knows])
I(31,36): 0.11160165071487427	 ([sharp][strong])
I(4,34): -0.11147849261760712	 ([movie][primary])
I(8,13): -0.11111028492450714	 ([came]["])
I(12,19): -0.1109040230512619	 ([ticket][somewhere])
I(23,27): -0.11085391044616699	 ([" dick][ever])
I(3,28): 0.11080427467823029	 ([showing][since.])
I(4,15): -0.11074630916118622	 ([movie][get])
I(31,59): 0.1106216311454773	 ([sharp][new])
I(1,27): -0.11060822010040283	 ([attended][ever])
I(28,64): 0.11047357320785522	 ([since.][" tracy])
I(4,58): 0.1103723794221878	 ([movie][whole])
I(3,65): -0.11033421754837036	 ([showing]["])
I(9,13): -0.11029058694839478	 ([out.]["])
I(26,36): -0.11000120639801025	 ([stuck][strong])
I(30,66): -0.10963468253612518	 ([movie,][kind])
I(19,52): -0.10933840274810791	 ([somewhere][here,])
I(28,38): -0.10918742418289185	 ([since.][doubt])
I(8,19): -0.10883015394210815	 ([came][somewhere])
I(19,54): -0.10838687419891357	 ([somewhere][familiar])
I(29,51): -0.1083829253911972	 ([seen][shows])
I(19,48): -0.10823333263397217	 ([somewhere][knows])
I(12,27): 0.1082095056772232	 ([ticket][ever])
I(10,51): -0.1081884503364563	 ([still][shows])
I(27,40): 0.10790848731994629	 ([ever][brain.])
I(2,64): -0.10785914957523346	 ([midnight][" tracy])
I(0,48): -0.1077951192855835	 ([never][knows])
I(19,30): 0.10735572874546051	 ([somewhere][movie,])
I(49,56): 0.107246994972229	 ([works][icon])
I(27,29): -0.10722820460796356	 ([ever][seen])
I(2,35): -0.10719490051269531	 ([midnight][colors])
I(13,27): -0.1069040447473526	 (["][ever])
I(55,63): 0.10684579610824585	 ([american][' 30s,])
I(54,66): -0.10655510425567627	 ([familiar][kind])
I(14,51): -0.10643357038497925	 ([wear][shows])
I(4,30): -0.10611997544765472	 ([movie][movie,])
I(14,28): -0.1060606837272644	 ([wear][since.])
I(13,29): -0.10604651272296906	 (["][seen])
I(5,62): -0.10598820447921753	 ([dick][set])
I(13,26): -0.10597266256809235	 (["][stuck])
I(11,21): -0.10584859549999237	 ([" t - shirt][like])
I(35,46): 0.10567367076873779	 ([colors][producer,])
I(30,51): -0.10566852986812592	 ([movie,][shows])
I(17,59): 0.10556286573410034	 ([showing][new])
I(6,17): 0.10536229610443115	 ([tracy][showing])
I(28,34): 0.10508531332015991	 ([since.][primary])
I(35,38): -0.1048288345336914	 ([colors][doubt])
I(26,60): -0.10454612970352173	 ([stuck][era.])
I(6,63): 0.10454244911670685	 ([tracy][' 30s,])
I(26,65): -0.10454171895980835	 ([stuck]["])
I(54,55): -0.10452044010162354	 ([familiar][american])
I(47,49): -0.10446232557296753	 ([beatty][works])
I(44,64): -0.10432261228561401	 ([star][" tracy])
I(22,35): -0.10401201248168945	 ([shirt,][colors])
I(30,39): 0.10383288562297821	 ([movie,][etched])
I(23,36): 0.10356587171554565	 ([" dick][strong])
I(20,28): 0.10354602336883545	 ([and,][since.])
I(29,46): -0.1033356785774231	 ([seen][producer,])
I(27,46): 0.10327422618865967	 ([ever][producer,])
I(17,27): 0.10266733169555664	 ([showing][ever])
I(27,44): -0.10264521837234497	 ([ever][star])
I(36,55): 0.10239660739898682	 ([strong][american])
I(13,48): -0.10229845345020294	 (["][knows])
I(41,54): 0.10223770141601562	 ([wonder][familiar])
I(5,54): -0.10221356153488159	 ([dick][familiar])
I(4,64): -0.10210709273815155	 ([movie][" tracy])
I(16,26): -0.10208523273468018	 ([admitted][stuck])
I(5,17): 0.1018449068069458	 ([dick][showing])
I(10,24): 0.10175788402557373	 ([still][tracy])
I(19,42): -0.10165715217590332	 ([somewhere][behold.])
I(7,11): 0.10150289535522461	 (["][" t - shirt])
I(26,28): 0.10139375925064087	 ([stuck][since.])
I(29,66): -0.1012602299451828	 ([seen][kind])
I(32,50): -0.10123598575592041	 ([visuals,][film])
I(36,54): -0.10103350877761841	 ([strong][familiar])
I(58,66): 0.10084956884384155	 ([whole][kind])
I(33,51): -0.10081380605697632	 ([bright][shows])
I(31,40): 0.10059428215026855	 ([sharp][brain.])
I(19,50): 0.100594162940979	 ([somewhere][film])
I(14,65): -0.10021799802780151	 ([wear]["])
I(2,13): -0.10009779036045074	 ([midnight]["])
I(16,52): 0.10003131628036499	 ([admitted][here,])
I(19,20): 0.10001236200332642	 ([somewhere][and,])
I(32,55): -0.09981226921081543	 ([visuals,][american])
I(6,57): -0.09973354637622833	 ([tracy][re - creating])
I(31,56): 0.09941911697387695	 ([sharp][icon])
I(1,29): 0.09919054806232452	 ([attended][seen])
I(8,48): -0.09914565086364746	 ([came][knows])
I(18,28): 0.09891486167907715	 ([around][since.])
I(3,20): -0.0988839864730835	 ([showing][and,])
I(3,39): 0.09874750673770905	 ([showing][etched])
I(30,64): -0.09843043982982635	 ([movie,][" tracy])
I(2,10): -0.0984048843383789	 ([midnight][still])
I(1,18): 0.09764313697814941	 ([attended][around])
I(20,66): -0.09747433662414551	 ([and,][kind])
I(33,43): -0.09733867645263672	 ([bright][director])
I(4,24): -0.09720258414745331	 ([movie][tracy])
I(17,46): 0.09704756736755371	 ([showing][producer,])
I(1,60): -0.0970231294631958	 ([attended][era.])
I(24,60): 0.0969691276550293	 ([tracy][era.])
I(1,46): 0.0969010591506958	 ([attended][producer,])
I(14,54): -0.09654879570007324	 ([wear][familiar])
I(27,45): 0.09649050235748291	 ([ever][co - writer])
I(16,18): 0.09636732935905457	 ([admitted][around])
I(11,53): 0.09616595506668091	 ([" t - shirt][taking])
I(38,41): -0.09611892700195312	 ([doubt][wonder])
I(21,35): 0.09542778134346008	 ([like][colors])
I(2,22): 0.09527057409286499	 ([midnight][shirt,])
I(17,48): 0.09513688087463379	 ([showing][knows])
I(16,32): 0.09485489130020142	 ([admitted][visuals,])
I(58,63): -0.09475147724151611	 ([whole][' 30s,])
I(10,34): 0.09474873542785645	 ([still][primary])
I(12,26): -0.09460501372814178	 ([ticket][stuck])
I(22,57): 0.09433180093765259	 ([shirt,][re - creating])
I(29,57): -0.09414859116077423	 ([seen][re - creating])
I(2,18): -0.09412801265716553	 ([midnight][around])
I(27,50): 0.09412193298339844	 ([ever][film])
I(12,55): 0.09405066072940826	 ([ticket][american])
I(26,61): -0.09393273293972015	 ([stuck][still])
I(8,62): -0.09387725591659546	 ([came][set])
I(1,58): 0.09386211633682251	 ([attended][whole])
I(43,57): -0.09380793571472168	 ([director][re - creating])
I(33,62): -0.09371286630630493	 ([bright][set])
I(18,62): -0.09354209899902344	 ([around][set])
I(33,55): -0.09342043101787567	 ([bright][american])
I(53,62): -0.09334522485733032	 ([taking][set])
I(9,43): 0.09327256679534912	 ([out.][director])
I(10,22): 0.09323608875274658	 ([still][shirt,])
I(26,31): 0.09318184852600098	 ([stuck][sharp])
I(2,4): -0.09315288066864014	 ([midnight][movie])
I(40,44): -0.09294575452804565	 ([brain.][star])
I(24,43): -0.0929034948348999	 ([tracy][director])
I(49,52): 0.09285366535186768	 ([works][here,])
I(18,23): -0.09285253286361694	 ([around][" dick])
I(15,54): 0.09280663728713989	 ([get][familiar])
I(44,59): -0.09270823001861572	 ([star][new])
I(22,43): 0.09267663955688477	 ([shirt,][director])
I(9,17): -0.09266434609889984	 ([out.][showing])
I(33,35): 0.09259769320487976	 ([bright][colors])
I(58,60): -0.09255528450012207	 ([whole][era.])
I(21,37): 0.09243778884410858	 ([like][characters])
I(35,53): 0.09235362708568573	 ([colors][taking])
I(15,23): -0.09209734201431274	 ([get][" dick])
I(48,55): 0.09171415865421295	 ([knows][american])
I(15,29): 0.09170986711978912	 ([get][seen])
I(13,42): -0.09169568121433258	 (["][behold.])
I(7,66): 0.09152404963970184	 (["][kind])
I(15,49): -0.09142768383026123	 ([get][works])
I(10,15): -0.09130692481994629	 ([still][get])
I(35,66): 0.09125995635986328	 ([colors][kind])
I(9,51): -0.09087128937244415	 ([out.][shows])
I(7,60): 0.09048163890838623	 (["][era.])
I(0,66): 0.09028148651123047	 ([never][kind])
I(16,28): 0.09019023180007935	 ([admitted][since.])
I(6,14): -0.09013515710830688	 ([tracy][wear])
I(33,40): -0.09010326862335205	 ([bright][brain.])
I(36,56): -0.0900682806968689	 ([strong][icon])
I(36,51): -0.0900353193283081	 ([strong][shows])
I(7,42): 0.08991861343383789	 (["][behold.])
I(0,35): 0.08986109495162964	 ([never][colors])
I(29,45): 0.08931389451026917	 ([seen][co - writer])
I(8,63): -0.0893092155456543	 ([came][' 30s,])
I(28,59): 0.0892210602760315	 ([since.][new])
I(10,64): 0.08908092975616455	 ([still][" tracy])
I(59,63): 0.08883212506771088	 ([new][' 30s,])
I(22,53): 0.08862370252609253	 ([shirt,][taking])
I(28,66): -0.08860844373703003	 ([since.][kind])
I(23,57): -0.08860130608081818	 ([" dick][re - creating])
I(16,46): 0.08852726221084595	 ([admitted][producer,])
I(6,55): 0.08851829171180725	 ([tracy][american])
I(21,41): -0.08835697174072266	 ([like][wonder])
I(4,9): -0.08832626044750214	 ([movie][out.])
I(49,64): -0.08814762532711029	 ([works][" tracy])
I(2,52): -0.08807766437530518	 ([midnight][here,])
I(14,36): -0.08805865049362183	 ([wear][strong])
I(52,64): 0.08801126480102539	 ([here,][" tracy])
I(50,58): 0.08781856298446655	 ([film][whole])
I(37,46): 0.08778828382492065	 ([characters][producer,])
I(12,17): 0.08770751953125	 ([ticket][showing])
I(15,62): -0.0876348614692688	 ([get][set])
I(18,42): -0.0875706672668457	 ([around][behold.])
I(47,55): -0.08744023740291595	 ([beatty][american])
I(3,50): -0.08743596076965332	 ([showing][film])
I(3,16): 0.08728435635566711	 ([showing][admitted])
I(4,59): -0.08724533021450043	 ([movie][new])
I(22,45): 0.08710119128227234	 ([shirt,][co - writer])
I(10,20): -0.08708697557449341	 ([still][and,])
I(40,48): -0.08708693087100983	 ([brain.][knows])
I(25,31): 0.08700108528137207	 (["][sharp])
I(27,43): 0.08683830499649048	 ([ever][director])
I(1,56): 0.08680438995361328	 ([attended][icon])
I(53,63): -0.08671468496322632	 ([taking][' 30s,])
I(8,20): -0.08660602569580078	 ([came][and,])
I(15,30): 0.08630411326885223	 ([get][movie,])
I(39,52): 0.08598983287811279	 ([etched][here,])
I(22,39): -0.08587217330932617	 ([shirt,][etched])
I(25,60): 0.08549290895462036	 (["][era.])
I(0,8): -0.0854601263999939	 ([never][came])
I(26,58): -0.0853734016418457	 ([stuck][whole])
I(2,50): 0.08530479669570923	 ([midnight][film])
I(53,57): 0.08495539426803589	 ([taking][re - creating])
I(0,15): 0.08494272828102112	 ([never][get])
I(13,32): -0.08487643301486969	 (["][visuals,])
I(2,57): -0.08481001853942871	 ([midnight][re - creating])
I(17,26): -0.084719717502594	 ([showing][stuck])
I(21,64): -0.08470958471298218	 ([like][" tracy])
I(12,20): 0.08468963205814362	 ([ticket][and,])
I(42,44): -0.08407944440841675	 ([behold.][star])
I(26,44): -0.08397156000137329	 ([stuck][star])
I(12,52): -0.08378320932388306	 ([ticket][here,])
I(8,28): -0.08365011215209961	 ([came][since.])
I(36,44): -0.08363044261932373	 ([strong][star])
I(28,62): -0.083607017993927	 ([since.][set])
I(39,60): -0.08350008726119995	 ([etched][era.])
I(15,25): 0.08339042961597443	 ([get]["])
I(57,62): 0.08327353000640869	 ([re - creating][set])
I(60,61): -0.08322040736675262	 ([era.][still])
I(45,58): 0.08311808109283447	 ([co - writer][whole])
I(22,56): 0.08295030891895294	 ([shirt,][icon])
I(44,52): -0.08281439542770386	 ([star][here,])
I(24,32): 0.08250713348388672	 ([tracy][visuals,])
I(9,15): -0.0824354737997055	 ([out.][get])
I(35,50): 0.08226118981838226	 ([colors][film])
I(11,56): 0.0820702314376831	 ([" t - shirt][icon])
I(41,58): 0.08204144239425659	 ([wonder][whole])
I(48,52): -0.08193063735961914	 ([knows][here,])
I(1,45): 0.0818105936050415	 ([attended][co - writer])
I(16,27): -0.08179628849029541	 ([admitted][ever])
I(12,29): 0.08157120645046234	 ([ticket][seen])
I(12,39): 0.08143307268619537	 ([ticket][etched])
I(60,65): 0.08141416311264038	 ([era.]["])
I(13,63): -0.0812249481678009	 (["][' 30s,])
I(52,57): -0.08120933175086975	 ([here,][re - creating])
I(17,38): -0.08104562759399414	 ([showing][doubt])
I(32,57): -0.08100980520248413	 ([visuals,][re - creating])
I(12,64): 0.08089780807495117	 ([ticket][" tracy])
I(19,23): -0.08089500665664673	 ([somewhere][" dick])
I(36,37): 0.08081090450286865	 ([strong][characters])
I(13,46): -0.08072936534881592	 (["][producer,])
I(9,29): -0.08067868649959564	 ([out.][seen])
I(37,56): -0.080666184425354	 ([characters][icon])
I(25,55): -0.08047373592853546	 (["][american])
I(12,38): -0.0800425261259079	 ([ticket][doubt])
I(37,45): -0.07973025739192963	 ([characters][co - writer])
I(31,48): 0.0796770453453064	 ([sharp][knows])
I(3,38): 0.07960981130599976	 ([showing][doubt])
I(56,60): 0.07945877313613892	 ([icon][era.])
I(16,48): 0.07945674657821655	 ([admitted][knows])
I(19,64): -0.07943809032440186	 ([somewhere][" tracy])
I(13,41): -0.07936181128025055	 (["][wonder])
Sum: 23.221871495246887
==================================================
