---------- Players ----------
Player 0: attack
Player 1: killer
Player 2: tomatoes
Player 3: "
Player 4: consists
Player 5: mostly
Player 6: rambling,
Player 7: poorly
Player 8: assembled
Player 9: footage
Player 10: search
Player 11: movie.
Player 12: plot
Player 13: makes
Player 14: sense,
Player 15: various
Player 16: characters
Player 17: drop
Player 18: picture
Player 19: explanation
Player 20: all.
Player 21: watching
Player 22: silly
Player 23: spoof,
Player 24: get
Player 25: feeling
Player 26: many
Player 27: comments
Player 28: captured
Player 29: accurately :
Player 30: easy
Player 31: make
Player 32: cheap,
Player 33: low - quality
Player 34: film
Player 35: use
Player 36: " parody
Player 37: "
Player 38: angle
Player 39: excuse
Player 40: cheapness
Player 41: low
Player 42: quality
Player 43: ( in
Player 44: one
Player 45: scene,
Player 46: female
Player 47: swimmers
Player 48: terrified
Player 49: tomatoes
Player 50: floating
Player 51: near
Player 52: them ;
Player 53: far
Player 54: " suspension
Player 55: disbelief
Player 56: "
Player 57: go
Player 58: -
Player 59: even
Player 60: parody? ).
Player 61: title
Player 62: song
Player 63: great,
Player 64: though.
Player 65: (
---------- AND Interactions (Pairwise Only) ----------
I(41,42): 4.349848747253418	 ([low][quality])
I(32,61): -0.1932222843170166	 ([cheap,][title])
I(3,6): 0.19284170866012573	 (["][rambling,])
I(23,63): -0.19216305017471313	 ([spoof,][great,])
I(17,26): 0.19209247827529907	 ([drop][many])
I(23,59): 0.19182050228118896	 ([spoof,][even])
I(6,53): 0.19104540348052979	 ([rambling,][far])
I(25,55): -0.19096553325653076	 ([feeling][disbelief])
I(14,23): 0.1903955340385437	 ([sense,][spoof,])
I(1,34): 0.19017517566680908	 ([killer][film])
I(37,54): 0.18977928161621094	 (["][" suspension])
I(11,62): 0.18965965509414673	 ([movie.][song])
I(0,46): -0.1893092393875122	 ([attack][female])
I(19,40): 0.18848776817321777	 ([explanation][cheapness])
I(23,45): 0.18832087516784668	 ([spoof,][scene,])
I(2,14): 0.18738433718681335	 ([tomatoes][sense,])
I(0,21): -0.18719744682312012	 ([attack][watching])
I(33,61): -0.18697595596313477	 ([low - quality][title])
I(8,20): 0.18639510869979858	 ([assembled][all.])
I(4,17): -0.1860860288143158	 ([consists][drop])
I(21,29): -0.18577396869659424	 ([watching][accurately :])
I(55,62): 0.18519800901412964	 ([disbelief][song])
I(57,59): -0.1847698986530304	 ([go][even])
I(6,22): -0.1844182014465332	 ([rambling,][silly])
I(35,42): 0.18347889184951782	 ([use][quality])
I(33,63): -0.18341600894927979	 ([low - quality][great,])
I(18,32): 0.18306589126586914	 ([picture][cheap,])
I(15,40): -0.18277668952941895	 ([various][cheapness])
I(11,23): 0.18252980709075928	 ([movie.][spoof,])
I(19,33): 0.18247002363204956	 ([explanation][low - quality])
I(36,63): 0.1821954846382141	 ([" parody][great,])
I(23,26): -0.18215727806091309	 ([spoof,][many])
I(0,38): -0.18207895755767822	 ([attack][angle])
I(6,16): 0.18179887533187866	 ([rambling,][characters])
I(11,40): 0.18172168731689453	 ([movie.][cheapness])
I(1,59): -0.1812591552734375	 ([killer][even])
I(12,46): 0.1808316707611084	 ([plot][female])
I(0,42): 0.18064427375793457	 ([attack][quality])
I(19,25): 0.18046164512634277	 ([explanation][feeling])
I(28,43): -0.18029117584228516	 ([captured][( in])
I(49,63): 0.17968088388442993	 ([tomatoes][great,])
I(4,54): 0.1792774200439453	 ([consists][" suspension])
I(34,59): 0.17916294932365417	 ([film][even])
I(33,53): 0.17875206470489502	 ([low - quality][far])
I(3,9): 0.17832159996032715	 (["][footage])
I(0,49): 0.1782698631286621	 ([attack][tomatoes])
I(10,40): 0.1782524585723877	 ([search][cheapness])
I(21,60): 0.17816448211669922	 ([watching][parody? ).])
I(22,49): 0.17757844924926758	 ([silly][tomatoes])
I(45,62): 0.17731118202209473	 ([scene,][song])
I(26,59): 0.17719614505767822	 ([many][even])
I(11,32): 0.17661982774734497	 ([movie.][cheap,])
I(5,54): 0.1764904260635376	 ([mostly][" suspension])
I(25,38): 0.17617130279541016	 ([feeling][angle])
I(36,49): 0.17541050910949707	 ([" parody][tomatoes])
I(36,38): -0.17528855800628662	 ([" parody][angle])
I(48,60): -0.17505788803100586	 ([terrified][parody? ).])
I(23,55): 0.17485594749450684	 ([spoof,][disbelief])
I(29,36): -0.17435890436172485	 ([accurately :][" parody])
I(34,45): 0.17421886324882507	 ([film][scene,])
I(2,3): 0.1732787787914276	 ([tomatoes]["])
I(34,55): 0.17323490977287292	 ([film][disbelief])
I(18,27): -0.17259615659713745	 ([picture][comments])
I(32,53): 0.17175257205963135	 ([cheap,][far])
I(12,20): 0.1716282069683075	 ([plot][all.])
I(6,65): 0.17152243852615356	 ([rambling,][(])
I(12,62): 0.1714034080505371	 ([plot][song])
I(25,53): -0.16986095905303955	 ([feeling][far])
I(29,41): -0.1695566177368164	 ([accurately :][low])
I(18,23): 0.16946792602539062	 ([picture][spoof,])
I(16,23): 0.16935265064239502	 ([characters][spoof,])
I(2,23): 0.1691758930683136	 ([tomatoes][spoof,])
I(29,30): -0.16892993450164795	 ([accurately :][easy])
I(27,45): -0.16876083612442017	 ([comments][scene,])
I(8,14): 0.1684315800666809	 ([assembled][sense,])
I(25,41): -0.16801929473876953	 ([feeling][low])
I(14,60): -0.16780441999435425	 ([sense,][parody? ).])
I(12,32): 0.16775241494178772	 ([plot][cheap,])
I(11,63): -0.1676788330078125	 ([movie.][great,])
I(12,28): -0.16728246212005615	 ([plot][captured])
I(22,28): -0.16690075397491455	 ([silly][captured])
I(0,26): 0.1665409803390503	 ([attack][many])
I(4,48): -0.16644763946533203	 ([consists][terrified])
I(39,50): 0.16639161109924316	 ([excuse][floating])
I(4,60): -0.16628074645996094	 ([consists][parody? ).])
I(12,61): 0.1660187542438507	 ([plot][title])
I(14,26): 0.16563552618026733	 ([sense,][many])
I(13,17): -0.16533374786376953	 ([makes][drop])
I(16,22): -0.16517305374145508	 ([characters][silly])
I(8,27): -0.16490089893341064	 ([assembled][comments])
I(40,56): -0.16468501091003418	 ([cheapness]["])
I(27,33): -0.16456878185272217	 ([comments][low - quality])
I(42,46): 0.1643679141998291	 ([quality][female])
I(12,25): -0.16428962349891663	 ([plot][feeling])
I(19,60): 0.163743257522583	 ([explanation][parody? ).])
I(10,34): 0.16362622380256653	 ([search][film])
I(2,25): -0.16324254870414734	 ([tomatoes][feeling])
I(26,43): 0.16268527507781982	 ([many][( in])
I(24,29): 0.1623530387878418	 ([get][accurately :])
I(25,51): -0.16227173805236816	 ([feeling][near])
I(11,26): 0.1617145538330078	 ([movie.][many])
I(32,34): 0.16120707988739014	 ([cheap,][film])
I(29,62): 0.16025692224502563	 ([accurately :][song])
I(2,54): 0.15947392582893372	 ([tomatoes][" suspension])
I(25,33): -0.15917575359344482	 ([feeling][low - quality])
I(41,60): -0.1585327386856079	 ([low][parody? ).])
I(2,18): 0.15850123763084412	 ([tomatoes][picture])
I(46,53): 0.15846598148345947	 ([female][far])
I(22,38): -0.15817928314208984	 ([silly][angle])
I(7,45): 0.15724146366119385	 ([poorly][scene,])
I(13,54): -0.15717864036560059	 ([makes][" suspension])
I(8,48): 0.1568838357925415	 ([assembled][terrified])
I(0,41): -0.15681147575378418	 ([attack][low])
I(6,10): 0.15660464763641357	 ([rambling,][search])
I(23,41): 0.15545904636383057	 ([spoof,][low])
I(11,22): 0.1553053855895996	 ([movie.][silly])
I(13,33): 0.15487682819366455	 ([makes][low - quality])
I(51,63): -0.15382647514343262	 ([near][great,])
I(9,46): 0.15378856658935547	 ([footage][female])
I(10,27): 0.15334028005599976	 ([search][comments])
I(24,48): -0.15247595310211182	 ([get][terrified])
I(55,61): 0.15244871377944946	 ([disbelief][title])
I(32,48): 0.15228748321533203	 ([cheap,][terrified])
I(2,62): 0.15225335955619812	 ([tomatoes][song])
I(25,64): 0.1522003412246704	 ([feeling][though.])
I(27,38): -0.15188711881637573	 ([comments][angle])
I(10,20): 0.15127044916152954	 ([search][all.])
I(57,63): 0.1512123942375183	 ([go][great,])
I(0,5): 0.1511225700378418	 ([attack][mostly])
I(39,43): -0.15074658393859863	 ([excuse][( in])
I(11,18): 0.15072911977767944	 ([movie.][picture])
I(7,50): -0.1498088836669922	 ([poorly][floating])
I(10,45): -0.14930367469787598	 ([search][scene,])
I(23,49): 0.14916491508483887	 ([spoof,][tomatoes])
I(8,28): -0.14906054735183716	 ([assembled][captured])
I(1,40): -0.14879131317138672	 ([killer][cheapness])
I(20,63): 0.1486135721206665	 ([all.][great,])
I(14,39): -0.14777660369873047	 ([sense,][excuse])
I(23,43): -0.14757168292999268	 ([spoof,][( in])
I(5,25): -0.1475619077682495	 ([mostly][feeling])
I(27,63): -0.14748311042785645	 ([comments][great,])
I(14,17): -0.14740324020385742	 ([sense,][drop])
I(26,52): 0.1470586061477661	 ([many][them ;])
I(12,42): 0.14689648151397705	 ([plot][quality])
I(7,35): -0.14668095111846924	 ([poorly][use])
I(23,52): 0.14614343643188477	 ([spoof,][them ;])
I(38,63): 0.1458723545074463	 ([angle][great,])
I(11,17): 0.14585208892822266	 ([movie.][drop])
I(30,50): -0.14520978927612305	 ([easy][floating])
I(25,45): -0.1448202133178711	 ([feeling][scene,])
I(5,6): 0.14479613304138184	 ([mostly][rambling,])
I(38,48): -0.1447669267654419	 ([angle][terrified])
I(0,59): -0.1447070837020874	 ([attack][even])
I(11,21): 0.14429301023483276	 ([movie.][watching])
I(2,26): 0.14401111006736755	 ([tomatoes][many])
I(7,61): -0.14366871118545532	 ([poorly][title])
I(10,39): 0.1427062749862671	 ([search][excuse])
I(35,46): -0.1422668695449829	 ([use][female])
I(12,16): 0.14161023497581482	 ([plot][characters])
I(33,55): 0.1414780616760254	 ([low - quality][disbelief])
I(29,59): -0.1411418914794922	 ([accurately :][even])
I(17,32): -0.1411377191543579	 ([drop][cheap,])
I(3,7): -0.14099645614624023	 (["][poorly])
I(64,65): 0.14095407724380493	 ([though.][(])
I(21,61): 0.14007794857025146	 ([watching][title])
I(14,62): 0.1399499773979187	 ([sense,][song])
I(29,31): -0.13942980766296387	 ([accurately :][make])
I(21,55): 0.13896024227142334	 ([watching][disbelief])
I(23,29): -0.13880383968353271	 ([spoof,][accurately :])
I(5,63): -0.13846337795257568	 ([mostly][great,])
I(41,59): -0.13837558031082153	 ([low][even])
I(23,27): 0.13725018501281738	 ([spoof,][comments])
I(28,46): -0.1370222568511963	 ([captured][female])
I(21,28): 0.13627880811691284	 ([watching][captured])
I(7,31): 0.13615727424621582	 ([poorly][make])
I(9,47): -0.13599762320518494	 ([footage][swimmers])
I(39,64): -0.13585734367370605	 ([excuse][though.])
I(0,30): -0.13546496629714966	 ([attack][easy])
I(13,19): -0.1348668336868286	 ([makes][explanation])
I(5,36): -0.13480067253112793	 ([mostly][" parody])
I(3,4): -0.13475286960601807	 (["][consists])
I(39,59): -0.13420230150222778	 ([excuse][even])
I(10,14): 0.13390812277793884	 ([search][sense,])
I(31,46): 0.13326698541641235	 ([make][female])
I(36,42): 0.13324469327926636	 ([" parody][quality])
I(50,54): -0.133009672164917	 ([floating][" suspension])
I(5,42): -0.1325244903564453	 ([mostly][quality])
I(46,64): -0.13240623474121094	 ([female][though.])
I(30,63): -0.13233953714370728	 ([easy][great,])
I(11,29): -0.13213759660720825	 ([movie.][accurately :])
I(12,39): 0.13160350918769836	 ([plot][excuse])
I(14,40): 0.1313798427581787	 ([sense,][cheapness])
I(7,62): -0.13101911544799805	 ([poorly][song])
I(1,28): 0.13082468509674072	 ([killer][captured])
I(16,62): 0.13076543807983398	 ([characters][song])
I(27,54): 0.13063478469848633	 ([comments][" suspension])
I(17,36): -0.13055419921875	 ([drop][" parody])
I(12,19): 0.13054317235946655	 ([plot][explanation])
I(25,35): 0.13040435314178467	 ([feeling][use])
I(34,53): 0.13040348887443542	 ([film][far])
I(21,25): -0.12996220588684082	 ([watching][feeling])
I(40,57): -0.12977242469787598	 ([cheapness][go])
I(18,60): 0.12976479530334473	 ([picture][parody? ).])
I(12,63): -0.12964820861816406	 ([plot][great,])
I(4,27): -0.12959802150726318	 ([consists][comments])
I(5,33): -0.12956911325454712	 ([mostly][low - quality])
I(55,64): -0.12925052642822266	 ([disbelief][though.])
I(45,50): -0.12919706106185913	 ([scene,][floating])
I(7,55): -0.12895846366882324	 ([poorly][disbelief])
I(17,23): 0.12870311737060547	 ([drop][spoof,])
I(7,59): -0.12830162048339844	 ([poorly][even])
I(26,55): 0.12807458639144897	 ([many][disbelief])
I(9,15): -0.1278058886528015	 ([footage][various])
I(39,61): -0.12739711999893188	 ([excuse][title])
I(13,21): 0.12732067704200745	 ([makes][watching])
I(28,34): -0.12728336453437805	 ([captured][film])
I(21,45): 0.1272268295288086	 ([watching][scene,])
I(11,61): 0.1270940899848938	 ([movie.][title])
I(19,36): 0.12704896926879883	 ([explanation][" parody])
I(16,36): 0.12704503536224365	 ([characters][" parody])
I(26,34): -0.12693217396736145	 ([many][film])
I(30,42): -0.12681710720062256	 ([easy][quality])
I(8,63): -0.12678289413452148	 ([assembled][great,])
I(14,54): -0.12651866674423218	 ([sense,][" suspension])
I(6,57): 0.12618494033813477	 ([rambling,][go])
I(9,62): 0.1259404420852661	 ([footage][song])
I(14,18): 0.1258086860179901	 ([sense,][picture])
I(37,39): -0.1256769895553589	 (["][excuse])
I(4,30): -0.12558984756469727	 ([consists][easy])
I(8,32): 0.12552529573440552	 ([assembled][cheap,])
I(10,60): 0.12549209594726562	 ([search][parody? ).])
I(7,39): -0.12537026405334473	 ([poorly][excuse])
I(26,51): 0.12516850233078003	 ([many][near])
I(10,47): -0.1251024603843689	 ([search][swimmers])
I(12,47): 0.12416282296180725	 ([plot][swimmers])
I(45,57): 0.12395855784416199	 ([scene,][go])
I(1,50): 0.12388169765472412	 ([killer][floating])
I(40,51): 0.12371635437011719	 ([cheapness][near])
I(1,38): -0.1232529878616333	 ([killer][angle])
I(28,63): 0.12306642532348633	 ([captured][great,])
I(21,35): 0.12265506386756897	 ([watching][use])
I(26,32): 0.12224781513214111	 ([many][cheap,])
I(30,34): -0.12223729491233826	 ([easy][film])
I(38,47): 0.1219487190246582	 ([angle][swimmers])
I(18,33): 0.12189990282058716	 ([picture][low - quality])
I(40,52): -0.12169075012207031	 ([cheapness][them ;])
I(2,36): -0.1215943992137909	 ([tomatoes][" parody])
I(18,62): 0.12150651216506958	 ([picture][song])
I(34,42): 0.1214580237865448	 ([film][quality])
I(36,53): -0.12136539816856384	 ([" parody][far])
I(35,48): -0.1213374137878418	 ([use][terrified])
I(19,39): -0.1211632490158081	 ([explanation][excuse])
I(19,22): 0.12090253829956055	 ([explanation][silly])
I(24,55): -0.12088030576705933	 ([get][disbelief])
I(10,33): 0.12056499719619751	 ([search][low - quality])
I(7,53): -0.12044763565063477	 ([poorly][far])
I(9,51): 0.12033581733703613	 ([footage][near])
I(44,48): 0.11992120742797852	 ([one][terrified])
I(43,64): -0.11939764022827148	 ([( in][though.])
I(6,21): 0.11914324760437012	 ([rambling,][watching])
I(1,42): 0.11880666017532349	 ([killer][quality])
I(24,26): -0.1187891960144043	 ([get][many])
I(27,48): -0.11852097511291504	 ([comments][terrified])
I(43,54): -0.11848437786102295	 ([( in][" suspension])
I(8,9): -0.11812031269073486	 ([assembled][footage])
I(2,46): -0.11796626448631287	 ([tomatoes][female])
I(24,51): -0.11790955066680908	 ([get][near])
I(7,43): -0.11742556095123291	 ([poorly][( in])
I(0,43): -0.11724305152893066	 ([attack][( in])
I(39,62): -0.11721408367156982	 ([excuse][song])
I(46,55): 0.11712038516998291	 ([female][disbelief])
I(2,11): 0.11703774333000183	 ([tomatoes][movie.])
I(9,52): 0.11701273918151855	 ([footage][them ;])
I(36,51): -0.11689019203186035	 ([" parody][near])
I(35,59): 0.11685550212860107	 ([use][even])
I(16,61): 0.11683815717697144	 ([characters][title])
I(2,59): 0.11678078770637512	 ([tomatoes][even])
I(42,48): 0.11670857667922974	 ([quality][terrified])
I(39,46): 0.11661648750305176	 ([excuse][female])
I(27,31): 0.11655968427658081	 ([comments][make])
I(37,38): 0.11595979332923889	 (["][angle])
I(1,22): -0.11586141586303711	 ([killer][silly])
I(45,49): 0.1158260703086853	 ([scene,][tomatoes])
I(39,41): 0.11576622724533081	 ([excuse][low])
I(21,57): 0.11556294560432434	 ([watching][go])
I(25,32): 0.11526155471801758	 ([feeling][cheap,])
I(18,61): 0.11469042301177979	 ([picture][title])
I(5,48): 0.11451113224029541	 ([mostly][terrified])
I(35,63): 0.11405456066131592	 ([use][great,])
I(1,47): 0.11395907402038574	 ([killer][swimmers])
I(8,64): 0.1139521598815918	 ([assembled][though.])
I(38,55): -0.11385369300842285	 ([angle][disbelief])
I(41,48): -0.11381924152374268	 ([low][terrified])
I(27,59): 0.11376738548278809	 ([comments][even])
I(29,54): -0.11356157064437866	 ([accurately :][" suspension])
I(16,54): 0.11335837841033936	 ([characters][" suspension])
I(32,50): 0.1129465103149414	 ([cheap,][floating])
I(12,13): 0.11279720067977905	 ([plot][makes])
I(53,54): -0.11250936985015869	 ([far][" suspension])
I(11,27): 0.11232566833496094	 ([movie.][comments])
I(12,30): -0.11225712299346924	 ([plot][easy])
I(4,33): -0.11200237274169922	 ([consists][low - quality])
I(51,55): 0.1119832992553711	 ([near][disbelief])
I(34,62): -0.11185404658317566	 ([film][song])
I(28,59): -0.11171483993530273	 ([captured][even])
I(7,15): -0.1113131046295166	 ([poorly][various])
I(1,64): -0.11128818988800049	 ([killer][though.])
I(48,61): 0.11123687028884888	 ([terrified][title])
I(2,33): 0.11119607090950012	 ([tomatoes][low - quality])
I(6,14): -0.1111065149307251	 ([rambling,][sense,])
I(0,10): 0.11087965965270996	 ([attack][search])
I(4,55): 0.11032140254974365	 ([consists][disbelief])
I(40,65): -0.11027741432189941	 ([cheapness][(])
I(32,51): 0.11007308959960938	 ([cheap,][near])
I(22,65): -0.11002492904663086	 ([silly][(])
I(29,61): 0.11000967025756836	 ([accurately :][title])
I(15,16): -0.10973334312438965	 ([various][characters])
I(40,50): -0.10971546173095703	 ([cheapness][floating])
I(24,41): -0.10968899726867676	 ([get][low])
I(26,61): 0.1096453070640564	 ([many][title])
I(6,50): 0.10962611436843872	 ([rambling,][floating])
I(8,19): 0.10961735248565674	 ([assembled][explanation])
I(19,26): 0.10957294702529907	 ([explanation][many])
I(48,53): -0.10953009128570557	 ([terrified][far])
I(30,35): -0.10952296853065491	 ([easy][use])
I(23,65): 0.10916280746459961	 ([spoof,][(])
I(16,60): 0.1091318130493164	 ([characters][parody? ).])
I(23,46): -0.1090247631072998	 ([spoof,][female])
Sum: 55.42191442847252
==================================================
