---------- AND Interactions ----------
I(o): 4.291942119598389	 ([masterpiece])
I(): -0.24079656600952148	 ([giallo][instant])
I(vy): 0.2402961254119873	 ([" the][came])
I(h): -0.23974823951721191	 ([film][atmospheric])
I(Au): -0.23913979530334473	 ([films][giallo,])
I(): 0.23910999298095703	 ([personal][red])
I(DN): -0.23891758918762207	 ([fan][uccide])
I(I): -0.23813080787658691	 ([emilio])
I(e): 0.2381298542022705	 ([looking][personal])
I(e): 0.238128662109375	 ([looking][horror,])
I(j): 0.23804724216461182	 ([while,][giallo])
I(hy): -0.23790454864501953	 ([film][came])
I(r): 0.2371286153793335	 ([hopes.][giallo])
I(AB): 0.2360999584197998	 ([films][every])
I(): 0.23599600791931152	 ([film][gothic])
I(j~): -0.23591482639312744	 ([while,][creepy])
I(B}): -0.23537373542785645	 ([every][already])
I(): -0.2351987361907959	 ([mixed][gothic])
I(bk): -0.23462390899658203	 ([favorite][even])
I(A): -0.23393034934997559	 ([films])
I(CE): -0.23349976539611816	 ([horror][owes])
I(HI): 0.23332571983337402	 ([see,][emilio])
I(^): -0.2331843376159668	 ([gialli][film])
I(y): -0.23299050331115723	 ([came][" the])
I(ho): 0.23276948928833008	 ([film][masterpiece])
I(U): -0.23259687423706055	 ([queen][instant])
I(kn): -0.23194599151611328	 ([even][high,])
I(_): -0.23182201385498047	 ([gothic][possibly])
I(Eh): -0.2315044403076172	 ([owes][film])
I(e): 0.23129057884216309	 ([looking][mixed])
I(^`): 0.23121905326843262	 ([gialli][tales])
I([o): 0.2301020622253418	 ([definitely][masterpiece])
I(uy): -0.23009562492370605	 ([giallo,][came])
I(r~): -0.23004555702209473	 ([hopes.][creepy])
I(y): -0.22915780544281006	 ([came][personal])
I(jt): -0.22901833057403564	 ([while,][earlier])
I(e}): -0.22898054122924805	 ([looking][already])
I(Bg): 0.2289595603942871	 ([every][seeing])
I(t): -0.22894978523254395	 ([earlier][possibly])
I(N): -0.22878384590148926	 ([uccide][film])
I(B_): -0.2283949851989746	 ([every][gothic])
I(}): -0.22823786735534668	 ([already][mixed])
I(y): -0.22807717323303223	 ([came][compare])
I(c): 0.22800135612487793	 ([sub - genres][giallo])
I(vz): -0.22769546508789062	 ([" the][grave])
I(Uc): -0.22752666473388672	 ([queen][sub - genres])
I(dv): -0.2271721363067627	 ([horror,][" the])
I(I): -0.22683215141296387	 ([emilio][gothic])
I(): 0.22582292556762695	 ([film][possibly])
I(w): -0.22576189041137695	 ([night][possibly])
I(rt): 0.22504770755767822	 ([hopes.][earlier])
I(JS): 0.2243483066558838	 ([miraglia's][" the])
I(s): 0.22414636611938477	 ([miraglia's])
I(Ev): -0.22375762462615967	 ([owes][" the])
I(}): -0.22342610359191895	 ([already][horror,])
I(ep): -0.2231597900390625	 ([looking][surpassed])
I(): 0.22299623489379883	 ([instant][" the])
I(G): 0.2225956916809082	 ([herself )][possibly])
I(fu): 0.2225339412689209	 ([forward][giallo,])
I(_u): -0.2224586009979248	 ([gothic][giallo,])
I(Up): -0.22155332565307617	 ([queen][surpassed])
I(z): -0.22139358520507812	 ([grave][personal])
I(^|): 0.22132635116577148	 ([gialli][( 1971 )])
I(k): 0.22113323211669922	 ([even])
I(Vf): -0.22091174125671387	 ([kills][forward])
I(\]): 0.2202918529510498	 ([one][them.])
I(h): -0.22005796432495117	 ([film][mixed])
I(Cf): 0.22002291679382324	 ([horror][forward])
I(`): -0.21989870071411133	 ([tales][instant])
I(MN): 0.21986055374145508	 ([rossa][uccide])
I(]}): -0.21980571746826172	 ([them.][already])
I(qx): 0.21907639503479004	 ([greatest][evelyn])
I(Bm): 0.2189997434616089	 ([every][expectations])
I(Va): -0.21892619132995605	 ([kills][two])
I(E): -0.21886920928955078	 ([owes][successfully])
I(ad): -0.218764066696167	 ([two][horror,])
I(Ep): -0.21857404708862305	 ([owes][surpassed])
I(RU): 0.21823954582214355	 ([aka.][queen])
I(j): -0.218161940574646	 ([while,][successfully])
I(Zi): -0.21761322021484375	 ([( 1972 )][quite])
I(Ap): 0.21677911281585693	 ([films][surpassed])
I(dj): -0.2163182497024536	 ([horror,][while,])
I(y~): -0.21631407737731934	 ([came][creepy])
I(M): -0.2161731719970703	 ([rossa][horror,])
I(w): 0.2160804271697998	 ([night][atmospheric])
I(|): 0.21591973304748535	 ([( 1971 )][instant])
I(bi): 0.21481037139892578	 ([favorite][quite])
I(Ac): -0.2146894931793213	 ([films][sub - genres])
I(AE): 0.21358680725097656	 ([films][owes])
I(D): 0.21356415748596191	 ([fan][compare])
I(`n): 0.21324586868286133	 ([tales][high,])
I(AC): 0.21317744255065918	 ([films][horror])
I(Bv): -0.2125859260559082	 ([every][" the])
I(Ef): -0.21254873275756836	 ([owes][forward])
I(Uf): -0.21216392517089844	 ([queen][forward])
I(u): 0.21164345741271973	 ([giallo,][successfully])
I(No): -0.2114701271057129	 ([uccide][masterpiece])
I(^p): 0.21124267578125	 ([gialli][surpassed])
I(Vu): 0.21109557151794434	 ([kills][giallo,])
I(_): -0.21103310585021973	 ([gothic][atmospheric])
I(eh): -0.21091723442077637	 ([looking][film])
I(af): -0.21084284782409668	 ([two][forward])
I(FH): -0.2102043628692627	 ([( or][see,])
I(jn): -0.2095506191253662	 ([while,][high,])
I(pw): -0.20925354957580566	 ([surpassed][night])
I(dr): -0.20922398567199707	 ([horror,][hopes.])
I(w}): -0.20911049842834473	 ([night][already])
I(AH): 0.2090778350830078	 ([films][see,])
I(}): -0.20801281929016113	 ([already][" the])
I(I[): 0.20790553092956543	 ([emilio][definitely])
I(j): -0.20789921283721924	 ([while,][gothic])
I(Js): -0.20728373527526855	 ([miraglia's][miraglia's])
I(v): -0.20673322677612305	 ([" the][successfully])
I([): 0.20666146278381348	 ([definitely][possibly])
I(Fc): 0.20654654502868652	 ([( or][sub - genres])
I(_): -0.20595526695251465	 ([gothic][personal])
I(Vv): -0.2054588794708252	 ([kills][" the])
I(c): 0.20497989654541016	 ([sub - genres][successfully])
I(Zc): 0.20428788661956787	 ([( 1972 )][sub - genres])
I(fw): 0.2042372226715088	 ([forward][night])
I(cq): 0.20422816276550293	 ([sub - genres][greatest])
I(~): -0.20409035682678223	 ([creepy][possibly])
I(f): 0.2039167881011963	 ([forward][film])
I(Jq): 0.20373845100402832	 ([miraglia's][greatest])
I(Bw): -0.2033708095550537	 ([every][night])
I(To): -0.2033696174621582	 ([red][masterpiece])
I(f}): 0.20266711711883545	 ([forward][already])
I(Aw): -0.20235419273376465	 ([films][night])
I(P): -0.20225882530212402	 ([volte][compare])
I(B[): 0.20209908485412598	 ([every][definitely])
I([): 0.20113539695739746	 ([definitely][instant])
I(Mb): -0.20105814933776855	 ([rossa][favorite])
I(u): 0.2009727954864502	 ([giallo,][instant])
I(os): -0.2005610466003418	 ([masterpiece][miraglia's])
I(bs): 0.20045852661132812	 ([favorite][miraglia's])
I(R): -0.2004108428955078	 ([aka.])
I(I): -0.20019984245300293	 ([emilio][personal])
I(u): 0.19976305961608887	 ([giallo,][compare])
I(D): -0.199385404586792	 ([fan][giallo])
I(nw): 0.19921469688415527	 ([high,][night])
I(Hb): -0.19875836372375488	 ([see,][favorite])
I(Ih): -0.19855880737304688	 ([emilio][film])
I(IZ): -0.19855523109436035	 ([emilio][( 1972 )])
I(nq): 0.19837331771850586	 ([high,][greatest])
I(m): 0.19828689098358154	 ([expectations][giallo])
I(q): 0.19784116744995117	 ([greatest][highly])
I(Vm): -0.19779479503631592	 ([kills][expectations])
I(p): -0.19741618633270264	 ([surpassed][atmospheric])
I({): -0.1974029541015625	 (["][compare])
I(J): -0.1966400146484375	 ([miraglia's][favorite.])
I(gm): -0.19663822650909424	 ([seeing][expectations])
I(s): 0.19654154777526855	 ([miraglia's][giallo])
I(I_): -0.19638919830322266	 ([emilio][gothic])
I(q): 0.1963484287261963	 ([greatest][mixed])
I(a): -0.19613242149353027	 ([two][gothic])
I(f): -0.19609618186950684	 ([forward][gothic])
I(ow): -0.19593286514282227	 ([masterpiece][night])
I(j|): -0.19591963291168213	 ([while,][( 1971 )])
I(H): 0.19587254524230957	 ([see,][instant])
I(D): -0.19583702087402344	 ([fan][personal])
I(C): 0.1957085132598877	 ([horror][successfully])
I([): 0.1952040195465088	 ([definitely][successfully])
I(jl): 0.1951049566268921	 ([while,][though])
I(A): 0.19510102272033691	 ([films][personal])
I([q): 0.19509267807006836	 ([definitely][greatest])
I(D_): -0.19508838653564453	 ([fan][gothic])
I(Zh): -0.1949756145477295	 ([( 1972 )][film])
I(VX): 0.19472146034240723	 ([kills][times])
I(tv): -0.19331860542297363	 ([earlier][" the])
I(c): -0.19321393966674805	 ([sub - genres][" the])
I(jy): -0.19250094890594482	 ([while,][came])
I(Po): -0.19249200820922852	 ([volte][masterpiece])
I(d): -0.19214391708374023	 ([horror,][atmospheric])
I(RS): 0.19186615943908691	 ([aka.][" the])
I(z): -0.19143199920654297	 ([grave][compare])
I(Cy): -0.1912686824798584	 ([horror][came])
I(vx): 0.19096803665161133	 ([" the][evelyn])
I(FZ): -0.19070720672607422	 ([( or][( 1972 )])
I(h): 0.1906895637512207	 ([film][personal])
I(M): 0.19061779975891113	 ([rossa][compare])
I(Sq): -0.19007134437561035	 ([" the][greatest])
I(Hh): -0.18972110748291016	 ([see,][film])
I(fs): 0.18971896171569824	 ([forward][miraglia's])
I(O): -0.18924808502197266	 ([sette][giallo])
I(GH): -0.18890142440795898	 ([herself )][see,])
I(Ez): -0.18889188766479492	 ([owes][grave])
I(Ho): -0.18874692916870117	 ([see,][masterpiece])
I(DI): -0.18862462043762207	 ([fan][emilio])
I(Bn): 0.1886042356491089	 ([every][high,])
I(_): -0.18852877616882324	 ([gothic][highly])
I(]f): -0.18851161003112793	 ([them.][forward])
I(d): 0.18824315071105957	 ([horror,][successfully])
I(y): 0.1880655288696289	 ([came][successfully])
I(dh): -0.18768596649169922	 ([horror,][film])
I(r): 0.18764328956604004	 ([hopes.][mixed])
I(M): -0.18721222877502441	 ([rossa][personal])
I(): 0.18682408332824707	 ([" the])
I(Ze): 0.18660259246826172	 ([( 1972 )][looking])
I(DG): -0.18645024299621582	 ([fan][herself )])
I(^): 0.18634366989135742	 ([gialli][compare])
I(Ju): 0.18628191947937012	 ([miraglia's][giallo,])
I(_d): 0.1857147216796875	 ([gothic][horror,])
I(ot): 0.18561887741088867	 ([masterpiece][earlier])
I(ez): 0.18523788452148438	 ([looking][grave])
I(BZ): -0.18442833423614502	 ([every][( 1972 )])
I(BF): -0.18387508392333984	 ([every][( or])
I(_a): -0.18355607986450195	 ([gothic][two])
I(H): 0.1833353042602539	 ([see,][compare])
I(j): -0.18332672119140625	 ([while,][" the])
I(Nh): -0.18327903747558594	 ([uccide][film])
I(s): -0.1830601692199707	 ([miraglia's][horror,])
I(f): 0.18281817436218262	 ([forward][successfully])
I(\f): -0.18253612518310547	 ([one][forward])
I(M_): -0.18235254287719727	 ([rossa][gothic])
I(DM): -0.18227005004882812	 ([fan][rossa])
I(XY): 0.1822521686553955	 ([times]["])
I(}): -0.18210959434509277	 ([already][gothic])
I(m|): 0.18197286128997803	 ([expectations][( 1971 )])
I(k): -0.1817023754119873	 ([even][favorite.])
I(e): -0.18122148513793945	 ([looking][compare])
I(bj): -0.180822491645813	 ([favorite][while,])
I(Z): -0.18082118034362793	 ([( 1972 )][gothic])
I(ap): -0.18007123470306396	 ([two][surpassed])
I(f): 0.18003439903259277	 ([forward][horror,])
I(B~): -0.17998790740966797	 ([every][creepy])
I(Md): -0.17992877960205078	 ([rossa][horror,])
I(E): -0.17987501621246338	 ([owes][" the])
I(FJ): 0.17911529541015625	 ([( or][miraglia's])
I(D^): -0.17908668518066406	 ([fan][gialli])
I(v): 0.178879976272583	 ([" the][" the])
I(km): -0.17872822284698486	 ([even][expectations])
I([m): 0.1780613660812378	 ([definitely][expectations])
I(~): -0.17792534828186035	 ([creepy][film])
I(CI): 0.17772507667541504	 ([horror][emilio])
I(Sm): -0.1774533987045288	 ([" the][expectations])
I(V): -0.1773362159729004	 ([kills][atmospheric])
I(w~): 0.17728257179260254	 ([night][creepy])
I(DJ): -0.17720246315002441	 ([fan][miraglia's])
I(Z_): -0.17700505256652832	 ([( 1972 )][gothic])
I(Ab): 0.17694354057312012	 ([films][favorite])
I(N): -0.1769275665283203	 ([uccide][instant])
I(`}): 0.17691445350646973	 ([tales][already])
I(Iu): 0.17671990394592285	 ([emilio][giallo,])
I(AO): 0.17651677131652832	 ([films][sette])
I(dp): 0.17584729194641113	 ([horror,][surpassed])
I(BU): -0.17566514015197754	 ([every][queen])
I(g): -0.1756420135498047	 ([seeing][horror,])
I(Vh): -0.17557239532470703	 ([kills][film])
I(en): -0.17551016807556152	 ([looking][high,])
I(Eq): -0.17459416389465332	 ([owes][greatest])
I(FV): -0.17446494102478027	 ([( or][kills])
I(U}): -0.1744251251220703	 ([queen][already])
I(U): -0.17432284355163574	 ([queen][atmospheric])
I(i): 0.17377018928527832	 ([quite])
I(B): 0.17362141609191895	 ([every][personal])
I(f): 0.17347097396850586	 ([forward][giallo])
I(ij): -0.17322289943695068	 ([quite][while,])
I(Sd): 0.17285799980163574	 ([" the][horror,])
I(S}): -0.17273783683776855	 ([" the][already])
I(FG): -0.1727280616760254	 ([( or][herself )])
I(bl): -0.17269563674926758	 ([favorite][though])
I(p): -0.17266035079956055	 ([surpassed][" the])
I(ty): -0.17259979248046875	 ([earlier][came])
I(n): -0.17217326164245605	 ([high,][gothic])
I(]): -0.17177069187164307	 ([them.][favorite.])
I(): -0.17139792442321777	 ([successfully][possibly])
I(e~): 0.1712779998779297	 ([looking][creepy])
I(n): 0.17098045349121094	 ([high,][successfully])
I(Cp): 0.1708381175994873	 ([horror][surpassed])
I(v): -0.1701507568359375	 ([" the][atmospheric])
I(Wo): -0.1700911521911621	 ([seven][masterpiece])
I(Z): 0.17006635665893555	 ([( 1972 )][possibly])
I(): 0.16996335983276367	 ([atmospheric])
I(Yg): -0.16995477676391602	 (["][seeing])
I(V): -0.1699509620666504	 ([kills][giallo])
I(): 0.16974258422851562	 ([atmospheric][possibly])
I(\a): -0.1696150302886963	 ([one][two])
I(w): -0.1688840389251709	 ([night][mixed])
I(RZ): 0.16884350776672363	 ([aka.][( 1972 )])
I(Rf): -0.16854143142700195	 ([aka.][forward])
I(Us): -0.16818785667419434	 ([queen][miraglia's])
I(|): 0.1681690216064453	 ([( 1971 )][red])
I([g): 0.16789865493774414	 ([definitely][seeing])
I(Aj): 0.16783678531646729	 ([films][while,])
I(N): -0.16775035858154297	 ([uccide][possibly])
I(jm): -0.16719341278076172	 ([while,][expectations])
I(jv): -0.1669248342514038	 ([while,][" the])
I(): -0.16684222221374512	 ([film][mixed])
I(P): -0.16678714752197266	 ([volte][personal])
I(Dd): -0.16672778129577637	 ([fan][horror,])
I(Zw): -0.16653156280517578	 ([( 1972 )][night])
I(Z): 0.16643905639648438	 ([( 1972 )][favorite.])
I(w): -0.1659681797027588	 ([night][gothic])
I(R]): 0.16594505310058594	 ([aka.][them.])
I(Zf): -0.1656055450439453	 ([( 1972 )][forward])
I(V): 0.16559481620788574	 ([kills][successfully])
I(B|): -0.16547584533691406	 ([every][( 1971 )])
I(uz): -0.1650562286376953	 ([giallo,][grave])
I(jp): -0.16503620147705078	 ([while,][surpassed])
I(|): -0.16497302055358887	 ([( 1971 )][gothic])
I(s~): -0.16488933563232422	 ([miraglia's][creepy])
I(n): -0.16469144821166992	 ([high,][personal])
I(rw): 0.16463041305541992	 ([hopes.][night])
I(r|): 0.16419196128845215	 ([hopes.][( 1971 )])
I(i): -0.1641542911529541	 ([quite][possibly])
I([): -0.16390466690063477	 ([definitely][personal])
I(m): 0.1637054681777954	 ([expectations][atmospheric])
I(Gh): -0.16357874870300293	 ([herself )][film])
I(Zz): -0.16345906257629395	 ([( 1972 )][grave])
I(U): -0.16308021545410156	 ([queen])
I(`f): -0.16284966468811035	 ([tales][forward])
I(cp): 0.1628023386001587	 ([sub - genres][surpassed])
I(Vy): -0.1623537540435791	 ([kills][came])
I(Ou): -0.16204619407653809	 ([sette][giallo,])
I(j}): -0.1620025634765625	 ([while,][already])
I(dq): -0.1618950366973877	 ([horror,][greatest])
I(w): 0.16188645362854004	 ([night][horror,])
I(GS): 0.1617431640625	 ([herself )][" the])
I(p): 0.16109776496887207	 ([surpassed][compare])
I(p): 0.16059136390686035	 ([surpassed][possibly])
I(JU): -0.1604602336883545	 ([miraglia's][queen])
I(z): 0.16008567810058594	 ([grave][instant])
I(Vg): 0.15996980667114258	 ([kills][seeing])
I(~): -0.15996956825256348	 ([creepy][gothic])
I(TZ): 0.15996122360229492	 ([red][( 1972 )])
I(Fe): -0.1597003936767578	 ([( or][looking])
I(V): -0.15961194038391113	 ([kills][film])
I(P): -0.15960955619812012	 ([volte][possibly])
I(_h): 0.15929198265075684	 ([gothic][film])
I(AL): 0.15914511680603027	 ([films][dama])
I(U`): -0.1589527130126953	 ([queen][tales])
I(h~): -0.15863513946533203	 ([film][creepy])
I(v): -0.15859675407409668	 ([" the][mixed])
I(|): 0.15848708152770996	 ([( 1971 )][successfully])
I(t): 0.15839767456054688	 ([earlier][horror,])
I(h}): -0.15812921524047852	 ([film][already])
I(wx): 0.15775179862976074	 ([night][evelyn])
I(`t): 0.15773701667785645	 ([tales][earlier])
I(): -0.15744400024414062	 ([giallo][" the])
I(dz): -0.15739727020263672	 ([horror,][grave])
I(~): 0.15735650062561035	 ([creepy][personal])
I(im): -0.15719497203826904	 ([quite][expectations])
I(O): 0.15713953971862793	 ([sette][favorite.])
I(JK): -0.15690946578979492	 ([miraglia's][la])
I(Tq): -0.15685772895812988	 ([red][greatest])
I(MV): 0.15671682357788086	 ([rossa][kills])
I(]j): 0.15638864040374756	 ([them.][while,])
I(IJ): 0.15637898445129395	 ([emilio][miraglia's])
I(l): -0.1559600830078125	 ([though][favorite.])
I([|): 0.15587186813354492	 ([definitely][( 1971 )])
I(iq): 0.15580248832702637	 ([quite][greatest])
I(ms): -0.15531480312347412	 ([expectations][miraglia's])
I(C}): -0.15521979331970215	 ([horror][already])
I(b{): -0.15515565872192383	 ([favorite]["])
I(z): -0.15514302253723145	 ([grave][atmospheric])
I(VY): 0.1546337604522705	 ([kills]["])
I(): -0.15454816818237305	 ([successfully][" the])
I([]): 0.1541757583618164	 ([definitely][them.])
I(ko): -0.1540851593017578	 ([even][masterpiece])
I(`|): 0.15331244468688965	 ([tales][( 1971 )])
I(Fb): 0.15313339233398438	 ([( or][favorite])
I(t}): -0.15295124053955078	 ([earlier][already])
I(U): -0.15242576599121094	 ([queen][film])
I(^): -0.15210771560668945	 ([gialli][" the])
I(v): -0.15180182456970215	 ([" the][possibly])
I(): -0.15164422988891602	 ([atmospheric][mixed])
I(q): -0.15146684646606445	 ([greatest][instant])
I(J]): -0.15143179893493652	 ([miraglia's][them.])
I(IV): 0.15100502967834473	 ([emilio][kills])
I(i): 0.150956392288208	 ([quite][instant])
I(v~): -0.1509227752685547	 ([" the][creepy])
I(fy): -0.150903582572937	 ([forward][came])
I(PZ): 0.15071940422058105	 ([volte][( 1972 )])
I(JZ): -0.1503429412841797	 ([miraglia's][( 1972 )])
I(JO): -0.15025925636291504	 ([miraglia's][sette])
I(ny): -0.1500718593597412	 ([high,][came])
I(z}): 0.15002977848052979	 ([grave][already])
I(Tb): -0.1499805450439453	 ([red][favorite])
I(m): -0.14996159076690674	 ([expectations][personal])
I(z): -0.1495213508605957	 ([grave][gothic])
I(Si): -0.14951205253601074	 ([" the][quite])
I(cx): 0.14947199821472168	 ([sub - genres][evelyn])
I(m): -0.14935529232025146	 ([expectations][" the])
I(an): -0.1491386890411377	 ([two][high,])
I(M): -0.14899778366088867	 ([rossa][gothic])
I([d): 0.14885783195495605	 ([definitely][horror,])
I(n): 0.14869308471679688	 ([high,][mixed])
I(g): 0.148514986038208	 ([seeing][personal])
I(iw): 0.1479475498199463	 ([quite][night])
I(N}): -0.1477491855621338	 ([uccide][already])
I(Ve): 0.14721298217773438	 ([kills][looking])
I(): -0.14713644981384277	 ([possibly][" the])
I(r): 0.14712858200073242	 ([hopes.][successfully])
I(O_): -0.14705872535705566	 ([sette][gothic])
I(EF): -0.14702355861663818	 ([owes][( or])
I(_): -0.14696502685546875	 ([gothic])
I(v}): -0.14641571044921875	 ([" the][already])
I(Z^): 0.14615345001220703	 ([( 1972 )][gialli])
I(Ae): -0.1456766128540039	 ([films][looking])
I(u): -0.14563250541687012	 ([giallo,][possibly])
I(Bt): -0.14557719230651855	 ([every][earlier])
I(d|): -0.1453568935394287	 ([horror,][( 1971 )])
I(XZ): 0.1449141502380371	 ([times][( 1972 )])
I(E): -0.14477765560150146	 ([owes][possibly])
I(Zp): -0.14470481872558594	 ([( 1972 )][surpassed])
I(Xo): -0.14429140090942383	 ([times][masterpiece])
I(I): 0.144273042678833	 ([emilio][instant])
I(cn): -0.1441481113433838	 ([sub - genres][high,])
I(K): -0.1439065933227539	 ([la])
I(p): -0.14386510848999023	 ([surpassed][favorite.])
I(s): -0.14352059364318848	 ([miraglia's][film])
I(y): -0.14322876930236816	 ([came][mixed])
I(_r): -0.14317655563354492	 ([gothic][hopes.])
I(P): -0.14310002326965332	 ([volte][gothic])
I(Yb): -0.14297699928283691	 (["][favorite])
I(Zs): -0.14272332191467285	 ([( 1972 )][miraglia's])
I(AN): -0.1421349048614502	 ([films][uccide])
I(_j): -0.141748309135437	 ([gothic][while,])
I(`g): 0.14144253730773926	 ([tales][seeing])
I(G): 0.14143610000610352	 ([herself )][atmospheric])
I(Hc): -0.14139580726623535	 ([see,][sub - genres])
I(^): -0.14138197898864746	 ([gialli][personal])
I(g): -0.14136052131652832	 ([seeing][red])
I(HS): 0.14111018180847168	 ([see,][" the])
I(\_): -0.14094901084899902	 ([one][gothic])
I(b): 0.1409285068511963	 ([favorite][red])
I(Xb): -0.14072442054748535	 ([times][favorite])
I(|): -0.14063787460327148	 ([( 1971 )][" the])
I(CT): 0.14021801948547363	 ([horror][red])
I(~): 0.14019107818603516	 ([creepy][atmospheric])
I(f): -0.14017128944396973	 ([forward][red])
I(qy): 0.1399831771850586	 ([greatest][came])
I(JL): 0.13977265357971191	 ([miraglia's][dama])
I(Ud): 0.13954877853393555	 ([queen][horror,])
I(N): -0.13942599296569824	 ([uccide][favorite.])
I(M): 0.13938570022583008	 ([rossa][possibly])
I(X): 0.13930153846740723	 ([times][favorite.])
I(Cg): -0.13927841186523438	 ([horror][seeing])
I(p): -0.1392228603363037	 ([surpassed][red])
I(e): -0.13905572891235352	 ([looking][film])
I(}): 0.1388646364212036	 ([already][giallo])
I(DX): -0.13839221000671387	 ([fan][times])
I(|): -0.13835835456848145	 ([( 1971 )])
I(z): -0.13835620880126953	 ([grave][horror,])
I(Rm): -0.13824951648712158	 ([aka.][expectations])
I(Fd): -0.13764166831970215	 ([( or][horror,])
I(~): -0.13757634162902832	 ([creepy][mixed])
I(I): 0.13753652572631836	 ([emilio][successfully])
I(Pc): -0.13750433921813965	 ([volte][sub - genres])
I(C): -0.13749051094055176	 ([horror][possibly])
I(E}): -0.13735079765319824	 ([owes][already])
I([_): -0.13727760314941406	 ([definitely][gothic])
I(g): -0.1370537281036377	 ([seeing][mixed])
I(A): -0.13687968254089355	 ([films][successfully])
I(Q): -0.13678956031799316	 (["][favorite.])
I(hs): -0.13660645484924316	 ([film][miraglia's])
I(If): 0.13653111457824707	 ([emilio][forward])
I(O): -0.13649916648864746	 ([sette][gothic])
I(V): -0.13614439964294434	 ([kills][gothic])
I(Uy): -0.1360468864440918	 ([queen][came])
I(ju): 0.13591420650482178	 ([while,][giallo,])
I(Bi): -0.13585329055786133	 ([every][quite])
I(A): 0.13556218147277832	 ([films][gothic])
I(kl): -0.13553857803344727	 ([even][though])
I(U]): 0.13544178009033203	 ([queen][them.])
I(E\): -0.13523411750793457	 ([owes][one])
I(v|): 0.1350104808807373	 ([" the][( 1971 )])
I(Ar): 0.13500642776489258	 ([films][hopes.])
I(u): -0.1343224048614502	 ([giallo,][film])
I(^): 0.13428497314453125	 ([gialli][instant])
I(q{): -0.13363289833068848	 ([greatest]["])
I(): 0.13330912590026855	 ([instant][red])
I(Lu): -0.13276171684265137	 ([dama][giallo,])
I(UW): 0.13251996040344238	 ([queen][seven])
I(h): 0.13244283199310303	 ([film][favorite.])
I(Ce): 0.13199186325073242	 ([horror][looking])
I(Jp): 0.1316741704940796	 ([miraglia's][surpassed])
I(s|): -0.13166403770446777	 ([miraglia's][( 1971 )])
I(a): 0.13130617141723633	 ([two][compare])
I(f): 0.13126516342163086	 ([forward][atmospheric])
I(Ro): -0.13123464584350586	 ([aka.][masterpiece])
I(): 0.13102030754089355	 ([horror,][red])
I(Es): 0.13067269325256348	 ([owes][miraglia's])
I(]r): 0.13045620918273926	 ([them.][hopes.])
I(h): -0.13036656379699707	 ([film][highly])
I(BS): 0.13033771514892578	 ([every][" the])
I([c): 0.13031065464019775	 ([definitely][sub - genres])
I(): -0.13009428977966309	 ([successfully][gothic])
I(l): -0.13007044792175293	 ([though][compare])
I(`q): -0.12986183166503906	 ([tales][greatest])
I(S): 0.12983155250549316	 ([" the][instant])
I(cr): -0.12939751148223877	 ([sub - genres][hopes.])
I(X]): 0.12914800643920898	 ([times][them.])
I(FN): 0.12868618965148926	 ([( or][uccide])
I(Bj): -0.1286005973815918	 ([every][while,])
I(mv): -0.12855792045593262	 ([expectations][" the])
I(q|): 0.12849164009094238	 ([greatest][( 1971 )])
I(ns): 0.12826156616210938	 ([high,][miraglia's])
I(N): -0.128218412399292	 ([uccide][personal])
I(x|): 0.12804460525512695	 ([evelyn][( 1971 )])
I(r): 0.1277451515197754	 ([hopes.][possibly])
I(d): 0.12769746780395508	 ([horror,][favorite.])
I(F): -0.12762808799743652	 ([( or][successfully])
I(]p): 0.12758851051330566	 ([them.][surpassed])
I(_s): -0.12661504745483398	 ([gothic][miraglia's])
I(T): 0.1265718936920166	 ([red][horror,])
I(S): -0.12651896476745605	 ([" the][successfully])
I(GZ): -0.12641143798828125	 ([herself )][( 1972 )])
I(Sy): -0.12640166282653809	 ([" the][came])
I(): 0.12627291679382324	 ([gothic][horror,])
I(GV): -0.1261000633239746	 ([herself )][kills])
I(hj): 0.12599217891693115	 ([film][while,])
I(Hf): -0.125931978225708	 ([see,][forward])
I(|~): 0.12591099739074707	 ([( 1971 )][creepy])
I(w): 0.12590742111206055	 ([night][favorite.])
I(s}): 0.125868558883667	 ([miraglia's][already])
I(Br): 0.12555062770843506	 ([every][hopes.])
I(I): -0.12536025047302246	 ([emilio][film])
I(H): 0.12529897689819336	 ([see,][giallo])
I(y): -0.12460613250732422	 ([came][gothic])
I(Zy): -0.12444627285003662	 ([( 1972 )][came])
I(BJ): 0.12436437606811523	 ([every][miraglia's])
I(\): 0.12430405616760254	 ([one])
I(ey): -0.12403678894042969	 ([looking][came])
I(v): -0.12392067909240723	 ([" the][horror,])
I(\b): -0.12386560440063477	 ([one][favorite])
I(Tg): -0.12373638153076172	 ([red][seeing])
I(C]): -0.12369275093078613	 ([horror][them.])
I(G[): 0.12363910675048828	 ([herself )][definitely])
I(DH): -0.12363123893737793	 ([fan][see,])
I(^): 0.12344884872436523	 ([gialli][giallo])
I(Z): 0.12343597412109375	 ([( 1972 )][successfully])
I(hn): 0.12330174446105957	 ([film][high,])
I(\): -0.12316155433654785	 ([one][instant])
I(P): 0.1230933666229248	 ([volte])
I(Cs): -0.12270784378051758	 ([horror][miraglia's])
I({): 0.12260317802429199	 (["][film])
I(): 0.12253522872924805	 ([mixed][giallo])
I(A]): 0.12246584892272949	 ([films][them.])
I(g): -0.12235546112060547	 ([seeing][" the])
I(Iz): -0.12198734283447266	 ([emilio][grave])
