---------- Players ----------
Player 0: grandmother
Player 1: bought
Player 2: film
Player 3: 5
Player 4: ( i've
Player 5: always
Player 6: love
Player 7: scary
Player 8: movies )
Player 9: even
Player 10: enjoyed
Player 11: it.
Player 12: atmosphere
Player 13: awesome
Player 14: story
Player 15: original
Player 16: entertaining.
Player 17: especially
Player 18: love
Player 19: scenes
Player 20: rv
Player 21: attack
Player 22: desert.
Player 23: rocks
Player 24: actually
Player 25: convincing
Player 26: low - budget
Player 27: flick.
Player 28: acting
Player 29: average
Player 30: kinds
Player 31: films
Player 32: music
Player 33: eerie.
Player 34: definitely
Player 35: uder - rated
Player 36: gem.
Player 37: recommend
Player 38: anyone
Player 39: likes
Player 40: strange
Player 41: films
Player 42: late
Player 43: seventies,
Player 44: early
Player 45: eighties
Player 46: alice,
Player 47: sweet
Player 48: alice
Player 49: ",
Player 50: " poor
Player 51: pretty
Player 52: eddie
Player 53: ",
Player 54: " nightmare
Player 55: ",
Player 56: " hospital
Player 57: massacre
Player 58: ",
Player 59: " return
Player 60: aliens,
Player 61: deadly
Player 62: spawn
---------- AND Interactions (Pairwise Only) ----------
I(35,36): 7.456910610198975	 ([uder - rated][gem.])
I(23,57): 0.22826838493347168	 ([rocks][massacre])
I(37,46): -0.2280428409576416	 ([recommend][alice,])
I(1,12): 0.2279362678527832	 ([bought][atmosphere])
I(27,28): -0.22780930995941162	 ([flick.][acting])
I(14,60): -0.22704708576202393	 ([story][aliens,])
I(38,62): 0.22604060173034668	 ([anyone][spawn])
I(37,48): 0.22518610954284668	 ([recommend][alice])
I(58,59): 0.22503399848937988	 ([",][" return])
I(6,50): 0.2246875762939453	 ([love][" poor])
I(49,54): 0.2242598533630371	 ([",][" nightmare])
I(8,57): -0.22425222396850586	 ([movies )][massacre])
I(11,27): 0.22405731678009033	 ([it.][flick.])
I(9,35): -0.22377800941467285	 ([even][uder - rated])
I(48,60): 0.22328531742095947	 ([alice][aliens,])
I(13,30): -0.22299599647521973	 ([awesome][kinds])
I(8,33): 0.22246980667114258	 ([movies )][eerie.])
I(23,50): 0.22186017036437988	 ([rocks][" poor])
I(19,20): -0.2216038703918457	 ([scenes][rv])
I(37,59): -0.22150707244873047	 ([recommend][" return])
I(16,46): -0.21983885765075684	 ([entertaining.][alice,])
I(31,41): -0.21914076805114746	 ([films][films])
I(39,45): 0.21899700164794922	 ([likes][eighties])
I(29,61): 0.21837139129638672	 ([average][deadly])
I(21,62): 0.2174621820449829	 ([attack][spawn])
I(29,39): 0.21746182441711426	 ([average][likes])
I(41,56): -0.21703696250915527	 ([films][" hospital])
I(22,50): 0.2169198989868164	 ([desert.][" poor])
I(10,21): 0.21680033206939697	 ([enjoyed][attack])
I(27,54): 0.2157961130142212	 ([flick.][" nightmare])
I(18,36): -0.215376615524292	 ([love][gem.])
I(12,38): -0.21506428718566895	 ([atmosphere][anyone])
I(0,22): -0.21407651901245117	 ([grandmother][desert.])
I(26,60): 0.2140125036239624	 ([low - budget][aliens,])
I(23,41): 0.21362996101379395	 ([rocks][films])
I(1,33): -0.21358966827392578	 ([bought][eerie.])
I(2,28): -0.21328473091125488	 ([film][acting])
I(26,36): 0.2130829095840454	 ([low - budget][gem.])
I(31,56): -0.21291899681091309	 ([films][" hospital])
I(0,57): -0.2127068042755127	 ([grandmother][massacre])
I(41,46): 0.21214628219604492	 ([films][alice,])
I(4,11): -0.21213507652282715	 ([( i've][it.])
I(25,31): -0.21205902099609375	 ([convincing][films])
I(31,46): 0.21177124977111816	 ([films][alice,])
I(51,60): 0.21168959140777588	 ([pretty][aliens,])
I(25,42): 0.2109816074371338	 ([convincing][late])
I(53,58): 0.21089744567871094	 ([",][",])
I(32,61): -0.21071386337280273	 ([music][deadly])
I(18,54): 0.21016228199005127	 ([love][" nightmare])
I(26,57): -0.2101505994796753	 ([low - budget][massacre])
I(10,59): -0.2099628448486328	 ([enjoyed][" return])
I(31,51): -0.2098226547241211	 ([films][pretty])
I(49,53): 0.2095789909362793	 ([",][",])
I(19,61): -0.20889592170715332	 ([scenes][deadly])
I(14,36): -0.2082383632659912	 ([story][gem.])
I(48,61): 0.2081003189086914	 ([alice][deadly])
I(1,30): -0.20734906196594238	 ([bought][kinds])
I(1,59): -0.20734763145446777	 ([bought][" return])
I(11,26): 0.20644724369049072	 ([it.][low - budget])
I(9,34): 0.2061622142791748	 ([even][definitely])
I(7,47): 0.20596373081207275	 ([scary][sweet])
I(34,54): 0.20541930198669434	 ([definitely][" nightmare])
I(36,59): -0.20540738105773926	 ([gem.][" return])
I(33,56): 0.20520234107971191	 ([eerie.][" hospital])
I(34,45): 0.20508170127868652	 ([definitely][eighties])
I(27,40): -0.20507657527923584	 ([flick.][strange])
I(18,32): -0.20389628410339355	 ([love][music])
I(6,54): 0.20375871658325195	 ([love][" nightmare])
I(1,23): -0.20351910591125488	 ([bought][rocks])
I(10,46): -0.203352689743042	 ([enjoyed][alice,])
I(5,10): 0.203141450881958	 ([always][enjoyed])
I(4,16): -0.2026662826538086	 ([( i've][entertaining.])
I(3,37): -0.2024061679840088	 ([5][recommend])
I(29,50): 0.20206260681152344	 ([average][" poor])
I(28,36): 0.20155024528503418	 ([acting][gem.])
I(45,50): 0.201369047164917	 ([eighties][" poor])
I(22,54): 0.20119476318359375	 ([desert.][" nightmare])
I(15,35): -0.2003774642944336	 ([original][uder - rated])
I(2,45): -0.20015215873718262	 ([film][eighties])
I(6,46): -0.19950509071350098	 ([love][alice,])
I(1,41): -0.1988227367401123	 ([bought][films])
I(0,7): 0.19766008853912354	 ([grandmother][scary])
I(27,56): 0.1962813138961792	 ([flick.][" hospital])
I(44,59): -0.19624114036560059	 ([early][" return])
I(2,15): 0.1948850154876709	 ([film][original])
I(36,38): -0.1945199966430664	 ([gem.][anyone])
I(11,19): 0.19450950622558594	 ([it.][scenes])
I(8,62): -0.19404149055480957	 ([movies )][spawn])
I(38,50): -0.19335126876831055	 ([anyone][" poor])
I(27,51): 0.19322311878204346	 ([flick.][pretty])
I(3,50): 0.19320392608642578	 ([5][" poor])
I(29,57): 0.19272756576538086	 ([average][massacre])
I(12,36): -0.19261503219604492	 ([atmosphere][gem.])
I(3,4): -0.19257831573486328	 ([5][( i've])
I(42,54): -0.19252228736877441	 ([late][" nightmare])
I(44,46): -0.19180679321289062	 ([early][alice,])
I(28,54): 0.19157695770263672	 ([acting][" nightmare])
I(55,59): 0.19147038459777832	 ([",][" return])
I(10,17): 0.19120335578918457	 ([enjoyed][especially])
I(9,37): 0.1910560131072998	 ([even][recommend])
I(11,39): -0.1906874179840088	 ([it.][likes])
I(19,57): -0.1902446746826172	 ([scenes][massacre])
I(23,60): -0.18918204307556152	 ([rocks][aliens,])
I(47,50): 0.18859386444091797	 ([sweet][" poor])
I(2,13): -0.1882779598236084	 ([film][awesome])
I(9,50): 0.18822097778320312	 ([even][" poor])
I(30,40): -0.18805742263793945	 ([kinds][strange])
I(6,35): -0.1879281997680664	 ([love][uder - rated])
I(13,36): -0.18774867057800293	 ([awesome][gem.])
I(21,45): -0.18690073490142822	 ([attack][eighties])
I(14,57): 0.18649756908416748	 ([story][massacre])
Sum: 88.493865609169
==================================================
