---------- AND Interactions ----------
I(de): 7.456910610198975	 ([uder - rated][gem.])
I(V): 0.2174621820449829	 ([attack][spawn])
I(^h): 0.21746182441711426	 ([average][likes])
I(jy): -0.21703696250915527	 ([films][" hospital])
I(Ws): 0.2169198989868164	 ([desert.][" poor])
I(KV): 0.21680033206939697	 ([enjoyed][attack])
I(\w): 0.2157961130142212	 ([flick.][" nightmare])
I(Se): -0.215376615524292	 ([love][gem.])
I(Mg): -0.21506428718566895	 ([atmosphere][anyone])
I(Z): -0.21459650993347168	 ([convincing])
I(AW): -0.21407651901245117	 ([grandmother][desert.])
I([}): 0.2140125036239624	 ([low - budget][aliens,])
I(Xj): 0.21362996101379395	 ([rocks][films])
I(Bb): -0.21358966827392578	 ([bought][eerie.])
I(C]): -0.21328473091125488	 ([film][acting])
I([e): 0.2130829095840454	 ([low - budget][gem.])
I(`y): -0.21291899681091309	 ([films][" hospital])
I(Az): -0.2127068042755127	 ([grandmother][massacre])
I(jo): 0.21214628219604492	 ([films][alice,])
I(EL): -0.21213507652282715	 ([( i've][it.])
I(Z`): -0.21205902099609375	 ([convincing][films])
I(`o): 0.21177124977111816	 ([films][alice,])
I(t}): 0.21168959140777588	 ([pretty][aliens,])
I(Zk): 0.2109816074371338	 ([convincing][late])
I(v{): 0.21089744567871094	 ([",][",])
I(a~): -0.21071386337280273	 ([music][deadly])
I(Sw): 0.21016228199005127	 ([love][" nightmare])
I([z): -0.2101505994796753	 ([low - budget][massacre])
I(K|): -0.2099628448486328	 ([enjoyed][" return])
I(`t): -0.2098226547241211	 ([films][pretty])
I(rv): 0.2095789909362793	 ([",][",])
I(T~): -0.20889592170715332	 ([scenes][deadly])
I(R): 0.20876002311706543	 ([especially])
I(Oe): -0.2082383632659912	 ([story][gem.])
I(q~): 0.2081003189086914	 ([alice][deadly])
I(B_): -0.20734906196594238	 ([bought][kinds])
I(B|): -0.20734763145446777	 ([bought][" return])
I(L[): 0.20644724369049072	 ([it.][low - budget])
I(Jc): 0.2061622142791748	 ([even][definitely])
I(Hp): 0.20596373081207275	 ([scary][sweet])
I(cw): 0.20541930198669434	 ([definitely][" nightmare])
I(e|): -0.20540738105773926	 ([gem.][" return])
I(by): 0.20520234107971191	 ([eerie.][" hospital])
I(cn): 0.20508170127868652	 ([definitely][eighties])
I(\i): -0.20507657527923584	 ([flick.][strange])
I(Sa): -0.20389628410339355	 ([love][music])
I(Gw): 0.20375871658325195	 ([love][" nightmare])
I(BX): -0.20351910591125488	 ([bought][rocks])
I(Ko): -0.203352689743042	 ([enjoyed][alice,])
I(FK): 0.203141450881958	 ([always][enjoyed])
I(EQ): -0.2026662826538086	 ([( i've][entertaining.])
I(Df): -0.2024061679840088	 ([5][recommend])
I(^s): 0.20206260681152344	 ([average][" poor])
I(]e): 0.20155024528503418	 ([acting][gem.])
I(ns): 0.201369047164917	 ([eighties][" poor])
I(Ww): 0.20119476318359375	 ([desert.][" nightmare])
I(Pd): -0.2003774642944336	 ([original][uder - rated])
I(Cn): -0.20015215873718262	 ([film][eighties])
I(Go): -0.19950509071350098	 ([love][alice,])
I(Bj): -0.1988227367401123	 ([bought][films])
I(AH): 0.19766008853912354	 ([grandmother][scary])
I(\y): 0.1962813138961792	 ([flick.][" hospital])
I(m|): -0.19624114036560059	 ([early][" return])
I(CP): 0.1948850154876709	 ([film][original])
I(eg): -0.1945199966430664	 ([gem.][anyone])
I(LT): 0.19450950622558594	 ([it.][scenes])
I(I): -0.19404149055480957	 ([movies )][spawn])
I(gs): -0.19335126876831055	 ([anyone][" poor])
I(\t): 0.19322311878204346	 ([flick.][pretty])
I(Ds): 0.19320392608642578	 ([5][" poor])
I(^z): 0.19272756576538086	 ([average][massacre])
I(Me): -0.19261503219604492	 ([atmosphere][gem.])
I(DE): -0.19257831573486328	 ([5][( i've])
I(kw): -0.19252228736877441	 ([late][" nightmare])
I(mo): -0.19180679321289062	 ([early][alice,])
I(]w): 0.19157695770263672	 ([acting][" nightmare])
I(x|): 0.19147038459777832	 ([",][" return])
I(KR): 0.19120335578918457	 ([enjoyed][especially])
I(Jf): 0.1910560131072998	 ([even][recommend])
I(Lh): -0.1906874179840088	 ([it.][likes])
I(Tz): -0.1902446746826172	 ([scenes][massacre])
I(X}): -0.18918204307556152	 ([rocks][aliens,])
I(ps): 0.18859386444091797	 ([sweet][" poor])
I(CN): -0.1882779598236084	 ([film][awesome])
I(Js): 0.18822097778320312	 ([even][" poor])
I(_i): -0.18805742263793945	 ([kinds][strange])
I(Gd): -0.1879281997680664	 ([love][uder - rated])
I(Ne): -0.18774867057800293	 ([awesome][gem.])
I(Vn): -0.18690073490142822	 ([attack][eighties])
I(Oz): 0.18649756908416748	 ([story][massacre])
Sum: 88.493865609169
==================================================
