---------- Players ----------
Player 0: first
Player 1: official
Player 2: ghibli
Player 3: films,
Player 4: laputa
Player 5: similar
Player 6: predecessor
Player 7: nausicaa,
Player 8: whereas
Player 9: nausicaa
Player 10: sf
Player 11: epic,
Player 12: action
Player 13: comedy - adventure
Player 14: fairly
Player 15: weak
Player 16: sf
Player 17: premise.
Player 18: first
Player 19: half
Player 20: hour
Player 21: movie
Player 22: thought
Player 23: going
Player 24: love
Player 25: it.
Player 26: find
Player 27: awe
Player 28: miyazaki's
Player 29: attention
Player 30: detail,
Player 31: ability
Player 32: conjure
Player 33: imaginary
Player 34: world
Player 35: meticulous,
Player 36: beautiful
Player 37: perfection.
Player 38: animation,
Player 39: though
Player 40: still
Player 41: league
Player 42: later
Player 43: ghibli
Player 44: films,
Player 45: little
Player 46: better
Player 47: nausicaa.
Player 48: mentioned
Player 49: review
Player 50: nausicaa
Player 51: one
Player 52: character
Player 53: drawn
Player 54: ' lupinesque '
Player 55: anime
Player 56: style.
---------- AND Interactions (Pairwise Only) ----------
I(24,25): 3.377218246459961	 ([love][it.])
I(28,42): -0.2026529610157013	 ([miyazaki's][later])
I(12,53): 0.20212596654891968	 ([action][drawn])
I(30,47): -0.20128342509269714	 ([detail,][nausicaa.])
I(3,10): -0.20032885670661926	 ([films,][sf])
I(6,7): -0.2001206874847412	 ([predecessor][nausicaa,])
I(12,27): 0.1995338499546051	 ([action][awe])
I(15,34): 0.19940075278282166	 ([weak][world])
I(13,48): 0.19882845878601074	 ([comedy - adventure][mentioned])
I(26,30): 0.19881132245063782	 ([find][detail,])
I(7,14): -0.19870463013648987	 ([nausicaa,][fairly])
I(31,37): -0.1986440122127533	 ([ability][perfection.])
I(38,43): 0.19645953178405762	 ([animation,][ghibli])
I(29,38): 0.19632399082183838	 ([attention][animation,])
I(1,21): -0.1959323287010193	 ([official][movie])
I(22,49): -0.1955861747264862	 ([thought][review])
I(12,32): -0.19457629323005676	 ([action][conjure])
I(1,33): 0.19395066797733307	 ([official][imaginary])
I(5,26): -0.19384312629699707	 ([similar][find])
I(4,9): -0.1936967372894287	 ([laputa][nausicaa])
I(37,45): -0.1935797929763794	 ([perfection.][little])
I(20,44): 0.19284459948539734	 ([hour][films,])
I(37,55): 0.19168126583099365	 ([perfection.][anime])
I(32,49): -0.1915743350982666	 ([conjure][review])
I(11,26): -0.19061481952667236	 ([epic,][find])
I(36,54): -0.19008991122245789	 ([beautiful][' lupinesque '])
I(12,46): -0.19002506136894226	 ([action][better])
I(2,44): 0.18996402621269226	 ([ghibli][films,])
I(15,46): 0.1896858811378479	 ([weak][better])
I(18,22): -0.18949437141418457	 ([first][thought])
I(11,33): -0.18904626369476318	 ([epic,][imaginary])
I(35,47): -0.1878434419631958	 ([meticulous,][nausicaa.])
I(0,54): 0.18686282634735107	 ([first][' lupinesque '])
I(13,22): -0.18675589561462402	 ([comedy - adventure][thought])
I(8,12): -0.18656399846076965	 ([whereas][action])
I(33,41): -0.18650969862937927	 ([imaginary][league])
I(0,5): 0.18645548820495605	 ([first][similar])
I(5,55): -0.18615639209747314	 ([similar][anime])
I(7,48): -0.18611657619476318	 ([nausicaa,][mentioned])
I(9,31): -0.1860973834991455	 ([nausicaa][ability])
I(30,38): 0.18609458208084106	 ([detail,][animation,])
I(29,49): -0.18535304069519043	 ([attention][review])
I(6,43): -0.1846989393234253	 ([predecessor][ghibli])
I(10,13): -0.1838700771331787	 ([sf][comedy - adventure])
I(28,55): -0.1818866729736328	 ([miyazaki's][anime])
I(29,31): 0.18158328533172607	 ([attention][ability])
I(5,11): 0.18140923976898193	 ([similar][epic,])
I(29,52): -0.18116259574890137	 ([attention][character])
I(13,51): -0.18099093437194824	 ([comedy - adventure][one])
I(23,32): -0.1809234619140625	 ([going][conjure])
I(6,24): -0.18028175830841064	 ([predecessor][love])
I(52,56): -0.18003571033477783	 ([character][style.])
I(1,26): 0.17991745471954346	 ([official][find])
I(14,29): -0.17989245057106018	 ([fairly][attention])
I(31,47): -0.1796708106994629	 ([ability][nausicaa.])
I(3,32): -0.17926299571990967	 ([films,][conjure])
I(21,34): 0.17915308475494385	 ([movie][world])
I(6,37): -0.1788843870162964	 ([predecessor][perfection.])
I(35,55): 0.17885470390319824	 ([meticulous,][anime])
I(31,45): -0.1781097948551178	 ([ability][little])
I(15,23): -0.1777198612689972	 ([weak][going])
I(27,48): -0.1775956153869629	 ([awe][mentioned])
I(0,30): 0.17758619785308838	 ([first][detail,])
I(37,52): -0.17755308747291565	 ([perfection.][character])
I(13,26): 0.17639994621276855	 ([comedy - adventure][find])
I(0,25): 0.17623382806777954	 ([first][it.])
I(30,36): -0.17599722743034363	 ([detail,][beautiful])
I(0,49): 0.17572051286697388	 ([first][review])
I(1,38): 0.1756114661693573	 ([official][animation,])
I(27,45): -0.1750575602054596	 ([awe][little])
I(2,36): -0.17344069480895996	 ([ghibli][beautiful])
I(39,40): 0.1733831763267517	 ([though][still])
I(20,29): 0.17332303524017334	 ([hour][attention])
I(1,47): 0.173101544380188	 ([official][nausicaa.])
I(8,13): -0.17308545112609863	 ([whereas][comedy - adventure])
I(8,50): 0.1728086769580841	 ([whereas][nausicaa])
I(26,35): -0.17258167266845703	 ([find][meticulous,])
I(9,36): -0.1712731122970581	 ([nausicaa][beautiful])
I(0,8): 0.17055784165859222	 ([first][whereas])
I(22,43): -0.17035961151123047	 ([thought][ghibli])
I(31,33): -0.16984495520591736	 ([ability][imaginary])
I(5,34): -0.16974595189094543	 ([similar][world])
I(7,21): 0.1688385009765625	 ([nausicaa,][movie])
I(3,33): 0.16824305057525635	 ([films,][imaginary])
I(14,24): -0.16804662346839905	 ([fairly][love])
I(2,10): -0.1672293245792389	 ([ghibli][sf])
I(31,53): -0.16716542840003967	 ([ability][drawn])
I(24,42): -0.16706374287605286	 ([love][later])
I(15,42): 0.16667065024375916	 ([weak][later])
I(18,36): -0.16580617427825928	 ([first][beautiful])
I(1,22): -0.16542279720306396	 ([official][thought])
I(12,41): -0.16540667414665222	 ([action][league])
I(15,26): -0.1651543378829956	 ([weak][find])
I(25,39): 0.16513648629188538	 ([it.][though])
I(10,56): -0.16498377919197083	 ([sf][style.])
I(6,13): -0.1648092269897461	 ([predecessor][comedy - adventure])
I(7,32): -0.1645125150680542	 ([nausicaa,][conjure])
I(21,29): 0.16446316242218018	 ([movie][attention])
I(7,8): 0.16403520107269287	 ([nausicaa,][whereas])
I(28,46): -0.16392850875854492	 ([miyazaki's][better])
I(17,56): 0.16284263134002686	 ([premise.][style.])
I(20,30): -0.16266676783561707	 ([hour][detail,])
I(27,38): 0.1624898910522461	 ([awe][animation,])
I(22,32): -0.16242706775665283	 ([thought][conjure])
I(31,52): -0.16234442591667175	 ([ability][character])
I(13,16): -0.16231060028076172	 ([comedy - adventure][sf])
I(7,25): -0.16227400302886963	 ([nausicaa,][it.])
I(1,32): -0.16143541038036346	 ([official][conjure])
I(0,23): -0.16094478964805603	 ([first][going])
I(22,56): -0.16074252128601074	 ([thought][style.])
I(3,42): -0.16042140126228333	 ([films,][later])
I(33,44): 0.15981242060661316	 ([imaginary][films,])
I(4,26): -0.1594858169555664	 ([laputa][find])
I(50,55): 0.15888631343841553	 ([nausicaa][anime])
I(42,56): -0.15863731503486633	 ([later][style.])
I(51,56): 0.1580256223678589	 ([one][style.])
I(2,18): 0.15774238109588623	 ([ghibli][first])
I(3,49): 0.15766692161560059	 ([films,][review])
I(2,35): -0.1572859287261963	 ([ghibli][meticulous,])
I(1,25): -0.1565674990415573	 ([official][it.])
I(27,42): 0.15654277801513672	 ([awe][later])
I(4,36): -0.15580058097839355	 ([laputa][beautiful])
I(4,21): 0.15552043914794922	 ([laputa][movie])
I(48,51): -0.15494287014007568	 ([mentioned][one])
I(39,41): 0.15480399131774902	 ([though][league])
I(24,32): -0.15406548976898193	 ([love][conjure])
I(35,38): 0.1540016233921051	 ([meticulous,][animation,])
I(26,51): -0.15343403816223145	 ([find][one])
I(24,52): -0.1534045934677124	 ([love][character])
I(6,31): -0.1523447036743164	 ([predecessor][ability])
I(45,55): 0.1521764099597931	 ([little][anime])
I(9,48): -0.15206527709960938	 ([nausicaa][mentioned])
I(10,21): -0.15202596783638	 ([sf][movie])
I(42,47): -0.15174522995948792	 ([later][nausicaa.])
I(7,15): -0.1514756679534912	 ([nausicaa,][weak])
I(6,11): -0.15137016773223877	 ([predecessor][epic,])
I(31,55): -0.15107834339141846	 ([ability][anime])
I(47,49): -0.15057849884033203	 ([nausicaa.][review])
I(19,29): -0.14925456047058105	 ([half][attention])
I(26,50): -0.14908909797668457	 ([find][nausicaa])
I(17,55): 0.14895403385162354	 ([premise.][anime])
I(22,44): 0.1475869119167328	 ([thought][films,])
I(5,38): -0.1472785770893097	 ([similar][animation,])
I(3,24): 0.14697885513305664	 ([films,][love])
I(24,49): -0.14687669277191162	 ([love][review])
I(32,45): 0.1460343897342682	 ([conjure][little])
I(15,31): 0.14559531211853027	 ([weak][ability])
I(9,17): -0.14524781703948975	 ([nausicaa][premise.])
I(34,42): -0.1452125608921051	 ([world][later])
I(22,50): -0.14455103874206543	 ([thought][nausicaa])
I(9,44): 0.14441952109336853	 ([nausicaa][films,])
I(20,52): -0.14428043365478516	 ([hour][character])
I(16,27): 0.14395466446876526	 ([sf][awe])
I(26,53): -0.14387893676757812	 ([find][drawn])
I(6,36): -0.14374828338623047	 ([predecessor][beautiful])
I(5,47): -0.14367249608039856	 ([similar][nausicaa.])
I(31,46): -0.1435149610042572	 ([ability][better])
I(20,46): -0.1435033082962036	 ([hour][better])
I(27,39): -0.14341449737548828	 ([awe][though])
I(33,56): -0.14265048503875732	 ([imaginary][style.])
I(17,43): 0.14254486560821533	 ([premise.][ghibli])
I(29,36): 0.142503023147583	 ([attention][beautiful])
I(3,6): -0.142502099275589	 ([films,][predecessor])
I(20,55): -0.14143386483192444	 ([hour][anime])
I(24,33): -0.14125370979309082	 ([love][imaginary])
I(29,51): -0.14117920398712158	 ([attention][one])
I(45,49): 0.14077380299568176	 ([little][review])
I(27,49): 0.13977766036987305	 ([awe][review])
I(4,55): -0.13856375217437744	 ([laputa][anime])
I(22,35): -0.13831117749214172	 ([thought][meticulous,])
I(44,45): 0.138068288564682	 ([films,][little])
I(11,52): -0.1377267837524414	 ([epic,][character])
I(10,29): 0.13739120960235596	 ([sf][attention])
I(8,15): 0.13736549019813538	 ([whereas][weak])
I(39,44): 0.13715365529060364	 ([though][films,])
I(14,25): -0.13667446374893188	 ([fairly][it.])
I(18,44): -0.13635313510894775	 ([first][films,])
I(15,32): 0.13599610328674316	 ([weak][conjure])
I(44,56): -0.1357133686542511	 ([films,][style.])
I(5,53): 0.13565722107887268	 ([similar][drawn])
I(6,44): 0.13535019755363464	 ([predecessor][films,])
I(0,34): 0.134515643119812	 ([first][world])
I(3,18): -0.1344088613986969	 ([films,][first])
I(8,47): 0.13415732979774475	 ([whereas][nausicaa.])
I(21,49): 0.13347196578979492	 ([movie][review])
I(31,35): 0.13311126828193665	 ([ability][meticulous,])
I(15,18): 0.1330171823501587	 ([weak][first])
I(20,33): -0.1329137086868286	 ([hour][imaginary])
I(18,47): 0.13252949714660645	 ([first][nausicaa.])
I(8,38): 0.13244286179542542	 ([whereas][animation,])
I(15,22): -0.1322699785232544	 ([weak][thought])
I(10,17): -0.13205739855766296	 ([sf][premise.])
I(21,42): -0.13170954585075378	 ([movie][later])
I(2,8): 0.13139641284942627	 ([ghibli][whereas])
I(18,32): 0.13048386573791504	 ([first][conjure])
I(23,28): 0.13046538829803467	 ([going][miyazaki's])
I(20,35): -0.13038718700408936	 ([hour][meticulous,])
I(17,52): 0.13023042678833008	 ([premise.][character])
I(31,38): 0.13009288907051086	 ([ability][animation,])
I(43,56): -0.12968456745147705	 ([ghibli][style.])
I(0,55): 0.12934207916259766	 ([first][anime])
I(23,53): 0.12924739718437195	 ([going][drawn])
I(6,17): 0.1291656792163849	 ([predecessor][premise.])
I(30,50): -0.12894925475120544	 ([detail,][nausicaa])
I(0,20): 0.12869369983673096	 ([first][hour])
I(1,46): 0.12861913442611694	 ([official][better])
I(8,55): 0.12854111194610596	 ([whereas][anime])
I(1,49): -0.12836740911006927	 ([official][review])
I(52,55): 0.12829804420471191	 ([character][anime])
I(0,21): -0.12824809551239014	 ([first][movie])
I(5,22): -0.12754002213478088	 ([similar][thought])
I(34,48): -0.12694251537322998	 ([world][mentioned])
I(1,24): 0.12652432918548584	 ([official][love])
I(0,2): 0.12649142742156982	 ([first][ghibli])
I(5,54): -0.12634560465812683	 ([similar][' lupinesque '])
I(43,48): -0.12615549564361572	 ([ghibli][mentioned])
I(5,28): -0.12603557109832764	 ([similar][miyazaki's])
I(3,37): 0.12532353401184082	 ([films,][perfection.])
I(36,39): 0.12530991435050964	 ([beautiful][though])
I(37,43): -0.1251988410949707	 ([perfection.][ghibli])
I(4,13): -0.12518763542175293	 ([laputa][comedy - adventure])
I(17,25): 0.1241941750049591	 ([premise.][it.])
I(38,50): 0.12396994233131409	 ([animation,][nausicaa])
I(14,28): 0.12351402640342712	 ([fairly][miyazaki's])
I(14,30): -0.12350460886955261	 ([fairly][detail,])
I(6,22): -0.12349677085876465	 ([predecessor][thought])
I(18,50): 0.12318873405456543	 ([first][nausicaa])
I(39,46): -0.12273573875427246	 ([though][better])
I(8,43): 0.1225045919418335	 ([whereas][ghibli])
I(15,38): 0.12233555316925049	 ([weak][animation,])
I(5,31): -0.12199375033378601	 ([similar][ability])
I(14,44): -0.12194162607192993	 ([fairly][films,])
I(23,54): -0.1218537986278534	 ([going][' lupinesque '])
I(22,31): -0.1218407154083252	 ([thought][ability])
I(12,35): -0.12151435017585754	 ([action][meticulous,])
I(15,49): -0.12135839462280273	 ([weak][review])
I(45,50): -0.12086477875709534	 ([little][nausicaa])
I(5,37): -0.12082278728485107	 ([similar][perfection.])
I(17,28): 0.12056863307952881	 ([premise.][miyazaki's])
I(3,12): -0.12042871117591858	 ([films,][action])
I(8,26): 0.12028360366821289	 ([whereas][find])
I(0,22): -0.11963197588920593	 ([first][thought])
I(14,27): -0.1195315420627594	 ([fairly][awe])
I(33,54): -0.1193680465221405	 ([imaginary][' lupinesque '])
I(33,46): -0.11903035640716553	 ([imaginary][better])
I(18,43): 0.11883282661437988	 ([first][ghibli])
I(32,40): 0.11831724643707275	 ([conjure][still])
I(13,43): -0.11828780174255371	 ([comedy - adventure][ghibli])
I(8,32): 0.11821034550666809	 ([whereas][conjure])
I(20,42): -0.1182045042514801	 ([hour][later])
I(30,34): -0.11799880862236023	 ([detail,][world])
I(4,29): -0.11780035495758057	 ([laputa][attention])
I(2,26): -0.1177663803100586	 ([ghibli][find])
I(11,42): -0.11751866340637207	 ([epic,][later])
I(26,55): 0.11751151084899902	 ([find][anime])
I(10,32): -0.11734035611152649	 ([sf][conjure])
I(32,53): 0.11685764789581299	 ([conjure][drawn])
I(38,53): -0.11668369174003601	 ([animation,][drawn])
I(8,28): 0.11643075942993164	 ([whereas][miyazaki's])
I(17,48): 0.11639109253883362	 ([premise.][mentioned])
Sum: -68.93082356452942
==================================================
