---------- AND Interactions ----------
I(27,28): 2.8391785621643066	 ([bob][thornton])
I(9,26): 0.17439472675323486	 ([town][billy])
I(26,35): 0.17423295974731445	 ([billy][days])
I(40,44): 0.1741696298122406	 ([filmed][wayne's])
I(20,22): -0.17397010326385498	 ([alamo][screen.])
I(59,65): -0.1738952398300171	 ([wayne.][gives])
I(11,49): -0.1738908439874649	 ([texas][john])
I(15,39): -0.17379623651504517	 ([attraction.][story])
I(11,24): -0.17348334193229675	 ([texas][dennis])
I(1,55): -0.17329511046409607	 ([wayne][parameters])
I(21,36): 0.1731383502483368	 ([interpretations][glory])
I(11,42): -0.17226067185401917	 ([texas][seen.])
I(12,28): 0.17208731174468994	 ([still][thornton])
I(4,28): -0.17208492755889893	 ([story][thornton])
I(5,40): -0.1718277931213379	 ([built][filmed])
I(25,26): -0.17086386680603027	 ([quaid][billy])
I(48,53): -0.17039698362350464	 ([over - hyped,][redone])
I(20,55): -0.170291006565094	 ([alamo][parameters])
I(44,48): -0.1697452962398529	 ([wayne's][over - hyped,])
I(15,21): 0.16931533813476562	 ([attraction.][interpretations])
I(40,57): 0.16917118430137634	 ([filmed][character])
I(25): -0.16893908381462097	 ([quaid])
I(1,30): 0.1686631739139557	 ([wayne][century.])
I(52,55): -0.16768169403076172	 ([story][parameters])
I(27,30): 0.16725638508796692	 ([bob][century.])
I(46,58): -0.1671433448791504	 ([good][john])
I(11,37): 0.16697469353675842	 ([texas][best])
I(3,61): 0.16693198680877686	 ([alamo][keith])
I(53): 0.1668664813041687	 ([redone])
I(7,59): 0.16677406430244446	 ([alamo][wayne.])
I(25,30): 0.16660645604133606	 ([quaid][century.])
I(46,55): -0.16623187065124512	 ([good][parameters])
I(2,58): -0.16575276851654053	 ([filmed][john])
I(15,48): -0.16573768854141235	 ([attraction.][over - hyped,])
I(54,65): 0.1652323305606842	 ([fill][gives])
I(46,65): 0.1651972532272339	 ([good][gives])
I(57): 0.16479992866516113	 ([character])
I(29,59): -0.1647976040840149	 ([done][wayne.])
I(19,45): -0.16459381580352783	 ([future][film])
I(65): 0.16446220874786377	 ([gives])
I(62,65): -0.16419702768325806	 ([plays][gives])
I(2,32): 0.1633836030960083	 ([filmed][say])
I(2,29): -0.16278719902038574	 ([filmed][done])
I(37,57): 0.16192519664764404	 ([best][character])
I(11,64): 0.16184091567993164	 ([texas][crockett])
I(10,15): -0.1617453396320343	 ([brackettsville,][attraction.])
I(0,10): -0.16145718097686768	 ([john][brackettsville,])
I(4,7): -0.16125273704528809	 ([story][alamo])
I(15,43): -0.16095057129859924	 ([attraction.][john])
I(9,25): -0.16086077690124512	 ([town][quaid])
I(25,44): -0.1608591079711914	 ([quaid][wayne's])
I(15,52): -0.16052699089050293	 ([attraction.][story])
I(10,21): 0.16017889976501465	 ([brackettsville,][interpretations])
I(27,64): -0.16003388166427612	 ([bob][crockett])
I(54,55): -0.15993434190750122	 ([fill][parameters])
I(4,64): 0.15981554985046387	 ([story][crockett])
I(4,14): 0.1594398021697998	 ([story][tourist])
I(33,49): -0.15919548273086548	 ([alamo :][john])
I(51,60): -0.15898454189300537	 ([film][brian])
I(12,21): 0.15885493159294128	 ([still][interpretations])
I(2,9): -0.15874820947647095	 ([filmed][town])
I(31,45): 0.15845909714698792	 ([would][film])
I(4,42): 0.15827596187591553	 ([story][seen.])
I(18,45): 0.15823978185653687	 ([set][film])
I(31,41): 0.15790781378746033	 ([would][i've])
I(35,57): -0.1577519178390503	 ([days][character])
I(7,24): 0.15744000673294067	 ([alamo][dennis])
I(5,59): -0.15664607286453247	 ([built][wayne.])
I(14,17): 0.1564718782901764	 ([tourist][stands,])
I(12,59): 0.155776709318161	 ([still][wayne.])
I(21,57): -0.1555463671684265	 ([interpretations][character])
I(40,52): -0.1544550359249115	 ([filmed][story])
I(14,45): -0.15437546372413635	 ([tourist][film])
I(4,21): -0.15388277173042297	 ([story][interpretations])
I(24,56): -0.1535792350769043	 ([dennis][screen])
I(26,46): 0.15357184410095215	 ([billy][good])
I(7,46): 0.1535654067993164	 ([alamo][good])
I(38,51): -0.1535242795944214	 ([alamo][film])
I(1,22): -0.15326553583145142	 ([wayne][screen.])
I(61,65): 0.15320158004760742	 ([keith][gives])
I(6,8): 0.1531781256198883	 ([complete][set])
I(24,35): -0.1526021659374237	 ([dennis][days])
I(39,64): 0.1525512933731079	 ([story][crockett])
I(24,61): 0.15202546119689941	 ([dennis][keith])
I(44,55): -0.15185952186584473	 ([wayne's][parameters])
I(49,63): 0.15177702903747559	 ([john][davy])
I(25,49): -0.15172386169433594	 ([quaid][john])
I(46,57): 0.15152513980865479	 ([good][character])
I(35,38): 0.15150737762451172	 ([days][alamo])
I(52,53): -0.1511247158050537	 ([story][redone])
I(60,63): 0.15111517906188965	 ([brian][davy])
I(14,20): 0.15087351202964783	 ([tourist][alamo])
I(6): 0.1505364179611206	 ([complete])
I(45,64): -0.1504807472229004	 ([film][crockett])
I(29,44): -0.1500372290611267	 ([done][wayne's])
I(20,36): 0.15002301335334778	 ([alamo][glory])
I(18,22): 0.1500082015991211	 ([set][screen.])
I(26,41): 0.14984190464019775	 ([billy][i've])
I(31,33): 0.1496557593345642	 ([would][alamo :])
I(19,37): 0.14915025234222412	 ([future][best])
I(16,45): -0.14888185262680054	 ([long][film])
I(4,19): -0.14874958992004395	 ([story][future])
I(11,29): -0.1482052206993103	 ([texas][done])
I(43,60): 0.1481059193611145	 ([john][brian])
I(11,18): 0.14805728197097778	 ([texas][set])
I(4,55): 0.1473662555217743	 ([story][parameters])
I(13,40): 0.14689511060714722	 ([quite][filmed])
I(15,20): -0.14627546072006226	 ([attraction.][alamo])
I(41,61): 0.14608871936798096	 ([i've][keith])
I(14,48): 0.14596399664878845	 ([tourist][over - hyped,])
I(15,30): 0.14579030871391296	 ([attraction.][century.])
I(22,53): -0.14559218287467957	 ([screen.][redone])
I(9,54): -0.14557525515556335	 ([town][fill])
I(37,50): 0.14535069465637207	 ([best][wayne])
I(26,40): -0.14448535442352295	 ([billy][filmed])
I(3,11): 0.14429563283920288	 ([alamo][texas])
I(7,26): 0.1441432237625122	 ([alamo][billy])
I(39,57): -0.14413726329803467	 ([story][character])
I(11,27): -0.14391177892684937	 ([texas][bob])
I(64): -0.1437455415725708	 ([crockett])
I(1,43): 0.1435878574848175	 ([wayne][john])
I(28,53): -0.14358285069465637	 ([thornton][redone])
I(21,27): -0.14356166124343872	 ([interpretations][bob])
I(6,44): 0.14345231652259827	 ([complete][wayne's])
I(53,62): -0.14335480332374573	 ([redone][plays])
I(26,52): 0.1433272361755371	 ([billy][story])
I(35,59): 0.14289191365242004	 ([days][wayne.])
I(10,12): -0.1426941454410553	 ([brackettsville,][still])
I(29,51): -0.14263367652893066	 ([done][film])
I(3,45): -0.14241981506347656	 ([alamo][film])
I(18,20): -0.14225447177886963	 ([set][alamo])
I(14,15): 0.14199647307395935	 ([tourist][attraction.])
I(1,36): 0.14189982414245605	 ([wayne][glory])
I(31,35): -0.1416238248348236	 ([would][days])
I(12,40): 0.14152100682258606	 ([still][filmed])
I(15,26): 0.14114367961883545	 ([attraction.][billy])
I(36,55): -0.1411093771457672	 ([glory][parameters])
I(41,44): -0.1409974992275238	 ([i've][wayne's])
I(27,29): -0.14051449298858643	 ([bob][done])
I(11,19): 0.14050549268722534	 ([texas][future])
I(53,64): -0.14038217067718506	 ([redone][crockett])
I(18,30): -0.14026781916618347	 ([set][century.])
I(0,27): -0.14009925723075867	 ([john][bob])
I(9,33): -0.14002951979637146	 ([town][alamo :])
I(12,62): 0.13976088166236877	 ([still][plays])
I(2,53): -0.13965511322021484	 ([filmed][redone])
I(14,58): 0.13939374685287476	 ([tourist][john])
I(45,58): 0.13936388492584229	 ([film][john])
I(5,11): -0.13929682970046997	 ([built][texas])
I(1): -0.1390945017337799	 ([wayne])
I(51,57): 0.13891300559043884	 ([film][character])
I(20,61): 0.13884425163269043	 ([alamo][keith])
I(11,48): -0.13852259516716003	 ([texas][over - hyped,])
I(16): -0.1384146809577942	 ([long])
I(13,45): 0.13825124502182007	 ([quite][film])
I(33,60): 0.13773560523986816	 ([alamo :][brian])
I(48,61): 0.13773393630981445	 ([over - hyped,][keith])
I(22,36): -0.13764911890029907	 ([screen.][glory])
I(31,36): 0.13743212819099426	 ([would][glory])
I(38,65): 0.13728708028793335	 ([alamo][gives])
I(9,11): -0.1371823251247406	 ([town][texas])
I(24,38): 0.13707920908927917	 ([dennis][alamo])
I(44,65): -0.13706552982330322	 ([wayne's][gives])
I(0,5): -0.13702094554901123	 ([john][built])
I(1,7): 0.1369401216506958	 ([wayne][alamo])
I(22,49): -0.13619795441627502	 ([screen.][john])
I(21,30): -0.13603389263153076	 ([interpretations][century.])
I(14,52): 0.13597771525382996	 ([tourist][story])
I(30,58): -0.13589736819267273	 ([century.][john])
I(38,60): 0.13495945930480957	 ([alamo][brian])
I(41): 0.1347806453704834	 ([i've])
I(1,39): 0.13455557823181152	 ([wayne][story])
I(15,28): -0.13452377915382385	 ([attraction.][thornton])
I(30,54): 0.1343258023262024	 ([century.][fill])
I(18,55): -0.13378894329071045	 ([set][parameters])
I(14,30): 0.13377174735069275	 ([tourist][century.])
I(28,58): -0.1337316930294037	 ([thornton][john])
I(27,35): -0.1336767077445984	 ([bob][days])
I(33,62): 0.1336250603199005	 ([alamo :][plays])
I(44,54): -0.13356444239616394	 ([wayne's][fill])
I(20,49): 0.1335037648677826	 ([alamo][john])
I(11,28): 0.1332310140132904	 ([texas][thornton])
I(44,57): 0.13297823071479797	 ([wayne's][character])
I(4,17): 0.1323307454586029	 ([story][stands,])
I(10,49): -0.13200759887695312	 ([brackettsville,][john])
I(33,45): 0.1317228078842163	 ([alamo :][film])
I(49): 0.13137602806091309	 ([john])
I(6,35): -0.13136160373687744	 ([complete][days])
I(4,30): -0.13121899962425232	 ([story][century.])
I(14,18): 0.130964994430542	 ([tourist][set])
I(37,56): 0.13087916374206543	 ([best][screen])
I(0,24): -0.1308596134185791	 ([john][dennis])
I(44,49): -0.13074609637260437	 ([wayne's][john])
I(5,17): 0.1307285726070404	 ([built][stands,])
I(6,40): 0.13042721152305603	 ([complete][filmed])
I(26,65): 0.13039135932922363	 ([billy][gives])
I(24,30): 0.1298549771308899	 ([dennis][century.])
I(0,25): -0.12932729721069336	 ([john][quaid])
I(10,51): -0.12927472591400146	 ([brackettsville,][film])
I(12,61): 0.12912648916244507	 ([still][keith])
I(11,25): -0.12879842519760132	 ([texas][quaid])
I(33,44): 0.12863501906394958	 ([alamo :][wayne's])
I(11,55): -0.1285993754863739	 ([texas][parameters])
I(27,48): 0.12853187322616577	 ([bob][over - hyped,])
I(40,56): -0.1277766227722168	 ([filmed][screen])
I(11,60): -0.1275266408920288	 ([texas][brian])
I(22,24): -0.12739253044128418	 ([screen.][dennis])
I(9,29): -0.12699764966964722	 ([town][done])
I(1,12): 0.12636762857437134	 ([wayne][still])
I(5,51): -0.12631601095199585	 ([built][film])
I(9,62): -0.12602835893630981	 ([town][plays])
I(21,49): -0.12600171566009521	 ([interpretations][john])
I(3,59): 0.1259237825870514	 ([alamo][wayne.])
I(21,35): 0.12584921717643738	 ([interpretations][days])
I(27,62): -0.1257869303226471	 ([bob][plays])
I(33,52): 0.12576532363891602	 ([alamo :][story])
I(5,52): -0.1255418062210083	 ([built][story])
I(41,53): 0.12539443373680115	 ([i've][redone])
I(43,45): -0.12536603212356567	 ([john][film])
I(53,58): -0.12521296739578247	 ([redone][john])
I(25,58): -0.12514466047286987	 ([quaid][john])
I(14,35): -0.1250421106815338	 ([tourist][days])
I(12,45): 0.12503540515899658	 ([still][film])
I(26,54): 0.12496483325958252	 ([billy][fill])
I(34,37): -0.12493368983268738	 ([thirteen][best])
I(2,43): -0.12492406368255615	 ([filmed][john])
I(59,60): -0.12478989362716675	 ([wayne.][brian])
I(10,62): 0.12477853894233704	 ([brackettsville,][plays])
I(43,59): 0.12443742156028748	 ([john][wayne.])
I(28,56): -0.12442955374717712	 ([thornton][screen])
I(4,43): -0.12419766187667847	 ([story][john])
I(21,58): -0.12413838505744934	 ([interpretations][john])
I(40,55): 0.1240251362323761	 ([filmed][parameters])
I(7,48): 0.1239086389541626	 ([alamo][over - hyped,])
I(12,30): -0.1235811710357666	 ([still][century.])
I(35,54): -0.12357845902442932	 ([days][fill])
I(36,45): -0.12285399436950684	 ([glory][film])
I(0,65): -0.12279844284057617	 ([john][gives])
I(4,45): 0.12246930599212646	 ([story][film])
I(17,33): -0.12241482734680176	 ([stands,][alamo :])
I(21,22): 0.12236234545707703	 ([interpretations][screen.])
I(2,42): 0.12211474776268005	 ([filmed][seen.])
I(14,44): -0.1216554343700409	 ([tourist][wayne's])
I(10,11): -0.1211763322353363	 ([brackettsville,][texas])
I(4,11): -0.12117156386375427	 ([story][texas])
I(42,52): 0.12037929892539978	 ([seen.][story])
I(2,54): -0.12033352255821228	 ([filmed][fill])
I(32,39): -0.12030816078186035	 ([say][story])
I(9,59): -0.11992532014846802	 ([town][wayne.])
I(18,44): 0.11978524923324585	 ([set][wayne's])
I(1,45): -0.1196889877319336	 ([wayne][film])
I(36,52): -0.11935293674468994	 ([glory][story])
I(3,10): -0.11928179860115051	 ([alamo][brackettsville,])
I(42,57): 0.11896282434463501	 ([seen.][character])
I(10,52): 0.11886119842529297	 ([brackettsville,][story])
I(27,56): 0.11867791414260864	 ([bob][screen])
I(11,17): 0.11850541830062866	 ([texas][stands,])
I(0,17): 0.11844086647033691	 ([john][stands,])
I(7,9): 0.1182599663734436	 ([alamo][town])
I(14,57): 0.11794024705886841	 ([tourist][character])
I(19,44): -0.11768755316734314	 ([future][wayne's])
I(28,54): -0.11765539646148682	 ([thornton][fill])
I(4,12): 0.11761590838432312	 ([story][still])
I(20,52): 0.11730563640594482	 ([alamo][story])
I(1,49): 0.11722937226295471	 ([wayne][john])
I(42,61): -0.11701440811157227	 ([seen.][keith])
I(24,43): 0.11675748229026794	 ([dennis][john])
I(14,28): -0.1165500283241272	 ([tourist][thornton])
I(24,27): -0.11650174856185913	 ([dennis][bob])
I(32,51): 0.1163434088230133	 ([say][film])
I(57,64): 0.11625874042510986	 ([character][crockett])
I(28,62): -0.11623531579971313	 ([thornton][plays])
I(6,62): 0.11619070172309875	 ([complete][plays])
I(14,36): 0.11602255702018738	 ([tourist][glory])
I(30,61): 0.11589017510414124	 ([century.][keith])
I(44,64): 0.1158190369606018	 ([wayne's][crockett])
I(34,36): 0.11533334851264954	 ([thirteen][glory])
I(16,37): 0.1151624321937561	 ([long][best])
I(56,59): -0.11508771777153015	 ([screen][wayne.])
I(1,18): 0.11507883667945862	 ([wayne][set])
I(39,65): -0.11474204063415527	 ([story][gives])
I(22,55): -0.11462607979774475	 ([screen.][parameters])
I(20,39): 0.11439323425292969	 ([alamo][story])
I(18,51): 0.11421233415603638	 ([set][film])
I(17,60): -0.1137620210647583	 ([stands,][brian])
I(22,50): -0.11374875903129578	 ([screen.][wayne])
I(1,40): -0.11359751224517822	 ([wayne][filmed])
I(6,37): -0.11356604099273682	 ([complete][best])
I(18,28): 0.11340370774269104	 ([set][thornton])
I(47): 0.11339119076728821	 ([one])
I(19,30): -0.1125396192073822	 ([future][century.])
I(21,61): 0.11252379417419434	 ([interpretations][keith])
I(11,53): -0.11220085620880127	 ([texas][redone])
I(25,42): -0.11145633459091187	 ([quaid][seen.])
I(1,37): 0.11139273643493652	 ([wayne][best])
I(13): 0.11060827970504761	 ([quite])
I(28,37): 0.11056160926818848	 ([thornton][best])
I(12,52): 0.10977980494499207	 ([still][story])
I(25,39): -0.10956680774688721	 ([quaid][story])
I(7,60): 0.10953688621520996	 ([alamo][brian])
I(30,42): 0.10944598913192749	 ([century.][seen.])
I(38,48): -0.10903429985046387	 ([alamo][over - hyped,])
I(5): -0.10872748494148254	 ([built])
I(18,48): 0.10870984196662903	 ([set][over - hyped,])
I(11,52): 0.10860681533813477	 ([texas][story])
I(3,4): -0.10836046934127808	 ([alamo][story])
I(22,58): -0.10829272866249084	 ([screen.][john])
I(42,51): -0.10814207792282104	 ([seen.][film])
I(33,41): 0.1077093780040741	 ([alamo :][i've])
I(49,52): -0.10770690441131592	 ([john][story])
I(0,41): -0.10745537281036377	 ([john][i've])
I(5,30): 0.10721388459205627	 ([built][century.])
I(13,62): 0.10704681277275085	 ([quite][plays])
I(58,63): -0.10693082213401794	 ([john][davy])
I(57,60): 0.10684788227081299	 ([character][brian])
I(42,59): -0.10682576894760132	 ([seen.][wayne.])
I(5,56): -0.10678625106811523	 ([built][screen])
I(19,22): -0.10678461194038391	 ([future][screen.])
I(14,51): -0.10670453310012817	 ([tourist][film])
I(12,15): 0.10668686032295227	 ([still][attraction.])
I(32,62): 0.1065392792224884	 ([say][plays])
I(39,42): -0.10619229078292847	 ([story][seen.])
I(22,37): 0.10582283139228821	 ([screen.][best])
I(14,59): -0.10576152801513672	 ([tourist][wayne.])
I(35,47): 0.10560131072998047	 ([days][one])
I(25,65): 0.10556834936141968	 ([quaid][gives])
I(27,39): -0.10554203391075134	 ([bob][story])
I(54,62): -0.10548779368400574	 ([fill][plays])
I(31): -0.10545971989631653	 ([would])
I(9,58): 0.10521399974822998	 ([town][john])
I(37,63): 0.10515832901000977	 ([best][davy])
I(3,21): 0.10514602065086365	 ([alamo][interpretations])
I(7,15): -0.10511213541030884	 ([alamo][attraction.])
I(28,36): 0.10492220520973206	 ([thornton][glory])
I(4,59): 0.10476544499397278	 ([story][wayne.])
I(7,11): 0.10444921255111694	 ([alamo][texas])
I(20,43): 0.10432440042495728	 ([alamo][john])
I(41,45): -0.10423433780670166	 ([i've][film])
I(17,38): -0.10413777828216553	 ([stands,][alamo])
I(33,46): 0.10408902168273926	 ([alamo :][good])
I(6,39): -0.10393881797790527	 ([complete][story])
I(7,39): 0.10358917713165283	 ([alamo][story])
I(16,40): -0.10358327627182007	 ([long][filmed])
I(16,17): 0.10343143343925476	 ([long][stands,])
I(0,20): 0.1034311056137085	 ([john][alamo])
I(33,34): -0.10337135195732117	 ([alamo :][thirteen])
I(35,44): -0.10322961211204529	 ([days][wayne's])
I(53,59): -0.10311618447303772	 ([redone][wayne.])
I(13,56): 0.10306590795516968	 ([quite][screen])
I(14,27): -0.10292646288871765	 ([tourist][bob])
I(8,46): -0.10272276401519775	 ([set][good])
I(42,55): 0.10259145498275757	 ([seen.][parameters])
I(19,35): -0.10247266292572021	 ([future][days])
I(7,14): 0.10205933451652527	 ([alamo][tourist])
I(20,65): 0.10182741284370422	 ([alamo][gives])
I(30,39): 0.10158386826515198	 ([century.][story])
I(19,21): 0.10149025917053223	 ([future][interpretations])
I(29,36): -0.10148841142654419	 ([done][glory])
I(32,65): -0.10145726799964905	 ([say][gives])
I(22,27): 0.1011267602443695	 ([screen.][bob])
I(0,53): -0.10111761093139648	 ([john][redone])
I(56,63): -0.10068643093109131	 ([screen][davy])
I(15,16): -0.10045292973518372	 ([attraction.][long])
I(21,52): -0.10034731030464172	 ([interpretations][story])
I(25,33): -0.10021999478340149	 ([quaid][alamo :])
I(14,29): -0.09956619143486023	 ([tourist][done])
I(26,51): -0.0995340347290039	 ([billy][film])
I(27,43): 0.09952908754348755	 ([bob][john])
I(11,34): -0.09951034188270569	 ([texas][thirteen])
I(18,25): 0.09943544864654541	 ([set][quaid])
I(36,65): -0.09934866428375244	 ([glory][gives])
I(9,42): -0.09927797317504883	 ([town][seen.])
I(34,64): -0.09925803542137146	 ([thirteen][crockett])
I(17): -0.0991726815700531	 ([stands,])
I(21,23): -0.09911274909973145	 ([interpretations][one])
I(33,57): 0.09821093082427979	 ([alamo :][character])
I(9,39): 0.0981990396976471	 ([town][story])
I(7,25): 0.09815296530723572	 ([alamo][quaid])
I(43): -0.09796541929244995	 ([john])
I(29,45): -0.09766781330108643	 ([done][film])
I(51,59): -0.09759226441383362	 ([film][wayne.])
I(43,49): -0.09756660461425781	 ([john][john])
I(11,14): -0.09746584296226501	 ([texas][tourist])
I(30,64): 0.09739893674850464	 ([century.][crockett])
I(30,59): 0.09728449583053589	 ([century.][wayne.])
I(14,62): 0.09712842106819153	 ([tourist][plays])
I(1,28): 0.09697064757347107	 ([wayne][thornton])
I(11,59): -0.09684938192367554	 ([texas][wayne.])
I(17,45): -0.09665656089782715	 ([stands,][film])
I(2,37): 0.09661167860031128	 ([filmed][best])
I(0,6): -0.09635615348815918	 ([john][complete])
I(3,22): -0.09629365801811218	 ([alamo][screen.])
I(10,20): 0.09617841243743896	 ([brackettsville,][alamo])
I(16,31): 0.09570300579071045	 ([long][would])
I(12,13): 0.09558287262916565	 ([still][quite])
I(29,65): 0.09550720453262329	 ([done][gives])
I(3,64): 0.09535738825798035	 ([alamo][crockett])
I(3,25): -0.09532549977302551	 ([alamo][quaid])
I(40,64): 0.09527707099914551	 ([filmed][crockett])
I(28,63): 0.0951627790927887	 ([thornton][davy])
I(47,48): 0.095145583152771	 ([one][over - hyped,])
I(2,25): -0.0951453447341919	 ([filmed][quaid])
I(33,63): 0.09511458873748779	 ([alamo :][davy])
I(35,53): 0.09501594305038452	 ([days][redone])
I(8,33): 0.09476405382156372	 ([set][alamo :])
I(35,43): -0.09439355134963989	 ([days][john])
I(54,63): 0.09423482418060303	 ([fill][davy])
I(36,41): -0.09419095516204834	 ([glory][i've])
I(42,53): 0.09414345026016235	 ([seen.][redone])
I(15,44): -0.09377425909042358	 ([attraction.][wayne's])
I(3,40): -0.09375190734863281	 ([alamo][filmed])
I(16,59): -0.09365928173065186	 ([long][wayne.])
I(4,9): 0.09352138638496399	 ([story][town])
I(10,34): -0.09336775541305542	 ([brackettsville,][thirteen])
I(18,29): 0.0932561457157135	 ([set][done])
I(6,51): 0.09318727254867554	 ([complete][film])
I(6,24): -0.09315448999404907	 ([complete][dennis])
I(15,57): 0.09300491213798523	 ([attraction.][character])
I(22,23): 0.09294843673706055	 ([screen.][one])
I(21,24): -0.09286272525787354	 ([interpretations][dennis])
I(48,60): 0.09283649921417236	 ([over - hyped,][brian])
I(19,55): -0.0927419662475586	 ([future][parameters])
I(7,49): 0.09250661730766296	 ([alamo][john])
I(32,44): -0.09238141775131226	 ([say][wayne's])
I(31,62): 0.09237632155418396	 ([would][plays])
I(41,60): 0.09228396415710449	 ([i've][brian])
I(2,13): 0.09217813611030579	 ([filmed][quite])
I(9,27): -0.09187543392181396	 ([town][bob])
I(36,61): 0.09175825119018555	 ([glory][keith])
I(3,28): 0.09170198440551758	 ([alamo][thornton])
I(12,51): 0.09156665205955505	 ([still][film])
I(7,40): -0.09151923656463623	 ([alamo][filmed])
I(20,60): 0.09149956703186035	 ([alamo][brian])
I(4,8): -0.09141784906387329	 ([story][set])
I(9,36): 0.09138479828834534	 ([town][glory])
I(24,28): -0.09121617674827576	 ([dennis][thornton])
I(9,15): -0.09103232622146606	 ([town][attraction.])
I(9,35): -0.09091982245445251	 ([town][days])
I(20,58): 0.0908900797367096	 ([alamo][john])
I(12,22): 0.09072849154472351	 ([still][screen.])
I(32,52): -0.0905998945236206	 ([say][story])
I(27,60): 0.09056448936462402	 ([bob][brian])
I(0,59): 0.09052693843841553	 ([john][wayne.])
I(2,36): -0.09047180414199829	 ([filmed][glory])
I(7,30): 0.09041479229927063	 ([alamo][century.])
I(44,61): 0.09034264087677002	 ([wayne's][keith])
I(15,27): -0.08996084332466125	 ([attraction.][bob])
I(13,38): 0.0898347795009613	 ([quite][alamo])
I(58,65): -0.08978736400604248	 ([john][gives])
I(10,27): -0.08941009640693665	 ([brackettsville,][bob])
I(27,58): -0.08919844031333923	 ([bob][john])
I(36,63): -0.0891471803188324	 ([glory][davy])
I(18,61): 0.08884990215301514	 ([set][keith])
I(0,64): -0.08876800537109375	 ([john][crockett])
I(45,53): -0.08868807554244995	 ([film][redone])
I(43,48): 0.0883130431175232	 ([john][over - hyped,])
I(38,42): -0.08791100978851318	 ([alamo][seen.])
I(37,60): 0.08789175748825073	 ([best][brian])
I(63,65): 0.08753883838653564	 ([davy][gives])
I(12,64): 0.08747032284736633	 ([still][crockett])
I(42,65): 0.08736425638198853	 ([seen.][gives])
I(16,65): 0.0873570442199707	 ([long][gives])
I(17,40): -0.08731698989868164	 ([stands,][filmed])
I(8,44): 0.08724069595336914	 ([set][wayne's])
I(24,54): -0.08714203536510468	 ([dennis][fill])
I(44,53): -0.08704137802124023	 ([wayne's][redone])
I(14,32): 0.08684125542640686	 ([tourist][say])
I(36,59): 0.08660832047462463	 ([glory][wayne.])
I(19,20): 0.08656996488571167	 ([future][alamo])
I(25,36): -0.08653402328491211	 ([quaid][glory])
I(2,6): 0.08652013540267944	 ([filmed][complete])
I(11,13): 0.08650994300842285	 ([texas][quite])
I(30,57): -0.08632579445838928	 ([century.][character])
I(11,57): 0.08622199296951294	 ([texas][character])
I(31,59): -0.08599761128425598	 ([would][wayne.])
I(6,42): 0.08590641617774963	 ([complete][seen.])
I(33,65): 0.085764080286026	 ([alamo :][gives])
I(22,29): -0.08550122380256653	 ([screen.][done])
I(10,35): -0.08536946773529053	 ([brackettsville,][days])
I(12,26): 0.08525750041007996	 ([still][billy])
I(42,54): 0.08518785238265991	 ([seen.][fill])
I(25,38): -0.08477723598480225	 ([quaid][alamo])
I(25,57): 0.08450180292129517	 ([quaid][character])
I(28): 0.08444246649742126	 ([thornton])
I(33,56): -0.08430075645446777	 ([alamo :][screen])
I(9,17): 0.08412891626358032	 ([town][stands,])
I(26,45): -0.08412134647369385	 ([billy][film])
I(31,40): 0.0840478241443634	 ([would][filmed])
I(2,31): 0.08399397134780884	 ([filmed][would])
I(21,65): -0.08392813801765442	 ([interpretations][gives])
I(25,56): 0.08392786979675293	 ([quaid][screen])
I(33,50): 0.08376392722129822	 ([alamo :][wayne])
I(6,15): 0.0837373435497284	 ([complete][attraction.])
I(13,64): 0.08345183730125427	 ([quite][crockett])
I(29,54): 0.08324387669563293	 ([done][fill])
I(2,48): -0.08317524194717407	 ([filmed][over - hyped,])
I(9,55): 0.08290433883666992	 ([town][parameters])
I(9,20): 0.08284926414489746	 ([town][alamo])
I(30,47): 0.08268904685974121	 ([century.][one])
I(1,52): 0.08258581161499023	 ([wayne][story])
I(32,42): 0.08237960934638977	 ([say][seen.])
I(17,61): -0.08231949806213379	 ([stands,][keith])
I(35,40): 0.08224892616271973	 ([days][filmed])
I(3,52): 0.08206486701965332	 ([alamo][story])
I(11,44): 0.08192366361618042	 ([texas][wayne's])
I(5,10): 0.08189833164215088	 ([built][brackettsville,])
I(2,26): -0.08182448148727417	 ([filmed][billy])
I(10,18): 0.08146011829376221	 ([brackettsville,][set])
I(2,27): -0.08143842220306396	 ([filmed][bob])
I(4,54): -0.08129563927650452	 ([story][fill])
I(1,21): 0.0812934935092926	 ([wayne][interpretations])
I(9,46): 0.08127772808074951	 ([town][good])
I(22,65): 0.08118420839309692	 ([screen.][gives])
I(24,63): -0.08102738857269287	 ([dennis][davy])
I(58,62): 0.08076933026313782	 ([john][plays])
I(13,61): 0.08072978258132935	 ([quite][keith])
I(22,32): 0.08072125911712646	 ([screen.][say])
I(8,22): -0.08062246441841125	 ([set][screen.])
I(43,62): -0.08054059743881226	 ([john][plays])
I(0,19): -0.08049941062927246	 ([john][future])
I(18,42): 0.08036094903945923	 ([set][seen.])
I(7,57): 0.08033767342567444	 ([alamo][character])
I(6,54): 0.08032867312431335	 ([complete][fill])
I(27,51): -0.08010849356651306	 ([bob][film])
I(13,17): 0.07997828722000122	 ([quite][stands,])
I(7,51): -0.07967555522918701	 ([alamo][film])
I(3,13): 0.07949429750442505	 ([alamo][quite])
I(50,56): -0.07934927940368652	 ([wayne][screen])
I(19,65): -0.07930219173431396	 ([future][gives])
I(14,56): 0.07922232151031494	 ([tourist][screen])
