---------- Players ----------
Player 0: wonder
Player 1: anymore
Player 2: mrs.
Player 3: murphy
Player 4: movies
Player 5: one.
Player 6: movie
Player 7: totally
Player 8: blew
Player 9: snot.
Player 10: disney
Player 11: right
Player 12: studio
Player 13: run
Player 14: film.
Player 15: maybe
Player 16: touchstone
Player 17: ( well,
Player 18: they're
Player 19: owned
Player 20: disney,
Player 21: it'd
Player 22: adult ).
Player 23: film
Player 24: kid - ish,
Player 25: book
Player 26: series
Player 27: not.
Player 28: casting
Player 29: wrong
Player 30: characters.
Player 31: characters
Player 32: even
Player 33: act
Player 34: way
Player 35: books.
Player 36: tucker
Player 37: changed
Player 38: guy?
Player 39: he's
Player 40: girl
Player 41: frigging
Player 42: books!
Player 43: done
Player 44: make
Player 45: film
Player 46: appeal
Player 47: boys?
Player 48: sheesh.
Player 49: pewter,
Player 50: gray
Player 51: cat?
Player 52: one
Player 53: funniest
Player 54: characters
Player 55: book
---------- AND Interactions (Pairwise Only) ----------
I(8,9): -4.67291259765625	 ([blew][snot.])
I(7,38): 0.17163550853729248	 ([totally][guy?])
I(8,50): 0.1715230941772461	 ([blew][gray])
I(35,50): 0.17050471901893616	 ([books.][gray])
I(26,53): 0.17004138231277466	 ([series][funniest])
I(32,55): 0.1697072982788086	 ([even][book])
I(46,49): -0.16948318481445312	 ([appeal][pewter,])
I(37,44): -0.16919532418251038	 ([changed][make])
I(6,23): -0.16759584844112396	 ([movie][film])
I(2,21): 0.16724151372909546	 ([mrs.][it'd])
I(12,33): 0.167022705078125	 ([studio][act])
I(3,51): -0.16661083698272705	 ([murphy][cat?])
I(4,34): -0.1653590202331543	 ([movies][way])
I(19,30): -0.16523635387420654	 ([owned][characters.])
I(27,41): 0.16506057977676392	 ([not.][frigging])
I(12,25): 0.1650385856628418	 ([studio][book])
I(3,48): 0.1647968292236328	 ([murphy][sheesh.])
I(31,40): 0.16426321864128113	 ([characters][girl])
I(10,41): -0.16404318809509277	 ([disney][frigging])
I(47,54): 0.163771390914917	 ([boys?][characters])
I(6,45): -0.16341209411621094	 ([movie][film])
I(7,40): 0.1622675359249115	 ([totally][girl])
I(32,42): 0.16222071647644043	 ([even][books!])
I(5,33): 0.16158556938171387	 ([one.][act])
I(36,38): 0.16132986545562744	 ([tucker][guy?])
I(9,22): -0.16130828857421875	 ([snot.][adult ).])
I(6,46): 0.1609652042388916	 ([movie][appeal])
I(3,36): -0.1605548858642578	 ([murphy][tucker])
I(19,38): -0.16047930717468262	 ([owned][guy?])
I(35,47): 0.16039913892745972	 ([books.][boys?])
I(24,32): -0.15955162048339844	 ([kid - ish,][even])
I(22,24): -0.15930140018463135	 ([adult ).][kid - ish,])
I(46,51): -0.15901511907577515	 ([appeal][cat?])
I(18,22): 0.15897905826568604	 ([they're][adult ).])
I(9,37): -0.1583867073059082	 ([snot.][changed])
I(35,45): -0.1582445651292801	 ([books.][film])
I(0,39): 0.1581706702709198	 ([wonder][he's])
I(45,53): -0.157828688621521	 ([film][funniest])
I(11,30): 0.15746212005615234	 ([right][characters.])
I(16,53): 0.15726304054260254	 ([touchstone][funniest])
I(25,50): 0.15694689750671387	 ([book][gray])
I(29,33): -0.15602174401283264	 ([wrong][act])
I(27,53): -0.15559762716293335	 ([not.][funniest])
I(7,20): -0.15526103973388672	 ([totally][disney,])
I(43,44): 0.1551058292388916	 ([done][make])
I(13,44): -0.15492594242095947	 ([run][make])
I(7,39): 0.1542067527770996	 ([totally][he's])
I(23,46): 0.15417712926864624	 ([film][appeal])
I(8,13): -0.15391528606414795	 ([blew][run])
I(15,16): 0.15320196747779846	 ([maybe][touchstone])
I(43,49): -0.1527080237865448	 ([done][pewter,])
I(19,25): 0.15256530046463013	 ([owned][book])
I(33,47): 0.15230154991149902	 ([act][boys?])
I(2,31): 0.15215957164764404	 ([mrs.][characters])
I(20,23): -0.15113615989685059	 ([disney,][film])
I(6,49): 0.15109288692474365	 ([movie][pewter,])
I(27,32): -0.15089821815490723	 ([not.][even])
I(0,33): 0.15057355165481567	 ([wonder][act])
I(17,28): -0.15017211437225342	 ([( well,][casting])
I(35,36): 0.1498655080795288	 ([books.][tucker])
I(24,34): 0.14915764331817627	 ([kid - ish,][way])
I(25,31): 0.14903676509857178	 ([book][characters])
I(1,9): -0.14873528480529785	 ([anymore][snot.])
I(23,36): 0.14864051342010498	 ([film][tucker])
I(5,23): 0.14852799475193024	 ([one.][film])
I(14,46): 0.14792996644973755	 ([film.][appeal])
I(20,30): 0.14789849519729614	 ([disney,][characters.])
I(2,24): -0.1478409767150879	 ([mrs.][kid - ish,])
I(42,45): -0.14773452281951904	 ([books!][film])
I(28,39): 0.14746752381324768	 ([casting][he's])
I(0,10): -0.14745116233825684	 ([wonder][disney])
I(9,31): 0.14727210998535156	 ([snot.][characters])
I(6,39): 0.14723679423332214	 ([movie][he's])
I(53,54): 0.14646577835083008	 ([funniest][characters])
I(31,46): 0.14640066027641296	 ([characters][appeal])
I(51,55): 0.14615127444267273	 ([cat?][book])
I(5,42): -0.14610373973846436	 ([one.][books!])
I(7,28): 0.14609181880950928	 ([totally][casting])
I(20,44): 0.1460418701171875	 ([disney,][make])
I(1,4): -0.14584952592849731	 ([anymore][movies])
I(22,35): 0.14576944708824158	 ([adult ).][books.])
I(4,21): 0.14476239681243896	 ([movies][it'd])
I(11,39): 0.14470994472503662	 ([right][he's])
I(6,15): 0.14467740058898926	 ([movie][maybe])
I(32,34): 0.1442829966545105	 ([even][way])
I(2,39): -0.14417552947998047	 ([mrs.][he's])
I(48,51): 0.14348530769348145	 ([sheesh.][cat?])
I(33,51): -0.14308369159698486	 ([act][cat?])
I(6,41): -0.14298391342163086	 ([movie][frigging])
I(7,54): 0.14271962642669678	 ([totally][characters])
I(24,35): 0.14214742183685303	 ([kid - ish,][books.])
I(28,53): 0.14208650588989258	 ([casting][funniest])
I(7,33): 0.14120936393737793	 ([totally][act])
I(41,45): 0.14053642749786377	 ([frigging][film])
I(31,38): 0.1401861310005188	 ([characters][guy?])
I(10,48): 0.14017152786254883	 ([disney][sheesh.])
I(42,48): 0.14007318019866943	 ([books!][sheesh.])
I(3,39): -0.13985610008239746	 ([murphy][he's])
I(24,54): 0.13972413539886475	 ([kid - ish,][characters])
I(32,54): 0.13954949378967285	 ([even][characters])
I(5,55): -0.1392309069633484	 ([one.][book])
I(7,45): 0.13877511024475098	 ([totally][film])
I(4,36): 0.1385272741317749	 ([movies][tucker])
I(2,6): 0.13825368881225586	 ([mrs.][movie])
I(30,51): 0.13821828365325928	 ([characters.][cat?])
I(51,54): 0.1380825638771057	 ([cat?][characters])
I(5,47): 0.1380499005317688	 ([one.][boys?])
I(12,38): 0.13723301887512207	 ([studio][guy?])
I(22,40): 0.13721805810928345	 ([adult ).][girl])
I(5,21): 0.13713455200195312	 ([one.][it'd])
I(13,50): -0.13686537742614746	 ([run][gray])
I(0,53): -0.13616609573364258	 ([wonder][funniest])
I(31,51): 0.13572171330451965	 ([characters][cat?])
I(46,50): -0.13508787751197815	 ([appeal][gray])
I(19,55): -0.13493621349334717	 ([owned][book])
I(0,2): 0.1344376802444458	 ([wonder][mrs.])
I(5,54): 0.13436251878738403	 ([one.][characters])
I(3,16): 0.1341823935508728	 ([murphy][touchstone])
I(16,50): 0.13389721512794495	 ([touchstone][gray])
I(22,25): 0.1334637999534607	 ([adult ).][book])
I(13,21): 0.1330171823501587	 ([run][it'd])
I(19,22): 0.1326819360256195	 ([owned][adult ).])
I(29,55): 0.13187503814697266	 ([wrong][book])
I(31,43): -0.13186389207839966	 ([characters][done])
I(33,36): 0.13152626156806946	 ([act][tucker])
I(10,37): -0.1311202049255371	 ([disney][changed])
I(3,46): -0.13095194101333618	 ([murphy][appeal])
I(3,13): 0.1308673620223999	 ([murphy][run])
I(26,46): 0.1307837963104248	 ([series][appeal])
I(20,32): 0.13040733337402344	 ([disney,][even])
I(9,44): 0.1297970414161682	 ([snot.][make])
I(21,28): 0.12963557243347168	 ([it'd][casting])
I(32,51): -0.12946820259094238	 ([even][cat?])
I(39,48): 0.12936937808990479	 ([he's][sheesh.])
I(37,39): 0.1288488805294037	 ([changed][he's])
I(4,46): 0.12878143787384033	 ([movies][appeal])
I(28,44): -0.1286381483078003	 ([casting][make])
I(32,38): -0.12853527069091797	 ([even][guy?])
I(24,28): -0.12849390506744385	 ([kid - ish,][casting])
I(7,21): 0.12812268733978271	 ([totally][it'd])
I(22,38): -0.12785446643829346	 ([adult ).][guy?])
I(43,48): -0.12778955698013306	 ([done][sheesh.])
I(12,53): 0.12725043296813965	 ([studio][funniest])
I(26,32): -0.12671886384487152	 ([series][even])
I(6,40): 0.12660947442054749	 ([movie][girl])
I(22,51): 0.12626945972442627	 ([adult ).][cat?])
I(6,55): -0.1259937286376953	 ([movie][book])
I(47,55): 0.12593024969100952	 ([boys?][book])
I(19,26): -0.12559980154037476	 ([owned][series])
I(17,25): 0.12558138370513916	 ([( well,][book])
I(14,48): 0.125299870967865	 ([film.][sheesh.])
I(21,51): 0.12525469064712524	 ([it'd][cat?])
I(3,28): 0.12494063377380371	 ([murphy][casting])
I(39,43): 0.12485149502754211	 ([he's][done])
I(18,33): 0.12484359741210938	 ([they're][act])
I(6,42): -0.12470483779907227	 ([movie][books!])
I(43,46): 0.12417590618133545	 ([done][appeal])
I(11,27): -0.12391084432601929	 ([right][not.])
I(24,45): 0.12330198287963867	 ([kid - ish,][film])
I(13,27): 0.12327635288238525	 ([run][not.])
I(20,34): 0.1230616569519043	 ([disney,][way])
I(10,18): 0.1228940486907959	 ([disney][they're])
I(18,19): -0.12267798185348511	 ([they're][owned])
I(23,27): -0.1223762035369873	 ([film][not.])
I(7,22): 0.12166643142700195	 ([totally][adult ).])
I(32,47): 0.12113058567047119	 ([even][boys?])
I(10,21): -0.1210942268371582	 ([disney][it'd])
I(40,48): 0.12103283405303955	 ([girl][sheesh.])
I(13,15): 0.12064731121063232	 ([run][maybe])
I(0,41): 0.12028813362121582	 ([wonder][frigging])
I(2,25): -0.12001827359199524	 ([mrs.][book])
I(45,49): 0.11995911598205566	 ([film][pewter,])
I(11,18): -0.11989408731460571	 ([right][they're])
I(19,54): 0.11967688798904419	 ([owned][characters])
I(11,17): 0.11926651000976562	 ([right][( well,])
I(19,27): -0.11896643042564392	 ([owned][not.])
I(4,47): -0.11849188804626465	 ([movies][boys?])
I(38,42): 0.11837887763977051	 ([guy?][books!])
I(46,55): 0.11831915378570557	 ([appeal][book])
I(4,20): 0.11825323104858398	 ([movies][disney,])
I(6,48): 0.11817598342895508	 ([movie][sheesh.])
I(30,55): 0.11784517765045166	 ([characters.][book])
I(5,39): 0.1177002489566803	 ([one.][he's])
I(3,10): 0.11740326881408691	 ([murphy][disney])
I(40,47): -0.11710506677627563	 ([girl][boys?])
I(11,42): 0.11705350875854492	 ([right][books!])
I(16,54): 0.11702781915664673	 ([touchstone][characters])
Sum: 112.05494819581509
==================================================
