---------- AND Interactions ----------
I(2): 4.970865249633789	 ([worst])
I(31,63): -0.16756463050842285	 ([actually][clown])
I(11,28): 0.16625311970710754	 ([woods][bear])
I(34,38): 0.16555821895599365	 ([2.][doubt])
I(18,20): 0.16547346115112305	 ([brush.][whatsoever.])
I(52,65): -0.16484785079956055	 ([instance][( lame ).])
I(42,59): 0.16457688808441162	 ([experienced.][name])
I(12,19): -0.16432690620422363	 ([like][scary])
I(27,46): -0.16430866718292236	 ([big][movie])
I(7,15): 0.16430538892745972	 ([immediately][angeles])
I(1,60): 0.16426926851272583	 ([probably][clown])
I(54): -0.16379162669181824	 ([camp])
I(17,42): 0.16369891166687012	 ([trees][experienced.])
I(24,40): 0.16368049383163452	 ([southern][dialogue])
I(2,11): 0.16352367401123047	 ([worst][woods])
I(18,27): 0.16352245211601257	 ([brush.][big])
I(18,54): 0.1634753942489624	 ([brush.][camp])
I(25,33): -0.1634126603603363	 ([california][there.])
I(18,45): 0.1633462905883789	 ([brush.][line])
I(36,37): 0.16334334015846252	 ([absolutely][without])
I(13,45): 0.16262757778167725	 ([hills][line])
I(11,60): -0.16256225109100342	 ([woods][clown])
I(28,30): 0.16238844394683838	 ([bear][away.])
I(13,25): -0.16224974393844604	 ([hills][california])
I(13,17): 0.16220104694366455	 ([hills][trees])
I(39,55): -0.1615447998046875	 ([worst][camp])
I(38,47): 0.16149571537971497	 ([doubt][unoriginal,])
I(46,52): -0.16065239906311035	 ([movie][instance])
I(28,65): -0.16010260581970215	 ([bear][( lame ).])
I(0,13): 0.15998363494873047	 ([movie][hills])
I(42,46): -0.15950369834899902	 ([experienced.][movie])
I(5,45): 0.15918749570846558	 ([seen.][line])
I(38,65): 0.15870893001556396	 ([doubt][( lame ).])
I(28,44): 0.1583746075630188	 ([bear][possible])
I(32,42): 0.1580439805984497	 ([trees][experienced.])
I(6,38): -0.15765243768692017	 ([things][doubt])
I(24,28): 0.15714043378829956	 ([southern][bear])
I(10,30): 0.1570068597793579	 ([1.][away.])
I(55,63): -0.1568266749382019	 ([camp][clown])
I(17,58): 0.15601712465286255	 ([trees][( lame ),])
I(18,62): -0.15600085258483887	 ([brush.][killer])
I(44): -0.1559278964996338	 ([possible])
I(7,10): 0.1558401882648468	 ([immediately][1.])
I(14,23): -0.15581786632537842	 ([los][filming])
I(8,62): -0.1557927131652832	 ([jump][killer])
I(4,9): -0.1548897922039032	 ([ever][me :])
I(34,63): -0.1548730731010437	 ([2.][clown])
I(32,34): -0.1548670530319214	 ([trees][2.])
I(9,14): -0.15479129552841187	 ([me :][los])
I(7,18): 0.15477460622787476	 ([immediately][brush.])
I(2,9): 0.15474653244018555	 ([worst][me :])
I(7,11): 0.15459135174751282	 ([immediately][woods])
I(1,53): 0.15395599603652954	 ([probably][name])
I(16,34): -0.1535366177558899	 ([couple][2.])
I(37,42): -0.15332043170928955	 ([without][experienced.])
I(0,44): -0.15311384201049805	 ([movie][possible])
I(46,55): -0.15297412872314453	 ([movie][camp])
I(61,64): -0.15229415893554688	 ([" the]["])
I(2,26): 0.15212059020996094	 ([worst][area,])
I(11,20): 0.15198785066604614	 ([woods][whatsoever.])
I(10,62): -0.1517338752746582	 ([1.][killer])
I(6,18): 0.1514676809310913	 ([things][brush.])
I(0,41): -0.15119171142578125	 ([movie][ever])
I(0,45): 0.15109169483184814	 ([movie][line])
I(19,30): 0.1506008505821228	 ([scary][away.])
I(0,6): -0.14972329139709473	 ([movie][things])
I(48,51): -0.14905738830566406	 ([clich][stupid.])
I(52,62): -0.1484673023223877	 ([instance][killer])
I(13,56): -0.14840346574783325	 ([hills][blood])
I(5,53): 0.14835244417190552	 ([seen.][name])
I(14,54): -0.14821568131446838	 ([los][camp])
I(19,32): -0.1477123498916626	 ([scary][trees])
I(61,63): 0.1470755636692047	 ([" the][clown])
I(8,25): 0.14687401056289673	 ([jump][california])
I(13,22): 0.14647246897220612	 ([hills][flash,])
I(7,13): 0.14640554785728455	 ([immediately][hills])
I(4,8): 0.14572319388389587	 ([ever][jump])
I(21,22): 0.1456134170293808	 ([news][flash,])
I(19,49): 0.14510691165924072	 ([scary][,])
I(17,20): 0.1444525420665741	 ([trees][whatsoever.])
I(0,58): 0.14443397521972656	 ([movie][( lame ),])
I(4,29): 0.14392173290252686	 ([ever][hour])
I(64): 0.1435948610305786	 (["])
I(57,58): 0.14325523376464844	 (["][( lame ),])
I(39,56): -0.14308404922485352	 ([worst][blood])
I(0,22): 0.14293932914733887	 ([movie][flash,])
I(43,45): -0.14213037490844727	 ([every][line])
I(10,45): 0.14208054542541504	 ([1.][line])
I(9): -0.14185670018196106	 ([me :])
I(17,60): 0.14170557260513306	 ([trees][clown])
I(53,65): 0.14166474342346191	 ([name][( lame ).])
I(0,12): 0.14155101776123047	 ([movie][like])
I(6,16): -0.14149624109268188	 ([things][couple])
I(29,46): -0.14112675189971924	 ([hour][movie])
I(23,36): 0.14104294776916504	 ([filming][absolutely])
I(3,16): 0.1410176157951355	 ([movie][couple])
I(32,36): 0.1406952440738678	 ([trees][absolutely])
I(5,44): 0.14060264825820923	 ([seen.][possible])
I(53,62): 0.14049553871154785	 ([name][killer])
I(15,51): 0.14029169082641602	 ([angeles][stupid.])
I(13,26): -0.14024603366851807	 ([hills][area,])
I(36,46): 0.14016270637512207	 ([absolutely][movie])
I(45,58): 0.13989222049713135	 ([line][( lame ),])
I(2,7): -0.13975763320922852	 ([worst][immediately])
I(19,26): 0.13971316814422607	 ([scary][area,])
I(11,40): 0.1395643949508667	 ([woods][dialogue])
I(11,33): 0.1392611265182495	 ([woods][there.])
I(1,25): 0.13870692253112793	 ([probably][california])
I(18,34): 0.13861870765686035	 ([brush.][2.])
I(36,60): 0.13826945424079895	 ([absolutely][clown])
I(9,15): -0.1381223499774933	 ([me :][angeles])
I(33,38): 0.13794982433319092	 ([there.][doubt])
I(8,47): 0.13773542642593384	 ([jump][unoriginal,])
I(53,54): -0.13745799660682678	 ([name][camp])
I(23,61): -0.13719424605369568	 ([filming][" the])
I(2,61): -0.13711929321289062	 ([worst][" the])
I(11,13): 0.13711422681808472	 ([woods][hills])
I(6,40): 0.13668721914291382	 ([things][dialogue])
I(14,42): -0.13637936115264893	 ([los][experienced.])
I(18,19): -0.13614535331726074	 ([brush.][scary])
I(31,65): -0.13609999418258667	 ([actually][( lame ).])
I(48,63): -0.13584649562835693	 ([clich][clown])
I(31,40): -0.1355299949645996	 ([actually][dialogue])
I(35,55): -0.13541966676712036	 ([writing][camp])
I(10,31): -0.1352163553237915	 ([1.][actually])
I(0,36): -0.13510656356811523	 ([movie][absolutely])
I(42,50): 0.13483619689941406	 ([experienced.][plain])
I(23,55): -0.13472294807434082	 ([filming][camp])
I(27,40): 0.1345696747303009	 ([big][dialogue])
I(10,32): 0.13436490297317505	 ([1.][trees])
I(5,17): 0.13424867391586304	 ([seen.][trees])
I(36,63): -0.134110689163208	 ([absolutely][clown])
I(4,62): -0.13358116149902344	 ([ever][killer])
I(56,62): -0.13324546813964844	 ([blood][killer])
I(45,51): 0.13309180736541748	 ([line][stupid.])
I(22): -0.1330634504556656	 ([flash,])
I(1,58): -0.13294678926467896	 ([probably][( lame ),])
I(16,41): -0.1329290270805359	 ([couple][ever])
I(12,18): 0.13268280029296875	 ([like][brush.])
I(28,60): 0.13244488835334778	 ([bear][clown])
I(11,63): -0.13241124153137207	 ([woods][clown])
I(0,65): 0.13240981101989746	 ([movie][( lame ).])
I(35,56): -0.13217371702194214	 ([writing][blood])
I(14,26): -0.13209599256515503	 ([los][area,])
I(13,31): -0.13180658221244812	 ([hills][actually])
I(11,22): 0.13136906921863556	 ([woods][flash,])
I(3,32): 0.13087624311447144	 ([movie][trees])
I(19,61): -0.13074955344200134	 ([scary][" the])
I(24,63): 0.13073468208312988	 ([southern][clown])
I(28,45): 0.13027691841125488	 ([bear][line])
I(31,38): 0.129869282245636	 ([actually][doubt])
I(22,58): 0.12981438636779785	 ([flash,][( lame ),])
I(30,31): 0.1296355128288269	 ([away.][actually])
I(9,20): 0.1294238567352295	 ([me :][whatsoever.])
I(35,46): 0.1290125846862793	 ([writing][movie])
I(0,60): -0.12879419326782227	 ([movie][clown])
I(39,43): -0.12874963879585266	 ([worst][every])
I(5,11): 0.1283588409423828	 ([seen.][woods])
I(6,35): 0.12830686569213867	 ([things][writing])
I(33,60): -0.12794643640518188	 ([there.][clown])
I(2,23): -0.12747859954833984	 ([worst][filming])
I(9,56): 0.12729021906852722	 ([me :][blood])
I(35,59): 0.12682569026947021	 ([writing][name])
I(4,44): 0.12576931715011597	 ([ever][possible])
I(4,25): -0.1257578432559967	 ([ever][california])
I(1,33): 0.12557250261306763	 ([probably][there.])
I(36,65): -0.1255638599395752	 ([absolutely][( lame ).])
I(0,25): 0.12543416023254395	 ([movie][california])
I(30,45): 0.12489950656890869	 ([away.][line])
I(43,58): -0.12458434700965881	 ([every][( lame ),])
I(0,8): -0.1245579719543457	 ([movie][jump])
I(30,40): 0.12455487251281738	 ([away.][dialogue])
I(20,30): 0.124554842710495	 ([whatsoever.][away.])
I(12,38): 0.12452584505081177	 ([like][doubt])
I(1,9): 0.12438508868217468	 ([probably][me :])
I(45,46): -0.12437140941619873	 ([line][movie])
Sum: 9.20089353621006
==================================================
