---------- Players ----------
Player A: movie
Player B: probably
Player C: worst
Player D: movie
Player E: ever
Player F: seen.
Player G: things
Player H: immediately
Player I: jump
Player J: me :
Player K: 1.
Player L: woods
Player M: like
Player N: hills
Player O: los
Player P: angeles
Player Q: couple
Player R: trees
Player S: brush.
Player T: scary
Player U: whatsoever.
Player V: news
Player W: flash,
Player X: filming
Player Y: southern
Player Z: california
Player [: area,
Player \: big
Player ]: bear
Player ^: hour
Player _: away.
Player `: actually
Player a: trees
Player b: there.
Player c: 2.
Player d: writing
Player e: absolutely
Player f: without
Player g: doubt
Player h: worst
Player i: dialogue
Player j: ever
Player k: experienced.
Player l: every
Player m: possible
Player n: line
Player o: movie
Player p: unoriginal,
Player q: clich
Player r: ,
Player s: plain
Player t: stupid.
Player u: instance
Player v: name
Player w: camp
Player x: camp
Player y: blood
Player z: "
Player {: ( lame ),
Player |: name
Player }: clown
Player ~: " the
Player : killer
Player : clown
Player : "
Player : ( lame ).
---------- AND Interactions (Pairwise Only) ----------
I(Ch): -4.618688583374023	 ([worst][worst])
I(Zb): -0.1634126603603363	 ([california][there.])
I(Sn): 0.1633462905883789	 ([brush.][line])
I(ef): 0.16334334015846252	 ([absolutely][without])
I(Nn): 0.16262757778167725	 ([hills][line])
I(L}): -0.16256225109100342	 ([woods][clown])
I(]_): 0.16238844394683838	 ([bear][away.])
I(NZ): -0.16224974393844604	 ([hills][california])
I(NR): 0.16220104694366455	 ([hills][trees])
I(hx): -0.1615447998046875	 ([worst][camp])
I(gp): 0.16149571537971497	 ([doubt][unoriginal,])
I(ou): -0.16065239906311035	 ([movie][instance])
I(]): -0.16010260581970215	 ([bear][( lame ).])
I(AN): 0.15998363494873047	 ([movie][hills])
I(ko): -0.15950369834899902	 ([experienced.][movie])
I(Fn): 0.15918749570846558	 ([seen.][line])
I(g): 0.15870893001556396	 ([doubt][( lame ).])
I(]m): 0.1583746075630188	 ([bear][possible])
I(ak): 0.1580439805984497	 ([trees][experienced.])
I(Gg): -0.15765243768692017	 ([things][doubt])
I(Y]): 0.15714043378829956	 ([southern][bear])
I(K_): 0.1570068597793579	 ([1.][away.])
I(x): -0.1568266749382019	 ([camp][clown])
I(R{): 0.15601712465286255	 ([trees][( lame ),])
I(S): -0.15600085258483887	 ([brush.][killer])
I(HK): 0.1558401882648468	 ([immediately][1.])
I(OX): -0.15581786632537842	 ([los][filming])
I(I): -0.1557927131652832	 ([jump][killer])
I(EJ): -0.1548897922039032	 ([ever][me :])
I(c): -0.1548730731010437	 ([2.][clown])
I(ac): -0.1548670530319214	 ([trees][2.])
I(JO): -0.15479129552841187	 ([me :][los])
I(HS): 0.15477460622787476	 ([immediately][brush.])
I(CJ): 0.15474653244018555	 ([worst][me :])
I(HL): 0.15459135174751282	 ([immediately][woods])
I(Bv): 0.15395599603652954	 ([probably][name])
I(Qc): -0.1535366177558899	 ([couple][2.])
I(fk): -0.15332043170928955	 ([without][experienced.])
I(Am): -0.15311384201049805	 ([movie][possible])
I(ox): -0.15297412872314453	 ([movie][camp])
I(~): -0.15229415893554688	 ([" the]["])
I(C[): 0.15212059020996094	 ([worst][area,])
I(LU): 0.15198785066604614	 ([woods][whatsoever.])
I(K): -0.1517338752746582	 ([1.][killer])
I(GS): 0.1514676809310913	 ([things][brush.])
I(Aj): -0.15119171142578125	 ([movie][ever])
I(An): 0.15109169483184814	 ([movie][line])
I(T_): 0.1506008505821228	 ([scary][away.])
I(AG): -0.14972329139709473	 ([movie][things])
I(qt): -0.14905738830566406	 ([clich][stupid.])
I(u): -0.1484673023223877	 ([instance][killer])
I(Ny): -0.14840346574783325	 ([hills][blood])
I(Fv): 0.14835244417190552	 ([seen.][name])
I(Ow): -0.14821568131446838	 ([los][camp])
I(Ta): -0.1477123498916626	 ([scary][trees])
I(~): 0.1470755636692047	 ([" the][clown])
I(IZ): 0.14687401056289673	 ([jump][california])
I(NW): 0.14647246897220612	 ([hills][flash,])
I(HN): 0.14640554785728455	 ([immediately][hills])
I(EI): 0.14572319388389587	 ([ever][jump])
I(VW): 0.1456134170293808	 ([news][flash,])
I(Tr): 0.14510691165924072	 ([scary][,])
I(RU): 0.1444525420665741	 ([trees][whatsoever.])
I(A{): 0.14443397521972656	 ([movie][( lame ),])
I(E^): 0.14392173290252686	 ([ever][hour])
I(z{): 0.14325523376464844	 (["][( lame ),])
I(hy): -0.14308404922485352	 ([worst][blood])
I(AW): 0.14293932914733887	 ([movie][flash,])
I(ln): -0.14213037490844727	 ([every][line])
I(Kn): 0.14208054542541504	 ([1.][line])
I(R}): 0.14170557260513306	 ([trees][clown])
I(v): 0.14166474342346191	 ([name][( lame ).])
I(AM): 0.14155101776123047	 ([movie][like])
I(GQ): -0.14149624109268188	 ([things][couple])
I(^o): -0.14112675189971924	 ([hour][movie])
I(Xe): 0.14104294776916504	 ([filming][absolutely])
I(DQ): 0.1410176157951355	 ([movie][couple])
I(ae): 0.1406952440738678	 ([trees][absolutely])
I(Fm): 0.14060264825820923	 ([seen.][possible])
I(v): 0.14049553871154785	 ([name][killer])
I(Pt): 0.14029169082641602	 ([angeles][stupid.])
I(N[): -0.14024603366851807	 ([hills][area,])
I(eo): 0.14016270637512207	 ([absolutely][movie])
I(n{): 0.13989222049713135	 ([line][( lame ),])
I(CH): -0.13975763320922852	 ([worst][immediately])
I(T[): 0.13971316814422607	 ([scary][area,])
I(Li): 0.1395643949508667	 ([woods][dialogue])
I(Lb): 0.1392611265182495	 ([woods][there.])
I(BZ): 0.13870692253112793	 ([probably][california])
I(Sc): 0.13861870765686035	 ([brush.][2.])
I(e}): 0.13826945424079895	 ([absolutely][clown])
I(JP): -0.1381223499774933	 ([me :][angeles])
I(bg): 0.13794982433319092	 ([there.][doubt])
I(Ip): 0.13773542642593384	 ([jump][unoriginal,])
I(vw): -0.13745799660682678	 ([name][camp])
I(X~): -0.13719424605369568	 ([filming][" the])
I(C~): -0.13711929321289062	 ([worst][" the])
I(LN): 0.13711422681808472	 ([woods][hills])
I(Gi): 0.13668721914291382	 ([things][dialogue])
I(Ok): -0.13637936115264893	 ([los][experienced.])
I(ST): -0.13614535331726074	 ([brush.][scary])
I(`): -0.13609999418258667	 ([actually][( lame ).])
I(q): -0.13584649562835693	 ([clich][clown])
I(`i): -0.1355299949645996	 ([actually][dialogue])
I(dx): -0.13541966676712036	 ([writing][camp])
I(K`): -0.1352163553237915	 ([1.][actually])
I(Ae): -0.13510656356811523	 ([movie][absolutely])
I(ks): 0.13483619689941406	 ([experienced.][plain])
I(Xx): -0.13472294807434082	 ([filming][camp])
I(\i): 0.1345696747303009	 ([big][dialogue])
I(Ka): 0.13436490297317505	 ([1.][trees])
I(FR): 0.13424867391586304	 ([seen.][trees])
I(e): -0.134110689163208	 ([absolutely][clown])
I(E): -0.13358116149902344	 ([ever][killer])
I(y): -0.13324546813964844	 ([blood][killer])
I(nt): 0.13309180736541748	 ([line][stupid.])
I(B{): -0.13294678926467896	 ([probably][( lame ),])
I(Qj): -0.1329290270805359	 ([couple][ever])
I(MS): 0.13268280029296875	 ([like][brush.])
I(]}): 0.13244488835334778	 ([bear][clown])
I(L): -0.13241124153137207	 ([woods][clown])
I(A): 0.13240981101989746	 ([movie][( lame ).])
I(dy): -0.13217371702194214	 ([writing][blood])
I(O[): -0.13209599256515503	 ([los][area,])
I(N`): -0.13180658221244812	 ([hills][actually])
I(LW): 0.13136906921863556	 ([woods][flash,])
I(Da): 0.13087624311447144	 ([movie][trees])
I(T~): -0.13074955344200134	 ([scary][" the])
I(Y): 0.13073468208312988	 ([southern][clown])
I(]n): 0.13027691841125488	 ([bear][line])
I(`g): 0.129869282245636	 ([actually][doubt])
I(W{): 0.12981438636779785	 ([flash,][( lame ),])
I(_`): 0.1296355128288269	 ([away.][actually])
I(JU): 0.1294238567352295	 ([me :][whatsoever.])
I(do): 0.1290125846862793	 ([writing][movie])
I(A}): -0.12879419326782227	 ([movie][clown])
I(hl): -0.12874963879585266	 ([worst][every])
I(FL): 0.1283588409423828	 ([seen.][woods])
I(Gd): 0.12830686569213867	 ([things][writing])
I(b}): -0.12794643640518188	 ([there.][clown])
I(CX): -0.12747859954833984	 ([worst][filming])
I(Jy): 0.12729021906852722	 ([me :][blood])
I(d|): 0.12682569026947021	 ([writing][name])
I(Em): 0.12576931715011597	 ([ever][possible])
I(EZ): -0.1257578432559967	 ([ever][california])
I(Bb): 0.12557250261306763	 ([probably][there.])
I(e): -0.1255638599395752	 ([absolutely][( lame ).])
I(AZ): 0.12543416023254395	 ([movie][california])
I(_n): 0.12489950656890869	 ([away.][line])
I(l{): -0.12458434700965881	 ([every][( lame ),])
I(AI): -0.1245579719543457	 ([movie][jump])
I(_i): 0.12455487251281738	 ([away.][dialogue])
I(U_): 0.124554842710495	 ([whatsoever.][away.])
I(Mg): 0.12452584505081177	 ([like][doubt])
I(BJ): 0.12438508868217468	 ([probably][me :])
I(no): -0.12437140941619873	 ([line][movie])
Sum: 9.20089353621006
==================================================
