---------- AND Interactions ----------
I(41): 2.6637067794799805	 ([focuses])
I(10,50): 0.19255799055099487	 ([pre - partioned][life.])
I(24,48): -0.19252431392669678	 ([life.][characters])
I(21,39): -0.19174635410308838	 ([details][partition,])
I(58,61): -0.19171524047851562	 ([acted][plight])
I(11,57): 0.19164466857910156	 ([panjab.][bajpai])
I(9,35): -0.19144749641418457	 ([time][real.])
I(43,53): -0.191048264503479	 ([details][given])
I(15,35): -0.19086360931396484	 ([difficult][real.])
I(22,62): 0.19056332111358643	 ([bring][guilt - ridden])
I(32,58): -0.19042646884918213	 ([sets][acted])
I(21,46): 0.1884412169456482	 ([details][audience,])
I(12,50): 0.18824434280395508	 ([dr][life.])
I(4,15): 0.18735933303833008	 ([dr][difficult])
I(32,55): -0.18706953525543213	 ([sets][performance.])
I(25,53): -0.18652892112731934	 ([treatment][given])
I(11,47): -0.1865171194076538	 ([panjab.][after - effects.])
I(27,34): 0.18651461601257324	 ([delicate.][look])
I(0,25): -0.1861342191696167	 ([another][treatment])
I(21,23): -0.18613135814666748	 ([details][story])
I(11,59): 0.18565857410430908	 ([panjab.][heart])
I(39,55): -0.185541033744812	 ([partition,][performance.])
I(24,41): -0.1852412223815918	 ([life.][focuses])
I(35,51): 0.18475890159606934	 ([real.][priyanshu])
I(43): 0.18458890914916992	 ([details])
I(55,61): -0.18438172340393066	 ([performance.][plight])
I(11,52): 0.18371200561523438	 ([panjab.][chatterjee])
I(21,44): 0.18369555473327637	 ([details][violence])
I(3,43): -0.1836252212524414	 ([subject][details])
I(36,62): 0.18297815322875977	 ([unlike][guilt - ridden])
I(3,27): 0.18261122703552246	 ([subject][delicate.])
I(45,57): 0.18257880210876465	 ([attract][bajpai])
I(17,52): 0.18223661184310913	 ([movie][chatterjee])
I(8,61): 0.18212556838989258	 ([back][plight])
I(6,9): -0.1821058988571167	 ([takes][time])
I(42,61): -0.18185758590698242	 ([gory][plight])
I(38,53): -0.18171322345733643	 ([made][given])
I(41,61): -0.18168354034423828	 ([focuses][plight])
I(14,27): -0.1813061237335205	 ([chose][delicate.])
I(16,58): -0.1811007261276245	 ([subject][acted])
I(29,55): 0.18107175827026367	 ([though][performance.])
I(31,52): -0.1808246374130249	 ([time,][chatterjee])
I(2,33): 0.18069499731063843	 ([work][costumes])
I(40,57): -0.18027514219284058	 ([one][bajpai])
I(10,18): 0.17985087633132935	 ([pre - partioned][debut.])
I(13,54): -0.17943620681762695	 ([dwivedi][impressive])
I(2,49): -0.1791231632232666	 ([work][come])
I(30,36): 0.1787816286087036	 ([region][unlike])
I(46,48): -0.17816466093063354	 ([audience,][characters])
I(8,59): 0.17804670333862305	 ([back][heart])
I(12,39): 0.1779547929763794	 ([dr][partition,])
I(46,59): 0.1776258945465088	 ([audience,][heart])
I(12,63): 0.1775030493736267	 ([dr][man.])
I(4,24): 0.1772475242614746	 ([dr][life.])
I(6,61): 0.1770792007446289	 ([takes][plight])
I(49,57): -0.176843523979187	 ([come][bajpai])
I(26,33): 0.17649376392364502	 ([subject][costumes])
I(0,3): -0.17624568939208984	 ([another][subject])
I(32,38): 0.176039457321167	 ([sets][made])
I(52,63): -0.17593443393707275	 ([chatterjee][man.])
I(43,46): -0.17404800653457642	 ([details][audience,])
I(53,59): -0.17361700534820557	 ([given][heart])
I(0,40): 0.17288875579833984	 ([another][one])
I(38,40): 0.17250269651412964	 ([made][one])
I(38,55): 0.17082303762435913	 ([made][performance.])
I(22,41): -0.17069196701049805	 ([bring][focuses])
I(48,54): -0.17059636116027832	 ([characters][impressive])
I(25,58): -0.17046213150024414	 ([treatment][acted])
I(10,26): 0.16994249820709229	 ([pre - partioned][subject])
I(11,62): 0.16990530490875244	 ([panjab.][guilt - ridden])
I(2,14): -0.16976797580718994	 ([work][chose])
I(33,41): 0.16953396797180176	 ([costumes][focuses])
I(27,49): -0.16947877407073975	 ([delicate.][come])
I(20,21): -0.1693873405456543	 ([meticulous][details])
I(16,18): -0.16929996013641357	 ([subject][debut.])
I(18,51): 0.16928601264953613	 ([debut.][priyanshu])
I(39,50): -0.16891705989837646	 ([partition,][life.])
I(55,63): 0.16889500617980957	 ([performance.][man.])
I(0,39): -0.168612539768219	 ([another][partition,])
I(19,33): 0.16825681924819946	 ([worked][costumes])
I(21,25): 0.16718721389770508	 ([details][treatment])
I(29,33): 0.16714614629745483	 ([though][costumes])
I(1,58): -0.16676115989685059	 ([detailed][acted])
I(4,45): -0.16626548767089844	 ([dr][attract])
I(19,46): 0.165999174118042	 ([worked][audience,])
I(49,59): -0.1651087999343872	 ([come][heart])
I(15,36): 0.16488933563232422	 ([difficult][unlike])
I(49,53): -0.16446685791015625	 ([come][given])
I(25,31): 0.1642986536026001	 ([treatment][time,])
I(41,51): -0.16344213485717773	 ([focuses][priyanshu])
I(24,30): 0.1633739471435547	 ([life.][region])
I(35,59): -0.16276931762695312	 ([real.][heart])
I(19,62): 0.16270804405212402	 ([worked][guilt - ridden])
I(18,52): -0.1621760129928589	 ([debut.][chatterjee])
I(53,57): -0.16183936595916748	 ([given][bajpai])
I(6,11): 0.16176098585128784	 ([takes][panjab.])
I(11,63): 0.16168153285980225	 ([panjab.][man.])
I(17,33): -0.1616528034210205	 ([movie][costumes])
I(37,51): 0.161645770072937	 ([movies][priyanshu])
I(2,58): -0.1610337495803833	 ([work][acted])
I(23,33): -0.1609918475151062	 ([story][costumes])
I(34,45): 0.16025424003601074	 ([look][attract])
I(47,58): 0.16014587879180908	 ([after - effects.][acted])
I(45,61): -0.1599292755126953	 ([attract][plight])
I(30): -0.1599135398864746	 ([region])
I(17,38): 0.1598752737045288	 ([movie][made])
I(39,56): -0.1593220829963684	 ([partition,][manoj])
I(39,63): -0.15899616479873657	 ([partition,][man.])
I(26,55): 0.15860676765441895	 ([subject][performance.])
I(13,41): -0.15835809707641602	 ([dwivedi][focuses])
I(12,35): 0.15817975997924805	 ([dr][real.])
I(4,18): 0.15771079063415527	 ([dr][debut.])
I(21,62): 0.15747034549713135	 ([details][guilt - ridden])
I(24,26): -0.15649640560150146	 ([life.][subject])
I(12,57): 0.15609288215637207	 ([dr][bajpai])
I(26,34): 0.15580981969833374	 ([subject][look])
I(18,47): -0.1556568145751953	 ([debut.][after - effects.])
I(40,44): 0.1551823616027832	 ([one][violence])
I(6,15): -0.15407788753509521	 ([takes][difficult])
I(22,27): -0.15380454063415527	 ([bring][delicate.])
I(1,24): -0.15375220775604248	 ([detailed][life.])
I(2,8): -0.15343034267425537	 ([work][back])
I(4,55): -0.15280693769454956	 ([dr][performance.])
I(25,59): -0.1527562141418457	 ([treatment][heart])
I(4,63): -0.152260422706604	 ([dr][man.])
I(1,18): 0.15223431587219238	 ([detailed][debut.])
I(32,49): -0.15177583694458008	 ([sets][come])
I(47,52): 0.15132832527160645	 ([after - effects.][chatterjee])
I(49,51): -0.15116453170776367	 ([come][priyanshu])
I(31,49): -0.1511390209197998	 ([time,][come])
I(36,38): -0.1507401466369629	 ([unlike][made])
I(2,45): -0.15070796012878418	 ([work][attract])
I(48,63): -0.14981132745742798	 ([characters][man.])
I(13,59): -0.14966130256652832	 ([dwivedi][heart])
I(5,23): -0.14954304695129395	 ([dwivedi][story])
I(31,45): 0.14934664964675903	 ([time,][attract])
I(49,63): -0.14930498600006104	 ([come][man.])
I(24,40): 0.148992657661438	 ([life.][one])
I(32,39): -0.14897000789642334	 ([sets][partition,])
I(48,53): -0.14879566431045532	 ([characters][given])
I(25,56): -0.1485515832901001	 ([treatment][manoj])
I(26,61): -0.14834511280059814	 ([subject][plight])
I(29,61): 0.14833831787109375	 ([though][plight])
I(36,55): 0.14811623096466064	 ([unlike][performance.])
I(6,55): -0.1477687954902649	 ([takes][performance.])
I(17,41): 0.14767861366271973	 ([movie][focuses])
I(11,32): -0.1476457118988037	 ([panjab.][sets])
I(3,11): 0.1472841501235962	 ([subject][panjab.])
I(3,22): -0.1471649408340454	 ([subject][bring])
I(25,45): -0.14709293842315674	 ([treatment][attract])
I(30,62): -0.14700442552566528	 ([region][guilt - ridden])
I(1,47): -0.14671802520751953	 ([detailed][after - effects.])
I(29,39): -0.14660108089447021	 ([though][partition,])
I(10,14): -0.14629900455474854	 ([pre - partioned][chose])
I(24,53): -0.14628756046295166	 ([life.][given])
I(2,34): 0.14613604545593262	 ([work][look])
I(10,24): 0.14612430334091187	 ([pre - partioned][life.])
I(54,60): -0.14570099115371704	 ([impressive][showing])
I(53,63): -0.14523863792419434	 ([given][man.])
I(11,13): 0.14484572410583496	 ([panjab.][dwivedi])
I(24,37): -0.14477956295013428	 ([life.][movies])
I(5,49): -0.144240140914917	 ([dwivedi][come])
I(24,38): -0.1440674066543579	 ([life.][made])
I(37,38): -0.14400744438171387	 ([movies][made])
I(32,57): -0.14399051666259766	 ([sets][bajpai])
I(9,44): 0.14385461807250977	 ([time][violence])
I(39,52): -0.1438005566596985	 ([partition,][chatterjee])
I(26,41): -0.1437307596206665	 ([subject][focuses])
I(1,50): -0.14359617233276367	 ([detailed][life.])
I(8,10): -0.14297211170196533	 ([back][pre - partioned])
I(3,34): 0.14236736297607422	 ([subject][look])
I(7,44): -0.14235258102416992	 ([us][violence])
I(19,53): -0.14214742183685303	 ([worked][given])
I(22,52): -0.14184868335723877	 ([bring][chatterjee])
I(8,32): -0.14094603061676025	 ([back][sets])
I(8,47): -0.14093303680419922	 ([back][after - effects.])
I(48,62): 0.1404845118522644	 ([characters][guilt - ridden])
I(9,24): -0.1403205394744873	 ([time][life.])
I(11,24): 0.1399754285812378	 ([panjab.][life.])
I(14,18): -0.13994967937469482	 ([chose][debut.])
I(46,55): 0.1399306058883667	 ([audience,][performance.])
I(38,45): -0.13975489139556885	 ([made][attract])
I(2,11): 0.13965654373168945	 ([work][panjab.])
I(17,23): -0.1395220160484314	 ([movie][story])
I(11,25): -0.1389862298965454	 ([panjab.][treatment])
I(24,63): 0.13879430294036865	 ([life.][man.])
I(45,59): 0.13867807388305664	 ([attract][heart])
I(11,42): 0.13859272003173828	 ([panjab.][gory])
I(3,58): -0.13822263479232788	 ([subject][acted])
I(32,61): -0.13812565803527832	 ([sets][plight])
I(23,41): 0.13806462287902832	 ([story][focuses])
I(45,56): -0.13784682750701904	 ([attract][manoj])
I(3,47): 0.1374211311340332	 ([subject][after - effects.])
I(40,49): 0.13674694299697876	 ([one][come])
I(42,59): -0.1366063356399536	 ([gory][heart])
I(31,38): 0.13626611232757568	 ([time,][made])
I(26,54): 0.13607311248779297	 ([subject][impressive])
I(27,41): 0.13582861423492432	 ([delicate.][focuses])
I(42,62): -0.13529670238494873	 ([gory][guilt - ridden])
I(56,59): 0.1352168321609497	 ([manoj][heart])
I(21): 0.13504409790039062	 ([details])
I(10,46): -0.13499599695205688	 ([pre - partioned][audience,])
I(1,14): -0.13479089736938477	 ([detailed][chose])
I(16,17): -0.1333898901939392	 ([subject][movie])
I(14,57): -0.13333988189697266	 ([chose][bajpai])
I(43,48): -0.13325971364974976	 ([details][characters])
I(9,55): -0.1331186294555664	 ([time][performance.])
I(29,47): 0.13293111324310303	 ([though][after - effects.])
I(18,50): 0.13232135772705078	 ([debut.][life.])
I(19,57): -0.13219916820526123	 ([worked][bajpai])
I(15,34): 0.13179421424865723	 ([difficult][look])
I(45,48): 0.13126611709594727	 ([attract][characters])
I(21,59): -0.13125824928283691	 ([details][heart])
I(13,51): -0.13120710849761963	 ([dwivedi][priyanshu])
I(31,58): -0.13111436367034912	 ([time,][acted])
I(41,56): 0.13100481033325195	 ([focuses][manoj])
I(1,52): -0.1308964490890503	 ([detailed][chatterjee])
I(40,52): 0.13087421655654907	 ([one][chatterjee])
I(0,32): -0.13082122802734375	 ([another][sets])
I(34,48): 0.13077479600906372	 ([look][characters])
I(25,27): 0.13045740127563477	 ([treatment][delicate.])
I(43,45): 0.13042283058166504	 ([details][attract])
I(9,53): -0.13036596775054932	 ([time][given])
I(18,42): 0.13016897439956665	 ([debut.][gory])
I(32,40): 0.13006919622421265	 ([sets][one])
I(9,59): -0.13003921508789062	 ([time][heart])
I(1,43): -0.12990093231201172	 ([detailed][details])
I(2,10): 0.129865825176239	 ([work][pre - partioned])
I(26,58): -0.12969696521759033	 ([subject][acted])
I(12,25): -0.12930327653884888	 ([dr][treatment])
I(6,19): -0.12918972969055176	 ([takes][worked])
I(11,27): 0.12879490852355957	 ([panjab.][delicate.])
I(19,52): -0.12878084182739258	 ([worked][chatterjee])
I(34,38): 0.12871485948562622	 ([look][made])
I(0,62): -0.1284886598587036	 ([another][guilt - ridden])
I(14,32): -0.12845563888549805	 ([chose][sets])
I(29,34): 0.12842833995819092	 ([though][look])
I(27,45): 0.12826645374298096	 ([delicate.][attract])
I(0,24): -0.1279735565185547	 ([another][life.])
I(35,43): -0.12713241577148438	 ([real.][details])
I(15,26): 0.12706542015075684	 ([difficult][subject])
I(16,39): -0.12703919410705566	 ([subject][partition,])
I(5,52): -0.12689721584320068	 ([dwivedi][chatterjee])
I(16,37): -0.12630492448806763	 ([subject][movies])
I(2,12): 0.12628519535064697	 ([work][dr])
I(30,41): -0.12596654891967773	 ([region][focuses])
I(26,44): 0.12585783004760742	 ([subject][violence])
I(42,50): -0.12583595514297485	 ([gory][life.])
I(5,22): -0.12566542625427246	 ([dwivedi][bring])
I(17,20): -0.12555277347564697	 ([movie][meticulous])
I(50,60): 0.12519562244415283	 ([life.][showing])
I(48): -0.12505978345870972	 ([characters])
I(15,60): -0.12484604120254517	 ([difficult][showing])
I(17,19): 0.12480467557907104	 ([movie][worked])
I(36,47): 0.12473917007446289	 ([unlike][after - effects.])
I(9,16): -0.12464433908462524	 ([time][subject])
I(37,47): -0.1245189905166626	 ([movies][after - effects.])
I(12,18): 0.12447875738143921	 ([dr][debut.])
I(21,29): 0.12438797950744629	 ([details][though])
I(19,55): 0.12421047687530518	 ([worked][performance.])
I(21,38): 0.1241070032119751	 ([details][made])
I(9,26): -0.1238170862197876	 ([time][subject])
I(18,33): 0.12370645999908447	 ([debut.][costumes])
I(49,58): -0.12341809272766113	 ([come][acted])
I(4,58): -0.12327194213867188	 ([dr][acted])
I(27,43): -0.12319159507751465	 ([delicate.][details])
I(2,62): 0.12302100658416748	 ([work][guilt - ridden])
I(31,54): -0.12241983413696289	 ([time,][impressive])
I(42,55): 0.1221192479133606	 ([gory][performance.])
I(26,45): 0.12161016464233398	 ([subject][attract])
I(20,50): 0.12160348892211914	 ([meticulous][life.])
I(12,41): 0.12078237533569336	 ([dr][focuses])
I(42,52): 0.12048238515853882	 ([gory][chatterjee])
I(14,17): -0.12044614553451538	 ([chose][movie])
I(10,19): 0.12043017148971558	 ([pre - partioned][worked])
I(0,36): -0.12042534351348877	 ([another][unlike])
I(25,47): -0.12018477916717529	 ([treatment][after - effects.])
I(22,45): 0.11991381645202637	 ([bring][attract])
I(0,54): -0.1197214126586914	 ([another][impressive])
I(35,39): -0.11966115236282349	 ([real.][partition,])
I(38,43): 0.11964797973632812	 ([made][details])
I(34,57): 0.11945140361785889	 ([look][bajpai])
I(37,60): 0.1192203164100647	 ([movies][showing])
I(26): 0.11911928653717041	 ([subject])
I(12,32): 0.11886662244796753	 ([dr][sets])
I(33,45): 0.11882781982421875	 ([costumes][attract])
I(33,39): -0.11793839931488037	 ([costumes][partition,])
I(3,63): -0.11774051189422607	 ([subject][man.])
I(22,32): -0.11756563186645508	 ([bring][sets])
I(29,58): -0.11727875471115112	 ([though][acted])
I(10,23): -0.11659818887710571	 ([pre - partioned][story])
I(20,44): 0.11656248569488525	 ([meticulous][violence])
I(30,56): -0.11655426025390625	 ([region][manoj])
I(24,43): -0.11634063720703125	 ([life.][details])
I(0,44): 0.11615121364593506	 ([another][violence])
I(4,29): 0.11601406335830688	 ([dr][though])
I(35,42): 0.11537176370620728	 ([real.][gory])
I(18,59): 0.1152961254119873	 ([debut.][heart])
I(35,61): -0.11529111862182617	 ([real.][plight])
I(57,60): 0.11481726169586182	 ([bajpai][showing])
I(4,49): -0.11477875709533691	 ([dr][come])
I(4,52): -0.11449706554412842	 ([dr][chatterjee])
I(24,34): 0.1144869327545166	 ([life.][look])
I(18,23): -0.11445724964141846	 ([debut.][story])
I(20,61): 0.11395955085754395	 ([meticulous][plight])
I(8,15): 0.11394393444061279	 ([back][difficult])
I(8,14): 0.11328089237213135	 ([back][chose])
I(46,60): -0.11273634433746338	 ([audience,][showing])
I(10,60): 0.11270242929458618	 ([pre - partioned][showing])
I(35,62): 0.11247986555099487	 ([real.][guilt - ridden])
I(41,53): 0.11224508285522461	 ([focuses][given])
I(7,27): 0.11201131343841553	 ([us][delicate.])
I(10,41): -0.1119423508644104	 ([pre - partioned][focuses])
I(2,42): -0.1118507981300354	 ([work][gory])
I(22,51): -0.11183810234069824	 ([bring][priyanshu])
I(21,48): -0.11163538694381714	 ([details][characters])
I(3,51): -0.11136627197265625	 ([subject][priyanshu])
I(7,37): 0.1112108826637268	 ([us][movies])
I(1,19): -0.11099064350128174	 ([detailed][worked])
I(1,10): 0.11095041036605835	 ([detailed][pre - partioned])
I(7,59): 0.1109088659286499	 ([us][heart])
I(18,45): 0.110404372215271	 ([debut.][attract])
I(1,53): -0.11000323295593262	 ([detailed][given])
I(48,51): -0.10970360040664673	 ([characters][priyanshu])
I(7,41): -0.10959982872009277	 ([us][focuses])
I(40,43): -0.10943865776062012	 ([one][details])
I(5,47): 0.10920286178588867	 ([dwivedi][after - effects.])
I(11,56): -0.10913074016571045	 ([panjab.][manoj])
I(3,55): 0.1091235876083374	 ([subject][performance.])
I(16,60): -0.10881328582763672	 ([subject][showing])
I(12,47): -0.10871076583862305	 ([dr][after - effects.])
I(11,40): 0.10812962055206299	 ([panjab.][one])
I(29,49): -0.1080787181854248	 ([though][come])
I(46,56): -0.1080504059791565	 ([audience,][manoj])
I(5,12): 0.10791969299316406	 ([dwivedi][dr])
I(6,47): 0.10762393474578857	 ([takes][after - effects.])
I(24,31): -0.10735595226287842	 ([life.][time,])
I(0,2): -0.10712838172912598	 ([another][work])
I(47,51): -0.10702407360076904	 ([after - effects.][priyanshu])
I(28,45): 0.10701656341552734	 ([even][attract])
I(41,45): 0.10699069499969482	 ([focuses][attract])
I(30,38): 0.10697412490844727	 ([region][made])
I(18,56): -0.10689771175384521	 ([debut.][manoj])
I(40,53): -0.10676097869873047	 ([one][given])
I(0,61): 0.10669374465942383	 ([another][plight])
I(18,48): -0.10667300224304199	 ([debut.][characters])
I(9,27): -0.10646772384643555	 ([time][delicate.])
I(10,39): -0.10633999109268188	 ([pre - partioned][partition,])
I(10,22): -0.10602933168411255	 ([pre - partioned][bring])
I(26,50): 0.10602879524230957	 ([subject][life.])
I(25,57): -0.10599660873413086	 ([treatment][bajpai])
I(5,10): -0.10595846176147461	 ([dwivedi][pre - partioned])
I(31,34): 0.1059027910232544	 ([time,][look])
I(13,17): 0.10589611530303955	 ([dwivedi][movie])
I(8,45): -0.10583615303039551	 ([back][attract])
I(12,48): 0.10558468103408813	 ([dr][characters])
I(40,50): 0.10543185472488403	 ([one][life.])
I(10,36): 0.10520660877227783	 ([pre - partioned][unlike])
I(30,50): 0.10518455505371094	 ([region][life.])
I(40,45): -0.10517144203186035	 ([one][attract])
I(23,61): -0.10516524314880371	 ([story][plight])
I(42,46): -0.10507911443710327	 ([gory][audience,])
I(2,63): -0.10473382472991943	 ([work][man.])
I(3,14): -0.104500412940979	 ([subject][chose])
I(4,62): -0.10430598258972168	 ([dr][guilt - ridden])
I(41,55): -0.1041116714477539	 ([focuses][performance.])
I(26,31): 0.10405492782592773	 ([subject][time,])
I(2,55): 0.10381913185119629	 ([work][performance.])
I(10,47): -0.10365557670593262	 ([pre - partioned][after - effects.])
I(40,58): 0.10344767570495605	 ([one][acted])
I(8,26): -0.10313427448272705	 ([back][subject])
I(37,46): -0.10303962230682373	 ([movies][audience,])
I(31,33): 0.10297781229019165	 ([time,][costumes])
I(19,37): -0.10294485092163086	 ([worked][movies])
I(53,60): -0.10288792848587036	 ([given][showing])
I(5,39): -0.10288786888122559	 ([dwivedi][partition,])
I(5,26): -0.10284602642059326	 ([dwivedi][subject])
I(4,51): -0.10280227661132812	 ([dr][priyanshu])
I(25,42): -0.10259205102920532	 ([treatment][gory])
I(14,58): -0.10226631164550781	 ([chose][acted])
I(23,43): -0.1017463207244873	 ([story][details])
I(40,46): -0.10163599252700806	 ([one][audience,])
I(22,58): -0.10161983966827393	 ([bring][acted])
I(25,52): -0.10149037837982178	 ([treatment][chatterjee])
I(22,53): -0.10144436359405518	 ([bring][given])
I(23,37): -0.10136163234710693	 ([story][movies])
I(8,52): -0.10117757320404053	 ([back][chatterjee])
I(21,61): 0.10088777542114258	 ([details][plight])
I(43,59): -0.10088419914245605	 ([details][heart])
I(29,46): 0.10055005550384521	 ([though][audience,])
I(5,43): -0.10039663314819336	 ([dwivedi][details])
I(23,51): -0.10010886192321777	 ([story][priyanshu])
I(21,33): 0.09983956813812256	 ([details][costumes])
I(12,44): -0.0996541976928711	 ([dr][violence])
I(0,23): -0.09957683086395264	 ([another][story])
I(3,53): -0.09943115711212158	 ([subject][given])
I(34,50): 0.0992119312286377	 ([look][life.])
I(37,57): 0.09920704364776611	 ([movies][bajpai])
I(19,30): 0.09902393817901611	 ([worked][region])
I(34,61): -0.09895038604736328	 ([look][plight])
I(37,58): -0.09849846363067627	 ([movies][acted])
I(5,54): -0.09848880767822266	 ([dwivedi][impressive])
I(57,58): 0.09839129447937012	 ([bajpai][acted])
I(42,58): 0.0983155369758606	 ([gory][acted])
I(5,55): 0.09824764728546143	 ([dwivedi][performance.])
I(20,33): 0.09784311056137085	 ([meticulous][costumes])
I(0,43): -0.09766900539398193	 ([another][details])
I(3,59): -0.09762024879455566	 ([subject][heart])
I(31,40): 0.09752196073532104	 ([time,][one])
I(25,43): -0.09744346141815186	 ([treatment][details])
I(0,47): 0.09658265113830566	 ([another][after - effects.])
I(0,37): -0.09640359878540039	 ([another][movies])
I(38,41): -0.09640312194824219	 ([made][focuses])
I(11,58): -0.09634155035018921	 ([panjab.][acted])
I(25,54): 0.09613394737243652	 ([treatment][impressive])
I(10,62): -0.09611034393310547	 ([pre - partioned][guilt - ridden])
I(2,26): -0.09601402282714844	 ([work][subject])
I(20,46): 0.09591031074523926	 ([meticulous][audience,])
I(19,22): -0.0958700180053711	 ([worked][bring])
I(15,38): -0.09580004215240479	 ([difficult][made])
I(12,14): -0.09478491544723511	 ([dr][chose])
I(10,51): 0.09460729360580444	 ([pre - partioned][priyanshu])
I(14,41): 0.09450984001159668	 ([chose][focuses])
I(1,39): -0.09444689750671387	 ([detailed][partition,])
I(27,61): 0.09441041946411133	 ([delicate.][plight])
I(13,47): 0.09436869621276855	 ([dwivedi][after - effects.])
I(34,46): -0.0939939022064209	 ([look][audience,])
I(3,49): -0.09390676021575928	 ([subject][come])
I(23,60): -0.0937158465385437	 ([story][showing])
I(56,61): 0.09359121322631836	 ([manoj][plight])
I(0,22): -0.09334158897399902	 ([another][bring])
I(21,50): 0.09333169460296631	 ([details][life.])
I(8,62): 0.09327661991119385	 ([back][guilt - ridden])
I(33,58): -0.09323829412460327	 ([costumes][acted])
I(1,60): -0.0931122899055481	 ([detailed][showing])
I(9,18): -0.09295964241027832	 ([time][debut.])
I(41,60): -0.0928831696510315	 ([focuses][showing])
I(34,36): 0.09261834621429443	 ([look][unlike])
I(30,57): -0.09261822700500488	 ([region][bajpai])
I(19,63): 0.09251117706298828	 ([worked][man.])
I(1,5): -0.09244513511657715	 ([detailed][dwivedi])
I(24,29): -0.09231865406036377	 ([life.][though])
I(22,56): 0.09230852127075195	 ([bring][manoj])
I(3,4): -0.09211242198944092	 ([subject][dr])
I(21,31): 0.0921015739440918	 ([details][time,])
I(19,26): 0.09203588962554932	 ([worked][subject])
I(0,6): -0.09189081192016602	 ([another][takes])
I(6,27): 0.0918816328048706	 ([takes][delicate.])
I(54,63): 0.09162616729736328	 ([impressive][man.])
I(2,29): 0.09155535697937012	 ([work][though])
I(35,44): -0.09154868125915527	 ([real.][violence])
I(9,60): 0.09143131971359253	 ([time][showing])
I(4,50): 0.09118294715881348	 ([dr][life.])
I(26,53): -0.09093356132507324	 ([subject][given])
I(32,48): -0.09091359376907349	 ([sets][characters])
I(16,56): -0.09088295698165894	 ([subject][manoj])
I(59,63): 0.09081590175628662	 ([heart][man.])
I(17,63): -0.09075838327407837	 ([movie][man.])
I(44,55): -0.09072709083557129	 ([violence][performance.])
I(10,59): 0.0905236005783081	 ([pre - partioned][heart])
I(30,52): -0.09050178527832031	 ([region][chatterjee])
I(2,51): -0.09045171737670898	 ([work][priyanshu])
I(1,12): 0.09033042192459106	 ([detailed][dr])
I(7,47): -0.09025406837463379	 ([us][after - effects.])
I(36,46): 0.09016770124435425	 ([unlike][audience,])
I(37,49): -0.0894477367401123	 ([movies][come])
I(52,62): -0.08941841125488281	 ([chatterjee][guilt - ridden])
I(16,46): -0.08924955129623413	 ([subject][audience,])
I(28,29): 0.08917677402496338	 ([even][though])
I(0,10): -0.08895665407180786	 ([another][pre - partioned])
I(21,60): -0.0888451337814331	 ([details][showing])
I(7,50): 0.0885857343673706	 ([us][life.])
I(20,34): 0.0885736346244812	 ([meticulous][look])
I(18,38): 0.08847630023956299	 ([debut.][made])
I(23,54): -0.08831000328063965	 ([story][impressive])
I(26,38): 0.08822154998779297	 ([subject][made])
I(4,16): -0.0881132185459137	 ([dr][subject])
I(20,26): -0.08798825740814209	 ([meticulous][subject])
I(5,16): -0.08798390626907349	 ([dwivedi][subject])
I(7,16): -0.08762222528457642	 ([us][subject])
I(6,10): 0.08753538131713867	 ([takes][pre - partioned])
I(14,44): 0.0874413251876831	 ([chose][violence])
I(5,11): 0.08742237091064453	 ([dwivedi][panjab.])
I(5,31): -0.08736956119537354	 ([dwivedi][time,])
I(31,39): -0.08735740184783936	 ([time,][partition,])
I(18,40): 0.0873560905456543	 ([debut.][one])
I(24,33): 0.08732926845550537	 ([life.][costumes])
I(1,8): 0.08730220794677734	 ([detailed][back])
I(12,31): 0.08726000785827637	 ([dr][time,])
I(56,60): -0.08725792169570923	 ([manoj][showing])
I(21,30): 0.08689689636230469	 ([details][region])
I(27,63): 0.08683264255523682	 ([delicate.][man.])
I(0,35): -0.08665299415588379	 ([another][real.])
I(13,52): -0.08655655384063721	 ([dwivedi][chatterjee])
I(5,18): 0.08653080463409424	 ([dwivedi][debut.])
I(42,60): -0.08641082048416138	 ([gory][showing])
I(30,31): -0.08638167381286621	 ([region][time,])
I(5,34): 0.08630198240280151	 ([dwivedi][look])
I(25,33): 0.08589214086532593	 ([treatment][costumes])
I(7,61): 0.08585143089294434	 ([us][plight])
I(1,49): -0.08583128452301025	 ([detailed][come])
I(1,32): -0.08563923835754395	 ([detailed][sets])
I(31,59): -0.08544278144836426	 ([time,][heart])
I(2,56): 0.08538055419921875	 ([work][manoj])
I(20,55): 0.0853453278541565	 ([meticulous][performance.])
I(26,62): 0.0851738452911377	 ([subject][guilt - ridden])
I(25,28): -0.08514106273651123	 ([treatment][even])
I(8,24): 0.0849151611328125	 ([back][life.])
I(11,54): 0.08483719825744629	 ([panjab.][impressive])
I(0,16): 0.08483141660690308	 ([another][subject])
I(7,55): -0.08480650186538696	 ([us][performance.])
I(5,53): -0.08477389812469482	 ([dwivedi][given])
I(15,48): -0.08470284938812256	 ([difficult][characters])
I(5,45): 0.08469951152801514	 ([dwivedi][attract])
I(18,62): -0.08446371555328369	 ([debut.][guilt - ridden])
I(1,45): 0.08445048332214355	 ([detailed][attract])
I(31,37): -0.0843806266784668	 ([time,][movies])
I(0,9): -0.08423995971679688	 ([another][time])
I(6,34): 0.0841517448425293	 ([takes][look])
I(35,50): -0.08414459228515625	 ([real.][life.])
