---------- Players ----------
Player A: makes
Player B: proud
Player C: british.
Player D: far
Player E: funniest
Player F: thing
Player G: tv.
Player H: league
Player I: consists
Player J: jeremy
Player K: dyson,
Player L: steve
Player M: pemberton,
Player N: mark
Player O: gatiss
Player P: lovely
Player Q: reece
Player R: shearsmith.
Player S: totally
Player T: underrated,
Player U: horror - comedy
Player V: perfection.
Player W: characters
Player X: iconic
Player Y: catchphrases
Player Z: bizarre,
Player [: hello
Player \: dave
Player ]: ".
Player ^: comedy
Player _: everyone
Player `: simply
Player a: must
Player b: watch.
Player c: best
Player d: thing
Player e: league
Player f: gentlemen
Player g: always
Player h: fresh,
Player i: always
Player j: pushing
Player k: boundaries.
Player l: need
Player m: rely
Player n: catchphrases ( unlike
Player o: little
Player p: britain )
Player q: funny.
Player r: fact
Player s: league
Player t: willing
Player u: kill
Player v: arguably
Player w: famous
Player x: iconic
Player y: characters,
Player z: shows
Player {: us
Player |: they've
Player }: got
---------- AND Interactions (Pairwise Only) ----------
I(EU): 3.8964622020721436	 ([funniest][horror - comedy])
I(SV): 0.1726534366607666	 ([totally][perfection.])
I(Zn): 0.17248693108558655	 ([bizarre,][catchphrases ( unlike])
I(EO): -0.1719960868358612	 ([funniest][gatiss])
I(OR): -0.17110595107078552	 ([gatiss][shearsmith.])
I(QR): -0.1706472635269165	 ([reece][shearsmith.])
I(Ur): 0.1704261302947998	 ([horror - comedy][fact])
I(Mk): 0.17028170824050903	 ([pemberton,][boundaries.])
I(eq): -0.17006409168243408	 ([league][funny.])
I(hk): 0.16991841793060303	 ([fresh,][boundaries.])
I(Bv): -0.16959118843078613	 ([proud][arguably])
I(BF): -0.16943931579589844	 ([proud][thing])
I(BY): 0.16869479417800903	 ([proud][catchphrases])
I(FV): 0.1679062843322754	 ([thing][perfection.])
I(Zi): 0.16760870814323425	 ([bizarre,][always])
I(Zy): 0.16754519939422607	 ([bizarre,][characters,])
I(M\): 0.1671465039253235	 ([pemberton,][dave])
I(Ka): -0.16660434007644653	 ([dyson,][must])
I(Dt): -0.16572073101997375	 ([far][willing])
I(ru): -0.1653798520565033	 ([fact][kill])
I(Hg): -0.1653374433517456	 ([league][always])
I(br): -0.16511404514312744	 ([watch.][fact])
I(^y): 0.16497042775154114	 ([comedy][characters,])
I(HZ): 0.16475996375083923	 ([league][bizarre,])
I(Ff): -0.1643061637878418	 ([thing][gentlemen])
I(x|): 0.16327688097953796	 ([iconic][they've])
I(bm): -0.1632699966430664	 ([watch.][rely])
I(Ac): 0.1632061004638672	 ([makes][best])
I(HQ): -0.16278505325317383	 ([league][reece])
I(_g): -0.16276690363883972	 ([everyone][always])
I(Zx): 0.16251525282859802	 ([bizarre,][iconic])
I(Om): -0.16211983561515808	 ([gatiss][rely])
I(B^): -0.16193246841430664	 ([proud][comedy])
I(jn): 0.1612345576286316	 ([pushing][catchphrases ( unlike])
I(Td): 0.1610475480556488	 ([underrated,][thing])
I(I^): 0.1608288288116455	 ([consists][comedy])
I(Hw): -0.16072964668273926	 ([league][famous])
I(E[): -0.16005420684814453	 ([funniest][hello])
I(Tc): 0.1598072052001953	 ([underrated,][best])
I(V|): 0.15953326225280762	 ([perfection.][they've])
I(Zd): -0.15889358520507812	 ([bizarre,][thing])
I(Ri): -0.15863382816314697	 ([shearsmith.][always])
I(Jm): 0.1582564115524292	 ([jeremy][rely])
I(hu): -0.15810337662696838	 ([fresh,][kill])
I(ip): -0.1578962802886963	 ([always][britain )])
I(LX): 0.15763553977012634	 ([steve][iconic])
I(Cz): 0.15752190351486206	 ([british.][shows])
I(x{): -0.15749302506446838	 ([iconic][us])
I(TV): -0.1568676233291626	 ([underrated,][perfection.])
I(Ke): -0.15686509013175964	 ([dyson,][league])
I(Ja): 0.1565268635749817	 ([jeremy][must])
I(Mp): 0.15630418062210083	 ([pemberton,][britain )])
I(\s): 0.1558019518852234	 ([dave][league])
I(TZ): 0.15573418140411377	 ([underrated,][bizarre,])
I(av): -0.15525949001312256	 ([must][arguably])
I(Hx): -0.1548844575881958	 ([league][iconic])
I(Mg): 0.15412253141403198	 ([pemberton,][always])
I(Xe): -0.15397512912750244	 ([iconic][league])
I(_e): -0.15385696291923523	 ([everyone][league])
I(Lp): 0.15340647101402283	 ([steve][britain )])
I(CM): 0.15334922075271606	 ([british.][pemberton,])
I(bn): -0.15316471457481384	 ([watch.][catchphrases ( unlike])
I(\p): 0.15310335159301758	 ([dave][britain )])
I(PX): -0.15292251110076904	 ([lovely][iconic])
I(bk): 0.15239834785461426	 ([watch.][boundaries.])
I(al): -0.15203237533569336	 ([must][need])
I(Ap): 0.15180325508117676	 ([makes][britain )])
I(Kb): -0.15101051330566406	 ([dyson,][watch.])
I(X\): 0.15096795558929443	 ([iconic][dave])
I(]^): 0.14965200424194336	 ([".][comedy])
I(p|): 0.149508535861969	 ([britain )][they've])
I(MN): 0.14950457215309143	 ([pemberton,][mark])
I(Uz): 0.14943116903305054	 ([horror - comedy][shows])
I(Tk): 0.1492992639541626	 ([underrated,][boundaries.])
I(bo): -0.1491629183292389	 ([watch.][little])
I(G\): 0.1491161584854126	 ([tv.][dave])
I(m}): -0.14909815788269043	 ([rely][got])
I(_r): 0.14906278252601624	 ([everyone][fact])
I(Lx): 0.14846906065940857	 ([steve][iconic])
I(Db): -0.14814519882202148	 ([far][watch.])
I(c|): -0.14787936210632324	 ([best][they've])
I(\_): 0.1476350724697113	 ([dave][everyone])
I(M_): 0.1468881368637085	 ([pemberton,][everyone])
I(Fm): -0.146742582321167	 ([thing][rely])
I(bv): 0.14665961265563965	 ([watch.][arguably])
I(Vd): -0.1465907096862793	 ([perfection.][thing])
I(Lk): 0.14647835493087769	 ([steve][boundaries.])
I(b}): -0.14633074402809143	 ([watch.][got])
I(nz): 0.1459392011165619	 ([catchphrases ( unlike][shows])
I(oq): -0.14567187428474426	 ([little][funny.])
I(HR): -0.14549604058265686	 ([league][shearsmith.])
I(de): -0.14547359943389893	 ([thing][league])
I(Zh): 0.14540696144104004	 ([bizarre,][fresh,])
I(pw): 0.14530658721923828	 ([britain )][famous])
I(Pq): -0.14517968893051147	 ([lovely][funny.])
I(_z): 0.14493298530578613	 ([everyone][shows])
I(Ob): -0.1445755660533905	 ([gatiss][watch.])
I(Zb): 0.1440974473953247	 ([bizarre,][watch.])
I(fu): -0.14389359951019287	 ([gentlemen][kill])
I(Tw): 0.14380371570587158	 ([underrated,][famous])
I(ko): -0.14349141716957092	 ([boundaries.][little])
I(Vj): -0.14321374893188477	 ([perfection.][pushing])
I(Zp): 0.14280498027801514	 ([bizarre,][britain )])
I(X]): -0.14275366067886353	 ([iconic][".])
I(Av): -0.142686128616333	 ([makes][arguably])
I(jm): -0.1425321102142334	 ([pushing][rely])
I(Jq): 0.14229726791381836	 ([jeremy][funny.])
I(J^): 0.14208221435546875	 ([jeremy][comedy])
I(Ed): -0.14174509048461914	 ([funniest][thing])
I(v{): -0.14173662662506104	 ([arguably][us])
I(Lg): 0.14120349287986755	 ([steve][always])
I(Xo): -0.14098504185676575	 ([iconic][little])
I(lt): -0.14064979553222656	 ([need][willing])
I(HJ): 0.14062082767486572	 ([league][jeremy])
I(RS): -0.14051970839500427	 ([shearsmith.][totally])
I(GI): 0.1403738260269165	 ([tv.][consists])
I(AQ): 0.1399315595626831	 ([makes][reece])
I(O^): 0.13962867856025696	 ([gatiss][comedy])
I(Gs): 0.13958454132080078	 ([tv.][league])
I(dl): -0.13920104503631592	 ([thing][need])
I(P_): -0.13855978846549988	 ([lovely][everyone])
I(Vs): -0.1385498046875	 ([perfection.][league])
I(D|): -0.13839122653007507	 ([far][they've])
I(ms): -0.1381664276123047	 ([rely][league])
I(Az): 0.13814252614974976	 ([makes][shows])
I(Xv): 0.13804268836975098	 ([iconic][arguably])
I(KQ): -0.13773059844970703	 ([dyson,][reece])
I(Va): -0.1376429796218872	 ([perfection.][must])
I(Tl): 0.13763046264648438	 ([underrated,][need])
I(cm): -0.13753032684326172	 ([best][rely])
I(Bn): -0.13752481341362	 ([proud][catchphrases ( unlike])
I(iu): -0.13671326637268066	 ([always][kill])
I(Dx): 0.1364116668701172	 ([far][iconic])
I(bh): 0.13631689548492432	 ([watch.][fresh,])
I(x}): -0.13629284501075745	 ([iconic][got])
I(kp): -0.13522589206695557	 ([boundaries.][britain )])
I(bi): -0.13519001007080078	 ([watch.][always])
I(Wi): -0.13509583473205566	 ([characters][always])
I(hv): 0.13493609428405762	 ([fresh,][arguably])
I(mt): -0.1348869800567627	 ([rely][willing])
I(ix): -0.13457441329956055	 ([always][iconic])
I(FY): -0.134189635515213	 ([thing][catchphrases])
I(is): -0.1338491439819336	 ([always][league])
I(M|): 0.13377892971038818	 ([pemberton,][they've])
I(Ts): 0.13321787118911743	 ([underrated,][league])
I(op): 0.13286682963371277	 ([little][britain )])
I(E|): -0.13286352157592773	 ([funniest][they've])
I(Gr): -0.1327572762966156	 ([tv.][fact])
I(]k): -0.13272371888160706	 ([".][boundaries.])
I(V}): -0.13174128532409668	 ([perfection.][got])
I(GK): -0.13172388076782227	 ([tv.][dyson,])
I(Mc): 0.13159042596817017	 ([pemberton,][best])
I(Aq): 0.13095968961715698	 ([makes][funny.])
I(`b): -0.13093861937522888	 ([simply][watch.])
I(Vo): -0.13064470887184143	 ([perfection.][little])
I(gs): -0.13051104545593262	 ([always][league])
I(Rx): -0.13037407398223877	 ([shearsmith.][iconic])
I(LP): 0.13034933805465698	 ([steve][lovely])
I(Ns): 0.13029098510742188	 ([mark][league])
I(CQ): -0.13026010990142822	 ([british.][reece])
I(Fn): -0.13022103905677795	 ([thing][catchphrases ( unlike])
I(f|): -0.13010600209236145	 ([gentlemen][they've])
I(Zl): 0.13007852435112	 ([bizarre,][need])
I(^x): 0.12997102737426758	 ([comedy][iconic])
I(jx): -0.12993401288986206	 ([pushing][iconic])
I(Rs): -0.12985050678253174	 ([shearsmith.][league])
I(bu): -0.12928196787834167	 ([watch.][kill])
I(fl): 0.1292656660079956	 ([gentlemen][need])
I(PZ): 0.12907123565673828	 ([lovely][bizarre,])
I(Gh): 0.12905213236808777	 ([tv.][fresh,])
I(W\): 0.12901389598846436	 ([characters][dave])
I(Jf): -0.12891936302185059	 ([jeremy][gentlemen])
I(Hi): -0.12863242626190186	 ([league][always])
I(_u): 0.12855052947998047	 ([everyone][kill])
I(Iw): 0.12819814682006836	 ([consists][famous])
I(Lb): 0.1278388500213623	 ([steve][watch.])
I(pv): 0.12775087356567383	 ([britain )][arguably])
I(Am): 0.1269547939300537	 ([makes][rely])
I(N^): 0.12676000595092773	 ([mark][comedy])
I(Tv): 0.12653577327728271	 ([underrated,][arguably])
I(hl): 0.12645769119262695	 ([fresh,][need])
I(AJ): 0.1264505386352539	 ([makes][jeremy])
I(Xa): -0.12636613845825195	 ([iconic][must])
I(CL): 0.12634360790252686	 ([british.][steve])
I(Hy): -0.12611114978790283	 ([league][characters,])
I(At): -0.12611111998558044	 ([makes][willing])
I(Mv): 0.1261107325553894	 ([pemberton,][arguably])
I(CY): 0.12588518857955933	 ([british.][catchphrases])
I(ds): 0.125732421875	 ([thing][league])
I(DG): -0.1256197690963745	 ([far][tv.])
I(\e): 0.12541544437408447	 ([dave][league])
I(B[): -0.12533363699913025	 ([proud][hello])
I(Tn): 0.12523064017295837	 ([underrated,][catchphrases ( unlike])
I(gl): -0.12521278858184814	 ([always][need])
I(gj): -0.1250895857810974	 ([always][pushing])
I(Fs): 0.12495112419128418	 ([thing][league])
I(PQ): -0.12451207637786865	 ([lovely][reece])
I(Yd): 0.12425771355628967	 ([catchphrases][thing])
I(RV): -0.12395846843719482	 ([shearsmith.][perfection.])
I(\]): 0.12378031015396118	 ([dave][".])
I(Pg): -0.12370145320892334	 ([lovely][always])
I(ez): 0.1236916184425354	 ([league][shows])
I(Qq): -0.12223601341247559	 ([reece][funny.])
I(b|): 0.12178298830986023	 ([watch.][they've])
I(KM): -0.12156897783279419	 ([dyson,][pemberton,])
I(_}): 0.12131750583648682	 ([everyone][got])
I(EN): 0.12045896053314209	 ([funniest][mark])
I(K^): -0.12043452262878418	 ([dyson,][comedy])
I(I_): 0.11964026093482971	 ([consists][everyone])
I(Ry): -0.11955901980400085	 ([shearsmith.][characters,])
I(MO): -0.11951717734336853	 ([pemberton,][gatiss])
I(B{): -0.11926236748695374	 ([proud][us])
I(Yn): 0.1190902590751648	 ([catchphrases][catchphrases ( unlike])
I(m|): -0.11902499198913574	 ([rely][they've])
I(Rg): -0.1190178394317627	 ([shearsmith.][always])
I(Je): -0.11891472339630127	 ([jeremy][league])
I(Bo): -0.11880484223365784	 ([proud][little])
I(E{): 0.11846065521240234	 ([funniest][us])
I(Wz): 0.11827090382575989	 ([characters][shows])
I(Gw): -0.11808276176452637	 ([tv.][famous])
I(i}): -0.11807146668434143	 ([always][got])
I(MY): 0.117829829454422	 ([pemberton,][catchphrases])
I(L_): 0.11767873167991638	 ([steve][everyone])
I(Kf): -0.11727234721183777	 ([dyson,][gentlemen])
I(TY): 0.11714538931846619	 ([underrated,][catchphrases])
I(GL): 0.11708870530128479	 ([tv.][steve])
I(mr): 0.11703789234161377	 ([rely][fact])
I(NT): 0.11700552701950073	 ([mark][underrated,])
I(Ne): 0.11694931983947754	 ([mark][league])
I(ar): 0.11689159274101257	 ([must][fact])
I(Os): -0.11665743589401245	 ([gatiss][league])
I(\x): 0.11663079261779785	 ([dave][iconic])
I(lz): 0.11661916971206665	 ([need][shows])
I(EK): -0.11639690399169922	 ([funniest][dyson,])
I(Mi): 0.11635380983352661	 ([pemberton,][always])
I(ES): 0.11627843976020813	 ([funniest][totally])
I(Ue): 0.11570131778717041	 ([horror - comedy][league])
I(Mn): 0.11552247405052185	 ([pemberton,][catchphrases ( unlike])
I(JZ): 0.1150749921798706	 ([jeremy][bizarre,])
I(ny): -0.11500415205955505	 ([catchphrases ( unlike][characters,])
I(ey): -0.11492502689361572	 ([league][characters,])
I(lw): -0.11489212512969971	 ([need][famous])
I(Uj): -0.11454111337661743	 ([horror - comedy][pushing])
I(BH): -0.11433243751525879	 ([proud][league])
I(Ls): 0.11418691277503967	 ([steve][league])
I(Qy): -0.11410725116729736	 ([reece][characters,])
I(NR): 0.1137579083442688	 ([mark][shearsmith.])
I(Ov): -0.1137067973613739	 ([gatiss][arguably])
I(et): -0.11362349987030029	 ([league][willing])
I(Kg): -0.1134694516658783	 ([dyson,][always])
I(Zg): 0.11341381072998047	 ([bizarre,][always])
I(Bp): -0.11333084106445312	 ([proud][britain )])
I(DX): 0.1132969856262207	 ([far][iconic])
I(Vl): -0.11321091651916504	 ([perfection.][need])
I(Wk): -0.11316049098968506	 ([characters][boundaries.])
I(Qa): -0.11314475536346436	 ([reece][must])
I(Jb): -0.1124175488948822	 ([jeremy][watch.])
I(Ms): 0.11228996515274048	 ([pemberton,][league])
I(AT): 0.11207973957061768	 ([makes][underrated,])
I(Px): -0.11202633380889893	 ([lovely][iconic])
I(l}): -0.11192360520362854	 ([need][got])
I(Fv): -0.11176833510398865	 ([thing][arguably])
I(fz): 0.11157959699630737	 ([gentlemen][shows])
I(dw): -0.11151909828186035	 ([thing][famous])
I(X}): -0.11144867539405823	 ([iconic][got])
I(Qs): -0.11109483242034912	 ([reece][league])
I(X_): -0.11106094717979431	 ([iconic][everyone])
I(hp): -0.11104801297187805	 ([fresh,][britain )])
I(Rk): -0.11092650890350342	 ([shearsmith.][boundaries.])
I(Qp): -0.11088764667510986	 ([reece][britain )])
I(Uu): 0.11085820198059082	 ([horror - comedy][kill])
I(G_): -0.11078640818595886	 ([tv.][everyone])
I(Ox): -0.11051556468009949	 ([gatiss][iconic])
I(Ym): 0.11036449670791626	 ([catchphrases][rely])
I(Wl): -0.11003744602203369	 ([characters][need])
I(Y\): 0.10948717594146729	 ([catchphrases][dave])
Sum: 13.188119679689407
==================================================
