---------- AND Interactions ----------
I(9): 5.5821533203125	 ([bad,])
I(23,56): -0.16741245985031128	 ([detail][unbelievable. however,])
I(0,34): 0.16723591089248657	 ([give][one. otherwise,])
I(10,24): -0.1672174632549286	 ([actually][actually])
I(39,55): -0.1668696403503418	 ([actors][point])
I(28,50): -0.16647207736968994	 ([incidents][character,])
I(27,31): -0.165688157081604	 ([various][kink])
I(2,30): 0.1654619574546814	 ([one,][abnormal.])
I(4,30): -0.16517376899719238	 ([awful][abnormal.])
I(15,22): 0.16488957405090332	 ([disjointed,][go])
I(46,59): -0.16479229927062988	 ([love][mostly])
I(35,54): 0.1647215485572815	 ([video,][exaggerated])
I(2,3): -0.16447079181671143	 ([one,][truly])
I(1,39): 0.1644434928894043	 ([movie][actors])
I(4,57): -0.16435027122497559	 ([awful][children])
I(12,48): -0.16413259506225586	 ([ear.][movies. roberto,])
I(36,53): -0.16399121284484863	 ([photography,][emotions])
I(23,30): 0.16381484270095825	 ([detail][abnormal.])
I(19,40): -0.16289538145065308	 ([fancy][actresses])
I(35,56): -0.16214412450790405	 ([video,][unbelievable. however,])
I(1,31): 0.16142749786376953	 ([movie][kink])
I(5,53): -0.16119831800460815	 ([movie.][emotions])
I(5,35): -0.16089177131652832	 ([movie.][video,])
I(12,43): 0.16079121828079224	 ([ear.][practical])
I(20,44): 0.15965557098388672	 ([italian][jock])
I(5,33): -0.15931850671768188	 ([movie.][give])
I(45,59): -0.15919280052185059	 ([people][mostly])
I(42,53): -0.15904158353805542	 ([substandard,][emotions])
I(42,46): 0.15859603881835938	 ([substandard,][love])
I(12,39): -0.15836679935455322	 ([ear.][actors])
I(24,34): -0.15817299485206604	 ([actually][one. otherwise,])
I(8,23): -0.15773481130599976	 ([dvd][detail])
I(28,29): -0.15727752447128296	 ([incidents][absolutely])
I(11,42): 0.15702128410339355	 ([hurts][substandard,])
I(11,33): -0.15659654140472412	 ([hurts][give])
I(7,57): -0.15619730949401855	 ([track][children])
I(12,44): 0.1561882495880127	 ([ear.][jock])
I(46,56): 0.15590763092041016	 ([love][unbelievable. however,])
I(42,60): -0.15585464239120483	 ([substandard,][3])
I(13,56): 0.1557115912437439	 ([vision,][unbelievable. however,])
I(20,53): -0.15559113025665283	 ([italian][emotions])
I(7,56): -0.15501326322555542	 ([track][unbelievable. however,])
I(28,56): -0.15493673086166382	 ([incidents][unbelievable. however,])
I(3,40): -0.15381759405136108	 ([truly][actresses])
I(33,53): 0.15367674827575684	 ([give][emotions])
I(1,15): 0.15364617109298706	 ([movie][disjointed,])
I(32,35): -0.15354156494140625	 ([value,][video,])
I(13,38): -0.1533007025718689	 ([vision,][adults])
I(55,57): 0.1531270146369934	 ([point][children])
I(1,35): 0.15301966667175293	 ([movie][video,])
I(12,45): 0.152876615524292	 ([ear.][people])
I(43,56): 0.1525859832763672	 ([practical][unbelievable. however,])
I(46,50): 0.15225160121917725	 ([love][character,])
I(21,59): -0.1510486602783203	 ([society.][mostly])
I(5,12): -0.1508435606956482	 ([movie.][ear.])
I(17): 0.15081632137298584	 ([something])
I(2,39): -0.15040749311447144	 ([one,][actors])
I(38,42): 0.15028119087219238	 ([adults][substandard,])
I(17,18): -0.1501169204711914	 ([something][really])
I(19,31): 0.1499345302581787	 ([fancy][kink])
I(59): 0.14990997314453125	 ([mostly])
I(60): 0.14982211589813232	 ([3])
I(32,53): 0.1494237184524536	 ([value,][emotions])
I(37,56): -0.1489660143852234	 ([acting][unbelievable. however,])
I(31,33): -0.1487981081008911	 ([kink][give])
I(8,34): -0.14870840311050415	 ([dvd][one. otherwise,])
I(15,57): 0.14867126941680908	 ([disjointed,][children])
I(56,59): -0.14851731061935425	 ([unbelievable. however,][mostly])
I(51,55): -0.14825743436813354	 ([full][point])
I(25,49): 0.14810824394226074	 ([shocking][main])
I(0,31): 0.14777612686157227	 ([give][kink])
I(28,58): 0.14764374494552612	 ([incidents][movie])
I(21,28): -0.1468493938446045	 ([society.][incidents])
I(8,26): -0.14659255743026733	 ([dvd][,])
I(40,55): 0.14628994464874268	 ([actresses][point])
I(19,48): -0.1461350917816162	 ([fancy][movies. roberto,])
I(29,56): -0.146101713180542	 ([absolutely][unbelievable. however,])
I(51,53): -0.1455366611480713	 ([full][emotions])
I(1,57): -0.14528459310531616	 ([movie][children])
I(12,34): 0.14519256353378296	 ([ear.][one. otherwise,])
I(32,39): -0.14514213800430298	 ([value,][actors])
I(9,37): 0.1447443962097168	 ([bad,][acting])
I(50,53): 0.1431185007095337	 ([character,][emotions])
I(5): 0.14286011457443237	 ([movie.])
I(20): -0.14285600185394287	 ([italian])
I(29,32): -0.14260488748550415	 ([absolutely][value,])
I(54,59): -0.14200571179389954	 ([exaggerated][mostly])
I(2,46): 0.141609787940979	 ([one,][love])
I(15,53): -0.14109528064727783	 ([disjointed,][emotions])
I(10): 0.14100533723831177	 ([actually])
I(32,50): 0.14088988304138184	 ([value,][character,])
I(48,55): -0.14074969291687012	 ([movies. roberto,][point])
I(8,58): 0.14042448997497559	 ([dvd][movie])
I(29,34): -0.14035075902938843	 ([absolutely][one. otherwise,])
I(11,20): -0.14032405614852905	 ([hurts][italian])
I(26,29): -0.1397513747215271	 ([,][absolutely])
I(34,45): 0.13963532447814941	 ([one. otherwise,][people])
Sum: 15.395132929086685
==================================================
