---------- Players ----------
Player A: actually
Player B: movie
Player C: bad.
Player D: contains
Player E: action,
Player F: comedy
Player G: excitement.
Player H: good
Player I: actors
Player J: film,
Player K: instance
Player L: doug
Player M: hutchison
Player N: ( percy
Player O: green
Player P: mile
Player Q: " ),
Player R: plays
Player S: bristol.
Player T: another
Player U: well
Player V: known
Player W: actor
Player X: jamie
Player Y: kennedy,
Player Z: " scream
Player [: "
Player \: " three
Player ]: kings
Player ^: ".
Player _: main
Player `: characters
Player a: played
Player b: jamie
Player c: foxx
Player d: alvin,
Player e: pretty
Player f: good
Player g: also
Player h: funny,
Player i: one
Player j: surprised
Player k: me,
Player l: david
Player m: morse
Player n: edgar
Player o: clenteen.
Player p: plays
Player q: different
Player r: character
Player s: usually
Player t: does,
Player u: films
Player v: like
Player w: " the
Player x: green
Player y: mile
Player z: ",
Player {: " indian
Player |: runner
Player }: ",
Player ~: " the
Player : negotiator
Player : "
Player : " the
Player : langoliers
Player : "
Player : plays
Player : sympathetic
Player : person,
Player : " bait
Player : "
---------- AND Interactions (Pairwise Only) ----------
I(BC): 2.262836217880249	 ([movie][bad.])
I(Hj): 0.14049437642097473	 ([good][surprised])
I(GX): 0.14016050100326538	 ([excitement.][jamie])
I(Fe): -0.13979095220565796	 ([comedy][pretty])
I(Gx): 0.13904649019241333	 ([excitement.][green])
I(Qd): -0.1381436586380005	 ([" ),][alvin,])
I(FQ): -0.13746413588523865	 ([comedy][" ),])
I(Oj): -0.13692963123321533	 ([green][surprised])
I(Cf): -0.1360924243927002	 ([bad.][good])
I(BL): -0.13559353351593018	 ([movie][doug])
I(TW): 0.13558638095855713	 ([another][actor])
I(ik): 0.13520070910453796	 ([one][me,])
I(Z): 0.1350231170654297	 ([" scream]["])
I(Gf): -0.13485431671142578	 ([excitement.][good])
I(G}): -0.13445639610290527	 ([excitement.][",])
I(W[): 0.13410913944244385	 ([actor]["])
I(M): 0.13362577557563782	 ([hutchison][" bait])
I(EQ): -0.1331900954246521	 ([action,][" ),])
I(Nq): -0.13302232325077057	 ([( percy][different])
I(_q): -0.13272204995155334	 ([main][different])
I(Z): 0.13260197639465332	 ([" scream]["])
I(q): -0.13224640488624573	 ([different][langoliers])
I(G): -0.13212323188781738	 ([excitement.][plays])
I(q): -0.13207268714904785	 ([different][" the])
I(X): -0.1316678524017334	 ([jamie][negotiator])
I(Zk): 0.13099384307861328	 ([" scream][me,])
I(Dd): -0.13039720058441162	 ([contains][alvin,])
I(Ed): -0.12990200519561768	 ([action,][alvin,])
I(Iy): -0.12956440448760986	 ([actors][mile])
I(): -0.1295243203639984	 ([plays][sympathetic])
I(\_): 0.1293703019618988	 ([" three][main])
I(i): -0.1288653314113617	 ([one][plays])
I(F): 0.12867963314056396	 ([comedy][person,])
I(p): -0.12788712978363037	 ([plays][plays])
I(Rl): -0.12784729897975922	 ([plays][david])
I(w~): 0.12748593091964722	 ([" the][" the])
I(Zp): 0.12729501724243164	 ([" scream][plays])
I(]p): 0.1270110011100769	 ([kings][plays])
I(IU): -0.12636137008666992	 ([actors][well])
I(Be): -0.12591207027435303	 ([movie][pretty])
I(Zf): 0.12562346458435059	 ([" scream][good])
I(ER): 0.12524187564849854	 ([action,][plays])
I(M|): 0.1250823736190796	 ([hutchison][runner])
I(]): 0.12473487854003906	 ([kings][" bait])
I(Jy): -0.12457275390625	 ([film,][mile])
I(yz): 0.12451589107513428	 ([mile][",])
I(J^): -0.12449643015861511	 ([film,][".])
I(Rq): 0.12434940040111542	 ([plays][different])
I(Gp): -0.12427949905395508	 ([excitement.][plays])
I(Yb): 0.12420755624771118	 ([kennedy,][jamie])
I(Ju): 0.12359842658042908	 ([film,][films])
I(E): 0.12324380874633789	 ([action,][person,])
I(km): -0.12312623858451843	 ([me,][morse])
I(FX): -0.12291082739830017	 ([comedy][jamie])
I(Q): -0.12286359071731567	 ([" ),][sympathetic])
I(Ff): -0.12261050939559937	 ([comedy][good])
I(Fr): -0.1226046085357666	 ([comedy][character])
I(BN): 0.12237603962421417	 ([movie][( percy])
I(]): -0.12231636047363281	 ([kings][person,])
I(RV): 0.12187516689300537	 ([plays][known])
I(EX): -0.12177780270576477	 ([action,][jamie])
I(O): -0.12167730927467346	 ([green][person,])
I(F]): -0.12164747714996338	 ([comedy][kings])
I(_): -0.12161540985107422	 ([main][" bait])
I(In): -0.12138417363166809	 ([actors][edgar])
I(fi): 0.1208483874797821	 ([good][one])
I(w): -0.1208021342754364	 ([" the][plays])
I(Bl): -0.12078092992305756	 ([movie][david])
I(): -0.1205902099609375	 ([langoliers][" bait])
I(Kb): -0.12045323848724365	 ([instance][jamie])
I(Lb): 0.11945337057113647	 ([doug][jamie])
I(Rk): 0.11916345357894897	 ([plays][me,])
I(|): -0.1189182698726654	 ([runner][sympathetic])
I(Hb): 0.11876815557479858	 ([good][jamie])
I(m{): 0.1185992956161499	 ([morse][" indian])
I(CN): -0.1184619814157486	 ([bad.][( percy])
I(as): 0.11845475435256958	 ([played][usually])
I(Xe): -0.1181861162185669	 ([jamie][pretty])
I(`j): 0.11782348155975342	 ([characters][surprised])
I(Sc): 0.11777576804161072	 ([bristol.][foxx])
I(bn): -0.11758334934711456	 ([jamie][edgar])
I(A): 0.11757203936576843	 ([actually][plays])
I(Jn): -0.11755609512329102	 ([film,][edgar])
I(Xh): -0.1174863874912262	 ([jamie][funny,])
I(MZ): 0.11743095517158508	 ([hutchison][" scream])
I(f): -0.11717987060546875	 ([good][" bait])
I(Bj): -0.11705642938613892	 ([movie][surprised])
I(Go): -0.11694982647895813	 ([excitement.][clenteen.])
I(Y\): 0.11680248379707336	 ([kennedy,][" three])
I(Mj): -0.1167236864566803	 ([hutchison][surprised])
I(Z}): 0.11647510528564453	 ([" scream][",])
I(R): -0.11643904447555542	 ([plays][negotiator])
I(Nb): -0.11626923084259033	 ([( percy][jamie])
I(ip): -0.11618494987487793	 ([one][plays])
I(LY): 0.11617174744606018	 ([doug][kennedy,])
I(DX): -0.11599311232566833	 ([contains][jamie])
I(bl): -0.11595119535923004	 ([jamie][david])
I(x): -0.11590561270713806	 ([green][sympathetic])
I(NY): -0.11587969958782196	 ([( percy][kennedy,])
I(Rv): 0.11572277545928955	 ([plays][like])
I(K): 0.11568498611450195	 ([instance][" bait])
I(S): -0.11525607109069824	 ([bristol.][sympathetic])
I(_p): -0.11519846320152283	 ([main][plays])
I(V): 0.11517554521560669	 ([known][sympathetic])
I(Y^): -0.11489060521125793	 ([kennedy,][".])
I(pr): -0.11487078666687012	 ([plays][character])
I(JV): 0.11471778154373169	 ([film,][known])
I(F): -0.11434543132781982	 ([comedy][" the])
I(YZ): 0.1141805648803711	 ([kennedy,][" scream])
I(E|): 0.11368581652641296	 ([action,][runner])
I(A{): 0.11338353157043457	 ([actually][" indian])
I(pt): 0.11335259675979614	 ([plays][does,])
I(E): 0.11325818300247192	 ([action,][negotiator])
I(DE): 0.11322888731956482	 ([contains][action,])
I(Ya): -0.1130998432636261	 ([kennedy,][played])
I(]^): 0.1130518913269043	 ([kings][".])
I(R|): 0.11275240778923035	 ([plays][runner])
I(Is): 0.11272180080413818	 ([actors][usually])
I(Ih): -0.11260223388671875	 ([actors][funny,])
I(Po): -0.11257854104042053	 ([mile][clenteen.])
I(dk): -0.11243373155593872	 ([alvin,][me,])
I(\q): -0.11203837394714355	 ([" three][different])
I(R): 0.11176502704620361	 ([plays][" the])
I(KO): 0.11175590753555298	 ([instance][green])
I(cp): -0.11098137497901917	 ([foxx][plays])
I(CY): 0.10997605323791504	 ([bad.][kennedy,])
I(bw): -0.1095237284898758	 ([jamie][" the])
I(Dj): -0.10952237248420715	 ([contains][surprised])
I(~): -0.10924452543258667	 ([" the][negotiator])
I(^p): 0.10900750756263733	 ([".][plays])
I(Rf): -0.1089213490486145	 ([plays][good])
I(G_): -0.10884252190589905	 ([excitement.][main])
I({): -0.1086726188659668	 ([" indian][sympathetic])
I(DY): -0.10860389471054077	 ([contains][kennedy,])
I(b}): -0.10844574868679047	 ([jamie][",])
I(FR): -0.10843145847320557	 ([comedy][plays])
I(n): -0.10812193155288696	 ([edgar][plays])
I(br): -0.10806730389595032	 ([jamie][character])
I(ku): 0.1079530268907547	 ([me,][films])
I(b): -0.10793493688106537	 ([jamie]["])
I({): 0.10792255401611328	 ([" indian]["])
I(L): -0.10765796899795532	 ([doug][plays])
I(ek): 0.10736121237277985	 ([pretty][me,])
I(Z): -0.10729891061782837	 ([" scream][negotiator])
I(VZ): 0.10720634460449219	 ([known][" scream])
I(VY): -0.10702681541442871	 ([known][kennedy,])
I(Rs): 0.10695254802703857	 ([plays][usually])
I(Y_): -0.10662856698036194	 ([kennedy,][main])
I(W~): -0.10641932487487793	 ([actor][" the])
I(GM): 0.10636118054389954	 ([excitement.][hutchison])
I(x): 0.1061902642250061	 ([green][plays])
I(Hl): 0.10618747770786285	 ([good][david])
I(y|): 0.10613268613815308	 ([mile][runner])
I(F_): -0.10612276196479797	 ([comedy][main])
I(S): -0.10607576370239258	 ([bristol.][" bait])
I(Wi): -0.10581374168395996	 ([actor][one])
I(Mm): -0.10568630695343018	 ([hutchison][morse])
I(p): 0.10562777519226074	 ([plays][" bait])
I(W|): 0.10501274466514587	 ([actor][runner])
I(JQ): -0.10492119193077087	 ([film,][" ),])
I(jz): 0.10467487573623657	 ([surprised][",])
I(P{): -0.10467398166656494	 ([mile][" indian])
I(MW): -0.10456249117851257	 ([hutchison][actor])
I(h): -0.10441333055496216	 ([funny,][negotiator])
I(Bf): -0.10431954264640808	 ([movie][good])
I(c|): 0.10416468977928162	 ([foxx][runner])
I(): 0.104119211435318	 ([plays]["])
I(l): -0.10411415994167328	 ([david][" bait])
I(Gg): 0.10400390625	 ([excitement.][also])
I(CE): 0.10385751724243164	 ([bad.][action,])
I([}): 0.1037377119064331	 (["][",])
I(Gm): -0.10349571704864502	 ([excitement.][morse])
I(d): -0.10349476337432861	 ([alvin,][person,])
I(N\): 0.10343566536903381	 ([( percy][" three])
I(o): -0.10321131348609924	 ([clenteen.][person,])
I(Hp): -0.10272383689880371	 ([good][plays])
I(Cd): -0.10257577896118164	 ([bad.][alvin,])
I(Ap): 0.10251569747924805	 ([actually][plays])
I(X): -0.10238775610923767	 ([jamie][sympathetic])
I(): -0.10222572088241577	 (["][person,])
I(cq): -0.10218679904937744	 ([foxx][different])
I(PZ): 0.10211968421936035	 ([mile][" scream])
I(]{): 0.10182744264602661	 ([kings][" indian])
I(`): 0.10176104307174683	 ([characters][negotiator])
I(hr): -0.10169735550880432	 ([funny,][character])
I(ak): 0.10162365436553955	 ([played][me,])
I(JU): -0.10128897428512573	 ([film,][well])
I(KN): 0.10123516619205475	 ([instance][( percy])
I(Pa): 0.10121941566467285	 ([mile][played])
I(Lj): 0.10106709599494934	 ([doug][surprised])
I(f): -0.10103148221969604	 ([good][langoliers])
I(Ho): 0.10083910822868347	 ([good][clenteen.])
I(Jo): -0.10047394037246704	 ([film,][clenteen.])
I(Wf): -0.10038596391677856	 ([actor][good])
I(^u): -0.1002214103937149	 ([".][films])
I(R^): 0.10019052028656006	 ([plays][".])
I(Fi): -0.0999504029750824	 ([comedy][one])
I(\d): -0.09972405433654785	 ([" three][alvin,])
I(]f): -0.0994308590888977	 ([kings][good])
I(f): -0.09936976432800293	 ([good][plays])
I(d}): -0.09930253028869629	 ([alvin,][",])
I(AC): -0.09927716851234436	 ([actually][bad.])
I(MN): 0.09897646307945251	 ([hutchison][( percy])
I(cr): -0.09896120429039001	 ([foxx][character])
I(W): 0.09893369674682617	 ([actor][" bait])
I(vz): 0.09893125295639038	 ([like][",])
I(\~): 0.09891018271446228	 ([" three][" the])
I(K): -0.09890225529670715	 ([instance][person,])
I(N|): 0.09881511330604553	 ([( percy][runner])
I(Wm): -0.0982203483581543	 ([actor][morse])
I(s): 0.09794306755065918	 ([usually][" bait])
I(MS): 0.09789055585861206	 ([hutchison][bristol.])
I(XZ): -0.09778380393981934	 ([jamie][" scream])
I(Ym): -0.09776830673217773	 ([kennedy,][morse])
I(Hk): 0.0976523756980896	 ([good][me,])
I(A): 0.0970342755317688	 ([actually][negotiator])
I(Qq): -0.09701883792877197	 ([" ),][different])
I(Xb): -0.0969933271408081	 ([jamie][jamie])
I(r): -0.09698286652565002	 ([character][plays])
I(J): 0.09684854745864868	 ([film,]["])
I(Yo): 0.0968296229839325	 ([kennedy,][clenteen.])
I(fl): -0.0966913253068924	 ([good][david])
I(]r): -0.09667578339576721	 ([kings][character])
I(R[): 0.09639522433280945	 ([plays]["])
I(fk): 0.09634923934936523	 ([good][me,])
I(ds): 0.09634155035018921	 ([alvin,][usually])
I(im): -0.09612807631492615	 ([one][morse])
I(H{): -0.09597897529602051	 ([good][" indian])
I(Jz): -0.09577402472496033	 ([film,][",])
I(Fh): -0.09569436311721802	 ([comedy][funny,])
I(N): -0.09547673165798187	 ([( percy][person,])
I({): 0.09521150588989258	 ([" indian][" the])
I(_i): -0.09491896629333496	 ([main][one])
I(h): 0.09487277269363403	 ([funny,][" bait])
I(Aq): -0.09448421001434326	 ([actually][different])
I(tu): 0.09414590895175934	 ([does,][films])
I(S]): -0.0941324234008789	 ([bristol.][kings])
I(G|): 0.09358188509941101	 ([excitement.][runner])
I(d~): -0.09355354309082031	 ([alvin,][" the])
I(Oe): -0.09334862232208252	 ([green][pretty])
I(]|): 0.09321224689483643	 ([kings][runner])
I(_): -0.09314650297164917	 ([main][plays])
I(dh): -0.09304046630859375	 ([alvin,][funny,])
I(E^): -0.09299838542938232	 ([action,][".])
I(Mf): -0.09280681610107422	 ([hutchison][good])
I(Iu): -0.09272146224975586	 ([actors][films])
I(rt): -0.09267908334732056	 ([character][does,])
I(ce): -0.09251990914344788	 ([foxx][pretty])
I(ko): 0.0923180878162384	 ([me,][clenteen.])
I({): 0.09223127365112305	 ([" indian]["])
I(bz): -0.09209932386875153	 ([jamie][",])
I(K\): 0.09193730354309082	 ([instance][" three])
I(HP): -0.09187722206115723	 ([good][mile])
I(y): -0.09181833267211914	 ([mile][langoliers])
I(BW): 0.09166133403778076	 ([movie][actor])
I(Cs): -0.0915786623954773	 ([bad.][usually])
I(~): 0.09155243635177612	 ([" the]["])
I(P]): -0.09136196970939636	 ([mile][kings])
I(R}): 0.09135353565216064	 ([plays][",])
I(Md): -0.09123870730400085	 ([hutchison][alvin,])
I(Bq): -0.09121665358543396	 ([movie][different])
I(He): -0.09111738204956055	 ([good][pretty])
I(G): -0.09096717834472656	 ([excitement.][person,])
I(Ws): 0.09093564748764038	 ([actor][usually])
I(Ka): 0.09057745337486267	 ([instance][played])
I(Br): -0.09052887558937073	 ([movie][character])
I(Cm): -0.09051072597503662	 ([bad.][morse])
I(N`): -0.09015287458896637	 ([( percy][characters])
I(Dq): -0.08982443809509277	 ([contains][different])
I(il): 0.08978702127933502	 ([one][david])
I(Bn): -0.08947363495826721	 ([movie][edgar])
I(NX): 0.08933402597904205	 ([( percy][jamie])
I(J}): -0.0892009437084198	 ([film,][",])
I(ej): 0.08849996328353882	 ([pretty][surprised])
I(MP): -0.0884949266910553	 ([hutchison][mile])
I(EZ): 0.08849287033081055	 ([action,][" scream])
I(Q): -0.08812999725341797	 ([" ),][person,])
I(Ma): -0.08791863918304443	 ([hutchison][played])
I(Ku): -0.08787880837917328	 ([instance][films])
I(Ir): -0.08785378932952881	 ([actors][character])
I(\c): -0.08765745162963867	 ([" three][foxx])
I(u): -0.08754344284534454	 ([films][langoliers])
I(cl): -0.08753055334091187	 ([foxx][david])
I(~): 0.08746933937072754	 ([" the][person,])
I(i): -0.08744034171104431	 ([one][person,])
I(]): 0.08730500936508179	 ([kings][plays])
I(H): 0.08722782135009766	 ([good][langoliers])
I(qw): -0.08719736337661743	 ([different][" the])
I(Q_): -0.08707413077354431	 ([" ),][main])
I(u): 0.0869075357913971	 ([films][person,])
I(hl): -0.08682896196842194	 ([funny,][david])
I(EN): -0.08675898611545563	 ([action,][( percy])
I(OT): -0.08661305904388428	 ([green][another])
I(hm): -0.08635306358337402	 ([funny,][morse])
I(mu): -0.0862799882888794	 ([morse][films])
I(j): 0.08625951409339905	 ([surprised][" bait])
I(af): 0.08623293042182922	 ([played][good])
I(`l): 0.08616766333580017	 ([characters][david])
I(mr): -0.08615155518054962	 ([morse][character])
I(Ch): 0.0861210823059082	 ([bad.][funny,])
I(LZ): 0.08607745170593262	 ([doug][" scream])
I(A]): -0.0858982503414154	 ([actually][kings])
I(Fq): -0.08569085597991943	 ([comedy][different])
I(kp): 0.08552339673042297	 ([me,][plays])
I(`m): 0.08545330166816711	 ([characters][morse])
I(Ec): -0.0854073166847229	 ([action,][foxx])
I(Cr): -0.08535909652709961	 ([bad.][character])
I(X_): -0.08525803685188293	 ([jamie][main])
I(G\): -0.08523905277252197	 ([excitement.][" three])
I(\|): 0.08516347408294678	 ([" three][runner])
I(H): -0.08503139019012451	 ([good][" the])
I(^q): -0.08502089977264404	 ([".][different])
I(BZ): -0.08489179611206055	 ([movie][" scream])
I(eu): -0.08477947115898132	 ([pretty][films])
I(QV): 0.08472487330436707	 ([" ),][known])
I(H[): -0.08469048142433167	 ([good]["])
I(P): -0.08456003665924072	 ([mile][sympathetic])
I(\a): -0.08448699116706848	 ([" three][played])
I(Ck): -0.08441364765167236	 ([bad.][me,])
I(HV): 0.08440583944320679	 ([good][known])
I(b|): -0.08423689007759094	 ([jamie][runner])
I(Cn): 0.08413276076316833	 ([bad.][edgar])
I(I~): -0.08404254913330078	 ([actors][" the])
I(LW): -0.08397531509399414	 ([doug][actor])
I(uz): 0.08382384479045868	 ([films][",])
I(fq): -0.08380746841430664	 ([good][different])
I(hi): -0.08372765779495239	 ([funny,][one])
I(DF): -0.0836411714553833	 ([contains][comedy])
I(Ct): -0.08355927467346191	 ([bad.][does,])
I(Gu): -0.08348417282104492	 ([excitement.][films])
I(J): 0.08294156193733215	 ([film,][langoliers])
I(Q): 0.08282732963562012	 ([" ),][" bait])
I(Pc): 0.08245420455932617	 ([mile][foxx])
I(Y): -0.08237940073013306	 ([kennedy,][negotiator])
I(S{): 0.08227407932281494	 ([bristol.][" indian])
I(Rz): 0.08223724365234375	 ([plays][",])
I(C_): -0.0821024477481842	 ([bad.][main])
I(ho): -0.08210080862045288	 ([funny,][clenteen.])
I(a): -0.08205181360244751	 ([played][negotiator])
I(AO): 0.0820416510105133	 ([actually][green])
I(j~): -0.08186043798923492	 ([surprised][" the])
I(Hw): -0.08170491456985474	 ([good][" the])
I(w}): 0.08169454336166382	 ([" the][",])
I(FS): 0.08168065547943115	 ([comedy][bristol.])
I(Oh): -0.0815696120262146	 ([green][funny,])
I(Ru): -0.08133518695831299	 ([plays][films])
I(Cz): -0.081290602684021	 ([bad.][",])
I(Py): 0.08119559288024902	 ([mile][mile])
I(B): 0.08095455169677734	 ([movie][person,])
I(hu): 0.08073270320892334	 ([funny,][films])
I(_a): 0.08058753609657288	 ([main][played])
I(I\): 0.08055007457733154	 ([actors][" three])
I(Qk): -0.08054783940315247	 ([" ),][me,])
I(B): -0.08048385381698608	 ([movie][negotiator])
I(os): 0.0802377462387085	 ([clenteen.][usually])
I(oy): -0.08022406697273254	 ([clenteen.][mile])
I(i): -0.08017739653587341	 ([one][sympathetic])
I(b): -0.08002489805221558	 ([jamie][sympathetic])
I(O|): -0.07999759912490845	 ([green][runner])
I(C^): -0.07991158962249756	 ([bad.][".])
I(_{): -0.0798288881778717	 ([main][" indian])
I(dy): -0.07980048656463623	 ([alvin,][mile])
I(U): -0.0796893835067749	 ([well][plays])
Sum: -44.151622265577316
==================================================
