---------- Players ----------
Player 0: greatest
Player 1: games
Player 2: kasparov
Player 3: fischer
Player 4: mess
Player 5: total
Player 6: rookie.
Player 7: great
Player 8: movie.
Player 9: special
Player 10: agency
Player 11: involved
Player 12: plot.
Player 13: clue!
Player 14: private
Player 15: plot,
Player 16: built
Player 17: private
Player 18: enterprise.
Player 19: self - destructive
Player 20: self
Player 21: organized
Player 22: plot.
Player 23: conclusion,
Player 24: scenario
Player 25: described
Player 26: perfect
Player 27: professional
Player 28: plot :
Player 29: private,
Player 30: self
Player 31: organized,
Player 32: self - destructive,
Player 33: trace
Player 34: end.
Player 35: anyone
Player 36: behind
Player 37: plot :
Player 38: smart
Player 39: director
Player 40: "
Player 41: money.
Player 42: done
Player 43: delegation.
Player 44: " director
Player 45: "
Player 46: must
Player 47: trigger.
Player 48: normal
Player 49: viewer
Player 50: cannot
Player 51: see
Player 52: essence
Player 53: plot
Player 54: explicit
Player 55: sequences
---------- AND Interactions (Pairwise Only) ----------
I(7,8): 4.670976161956787	 ([great][movie.])
I(28,55): -0.17542093992233276	 ([plot :][sequences])
I(31,37): 0.17484524846076965	 ([organized,][plot :])
I(54,55): -0.1747007966041565	 ([explicit][sequences])
I(16,20): 0.1745549440383911	 ([built][self])
I(2,32): -0.17449814081192017	 ([kasparov][self - destructive,])
I(19,47): 0.17425775527954102	 ([self - destructive][trigger.])
I(37,46): -0.17367839813232422	 ([plot :][must])
I(30,44): 0.17314821481704712	 ([self][" director])
I(34,36): 0.17284086346626282	 ([end.][behind])
I(28,54): -0.1728401780128479	 ([plot :][explicit])
I(17,52): -0.17234468460083008	 ([private][essence])
I(9,35): -0.1719016432762146	 ([special][anyone])
I(14,20): -0.17182302474975586	 ([private][self])
I(14,47): 0.17027103900909424	 ([private][trigger.])
I(4,46): 0.1701122522354126	 ([mess][must])
I(27,29): -0.16948950290679932	 ([professional][private,])
I(6,35): 0.1690489649772644	 ([rookie.][anyone])
I(6,14): -0.16893017292022705	 ([rookie.][private])
I(26,39): 0.1688551902770996	 ([perfect][director])
I(17,28): -0.16847234964370728	 ([private][plot :])
I(14,25): -0.16724169254302979	 ([private][described])
I(25,54): -0.1670326590538025	 ([described][explicit])
I(7,55): -0.1667792797088623	 ([great][sequences])
I(9,21): -0.16660547256469727	 ([special][organized])
I(35,37): 0.1664174199104309	 ([anyone][plot :])
I(1,12): -0.16611802577972412	 ([games][plot.])
I(31,41): -0.16571110486984253	 ([organized,][money.])
I(3,26): -0.16520154476165771	 ([fischer][perfect])
I(42,53): -0.1649504005908966	 ([done][plot])
I(18,23): -0.16471028327941895	 ([enterprise.][conclusion,])
I(2,28): -0.16460847854614258	 ([kasparov][plot :])
I(0,46): 0.164070725440979	 ([greatest][must])
I(46,52): 0.16395354270935059	 ([must][essence])
I(1,8): -0.1634257435798645	 ([games][movie.])
I(0,44): 0.16329050064086914	 ([greatest][" director])
I(8,37): -0.1632196307182312	 ([movie.][plot :])
I(41,44): -0.16274142265319824	 ([money.][" director])
I(47,55): 0.16249382495880127	 ([trigger.][sequences])
I(6,55): -0.16240036487579346	 ([rookie.][sequences])
I(36,49): 0.16193997859954834	 ([behind][viewer])
I(51,55): -0.16178292036056519	 ([see][sequences])
I(25,55): -0.1617690622806549	 ([described][sequences])
I(14,46): 0.16145265102386475	 ([private][must])
I(7,25): -0.160826176404953	 ([great][described])
I(6,28): -0.16065990924835205	 ([rookie.][plot :])
I(29,31): 0.16039374470710754	 ([private,][organized,])
I(20,28): -0.16019874811172485	 ([self][plot :])
I(41,46): -0.15998464822769165	 ([money.][must])
I(36,52): 0.15979743003845215	 ([behind][essence])
I(13,50): 0.15975022315979004	 ([clue!][cannot])
I(19,35): -0.15973013639450073	 ([self - destructive][anyone])
I(27,54): -0.15956801176071167	 ([professional][explicit])
I(24,44): 0.15944695472717285	 ([scenario][" director])
I(16,29): 0.15914249420166016	 ([built][private,])
I(25,52): -0.15874943137168884	 ([described][essence])
I(7,48): -0.15794134140014648	 ([great][normal])
I(7,12): 0.15775740146636963	 ([great][plot.])
I(31,47): 0.1577296257019043	 ([organized,][trigger.])
I(18,38): 0.15717658400535583	 ([enterprise.][smart])
I(4,39): -0.1571597158908844	 ([mess][director])
I(7,9): 0.15703022480010986	 ([great][special])
I(7,33): -0.15694117546081543	 ([great][trace])
I(16,44): 0.1566758155822754	 ([built][" director])
I(14,31): 0.15579307079315186	 ([private][organized,])
I(11,24): -0.15482571721076965	 ([involved][scenario])
I(18,29): 0.15481001138687134	 ([enterprise.][private,])
I(29,53): -0.15465667843818665	 ([private,][plot])
I(7,53): -0.15446162223815918	 ([great][plot])
I(37,42): -0.15422236919403076	 ([plot :][done])
I(28,42): -0.1536559760570526	 ([plot :][done])
I(20,48): -0.15096348524093628	 ([self][normal])
I(10,24): -0.150870680809021	 ([agency][scenario])
I(29,36): -0.1501404345035553	 ([private,][behind])
I(14,44): 0.14994287490844727	 ([private][" director])
I(2,9): -0.14987826347351074	 ([kasparov][special])
I(7,47): 0.14956289529800415	 ([great][trigger.])
I(43,51): 0.14944922924041748	 ([delegation.][see])
I(9,17): -0.149297833442688	 ([special][private])
I(18,52): -0.1491694450378418	 ([enterprise.][essence])
I(19,25): -0.14905282855033875	 ([self - destructive][described])
I(4,33): 0.14877796173095703	 ([mess][trace])
I(12,19): -0.14870929718017578	 ([plot.][self - destructive])
I(8,46): -0.14854681491851807	 ([movie.][must])
I(32,50): 0.14755362272262573	 ([self - destructive,][cannot])
I(12,24): -0.1472340226173401	 ([plot.][scenario])
I(0,42): -0.14695608615875244	 ([greatest][done])
I(8,12): -0.14662104845046997	 ([movie.][plot.])
I(35,43): -0.14654666185379028	 ([anyone][delegation.])
I(23,43): -0.1461852788925171	 ([conclusion,][delegation.])
I(19,22): -0.1456022560596466	 ([self - destructive][plot.])
I(0,25): -0.1455894410610199	 ([greatest][described])
I(2,44): 0.14558884501457214	 ([kasparov][" director])
I(32,49): 0.1454240381717682	 ([self - destructive,][viewer])
I(7,23): -0.14445412158966064	 ([great][conclusion,])
I(43,50): 0.14334428310394287	 ([delegation.][cannot])
I(24,32): 0.1429685354232788	 ([scenario][self - destructive,])
I(19,39): 0.14274218678474426	 ([self - destructive][director])
I(0,39): 0.14251840114593506	 ([greatest][director])
I(4,48): 0.14200329780578613	 ([mess][normal])
I(9,18): -0.14174139499664307	 ([special][enterprise.])
I(30,55): -0.14162462949752808	 ([self][sequences])
I(16,18): 0.14129459857940674	 ([built][enterprise.])
I(7,38): 0.14107871055603027	 ([great][smart])
I(31,39): 0.14059126377105713	 ([organized,][director])
I(8,15): -0.14051735401153564	 ([movie.][plot,])
I(8,28): -0.14044684171676636	 ([movie.][plot :])
I(15,30): -0.14011776447296143	 ([plot,][self])
I(19,51): 0.1401125192642212	 ([self - destructive][see])
I(11,17): -0.13963237404823303	 ([involved][private])
I(35,36): -0.13862448930740356	 ([anyone][behind])
I(32,35): 0.138480544090271	 ([self - destructive,][anyone])
I(7,34): 0.13837981224060059	 ([great][end.])
I(18,41): 0.13830113410949707	 ([enterprise.][money.])
I(4,50): -0.1374952793121338	 ([mess][cannot])
I(13,34): -0.1372363567352295	 ([clue!][end.])
I(35,53): -0.13655585050582886	 ([anyone][plot])
I(31,36): 0.13614225387573242	 ([organized,][behind])
I(10,53): -0.13599804043769836	 ([agency][plot])
I(6,47): 0.13552069664001465	 ([rookie.][trigger.])
I(28,29): -0.13520699739456177	 ([plot :][private,])
I(23,49): -0.1347825527191162	 ([conclusion,][viewer])
I(3,14): -0.13474559783935547	 ([fischer][private])
I(22,29): -0.13455021381378174	 ([plot.][private,])
I(20,21): -0.134302020072937	 ([self][organized])
I(8,47): 0.13405627012252808	 ([movie.][trigger.])
I(16,36): -0.1338658630847931	 ([built][behind])
I(18,55): -0.1337527632713318	 ([enterprise.][sequences])
I(23,24): -0.13348639011383057	 ([conclusion,][scenario])
I(31,44): 0.13231268525123596	 ([organized,][" director])
I(12,15): -0.13230293989181519	 ([plot.][plot,])
I(7,19): -0.1318669319152832	 ([great][self - destructive])
I(22,41): -0.13139167428016663	 ([plot.][money.])
I(25,27): 0.1312195360660553	 ([described][professional])
I(6,11): -0.13078156113624573	 ([rookie.][involved])
I(7,41): -0.13037297129631042	 ([great][money.])
I(39,43): -0.12971270084381104	 ([director][delegation.])
I(32,51): 0.12891751527786255	 ([self - destructive,][see])
I(38,46): -0.12867674231529236	 ([smart][must])
I(30,38): 0.12764719128608704	 ([self][smart])
I(6,38): 0.12747645378112793	 ([rookie.][smart])
I(14,50): 0.12745416164398193	 ([private][cannot])
I(27,43): -0.12738144397735596	 ([professional][delegation.])
I(23,34): -0.12728601694107056	 ([conclusion,][end.])
I(26,40): 0.12717723846435547	 ([perfect]["])
I(0,41): -0.1271403729915619	 ([greatest][money.])
I(1,25): -0.12707766890525818	 ([games][described])
I(2,36): 0.1270606517791748	 ([kasparov][behind])
I(12,20): -0.12685364484786987	 ([plot.][self])
I(19,31): 0.12672710418701172	 ([self - destructive][organized,])
I(25,35): 0.12655004858970642	 ([described][anyone])
I(6,48): 0.1263166069984436	 ([rookie.][normal])
I(12,34): -0.12618380784988403	 ([plot.][end.])
I(4,12): 0.12592673301696777	 ([mess][plot.])
I(20,35): -0.1257219910621643	 ([self][anyone])
I(2,31): -0.1256871223449707	 ([kasparov][organized,])
I(31,35): 0.1253902018070221	 ([organized,][anyone])
I(13,45): 0.1252843141555786	 ([clue!]["])
I(10,17): -0.12474048137664795	 ([agency][private])
I(14,30): -0.1247251033782959	 ([private][self])
I(41,54): -0.12462267279624939	 ([money.][explicit])
I(18,46): -0.12428408861160278	 ([enterprise.][must])
I(0,34): 0.12400341033935547	 ([greatest][end.])
I(23,48): -0.12389636039733887	 ([conclusion,][normal])
I(3,50): -0.12381589412689209	 ([fischer][cannot])
I(43,45): 0.12349364161491394	 ([delegation.]["])
I(23,47): -0.12343025207519531	 ([conclusion,][trigger.])
I(50,51): -0.12281647324562073	 ([cannot][see])
I(12,14): -0.12272095680236816	 ([plot.][private])
I(17,42): -0.12256741523742676	 ([private][done])
I(30,33): -0.1223900318145752	 ([self][trace])
I(0,8): 0.12225133180618286	 ([greatest][movie.])
I(3,16): -0.12203443050384521	 ([fischer][built])
I(9,22): -0.12177634239196777	 ([special][plot.])
I(0,6): -0.12175345420837402	 ([greatest][rookie.])
I(29,35): 0.12109065055847168	 ([private,][anyone])
I(46,55): 0.12073808908462524	 ([must][sequences])
I(12,27): -0.1203572154045105	 ([plot.][professional])
I(47,48): -0.1198531985282898	 ([trigger.][normal])
I(12,53): -0.11970430612564087	 ([plot.][plot])
I(37,49): 0.11913639307022095	 ([plot :][viewer])
I(22,30): -0.11888614296913147	 ([plot.][self])
I(19,21): 0.11825978755950928	 ([self - destructive][organized])
I(12,47): -0.11791443824768066	 ([plot.][trigger.])
I(30,47): 0.1176343560218811	 ([self][trigger.])
I(24,46): 0.11752253770828247	 ([scenario][must])
I(17,50): 0.11737674474716187	 ([private][cannot])
I(15,36): 0.11714491248130798	 ([plot,][behind])
I(7,42): -0.11681079864501953	 ([great][done])
Sum: -65.81933683156967
==================================================
