---------- Players ----------
Player 0: redeeming
Player 1: quality
Player 2: film
Player 3: actual
Player 4: storyline... otherwise,
Player 5: movie
Player 6: terrible.
Player 7: acting
Player 8: ridiculously
Player 9: bad,
Player 10: set
Player 11: design
Player 12: cheesy
Player 13: tacky.
Player 14: story
Player 15: decent,
Player 16: hard
Player 17: watch
Player 18: due
Player 19: horrid
Player 20: acting.
Player 21: recommend
Player 22: watching
Player 23: one... the
Player 24: redeeming
Player 25: quality
Player 26: film
Player 27: actors
Player 28: somewhat
Player 29: attractive... especially
Player 30: ryan
Player 31: bauer,
Player 32: man
Player 33: plays
Player 34: soap
Player 35: opera
Player 36: star.
Player 37: editing
Player 38: well
Player 39: done,
Player 40: continuity
Player 41: errors
Player 42: place... i'm
Player 43: starting
Player 44: get
Player 45: sick
Player 46: tired
Player 47: watching
Player 48: gay
Player 49: movies
Player 50: bad... can
Player 51: get
Player 52: good
Player 53: one
Player 54: soon?
---------- AND Interactions (Pairwise Only) ----------
I(8,13): -2.8296124935150146	 ([ridiculously][tacky.])
I(8,44): -0.26906919479370117	 ([ridiculously][get])
I(12,48): -0.26830410957336426	 ([cheesy][gay])
I(27,44): 0.2658470869064331	 ([actors][get])
I(25,27): 0.2654317617416382	 ([quality][actors])
I(2,31): 0.2651631832122803	 ([film][bauer,])
I(32,42): 0.26392024755477905	 ([man][place... i'm])
I(7,47): 0.26356041431427	 ([acting][watching])
I(3,8): -0.26349973678588867	 ([actual][ridiculously])
I(9,21): 0.26305532455444336	 ([bad,][recommend])
I(37,49): 0.2627849578857422	 ([editing][movies])
I(20,38): 0.26278436183929443	 ([acting.][well])
I(9,29): -0.2615920305252075	 ([bad,][attractive... especially])
I(15,23): 0.2615396976470947	 ([decent,][one... the])
I(20,52): 0.26075422763824463	 ([acting.][good])
I(4,54): -0.2602574825286865	 ([storyline... otherwise,][soon?])
I(23,32): 0.26007944345474243	 ([one... the][man])
I(1,22): -0.25893568992614746	 ([quality][watching])
I(8,24): -0.258833646774292	 ([ridiculously][redeeming])
I(3,25): -0.25624024868011475	 ([actual][quality])
I(25,28): 0.25613486766815186	 ([quality][somewhat])
I(6,43): 0.2554358243942261	 ([terrible.][starting])
I(6,29): 0.25477349758148193	 ([terrible.][attractive... especially])
I(36,50): 0.2546572685241699	 ([star.][bad... can])
I(10,13): 0.2542135715484619	 ([set][tacky.])
I(24,46): -0.2525026798248291	 ([redeeming][tired])
I(0,44): -0.25249671936035156	 ([redeeming][get])
I(5,24): 0.2510719299316406	 ([movie][redeeming])
I(22,49): -0.2509794235229492	 ([watching][movies])
I(8,16): -0.2504689693450928	 ([ridiculously][hard])
I(17,41): -0.25035369396209717	 ([watch][errors])
I(27,45): 0.24923956394195557	 ([actors][sick])
I(0,41): 0.24750173091888428	 ([redeeming][errors])
I(25,40): 0.24733507633209229	 ([quality][continuity])
I(9,38): 0.24568188190460205	 ([bad,][well])
I(40,48): -0.2446843385696411	 ([continuity][gay])
I(5,23): 0.2434900999069214	 ([movie][one... the])
I(20,54): 0.24335932731628418	 ([acting.][soon?])
I(24,39): 0.2431265115737915	 ([redeeming][done,])
I(0,30): 0.24106645584106445	 ([redeeming][ryan])
I(27,49): -0.2405487298965454	 ([actors][movies])
I(12,24): 0.24044263362884521	 ([cheesy][redeeming])
I(26,49): -0.23984789848327637	 ([film][movies])
I(20,23): 0.23877334594726562	 ([acting.][one... the])
I(36,46): 0.23742538690567017	 ([star.][tired])
I(34,37): 0.23657000064849854	 ([soap][editing])
I(4,11): -0.23446059226989746	 ([storyline... otherwise,][design])
I(13,18): 0.23433327674865723	 ([tacky.][due])
I(17,21): -0.23284220695495605	 ([watch][recommend])
I(32,51): 0.23276770114898682	 ([man][get])
I(1,31): 0.23262238502502441	 ([quality][bauer,])
I(12,52): -0.23217344284057617	 ([cheesy][good])
I(10,49): 0.23183059692382812	 ([set][movies])
I(8,18): 0.23113512992858887	 ([ridiculously][due])
I(32,35): -0.23106837272644043	 ([man][opera])
I(24,31): 0.23089158535003662	 ([redeeming][bauer,])
I(18,44): 0.23018652200698853	 ([due][get])
I(0,23): -0.22966718673706055	 ([redeeming][one... the])
I(12,15): -0.22934293746948242	 ([cheesy][decent,])
I(37,39): -0.22922587394714355	 ([editing][done,])
I(27,29): 0.22922587394714355	 ([actors][attractive... especially])
I(0,49): 0.22886967658996582	 ([redeeming][movies])
I(4,25): 0.22872602939605713	 ([storyline... otherwise,][quality])
I(44,47): -0.22853469848632812	 ([get][watching])
I(17,34): 0.22818326950073242	 ([watch][soap])
I(16,24): -0.2273620367050171	 ([hard][redeeming])
I(31,46): 0.22669565677642822	 ([bauer,][tired])
I(9,16): -0.22634589672088623	 ([bad,][hard])
I(1,32): 0.2254420518875122	 ([quality][man])
I(35,42): 0.2253420352935791	 ([opera][place... i'm])
I(2,18): 0.22463184595108032	 ([film][due])
I(7,45): -0.22429955005645752	 ([acting][sick])
I(9,22): -0.22397184371948242	 ([bad,][watching])
I(16,33): 0.2231959104537964	 ([hard][plays])
I(4,36): 0.2221429944038391	 ([storyline... otherwise,][star.])
I(5,48): 0.22164475917816162	 ([movie][gay])
I(8,17): 0.2213151454925537	 ([ridiculously][watch])
I(2,11): 0.22129952907562256	 ([film][design])
I(17,19): 0.22117257118225098	 ([watch][horrid])
I(13,33): 0.22110867500305176	 ([tacky.][plays])
I(22,48): -0.22076106071472168	 ([watching][gay])
I(9,24): -0.2195960283279419	 ([bad,][redeeming])
I(11,12): -0.21791565418243408	 ([design][cheesy])
I(33,40): 0.21789765357971191	 ([plays][continuity])
I(6,16): 0.21776080131530762	 ([terrible.][hard])
I(47,49): -0.21728944778442383	 ([watching][movies])
I(1,14): 0.2169358730316162	 ([quality][story])
I(26,42): 0.21643459796905518	 ([film][place... i'm])
I(2,25): 0.21637749671936035	 ([film][quality])
I(0,32): 0.2162938117980957	 ([redeeming][man])
I(2,3): 0.21605420112609863	 ([film][actual])
I(12,27): 0.2159649133682251	 ([cheesy][actors])
I(44,45): -0.21593010425567627	 ([get][sick])
I(9,44): -0.2148573398590088	 ([bad,][get])
I(17,39): -0.21480679512023926	 ([watch][done,])
I(26,38): 0.2145671844482422	 ([film][well])
I(32,54): 0.21418166160583496	 ([man][soon?])
I(23,48): 0.21294164657592773	 ([one... the][gay])
I(13,49): -0.21294045448303223	 ([tacky.][movies])
I(2,52): 0.21230781078338623	 ([film][good])
I(17,33): 0.21114486455917358	 ([watch][plays])
I(18,26): 0.21043187379837036	 ([due][film])
I(2,15): 0.20949149131774902	 ([film][decent,])
I(27,35): -0.20938432216644287	 ([actors][opera])
I(17,52): -0.2087949514389038	 ([watch][good])
I(3,6): -0.20794010162353516	 ([actual][terrible.])
I(9,33): 0.2077345848083496	 ([bad,][plays])
I(42,45): 0.20772814750671387	 ([place... i'm][sick])
I(4,45): 0.2076578140258789	 ([storyline... otherwise,][sick])
I(42,44): 0.2074286937713623	 ([place... i'm][get])
I(11,18): -0.20741361379623413	 ([design][due])
I(31,32): -0.20740044116973877	 ([bauer,][man])
I(4,29): -0.20593202114105225	 ([storyline... otherwise,][attractive... especially])
I(21,51): -0.20587539672851562	 ([recommend][get])
I(32,34): -0.20561587810516357	 ([man][soap])
I(18,31): -0.20490294694900513	 ([due][bauer,])
I(9,25): -0.20484620332717896	 ([bad,][quality])
I(0,16): -0.20393586158752441	 ([redeeming][hard])
I(7,50): 0.2031245231628418	 ([acting][bad... can])
I(33,45): 0.20302480459213257	 ([plays][sick])
I(10,27): 0.2026611566543579	 ([set][actors])
I(8,38): -0.20125305652618408	 ([ridiculously][well])
I(10,25): 0.20075273513793945	 ([set][quality])
I(37,48): -0.19827675819396973	 ([editing][gay])
I(9,35): 0.19714009761810303	 ([bad,][opera])
I(40,51): 0.19712388515472412	 ([continuity][get])
I(21,41): -0.19687420129776	 ([recommend][errors])
I(27,30): 0.19681847095489502	 ([actors][ryan])
I(48,52): -0.19650256633758545	 ([gay][good])
I(10,19): 0.1964867115020752	 ([set][horrid])
I(49,54): -0.1958777904510498	 ([movies][soon?])
I(21,40): -0.19569820165634155	 ([recommend][continuity])
I(33,35): 0.19499266147613525	 ([plays][opera])
I(12,42): -0.19295263290405273	 ([cheesy][place... i'm])
I(41,51): 0.19273054599761963	 ([errors][get])
I(9,39): -0.192038893699646	 ([bad,][done,])
I(17,43): -0.19031941890716553	 ([watch][starting])
I(12,21): -0.19030344486236572	 ([cheesy][recommend])
I(31,36): -0.1896950602531433	 ([bauer,][star.])
I(13,44): -0.18944311141967773	 ([tacky.][get])
I(29,31): -0.1887415647506714	 ([attractive... especially][bauer,])
I(34,49): -0.188196063041687	 ([soap][movies])
I(15,32): 0.188193678855896	 ([decent,][man])
I(18,37): -0.1881260871887207	 ([due][editing])
I(26,30): 0.18743526935577393	 ([film][ryan])
I(23,42): 0.18717074394226074	 ([one... the][place... i'm])
I(2,46): 0.18662786483764648	 ([film][tired])
I(5,11): 0.18636870384216309	 ([movie][design])
I(8,25): 0.18610024452209473	 ([ridiculously][quality])
I(2,30): 0.18584728240966797	 ([film][ryan])
I(10,14): 0.18575233221054077	 ([set][story])
I(25,52): -0.18512201309204102	 ([quality][good])
I(39,50): 0.1849956512451172	 ([done,][bad... can])
I(16,48): 0.1849123239517212	 ([hard][gay])
I(15,22): -0.18471455574035645	 ([decent,][watching])
I(30,48): -0.1834735870361328	 ([ryan][gay])
I(12,26): 0.1832059621810913	 ([cheesy][film])
I(13,51): -0.1829822063446045	 ([tacky.][get])
I(23,47): 0.18290245532989502	 ([one... the][watching])
I(2,42): 0.18221592903137207	 ([film][place... i'm])
I(2,9): 0.18181896209716797	 ([film][bad,])
I(25,36): 0.18126928806304932	 ([quality][star.])
I(15,38): 0.1811608076095581	 ([decent,][well])
I(13,37): -0.18095135688781738	 ([tacky.][editing])
I(19,41): 0.18044888973236084	 ([horrid][errors])
I(35,44): 0.1784510612487793	 ([opera][get])
I(2,12): 0.17800045013427734	 ([film][cheesy])
I(15,47): 0.1779693365097046	 ([decent,][watching])
I(43,47): 0.1772000789642334	 ([starting][watching])
I(4,34): 0.17679297924041748	 ([storyline... otherwise,][soap])
I(13,23): 0.17525625228881836	 ([tacky.][one... the])
I(19,31): 0.17505860328674316	 ([horrid][bauer,])
I(5,27): 0.17432236671447754	 ([movie][actors])
I(4,14): 0.1740703582763672	 ([storyline... otherwise,][story])
I(13,17): 0.1735379695892334	 ([tacky.][watch])
I(43,51): 0.17353487014770508	 ([starting][get])
I(26,35): -0.17338556051254272	 ([film][opera])
I(2,16): -0.17311584949493408	 ([film][hard])
I(6,21): 0.1727757453918457	 ([terrible.][recommend])
I(23,49): 0.1724543571472168	 ([one... the][movies])
I(20,30): 0.17191171646118164	 ([acting.][ryan])
I(11,47): -0.17179405689239502	 ([design][watching])
I(13,31): 0.1715247631072998	 ([tacky.][bauer,])
I(13,52): 0.17094790935516357	 ([tacky.][good])
I(9,36): -0.17091792821884155	 ([bad,][star.])
I(36,49): 0.170848548412323	 ([star.][movies])
I(9,32): -0.17066490650177002	 ([bad,][man])
I(19,29): 0.17048799991607666	 ([horrid][attractive... especially])
I(21,33): -0.16979044675827026	 ([recommend][plays])
I(9,17): 0.16928446292877197	 ([bad,][watch])
I(49,52): -0.16897046566009521	 ([movies][good])
I(29,49): -0.16885578632354736	 ([attractive... especially][movies])
I(30,52): -0.168728768825531	 ([ryan][good])
I(46,51): 0.16821682453155518	 ([tired][get])
I(26,40): 0.1678420901298523	 ([film][continuity])
I(5,17): 0.16740155220031738	 ([movie][watch])
I(30,41): -0.1662697196006775	 ([ryan][errors])
I(4,37): 0.16626715660095215	 ([storyline... otherwise,][editing])
I(6,51): 0.16598773002624512	 ([terrible.][get])
I(8,26): 0.1659376621246338	 ([ridiculously][film])
I(34,46): 0.16570866107940674	 ([soap][tired])
I(24,28): 0.16562914848327637	 ([redeeming][somewhat])
I(45,48): 0.16416263580322266	 ([sick][gay])
I(20,36): -0.16395151615142822	 ([acting.][star.])
I(2,24): 0.16313183307647705	 ([film][redeeming])
I(14,36): 0.16300618648529053	 ([story][star.])
I(16,26): -0.16272884607315063	 ([hard][film])
I(2,38): 0.1622556447982788	 ([film][well])
I(18,34): 0.1622428297996521	 ([due][soap])
I(23,40): -0.1622406244277954	 ([one... the][continuity])
I(37,47): 0.161657452583313	 ([editing][watching])
I(20,37): 0.16079926490783691	 ([acting.][editing])
I(34,41): -0.16036993265151978	 ([soap][errors])
I(11,21): -0.16007447242736816	 ([design][recommend])
I(38,46): 0.159277081489563	 ([well][tired])
I(7,17): -0.15892934799194336	 ([acting][watch])
I(45,54): 0.15833556652069092	 ([sick][soon?])
I(10,18): -0.1582953929901123	 ([set][due])
I(45,52): 0.15816819667816162	 ([sick][good])
I(10,46): 0.15816056728363037	 ([set][tired])
I(22,41): 0.1576164960861206	 ([watching][errors])
I(9,18): 0.15729522705078125	 ([bad,][due])
I(31,41): -0.1570960283279419	 ([bauer,][errors])
I(15,49): 0.1569218635559082	 ([decent,][movies])
I(1,47): 0.15670645236968994	 ([quality][watching])
I(0,3): 0.1565265655517578	 ([redeeming][actual])
I(2,10): 0.15444695949554443	 ([film][set])
I(27,51): -0.1544327735900879	 ([actors][get])
I(1,40): 0.15413320064544678	 ([quality][continuity])
I(21,54): -0.153977632522583	 ([recommend][soon?])
I(25,47): 0.15368175506591797	 ([quality][watching])
I(4,12): 0.1526498794555664	 ([storyline... otherwise,][cheesy])
I(29,48): -0.1525968313217163	 ([attractive... especially][gay])
I(3,19): -0.15161705017089844	 ([actual][horrid])
I(4,32): 0.15136981010437012	 ([storyline... otherwise,][man])
I(6,54): 0.1513068675994873	 ([terrible.][soon?])
I(14,29): 0.1507781744003296	 ([story][attractive... especially])
I(11,20): -0.15056109428405762	 ([design][acting.])
I(21,50): 0.15035414695739746	 ([recommend][bad... can])
I(14,32): 0.15030980110168457	 ([story][man])
I(29,41): -0.15022897720336914	 ([attractive... especially][errors])
I(23,35): 0.1501755714416504	 ([one... the][opera])
I(16,32): 0.1501021385192871	 ([hard][man])
I(13,40): 0.14972901344299316	 ([tacky.][continuity])
I(11,34): -0.14956200122833252	 ([design][soap])
I(16,23): -0.14947509765625	 ([hard][one... the])
I(15,18): 0.14942413568496704	 ([decent,][due])
I(19,54): 0.14876008033752441	 ([horrid][soon?])
I(31,33): 0.1484730839729309	 ([bauer,][plays])
I(36,51): 0.1472955346107483	 ([star.][get])
I(45,51): 0.14726877212524414	 ([sick][get])
I(2,51): -0.14726436138153076	 ([film][get])
I(14,24): 0.14699995517730713	 ([story][redeeming])
I(32,36): -0.14699769020080566	 ([man][star.])
I(10,29): 0.14690673351287842	 ([set][attractive... especially])
I(21,45): 0.14654994010925293	 ([recommend][sick])
I(24,41): 0.14640545845031738	 ([redeeming][errors])
I(19,48): -0.14629507064819336	 ([horrid][gay])
I(14,23): 0.14592647552490234	 ([story][one... the])
I(14,25): 0.14582324028015137	 ([story][quality])
I(4,51): -0.14476251602172852	 ([storyline... otherwise,][get])
I(5,10): 0.1436302661895752	 ([movie][set])
I(12,49): -0.14315414428710938	 ([cheesy][movies])
I(40,52): 0.1429980993270874	 ([continuity][good])
I(13,21): 0.142653226852417	 ([tacky.][recommend])
I(29,47): 0.1422334909439087	 ([attractive... especially][watching])
I(14,26): 0.14195501804351807	 ([story][film])
I(4,38): 0.14195382595062256	 ([storyline... otherwise,][well])
I(31,40): -0.141640305519104	 ([bauer,][continuity])
I(3,27): 0.14084112644195557	 ([actual][actors])
I(3,13): -0.14056777954101562	 ([actual][tacky.])
I(32,47): -0.1402982473373413	 ([man][watching])
I(42,50): -0.13984322547912598	 ([place... i'm][bad... can])
I(23,51): -0.1397949457168579	 ([one... the][get])
I(20,25): 0.1393803358078003	 ([acting.][quality])
I(23,50): 0.13904333114624023	 ([one... the][bad... can])
I(5,31): 0.13873565196990967	 ([movie][bauer,])
I(2,41): -0.13832461833953857	 ([film][errors])
I(19,39): 0.13823604583740234	 ([horrid][done,])
I(8,23): -0.13762569427490234	 ([ridiculously][one... the])
I(41,45): -0.1375490427017212	 ([errors][sick])
I(16,43): -0.13754606246948242	 ([hard][starting])
I(32,44): 0.13737720251083374	 ([man][get])
I(9,51): -0.13701510429382324	 ([bad,][get])
I(9,43): -0.1362513303756714	 ([bad,][starting])
I(34,35): 0.1361059546470642	 ([soap][opera])
I(2,13): 0.13576030731201172	 ([film][tacky.])
I(27,32): 0.13561105728149414	 ([actors][man])
I(7,29): 0.135062575340271	 ([acting][attractive... especially])
I(23,38): 0.135032057762146	 ([one... the][well])
I(7,34): 0.13410687446594238	 ([acting][soap])
I(43,46): 0.13307106494903564	 ([starting][tired])
I(32,40): -0.13303565979003906	 ([man][continuity])
I(11,46): 0.13292920589447021	 ([design][tired])
I(3,26): 0.1327899694442749	 ([actual][film])
I(20,41): -0.13263988494873047	 ([acting.][errors])
I(9,52): -0.13247251510620117	 ([bad,][good])
I(34,40): -0.13247084617614746	 ([soap][continuity])
I(44,52): 0.13222146034240723	 ([get][good])
I(5,32): 0.1316814422607422	 ([movie][man])
I(2,27): 0.13157856464385986	 ([film][actors])
I(29,40): -0.13103997707366943	 ([attractive... especially][continuity])
I(7,52): 0.13049721717834473	 ([acting][good])
I(6,30): 0.12942814826965332	 ([terrible.][ryan])
I(25,33): -0.12895262241363525	 ([quality][plays])
I(31,45): 0.12894320487976074	 ([bauer,][sick])
I(10,22): 0.1287320852279663	 ([set][watching])
I(51,53): -0.12866318225860596	 ([get][one])
I(26,47): 0.12863194942474365	 ([film][watching])
I(33,41): -0.1285991668701172	 ([plays][errors])
I(13,41): -0.12844634056091309	 ([tacky.][errors])
I(31,48): -0.1282665729522705	 ([bauer,][gay])
I(33,54): -0.1281743049621582	 ([plays][soon?])
I(23,30): 0.12787675857543945	 ([one... the][ryan])
I(35,51): -0.1276664137840271	 ([opera][get])
I(8,54): -0.12762665748596191	 ([ridiculously][soon?])
I(13,24): -0.12747406959533691	 ([tacky.][redeeming])
I(15,34): 0.1274029016494751	 ([decent,][soap])
I(14,18): 0.12690526247024536	 ([story][due])
I(7,18): 0.12682169675827026	 ([acting][due])
I(34,38): 0.126678466796875	 ([soap][well])
I(23,31): 0.12666106224060059	 ([one... the][bauer,])
I(35,47): 0.12617558240890503	 ([opera][watching])
I(37,44): 0.12614154815673828	 ([editing][get])
I(43,52): 0.12614011764526367	 ([starting][good])
I(11,27): 0.12569141387939453	 ([design][actors])
I(18,38): 0.1255924105644226	 ([due][well])
I(7,51): -0.12524151802062988	 ([acting][get])
I(7,42): 0.12515687942504883	 ([acting][place... i'm])
I(15,52): 0.124855637550354	 ([decent,][good])
I(5,51): -0.12481486797332764	 ([movie][get])
I(9,42): -0.12442827224731445	 ([bad,][place... i'm])
I(40,49): -0.12435495853424072	 ([continuity][movies])
I(15,24): 0.12406456470489502	 ([decent,][redeeming])
I(43,44): 0.12388050556182861	 ([starting][get])
I(4,35): 0.12315595149993896	 ([storyline... otherwise,][opera])
I(7,25): -0.12240970134735107	 ([acting][quality])
I(13,54): 0.12217831611633301	 ([tacky.][soon?])
I(3,18): -0.12160903215408325	 ([actual][due])
I(29,42): 0.12113344669342041	 ([attractive... especially][place... i'm])
I(19,37): 0.12101197242736816	 ([horrid][editing])
I(26,31): 0.12077605724334717	 ([film][bauer,])
I(12,41): -0.12066066265106201	 ([cheesy][errors])
I(11,29): -0.12049484252929688	 ([design][attractive... especially])
I(17,37): 0.12041449546813965	 ([watch][editing])
I(24,38): 0.12029695510864258	 ([redeeming][well])
I(41,42): 0.1200263500213623	 ([errors][place... i'm])
I(29,37): 0.11964905261993408	 ([attractive... especially][editing])
I(7,23): 0.11922645568847656	 ([acting][one... the])
I(33,38): 0.11892920732498169	 ([plays][well])
I(11,51): 0.1187140941619873	 ([design][get])
I(11,54): -0.11834251880645752	 ([design][soon?])
I(12,30): -0.11815190315246582	 ([cheesy][ryan])
I(35,41): -0.11777329444885254	 ([opera][errors])
I(1,39): 0.1177678108215332	 ([quality][done,])
I(8,27): 0.11743545532226562	 ([ridiculously][actors])
I(5,34): 0.11674559116363525	 ([movie][soap])
I(6,39): 0.11655187606811523	 ([terrible.][done,])
I(46,52): -0.11621016263961792	 ([tired][good])
I(31,51): -0.11602342128753662	 ([bauer,][get])
I(42,54): 0.1158071756362915	 ([place... i'm][soon?])
I(25,44): -0.11559164524078369	 ([quality][get])
I(11,26): 0.1150442361831665	 ([design][film])
I(3,15): -0.11487197875976562	 ([actual][decent,])
I(15,21): 0.1143944263458252	 ([decent,][recommend])
I(12,22): -0.11407184600830078	 ([cheesy][watching])
I(5,14): 0.11403024196624756	 ([movie][story])
I(3,16): -0.11330437660217285	 ([actual][hard])
I(6,12): -0.11326193809509277	 ([terrible.][cheesy])
I(18,29): -0.1125221848487854	 ([due][attractive... especially])
I(16,44): -0.11218506097793579	 ([hard][get])
I(29,38): 0.11146092414855957	 ([attractive... especially][well])
I(17,32): -0.11141479015350342	 ([watch][man])
I(14,46): 0.11133551597595215	 ([story][tired])
I(23,33): 0.11099892854690552	 ([one... the][plays])
I(8,40): 0.11092281341552734	 ([ridiculously][continuity])
I(36,47): 0.11091619729995728	 ([star.][watching])
I(5,41): -0.11024892330169678	 ([movie][errors])
I(24,30): 0.11000120639801025	 ([redeeming][ryan])
I(23,54): 0.10984945297241211	 ([one... the][soon?])
I(10,26): 0.10970842838287354	 ([set][film])
I(37,42): 0.10932803153991699	 ([editing][place... i'm])
I(38,52): -0.10879474878311157	 ([well][good])
I(22,37): 0.10868096351623535	 ([watching][editing])
I(0,53): -0.10866284370422363	 ([redeeming][one])
I(30,49): -0.10862612724304199	 ([ryan][movies])
I(14,37): 0.10847294330596924	 ([story][editing])
I(34,48): -0.10778820514678955	 ([soap][gay])
I(2,32): 0.10738253593444824	 ([film][man])
I(47,51): 0.10726886987686157	 ([watching][get])
I(35,43): -0.10703039169311523	 ([opera][starting])
I(15,31): 0.10685944557189941	 ([decent,][bauer,])
I(23,36): 0.10644465684890747	 ([one... the][star.])
I(9,40): -0.10608136653900146	 ([bad,][continuity])
I(18,33): -0.10593724250793457	 ([due][plays])
I(3,33): 0.10590726137161255	 ([actual][plays])
I(7,44): 0.10587656497955322	 ([acting][get])
I(35,49): 0.10494649410247803	 ([opera][movies])
I(10,40): 0.10436844825744629	 ([set][continuity])
I(36,48): 0.10434150695800781	 ([star.][gay])
I(13,28): -0.103546142578125	 ([tacky.][somewhat])
I(16,37): -0.10316812992095947	 ([hard][editing])
I(5,8): -0.1031033992767334	 ([movie][ridiculously])
I(22,30): 0.10306119918823242	 ([watching][ryan])
I(3,51): -0.10296046733856201	 ([actual][get])
I(23,45): 0.10256791114807129	 ([one... the][sick])
I(26,44): 0.1023714542388916	 ([film][get])
I(7,24): 0.10218465328216553	 ([acting][redeeming])
I(5,13): 0.10191988945007324	 ([movie][tacky.])
I(7,39): -0.10130393505096436	 ([acting][done,])
I(27,41): 0.10118389129638672	 ([actors][errors])
I(11,31): -0.10103583335876465	 ([design][bauer,])
I(0,7): 0.10090875625610352	 ([redeeming][acting])
I(30,33): 0.10040515661239624	 ([ryan][plays])
I(12,45): -0.10033392906188965	 ([cheesy][sick])
I(10,52): 0.09962928295135498	 ([set][good])
I(10,35): -0.09939801692962646	 ([set][opera])
I(8,37): -0.09926581382751465	 ([ridiculously][editing])
I(30,42): -0.09914743900299072	 ([ryan][place... i'm])
I(7,35): 0.09896469116210938	 ([acting][opera])
I(31,35): 0.09894955158233643	 ([bauer,][opera])
I(3,46): -0.09853363037109375	 ([actual][tired])
I(17,42): 0.0983964204788208	 ([watch][place... i'm])
I(37,54): -0.09819626808166504	 ([editing][soon?])
I(5,50): 0.09819436073303223	 ([movie][bad... can])
I(26,32): -0.09811532497406006	 ([film][man])
I(18,42): -0.09796053171157837	 ([due][place... i'm])
I(34,52): -0.09785503149032593	 ([soap][good])
I(25,31): -0.09778714179992676	 ([quality][bauer,])
I(18,32): 0.0976872444152832	 ([due][man])
Sum: 121.68854355812073
==================================================
