---------- Players ----------
Player 0: ppv'd
Player 1: this.
Player 2: want
Player 3: waste
Player 4: much
Player 5: time
Player 6: posters
Player 7: put
Player 8: better
Player 9: ever
Player 10: could,
Player 11: want
Player 12: say
Player 13: things.
Player 14: know
Player 15: funnier :
Player 16: redgrave
Player 17: chasing
Player 18: tiny
Player 19: moths
Player 20: tripping
Player 21: nurse ;
Player 22: close
Player 23: wailing
Player 24: precious
Player 25: "
Player 26: boy
Player 27: ( whom
Player 28: mr.
Player 29: decided
Player 30: drunken
Player 31: loser )
Player 32: turned
Player 33: roadkill ;
Player 34: tone - deaf
Player 35: ann
Player 36: schmoozed
Player 37: peggy
Player 38: lee ;
Player 39: horrid
Player 40: cgi
Player 41: crypt
Player 42: keeper
Player 43: annie
Player 44: gazing
Player 45: younger
Player 46: self!
Player 47: never
Player 48: bought
Player 49: danes
Player 50: younger
Player 51: redgrave.
Player 52: buy
Player 53: richardson
Player 54: collette
Player 55: sisters,
Player 56: either.
Player 57: meryl
Player 58: streep's
Player 59: daughter
---------- AND Interactions (Pairwise Only) ----------
I(37,38): -2.8775458335876465	 ([peggy][lee ;])
I(12,23): -0.1608361005783081	 ([say][wailing])
I(13,46): 0.16050994396209717	 ([things.][self!])
I(32,53): 0.16049575805664062	 ([turned][richardson])
I(5,34): 0.16044461727142334	 ([time][tone - deaf])
I(34,57): 0.15942490100860596	 ([tone - deaf][meryl])
I(12,32): -0.15913760662078857	 ([say][turned])
I(11,14): 0.15901172161102295	 ([want][know])
I(42,57): 0.15877652168273926	 ([keeper][meryl])
I(49,53): 0.15875029563903809	 ([danes][richardson])
I(21,28): -0.15823352336883545	 ([nurse ;][mr.])
I(11,27): 0.15821409225463867	 ([want][( whom])
I(41,44): -0.15815293788909912	 ([crypt][gazing])
I(22,29): 0.1578829288482666	 ([close][decided])
I(39,42): -0.15782392024993896	 ([horrid][keeper])
I(27,42): 0.15758538246154785	 ([( whom][keeper])
I(4,13): -0.1575157642364502	 ([much][things.])
I(13,31): -0.1572878360748291	 ([things.][loser )])
I(2,30): 0.15720093250274658	 ([want][drunken])
I(2,12): 0.15718281269073486	 ([want][say])
I(11,38): 0.15678095817565918	 ([want][lee ;])
I(36,57): -0.15634286403656006	 ([schmoozed][meryl])
I(40,55): 0.15491759777069092	 ([cgi][sisters,])
I(49,52): 0.15399324893951416	 ([danes][buy])
I(24,25): 0.15398931503295898	 ([precious]["])
I(21,49): -0.1539292335510254	 ([nurse ;][danes])
I(11,40): -0.15383124351501465	 ([want][cgi])
I(14,21): -0.15381479263305664	 ([know][nurse ;])
I(2,32): 0.15364396572113037	 ([want][turned])
I(7,30): 0.1534566879272461	 ([put][drunken])
I(14,28): -0.1532071828842163	 ([know][mr.])
I(1,11): 0.1530923843383789	 ([this.][want])
I(32,54): -0.15304958820343018	 ([turned][collette])
I(24,50): 0.15286558866500854	 ([precious][younger])
I(13,23): -0.15268850326538086	 ([things.][wailing])
I(40,47): 0.1523885726928711	 ([cgi][never])
I(43,48): -0.152205228805542	 ([annie][bought])
I(13,36): -0.15185260772705078	 ([things.][schmoozed])
I(10,20): -0.15158188343048096	 ([could,][tripping])
I(17,57): 0.15136206150054932	 ([chasing][meryl])
I(33,50): 0.15117084980010986	 ([roadkill ;][younger])
I(27,36): -0.15097761154174805	 ([( whom][schmoozed])
I(18,33): -0.15073645114898682	 ([tiny][roadkill ;])
I(27,59): 0.15024274587631226	 ([( whom][daughter])
I(48,50): 0.15021121501922607	 ([bought][younger])
I(44,48): 0.14982163906097412	 ([gazing][bought])
I(5,21): 0.14945566654205322	 ([time][nurse ;])
I(48,55): 0.1491134762763977	 ([bought][sisters,])
I(21,30): -0.148797869682312	 ([nurse ;][drunken])
I(7,54): -0.14879107475280762	 ([put][collette])
I(21,37): 0.14848577976226807	 ([nurse ;][peggy])
I(16,48): -0.1482924222946167	 ([redgrave][bought])
I(15,24): 0.14814293384552002	 ([funnier :][precious])
I(3,12): 0.1475611925125122	 ([waste][say])
I(12,55): 0.14742881059646606	 ([say][sisters,])
I(26,31): -0.1468418836593628	 ([boy][loser )])
I(20,37): 0.14647150039672852	 ([tripping][peggy])
I(7,50): -0.1464550495147705	 ([put][younger])
I(1,14): -0.14619159698486328	 ([this.][know])
I(6,11): 0.14568722248077393	 ([posters][want])
I(53,58): 0.14537549018859863	 ([richardson][streep's])
I(37,44): -0.14535164833068848	 ([peggy][gazing])
I(27,50): 0.14531159400939941	 ([( whom][younger])
I(31,44): 0.1445174217224121	 ([loser )][gazing])
I(24,45): 0.14422917366027832	 ([precious][younger])
I(23,53): 0.14368486404418945	 ([wailing][richardson])
I(38,53): 0.14358067512512207	 ([lee ;][richardson])
I(5,58): 0.1434551477432251	 ([time][streep's])
I(15,34): -0.14341247081756592	 ([funnier :][tone - deaf])
I(15,33): -0.142852783203125	 ([funnier :][roadkill ;])
I(29,39): 0.14225292205810547	 ([decided][horrid])
I(15,32): -0.1421757936477661	 ([funnier :][turned])
I(6,17): 0.14132440090179443	 ([posters][chasing])
I(15,44): 0.14132261276245117	 ([funnier :][gazing])
I(12,39): -0.1413179636001587	 ([say][horrid])
I(13,16): -0.14129358530044556	 ([things.][redgrave])
I(2,29): -0.14129209518432617	 ([want][decided])
I(30,59): 0.14108556509017944	 ([drunken][daughter])
I(24,32): -0.14098715782165527	 ([precious][turned])
I(20,49): -0.14085614681243896	 ([tripping][danes])
I(6,14): -0.14075207710266113	 ([posters][know])
I(7,11): 0.14061105251312256	 ([put][want])
I(31,42): 0.1401582956314087	 ([loser )][keeper])
I(23,49): -0.14004993438720703	 ([wailing][danes])
I(7,21): -0.14000165462493896	 ([put][nurse ;])
I(42,55): 0.13987010717391968	 ([keeper][sisters,])
I(43,53): -0.1396484375	 ([annie][richardson])
I(19,29): 0.13964402675628662	 ([moths][decided])
I(4,6): -0.13960838317871094	 ([much][posters])
I(32,41): -0.13952887058258057	 ([turned][crypt])
I(39,54): 0.1393442153930664	 ([horrid][collette])
I(20,56): -0.13933944702148438	 ([tripping][either.])
I(3,54): 0.13908863067626953	 ([waste][collette])
I(8,29): 0.1382817029953003	 ([better][decided])
I(48,54): -0.13822710514068604	 ([bought][collette])
I(9,10): 0.13799715042114258	 ([ever][could,])
I(0,33): -0.137770414352417	 ([ppv'd][roadkill ;])
I(20,35): -0.13714933395385742	 ([tripping][ann])
I(19,42): 0.13654887676239014	 ([moths][keeper])
I(32,44): 0.1364140510559082	 ([turned][gazing])
I(30,53): 0.13638877868652344	 ([drunken][richardson])
I(10,34): 0.13584911823272705	 ([could,][tone - deaf])
I(42,46): -0.1357419490814209	 ([keeper][self!])
I(7,31): 0.13537335395812988	 ([put][loser )])
I(42,49): 0.13497304916381836	 ([keeper][danes])
I(12,29): -0.13460183143615723	 ([say][decided])
I(1,48): -0.1344451904296875	 ([this.][bought])
I(3,33): -0.13419568538665771	 ([waste][roadkill ;])
I(49,50): 0.1339259147644043	 ([danes][younger])
I(15,42): 0.13374507427215576	 ([funnier :][keeper])
I(9,47): 0.13360810279846191	 ([ever][never])
I(14,27): -0.13322067260742188	 ([know][( whom])
I(17,52): 0.13310885429382324	 ([chasing][buy])
I(31,59): 0.13262122869491577	 ([loser )][daughter])
I(27,48): 0.1324540376663208	 ([( whom][bought])
I(20,22): 0.13244998455047607	 ([tripping][close])
I(10,14): 0.13240420818328857	 ([could,][know])
I(5,15): 0.13225460052490234	 ([time][funnier :])
I(32,47): -0.13217687606811523	 ([turned][never])
I(10,57): 0.13217294216156006	 ([could,][meryl])
I(21,31): -0.13208138942718506	 ([nurse ;][loser )])
I(35,39): -0.13181400299072266	 ([ann][horrid])
I(19,54): 0.13128840923309326	 ([moths][collette])
I(1,15): 0.13111591339111328	 ([this.][funnier :])
I(17,41): -0.13109028339385986	 ([chasing][crypt])
I(46,48): 0.13096630573272705	 ([self!][bought])
I(19,39): -0.13095664978027344	 ([moths][horrid])
I(47,56): -0.130659818649292	 ([never][either.])
I(40,43): 0.13050806522369385	 ([cgi][annie])
I(32,57): 0.13034069538116455	 ([turned][meryl])
I(2,10): 0.13032615184783936	 ([want][could,])
I(33,35): -0.12873625755310059	 ([roadkill ;][ann])
I(45,57): -0.12840843200683594	 ([younger][meryl])
I(30,52): 0.12839245796203613	 ([drunken][buy])
I(19,23): 0.1281968355178833	 ([moths][wailing])
I(3,57): 0.1281132698059082	 ([waste][meryl])
I(49,57): 0.12808990478515625	 ([danes][meryl])
I(45,49): 0.12674760818481445	 ([younger][danes])
I(34,59): 0.1261844038963318	 ([tone - deaf][daughter])
I(23,45): 0.12599647045135498	 ([wailing][younger])
I(30,32): 0.12578117847442627	 ([drunken][turned])
I(11,47): -0.12557220458984375	 ([want][never])
I(42,43): -0.1251983642578125	 ([keeper][annie])
I(7,23): 0.12500202655792236	 ([put][wailing])
I(38,46): 0.12499535083770752	 ([lee ;][self!])
I(22,24): -0.12494635581970215	 ([close][precious])
I(38,45): 0.12472212314605713	 ([lee ;][younger])
I(13,21): -0.12467598915100098	 ([things.][nurse ;])
I(17,47): -0.12441897392272949	 ([chasing][never])
I(21,59): 0.12426191568374634	 ([nurse ;][daughter])
I(8,39): -0.12412917613983154	 ([better][horrid])
I(20,40): -0.12342214584350586	 ([tripping][cgi])
I(12,52): -0.12332510948181152	 ([say][buy])
I(4,31): 0.12296390533447266	 ([much][loser )])
I(16,30): 0.12287068367004395	 ([redgrave][drunken])
I(1,17): 0.12286734580993652	 ([this.][chasing])
I(26,46): 0.12283694744110107	 ([boy][self!])
I(12,17): -0.12258708477020264	 ([say][chasing])
I(28,47): -0.12255978584289551	 ([mr.][never])
I(26,55): 0.12183219194412231	 ([boy][sisters,])
I(21,46): 0.12109565734863281	 ([nurse ;][self!])
I(16,19): -0.12105190753936768	 ([redgrave][moths])
I(15,53): 0.12101936340332031	 ([funnier :][richardson])
I(27,58): 0.12049055099487305	 ([( whom][streep's])
I(19,49): -0.1203775405883789	 ([moths][danes])
I(31,38): -0.12024974822998047	 ([loser )][lee ;])
I(1,53): -0.12021160125732422	 ([this.][richardson])
I(37,47): 0.12018561363220215	 ([peggy][never])
I(3,30): 0.12018406391143799	 ([waste][drunken])
I(8,14): 0.11986339092254639	 ([better][know])
I(38,55): 0.1185712218284607	 ([lee ;][sisters,])
I(16,49): 0.11848580837249756	 ([redgrave][danes])
I(20,46): 0.1183089017868042	 ([tripping][self!])
I(0,54): -0.11761677265167236	 ([ppv'd][collette])
I(33,48): -0.11660826206207275	 ([roadkill ;][bought])
I(29,50): 0.11626839637756348	 ([decided][younger])
I(18,52): -0.11601543426513672	 ([tiny][buy])
I(29,54): 0.11594247817993164	 ([decided][collette])
I(19,30): 0.11592304706573486	 ([moths][drunken])
I(23,44): 0.11590313911437988	 ([wailing][gazing])
I(36,38): -0.11556863784790039	 ([schmoozed][lee ;])
I(12,26): -0.11555659770965576	 ([say][boy])
I(19,28): 0.11525928974151611	 ([moths][mr.])
I(5,42): 0.11506855487823486	 ([time][keeper])
I(47,54): 0.11493539810180664	 ([never][collette])
I(24,34): 0.11492133140563965	 ([precious][tone - deaf])
I(34,49): -0.11468768119812012	 ([tone - deaf][danes])
I(32,43): 0.11464917659759521	 ([turned][annie])
I(29,40): 0.11445772647857666	 ([decided][cgi])
I(8,51): 0.11415112018585205	 ([better][redgrave.])
I(28,46): 0.11396515369415283	 ([mr.][self!])
I(7,40): 0.11396443843841553	 ([put][cgi])
I(12,48): -0.11355698108673096	 ([say][bought])
I(3,10): -0.11315858364105225	 ([waste][could,])
I(26,37): 0.1131279468536377	 ([boy][peggy])
I(9,12): 0.11294806003570557	 ([ever][say])
I(1,16): -0.11234718561172485	 ([this.][redgrave])
I(19,22): -0.11220300197601318	 ([moths][close])
I(19,52): 0.1118999719619751	 ([moths][buy])
I(14,36): -0.11175191402435303	 ([know][schmoozed])
I(10,38): 0.11131453514099121	 ([could,][lee ;])
I(27,40): 0.11119699478149414	 ([( whom][cgi])
I(41,45): 0.11098074913024902	 ([crypt][younger])
I(6,29): -0.11059033870697021	 ([posters][decided])
I(46,53): 0.11045277118682861	 ([self!][richardson])
I(10,39): -0.11031162738800049	 ([could,][horrid])
I(44,47): 0.11030137538909912	 ([gazing][never])
I(23,50): 0.11013782024383545	 ([wailing][younger])
I(1,4): -0.10988318920135498	 ([this.][much])
I(15,26): 0.10986220836639404	 ([funnier :][boy])
I(29,53): 0.10982668399810791	 ([decided][richardson])
I(22,52): -0.10973536968231201	 ([close][buy])
I(25,29): 0.10970628261566162	 (["][decided])
I(37,43): -0.10948598384857178	 ([peggy][annie])
I(4,20): 0.10944843292236328	 ([much][tripping])
I(46,55): -0.10942786931991577	 ([self!][sisters,])
I(1,57): -0.10940837860107422	 ([this.][meryl])
I(0,40): -0.1093604564666748	 ([ppv'd][cgi])
I(29,43): -0.10932254791259766	 ([decided][annie])
I(26,57): 0.1091536283493042	 ([boy][meryl])
I(3,8): -0.10872054100036621	 ([waste][better])
I(11,49): 0.10851550102233887	 ([want][danes])
I(17,28): -0.10783588886260986	 ([chasing][mr.])
I(30,47): -0.10755777359008789	 ([drunken][never])
I(23,26): -0.10750114917755127	 ([wailing][boy])
I(33,56): 0.10735869407653809	 ([roadkill ;][either.])
I(12,14): 0.1072460412979126	 ([say][know])
I(28,34): -0.10720264911651611	 ([mr.][tone - deaf])
I(28,32): 0.10717117786407471	 ([mr.][turned])
I(29,45): 0.10702687501907349	 ([decided][younger])
I(23,32): 0.10683786869049072	 ([wailing][turned])
I(47,49): -0.1067432165145874	 ([never][danes])
I(19,51): 0.10660171508789062	 ([moths][redgrave.])
I(36,45): 0.10658669471740723	 ([schmoozed][younger])
I(1,20): 0.10646712779998779	 ([this.][tripping])
I(15,41): 0.10629069805145264	 ([funnier :][crypt])
I(23,55): 0.1061442494392395	 ([wailing][sisters,])
I(16,42): 0.10609930753707886	 ([redgrave][keeper])
I(24,47): 0.10608649253845215	 ([precious][never])
I(6,7): 0.10583770275115967	 ([posters][put])
I(11,54): -0.10527670383453369	 ([want][collette])
I(14,16): 0.10523843765258789	 ([know][redgrave])
I(16,36): 0.10495257377624512	 ([redgrave][schmoozed])
I(19,43): 0.10487830638885498	 ([moths][annie])
I(14,48): -0.10474789142608643	 ([know][bought])
I(2,48): 0.10473334789276123	 ([want][bought])
I(5,8): 0.10468733310699463	 ([time][better])
I(12,47): -0.10450410842895508	 ([say][never])
I(6,40): -0.10448801517486572	 ([posters][cgi])
I(10,29): 0.10437166690826416	 ([could,][decided])
I(6,31): 0.10425841808319092	 ([posters][loser )])
I(8,57): 0.10417354106903076	 ([better][meryl])
I(30,44): 0.10399246215820312	 ([drunken][gazing])
I(13,15): 0.10398721694946289	 ([things.][funnier :])
I(15,48): 0.10380756855010986	 ([funnier :][bought])
I(24,26): 0.10367453098297119	 ([precious][boy])
I(16,44): 0.10367095470428467	 ([redgrave][gazing])
I(18,46): 0.10357797145843506	 ([tiny][self!])
I(43,55): -0.10357046127319336	 ([annie][sisters,])
I(41,51): -0.10313880443572998	 ([crypt][redgrave.])
I(2,31): 0.10288965702056885	 ([want][loser )])
I(5,12): -0.10284483432769775	 ([time][say])
I(21,53): 0.10284209251403809	 ([nurse ;][richardson])
I(46,52): -0.10256850719451904	 ([self!][buy])
I(16,31): 0.10254120826721191	 ([redgrave][loser )])
I(13,19): 0.10234272480010986	 ([things.][moths])
I(16,57): -0.10210514068603516	 ([redgrave][meryl])
I(8,13): 0.10209214687347412	 ([better][things.])
I(12,27): -0.10200119018554688	 ([say][( whom])
I(3,31): 0.10141623020172119	 ([waste][loser )])
I(0,12): -0.10130083560943604	 ([ppv'd][say])
I(17,51): -0.10116147994995117	 ([chasing][redgrave.])
I(33,59): 0.10114425420761108	 ([roadkill ;][daughter])
I(18,34): -0.10082900524139404	 ([tiny][tone - deaf])
I(17,22): -0.10079681873321533	 ([chasing][close])
I(34,58): 0.10069429874420166	 ([tone - deaf][streep's])
I(8,20): 0.10052549839019775	 ([better][tripping])
I(6,8): -0.10000479221343994	 ([posters][better])
I(10,58): 0.09997308254241943	 ([could,][streep's])
I(6,41): -0.09988546371459961	 ([posters][crypt])
I(26,53): 0.09980976581573486	 ([boy][richardson])
I(8,50): 0.099770188331604	 ([better][younger])
I(8,58): 0.09974944591522217	 ([better][streep's])
I(7,19): 0.09972023963928223	 ([put][moths])
I(11,41): -0.09970366954803467	 ([want][crypt])
I(44,54): 0.09969460964202881	 ([gazing][collette])
I(1,40): -0.09949517250061035	 ([this.][cgi])
I(6,34): -0.09937775135040283	 ([posters][tone - deaf])
I(47,58): -0.0993424654006958	 ([never][streep's])
I(19,46): 0.09927868843078613	 ([moths][self!])
I(3,5): -0.09901094436645508	 ([waste][time])
I(38,40): 0.09896016120910645	 ([lee ;][cgi])
I(24,49): 0.09894001483917236	 ([precious][danes])
I(7,34): 0.09867072105407715	 ([put][tone - deaf])
I(20,24): 0.09844446182250977	 ([tripping][precious])
I(1,37): -0.09818744659423828	 ([this.][peggy])
I(16,26): 0.09816110134124756	 ([redgrave][boy])
I(43,45): -0.09730291366577148	 ([annie][younger])
I(17,54): -0.09726011753082275	 ([chasing][collette])
I(44,50): 0.09718012809753418	 ([gazing][younger])
I(40,48): 0.09716498851776123	 ([cgi][bought])
I(13,39): 0.09714841842651367	 ([things.][horrid])
I(3,22): 0.09711563587188721	 ([waste][close])
I(4,14): -0.09678792953491211	 ([much][know])
I(23,57): 0.09648168087005615	 ([wailing][meryl])
I(1,12): 0.09606528282165527	 ([this.][say])
I(16,46): 0.0959368348121643	 ([redgrave][self!])
I(6,47): 0.09576737880706787	 ([posters][never])
I(9,31): 0.09566843509674072	 ([ever][loser )])
I(33,44): -0.09549403190612793	 ([roadkill ;][gazing])
I(16,37): 0.09542596340179443	 ([redgrave][peggy])
I(15,56): -0.09537065029144287	 ([funnier :][either.])
I(24,48): 0.09513247013092041	 ([precious][bought])
I(3,24): -0.09500670433044434	 ([waste][precious])
I(12,21): -0.0948411226272583	 ([say][nurse ;])
I(1,34): 0.09483551979064941	 ([this.][tone - deaf])
I(26,52): -0.09475851058959961	 ([boy][buy])
I(8,19): 0.09456479549407959	 ([better][moths])
I(33,42): 0.09452641010284424	 ([roadkill ;][keeper])
I(18,54): -0.09445357322692871	 ([tiny][collette])
I(5,53): 0.09417319297790527	 ([time][richardson])
I(45,52): -0.09413719177246094	 ([younger][buy])
I(33,53): 0.09413528442382812	 ([roadkill ;][richardson])
I(21,26): -0.09406769275665283	 ([nurse ;][boy])
I(32,55): 0.09367960691452026	 ([turned][sisters,])
I(1,24): -0.09312760829925537	 ([this.][precious])
I(41,53): 0.09311223030090332	 ([crypt][richardson])
I(30,58): -0.09306848049163818	 ([drunken][streep's])
I(30,37): 0.09305226802825928	 ([drunken][peggy])
I(24,28): 0.0929039716720581	 ([precious][mr.])
I(33,54): -0.09289467334747314	 ([roadkill ;][collette])
I(12,58): -0.09270846843719482	 ([say][streep's])
I(39,40): 0.09177625179290771	 ([horrid][cgi])
I(29,46): -0.09147530794143677	 ([decided][self!])
I(51,54): 0.0914679765701294	 ([redgrave.][collette])
I(3,16): 0.09134948253631592	 ([waste][redgrave])
I(2,14): -0.09124922752380371	 ([want][know])
I(0,41): -0.09116733074188232	 ([ppv'd][crypt])
I(27,37): 0.09096288681030273	 ([( whom][peggy])
I(27,31): -0.09091734886169434	 ([( whom][loser )])
I(5,23): 0.09086453914642334	 ([time][wailing])
I(18,48): -0.09080076217651367	 ([tiny][bought])
I(16,22): -0.09071195125579834	 ([redgrave][close])
I(16,59): 0.09066605567932129	 ([redgrave][daughter])
I(28,41): -0.09035098552703857	 ([mr.][crypt])
I(2,40): -0.09033644199371338	 ([want][cgi])
I(22,31): 0.09032762050628662	 ([close][loser )])
I(27,46): 0.09012448787689209	 ([( whom][self!])
I(26,48): -0.08986866474151611	 ([boy][bought])
I(1,32): 0.0898280143737793	 ([this.][turned])
I(36,59): -0.08971697092056274	 ([schmoozed][daughter])
I(12,45): 0.08954977989196777	 ([say][younger])
I(15,49): 0.08951449394226074	 ([funnier :][danes])
I(18,23): 0.08951079845428467	 ([tiny][wailing])
I(12,59): 0.0894269347190857	 ([say][daughter])
I(14,17): 0.08942687511444092	 ([know][chasing])
I(46,50): 0.08922135829925537	 ([self!][younger])
I(15,19): 0.08915126323699951	 ([funnier :][moths])
I(10,28): 0.08898985385894775	 ([could,][mr.])
I(6,50): -0.0889822244644165	 ([posters][younger])
I(5,18): 0.08894455432891846	 ([time][tiny])
I(14,31): -0.08876597881317139	 ([know][loser )])
I(21,24): 0.08872377872467041	 ([nurse ;][precious])
I(6,19): 0.08856403827667236	 ([posters][moths])
I(0,56): 0.0883558988571167	 ([ppv'd][either.])
I(5,49): 0.08826017379760742	 ([time][danes])
I(16,40): 0.08808350563049316	 ([redgrave][cgi])
I(3,32): 0.08798182010650635	 ([waste][turned])
I(5,32): 0.08790171146392822	 ([time][turned])
I(11,29): 0.0878223180770874	 ([want][decided])
I(14,20): -0.08736920356750488	 ([know][tripping])
I(28,37): 0.08723986148834229	 ([mr.][peggy])
I(41,50): 0.08704650402069092	 ([crypt][younger])
I(24,43): -0.08699965476989746	 ([precious][annie])
I(0,55): 0.08696204423904419	 ([ppv'd][sisters,])
I(0,58): 0.08635342121124268	 ([ppv'd][streep's])
I(23,28): -0.08634817600250244	 ([wailing][mr.])
I(10,37): 0.08598101139068604	 ([could,][peggy])
I(21,54): 0.08557784557342529	 ([nurse ;][collette])
I(9,34): 0.0854576826095581	 ([ever][tone - deaf])
I(10,17): 0.08541357517242432	 ([could,][chasing])
I(41,55): -0.08539628982543945	 ([crypt][sisters,])
I(15,28): 0.08537590503692627	 ([funnier :][mr.])
I(26,40): 0.08532512187957764	 ([boy][cgi])
I(0,32): 0.08524954319000244	 ([ppv'd][turned])
I(30,38): -0.08520913124084473	 ([drunken][lee ;])
I(2,50): 0.08512771129608154	 ([want][younger])
I(16,58): 0.08496546745300293	 ([redgrave][streep's])
I(17,48): -0.08492982387542725	 ([chasing][bought])
I(29,47): -0.08486008644104004	 ([decided][never])
I(1,55): -0.08485293388366699	 ([this.][sisters,])
I(10,21): 0.08467996120452881	 ([could,][nurse ;])
I(2,4): 0.08444905281066895	 ([want][much])
I(7,49): 0.08424544334411621	 ([put][danes])
I(54,58): -0.08405208587646484	 ([collette][streep's])
I(42,53): 0.08404648303985596	 ([keeper][richardson])
I(31,46): 0.08390581607818604	 ([loser )][self!])
I(10,46): 0.08385300636291504	 ([could,][self!])
I(20,42): -0.0837709903717041	 ([tripping][keeper])
I(32,45): 0.083534836769104	 ([turned][younger])
I(11,37): 0.08348381519317627	 ([want][peggy])
I(17,34): -0.08346140384674072	 ([chasing][tone - deaf])
I(2,56): 0.08336925506591797	 ([want][either.])
I(24,38): 0.08335006237030029	 ([precious][lee ;])
I(12,24): 0.08297264575958252	 ([say][precious])
Sum: -12.226334631443024
==================================================
