---------- Players ----------
Player 0: sat
Player 1: front
Player 2: tv
Player 3: watching
Player 4: movie,
Player 5: thought,
Player 6: oh,
Player 7: alfred
Player 8: hitchcock,
Player 9: even
Player 10: brian
Player 11: depalma,
Player 12: could
Player 13: done
Player 14: this!
Player 15: "
Player 16: chances
Player 17: are,
Player 18: too.
Player 19: start
Player 20: intrigueing.
Player 21: british
Player 22: park
Player 23: ranger
Player 24: living
Player 25: los
Player 26: angeles
Player 27: ( collin
Player 28: firth )
Player 29: marries
Player 30: pretty,
Player 31: demure
Player 32: brunette
Player 33: woman
Player 34: ( lisa
Player 35: zane )
Player 36: met
Player 37: park
Player 38: short
Player 39: time
Player 40: ago.
Player 41: then,
Player 42: one
Player 43: day
Player 44: dissappears.
Player 45: police
Player 46: unable
Player 47: find
Player 48: documentation
Player 49: ever
Player 50: existed,
Player 51: firth
Player 52: conducts
Player 53: search.
Player 54: far,
Player 55: good.
Player 56: he's
Player 57: give
Player 58: up,
Player 59: turns
Player 60: womanizing
Player 61: best
Player 62: friend
Player 63: ( billy
Player 64: zane ),
Player 65: stumble
Player 66: onto
Player 67: former
---------- AND Interactions (Pairwise Only) ----------
I(13,14): 3.085951805114746	 ([done][this!])
I(14,29): 0.12031948566436768	 ([this!][marries])
I(3,63): 0.12005257606506348	 ([watching][( billy])
I(22,34): 0.12003815174102783	 ([park][( lisa])
I(3,13): 0.11992299556732178	 ([watching][done])
I(40,48): 0.11942934989929199	 ([ago.][documentation])
I(30,64): 0.11940598487854004	 ([pretty,][zane ),])
I(10,44): 0.11930716037750244	 ([brian][dissappears.])
I(14,64): 0.11923956871032715	 ([this!][zane ),])
I(24,44): 0.11906588077545166	 ([living][dissappears.])
I(20,64): -0.11903619766235352	 ([intrigueing.][zane ),])
I(22,32): -0.11892354488372803	 ([park][brunette])
I(46,60): -0.11884474754333496	 ([unable][womanizing])
I(6,11): -0.1188277006149292	 ([oh,][depalma,])
I(58,59): 0.11833930015563965	 ([up,][turns])
I(40,50): 0.11821937561035156	 ([ago.][existed,])
I(18,23): -0.11811196804046631	 ([too.][ranger])
I(12,13): -0.11802840232849121	 ([could][done])
I(7,27): -0.11735415458679199	 ([alfred][( collin])
I(52,57): 0.11716365814208984	 ([conducts][give])
I(0,52): -0.11712396144866943	 ([sat][conducts])
I(16,62): 0.11702299118041992	 ([chances][friend])
I(21,50): -0.11697137355804443	 ([british][existed,])
I(19,60): -0.11644876003265381	 ([start][womanizing])
I(41,43): 0.11621463298797607	 ([then,][day])
I(2,67): 0.11615848541259766	 ([tv][former])
I(57,65): -0.11505377292633057	 ([give][stumble])
I(41,47): 0.11490786075592041	 ([then,][find])
I(3,18): -0.11437439918518066	 ([watching][too.])
I(9,11): -0.11427509784698486	 ([even][depalma,])
I(35,65): 0.1141200065612793	 ([zane )][stumble])
I(11,44): 0.11391782760620117	 ([depalma,][dissappears.])
I(27,32): -0.11379921436309814	 ([( collin][brunette])
I(52,59): 0.11372208595275879	 ([conducts][turns])
I(22,27): 0.11362636089324951	 ([park][( collin])
I(4,46): 0.11337459087371826	 ([movie,][unable])
I(57,61): 0.11313033103942871	 ([give][best])
I(22,38): 0.11291420459747314	 ([park][short])
I(19,49): 0.11287426948547363	 ([start][ever])
I(21,33): -0.1126641035079956	 ([british][woman])
I(22,39): 0.1126406192779541	 ([park][time])
I(7,64): -0.11263298988342285	 ([alfred][zane ),])
I(35,37): -0.11236250400543213	 ([zane )][park])
I(0,46): 0.1118232011795044	 ([sat][unable])
I(35,36): 0.11181700229644775	 ([zane )][met])
I(57,63): 0.11178314685821533	 ([give][( billy])
I(19,38): 0.11138617992401123	 ([start][short])
I(14,58): 0.11127519607543945	 ([this!][up,])
I(3,24): 0.11025893688201904	 ([watching][living])
I(60,67): 0.10970735549926758	 ([womanizing][former])
I(7,66): 0.10949182510375977	 ([alfred][onto])
I(1,51): 0.10929083824157715	 ([front][firth])
I(1,18): -0.10920339822769165	 ([front][too.])
I(31,55): -0.10912454128265381	 ([demure][good.])
I(6,20): -0.10889995098114014	 ([oh,][intrigueing.])
I(31,62): 0.10886180400848389	 ([demure][friend])
I(1,43): -0.10874086618423462	 ([front][day])
I(39,49): 0.10872817039489746	 ([time][ever])
I(18,46): -0.10859537124633789	 ([too.][unable])
I(21,40): -0.10844624042510986	 ([british][ago.])
I(2,16): 0.10844540596008301	 ([tv][chances])
I(47,59): 0.1083444356918335	 ([find][turns])
I(20,63): -0.10831189155578613	 ([intrigueing.][( billy])
I(45,62): 0.10829818248748779	 ([police][friend])
I(0,41): 0.10813009738922119	 ([sat][then,])
I(3,56): 0.10801875591278076	 ([watching][he's])
I(3,36): 0.10780227184295654	 ([watching][met])
I(1,48): 0.10753917694091797	 ([front][documentation])
I(21,48): 0.10686373710632324	 ([british][documentation])
I(2,59): 0.10640621185302734	 ([tv][turns])
I(19,43): 0.10633611679077148	 ([start][day])
I(62,67): 0.10616421699523926	 ([friend][former])
I(33,35): -0.10611701011657715	 ([woman][zane )])
I(16,20): 0.10532879829406738	 ([chances][intrigueing.])
I(2,21): 0.10524213314056396	 ([tv][british])
I(8,34): 0.10518038272857666	 ([hitchcock,][( lisa])
I(19,39): 0.10507488250732422	 ([start][time])
I(8,37): -0.10501718521118164	 ([hitchcock,][park])
I(11,31): -0.10474658012390137	 ([depalma,][demure])
I(11,41): 0.10473620891571045	 ([depalma,][then,])
I(48,61): 0.10466277599334717	 ([documentation][best])
I(18,29): 0.10463929176330566	 ([too.][marries])
I(60,65): 0.10462546348571777	 ([womanizing][stumble])
I(8,17): -0.1045832633972168	 ([hitchcock,][are,])
I(3,46): 0.10457491874694824	 ([watching][unable])
I(11,34): -0.10451316833496094	 ([depalma,][( lisa])
I(11,14): -0.10433793067932129	 ([depalma,][this!])
I(39,65): -0.10419058799743652	 ([time][stumble])
I(13,20): 0.10410106182098389	 ([done][intrigueing.])
I(22,47): -0.10391438007354736	 ([park][find])
I(29,62): 0.10383057594299316	 ([marries][friend])
I(7,60): 0.10377216339111328	 ([alfred][womanizing])
I(2,27): 0.10375607013702393	 ([tv][( collin])
I(13,44): 0.1037435531616211	 ([done][dissappears.])
I(21,59): 0.10347914695739746	 ([british][turns])
I(16,61): 0.10329318046569824	 ([chances][best])
I(56,65): -0.10328733921051025	 ([he's][stumble])
I(11,63): 0.10314512252807617	 ([depalma,][( billy])
I(4,52): 0.10305619239807129	 ([movie,][conducts])
I(37,41): 0.1030343770980835	 ([park][then,])
I(45,65): -0.10296452045440674	 ([police][stumble])
I(11,21): 0.10289108753204346	 ([depalma,][british])
I(23,55): -0.1027977466583252	 ([ranger][good.])
I(4,24): -0.1026221513748169	 ([movie,][living])
I(4,40): 0.10259878635406494	 ([movie,][ago.])
I(35,60): 0.10252761840820312	 ([zane )][womanizing])
I(23,59): 0.10246443748474121	 ([ranger][turns])
I(37,50): 0.10214042663574219	 ([park][existed,])
I(11,17): 0.1021280288696289	 ([depalma,][are,])
I(0,29): 0.10203778743743896	 ([sat][marries])
I(10,60): 0.10197257995605469	 ([brian][womanizing])
I(19,29): -0.10153913497924805	 ([start][marries])
I(8,16): 0.10147666931152344	 ([hitchcock,][chances])
I(36,54): 0.10138261318206787	 ([met][far,])
I(4,20): -0.10128998756408691	 ([movie,][intrigueing.])
I(8,9): -0.10112380981445312	 ([hitchcock,][even])
I(47,57): 0.10091781616210938	 ([find][give])
I(2,63): 0.100738525390625	 ([tv][( billy])
I(2,32): 0.10072863101959229	 ([tv][brunette])
I(2,11): 0.10053098201751709	 ([tv][depalma,])
I(7,40): -0.10002756118774414	 ([alfred][ago.])
I(12,63): 0.09992372989654541	 ([could][( billy])
I(0,39): 0.0998067855834961	 ([sat][time])
I(52,63): 0.09980428218841553	 ([conducts][( billy])
I(20,54): -0.09976959228515625	 ([intrigueing.][far,])
I(7,26): -0.09970676898956299	 ([alfred][angeles])
I(17,23): -0.0994107723236084	 ([are,][ranger])
I(6,40): 0.0993567705154419	 ([oh,][ago.])
I(31,53): 0.09933042526245117	 ([demure][search.])
I(1,34): 0.09905600547790527	 ([front][( lisa])
I(10,31): 0.09904980659484863	 ([brian][demure])
I(28,32): 0.09872734546661377	 ([firth )][brunette])
I(14,24): -0.09870755672454834	 ([this!][living])
I(2,62): 0.09867739677429199	 ([tv][friend])
I(13,31): -0.09846913814544678	 ([done][demure])
I(27,43): -0.09842658042907715	 ([( collin][day])
I(7,58): -0.09831345081329346	 ([alfred][up,])
I(30,55): 0.09820103645324707	 ([pretty,][good.])
I(61,64): 0.09818923473358154	 ([best][zane ),])
I(18,59): -0.09816372394561768	 ([too.][turns])
I(32,63): 0.09804964065551758	 ([brunette][( billy])
I(11,27): -0.09801435470581055	 ([depalma,][( collin])
I(31,64): 0.09793871641159058	 ([demure][zane ),])
I(25,37): -0.09779477119445801	 ([los][park])
I(43,48): -0.09767401218414307	 ([day][documentation])
I(22,37): 0.09747886657714844	 ([park][park])
I(37,65): -0.09746932983398438	 ([park][stumble])
I(47,62): 0.09719395637512207	 ([find][friend])
I(32,51): 0.09710633754730225	 ([brunette][firth])
I(57,62): 0.09701085090637207	 ([give][friend])
I(32,54): -0.09695684909820557	 ([brunette][far,])
I(11,26): -0.09678077697753906	 ([depalma,][angeles])
I(18,30): 0.09671914577484131	 ([too.][pretty,])
I(17,60): 0.09670519828796387	 ([are,][womanizing])
I(29,47): -0.09660196304321289	 ([marries][find])
I(32,40): -0.09630465507507324	 ([brunette][ago.])
I(20,41): -0.09612798690795898	 ([intrigueing.][then,])
I(47,56): 0.09602558612823486	 ([find][he's])
I(7,33): -0.09599947929382324	 ([alfred][woman])
I(39,60): 0.0957869291305542	 ([time][womanizing])
I(14,21): 0.09564673900604248	 ([this!][british])
I(10,20): -0.09547901153564453	 ([brian][intrigueing.])
I(5,57): 0.09493088722229004	 ([thought,][give])
I(23,57): 0.0946885347366333	 ([ranger][give])
I(56,66): 0.0946805477142334	 ([he's][onto])
I(30,54): 0.09461414813995361	 ([pretty,][far,])
I(21,57): 0.09447705745697021	 ([british][give])
I(55,64): 0.09419631958007812	 ([good.][zane ),])
I(48,58): 0.09402722120285034	 ([documentation][up,])
I(16,29): -0.09402251243591309	 ([chances][marries])
I(39,45): -0.0940098762512207	 ([time][police])
I(1,49): -0.09397536516189575	 ([front][ever])
I(7,41): 0.09387540817260742	 ([alfred][then,])
I(1,36): -0.09307259321212769	 ([front][met])
I(20,47): -0.09296226501464844	 ([intrigueing.][find])
I(22,28): 0.09290337562561035	 ([park][firth )])
I(27,37): -0.09290218353271484	 ([( collin][park])
I(13,23): 0.09287858009338379	 ([done][ranger])
I(33,40): 0.0927729606628418	 ([woman][ago.])
I(11,60): 0.09274458885192871	 ([depalma,][womanizing])
I(16,19): -0.09250354766845703	 ([chances][start])
I(1,23): 0.09241747856140137	 ([front][ranger])
I(26,48): 0.09234070777893066	 ([angeles][documentation])
I(4,35): 0.09225583076477051	 ([movie,][zane )])
I(13,30): 0.09206342697143555	 ([done][pretty,])
I(3,64): 0.09200155735015869	 ([watching][zane ),])
I(36,58): 0.09161818027496338	 ([met][up,])
I(6,48): 0.09159129858016968	 ([oh,][documentation])
I(37,47): -0.09141933917999268	 ([park][find])
I(27,59): 0.09126341342926025	 ([( collin][turns])
I(45,66): 0.09111249446868896	 ([police][onto])
I(18,28): -0.09105777740478516	 ([too.][firth )])
I(19,27): 0.09089279174804688	 ([start][( collin])
I(13,47): 0.09088075160980225	 ([done][find])
I(18,62): 0.09069740772247314	 ([too.][friend])
I(7,62): -0.09068036079406738	 ([alfred][friend])
I(26,36): -0.09066784381866455	 ([angeles][met])
I(25,55): -0.09051299095153809	 ([los][good.])
I(18,58): -0.09017419815063477	 ([too.][up,])
I(35,63): -0.09002459049224854	 ([zane )][( billy])
I(1,11): -0.08990401029586792	 ([front][depalma,])
I(13,51): 0.08982771635055542	 ([done][firth])
I(17,65): 0.08956211805343628	 ([are,][stumble])
I(18,49): 0.0895465612411499	 ([too.][ever])
I(7,53): 0.08946621417999268	 ([alfred][search.])
I(5,66): 0.08943843841552734	 ([thought,][onto])
I(12,60): 0.08930397033691406	 ([could][womanizing])
I(4,34): 0.08913445472717285	 ([movie,][( lisa])
I(29,42): -0.08903861045837402	 ([marries][one])
I(36,45): -0.08879280090332031	 ([met][police])
I(18,65): -0.08868348598480225	 ([too.][stumble])
I(15,44): 0.08857512474060059	 (["][dissappears.])
I(6,8): 0.08855092525482178	 ([oh,][hitchcock,])
I(31,57): 0.08848953247070312	 ([demure][give])
I(8,24): -0.08846855163574219	 ([hitchcock,][living])
I(32,49): -0.08841490745544434	 ([brunette][ever])
I(37,53): 0.08819568157196045	 ([park][search.])
I(54,60): 0.08813142776489258	 ([far,][womanizing])
I(49,59): -0.08805429935455322	 ([ever][turns])
I(30,56): 0.0877542495727539	 ([pretty,][he's])
I(17,29): -0.08749043941497803	 ([are,][marries])
I(33,65): -0.08729976415634155	 ([woman][stumble])
I(30,50): 0.08714652061462402	 ([pretty,][existed,])
I(39,47): -0.08706080913543701	 ([time][find])
I(1,35): 0.08702605962753296	 ([front][zane )])
I(11,65): 0.08700799942016602	 ([depalma,][stumble])
I(32,38): 0.08698832988739014	 ([brunette][short])
I(8,28): 0.08671689033508301	 ([hitchcock,][firth )])
I(27,57): 0.086212158203125	 ([( collin][give])
I(39,48): -0.08610761165618896	 ([time][documentation])
I(21,52): 0.08604872226715088	 ([british][conducts])
I(23,51): 0.08603835105895996	 ([ranger][firth])
I(38,45): -0.0860217809677124	 ([short][police])
I(47,67): 0.0858386754989624	 ([find][former])
I(2,28): 0.08573257923126221	 ([tv][firth )])
I(50,56): 0.08572757244110107	 ([existed,][he's])
I(31,39): 0.08571112155914307	 ([demure][time])
I(36,46): -0.08551585674285889	 ([met][unable])
I(7,50): -0.0853123664855957	 ([alfred][existed,])
I(8,47): 0.08510124683380127	 ([hitchcock,][find])
I(8,20): -0.08484363555908203	 ([hitchcock,][intrigueing.])
I(31,46): -0.08482742309570312	 ([demure][unable])
I(32,35): -0.0847700834274292	 ([brunette][zane )])
I(3,23): -0.08471393585205078	 ([watching][ranger])
I(26,64): 0.08459508419036865	 ([angeles][zane ),])
I(27,48): 0.0845414400100708	 ([( collin][documentation])
I(46,54): -0.08450126647949219	 ([unable][far,])
I(33,44): -0.08447957038879395	 ([woman][dissappears.])
I(39,50): 0.08429908752441406	 ([time][existed,])
I(21,65): 0.08427131175994873	 ([british][stumble])
I(4,50): 0.08425664901733398	 ([movie,][existed,])
I(6,17): -0.08421432971954346	 ([oh,][are,])
I(15,48): 0.0841665267944336	 (["][documentation])
I(16,44): 0.0841517448425293	 ([chances][dissappears.])
I(21,63): 0.08407986164093018	 ([british][( billy])
I(3,59): 0.08400392532348633	 ([watching][turns])
I(18,35): -0.08398127555847168	 ([too.][zane )])
I(14,36): -0.08398008346557617	 ([this!][met])
I(16,45): 0.08375835418701172	 ([chances][police])
I(57,67): 0.08371639251708984	 ([give][former])
I(18,44): -0.08335697650909424	 ([too.][dissappears.])
I(27,42): -0.0833507776260376	 ([( collin][one])
I(12,61): 0.08320927619934082	 ([could][best])
I(41,54): 0.08310651779174805	 ([then,][far,])
I(11,62): 0.08295631408691406	 ([depalma,][friend])
I(7,28): 0.08291137218475342	 ([alfred][firth )])
I(36,66): -0.08285975456237793	 ([met][onto])
I(1,27): 0.08279162645339966	 ([front][( collin])
I(16,33): -0.08277761936187744	 ([chances][woman])
I(60,62): -0.08277666568756104	 ([womanizing][friend])
I(30,41): 0.08271801471710205	 ([pretty,][then,])
I(59,61): 0.08266103267669678	 ([turns][best])
I(59,65): 0.0825110673904419	 ([turns][stumble])
I(12,46): 0.0822901725769043	 ([could][unable])
I(0,61): 0.08228468894958496	 ([sat][best])
I(36,59): 0.08217489719390869	 ([met][turns])
I(20,61): -0.08209717273712158	 ([intrigueing.][best])
I(7,24): -0.0820162296295166	 ([alfred][living])
I(0,55): -0.0819089412689209	 ([sat][good.])
I(0,64): 0.08175230026245117	 ([sat][zane ),])
I(39,59): -0.08174359798431396	 ([time][turns])
I(5,67): -0.08172821998596191	 ([thought,][former])
I(57,66): 0.08150053024291992	 ([give][onto])
I(11,45): 0.08147597312927246	 ([depalma,][police])
I(13,55): -0.08117163181304932	 ([done][good.])
I(18,47): -0.08107376098632812	 ([too.][find])
I(13,67): 0.08102762699127197	 ([done][former])
I(13,26): 0.08095860481262207	 ([done][angeles])
I(6,32): -0.08074331283569336	 ([oh,][brunette])
I(19,61): 0.08065128326416016	 ([start][best])
I(26,43): -0.08041322231292725	 ([angeles][day])
I(23,40): -0.08036136627197266	 ([ranger][ago.])
I(37,49): 0.0803520679473877	 ([park][ever])
I(18,48): -0.08014249801635742	 ([too.][documentation])
I(28,65): 0.08009612560272217	 ([firth )][stumble])
I(6,23): -0.08001291751861572	 ([oh,][ranger])
I(31,36): 0.07992398738861084	 ([demure][met])
I(30,57): 0.07977056503295898	 ([pretty,][give])
I(8,18): -0.079750657081604	 ([hitchcock,][too.])
I(21,43): -0.07972061634063721	 ([british][day])
I(23,33): -0.07971775531768799	 ([ranger][woman])
I(2,38): 0.07961893081665039	 ([tv][short])
I(6,60): 0.07957756519317627	 ([oh,][womanizing])
I(37,48): -0.07953298091888428	 ([park][documentation])
I(44,66): 0.07947611808776855	 ([dissappears.][onto])
I(21,56): -0.07906854152679443	 ([british][he's])
I(31,66): 0.0790480375289917	 ([demure][onto])
I(29,67): 0.07904064655303955	 ([marries][former])
I(32,37): -0.07898247241973877	 ([brunette][park])
I(11,23): -0.07895839214324951	 ([depalma,][ranger])
I(2,18): -0.07885146141052246	 ([tv][too.])
I(43,54): 0.0788499116897583	 ([day][far,])
I(23,67): 0.0786370038986206	 ([ranger][former])
I(2,46): 0.07850229740142822	 ([tv][unable])
I(41,56): 0.07832562923431396	 ([then,][he's])
I(15,28): -0.0781170129776001	 (["][firth )])
I(1,66): 0.07805770635604858	 ([front][onto])
I(12,56): 0.07797431945800781	 ([could][he's])
I(32,53): -0.07789981365203857	 ([brunette][search.])
I(25,36): -0.07787322998046875	 ([los][met])
I(20,34): -0.07771432399749756	 ([intrigueing.][( lisa])
I(12,40): 0.07771360874176025	 ([could][ago.])
I(18,43): 0.07759153842926025	 ([too.][day])
I(28,39): 0.07750475406646729	 ([firth )][time])
I(23,44): -0.07737720012664795	 ([ranger][dissappears.])
I(18,51): -0.07736754417419434	 ([too.][firth])
I(21,32): -0.07736706733703613	 ([british][brunette])
I(21,37): -0.07732939720153809	 ([british][park])
I(10,65): 0.0773056149482727	 ([brian][stumble])
I(23,36): -0.07722139358520508	 ([ranger][met])
Sum: 60.612543523311615
==================================================
