---------- Players ----------
Player 0: thrilled
Player 1: watch
Player 2: movie
Player 3: expecting
Player 4: sequel
Player 5: cult
Player 6: classic
Player 7: private
Player 8: lessons
Player 9: "
Player 10: portrays
Player 11: dream
Player 12: male
Player 13: teenager.
Player 14: " private
Player 15: lessons
Player 16: ii
Player 17: "
Player 18: nothing
Player 19: title
Player 20: mention.
Player 21: regular
Player 22: soft - core
Player 23: cinemax
Player 24: flick
Player 25: make
Player 26: change
Player 27: life.
Player 28: there's
Player 29: one
Player 30: hot
Player 31: sex
Player 32: scene
Player 33: rooftop
Player 34: that's
Player 35: it.
Player 36: watched
Player 37: long
Player 38: time
Player 39: ago
Player 40: believe
Player 41: me,
Player 42: regular
Player 43: boring
Player 44: soft
Player 45: core
Player 46: flick.
Player 47: women
Player 48: hot
Player 49: that's
Player 50: enough
Player 51: rent
Player 52: buy
Player 53: movie.
Player 54: advice
Player 55: watch
Player 56: airs
Player 57: cable. "
---------- AND Interactions (Pairwise Only) ----------
I(24,46): -3.724903106689453	 ([flick][flick.])
I(10,36): 0.12060332298278809	 ([portrays][watched])
I(51,57): -0.12013930082321167	 ([rent][cable. "])
I(35,43): 0.12008142471313477	 ([it.][boring])
I(2,52): 0.12005436420440674	 ([movie][buy])
I(46,51): 0.11898493766784668	 ([flick.][rent])
I(4,10): 0.1188356876373291	 ([sequel][portrays])
I(7,26): -0.11864560842514038	 ([private][change])
I(36,56): 0.11861622333526611	 ([watched][airs])
I(12,13): -0.11851954460144043	 ([male][teenager.])
I(12,51): -0.11841344833374023	 ([male][rent])
I(12,42): -0.11801880598068237	 ([male][regular])
I(26,28): 0.11778008937835693	 ([change][there's])
I(20,51): -0.11764335632324219	 ([mention.][rent])
I(20,39): 0.11714503169059753	 ([mention.][ago])
I(7,12): 0.11673760414123535	 ([private][male])
I(19,47): -0.11625313758850098	 ([title][women])
I(50,52): 0.11594301462173462	 ([enough][buy])
I(5,26): -0.11567291617393494	 ([cult][change])
I(21,47): -0.1153872013092041	 ([regular][women])
I(20,27): 0.11536020040512085	 ([mention.][life.])
I(24,34): -0.11520695686340332	 ([flick][that's])
I(2,56): 0.11501070857048035	 ([movie][airs])
I(21,31): -0.11493676900863647	 ([regular][sex])
I(22,47): 0.11423498392105103	 ([soft - core][women])
I(22,56): -0.11418619751930237	 ([soft - core][airs])
I(36,55): -0.11418068408966064	 ([watched][watch])
I(2,11): -0.11391544342041016	 ([movie][dream])
I(14,52): -0.11386749148368835	 ([" private][buy])
I(4,26): -0.11348509788513184	 ([sequel][change])
I(40,43): 0.1133718490600586	 ([believe][boring])
I(15,19): -0.11321544647216797	 ([lessons][title])
I(13,24): -0.11315280199050903	 ([teenager.][flick])
I(6,42): -0.1126222014427185	 ([classic][regular])
I(18,21): 0.1124904453754425	 ([nothing][regular])
I(15,20): -0.11216133832931519	 ([lessons][mention.])
I(49,56): -0.11175501346588135	 ([that's][airs])
I(28,39): 0.11133164167404175	 ([there's][ago])
I(19,57): -0.11086034774780273	 ([title][cable. "])
I(7,53): -0.11073911190032959	 ([private][movie.])
I(15,43): -0.11055898666381836	 ([lessons][boring])
I(2,48): 0.11023873090744019	 ([movie][hot])
I(15,21): -0.11009848117828369	 ([lessons][regular])
I(2,14): -0.10991501808166504	 ([movie][" private])
I(5,47): -0.10971784591674805	 ([cult][women])
I(20,56): -0.10957527160644531	 ([mention.][airs])
I(2,27): 0.10908132791519165	 ([movie][life.])
I(2,31): 0.10863059759140015	 ([movie][sex])
I(33,53): 0.10831594467163086	 ([rooftop][movie.])
I(45,56): -0.10828068852424622	 ([core][airs])
I(14,42): 0.10827156901359558	 ([" private][regular])
I(42,51): -0.10819798707962036	 ([regular][rent])
I(15,26): -0.10782277584075928	 ([lessons][change])
I(19,26): 0.1076478660106659	 ([title][change])
I(10,55): 0.10752558708190918	 ([portrays][watch])
I(25,53): 0.10740172863006592	 ([make][movie.])
I(22,25): 0.10737180709838867	 ([soft - core][make])
I(47,56): 0.1066780686378479	 ([women][airs])
I(22,35): -0.106591135263443	 ([soft - core][it.])
I(10,12): 0.10617208480834961	 ([portrays][male])
I(22,46): -0.1060950756072998	 ([soft - core][flick.])
I(13,56): -0.10579544305801392	 ([teenager.][airs])
I(42,45): 0.10528573393821716	 ([regular][core])
I(13,23): 0.10512322187423706	 ([teenager.][cinemax])
I(45,54): -0.10459694266319275	 ([core][advice])
I(3,28): 0.104580819606781	 ([expecting][there's])
I(50,57): 0.1042020320892334	 ([enough][cable. "])
I(8,10): 0.1039612889289856	 ([lessons][portrays])
I(0,15): -0.10395359992980957	 ([thrilled][lessons])
I(51,56): 0.10339522361755371	 ([rent][airs])
I(3,19): 0.10323566198348999	 ([expecting][title])
I(0,45): -0.10287323594093323	 ([thrilled][core])
I(18,36): 0.1028277575969696	 ([nothing][watched])
I(4,49): -0.1026398241519928	 ([sequel][that's])
I(8,39): -0.10251608490943909	 ([lessons][ago])
I(25,37): -0.10218042135238647	 ([make][long])
I(6,33): 0.10211580991744995	 ([classic][rooftop])
I(28,36): 0.10207951068878174	 ([there's][watched])
I(31,46): -0.10153746604919434	 ([sex][flick.])
I(4,17): -0.1014508605003357	 ([sequel]["])
I(22,32): -0.10136663913726807	 ([soft - core][scene])
I(27,34): -0.10131126642227173	 ([life.][that's])
I(25,42): -0.10111582279205322	 ([make][regular])
I(33,38): -0.1008518636226654	 ([rooftop][time])
I(5,24): -0.10077452659606934	 ([cult][flick])
I(4,47): 0.10065007209777832	 ([sequel][women])
I(2,40): -0.1006256639957428	 ([movie][believe])
I(23,31): 0.10032224655151367	 ([cinemax][sex])
I(33,48): 0.10008396208286285	 ([rooftop][hot])
I(3,33): 0.10005801916122437	 ([expecting][rooftop])
I(5,12): 0.10003858804702759	 ([cult][male])
I(8,47): -0.09981971979141235	 ([lessons][women])
I(15,17): -0.09967616200447083	 ([lessons]["])
I(36,50): 0.09948885440826416	 ([watched][enough])
I(19,25): -0.09932452440261841	 ([title][make])
I(25,40): -0.09912949800491333	 ([make][believe])
I(0,37): -0.09908580780029297	 ([thrilled][long])
I(34,39): 0.09903191030025482	 ([that's][ago])
I(41,54): 0.09882372617721558	 ([me,][advice])
I(21,52): -0.09858909249305725	 ([regular][buy])
I(6,38): 0.0984492301940918	 ([classic][time])
I(15,22): -0.09747502207756042	 ([lessons][soft - core])
I(18,19): 0.09744557738304138	 ([nothing][title])
I(20,52): -0.09744095802307129	 ([mention.][buy])
I(13,47): 0.0974385142326355	 ([teenager.][women])
I(25,34): -0.09725338220596313	 ([make][that's])
I(23,32): 0.09698653221130371	 ([cinemax][scene])
I(3,50): 0.09689027070999146	 ([expecting][enough])
I(24,44): -0.09676814079284668	 ([flick][soft])
I(26,55): -0.09674003720283508	 ([change][watch])
I(21,42): -0.09656408429145813	 ([regular][regular])
I(40,50): -0.09654173254966736	 ([believe][enough])
I(10,15): -0.09640473127365112	 ([portrays][lessons])
I(50,54): 0.09591951966285706	 ([enough][advice])
I(2,6): -0.09573227167129517	 ([movie][classic])
I(36,53): 0.0953054428100586	 ([watched][movie.])
I(1,38): 0.0945245623588562	 ([watch][time])
I(17,46): 0.09451103210449219	 (["][flick.])
I(5,30): 0.09433560073375702	 ([cult][hot])
I(5,33): 0.0943303108215332	 ([cult][rooftop])
I(40,45): -0.09420213103294373	 ([believe][core])
I(8,23): 0.09377199411392212	 ([lessons][cinemax])
I(34,40): 0.0937219113111496	 ([that's][believe])
I(8,18): 0.09363189339637756	 ([lessons][nothing])
I(10,52): -0.09361684322357178	 ([portrays][buy])
I(20,36): 0.09345686435699463	 ([mention.][watched])
I(17,56): 0.09329971671104431	 (["][airs])
Sum: 37.00514259934425
==================================================
