---------- AND Interactions ----------
I(1): 6.669830322265625	 ([enjoyed])
I(3,5): -0.21548962593078613	 ([relationships][developed])
I(6,47): -0.21495676040649414	 ([american][performance])
I(11,46): -0.2142789363861084	 ([japan - - as][touching])
I(22,51): -0.21427464485168457	 ([natural][love])
I(11,12): -0.21425127983093262	 ([japan - - as][well])
I(11,14): 0.214166522026062	 ([japan - - as][prejudices])
I(9,36): -0.2133185863494873	 ([women][fan])
I(12,59): 0.21330314874649048	 ([well][remarkable])
I(13,16): 0.21302568912506104	 ([obstacles][them.])
I(16,59): 0.21224212646484375	 ([them.][remarkable])
I(9,31): 0.21221935749053955	 ([women][her.])
I(5,26): -0.21172815561294556	 ([developed][love])
I(8,11): -0.2114255428314209	 ([japanese][japan - - as])
I(33,51): -0.21111273765563965	 ([okay][love])
I(5,31): -0.20952677726745605	 ([developed][her.])
I(20): 0.20951783657073975	 ([japanese])
I(12,32): -0.20945078134536743	 ([well][performance])
I(7,25): -0.20934027433395386	 ([servicemen][falling])
I(9,12): 0.20855164527893066	 ([women][well])
I(1,8): -0.2084513008594513	 ([enjoyed][japanese])
I(35): 0.20844626426696777	 ([major])
I(7,54): -0.20843762159347534	 ([servicemen][japanese])
I(28,38): -0.20794019103050232	 ([woman][style )])
I(24,60): 0.20772463083267212	 ([ww2 )][job ).])
I(45,53): -0.20757567882537842	 ([oscar][( though])
I(0,39): -0.20737546682357788	 ([really][movie])
I(29,58): -0.20671424269676208	 ([wanting][also])
I(31,35): -0.20662856101989746	 ([her.][major])
I(14,63): -0.20630121231079102	 ([prejudices][movie])
I(22,50): -0.2062830924987793	 ([natural][falls])
I(38,62): -0.20615756511688232	 ([style )][spoil])
I(25,36): -0.20601189136505127	 ([falling][fan])
I(10,35): -0.2050309181213379	 ([post - war][major])
I(13,36): -0.2048359513282776	 ([obstacles][fan])
I(44,63): -0.204091876745224	 ([received][movie])
I(23,45): -0.20384812355041504	 ([considering][oscar])
I(30,58): -0.20316189527511597	 ([marry][also])
I(11,51): -0.20295047760009766	 ([japan - - as][love])
I(22,31): -0.20173418521881104	 ([natural][her.])
I(15,33): -0.2012627124786377	 ([created][okay])
I(0,12): -0.2005530297756195	 ([really][well])
I(38,39): 0.20048922300338745	 ([style )][movie])
I(36,38): 0.2003607153892517	 ([fan][style )])
I(54,55): 0.20028698444366455	 ([japanese][women])
I(25,40): 0.1997973918914795	 ([falling][marvelous])
I(21,59): 0.19885873794555664	 ([( which][remarkable])
I(13,23): 0.1987682282924652	 ([obstacles][considering])
I(1,19): 0.19857734441757202	 ([enjoyed][contempt])
I(7,46): 0.1979374885559082	 ([servicemen][touching])
I(50,52): 0.19793236255645752	 ([falls][japan])
I(40,48): -0.19716274738311768	 ([marvelous][another])
I(7,45): -0.19701963663101196	 ([servicemen][oscar])
I(19,45): -0.19698575139045715	 ([contempt][oscar])
I(33,40): -0.19663023948669434	 ([okay][marvelous])
I(49,51): -0.1962299942970276	 ([gi][love])
I(20,52): -0.19446057081222534	 ([japanese][japan])
I(27,54): -0.19385045766830444	 ([japanese][japanese])
I(2,40): -0.19384098052978516	 ([movie][marvelous])
I(36,53): 0.19356417655944824	 ([fan][( though])
I(19,41): -0.19337353110313416	 ([contempt][throughout.])
I(10,62): -0.1930059790611267	 ([post - war][spoil])
I(34,62): -0.19294434785842896	 ([( i][spoil])
I(0,15): -0.19267964363098145	 ([really][created])
I(34,38): -0.19267022609710693	 ([( i][style )])
I(21,45): 0.19252759218215942	 ([( which][oscar])
I(19,29): 0.19223713874816895	 ([contempt][wanting])
I(23,37): 0.19181230664253235	 ([considering][acting])
I(10,20): -0.19149410724639893	 ([post - war][japanese])
I(26,41): 0.19087940454483032	 ([love][throughout.])
I(29,31): 0.19037196040153503	 ([wanting][her.])
I(0,51): -0.19028037786483765	 ([really][love])
I(15,58): 0.19026070833206177	 ([created][also])
I(13,38): -0.1899573802947998	 ([obstacles][style )])
I(31,33): -0.18981873989105225	 ([her.][okay])
I(3,31): 0.18935155868530273	 ([relationships][her.])
I(27,35): -0.18899455666542053	 ([japanese][major])
I(15,62): -0.1889163851737976	 ([created][spoil])
I(19,40): -0.18836545944213867	 ([contempt][marvelous])
I(2,14): 0.18826580047607422	 ([movie][prejudices])
I(53,60): -0.18801307678222656	 ([( though][job ).])
I(46,54): -0.1876673698425293	 ([touching][japanese])
I(45,58): 0.18738722801208496	 ([oscar][also])
I(26,61): -0.18724817037582397	 ([love][want])
I(7,14): -0.18709039688110352	 ([servicemen][prejudices])
I(18,23): 0.18705129623413086	 ([goes][considering])
I(7,24): -0.18650591373443604	 ([servicemen][ww2 )])
I(33,39): 0.1862553358078003	 ([okay][movie])
I(10,19): 0.18597769737243652	 ([post - war][contempt])
I(47,62): -0.1853349804878235	 ([performance][spoil])
I(53,57): 0.18533289432525635	 ([( though][opposite])
I(6,55): -0.18479564785957336	 ([american][women])
I(24,51): -0.18478715419769287	 ([ww2 )][love])
I(0,59): -0.18440842628479004	 ([really][remarkable])
I(3,6): -0.1842411756515503	 ([relationships][american])
I(30,46): -0.18361616134643555	 ([marry][touching])
I(33,62): -0.18361467123031616	 ([okay][spoil])
I(3,46): -0.1835470199584961	 ([relationships][touching])
I(23,31): -0.18311473727226257	 ([considering][her.])
I(35,62): -0.18295401334762573	 ([major][spoil])
I(13,58): -0.18295025825500488	 ([obstacles][also])
I(36,63): -0.1829318404197693	 ([fan][movie])
I(13,26): 0.18287503719329834	 ([obstacles][love])
I(57,58): -0.18286222219467163	 ([opposite][also])
I(42,63): -0.18052664399147034	 ([red][movie])
I(37,45): -0.18045663833618164	 ([acting][oscar])
I(28,62): 0.18044263124465942	 ([woman][spoil])
I(19,44): -0.18028327822685242	 ([contempt][received])
I(3,58): -0.17914289236068726	 ([relationships][also])
I(53,55): -0.17903012037277222	 ([( though][women])
I(51,56): 0.17900368571281433	 ([love][plays])
I(3,37): -0.1789238452911377	 ([relationships][acting])
I(1,37): 0.1783786416053772	 ([enjoyed][acting])
I(50,55): -0.1780676245689392	 ([falls][women])
I(19): -0.17778819799423218	 ([contempt])
I(35,45): 0.17776340246200562	 ([major][oscar])
I(40,58): -0.1774740219116211	 ([marvelous][also])
I(21,40): -0.1774427890777588	 ([( which][marvelous])
I(16,63): -0.17669770121574402	 ([them.][movie])
I(25,52): 0.1764085292816162	 ([falling][japan])
I(7,47): -0.17590975761413574	 ([servicemen][performance])
I(47,57): 0.17573139071464539	 ([performance][opposite])
I(2,12): -0.17499536275863647	 ([movie][well])
I(39,51): -0.17457765340805054	 ([movie][love])
I(22,29): -0.17455938458442688	 ([natural][wanting])
I(45,56): 0.17436903715133667	 ([oscar][plays])
I(26,52): 0.17418009042739868	 ([love][japan])
I(28,36): -0.17369678616523743	 ([woman][fan])
I(6,26): -0.17366206645965576	 ([american][love])
I(19,35): -0.17364966869354248	 ([contempt][major])
I(3,11): -0.17356276512145996	 ([relationships][japan - - as])
I(37,56): -0.172561913728714	 ([acting][plays])
I(6,17): -0.1725209653377533	 ([american][brando])
I(26,55): -0.17204707860946655	 ([love][women])
I(32,57): 0.1720455288887024	 ([performance][opposite])
I(14,33): -0.17157220840454102	 ([prejudices][okay])
I(52,59): -0.17146968841552734	 ([japan][remarkable])
I(5,33): -0.17145824432373047	 ([developed][okay])
I(38,61): -0.1713537573814392	 ([style )][want])
I(30,41): -0.17132234573364258	 ([marry][throughout.])
I(20,40): -0.17080175876617432	 ([japanese][marvelous])
I(6,28): -0.17078587412834167	 ([american][woman])
I(41,46): 0.17045509815216064	 ([throughout.][touching])
I(16,33): 0.1704341173171997	 ([them.][okay])
I(5,17): -0.17007803916931152	 ([developed][brando])
I(13,17): 0.1698341965675354	 ([obstacles][brando])
I(38,63): 0.16968542337417603	 ([style )][movie])
I(42,46): -0.16968035697937012	 ([red][touching])
I(19,25): 0.16918784379959106	 ([contempt][falling])
I(24,54): -0.16916638612747192	 ([ww2 )][japanese])
I(6,54): -0.16901686787605286	 ([american][japanese])
I(9,25): 0.16897132992744446	 ([women][falling])
I(8,54): -0.16895455121994019	 ([japanese][japanese])
I(48,50): -0.16873246431350708	 ([another][falls])
I(20,39): 0.16832435131072998	 ([japanese][movie])
I(22,53): -0.16809701919555664	 ([natural][( though])
I(46,62): -0.16798973083496094	 ([touching][spoil])
I(20,25): -0.1679372787475586	 ([japanese][falling])
I(20,35): -0.16783735156059265	 ([japanese][major])
I(3,16): -0.16782081127166748	 ([relationships][them.])
I(3,15): -0.1672518253326416	 ([relationships][created])
I(26,33): -0.16707617044448853	 ([love][okay])
Sum: -50.095142513513565
==================================================
