---------- Players ----------
Player 0: watch
Player 1: serbian
Player 2: documentary
Player 3: serbian
Player 4: propaganda
Player 5: look
Player 6: documentary
Player 7: see
Player 8: facts
Player 9: truth
Player 10: http :
Player 11: imdb. com
Player 12: title
Player 13: tt0283181
Player 14: death
Player 15: yugoslavia
Player 16: documentary
Player 17: series
Player 18: ( of
Player 19: five
Player 20: episodes )
Player 21: painstakingly
Player 22: compiled
Player 23: researched
Player 24: account
Player 25: extended
Player 26: mass - bloodshed
Player 27: marked
Player 28: end
Player 29: old
Player 30: federal
Player 31: yugoslavia
Player 32: spanned
Player 33: almost
Player 34: entire
Player 35: first
Player 36: half
Player 37: 1990's.
Player 38: includes
Player 39: huge
Player 40: wealth
Player 41: news
Player 42: footage
Player 43: interviews
Player 44: involved
Player 45: parties
Player 46: yugoslav
Player 47: "
Player 48: otherwise.
Player 49: real
Player 50: " improvement
Player 51: "
Player 52: could
Player 53: made
Player 54: amazing
Player 55: achievement
Player 56: would
Player 57: inclusion
Player 58: later
Player 59: developments
Player 60: balkans
Player 61: since
Player 62: program
Player 63: made.
Player 64: indeed
Player 65: done
---------- AND Interactions (Pairwise Only) ----------
I(54,55): 5.783003807067871	 ([amazing][achievement])
I(49,60): 0.35102128982543945	 ([real][balkans])
I(22,32): 0.3505985736846924	 ([compiled][spanned])
I(29,43): -0.35059213638305664	 ([old][interviews])
I(48,59): 0.35030901432037354	 ([otherwise.][developments])
I(32,57): -0.35028600692749023	 ([spanned][inclusion])
I(5,12): 0.34931182861328125	 ([look][title])
I(6,57): -0.34928154945373535	 ([documentary][inclusion])
I(16,58): -0.34926795959472656	 ([documentary][later])
I(8,11): 0.348635196685791	 ([facts][imdb. com])
I(49,63): 0.34830355644226074	 ([real][made.])
I(14,30): 0.3468809127807617	 ([death][federal])
I(13,46): 0.3468129634857178	 ([tt0283181][yugoslav])
I(26,44): -0.3459327220916748	 ([mass - bloodshed][involved])
I(24,32): 0.3453190326690674	 ([account][spanned])
I(32,46): 0.3437119722366333	 ([spanned][yugoslav])
I(12,14): 0.3436164855957031	 ([title][death])
I(44,46): -0.3425489664077759	 ([involved][yugoslav])
I(28,42): 0.341058611869812	 ([end][footage])
I(39,57): -0.34085023403167725	 ([huge][inclusion])
I(6,49): 0.34067869186401367	 ([documentary][real])
I(20,29): -0.340104341506958	 ([episodes )][old])
I(54,59): -0.3387331962585449	 ([amazing][developments])
I(30,63): -0.3383980989456177	 ([federal][made.])
I(23,62): 0.3382425308227539	 ([researched][program])
I(15,18): -0.3376603126525879	 ([yugoslavia][( of])
I(10,60): -0.33762025833129883	 ([http :][balkans])
I(9,48): 0.3372223377227783	 ([truth][otherwise.])
I(55,56): 0.3371453285217285	 ([achievement][would])
I(42,63): 0.33676743507385254	 ([footage][made.])
I(1,13): 0.3362191915512085	 ([serbian][tt0283181])
I(31,40): 0.3358422517776489	 ([yugoslavia][wealth])
I(4,9): 0.3348109722137451	 ([propaganda][truth])
I(19,55): 0.3342266082763672	 ([five][achievement])
I(4,48): 0.3330705165863037	 ([propaganda][otherwise.])
I(52,54): -0.33281803131103516	 ([could][amazing])
I(10,13): 0.33233773708343506	 ([http :][tt0283181])
I(12,54): 0.33140063285827637	 ([title][amazing])
I(2,24): -0.33100318908691406	 ([documentary][account])
I(4,59): -0.33097219467163086	 ([propaganda][developments])
I(20,22): -0.3293567895889282	 ([episodes )][compiled])
I(14,18): 0.3292396068572998	 ([death][( of])
I(14,59): 0.3289693593978882	 ([death][developments])
I(6,22): -0.3280911445617676	 ([documentary][compiled])
I(20,30): -0.3279561996459961	 ([episodes )][federal])
I(11,15): -0.3278052806854248	 ([imdb. com][yugoslavia])
I(0,62): 0.3275289535522461	 ([watch][program])
I(25,55): 0.32723426818847656	 ([extended][achievement])
I(52,60): 0.326862096786499	 ([could][balkans])
I(24,55): 0.3262983560562134	 ([account][achievement])
I(28,55): 0.3262152671813965	 ([end][achievement])
I(17,18): -0.32594096660614014	 ([series][( of])
I(48,55): 0.32592248916625977	 ([otherwise.][achievement])
I(16,60): -0.3256542682647705	 ([documentary][balkans])
I(7,50): 0.3244194984436035	 ([see][" improvement])
I(50,53): -0.32428789138793945	 ([" improvement][made])
I(0,40): 0.3237764835357666	 ([watch][wealth])
I(30,44): -0.3231058120727539	 ([federal][involved])
I(41,57): 0.3228365182876587	 ([news][inclusion])
I(23,34): -0.32231807708740234	 ([researched][entire])
I(3,13): 0.3216526508331299	 ([serbian][tt0283181])
I(32,33): -0.32055389881134033	 ([spanned][almost])
I(17,21): -0.31980741024017334	 ([series][painstakingly])
I(41,44): -0.3188232183456421	 ([news][involved])
I(7,60): 0.3175835609436035	 ([see][balkans])
I(15,23): 0.3172571659088135	 ([yugoslavia][researched])
I(7,40): 0.3172445297241211	 ([see][wealth])
I(4,25): 0.3166213035583496	 ([propaganda][extended])
I(22,31): 0.31362342834472656	 ([compiled][yugoslavia])
I(0,57): 0.3120439052581787	 ([watch][inclusion])
I(11,60): -0.31092071533203125	 ([imdb. com][balkans])
I(48,63): 0.3108248710632324	 ([otherwise.][made.])
I(41,49): 0.3102837800979614	 ([news][real])
I(53,60): 0.30962252616882324	 ([made][balkans])
I(11,27): -0.30888664722442627	 ([imdb. com][marked])
I(0,13): 0.308774471282959	 ([watch][tt0283181])
I(1,37): 0.3082466125488281	 ([serbian][1990's.])
I(15,32): 0.3074706792831421	 ([yugoslavia][spanned])
I(9,65): 0.3073081970214844	 ([truth][done])
I(11,13): 0.30702221393585205	 ([imdb. com][tt0283181])
I(41,48): 0.30685746669769287	 ([news][otherwise.])
I(58,62): -0.30653560161590576	 ([later][program])
I(24,42): -0.3058013916015625	 ([account][footage])
I(4,37): -0.30565452575683594	 ([propaganda][1990's.])
I(22,60): -0.30556273460388184	 ([compiled][balkans])
I(31,54): -0.3044757843017578	 ([yugoslavia][amazing])
I(26,28): -0.3043171167373657	 ([mass - bloodshed][end])
I(17,22): 0.30394303798675537	 ([series][compiled])
I(57,63): -0.303014874458313	 ([inclusion][made.])
I(31,49): 0.30301427841186523	 ([yugoslavia][real])
I(11,21): -0.30266761779785156	 ([imdb. com][painstakingly])
I(16,32): -0.30264317989349365	 ([documentary][spanned])
I(27,40): 0.30194246768951416	 ([marked][wealth])
I(2,45): 0.30182909965515137	 ([documentary][parties])
I(57,64): -0.30068325996398926	 ([inclusion][indeed])
I(23,45): 0.3005545139312744	 ([researched][parties])
I(16,22): -0.2993948459625244	 ([documentary][compiled])
I(15,26): -0.2983856201171875	 ([yugoslavia][mass - bloodshed])
I(29,54): -0.29816365242004395	 ([old][amazing])
I(15,21): -0.297088623046875	 ([yugoslavia][painstakingly])
I(39,55): 0.29703330993652344	 ([huge][achievement])
I(39,59): -0.2967042922973633	 ([huge][developments])
I(56,60): 0.2939267158508301	 ([would][balkans])
I(14,61): 0.29173338413238525	 ([death][since])
I(10,50): 0.2896871566772461	 ([http :][" improvement])
I(37,52): 0.2896456718444824	 ([1990's.][could])
I(29,60): -0.28919172286987305	 ([old][balkans])
I(32,39): -0.2889382839202881	 ([spanned][huge])
I(57,61): 0.28878211975097656	 ([inclusion][since])
I(5,20): -0.28652405738830566	 ([look][episodes )])
I(8,63): 0.28635191917419434	 ([facts][made.])
I(54,60): 0.2861666679382324	 ([amazing][balkans])
I(13,41): 0.28610312938690186	 ([tt0283181][news])
I(53,57): 0.2858884334564209	 ([made][inclusion])
I(45,50): -0.28532910346984863	 ([parties][" improvement])
I(21,61): 0.2847588062286377	 ([painstakingly][since])
I(0,27): 0.2845277786254883	 ([watch][marked])
I(15,22): 0.28445518016815186	 ([yugoslavia][compiled])
I(21,27): 0.2843512296676636	 ([painstakingly][marked])
I(5,29): -0.2843071222305298	 ([look][old])
I(20,37): -0.28394079208374023	 ([episodes )][1990's.])
I(10,17): -0.28285980224609375	 ([http :][series])
I(50,55): 0.2826051712036133	 ([" improvement][achievement])
I(5,38): 0.281557559967041	 ([look][includes])
I(24,50): 0.281366229057312	 ([account][" improvement])
I(11,62): -0.2808647155761719	 ([imdb. com][program])
I(22,61): 0.2808495759963989	 ([compiled][since])
I(1,17): 0.2801957130432129	 ([serbian][series])
I(14,49): -0.2801707983016968	 ([death][real])
I(16,29): -0.279949426651001	 ([documentary][old])
I(13,22): 0.27926766872406006	 ([tt0283181][compiled])
I(21,37): 0.2792036533355713	 ([painstakingly][1990's.])
I(27,43): -0.27719104290008545	 ([marked][interviews])
I(37,62): -0.27704429626464844	 ([1990's.][program])
I(11,26): -0.2766604423522949	 ([imdb. com][mass - bloodshed])
I(27,28): 0.2765638828277588	 ([marked][end])
I(43,46): -0.2765246629714966	 ([interviews][yugoslav])
I(28,32): 0.27542269229888916	 ([end][spanned])
I(52,53): 0.2751502990722656	 ([could][made])
I(33,34): 0.2746243476867676	 ([almost][entire])
I(20,33): -0.27398252487182617	 ([episodes )][almost])
I(11,61): -0.2736086845397949	 ([imdb. com][since])
I(4,26): -0.2728424072265625	 ([propaganda][mass - bloodshed])
I(14,25): 0.2722475528717041	 ([death][extended])
I(40,57): -0.27185213565826416	 ([wealth][inclusion])
I(35,54): 0.2710542678833008	 ([first][amazing])
I(0,45): 0.2698390483856201	 ([watch][parties])
I(30,32): 0.2697678804397583	 ([federal][spanned])
I(26,37): 0.26949596405029297	 ([mass - bloodshed][1990's.])
I(13,45): 0.2689279317855835	 ([tt0283181][parties])
I(27,41): 0.2689216136932373	 ([marked][news])
I(23,58): -0.26830434799194336	 ([researched][later])
I(2,60): 0.26824331283569336	 ([documentary][balkans])
I(25,27): 0.26783835887908936	 ([extended][marked])
I(31,39): 0.2675774097442627	 ([yugoslavia][huge])
I(32,53): -0.267153263092041	 ([spanned][made])
I(45,52): 0.2668766975402832	 ([parties][could])
I(31,63): -0.2661360502243042	 ([yugoslavia][made.])
I(9,53): -0.26580333709716797	 ([truth][made])
I(43,63): -0.2643556594848633	 ([interviews][made.])
I(0,38): 0.264279842376709	 ([watch][includes])
I(19,23): 0.2635679244995117	 ([five][researched])
I(6,37): -0.263455867767334	 ([documentary][1990's.])
I(38,50): 0.26287412643432617	 ([includes][" improvement])
I(1,14): 0.26188886165618896	 ([serbian][death])
I(2,63): -0.26187896728515625	 ([documentary][made.])
I(13,60): 0.26155006885528564	 ([tt0283181][balkans])
I(10,62): 0.26101553440093994	 ([http :][program])
I(55,60): -0.25986742973327637	 ([achievement][balkans])
I(22,26): 0.25900793075561523	 ([compiled][mass - bloodshed])
I(5,39): 0.25872039794921875	 ([look][huge])
I(8,30): -0.25838375091552734	 ([facts][federal])
I(9,32): 0.258281946182251	 ([truth][spanned])
I(50,51): -0.25808000564575195	 ([" improvement]["])
I(14,53): -0.2576512098312378	 ([death][made])
I(9,19): 0.25711488723754883	 ([truth][five])
I(54,58): -0.25647497177124023	 ([amazing][later])
I(16,61): -0.25599074363708496	 ([documentary][since])
I(20,38): -0.25487565994262695	 ([episodes )][includes])
I(7,26): 0.2537422180175781	 ([see][mass - bloodshed])
I(6,26): -0.25368356704711914	 ([documentary][mass - bloodshed])
I(38,39): 0.2524162530899048	 ([includes][huge])
I(8,23): -0.25098347663879395	 ([facts][researched])
I(32,43): 0.2505868673324585	 ([spanned][interviews])
I(5,19): 0.25057828426361084	 ([look][five])
I(7,22): -0.25049281120300293	 ([see][compiled])
I(14,19): 0.24982309341430664	 ([death][five])
I(14,65): 0.24978280067443848	 ([death][done])
I(13,42): -0.24940156936645508	 ([tt0283181][footage])
I(10,41): 0.2475031614303589	 ([http :][news])
I(37,38): -0.24690461158752441	 ([1990's.][includes])
I(1,49): 0.24611496925354004	 ([serbian][real])
I(3,8): -0.24591076374053955	 ([serbian][facts])
I(13,16): -0.24416697025299072	 ([tt0283181][documentary])
I(39,46): 0.24396419525146484	 ([huge][yugoslav])
I(13,31): -0.24385535717010498	 ([tt0283181][yugoslavia])
I(14,45): 0.24381780624389648	 ([death][parties])
I(31,37): -0.24362468719482422	 ([yugoslavia][1990's.])
I(21,48): -0.24326038360595703	 ([painstakingly][otherwise.])
I(21,45): 0.24237608909606934	 ([painstakingly][parties])
I(41,59): -0.2423495054244995	 ([news][developments])
I(29,59): -0.24233269691467285	 ([old][developments])
I(13,59): 0.24173521995544434	 ([tt0283181][developments])
I(9,40): 0.24139642715454102	 ([truth][wealth])
I(18,21): 0.24118506908416748	 ([( of][painstakingly])
I(4,14): 0.24027180671691895	 ([propaganda][death])
I(3,9): 0.23999977111816406	 ([serbian][truth])
I(5,24): -0.23884236812591553	 ([look][account])
I(22,48): -0.23875975608825684	 ([compiled][otherwise.])
I(0,28): 0.23853158950805664	 ([watch][end])
I(8,29): -0.23755264282226562	 ([facts][old])
I(8,13): 0.23747897148132324	 ([facts][tt0283181])
I(5,42): -0.23575639724731445	 ([look][footage])
I(7,63): 0.23535728454589844	 ([see][made.])
I(3,32): -0.23464035987854004	 ([serbian][spanned])
I(14,28): 0.23321259021759033	 ([death][end])
I(23,53): -0.2329883575439453	 ([researched][made])
I(4,38): 0.2324233055114746	 ([propaganda][includes])
I(5,30): -0.23235511779785156	 ([look][federal])
I(14,60): 0.23222112655639648	 ([death][balkans])
I(33,54): 0.23217487335205078	 ([almost][amazing])
I(29,55): -0.23210859298706055	 ([old][achievement])
I(44,53): 0.23205184936523438	 ([involved][made])
I(40,60): 0.2319849729537964	 ([wealth][balkans])
I(1,11): 0.23178339004516602	 ([serbian][imdb. com])
I(39,63): 0.23125803470611572	 ([huge][made.])
I(10,26): -0.23061621189117432	 ([http :][mass - bloodshed])
I(21,26): 0.23045146465301514	 ([painstakingly][mass - bloodshed])
I(42,61): -0.22980809211730957	 ([footage][since])
I(21,40): 0.2285400629043579	 ([painstakingly][wealth])
I(17,25): 0.22799038887023926	 ([series][extended])
I(43,48): 0.2279648780822754	 ([interviews][otherwise.])
I(16,63): -0.22781825065612793	 ([documentary][made.])
I(4,20): -0.22780275344848633	 ([propaganda][episodes )])
I(4,64): 0.22727108001708984	 ([propaganda][indeed])
I(3,49): 0.2272104024887085	 ([serbian][real])
I(5,57): -0.22710824012756348	 ([look][inclusion])
I(17,37): -0.2268075942993164	 ([series][1990's.])
I(8,40): 0.22678065299987793	 ([facts][wealth])
I(26,30): -0.22672677040100098	 ([mass - bloodshed][federal])
I(6,58): -0.22660398483276367	 ([documentary][later])
I(21,51): 0.22596049308776855	 ([painstakingly]["])
I(45,55): 0.22534942626953125	 ([parties][achievement])
I(3,44): 0.22488343715667725	 ([serbian][involved])
I(44,59): -0.2244887351989746	 ([involved][developments])
I(43,64): -0.22408759593963623	 ([interviews][indeed])
I(10,27): 0.223801851272583	 ([http :][marked])
I(30,43): -0.22376155853271484	 ([federal][interviews])
I(0,64): 0.2236309051513672	 ([watch][indeed])
I(40,50): -0.22336196899414062	 ([wealth][" improvement])
I(40,64): 0.22332227230072021	 ([wealth][indeed])
I(8,24): -0.22301137447357178	 ([facts][account])
I(44,45): -0.222365140914917	 ([involved][parties])
I(7,65): 0.2223120927810669	 ([see][done])
I(3,53): 0.2222839593887329	 ([serbian][made])
I(15,59): -0.22215056419372559	 ([yugoslavia][developments])
I(2,31): 0.22198247909545898	 ([documentary][yugoslavia])
I(55,58): 0.22186875343322754	 ([achievement][later])
I(15,57): -0.2214655876159668	 ([yugoslavia][inclusion])
I(23,64): -0.221457839012146	 ([researched][indeed])
I(11,56): 0.2210993766784668	 ([imdb. com][would])
I(30,46): -0.22081077098846436	 ([federal][yugoslav])
I(11,38): -0.22068095207214355	 ([imdb. com][includes])
I(40,46): 0.2205289602279663	 ([wealth][yugoslav])
I(4,17): -0.22052574157714844	 ([propaganda][series])
I(55,62): 0.22002530097961426	 ([achievement][program])
I(31,59): -0.21992063522338867	 ([yugoslavia][developments])
I(8,44): -0.21957612037658691	 ([facts][involved])
I(7,32): -0.21928107738494873	 ([see][spanned])
I(16,40): -0.21822714805603027	 ([documentary][wealth])
I(21,29): -0.21763396263122559	 ([painstakingly][old])
I(39,50): 0.2172027826309204	 ([huge][" improvement])
I(23,33): -0.21703290939331055	 ([researched][almost])
I(46,48): -0.21686828136444092	 ([yugoslav][otherwise.])
I(16,46): -0.21616041660308838	 ([documentary][yugoslav])
I(11,29): -0.2160325050354004	 ([imdb. com][old])
I(3,50): 0.21594274044036865	 ([serbian][" improvement])
I(17,19): 0.21583032608032227	 ([series][five])
I(37,65): 0.21463775634765625	 ([1990's.][done])
I(44,63): 0.21430706977844238	 ([involved][made.])
I(6,29): -0.214097261428833	 ([documentary][old])
Sum: -97.58989381790161
==================================================
