---------- AND Interactions ----------
I(): 3.3278284072875977	 ([fritz][lang's])
I(u): -0.23965191841125488	 ([film][fritz])
I(I): 0.23946237564086914	 ([fritz][fritz])
I(w{): -0.23926258087158203	 ([real][cycle])
I(Cv): 0.23868131637573242	 ([wish][bears])
I(y): 0.23828789591789246	 ([wagner's][not.])
I(`): 0.23810696601867676	 ([gothic - script][wagner])
I(d): 0.2370004653930664	 ([translation,][part])
I(^{): 0.2366112470626831	 ([intertitles][cycle])
I(EW): -0.23648440837860107	 ([one][conditions])
I(Qu): 0.23643535375595093	 ([ideal][film])
I(CN): -0.235906183719635	 ([wish][ago.])
I(Au): 0.2355826497077942	 ([finally][film])
I(Xn): 0.23507893085479736	 ([ideal][sputtered])
I(u): 0.2347116470336914	 ([film][purposes.])
I(Vj): 0.23435568809509277	 ([magic.][accompaniment.])
I(A): 0.23409438133239746	 ([finally][fritz])
I(Xb): 0.2338559627532959	 ([ideal][simultaneous])
I(DZ): 0.23271960020065308	 ([see][ontario.])
I(DP): -0.23229515552520752	 ([see][hoping])
I(_a): -0.23217183351516724	 ([original][german])
I(XZ): 0.23180729150772095	 ([ideal][ontario.])
I(): -0.2310277223587036	 ([13th][siegfried])
I(Lx): 0.23077982664108276	 ([video][relation])
I(JO): -0.230629563331604	 ([lang's][i'd])
I(X): -0.23051345348358154	 ([ideal][- -])
I(k): 0.23009085655212402	 ([ideal.][adapted])
I(Kq): -0.23007214069366455	 ([film][failed])
I(j): 0.22993910312652588	 ([accompaniment.][niebelungenlied])
I(u): 0.22968077659606934	 ([film][epic])
I(): -0.22962331771850586	 ([niebelungenlied][epic])
I(P): 0.22956013679504395	 ([hoping][fritz])
I(M]): 0.22913295030593872	 ([years][print.])
I(O): -0.22905206680297852	 ([i'd][purposes.])
I(H): 0.2289271354675293	 ([seen][niebelungenlied])
I(NU): -0.22871503233909607	 ([ago.][work])
I(F^): 0.22845757007598877	 ([cinema.][intertitles])
I(|): 0.22828781604766846	 ([already][part])
I(Ff): 0.2275809347629547	 ([cinema.][without])
I(eu): 0.22689944505691528	 ([accurate][film])
I(u}): -0.22677576541900635	 ([film][knew])
I(x}): -0.2264242172241211	 ([relation][knew])
I(M{): -0.22572588920593262	 ([years][cycle])
I(y): 0.225677490234375	 ([wagner's][niebelungenlied])
I(Ck): -0.22482609748840332	 ([wish][ideal.])
I(d): 0.2248014211654663	 ([translation,][epic])
I(e): 0.2246595323085785	 ([accurate][part])
I(A): -0.2242438793182373	 ([finally][niebelungenlied])
I(J): 0.2239556908607483	 ([lang's][part])
I(c): 0.22367393970489502	 ([english][purposes.])
I(): 0.22286909818649292	 ([adapted])
I(D]): 0.22272980213165283	 ([see][print.])
I(q|): -0.22248828411102295	 ([failed][already])
I(DT): -0.2219589352607727	 ([see][would])
I(i): 0.22115176916122437	 ([piano][part])
I(O_): -0.22115015983581543	 ([i'd][original])
I(V): -0.22047746181488037	 ([magic.][c.])
I(Q): -0.21995174884796143	 ([ideal][c.])
I(q{): 0.21974718570709229	 ([failed][cycle])
I(l): 0.21962589025497437	 ([film's][adapted])
I(P^): -0.21962332725524902	 ([hoping][intertitles])
I(d): 0.21954643726348877	 ([translation,][adapted])
I({}): -0.21935856342315674	 ([cycle][knew])
I(Rg): -0.21930646896362305	 ([screening][literal.])
I(W\): -0.21925300359725952	 ([conditions][full - length])
I(`d): 0.2192089855670929	 ([gothic - script][translation,])
I(): -0.21832656860351562	 ([fritz][- -])
I(P): 0.21811723709106445	 ([hoping][siegfried])
I(g): 0.2174074649810791	 ([literal.][siegfried])
I(k): -0.21719980239868164	 ([ideal.][- -])
I(Za): 0.21657192707061768	 ([ontario.][german])
I(MY): 0.21656298637390137	 ([years][cinematheque])
I(]d): 0.21653449535369873	 ([print.][translation,])
I(g}): -0.21624523401260376	 ([literal.][knew])
I(}): -0.21622586250305176	 ([knew][niebelungenlied])
I(dn): -0.21616554260253906	 ([translation,][sputtered])
I(ko): -0.2160872220993042	 ([ideal.][little])
I(Qy): 0.21453094482421875	 ([ideal][wagner's])
I(`n): -0.2143767774105072	 ([gothic - script][sputtered])
I(g{): 0.21432363986968994	 ([literal.][cycle])
I(J): -0.2142270803451538	 ([lang's][epic])
I(e): 0.21421784162521362	 ([accurate])
I(r): 0.21380162239074707	 ([catch,][adapted])
I(n): 0.21169936656951904	 ([sputtered][wagner])
I(Qf): 0.21169805526733398	 ([ideal][without])
I(Ev): 0.21123528480529785	 ([one][bears])
I(k|): 0.21119189262390137	 ([ideal.][already])
I(): 0.21118736267089844	 ([wagner][fritz])
I(DR): -0.21102166175842285	 ([see][screening])
I({|): -0.21067094802856445	 ([cycle][already])
I(TU): -0.21021312475204468	 ([would][work])
I(gl): 0.21007633209228516	 ([literal.][film's])
I(]a): 0.20942872762680054	 ([print.][german])
I([): -0.20934855937957764	 ([pristine])
I(DK): 0.20928072929382324	 ([see][film])
I(EO): 0.20927202701568604	 ([one][i'd])
I(K^): 0.20866119861602783	 ([film][intertitles])
I(Aj): 0.20828455686569214	 ([finally][accompaniment.])
I(rt): 0.20813721418380737	 ([catch,][me.])
I(Zh): 0.20781147480010986	 ([ontario.][live])
I(\): 0.20775634050369263	 ([full - length][siegfried])
I(ey): 0.20755738019943237	 ([accurate][wagner's])
I(]): 0.20712924003601074	 ([print.][fritz])
I(z): -0.2067440152168274	 ([ring][epic])
I(ay): 0.20639413595199585	 ([german][wagner's])
I(j): 0.20636656880378723	 ([accompaniment.][not.])
I(Yh): -0.20629465579986572	 ([cinematheque][live])
I(l|): -0.2061755657196045	 ([film's][already])
I(Df): 0.20579233765602112	 ([see][without])
I(C^): 0.20568037033081055	 ([wish][intertitles])
I(D`): 0.20522958040237427	 ([see][gothic - script])
I(C}): -0.20517027378082275	 ([wish][knew])
I(rs): 0.2051396369934082	 ([catch,][least])
I(W): -0.20456403493881226	 ([conditions][epic])
I(]): 0.20425638556480408	 ([print.][not.])
I(D): 0.2036914825439453	 ([see][adapted])
I(Yd): 0.20274174213409424	 ([cinematheque][translation,])
I(`): -0.20274010300636292	 ([gothic - script][13th])
I(HN): 0.20255178213119507	 ([seen][ago.])
I(Rr): -0.20236366987228394	 ([screening][catch,])
I(g): 0.2023240625858307	 ([literal.][not.])
I(Y): 0.20231592655181885	 ([cinematheque][part])
I(s}): -0.20183509588241577	 ([least][knew])
I(Ui): 0.201191246509552	 ([work][piano])
I(mx): -0.20118075609207153	 ([magic][relation])
I(Fx): 0.2010784149169922	 ([cinema.][relation])
I(MX): -0.20100343227386475	 ([years][ideal])
I(w): -0.2009393870830536	 ([real][not.])
I(JY): -0.2008655071258545	 ([lang's][cinematheque])
I(}): -0.20048728585243225	 ([knew][purposes.])
I(k}): -0.20024096965789795	 ([ideal.][knew])
I(E): 0.20012670755386353	 ([one][adapted])
I(K}): 0.2001185417175293	 ([film][knew])
I(s): -0.1996835470199585	 ([least][niebelungenlied])
I(V`): -0.19959712028503418	 ([magic.][gothic - script])
I(Xv): -0.19953012466430664	 ([ideal][bears])
I(ah): -0.19936543703079224	 ([german][live])
I(Ls): 0.19915252923965454	 ([video][least])
I(ly): 0.1990959644317627	 ([film's][wagner's])
I(DH): 0.19901728630065918	 ([see][seen])
I(EK): -0.197920560836792	 ([one][film])
I(Xr): 0.19784259796142578	 ([ideal][catch,])
I(bc): 0.1976197361946106	 ([simultaneous][english])
I(a): 0.1973283290863037	 ([german][purposes.])
I(Mj): 0.19693446159362793	 ([years][accompaniment.])
I(Dv): 0.19654178619384766	 ([see][bears])
I(q): 0.19610625505447388	 ([failed][wagner])
I(v): -0.19577038288116455	 ([bears][13th])
I(l): 0.19573688507080078	 ([film's][13th])
I(m}): -0.19558238983154297	 ([magic][knew])
I(F]): 0.19552040100097656	 ([cinema.][print.])
I(Yj): 0.1952609419822693	 ([cinematheque][accompaniment.])
I(Bl): -0.19510698318481445	 ([got][film's])
I(i): -0.19492632150650024	 ([piano][wagner])
I(\n): -0.19487661123275757	 ([full - length][sputtered])
I(\g): 0.19476646184921265	 ([full - length][literal.])
I(jl): 0.19476348161697388	 ([accompaniment.][film's])
I(]): 0.1946224868297577	 ([print.][siegfried])
I(_j): 0.194391131401062	 ([original][accompaniment.])
I(jv): 0.1939581036567688	 ([accompaniment.][bears])
I({): -0.19395160675048828	 ([cycle][fritz])
I(N): -0.19392138719558716	 ([ago.][niebelungenlied])
I(A): -0.19375717639923096	 ([finally][c.])
I(JV): -0.19350934028625488	 ([lang's][magic.])
I(CH): 0.19324886798858643	 ([wish][seen])
I(D): 0.19285595417022705	 ([see][c.])
I(Zj): -0.19277435541152954	 ([ontario.][accompaniment.])
I(b): 0.19263076782226562	 ([simultaneous][wagner])
I(du): 0.19262242317199707	 ([translation,][film])
I(q): 0.1925467848777771	 ([failed][purposes.])
I(Rd): -0.19230687618255615	 ([screening][translation,])
I(Pb): -0.19227290153503418	 ([hoping][simultaneous])
I(P): 0.19193553924560547	 ([hoping][lang's])
I(Y): 0.19191181659698486	 ([cinematheque][fritz])
I({): -0.19140541553497314	 ([cycle][c.])
I(G): -0.19127750396728516	 ([i'd])
I(L|): 0.19121265411376953	 ([video][already])
I(qt): -0.19076615571975708	 ([failed][me.])
I(_d): 0.18991327285766602	 ([original][translation,])
I(R): 0.18954336643218994	 ([screening][fritz])
I(C): -0.18917891383171082	 ([wish][not.])
I(N\): 0.18899154663085938	 ([ago.][full - length])
I(Rh): -0.1886194944381714	 ([screening][live])
I(]): 0.18810784816741943	 ([print.][part])
I(E): 0.18790185451507568	 ([one][fritz])
I(Lb): -0.18788933753967285	 ([video][simultaneous])
I(DN): 0.18774664402008057	 ([see][ago.])
I(Q): -0.18744993209838867	 ([ideal][siegfried])
I(e): 0.1873202919960022	 ([accurate][adapted])
I(Kd): 0.1871795654296875	 ([film][translation,])
I(`): -0.1861012876033783	 ([gothic - script][niebelungenlied])
I(MZ): 0.18550843000411987	 ([years][ontario.])
I(X): -0.18549108505249023	 ([ideal][siegfried])
I(by): 0.18473821878433228	 ([simultaneous][wagner's])
I(K): 0.18465054035186768	 ([film][c.])
I(\m): 0.18327933549880981	 ([full - length][magic])
I(e): 0.18275797367095947	 ([accurate][wagner])
I(O): 0.18246996402740479	 ([i'd][part])
I(Pv): 0.1820226013660431	 ([hoping][bears])
I(Ah): 0.1819198727607727	 ([finally][live])
I(i): -0.1818561553955078	 ([piano][epic])
I(^h): 0.18174463510513306	 ([intertitles][live])
I(): -0.18171262741088867	 ([wagner][- -])
I(Pd): -0.1815640926361084	 ([hoping][translation,])
I(Zk): 0.18150615692138672	 ([ontario.][ideal.])
I(Bv): 0.18149471282958984	 ([got][bears])
I(C): 0.18112695217132568	 ([wish][part])
I(Uj): 0.1809196174144745	 ([work][accompaniment.])
I(Ex): 0.18080997467041016	 ([one][relation])
I(C): -0.18068230152130127	 ([wish][siegfried])
I(N}): -0.1806209683418274	 ([ago.][knew])
I(ck): 0.18041729927062988	 ([english][ideal.])
I(\y): 0.18031707406044006	 ([full - length][wagner's])
I(w|): -0.1802547574043274	 ([real][already])
I(\): 0.18007785081863403	 ([full - length][epic])
I(Pf): -0.18005916476249695	 ([hoping][without])
I(i): 0.1800326704978943	 ([piano][fritz])
I(`u): 0.17977944016456604	 ([gothic - script][film])
I(`m): -0.17963257431983948	 ([gothic - script][magic])
I(Px): 0.17953228950500488	 ([hoping][relation])
I(]c): 0.1794399619102478	 ([print.][english])
I(Pu): -0.17941594123840332	 ([hoping][film])
I(Ay): 0.17936396598815918	 ([finally][wagner's])
I(}): 0.17815136909484863	 ([knew][part])
I(Xg): -0.17797935009002686	 ([ideal][literal.])
I(Py): 0.17768752574920654	 ([hoping][wagner's])
I(fq): -0.1775812804698944	 ([without][failed])
I(Vc): 0.1775505542755127	 ([magic.][english])
I(`): -0.17752203345298767	 ([gothic - script][epic])
I([): -0.1774141788482666	 ([pristine][epic])
I(R): -0.17729806900024414	 ([screening][purposes.])
I(PR): -0.17710375785827637	 ([hoping][screening])
I(): 0.17707395553588867	 ([- -])
I(Hu): 0.17688393592834473	 ([seen][film])
I(]`): 0.1767655909061432	 ([print.][gothic - script])
I(x): -0.17672285437583923	 ([relation][not.])
I(Z): -0.17650675773620605	 ([ontario.][siegfried])
I(U): 0.17638349533081055	 ([work][fritz])
I(x): -0.17613255977630615	 ([relation][13th])
I(y}): -0.17606279253959656	 ([wagner's][knew])
I(OQ): 0.17602908611297607	 ([i'd][ideal])
I(Q): -0.1757335662841797	 ([ideal][13th])
I(]y): 0.17520290613174438	 ([print.][wagner's])
I(): -0.17519104480743408	 ([c.][niebelungenlied])
I(bd): 0.17517846822738647	 ([simultaneous][translation,])
I(): 0.17501652240753174	 ([lang's][- -])
I(Q): 0.17500817775726318	 ([ideal][adapted])
I(fj): 0.17490166425704956	 ([without][accompaniment.])
I(ir): -0.1746426224708557	 ([piano][catch,])
I(RW): -0.17442679405212402	 ([screening][conditions])
I(Nx): -0.1738261580467224	 ([ago.][relation])
I(Wm): -0.17382478713989258	 ([conditions][magic])
I(GJ): -0.17376446723937988	 ([i'd][lang's])
I(MR): 0.17356544733047485	 ([years][screening])
I(`c): 0.17311492562294006	 ([gothic - script][english])
I(Vt): 0.17285633087158203	 ([magic.][me.])
I(ak): 0.17269611358642578	 ([german][ideal.])
I(qx): 0.17255643010139465	 ([failed][relation])
I(O): -0.17238157987594604	 ([i'd][siegfried])
I(]{): 0.172096848487854	 ([print.][cycle])
I(lo): -0.17196524143218994	 ([film's][little])
I(Fv): 0.1717545986175537	 ([cinema.][bears])
I(qv): 0.17155003547668457	 ([failed][bears])
I(Lf): -0.17141756415367126	 ([video][without])
I(): 0.17140603065490723	 ([wagner][13th])
I(Z): -0.17094677686691284	 ([ontario.][- -])
I(h): -0.17062246799468994	 ([live][epic])
I(D^): -0.17019951343536377	 ([see][intertitles])
I(}): -0.17011284828186035	 ([knew][siegfried])
I(q}): -0.16965728998184204	 ([failed][knew])
I(Lw): 0.16965121030807495	 ([video][real])
I(Z): -0.169566810131073	 ([ontario.][13th])
I(Uy): 0.16932791471481323	 ([work][wagner's])
I(aj): 0.16911852359771729	 ([german][accompaniment.])
I(E): 0.16884064674377441	 ([one][purposes.])
I(D): 0.1687626838684082	 ([see][epic])
I(M): 0.16806983947753906	 ([years][fritz])
I(Dj): 0.16764819622039795	 ([see][accompaniment.])
I(HV): 0.1676466464996338	 ([seen][magic.])
I(K): 0.16757959127426147	 ([film][adapted])
I(`q): 0.16747644543647766	 ([gothic - script][failed])
I(`y): 0.1672060787677765	 ([gothic - script][wagner's])
I(Rx): 0.16695964336395264	 ([screening][relation])
I(Q): -0.16682863235473633	 ([ideal][purposes.])
I(fh): 0.16658473014831543	 ([without][live])
I(H): 0.16646218299865723	 ([seen][fritz])
I(_q): 0.16607964038848877	 ([original][failed])
I(Ol): -0.16598570346832275	 ([i'd][film's])
I(J): -0.16587406396865845	 ([lang's][purposes.])
I(Mx): -0.16585874557495117	 ([years][relation])
I(M\): 0.16569870710372925	 ([years][full - length])
I([h): 0.16527462005615234	 ([pristine][live])
I(hk): -0.16519403457641602	 ([live][ideal.])
I(Av): 0.16508662700653076	 ([finally][bears])
I(^v): 0.16503870487213135	 ([intertitles][bears])
I(R{): 0.1647881269454956	 ([screening][cycle])
I(E): -0.16467857360839844	 ([one][lang's])
I(o): 0.1645040512084961	 ([little][fritz])
I({): -0.16423368453979492	 ([cycle][purposes.])
I(Ot): -0.16419661045074463	 ([i'd][me.])
I(M^): 0.16418296098709106	 ([years][intertitles])
I(Zc): 0.16415059566497803	 ([ontario.][english])
I(EZ): 0.1641138195991516	 ([one][ontario.])
I(pr): -0.1638757586479187	 ([ultimately][catch,])
I(fi): 0.16324609518051147	 ([without][piano])
I(W{): -0.16302955150604248	 ([conditions][cycle])
I(p): 0.16287732124328613	 ([ultimately][fritz])
I(Uf): 0.16281035542488098	 ([work][without])
I(ax): 0.1626056432723999	 ([german][relation])
I(O): 0.1624983549118042	 ([i'd][fritz])
I(Hk): 0.16152119636535645	 ([seen][ideal.])
I(F): -0.16143739223480225	 ([cinema.][13th])
I(Nh): 0.16139227151870728	 ([ago.][live])
I(q): 0.16107606887817383	 ([failed][siegfried])
I(Fj): 0.16107240319252014	 ([cinema.][accompaniment.])
I(A): -0.1610269546508789	 ([finally][- -])
I(x): 0.16074907779693604	 ([relation][part])
I(d): 0.16008347272872925	 ([translation,][purposes.])
I(w): 0.15999996662139893	 ([real][wagner])
I(vx): 0.15991640090942383	 ([bears][relation])
I(AH): 0.15920516848564148	 ([finally][seen])
I(g): 0.1591956615447998	 ([literal.][fritz])
I(c): 0.15888017416000366	 ([english][part])
I(AX): 0.15878760814666748	 ([finally][ideal])
I(E): 0.15869545936584473	 ([one][- -])
I(Z): 0.15854531526565552	 ([ontario.][epic])
I(x): 0.15846264362335205	 ([relation][fritz])
I(Mr): 0.1581019163131714	 ([years][catch,])
I(Kn): -0.15792334079742432	 ([film][sputtered])
I(V): -0.15785276889801025	 ([magic.][purposes.])
I(): 0.1578342616558075	 ([adapted][purposes.])
I(Ml): 0.1577678918838501	 ([years][film's])
I(Ji): 0.15770357847213745	 ([lang's][piano])
I(Rv): 0.15740066766738892	 ([screening][bears])
I(dl): 0.15739119052886963	 ([translation,][film's])
I(AC): 0.15733397006988525	 ([finally][wish])
I(D\): 0.15723943710327148	 ([see][full - length])
I(JX): 0.15718841552734375	 ([lang's][ideal])
I(Xe): -0.15706121921539307	 ([ideal][accurate])
I(Cy): 0.1564164161682129	 ([wish][wagner's])
I({): -0.1557786464691162	 ([cycle][wagner])
I(Bu): -0.1556934118270874	 ([got][film])
I(u): -0.15543007850646973	 ([film][lang's])
I(mo): -0.1552211046218872	 ([magic][little])
I(m): -0.15522044897079468	 ([magic][13th])
I(Mg): 0.15496838092803955	 ([years][literal.])
I(gu): 0.15491271018981934	 ([literal.][film])
I(L~): 0.1548454463481903	 ([video][may])
I(Qz): -0.1547534465789795	 ([ideal][ring])
I(]q): -0.15474843978881836	 ([print.][failed])
I(pw): 0.15465047955513	 ([ultimately][real])
I(W): -0.15445947647094727	 ([conditions][lang's])
I(`): -0.15445563197135925	 ([gothic - script][lang's])
I(Tk): -0.1543271541595459	 ([would][ideal.])
I(z): -0.15428823232650757	 ([ring][lang's])
I(U): 0.15390515327453613	 ([work][epic])
I(Un): -0.15366804599761963	 ([work][sputtered])
I(kp): -0.1536235809326172	 ([ideal.][ultimately])
I(): -0.15299272537231445	 ([13th][- -])
I(t): 0.1526869535446167	 ([me.][adapted])
I(A): -0.15227007865905762	 ([finally][siegfried])
I(h): 0.1519324779510498	 ([live][adapted])
I(r): 0.15173250436782837	 ([catch,][fritz])
I(Ej): -0.15157002210617065	 ([one][accompaniment.])
I(jn): -0.15151840448379517	 ([accompaniment.][sputtered])
I(O^): -0.1511998176574707	 ([i'd][intertitles])
I(V~): -0.1510249674320221	 ([magic.][may])
I(): 0.15090525150299072	 ([part][lang's])
I(H): 0.15060973167419434	 ([seen][purposes.])
I(~): 0.15058913826942444	 ([may])
I(v): -0.15057998895645142	 ([bears][adapted])
I(EP): -0.15053510665893555	 ([one][hoping])
I(K): 0.15041106939315796	 ([film][wagner])
I(P): 0.15031039714813232	 ([hoping][part])
I(t): 0.15013492107391357	 ([me.][siegfried])
I(~): 0.1499250829219818	 ([may][part])
I(g|): -0.14963603019714355	 ([literal.][already])
I(M): -0.1495445966720581	 ([years][niebelungenlied])
I(g): 0.1493825912475586	 ([literal.][adapted])
I(z): -0.1492205262184143	 ([ring][niebelungenlied])
I(v): -0.14828088879585266	 ([bears][not.])
I(^): 0.14819303154945374	 ([intertitles][not.])
I(go): -0.14808452129364014	 ([literal.][little])
I(Q|): 0.14802515506744385	 ([ideal][already])
I(Kg): 0.1478492021560669	 ([film][literal.])
I(KQ): 0.14773207902908325	 ([film][ideal])
I(ek): -0.1475374698638916	 ([accurate][ideal.])
I(MP): 0.14749383926391602	 ([years][hoping])
I(J]): 0.1471908986568451	 ([lang's][print.])
I(Lm): 0.1471211314201355	 ([video][magic])
I([i): -0.14706364274024963	 ([pristine][piano])
I(P): 0.14651435613632202	 ([hoping][13th])
I(Cl): 0.1461697220802307	 ([wish][film's])
I(): 0.14599362015724182	 ([not.][part])
I(]f): 0.14590981602668762	 ([print.][without])
I(RX): 0.14587807655334473	 ([screening][ideal])
I(g): 0.14586591720581055	 ([literal.][part])
I(x): -0.1450566053390503	 ([relation][siegfried])
I(`): -0.144327312707901	 ([gothic - script][siegfried])
I(BQ): 0.14422619342803955	 ([got][ideal])
I(k~): -0.14402785897254944	 ([ideal.][may])
I(HQ): 0.14373779296875	 ([seen][ideal])
I(l): 0.14371582865715027	 ([film's][not.])
I(\h): 0.14327198266983032	 ([full - length][live])
I(X): -0.14295172691345215	 ([ideal][purposes.])
I(L): 0.1428891122341156	 ([video][siegfried])
I(BZ): 0.1426549255847931	 ([got][ontario.])
I(Fe): 0.14252036809921265	 ([cinema.][accurate])
I(Ma): 0.14241164922714233	 ([years][german])
I(Da): 0.14237850904464722	 ([see][german])
I(]): 0.14236503839492798	 ([print.][adapted])
I(Xh): 0.14227306842803955	 ([ideal][live])
I(Ak): -0.1418466567993164	 ([finally][ideal.])
I(A): -0.1418362855911255	 ([finally][13th])
I(M): -0.14172279834747314	 ([years][13th])
I(NQ): 0.14166539907455444	 ([ago.][ideal])
I(bi): 0.14164310693740845	 ([simultaneous][piano])
I(u): 0.14135503768920898	 ([film][13th])
I(df): 0.14116171002388	 ([translation,][without])
I(P~): 0.14087453484535217	 ([hoping][may])
I(W}): -0.1406347155570984	 ([conditions][knew])
I(^): 0.14031583070755005	 ([intertitles][siegfried])
I(N^): 0.14022451639175415	 ([ago.][intertitles])
I(K\): -0.14003068208694458	 ([film][full - length])
I(lv): 0.13995862007141113	 ([film's][bears])
I(Ra): -0.13969886302947998	 ([screening][german])
I(Fk): 0.13959646224975586	 ([cinema.][ideal.])
I(dv): 0.13946115970611572	 ([translation,][bears])
I(Wu): -0.13938331604003906	 ([conditions][film])
I(n): 0.1392824649810791	 ([sputtered][fritz])
I({): -0.13922417163848877	 ([cycle][- -])
I(Lo): 0.13906323909759521	 ([video][little])
I(HZ): 0.13902676105499268	 ([seen][ontario.])
I(L): 0.13888996839523315	 ([video][13th])
I(AQ): 0.13874363899230957	 ([finally][ideal])
I(LU): 0.13866567611694336	 ([video][work])
I(OY): 0.1384727954864502	 ([i'd][cinematheque])
I(K): 0.13811489939689636	 ([film][lang's])
I(AM): 0.13808810710906982	 ([finally][years])
I(): 0.13788259029388428	 ([13th][part])
I(Qt): 0.1377631425857544	 ([ideal][me.])
I(dw): 0.1375322937965393	 ([translation,][real])
I(Lz): 0.13726603984832764	 ([video][ring])
I(X~): -0.13719573616981506	 ([ideal][may])
I(O): -0.1371173858642578	 ([i'd][lang's])
I(Cu): 0.13695412874221802	 ([wish][film])
I(CI): 0.13628166913986206	 ([wish][fritz])
I(GM): 0.13601601123809814	 ([i'd][years])
I(W`): -0.13586857914924622	 ([conditions][gothic - script])
I(R`): 0.13559389114379883	 ([screening][gothic - script])
I(D): 0.1355748176574707	 ([see][lang's])
I(x): -0.13539528846740723	 ([relation][purposes.])
I(B): 0.13529109954833984	 ([got])
I(d): 0.1351184844970703	 ([translation,][siegfried])
I([): 0.13509374856948853	 ([pristine][purposes.])
I(Jn): -0.1346302032470703	 ([lang's][sputtered])
I(Bn): -0.13420617580413818	 ([got][sputtered])
I(R): 0.13398385047912598	 ([screening][lang's])
I(Sk): -0.13398289680480957	 ([conditions][ideal.])
I(Jd): 0.13395875692367554	 ([lang's][translation,])
I(Em): -0.13390421867370605	 ([one][magic])
I(Vu): 0.13372862339019775	 ([magic.][film])
I(d): -0.1335235834121704	 ([translation,])
I(t): 0.13350284099578857	 ([me.][part])
I(d): 0.13341104984283447	 ([translation,][niebelungenlied])
I(): -0.13315415382385254	 ([wagner][purposes.])
I(g~): 0.1329176127910614	 ([literal.][may])
I(q): 0.1327192783355713	 ([failed][fritz])
I(Oj): -0.1327003836631775	 ([i'd][accompaniment.])
I(n}): -0.13245409727096558	 ([sputtered][knew])
I(Aa): 0.13244026899337769	 ([finally][german])
I(Ud): 0.13233840465545654	 ([work][translation,])
I(bs): 0.13215503096580505	 ([simultaneous][least])
I(`x): -0.13203462958335876	 ([gothic - script][relation])
I(M): -0.13188374042510986	 ([years][lang's])
I(U): 0.13186201453208923	 ([work][adapted])
I(ux): -0.13134050369262695	 ([film][relation])
I(O): -0.13133084774017334	 ([i'd])
I(): -0.13131114840507507	 ([not.][niebelungenlied])
I(U): 0.13127684593200684	 ([work])
I(t): 0.13123878836631775	 ([me.][not.])
I(FJ): -0.13108879327774048	 ([cinema.][lang's])
I(iy): 0.13091689348220825	 ([piano][wagner's])
I(Th): 0.130700945854187	 ([would][live])
I(C): -0.13055598735809326	 ([wish][purposes.])
I(uz): -0.13038170337677002	 ([film][ring])
I(Jt): 0.12999433279037476	 ([lang's][me.])
I(z): -0.12996643781661987	 ([ring][siegfried])
I(Hr): 0.12993544340133667	 ([seen][catch,])
I(A|): 0.12991797924041748	 ([finally][already])
I(gq): 0.12981247901916504	 ([literal.][failed])
I(]x): 0.12979531288146973	 ([print.][relation])
I(}): -0.12964987754821777	 ([knew][epic])
I(Jv): -0.12960350513458252	 ([lang's][bears])
I(QZ): -0.1294935941696167	 ([ideal][ontario.])
I(ex): -0.12943142652511597	 ([accurate][relation])
I(Cg): 0.129283607006073	 ([wish][literal.])
I(j): -0.12921017408370972	 ([accompaniment.][c.])
I(ER): 0.12915456295013428	 ([one][screening])
I(Zv): 0.1290818452835083	 ([ontario.][bears])
I(]u): 0.1288830041885376	 ([print.][film])
I(): 0.12887319922447205	 ([not.][adapted])
I(g): 0.12878412008285522	 ([literal.][- -])
I(e): 0.12872838973999023	 ([accurate][epic])
I(v): 0.12833857536315918	 ([bears][wagner])
I(k): 0.12827765941619873	 ([ideal.][fritz])
I(\): 0.127937912940979	 ([full - length][part])
I(m): 0.12779933214187622	 ([magic][fritz])
I(Qx): -0.12778663635253906	 ([ideal][relation])
I(Zw): 0.1276351809501648	 ([ontario.][real])
I(aw): 0.12740755081176758	 ([german][real])
I(A]): 0.1272657811641693	 ([finally][print.])
I(h): 0.1272515058517456	 ([live][fritz])
I(T{): -0.12708401679992676	 ([would][cycle])
I(Az): 0.12699609994888306	 ([finally][ring])
I(Fi): -0.12685233354568481	 ([cinema.][piano])
I(Ox): 0.12684369087219238	 ([i'd][relation])
I(|): -0.1268388032913208	 ([already][not.])
I(\b): 0.1267107129096985	 ([full - length][simultaneous])
I(iz): -0.12640488147735596	 ([piano][ring])
I(Q): -0.12628436088562012	 ([ideal][epic])
I(hy): -0.12608963251113892	 ([live][wagner's])
I(Mt): 0.12605446577072144	 ([years][me.])
I(T): 0.12585943937301636	 ([would])
I(Y): -0.12578022480010986	 ([cinematheque][13th])
I(A{): -0.1257483959197998	 ([finally][cycle])
I(OZ): 0.12568116188049316	 ([i'd][ontario.])
I(t): 0.1255926489830017	 ([me.])
I(B): 0.1252295970916748	 ([got][fritz])
I(Je): 0.1252160668373108	 ([lang's][accurate])
I(S): -0.12502014636993408	 ([conditions][wagner])
I(z): -0.12496739625930786	 ([ring][13th])
I(os): -0.1249462366104126	 ([little][least])
I(Bk): 0.1248936653137207	 ([got][ideal.])
I(c): 0.1247708797454834	 ([english][niebelungenlied])
I(H{): 0.12425899505615234	 ([seen][cycle])
I(PS): 0.12424039840698242	 ([hoping][conditions])
I(i): -0.12422555685043335	 ([piano][13th])
I(Kj): 0.12421125173568726	 ([film][accompaniment.])
I(Pl): -0.12407612800598145	 ([hoping][film's])
I(Fb): 0.12381148338317871	 ([cinema.][simultaneous])
I(K): 0.12358799576759338	 ([film][not.])
