---------- Players ----------
Player 0: often
Player 1: talk
Player 2: cinema
Player 3: landmarks
Player 4: -
Player 5: kane,
Player 6: godfather,
Player 7: bout
Player 8: de
Player 9: souffle.
Player 10: one
Player 11: film
Player 12: however
Player 13: often
Player 14: overlooked
Player 15: serious
Player 16: "
Player 17: film
Player 18: critics.
Player 19: talking
Player 20: course
Player 21: classic
Player 22: doc
Player 23: savage
Player 24: ( m. o. b. )
Player 25: film
Player 26: exciting
Player 27: also
Player 28: seriously
Player 29: explores
Player 30: issue
Player 31: exploitation
Player 32: developing
Player 33: nations
Player 34: us
Player 35: imperialism.
Player 36: mention
Player 37: kung - fu.
Player 38: also
Player 39: possessed
Player 40: greatest
Player 41: soundtrack
Player 42: film
Player 43: history
Player 44: ( until
Player 45: course
Player 46: queen's
Player 47: breathtaking
Player 48: work
Player 49: flash
Player 50: gordon ).
Player 51: although
Player 52: bit
Player 53: rarity,
Player 54: film
Player 55: well
Player 56: worth
Player 57: seeking
Player 58: -
Player 59: repay
Player 60: effort
Player 61: search
Player 62: ten - fold. "
---------- AND Interactions (Pairwise Only) ----------
I(14,18): 3.032989978790283	 ([overlooked][critics.])
I(21,26): -0.1838216781616211	 ([classic][exciting])
I(35,40): -0.18372440338134766	 ([imperialism.][greatest])
I(58,60): -0.18312519788742065	 ([-][effort])
I(23,60): 0.182731032371521	 ([savage][effort])
I(39,61): -0.18252715468406677	 ([possessed][search])
I(17,21): 0.1824932098388672	 ([film][classic])
I(25,28): -0.18244296312332153	 ([film][seriously])
I(2,54): 0.18221020698547363	 ([cinema][film])
I(6,51): 0.18171191215515137	 ([godfather,][although])
I(10,15): 0.18165859580039978	 ([one][serious])
I(5,31): 0.18121862411499023	 ([kane,][exploitation])
I(45,62): -0.18107634782791138	 ([course][ten - fold. "])
I(30,42): -0.1807573437690735	 ([issue][film])
I(14,17): -0.18067771196365356	 ([overlooked][film])
I(10,18): 0.18050512671470642	 ([one][critics.])
I(18,50): 0.1791532039642334	 ([critics.][gordon ).])
I(49,51): -0.17873862385749817	 ([flash][although])
I(10,26): 0.17799854278564453	 ([one][exciting])
I(30,56): 0.17780232429504395	 ([issue][worth])
I(9,10): -0.17744901776313782	 ([souffle.][one])
I(1,40): -0.17715907096862793	 ([talk][greatest])
I(0,43): -0.1769733428955078	 ([often][history])
I(24,30): 0.17542296648025513	 ([( m. o. b. )][issue])
I(36,40): 0.17540407180786133	 ([mention][greatest])
I(48,54): 0.17458117008209229	 ([work][film])
I(6,61): -0.1736830472946167	 ([godfather,][search])
I(43,48): -0.173439621925354	 ([history][work])
I(52,57): 0.17337292432785034	 ([bit][seeking])
I(1,57): -0.17321157455444336	 ([talk][seeking])
I(18,25): 0.17296552658081055	 ([critics.][film])
I(21,52): 0.17292261123657227	 ([classic][bit])
I(48,57): -0.1728222370147705	 ([work][seeking])
I(2,23): -0.1726975440979004	 ([cinema][savage])
I(11,57): 0.17261552810668945	 ([film][seeking])
I(0,25): 0.17259621620178223	 ([often][film])
I(48,51): 0.17249906063079834	 ([work][although])
I(15,53): 0.17227941751480103	 ([serious][rarity,])
I(51,56): -0.17165517807006836	 ([although][worth])
I(47,58): -0.17056554555892944	 ([breathtaking][-])
I(1,21): -0.16990602016448975	 ([talk][classic])
I(14,37): 0.16973555088043213	 ([overlooked][kung - fu.])
I(30,39): -0.16946563124656677	 ([issue][possessed])
I(47,52): 0.16907000541687012	 ([breathtaking][bit])
I(40,45): 0.1688196063041687	 ([greatest][course])
I(22,40): 0.16877102851867676	 ([doc][greatest])
I(24,28): -0.16821926832199097	 ([( m. o. b. )][seriously])
I(24,40): -0.16790342330932617	 ([( m. o. b. )][greatest])
I(39,44): -0.16735756397247314	 ([possessed][( until])
I(20,50): 0.16712826490402222	 ([course][gordon ).])
I(1,43): -0.16705644130706787	 ([talk][history])
I(11,21): 0.16676366329193115	 ([film][classic])
I(23,37): -0.1666417121887207	 ([savage][kung - fu.])
I(0,54): 0.16637980937957764	 ([often][film])
I(6,13): -0.16629564762115479	 ([godfather,][often])
I(26,35): -0.16591143608093262	 ([exciting][imperialism.])
I(36,54): 0.1656872034072876	 ([mention][film])
I(33,35): -0.165610671043396	 ([nations][imperialism.])
I(6,56): -0.16526174545288086	 ([godfather,][worth])
I(0,56): -0.16457891464233398	 ([often][worth])
I(29,45): 0.16450858116149902	 ([explores][course])
I(41,48): 0.16371440887451172	 ([soundtrack][work])
I(11,47): 0.16366100311279297	 ([film][breathtaking])
I(7,21): 0.1633669137954712	 ([bout][classic])
I(24,37): -0.16279011964797974	 ([( m. o. b. )][kung - fu.])
I(32,52): 0.16240087151527405	 ([developing][bit])
I(35,58): 0.16238826513290405	 ([imperialism.][-])
I(19,36): -0.16204088926315308	 ([talking][mention])
I(9,40): 0.16203093528747559	 ([souffle.][greatest])
I(48,61): -0.16157877445220947	 ([work][search])
I(44,45): -0.1613437533378601	 ([( until][course])
I(40,48): -0.16114163398742676	 ([greatest][work])
I(53,60): -0.16091477870941162	 ([rarity,][effort])
I(1,60): -0.16063261032104492	 ([talk][effort])
I(23,62): 0.16061508655548096	 ([savage][ten - fold. "])
I(13,19): 0.1605527400970459	 ([often][talking])
I(19,61): 0.1603701114654541	 ([talking][search])
I(21,39): -0.16021016240119934	 ([classic][possessed])
I(12,53): 0.1595057249069214	 ([however][rarity,])
I(0,29): 0.1593317985534668	 ([often][explores])
I(11,61): 0.15930211544036865	 ([film][search])
I(2,15): 0.15923631191253662	 ([cinema][serious])
I(2,40): 0.1584763526916504	 ([cinema][greatest])
I(11,42): 0.1583452820777893	 ([film][film])
I(19,44): -0.15833455324172974	 ([talking][( until])
I(25,47): 0.15770363807678223	 ([film][breathtaking])
I(30,57): -0.15763318538665771	 ([issue][seeking])
I(23,59): -0.15747058391571045	 ([savage][repay])
I(21,58): -0.15728873014450073	 ([classic][-])
I(39,53): -0.1562737226486206	 ([possessed][rarity,])
I(0,44): -0.15617650747299194	 ([often][( until])
I(15,62): 0.15603268146514893	 ([serious][ten - fold. "])
I(10,13): 0.15574809908866882	 ([one][often])
I(3,30): -0.15526854991912842	 ([landmarks][issue])
I(2,49): 0.15468204021453857	 ([cinema][flash])
I(8,23): 0.15365058183670044	 ([de][savage])
I(19,32): -0.15275752544403076	 ([talking][developing])
I(50,51): 0.15203499794006348	 ([gordon ).][although])
I(13,21): -0.15202093124389648	 ([often][classic])
I(32,37): 0.1519618034362793	 ([developing][kung - fu.])
I(2,43): 0.15177059173583984	 ([cinema][history])
I(25,39): 0.15146595239639282	 ([film][possessed])
I(61,62): -0.15092718601226807	 ([search][ten - fold. "])
I(19,33): -0.15048158168792725	 ([talking][nations])
I(30,53): 0.15029549598693848	 ([issue][rarity,])
I(1,44): -0.14988738298416138	 ([talk][( until])
I(0,57): -0.1496495008468628	 ([often][seeking])
I(16,26): 0.14939594268798828	 (["][exciting])
I(6,31): 0.14914259314537048	 ([godfather,][exploitation])
I(30,46): -0.14827990531921387	 ([issue][queen's])
I(46,62): -0.14793246984481812	 ([queen's][ten - fold. "])
I(46,48): -0.14786642789840698	 ([queen's][work])
I(21,38): 0.1477552056312561	 ([classic][also])
I(7,36): 0.14757120609283447	 ([bout][mention])
I(5,57): -0.14710545539855957	 ([kane,][seeking])
I(15,19): -0.14701628684997559	 ([serious][talking])
I(52,59): 0.1469252109527588	 ([bit][repay])
I(23,29): 0.14668631553649902	 ([savage][explores])
I(3,55): 0.14664077758789062	 ([landmarks][well])
I(50,59): 0.1464252471923828	 ([gordon ).][repay])
I(15,32): 0.14632749557495117	 ([serious][developing])
I(15,20): 0.14623665809631348	 ([serious][course])
I(5,40): -0.14603877067565918	 ([kane,][greatest])
I(3,9): -0.14597022533416748	 ([landmarks][souffle.])
I(30,41): -0.14581811428070068	 ([issue][soundtrack])
I(36,57): -0.14565885066986084	 ([mention][seeking])
I(13,55): -0.14549493789672852	 ([often][well])
I(49,59): -0.14542162418365479	 ([flash][repay])
I(3,44): -0.14541059732437134	 ([landmarks][( until])
I(37,39): -0.1449468433856964	 ([kung - fu.][possessed])
I(30,33): 0.14487886428833008	 ([issue][nations])
I(3,32): 0.14479279518127441	 ([landmarks][developing])
I(21,50): 0.14405226707458496	 ([classic][gordon ).])
I(18,42): 0.1434512734413147	 ([critics.][film])
I(46,49): 0.14338994026184082	 ([queen's][flash])
I(2,4): 0.1430497169494629	 ([cinema][-])
I(24,31): 0.14266961812973022	 ([( m. o. b. )][exploitation])
I(24,60): -0.14264661073684692	 ([( m. o. b. )][effort])
I(21,23): 0.14256525039672852	 ([classic][savage])
I(19,25): -0.14254319667816162	 ([talking][film])
I(2,53): 0.14227819442749023	 ([cinema][rarity,])
I(3,62): -0.1420356035232544	 ([landmarks][ten - fold. "])
I(14,36): 0.14203262329101562	 ([overlooked][mention])
I(0,26): 0.14028549194335938	 ([often][exciting])
I(39,51): 0.1398608386516571	 ([possessed][although])
I(12,41): 0.13969838619232178	 ([however][soundtrack])
I(29,46): -0.1393069624900818	 ([explores][queen's])
I(24,43): -0.13927865028381348	 ([( m. o. b. )][history])
I(37,55): 0.13915157318115234	 ([kung - fu.][well])
I(38,48): 0.13888925313949585	 ([also][work])
I(7,51): 0.13880646228790283	 ([bout][although])
I(2,22): -0.1386411488056183	 ([cinema][doc])
I(6,39): -0.13864007592201233	 ([godfather,][possessed])
I(12,59): 0.13857519626617432	 ([however][repay])
I(12,30): 0.1382077932357788	 ([however][issue])
I(49,60): -0.1377636194229126	 ([flash][effort])
I(0,59): -0.13742876052856445	 ([often][repay])
I(2,19): -0.13685190677642822	 ([cinema][talking])
I(2,25): 0.1366441249847412	 ([cinema][film])
I(2,5): 0.13633358478546143	 ([cinema][kane,])
I(35,43): -0.13622772693634033	 ([imperialism.][history])
I(22,54): -0.13620436191558838	 ([doc][film])
I(0,39): -0.1360698640346527	 ([often][possessed])
I(21,41): 0.1358705759048462	 ([classic][soundtrack])
I(5,11): 0.135486900806427	 ([kane,][film])
I(43,61): -0.13539445400238037	 ([history][search])
I(11,24): -0.13533776998519897	 ([film][( m. o. b. )])
I(33,62): -0.13533520698547363	 ([nations][ten - fold. "])
I(24,44): 0.13529527187347412	 ([( m. o. b. )][( until])
I(21,29): -0.13520145416259766	 ([classic][explores])
I(31,43): 0.1350541114807129	 ([exploitation][history])
I(14,35): 0.13476818799972534	 ([overlooked][imperialism.])
I(26,43): -0.13435864448547363	 ([exciting][history])
I(15,24): -0.1338290572166443	 ([serious][( m. o. b. )])
I(28,41): -0.13363999128341675	 ([seriously][soundtrack])
I(23,25): -0.13361406326293945	 ([savage][film])
I(28,50): -0.1334012746810913	 ([seriously][gordon ).])
I(12,20): 0.13276386260986328	 ([however][course])
I(43,58): -0.13253021240234375	 ([history][-])
I(37,43): -0.13226556777954102	 ([kung - fu.][history])
I(7,54): 0.1321280598640442	 ([bout][film])
I(18,28): 0.13204330205917358	 ([critics.][seriously])
I(15,57): 0.13167285919189453	 ([serious][seeking])
I(19,30): -0.1316344439983368	 ([talking][issue])
I(5,12): 0.1312662959098816	 ([kane,][however])
I(3,35): 0.13079696893692017	 ([landmarks][imperialism.])
I(36,61): -0.13048529624938965	 ([mention][search])
I(7,60): -0.1304643154144287	 ([bout][effort])
I(20,30): 0.13041549921035767	 ([course][issue])
I(2,26): -0.13033580780029297	 ([cinema][exciting])
I(31,37): 0.13031983375549316	 ([exploitation][kung - fu.])
I(26,28): -0.13001948595046997	 ([exciting][seriously])
I(17,40): 0.12969160079956055	 ([film][greatest])
I(11,19): -0.12946784496307373	 ([film][talking])
I(42,47): 0.12910443544387817	 ([film][breathtaking])
I(45,50): 0.12904566526412964	 ([course][gordon ).])
I(1,39): -0.12902095913887024	 ([talk][possessed])
I(12,62): 0.12852561473846436	 ([however][ten - fold. "])
I(13,41): 0.1284581422805786	 ([often][soundtrack])
I(14,54): 0.12828314304351807	 ([overlooked][film])
I(24,42): -0.12768909335136414	 ([( m. o. b. )][film])
I(14,47): 0.12765991687774658	 ([overlooked][breathtaking])
I(5,59): -0.12712609767913818	 ([kane,][repay])
I(22,31): -0.12654930353164673	 ([doc][exploitation])
I(23,36): -0.1262681484222412	 ([savage][mention])
I(3,5): 0.12613821029663086	 ([landmarks][kane,])
I(11,20): -0.1259547472000122	 ([film][course])
I(7,33): 0.1246490478515625	 ([bout][nations])
I(13,23): 0.12462294101715088	 ([often][savage])
I(5,30): 0.12460470199584961	 ([kane,][issue])
I(6,15): -0.1245889663696289	 ([godfather,][serious])
I(19,39): -0.1240244209766388	 ([talking][possessed])
I(28,62): -0.12380260229110718	 ([seriously][ten - fold. "])
I(45,47): -0.12370115518569946	 ([course][breathtaking])
I(37,48): 0.12320172786712646	 ([kung - fu.][work])
I(0,41): 0.12300801277160645	 ([often][soundtrack])
I(37,52): 0.12274569272994995	 ([kung - fu.][bit])
I(9,55): -0.12227892875671387	 ([souffle.][well])
I(13,26): 0.12217378616333008	 ([often][exciting])
I(38,59): 0.12211775779724121	 ([also][repay])
I(20,56): 0.12210822105407715	 ([course][worth])
I(27,31): -0.12207520008087158	 ([also][exploitation])
I(39,49): -0.12205967307090759	 ([possessed][flash])
I(7,50): -0.12200313806533813	 ([bout][gordon ).])
I(0,40): -0.12190055847167969	 ([often][greatest])
I(34,47): 0.12151622772216797	 ([us][breathtaking])
I(27,36): 0.12136054039001465	 ([also][mention])
I(3,54): 0.12124830484390259	 ([landmarks][film])
I(24,34): 0.12111353874206543	 ([( m. o. b. )][us])
I(51,62): 0.12086796760559082	 ([although][ten - fold. "])
I(1,3): 0.12052452564239502	 ([talk][landmarks])
I(19,41): -0.12028539180755615	 ([talking][soundtrack])
I(1,20): 0.12016278505325317	 ([talk][course])
I(31,46): -0.12013959884643555	 ([exploitation][queen's])
I(9,53): -0.11997127532958984	 ([souffle.][rarity,])
I(39,52): 0.1198987364768982	 ([possessed][bit])
I(9,30): 0.11854887008666992	 ([souffle.][issue])
I(32,55): 0.11808085441589355	 ([developing][well])
I(2,42): 0.11753582954406738	 ([cinema][film])
I(25,41): -0.11700206995010376	 ([film][soundtrack])
I(23,42): -0.11689311265945435	 ([savage][film])
I(23,50): -0.11688077449798584	 ([savage][gordon ).])
I(25,33): 0.11646199226379395	 ([film][nations])
I(9,37): 0.11609423160552979	 ([souffle.][kung - fu.])
I(1,15): 0.11604452133178711	 ([talk][serious])
I(33,47): -0.1160421371459961	 ([nations][breathtaking])
I(5,54): 0.11590874195098877	 ([kane,][film])
I(12,43): 0.11571872234344482	 ([however][history])
I(36,43): -0.11554861068725586	 ([mention][history])
I(28,31): -0.11542707681655884	 ([seriously][exploitation])
I(19,59): -0.11515271663665771	 ([talking][repay])
I(21,61): -0.11497032642364502	 ([classic][search])
I(20,43): 0.11493945121765137	 ([course][history])
I(6,24): -0.11484748125076294	 ([godfather,][( m. o. b. )])
I(25,49): 0.11476784944534302	 ([film][flash])
I(24,39): 0.11470845341682434	 ([( m. o. b. )][possessed])
I(33,54): 0.11426079273223877	 ([nations][film])
I(28,35): -0.11403155326843262	 ([seriously][imperialism.])
I(19,56): 0.1139066219329834	 ([talking][worth])
I(54,58): -0.11390143632888794	 ([film][-])
I(23,55): 0.11362028121948242	 ([savage][well])
I(12,24): 0.11358293890953064	 ([however][( m. o. b. )])
I(12,19): -0.112845778465271	 ([however][talking])
I(3,26): -0.11279773712158203	 ([landmarks][exciting])
I(19,20): -0.11269181966781616	 ([talking][course])
I(16,37): 0.11263918876647949	 (["][kung - fu.])
I(15,48): 0.11242091655731201	 ([serious][work])
I(40,51): -0.11234593391418457	 ([greatest][although])
I(9,32): 0.112282395362854	 ([souffle.][developing])
I(37,38): -0.11224943399429321	 ([kung - fu.][also])
I(31,61): 0.11209344863891602	 ([exploitation][search])
I(35,52): 0.11163020133972168	 ([imperialism.][bit])
I(25,44): 0.11146414279937744	 ([film][( until])
I(30,40): 0.11133265495300293	 ([issue][greatest])
I(39,58): 0.11071977019309998	 ([possessed][-])
I(13,40): 0.11020445823669434	 ([often][greatest])
I(25,32): -0.1101730465888977	 ([film][developing])
I(2,39): -0.11009559035301208	 ([cinema][possessed])
I(58,61): -0.1100875735282898	 ([-][search])
I(13,36): -0.109832763671875	 ([often][mention])
I(9,28): -0.10951769351959229	 ([souffle.][seriously])
I(9,46): -0.10946941375732422	 ([souffle.][queen's])
I(19,55): 0.10937762260437012	 ([talking][well])
I(23,38): 0.10900568962097168	 ([savage][also])
I(45,49): -0.10899496078491211	 ([course][flash])
I(30,44): 0.1089518666267395	 ([issue][( until])
I(1,7): 0.10876822471618652	 ([talk][bout])
I(32,44): -0.10876595973968506	 ([developing][( until])
I(6,32): 0.10874330997467041	 ([godfather,][developing])
I(32,42): -0.10824602842330933	 ([developing][film])
I(24,46): -0.10816913843154907	 ([( m. o. b. )][queen's])
I(33,52): 0.10811084508895874	 ([nations][bit])
I(3,15): 0.10810196399688721	 ([landmarks][serious])
I(2,36): 0.1078953742980957	 ([cinema][mention])
I(41,62): -0.1075749397277832	 ([soundtrack][ten - fold. "])
I(6,11): 0.1073223352432251	 ([godfather,][film])
I(23,51): 0.10718894004821777	 ([savage][although])
I(14,21): -0.10710620880126953	 ([overlooked][classic])
I(31,57): 0.10654699802398682	 ([exploitation][seeking])
I(32,41): -0.10649454593658447	 ([developing][soundtrack])
I(20,37): 0.1064266562461853	 ([course][kung - fu.])
I(23,48): -0.10632717609405518	 ([savage][work])
I(21,54): 0.10611701011657715	 ([classic][film])
I(32,48): -0.1057734489440918	 ([developing][work])
I(12,57): 0.10559773445129395	 ([however][seeking])
I(7,62): -0.10534107685089111	 ([bout][ten - fold. "])
I(25,54): 0.10522368550300598	 ([film][film])
I(11,14): 0.10501933097839355	 ([film][overlooked])
I(5,56): -0.10497570037841797	 ([kane,][worth])
I(18,58): 0.10484987497329712	 ([critics.][-])
I(11,49): 0.10474798083305359	 ([film][flash])
I(21,34): 0.10463500022888184	 ([classic][us])
I(56,60): 0.10463261604309082	 ([worth][effort])
I(33,45): 0.10459679365158081	 ([nations][course])
I(0,19): -0.1044396162033081	 ([often][talking])
I(50,52): -0.1043386459350586	 ([gordon ).][bit])
I(14,50): 0.10406595468521118	 ([overlooked][gordon ).])
I(0,62): -0.10402107238769531	 ([often][ten - fold. "])
I(11,36): 0.1037832498550415	 ([film][mention])
I(31,36): -0.10357666015625	 ([exploitation][mention])
I(18,59): -0.10343992710113525	 ([critics.][repay])
I(12,21): 0.1033555269241333	 ([however][classic])
I(21,35): -0.1032257080078125	 ([classic][imperialism.])
I(49,52): -0.1029934287071228	 ([flash][bit])
I(0,23): 0.10296845436096191	 ([often][savage])
I(14,59): -0.10267174243927002	 ([overlooked][repay])
I(41,43): 0.10252702236175537	 ([soundtrack][history])
I(41,46): 0.1024426817893982	 ([soundtrack][queen's])
I(14,52): 0.10230594873428345	 ([overlooked][bit])
I(53,58): -0.10193747282028198	 ([rarity,][-])
I(15,44): 0.10189157724380493	 ([serious][( until])
I(36,52): 0.10186630487442017	 ([mention][bit])
I(32,36): 0.10120916366577148	 ([developing][mention])
I(1,51): -0.10111594200134277	 ([talk][although])
I(1,33): -0.10109734535217285	 ([talk][nations])
Sum: 39.24996954202652
==================================================
