---------- Players ----------
Player 0: title
Player 1: alone
Player 2: ( along
Player 3: poster )
Player 4: enough
Player 5: give
Player 6: away
Player 7: projected
Player 8: man
Player 9: "
Player 10: obvious
Player 11: rip - off
Player 12: " the
Player 13: fly
Player 14: ".
Player 15: bryant
Player 16: haliday,
Player 17: much
Player 18: better
Player 19: typical
Player 20: imdb
Player 21: review
Player 22: would
Player 23: think,
Player 24: nobody's
Player 25: idea
Player 26: acceptable
Player 27: stand - in
Player 28: vincent
Player 29: price.
Player 30: although,
Player 31: come
Player 32: think
Player 33: it,
Player 34: would
Player 35: be,
Player 36: unless
Player 37: micheal
Player 38: gough
Player 39: available??
Player 40: still,
Player 41: mood
Player 42: watch
Player 43: british
Player 44: " hammer
Player 45: "
Player 46: style
Player 47: movie
Player 48: science
Player 49: fiction
Player 50: theme
Player 51: teleportation
Player 52: experiment
Player 53: gone
Player 54: horribly
Player 55: wrong... well,
Player 56: still
Player 57: might
Player 58: want
Player 59: give
Player 60: " the
Player 61: projected
Player 62: man
Player 63: "
Player 64: pass
Player 65: rummage
Player 66: around
Player 67: ' remaindered '
Player 68: bin
Player 69: local
Player 70: wal - mart
Player 71: another
---------- AND Interactions (Pairwise Only) ----------
I(28,29): -1.558915376663208	 ([vincent][price.])
I(44,52): -0.1666349172592163	 ([" hammer][experiment])
I(20,27): -0.16600942611694336	 ([imdb][stand - in])
I(50,69): 0.1654040813446045	 ([theme][local])
I(15,49): -0.1653328537940979	 ([bryant][fiction])
I(21,71): 0.1652669906616211	 ([review][another])
I(0,21): -0.1652059555053711	 ([title][review])
I(21,50): -0.16516774892807007	 ([review][theme])
I(13,21): -0.1648520827293396	 ([fly][review])
I(10,29): -0.1645371913909912	 ([obvious][price.])
I(21,68): -0.16423636674880981	 ([review][bin])
I(24,33): -0.16406232118606567	 ([nobody's][it,])
I(23,44): 0.16394352912902832	 ([think,][" hammer])
I(50,66): 0.16378110647201538	 ([theme][around])
I(68,71): 0.16299134492874146	 ([bin][another])
I(41,46): 0.16287975013256073	 ([mood][style])
I(10,58): -0.1626983880996704	 ([obvious][want])
I(23,48): -0.16262656450271606	 ([think,][science])
I(25,42): 0.16233962774276733	 ([idea][watch])
I(29,47): 0.16230273246765137	 ([price.][movie])
I(3,41): -0.16225290298461914	 ([poster )][mood])
I(28,47): -0.16195088624954224	 ([vincent][movie])
I(20,51): -0.16180425882339478	 ([imdb][teleportation])
I(17,20): 0.1616954207420349	 ([much][imdb])
I(21,37): -0.1615666151046753	 ([review][micheal])
I(38,64): 0.16090518236160278	 ([gough][pass])
I(21,54): -0.16074371337890625	 ([review][horribly])
I(23,61): 0.16065150499343872	 ([think,][projected])
I(5,28): 0.160536527633667	 ([give][vincent])
I(42,67): 0.1594151258468628	 ([watch][' remaindered '])
I(5,59): -0.15924575924873352	 ([give][give])
I(0,2): -0.1591300070285797	 ([title][( along])
I(38,69): 0.15849637985229492	 ([gough][local])
I(48,55): 0.15801465511322021	 ([science][wrong... well,])
I(31,65): 0.1577628254890442	 ([come][rummage])
I(18,21): -0.15775847434997559	 ([better][review])
I(3,4): 0.1575203537940979	 ([poster )][enough])
I(30,48): 0.15743142366409302	 ([although,][science])
I(5,55): -0.15739411115646362	 ([give][wrong... well,])
I(39,70): -0.1572892665863037	 ([available??][wal - mart])
I(22,23): 0.15689682960510254	 ([would][think,])
I(54,70): 0.15680116415023804	 ([horribly][wal - mart])
I(25,33): -0.15679115056991577	 ([idea][it,])
I(15,24): -0.1566423773765564	 ([bryant][nobody's])
I(42,54): 0.15657782554626465	 ([watch][horribly])
I(26,30): 0.15635055303573608	 ([acceptable][although,])
I(41,67): 0.15586310625076294	 ([mood][' remaindered '])
I(14,41): 0.1557445526123047	 ([".][mood])
I(14,44): 0.15533941984176636	 ([".][" hammer])
I(19,65): -0.15510845184326172	 ([typical][rummage])
I(36,70): 0.15481668710708618	 ([unless][wal - mart])
I(4,18): -0.1546456217765808	 ([enough][better])
I(39,61): -0.15460652112960815	 ([available??][projected])
I(39,53): -0.15452581644058228	 ([available??][gone])
I(59,70): 0.1542814075946808	 ([give][wal - mart])
I(20,70): -0.15414959192276	 ([imdb][wal - mart])
I(5,58): -0.15410619974136353	 ([give][want])
I(23,65): 0.15406638383865356	 ([think,][rummage])
I(28,32): -0.1534785032272339	 ([vincent][think])
I(2,69): -0.15337097644805908	 ([( along][local])
I(20,71): 0.1533220410346985	 ([imdb][another])
I(23,29): 0.15331238508224487	 ([think,][price.])
I(16,54): 0.15325170755386353	 ([haliday,][horribly])
I(32,35): 0.1532512903213501	 ([think][be,])
I(39,42): -0.15229952335357666	 ([available??][watch])
I(3,23): 0.15188217163085938	 ([poster )][think,])
I(21,41): -0.15136265754699707	 ([review][mood])
I(16,50): -0.15095049142837524	 ([haliday,][theme])
I(57,59): -0.1509389579296112	 ([might][give])
I(48,58): -0.15078797936439514	 ([science][want])
I(36,38): -0.15074503421783447	 ([unless][gough])
I(34,69): 0.15072637796401978	 ([would][local])
I(10,67): -0.15050888061523438	 ([obvious][' remaindered '])
I(16,28): -0.1489991992712021	 ([haliday,][vincent])
I(55,70): 0.14873945713043213	 ([wrong... well,][wal - mart])
I(2,39): -0.14870601892471313	 ([( along][available??])
I(20,59): 0.14869946241378784	 ([imdb][give])
I(47,62): 0.14842337369918823	 ([movie][man])
I(32,41): 0.14837568998336792	 ([think][mood])
I(13,15): -0.14835083484649658	 ([fly][bryant])
I(30,49): 0.14784592390060425	 ([although,][fiction])
I(41,62): 0.14774364233016968	 ([mood][man])
I(31,69): 0.147294282913208	 ([come][local])
I(10,32): 0.14697378873825073	 ([obvious][think])
I(36,58): -0.146750807762146	 ([unless][want])
I(10,70): 0.14670950174331665	 ([obvious][wal - mart])
I(36,67): -0.1465773582458496	 ([unless][' remaindered '])
I(27,41): 0.14639180898666382	 ([stand - in][mood])
I(23,69): 0.14634227752685547	 ([think,][local])
I(22,24): -0.1462271809577942	 ([would][nobody's])
I(28,49): -0.14571654796600342	 ([vincent][fiction])
I(5,51): -0.14568203687667847	 ([give][teleportation])
I(13,16): -0.1455286294221878	 ([fly][haliday,])
I(61,69): -0.14541471004486084	 ([projected][local])
I(3,24): -0.14495849609375	 ([poster )][nobody's])
I(32,49): -0.14495670795440674	 ([think][fiction])
I(15,19): -0.14495301246643066	 ([bryant][typical])
I(50,59): 0.14386692643165588	 ([theme][give])
I(61,65): 0.14371418952941895	 ([projected][rummage])
I(2,48): -0.1436520516872406	 ([( along][science])
I(55,69): 0.14351201057434082	 ([wrong... well,][local])
I(0,10): -0.1435033679008484	 ([title][obvious])
I(19,43): -0.14315330982208252	 ([typical][british])
I(38,46): 0.14298497140407562	 ([gough][style])
I(29,67): -0.1429663896560669	 ([price.][' remaindered '])
I(23,66): 0.14281010627746582	 ([think,][around])
I(10,41): 0.14275997877120972	 ([obvious][mood])
I(41,57): 0.14272665977478027	 ([mood][might])
I(43,55): -0.14259159564971924	 ([british][wrong... well,])
I(27,55): 0.1421104073524475	 ([stand - in][wrong... well,])
I(51,60): 0.14204153418540955	 ([teleportation][" the])
I(24,62): -0.1420280933380127	 ([nobody's][man])
I(34,47): 0.1416415572166443	 ([would][movie])
I(28,35): -0.14155367016792297	 ([vincent][be,])
I(42,62): -0.14125174283981323	 ([watch][man])
I(30,53): -0.14046639204025269	 ([although,][gone])
I(47,59): 0.14041557908058167	 ([movie][give])
I(37,48): -0.13999530673027039	 ([micheal][science])
I(62,68): 0.13982802629470825	 ([man][bin])
I(53,58): -0.13979601860046387	 ([gone][want])
I(24,64): 0.1393641233444214	 ([nobody's][pass])
I(39,62): 0.1392974853515625	 ([available??][man])
I(31,43): 0.13881373405456543	 ([come][british])
I(21,42): -0.1387941837310791	 ([review][watch])
I(31,47): 0.13873106241226196	 ([come][movie])
I(15,50): -0.1385127305984497	 ([bryant][theme])
I(15,29): -0.13843518495559692	 ([bryant][price.])
I(39,49): -0.1383545994758606	 ([available??][fiction])
I(7,29): -0.1381615400314331	 ([projected][price.])
I(24,59): -0.13813388347625732	 ([nobody's][give])
I(24,41): 0.13799893856048584	 ([nobody's][mood])
I(18,34): 0.13798558712005615	 ([better][would])
I(24,68): 0.13776129484176636	 ([nobody's][bin])
I(47,65): 0.13774967193603516	 ([movie][rummage])
I(21,25): -0.13774919509887695	 ([review][idea])
I(2,23): 0.13766995072364807	 ([( along][think,])
I(11,43): -0.1375732421875	 ([rip - off][british])
I(20,33): -0.13756471872329712	 ([imdb][it,])
I(23,41): 0.13754010200500488	 ([think,][mood])
I(18,42): 0.13667720556259155	 ([better][watch])
I(30,65): -0.1364629864692688	 ([although,][rummage])
I(27,34): 0.13631528615951538	 ([stand - in][would])
I(12,21): 0.1362771987915039	 ([" the][review])
I(26,27): -0.13580727577209473	 ([acceptable][stand - in])
I(2,29): -0.13574343919754028	 ([( along][price.])
I(10,50): 0.13562029600143433	 ([obvious][theme])
I(36,65): -0.1354520320892334	 ([unless][rummage])
I(8,18): 0.13537713885307312	 ([man][better])
I(51,67): 0.13531965017318726	 ([teleportation][' remaindered '])
I(2,10): -0.135301411151886	 ([( along][obvious])
I(14,28): -0.13506776094436646	 ([".][vincent])
I(15,48): -0.13505184650421143	 ([bryant][science])
I(15,28): -0.13497257232666016	 ([bryant][vincent])
I(7,58): -0.13496994972229004	 ([projected][want])
I(28,54): -0.13456571102142334	 ([vincent][horribly])
I(18,49): 0.13382244110107422	 ([better][fiction])
I(8,28): 0.13364455103874207	 ([man][vincent])
I(4,33): -0.13362380862236023	 ([enough][it,])
I(50,71): -0.1332944631576538	 ([theme][another])
I(56,65): 0.13311529159545898	 ([still][rummage])
I(30,50): 0.13298624753952026	 ([although,][theme])
I(5,8): 0.1329275369644165	 ([give][man])
I(5,54): 0.13226604461669922	 ([give][horribly])
I(5,68): 0.1320483684539795	 ([give][bin])
I(41,71): 0.13202792406082153	 ([mood][another])
I(32,67): 0.13193044066429138	 ([think][' remaindered '])
I(37,42): 0.1316503882408142	 ([micheal][watch])
I(44,66): -0.13138055801391602	 ([" hammer][around])
I(23,67): 0.13137325644493103	 ([think,][' remaindered '])
I(20,61): -0.13128948211669922	 ([imdb][projected])
I(29,33): -0.13127213716506958	 ([price.][it,])
I(28,64): 0.1311163306236267	 ([vincent][pass])
I(35,65): 0.13109245896339417	 ([be,][rummage])
I(44,69): -0.13070154190063477	 ([" hammer][local])
I(32,69): 0.1306934952735901	 ([think][local])
I(8,62): 0.13048389554023743	 ([man][man])
I(9,55): -0.13039954006671906	 (["][wrong... well,])
I(19,37): -0.1302998960018158	 ([typical][micheal])
I(18,46): -0.12989334762096405	 ([better][style])
I(40,56): -0.12980711460113525	 ([still,][still])
I(3,27): 0.12975168228149414	 ([poster )][stand - in])
I(40,55): 0.12942934036254883	 ([still,][wrong... well,])
I(5,24): -0.129338800907135	 ([give][nobody's])
I(1,2): -0.1292625367641449	 ([alone][( along])
I(15,41): 0.12892109155654907	 ([bryant][mood])
I(50,62): -0.1287086009979248	 ([theme][man])
I(28,44): -0.12827622890472412	 ([vincent][" hammer])
I(39,65): -0.12819170951843262	 ([available??][rummage])
I(29,56): 0.12811356782913208	 ([price.][still])
I(7,41): 0.12792181968688965	 ([projected][mood])
I(35,56): -0.12791681289672852	 ([be,][still])
I(1,33): -0.12781712412834167	 ([alone][it,])
I(62,66): 0.1276872754096985	 ([man][around])
I(49,57): -0.1276758909225464	 ([fiction][might])
I(8,27): 0.1273876428604126	 ([man][stand - in])
I(19,56): 0.12727731466293335	 ([typical][still])
I(38,67): -0.12722498178482056	 ([gough][' remaindered '])
I(45,63): -0.1267673373222351	 (["]["])
I(48,53): 0.1265033483505249	 ([science][gone])
I(23,32): 0.1262165904045105	 ([think,][think])
I(3,30): -0.12604182958602905	 ([poster )][although,])
I(3,11): 0.12590265274047852	 ([poster )][rip - off])
I(37,57): -0.12569013237953186	 ([micheal][might])
I(20,25): -0.12559455633163452	 ([imdb][idea])
I(60,65): -0.1252947747707367	 ([" the][rummage])
I(21,51): -0.12520599365234375	 ([review][teleportation])
I(23,35): 0.125095397233963	 ([think,][be,])
I(47,66): 0.12482404708862305	 ([movie][around])
I(8,39): 0.12479111552238464	 ([man][available??])
I(67,69): -0.12379932403564453	 ([' remaindered '][local])
I(50,56): -0.12368011474609375	 ([theme][still])
I(46,58): -0.12354995310306549	 ([style][want])
I(28,55): -0.12338179349899292	 ([vincent][wrong... well,])
I(0,55): -0.12311315536499023	 ([title][wrong... well,])
I(33,46): 0.12278299033641815	 ([it,][style])
I(38,42): -0.12272968888282776	 ([gough][watch])
I(58,64): -0.12272614240646362	 ([want][pass])
I(50,51): 0.12255388498306274	 ([theme][teleportation])
I(67,70): 0.12251561880111694	 ([' remaindered '][wal - mart])
I(26,36): -0.1223682165145874	 ([acceptable][unless])
I(18,35): -0.122068852186203	 ([better][be,])
I(20,22): 0.12204492092132568	 ([imdb][would])
I(15,58): -0.12194675207138062	 ([bryant][want])
I(24,56): -0.121823251247406	 ([nobody's][still])
I(1,3): -0.12169879674911499	 ([alone][poster )])
I(9,10): -0.12169623374938965	 (["][obvious])
I(11,13): 0.12167292833328247	 ([rip - off][fly])
I(36,51): 0.12164795398712158	 ([unless][teleportation])
I(8,10): 0.12155359983444214	 ([man][obvious])
I(33,42): -0.12052863836288452	 ([it,][watch])
I(0,6): 0.12011837959289551	 ([title][away])
I(29,40): -0.11968839168548584	 ([price.][still,])
I(57,61): -0.11965471506118774	 ([might][projected])
I(14,24): 0.11956745386123657	 ([".][nobody's])
I(3,64): -0.11946934461593628	 ([poster )][pass])
I(29,61): 0.11938619613647461	 ([price.][projected])
I(32,53): -0.11907818913459778	 ([think][gone])
I(57,62): -0.11892294883728027	 ([might][man])
I(2,36): -0.11835801601409912	 ([( along][unless])
I(46,70): 0.11805498600006104	 ([style][wal - mart])
I(2,66): -0.11778587102890015	 ([( along][around])
I(4,46): 0.11769984662532806	 ([enough][style])
I(58,62): -0.1176983118057251	 ([want][man])
I(49,66): 0.11759078502655029	 ([fiction][around])
I(9,21): -0.11758553981781006	 (["][review])
I(29,31): 0.11748719215393066	 ([price.][come])
I(42,48): 0.11743038892745972	 ([watch][science])
I(26,69): -0.11742758750915527	 ([acceptable][local])
I(4,27): 0.11741364002227783	 ([enough][stand - in])
I(5,67): -0.1171417236328125	 ([give][' remaindered '])
I(47,60): 0.11702659726142883	 ([movie][" the])
I(14,18): -0.11702525615692139	 ([".][better])
I(21,66): -0.11695462465286255	 ([review][around])
I(22,70): 0.11692750453948975	 ([would][wal - mart])
I(46,49): -0.11689935624599457	 ([style][fiction])
I(41,58): -0.116885244846344	 ([mood][want])
I(6,25): 0.1168825626373291	 ([away][idea])
I(19,51): -0.11678314208984375	 ([typical][teleportation])
I(8,30): -0.11675935983657837	 ([man][although,])
I(18,54): -0.11654317378997803	 ([better][horribly])
I(26,37): 0.11641773581504822	 ([acceptable][micheal])
I(0,20): -0.11626332998275757	 ([title][imdb])
I(30,35): 0.11624652147293091	 ([although,][be,])
I(24,38): 0.1160355806350708	 ([nobody's][gough])
I(18,27): 0.1157103180885315	 ([better][stand - in])
I(26,70): -0.1155257523059845	 ([acceptable][wal - mart])
I(37,53): -0.1155170202255249	 ([micheal][gone])
I(16,44): -0.11544132232666016	 ([haliday,][" hammer])
I(7,66): -0.11523610353469849	 ([projected][around])
I(6,20): 0.11507612466812134	 ([away][imdb])
I(12,14): -0.11464989185333252	 ([" the][".])
I(47,71): 0.11454814672470093	 ([movie][another])
I(16,48): -0.11452604830265045	 ([haliday,][science])
I(24,48): 0.11443489789962769	 ([nobody's][science])
I(8,68): 0.11399039626121521	 ([man][bin])
I(32,50): 0.11397290229797363	 ([think][theme])
I(1,30): -0.11397242546081543	 ([alone][although,])
I(28,36): 0.11379081010818481	 ([vincent][unless])
I(29,69): -0.11329871416091919	 ([price.][local])
I(16,51): -0.11324693262577057	 ([haliday,][teleportation])
I(62,67): 0.11313122510910034	 ([man][' remaindered '])
I(39,41): -0.11307930946350098	 ([available??][mood])
I(6,69): -0.1130332350730896	 ([away][local])
I(4,21): 0.11283910274505615	 ([enough][review])
I(0,54): 0.11270833015441895	 ([title][horribly])
I(1,32): -0.11266803741455078	 ([alone][think])
I(50,65): 0.1123860776424408	 ([theme][rummage])
I(51,70): 0.11232376098632812	 ([teleportation][wal - mart])
I(5,53): -0.1123039722442627	 ([give][gone])
I(37,65): -0.11216014623641968	 ([micheal][rummage])
I(53,59): -0.11211830377578735	 ([gone][give])
I(22,33): -0.11207309365272522	 ([would][it,])
I(33,39): -0.1120709776878357	 ([it,][available??])
I(22,47): 0.11201506853103638	 ([would][movie])
I(15,62): -0.11182928085327148	 ([bryant][man])
I(2,43): -0.11172080039978027	 ([( along][british])
I(2,41): -0.11159050464630127	 ([( along][mood])
I(51,56): 0.11153990030288696	 ([teleportation][still])
I(33,44): -0.11122548580169678	 ([it,][" hammer])
I(3,68): -0.11091935634613037	 ([poster )][bin])
I(14,32): 0.11089569330215454	 ([".][think])
I(60,68): 0.11077794432640076	 ([" the][bin])
I(39,67): -0.1106191873550415	 ([available??][' remaindered '])
I(5,32): 0.11044049263000488	 ([give][think])
I(10,69): 0.11019814014434814	 ([obvious][local])
I(0,9): 0.11012209951877594	 ([title]["])
I(10,16): -0.11007916927337646	 ([obvious][haliday,])
I(12,44): 0.10997343063354492	 ([" the][" hammer])
I(29,59): -0.10997051000595093	 ([price.][give])
I(24,66): 0.10994517803192139	 ([nobody's][around])
I(18,41): 0.10985535383224487	 ([better][mood])
I(40,64): 0.10973060131072998	 ([still,][pass])
I(23,25): 0.10972923040390015	 ([think,][idea])
I(18,25): 0.10953503847122192	 ([better][idea])
I(13,18): 0.10952913761138916	 ([fly][better])
I(20,32): -0.10945767164230347	 ([imdb][think])
I(37,43): -0.10932627320289612	 ([micheal][british])
I(12,24): -0.10921001434326172	 ([" the][nobody's])
I(27,38): -0.10913562774658203	 ([stand - in][gough])
I(0,36): -0.10905230045318604	 ([title][unless])
I(7,50): 0.10903722047805786	 ([projected][theme])
I(40,57): -0.10894709825515747	 ([still,][might])
I(18,36): 0.1087484359741211	 ([better][unless])
I(33,51): 0.10874706506729126	 ([it,][teleportation])
I(3,55): -0.10865533351898193	 ([poster )][wrong... well,])
I(42,51): -0.1086544394493103	 ([watch][teleportation])
I(5,29): -0.1086377501487732	 ([give][price.])
I(43,54): -0.1086130142211914	 ([british][horribly])
I(3,15): -0.10858345031738281	 ([poster )][bryant])
I(11,52): -0.10831165313720703	 ([rip - off][experiment])
I(10,62): 0.10819542407989502	 ([obvious][man])
I(58,59): 0.10796371102333069	 ([want][give])
I(27,33): -0.10764196515083313	 ([stand - in][it,])
I(5,36): -0.10718560218811035	 ([give][unless])
I(1,28): 0.10709841549396515	 ([alone][vincent])
I(1,21): 0.10703730583190918	 ([alone][review])
I(44,51): -0.10701131820678711	 ([" hammer][teleportation])
I(17,24): 0.10695439577102661	 ([much][nobody's])
I(43,68): 0.1069074273109436	 ([british][bin])
I(54,55): 0.10690200328826904	 ([horribly][wrong... well,])
I(4,9): 0.10683391988277435	 ([enough]["])
I(18,37): -0.1067340075969696	 ([better][micheal])
I(29,38): 0.10658818483352661	 ([price.][gough])
I(9,18): -0.1065627783536911	 (["][better])
I(0,42): 0.10630637407302856	 ([title][watch])
I(50,57): -0.10619145631790161	 ([theme][might])
I(7,13): -0.10604411363601685	 ([projected][fly])
I(50,67): 0.10590890049934387	 ([theme][' remaindered '])
I(32,68): 0.10566985607147217	 ([think][bin])
I(4,31): -0.10527008771896362	 ([enough][come])
I(17,70): 0.1052270233631134	 ([much][wal - mart])
I(27,48): 0.10513058304786682	 ([stand - in][science])
I(12,70): 0.10493294894695282	 ([" the][wal - mart])
I(13,64): 0.10492908954620361	 ([fly][pass])
I(19,38): -0.10479229688644409	 ([typical][gough])
I(63,65): -0.10473543405532837	 (["][rummage])
I(5,22): -0.10470622777938843	 ([give][would])
I(1,43): 0.10451900959014893	 ([alone][british])
I(22,29): -0.1044083833694458	 ([would][price.])
I(1,7): 0.10420721769332886	 ([alone][projected])
I(16,24): -0.10397624969482422	 ([haliday,][nobody's])
I(63,70): 0.1036176085472107	 (["][wal - mart])
I(25,35): -0.10361528396606445	 ([idea][be,])
I(13,39): -0.10344851016998291	 ([fly][available??])
I(48,71): -0.1034201979637146	 ([science][another])
I(10,42): 0.10340690612792969	 ([obvious][watch])
I(58,68): 0.10329419374465942	 ([want][bin])
I(5,64): 0.10324379801750183	 ([give][pass])
I(21,58): -0.10322713851928711	 ([review][want])
I(39,45): -0.10314375162124634	 ([available??]["])
I(29,34): 0.1029701828956604	 ([price.][would])
I(34,57): -0.10292834043502808	 ([would][might])
I(6,9): 0.10287342965602875	 ([away]["])
I(42,58): 0.10280156135559082	 ([watch][want])
I(23,51): 0.10275498032569885	 ([think,][teleportation])
I(2,21): -0.1024007797241211	 ([( along][review])
I(20,64): -0.10227668285369873	 ([imdb][pass])
I(0,4): -0.10224384069442749	 ([title][enough])
I(61,67): 0.10222351551055908	 ([projected][' remaindered '])
I(14,29): -0.10220736265182495	 ([".][price.])
I(37,55): -0.10218799114227295	 ([micheal][wrong... well,])
I(6,7): 0.10217946767807007	 ([away][projected])
I(24,43): -0.10212850570678711	 ([nobody's][british])
I(2,45): -0.10204234719276428	 ([( along]["])
I(15,67): 0.1020020842552185	 ([bryant][' remaindered '])
I(24,50): 0.10192006826400757	 ([nobody's][theme])
I(16,38): -0.10191839933395386	 ([haliday,][gough])
I(43,48): -0.10171225666999817	 ([british][science])
I(15,43): -0.10164326429367065	 ([bryant][british])
I(14,70): 0.10157519578933716	 ([".][wal - mart])
I(53,56): -0.1015326976776123	 ([gone][still])
I(23,30): -0.10080808401107788	 ([think,][although,])
I(34,51): 0.10049277544021606	 ([would][teleportation])
I(10,34): 0.10009998083114624	 ([obvious][would])
I(25,69): 0.10006749629974365	 ([idea][local])
I(43,66): -0.09997344017028809	 ([british][around])
I(3,34): 0.09996253252029419	 ([poster )][would])
I(16,53): -0.09986525774002075	 ([haliday,][gone])
I(34,56): -0.099785715341568	 ([would][still])
I(7,69): -0.0997268557548523	 ([projected][local])
I(7,27): 0.09971672296524048	 ([projected][stand - in])
I(31,48): -0.0996406078338623	 ([come][science])
I(1,39): 0.0994226336479187	 ([alone][available??])
I(27,36): -0.09940856695175171	 ([stand - in][unless])
I(16,56): -0.09924954175949097	 ([haliday,][still])
I(3,59): 0.09913697838783264	 ([poster )][give])
I(31,44): 0.09904265403747559	 ([come][" hammer])
I(22,39): -0.09893667697906494	 ([would][available??])
I(9,69): -0.09886316955089569	 (["][local])
I(32,38): 0.09872615337371826	 ([think][gough])
I(39,68): 0.09868866205215454	 ([available??][bin])
I(3,67): 0.09855002164840698	 ([poster )][' remaindered '])
I(45,46): -0.09846557676792145	 (["][style])
I(6,49): 0.09840106964111328	 ([away][fiction])
I(15,54): -0.09818863868713379	 ([bryant][horribly])
I(19,45): -0.09818732738494873	 ([typical]["])
I(16,43): -0.09811395406723022	 ([haliday,][british])
I(24,52): -0.097831130027771	 ([nobody's][experiment])
I(6,54): 0.09780526161193848	 ([away][horribly])
I(13,68): 0.0976237952709198	 ([fly][bin])
I(7,31): 0.09744700789451599	 ([projected][come])
I(50,53): -0.09737452864646912	 ([theme][gone])
I(36,69): 0.09736716747283936	 ([unless][local])
I(2,4): -0.09731486439704895	 ([( along][enough])
I(31,40): -0.0971980094909668	 ([come][still,])
I(53,64): -0.09711313247680664	 ([gone][pass])
I(27,49): 0.09709939360618591	 ([stand - in][fiction])
I(28,57): -0.09695237874984741	 ([vincent][might])
I(15,65): 0.09693300724029541	 ([bryant][rummage])
I(27,67): 0.09692800045013428	 ([stand - in][' remaindered '])
I(15,68): 0.09674787521362305	 ([bryant][bin])
I(32,37): -0.09672915935516357	 ([think][micheal])
I(32,42): -0.09661388397216797	 ([think][watch])
I(6,24): -0.09645873308181763	 ([away][nobody's])
I(27,59): 0.09638479351997375	 ([stand - in][give])
Sum: -29.935347840189934
==================================================
