---------- AND Interactions ----------
I(VW): 3.0357871055603027	 ([art][direction])
I(]|): -0.13536018133163452	 ([properly,][be.])
I(ik): 0.1351032853126526	 ([songs,][make])
I(Aa): 0.1347179412841797	 ([movie][costumes])
I(Rk): 0.13466346263885498	 ([know.][make])
I(]a): 0.1345665454864502	 ([properly,][costumes])
I(N}): -0.13456088304519653	 ([charmless][every])
I(Oy): 0.13435351848602295	 ([tami][nothing])
I(rt): 0.13421118259429932	 ([film][.])
I(BZ): -0.13418996334075928	 ([.][effects,])
I(EU): 0.13416123390197754	 ([know.][money])
I(L): -0.1337108612060547	 ([cast][always])
I(]): 0.1335621476173401	 ([properly,][poorly, )])
I(Xf): 0.13354992866516113	 ([not - all - that - bad][not,])
I(Rs): -0.13351783156394958	 ([know.][level )])
I(e{): -0.13301920890808105	 ([bizarrely][quite])
I(]e): -0.13296860456466675	 ([properly,][bizarrely])
I([e): 0.1327669620513916	 ([bother][bizarrely])
I(DR): -0.13227158784866333	 ([.][know.])
I(IL): -0.132155179977417	 ([character][cast])
I(M`): -0.13193589448928833	 ([singularly][sets])
I(LX): -0.1314711570739746	 ([cast][not - all - that - bad])
I(Y}): -0.13117879629135132	 ([special][every])
I(Lr): 0.13113832473754883	 ([cast][film])
I(er): 0.1311180591583252	 ([bizarrely][film])
I(P): -0.13091695308685303	 ([erin,][part])
I(M): 0.13049662113189697	 ([singularly][part])
I(Ur): 0.13034307956695557	 ([money][film])
I(EN): 0.1303001046180725	 ([know.][charmless])
I(^): 0.13029181957244873	 ([never][dubbed])
I(Ai): 0.13017520308494568	 ([movie][songs,])
I(Jx): -0.13012290000915527	 ([pippi][thinking??])
I(Je): 0.13008475303649902	 ([pippi][bizarrely])
I(F`): 0.1299901008605957	 ([would][sets])
I(nq): -0.12984487414360046	 ([( not][children's])
I(c): 0.12982773780822754	 ([period,][always])
I(b{): 0.1296466588973999	 ([sometimes][quite])
I(D}): 0.12953460216522217	 ([.][every])
I(R}): 0.12942641973495483	 ([know.][every])
I(RT): 0.12936609983444214	 ([know.][spend])
I(_}): 0.12891221046447754	 ([know.][every])
I(\b): -0.12836945056915283	 ([edit][sometimes])
I(by): 0.12829339504241943	 ([sometimes][nothing])
I(j): -0.12815022468566895	 ([script][poorly, )])
I(`): -0.12806689739227295	 ([sets])
I(go): 0.12783992290496826	 ([commissioned][even])
I(R{): 0.12782663106918335	 ([know.][quite])
I(^y): -0.1276339292526245	 ([never][nothing])
I(^p): 0.12739622592926025	 ([never][silly,])
I(js): 0.12737971544265747	 ([script][level )])
I(j|): 0.1268632411956787	 ([script][be.])
I(Zb): -0.1267704963684082	 ([effects,][sometimes])
I(gl): 0.12652552127838135	 ([commissioned][sense])
I(Ei): 0.1260683536529541	 ([know.][songs,])
I(Uc): 0.1260005235671997	 ([money][period,])
I(J): 0.12587213516235352	 ([pippi][poorly, )])
I(`f): -0.1258307695388794	 ([sets][not,])
I(ci): 0.12545180320739746	 ([period,][songs,])
I(ux): -0.12525969743728638	 ([.][thinking??])
I(KP): 0.12503394484519958	 ([longstocking][erin,])
I(As): -0.12486165761947632	 ([movie][level )])
I(dy): 0.12477797269821167	 ([sometimes][nothing])
I(E\): 0.12460547685623169	 ([know.][edit])
I(T^): 0.1245880126953125	 ([spend][never])
I(Bx): 0.12433046102523804	 ([.][thinking??])
I(iq): 0.12429648637771606	 ([songs,][children's])
I(QW): 0.12420719861984253	 ([never][direction])
I(qz): 0.12417912483215332	 ([children's][movie])
I(w): 0.12402498722076416	 ([.][dubbed])
I(Mx): -0.12388795614242554	 ([singularly][thinking??])
I(B): 0.12375354766845703	 ([.][part])
I(dr): -0.12372088432312012	 ([sometimes][film])
I(Xl): -0.12363731861114502	 ([not - all - that - bad][sense])
I([n): -0.12356764078140259	 ([bother][( not])
I(Yp): -0.1232677698135376	 ([special][silly,])
I(c}): 0.12218189239501953	 ([period,][every])
I(hw): -0.12023305892944336	 ([bad][.])
I(Bz): 0.1201600730419159	 ([.][movie])
I(ky): -0.1200982928276062	 ([make][nothing])
I(AH): 0.11995357275009155	 ([movie][indellible])
I(RU): 0.11990439891815186	 ([know.][money])
I(O): 0.11983931064605713	 ([tami][always])
I(}): 0.11976355314254761	 ([every][part])
I(M): 0.11959552764892578	 ([singularly][always])
I(su): -0.11950501799583435	 ([level )][.])
I(Y`): 0.11919307708740234	 ([special][sets])
I(fi): 0.11889302730560303	 ([not,][songs,])
I(Tc): 0.11865949630737305	 ([spend][period,])
I(Y|): 0.11858439445495605	 ([special][be.])
I(Ph): 0.11853194236755371	 ([erin,][bad])
I(F): 0.118461012840271	 ([would])
I(Nc): 0.11821627616882324	 ([charmless][period,])
I(Ic): 0.11815088987350464	 ([character][period,])
I(Z[): -0.118022620677948	 ([effects,][bother])
I(ln): 0.11788669228553772	 ([sense][( not])
I(fs): -0.11782431602478027	 ([not,][level )])
I(Ii): 0.11710965633392334	 ([character][songs,])
I(Vy): 0.11681479215621948	 ([art][nothing])
I(z~): 0.11648118495941162	 ([movie][single])
I(Rf): 0.11628878116607666	 ([know.][not,])
I({~): -0.1162305474281311	 ([quite][single])
I(V[): -0.11620163917541504	 ([art][bother])
I(ar): -0.11559152603149414	 ([costumes][film])
I(l): -0.11558711528778076	 ([sense][poorly, )])
I(T): -0.11547869443893433	 ([spend][part])
I(is): 0.11527866125106812	 ([songs,][level )])
I(N`): -0.11467763781547546	 ([charmless][sets])
I(Kg): 0.11457040905952454	 ([longstocking][commissioned])
I(Hr): -0.11450332403182983	 ([indellible][film])
I(Vx): 0.11442440748214722	 ([art][thinking??])
I([z): -0.1144135594367981	 ([bother][movie])
I(FX): -0.11409127712249756	 ([would][not - all - that - bad])
I(r): -0.11405545473098755	 ([film][always])
I(p}): -0.11401879787445068	 ([silly,][every])
I(b): 0.1138756275177002	 ([sometimes][poorly, )])
I(U|): 0.11362242698669434	 ([money][be.])
I(^j): 0.1133459210395813	 ([never][script])
I(AG): 0.11327522993087769	 ([movie][take])
I(MV): 0.11310052871704102	 ([singularly][art])
I(N): 0.1129867434501648	 ([charmless][part])
I(GQ): -0.11285030841827393	 ([take][never])
I(G]): 0.11262232065200806	 ([take][properly,])
I(]}): 0.11224216222763062	 ([properly,][every])
I(W^): 0.11212050914764404	 ([direction][never])
I(K): 0.1120326817035675	 ([longstocking][poorly, )])
I(Aw): 0.11192476749420166	 ([movie][.])
I(nr): -0.11181285977363586	 ([( not][film])
I(Lx): -0.11169958114624023	 ([cast][thinking??])
I(\o): 0.11164271831512451	 ([edit][even])
I(K_): 0.11125153303146362	 ([longstocking][know.])
I(aq): -0.11097455024719238	 ([costumes][children's])
I(i): 0.1109623908996582	 ([songs,][dubbed])
I(By): 0.11083638668060303	 ([.][nothing])
I(P^): 0.11079540848731995	 ([erin,][never])
I(p): -0.1107323169708252	 ([silly,][( and])
I(a|): -0.11069661378860474	 ([costumes][be.])
I(KR): 0.11029508709907532	 ([longstocking][know.])
I(I`): 0.10988906025886536	 ([character][sets])
I(sv): -0.10988086462020874	 ([level )][.])
I(kr): 0.10982251167297363	 ([make][film])
I(HL): -0.10978436470031738	 ([indellible][cast])
I(|): 0.10974061489105225	 ([be.][always])
I(ST): -0.1095779538154602	 ([would][spend])
I(Ia): 0.10953432321548462	 ([character][costumes])
I(J): 0.10922658443450928	 ([pippi][always])
I(Dx): 0.10901534557342529	 ([.][thinking??])
I(CL): 0.10886859893798828	 ([.][cast])
I(Vl): 0.10865145921707153	 ([art][sense])
I(SU): -0.10851043462753296	 ([would][money])
I(y): 0.10837143659591675	 ([nothing][always])
I(F|): -0.10837090015411377	 ([would][be.])
I(OZ): 0.10804867744445801	 ([tami][effects,])
I(jy): -0.10785865783691406	 ([script][nothing])
I(Bc): 0.1077115535736084	 ([.][period,])
I(M{): 0.1074976921081543	 ([singularly][quite])
I(Tw): 0.10738086700439453	 ([spend][.])
I(Qz): -0.10735857486724854	 ([never][movie])
I(L]): 0.10729700326919556	 ([cast][properly,])
I(hs): -0.10720419883728027	 ([bad][level )])
I(}): -0.10711300373077393	 ([every][poorly, )])
I(Dy): -0.10706621408462524	 ([.][nothing])
I(g): 0.10693919658660889	 ([commissioned][always])
I(Ea): 0.10689890384674072	 ([know.][costumes])
I(ly): -0.1067957878112793	 ([sense][nothing])
I(Ce): -0.10663485527038574	 ([.][bizarrely])
I(Ji): 0.10653775930404663	 ([pippi][songs,])
I(M\): 0.10587573051452637	 ([singularly][edit])
I(Kp): 0.10582596063613892	 ([longstocking][silly,])
I(Fi): 0.10559201240539551	 ([would][songs,])
I(IZ): -0.10552465915679932	 ([character][effects,])
I(Hy): -0.10529905557632446	 ([indellible][nothing])
I(Hs): -0.1052291989326477	 ([indellible][level )])
I(Eq): 0.10513424873352051	 ([know.][children's])
I(bx): 0.10494118928909302	 ([sometimes][thinking??])
I(KM): 0.1048988401889801	 ([longstocking][singularly])
I(Mh): 0.1047583818435669	 ([singularly][bad])
I(Z|): -0.10473012924194336	 ([effects,][be.])
I(s): 0.10472363233566284	 ([level )][part])
I(Dc): 0.10470205545425415	 ([.][period,])
I(IR): -0.10423281788825989	 ([character][know.])
I(Tg): 0.10420793294906616	 ([spend][commissioned])
I(bz): -0.10408687591552734	 ([sometimes][movie])
I(Iq): 0.10407119989395142	 ([character][children's])
I(I}): 0.10400837659835815	 ([character][every])
I(MZ): -0.10392028093338013	 ([singularly][effects,])
I(VX): 0.10363143682479858	 ([art][not - all - that - bad])
I(Ng): 0.10353869199752808	 ([charmless][commissioned])
I(io): 0.10313248634338379	 ([songs,][even])
I(ny): -0.10307171940803528	 ([( not][nothing])
I(Bv): 0.1030537486076355	 ([.][.])
I(ks): -0.10295259952545166	 ([make][level )])
I(K{): 0.1029399037361145	 ([longstocking][quite])
I(Tz): -0.10291919112205505	 ([spend][movie])
I(Bh): 0.10279679298400879	 ([.][bad])
I(Cg): 0.10279077291488647	 ([.][commissioned])
I(Mq): 0.10263705253601074	 ([singularly][children's])
I(Z): 0.10263586044311523	 ([effects,][dubbed])
I(JR): -0.10230004787445068	 ([pippi][know.])
I(G\): 0.10197681188583374	 ([take][edit])
I(Q_): 0.10196763277053833	 ([never][know.])
I(H): 0.1019335389137268	 ([indellible][always])
I(Mb): 0.10190832614898682	 ([singularly][sometimes])
I(Ix): 0.10188692808151245	 ([character][thinking??])
I(PT): 0.10181260108947754	 ([erin,][spend])
I(E{): -0.10171902179718018	 ([know.][quite])
I(co): 0.10167890787124634	 ([period,][even])
I(MW): -0.10158059000968933	 ([singularly][direction])
I(N): -0.10141676664352417	 ([charmless][always])
I(Dg): 0.10093885660171509	 ([.][commissioned])
I(D\): -0.1003350019454956	 ([.][edit])
I(L^): 0.10017812252044678	 ([cast][never])
I(HT): 0.09983557462692261	 ([indellible][spend])
I(Ne): 0.09970146417617798	 ([charmless][bizarrely])
I(cu): 0.09966593980789185	 ([period,][.])
I(EH): 0.09961950778961182	 ([know.][indellible])
I(p~): -0.09961289167404175	 ([silly,][single])
I(MY): 0.09957516193389893	 ([singularly][special])
I(fh): 0.09929347038269043	 ([not,][bad])
I(X^): -0.09905445575714111	 ([not - all - that - bad][never])
I(Ek): 0.09852063655853271	 ([know.][make])
I(\j): 0.09845668077468872	 ([edit][script])
I(^e): 0.0984424352645874	 ([never][bizarrely])
I(l{): 0.09842678904533386	 ([sense][quite])
I(\): 0.09834575653076172	 ([edit][( and])
I(T): 0.09819626808166504	 ([spend][poorly, )])
I(\a): 0.09817761182785034	 ([edit][costumes])
I(nw): 0.09795215725898743	 ([( not][.])
I(G{): -0.0978536605834961	 ([take][quite])
I(sw): -0.0977942943572998	 ([level )][.])
I(P\): -0.09762158989906311	 ([erin,][edit])
I(jw): -0.09734484553337097	 ([script][.])
I(qy): 0.0971251130104065	 ([children's][nothing])
I(T}): 0.09700000286102295	 ([spend][every])
I(tx): -0.0963754653930664	 ([.][thinking??])
I(Rz): -0.09637382626533508	 ([know.][movie])
I(^|): -0.09626162052154541	 ([never][be.])
I(n|): 0.09550526738166809	 ([( not][be.])
I(i): 0.09518593549728394	 ([songs,][always])
I(M|): 0.09506213665008545	 ([singularly][be.])
I(\r): 0.0949142575263977	 ([edit][film])
I(A}): -0.09490418434143066	 ([movie][every])
I(_f): 0.09475696086883545	 ([know.][not,])
I(Sx): 0.09474170207977295	 ([would][thinking??])
I(v): -0.09471142292022705	 ([.][poorly, )])
I(C{): 0.09470903873443604	 ([.][quite])
I(GR): 0.09468531608581543	 ([take][know.])
I(Yx): -0.09466642141342163	 ([special][thinking??])
I(A^): 0.09457075595855713	 ([movie][never])
I([): -0.09443032741546631	 ([bother][part])
I(Qd): 0.09435400366783142	 ([never][sometimes])
I(E): 0.09396940469741821	 ([know.][part])
I(Pa): 0.09392696619033813	 ([erin,][costumes])
I(x{): -0.09390777349472046	 ([thinking??][quite])
I(KN): 0.09380131959915161	 ([longstocking][charmless])
I(uv): -0.09376543760299683	 ([.][.])
I(L[): -0.0937652587890625	 ([cast][bother])
I(s): -0.0935673713684082	 ([level )][poorly, )])
I(oy): -0.09332942962646484	 ([even][nothing])
I(Mc): 0.09329366683959961	 ([singularly][period,])
I(sy): -0.09327197074890137	 ([level )][nothing])
I(BH): 0.09302055835723877	 ([.][indellible])
I(r|): -0.09254217147827148	 ([film][be.])
I(g~): 0.0923803448677063	 ([commissioned][single])
I(Q): 0.0923309326171875	 ([never][dubbed])
I(Ky): -0.09216967225074768	 ([longstocking][nothing])
I(Qp): 0.09200167655944824	 ([never][silly,])
I(Pf): 0.09193891286849976	 ([erin,][not,])
I([q): 0.09184104204177856	 ([bother][children's])
I(e): -0.09177160263061523	 ([bizarrely][( and])
I(c): 0.09174144268035889	 ([period,][( and])
I(Gi): 0.09171253442764282	 ([take][songs,])
I(Jy): 0.09161263704299927	 ([pippi][nothing])
I(Av): 0.09135127067565918	 ([movie][.])
I(CZ): -0.09131163358688354	 ([.][effects,])
I(qs): 0.09118938446044922	 ([children's][level )])
I(BD): 0.09116315841674805	 ([.][.])
I(Nk): -0.09094840288162231	 ([charmless][make])
I(g): 0.09089148044586182	 ([commissioned][( and])
I(u|): 0.09082603454589844	 ([.][be.])
I(Yc): 0.09075593948364258	 ([special][period,])
I(U^): 0.09064686298370361	 ([money][never])
I(Ab): -0.0905902087688446	 ([movie][sometimes])
I(Qg): 0.09036087989807129	 ([never][commissioned])
I(I]): -0.09034591913223267	 ([character][properly,])
I(m|): 0.09015989303588867	 ([whatsoever][be.])
I(Gx): 0.08982813358306885	 ([take][thinking??])
I(wx): 0.089749276638031	 ([.][thinking??])
I(C\): -0.08954763412475586	 ([.][edit])
I(H[): 0.08938103914260864	 ([indellible][bother])
I(Rm): 0.08915358781814575	 ([know.][whatsoever])
I(Y): 0.08895319700241089	 ([special][dubbed])
I(A[): 0.08840006589889526	 ([movie][bother])
I(U): -0.08792752027511597	 ([money][part])
I(h}): -0.08787834644317627	 ([bad][every])
I(C): -0.08782655000686646	 ([.])
I(Gr): 0.08762842416763306	 ([take][film])
I(Vi): 0.0872352123260498	 ([art][songs,])
I(Af): 0.08713871240615845	 ([movie][not,])
I(Ey): 0.08713650703430176	 ([know.][nothing])
I(Bg): 0.08703437447547913	 ([.][commissioned])
I(\w): 0.08692431449890137	 ([edit][.])
I(_m): 0.08690905570983887	 ([know.][whatsoever])
I(MO): 0.08658742904663086	 ([singularly][tami])
I(GV): 0.08612525463104248	 ([take][art])
I(RW): -0.08595943450927734	 ([know.][direction])
I(~): -0.08594238758087158	 ([single][( and])
I(_i): 0.0858238935470581	 ([know.][songs,])
I(\c): -0.08578771352767944	 ([edit][period,])
I(o): 0.08554345369338989	 ([even][always])
I(ko): 0.08554071187973022	 ([make][even])
I(Ik): -0.08552902936935425	 ([character][make])
I(Sg): 0.0853157639503479	 ([would][commissioned])
I(Em): 0.08519691228866577	 ([know.][whatsoever])
I(Ba): -0.08507329225540161	 ([.][costumes])
I(Ls): -0.08506441116333008	 ([cast][level )])
I(GT): -0.08479809761047363	 ([take][spend])
I(AI): 0.084755539894104	 ([movie][character])
I(Ge): 0.0847468376159668	 ([take][bizarrely])
I(IN): 0.08470100164413452	 ([character][charmless])
I(f|): 0.08457016944885254	 ([not,][be.])
I(jv): -0.0844930112361908	 ([script][.])
I(Uy): -0.08444750308990479	 ([money][nothing])
I(Dp): 0.08416205644607544	 ([.][silly,])
I(Cc): 0.08395147323608398	 ([.][period,])
I(^i): 0.08361709117889404	 ([never][songs,])
I(Tk): -0.08354121446609497	 ([spend][make])
I(l): -0.0835345983505249	 ([sense][dubbed])
I(Bp): 0.08343100547790527	 ([.][silly,])
I(NP): 0.08339905738830566	 ([charmless][erin,])
I(Mr): -0.08295893669128418	 ([singularly][film])
I(iw): 0.0829574465751648	 ([songs,][.])
I(El): 0.0828133225440979	 ([know.][sense])
I(i|): 0.08265447616577148	 ([songs,][be.])
I(HV): 0.08242714405059814	 ([indellible][art])
I(Ye): 0.08237695693969727	 ([special][bizarrely])
I(o{): 0.08202248811721802	 ([even][quite])
I(PR): 0.08184793591499329	 ([erin,][know.])
I(^z): -0.08166307210922241	 ([never][movie])
I(fp): 0.08166289329528809	 ([not,][silly,])
I(PW): 0.08164957165718079	 ([erin,][direction])
I([x): 0.08144134283065796	 ([bother][thinking??])
I(Uk): -0.08130306005477905	 ([money][make])
I(ex): 0.08122777938842773	 ([bizarrely][thinking??])
I(Tv): 0.08121633529663086	 ([spend][.])
I(Zq): 0.08118510246276855	 ([effects,][children's])
I(ak): -0.08111059665679932	 ([costumes][make])
I(Yz): -0.08108776807785034	 ([special][movie])
I(MP): 0.08071145415306091	 ([singularly][erin,])
I(GY): 0.08069050312042236	 ([take][special])
I(j{): -0.08067595958709717	 ([script][quite])
I(s): 0.08045649528503418	 ([level )][always])
I([w): 0.08025860786437988	 ([bother][.])
I(im): 0.08004391193389893	 ([songs,][whatsoever])
I(EY): 0.08000314235687256	 ([know.][special])
I(JP): 0.079994797706604	 ([pippi][erin,])
I(q}): -0.07992345094680786	 ([children's][every])
I(QV): 0.07978549599647522	 ([never][art])
I(Kq): 0.07976141571998596	 ([longstocking][children's])
I([d): -0.07970988750457764	 ([bother][sometimes])
I(F): -0.07940566539764404	 ([would][dubbed])
I(T|): -0.07938027381896973	 ([spend][be.])
I(ct): 0.07929658889770508	 ([period,][.])
I(\): 0.07927519083023071	 ([edit][part])
I(Xd): -0.07927381992340088	 ([not - all - that - bad][sometimes])
I(nx): -0.07917186617851257	 ([( not][thinking??])
I(J): 0.07914698123931885	 ([pippi][part])
I(jo): 0.07897871732711792	 ([script][even])
I(A~): -0.07883948087692261	 ([movie][single])
I([^): 0.0787574052810669	 ([bother][never])
I(E_): -0.07853460311889648	 ([know.][know.])
I(NZ): -0.07839983701705933	 ([charmless][effects,])
I([b): -0.07831692695617676	 ([bother][sometimes])
I([h): -0.07823371887207031	 ([bother][bad])
I(HP): 0.07821652293205261	 ([indellible][erin,])
I(Z}): -0.07821071147918701	 ([effects,][every])
I(a): -0.07819908857345581	 ([costumes][( and])
I(Pg): 0.07766172289848328	 ([erin,][commissioned])
I(^a): 0.07753831148147583	 ([never][costumes])
I(Wx): 0.07753574848175049	 ([direction][thinking??])
I(Ti): 0.07749748229980469	 ([spend][songs,])
I(g): -0.07739734649658203	 ([commissioned][part])
I(EQ): 0.07729071378707886	 ([know.][never])
I(q{): -0.07717502117156982	 ([children's][quite])
I(\p): -0.07699930667877197	 ([edit][silly,])
I(NR): 0.07694095373153687	 ([charmless][know.])
I(Fz): 0.07687178254127502	 ([would][movie])
I(B): 0.07685467600822449	 ([.][( and])
I(gw): -0.07673895359039307	 ([commissioned][.])
I(Xz): 0.07673817873001099	 ([not - all - that - bad][movie])
I(Uj): 0.0762374997138977	 ([money][script])
I(Bu): 0.07622712850570679	 ([.][.])
I(KW): 0.07608112692832947	 ([longstocking][direction])
Sum: 58.709384351968765
==================================================
